Settings used

alignment         : ./Meiklejohn_2016-permut-3.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138000.81934
Scheme AICc       : 2283897.29523
Number of params  : 3922
Number of sites   : 599627
Number of subsets : 389

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
22     | GTR+G      | 9391       | c2ac25936172e983940eed7bd0333ec9 | uce_3905_core, uce_2149_right, uce_3338_all, uce_2116_all, uce_3926_all, uce_908_all, uce_913_all, uce_1768_all, uce_499_all, uce_97_left, uce_3320_left, uce_1342_all, uce_1405_left, uce_1868_core, uce_2023_left, uce_4090_left, uce_3159_core, uce_3517_left, uce_2941_right, uce_330_core, uce_899_left, uce_533_left, uce_6570_all, uce_1719_all, uce_7246_right, uce_3520_core, uce_8030_left, uce_1802_left, uce_1158_core, uce_2950_right, uce_4077_left, uce_5690_left, uce_1469_right, uce_239_all, uce_148_all, uce_7510_left, uce_5119_core, uce_1484_core, uce_6106_all
23     | GTR+G      | 2180       | f5e96df306761558ee2ba89e3cbb136b | uce_7799_right, uce_6448_right, uce_6411_core, uce_7113_core, uce_6959_right, uce_891_core, uce_1802_core, uce_6721_core, uce_7122_core, uce_7063_left, uce_2960_right, uce_1003_core, uce_3959_right, uce_7763_right, uce_2250_right, uce_7854_core, uce_5300_right, uce_710_right
24     | GTR+G      | 4618       | da58b4d54aa5fdb4b229209d90e65cb2 | uce_7574_right, uce_971_left, uce_4211_left, uce_7504_core, uce_1498_right, uce_7399_left, uce_1333_core, uce_2018_right, uce_655_left, uce_2378_right, uce_6049_left, uce_3166_core, uce_5361_left, uce_4426_right, uce_4851_right, uce_4707_left, uce_3010_core, uce_6454_right, uce_322_core, uce_2256_core, uce_7906_right, uce_1802_right, uce_4308_right, uce_70_core, uce_1131_right, uce_3400_right, uce_6373_left, uce_1012_right, uce_6290_core, uce_3353_left, uce_1625_left
25     | GTR+G      | 2742       | 82f36b58fcd59820e20439adb98c9631 | uce_576_right, uce_4944_left, uce_1291_right, uce_1538_right, uce_4236_core, uce_3462_all, uce_5290_core, uce_3377_core, uce_497_right, uce_1385_left, uce_3477_left, uce_5185_right, uce_4659_core, uce_3488_right, uce_1005_core, uce_6329_right, uce_7967_left, uce_1858_left
26     | GTR+G      | 441        | 5b00a6308857301fb328f56e23d4ca4b | uce_2136_right, uce_4644_core, uce_1563_right, uce_1625_core, uce_7967_core                         
27     | GTR+G      | 2835       | d21782ffc7cdb8f10b414f92c5da484c | uce_6085_right, uce_3907_left, uce_3909_left, uce_5682_left, uce_7211_core, uce_2211_right, uce_4562_left, uce_2840_core, uce_1349_right, uce_3054_left, uce_6258_core, uce_7219_right, uce_1702_core, uce_2950_core, uce_7967_right, uce_182_left
28     | GTR+G      | 3685       | 9d7e0c7c84113514be6664ab5864cb24 | uce_1915_right, uce_3874_left, uce_1336_right, uce_3622_right, uce_249_right, uce_4519_left, uce_1447_right, uce_6964_left, uce_319_left, uce_5319_left, uce_7032_right, uce_2689_left, uce_5379_core, uce_1917_left, uce_1138_left, uce_625_right, uce_2062_core, uce_6992_right, uce_11_right, uce_4012_right, uce_7145_core, uce_1915_left, uce_6184_right, uce_181_right, uce_3978_right
29     | GTR+G      | 5130       | 027ae818812bc24cf245e1af8efc95f9 | uce_583_all, uce_1376_core, uce_4593_left, uce_6424_all, uce_7701_all, uce_115_left, uce_2283_all, uce_5505_core, uce_4519_core, uce_1530_right, uce_1539_left, uce_6472_right, uce_1547_right, uce_1914_all, uce_1660_left, uce_590_right, uce_5991_left, uce_1810_right, uce_396_right, uce_791_right, uce_4013_left, uce_1285_left
30     | GTR+G      | 2518       | e12247ffa5c132056a8734d8aa1071e2 | uce_4519_right, uce_5845_core, uce_1458_core, uce_6894_right, uce_1636_right, uce_4632_right, uce_949_right, uce_7491_left, uce_6339_left, uce_5451_left, uce_2447_right, uce_3638_right, uce_518_right, uce_44_left, uce_2418_core, uce_3927_right, uce_7489_right, uce_2790_core, uce_7207_left
31     | GTR+G      | 1156       | df4c26ecb67a475ed6b836bcda177995 | uce_4600_right, uce_7854_right, uce_740_right, uce_3150_left, uce_7442_core, uce_6690_left, uce_7854_left, uce_7688_left
32     | GTR+G      | 5139       | 413d45214327f3d9a510c1622b68c569 | uce_6296_left, uce_4998_core, uce_5598_core, uce_4033_left, uce_1545_right, uce_3808_core, uce_6669_core, uce_7996_left, uce_4792_left, uce_937_right, uce_5438_core, uce_134_right, uce_3228_left, uce_6360_left, uce_3650_right, uce_3702_all, uce_371_left, uce_6990_left, uce_288_left, uce_2104_left, uce_6843_core, uce_1463_right, uce_2960_core, uce_7370_right, uce_729_all, uce_2586_all, uce_7999_right, uce_3879_core, uce_2114_left, uce_3353_right
33     | GTR+G      | 1646       | 8c3e1e8c410123b2e9b1d19c4b36c246 | uce_8041_core, uce_7700_right, uce_5062_core, uce_2647_core, uce_7832_right, uce_5404_core, uce_2149_left, uce_2114_right, uce_4446_all, uce_1538_core, uce_2800_left, uce_1723_right, uce_5773_left, uce_5391_left, uce_6809_right
34     | GTR+G      | 2083       | d128f16a3f4061d0c465e745b8efb395 | uce_5412_left, uce_3010_right, uce_6184_left, uce_3978_left, uce_7009_left, uce_6887_right, uce_1933_right, uce_1644_core, uce_2973_core, uce_5864_core, uce_627_left, uce_6462_right
35     | GTR+G      | 2621       | c4a71d0da821fbc8bcf9dc3fa4639bde | uce_1344_right, uce_1750_core, uce_1021_right, uce_6714_core, uce_3548_left, uce_1560_core, uce_5292_left, uce_14_right, uce_5682_right, uce_1747_right, uce_146_core, uce_1897_left, uce_16_right, uce_4851_left, uce_3978_core, uce_2012_right
36     | GTR+G      | 2398       | 3cc2b2163e7c81809f6eccbd92743728 | uce_7559_left, uce_4640_left, uce_1800_left, uce_7538_right, uce_4535_left, uce_620_left, uce_408_core, uce_4207_left, uce_6245_left, uce_132_left, uce_1813_right, uce_1354_right
37     | GTR+G      | 299        | cca4f70411da3f766e9570a6e8c2e0b1 | uce_1800_core, uce_3824_right                                                                       
38     | GTR+G      | 2008       | df6d4ccf917664c7dd82ed959ee57121 | uce_7546_core, uce_1800_right, uce_603_left, uce_1490_right, uce_136_left, uce_6902_right, uce_3188_left, uce_7700_core, uce_886_right, uce_1090_left, uce_5042_left, uce_6333_core, uce_3250_right, uce_7623_left
39     | GTR+G      | 1258       | 93935cb3d172657771311df86d1767ba | uce_7984_right, uce_7342_left, uce_1781_right, uce_4069_left, uce_2516_right, uce_2418_left, uce_5934_left, uce_2981_right, uce_2534_right, uce_1897_core, uce_5290_left, uce_3909_right, uce_6805_left
40     | GTR+G      | 1670       | 923c906ad2123fc0d51b40ca4d03f3da | uce_8043_left, uce_2349_left, uce_2682_core, uce_2260_core, uce_6440_right, uce_115_right, uce_6440_left, uce_686_right, uce_550_right, uce_711_left, uce_646_core, uce_4117_left, uce_6894_left, uce_6588_core
41     | GTR+G      | 3591       | 57c0bb3fc69c9ebfdb859e751f4b8c23 | uce_261_left, uce_8043_core, uce_4453_core, uce_492_left, uce_5450_core, uce_710_core, uce_7442_left, uce_6014_core, uce_1360_right, uce_7738_right, uce_5598_right, uce_4673_right, uce_4077_right, uce_17_core, uce_3669_left, uce_6229_core, uce_843_left, uce_2069_left, uce_3982_right, uce_680_left, uce_5777_core, uce_3368_left
42     | GTR+G      | 1839       | 22bab5a149ce63b135e809ea2e23abb5 | uce_8043_right, uce_5244_right, uce_7491_right, uce_1747_core, uce_7511_left, uce_7595_right, uce_3631_left, uce_4553_left, uce_8017_right, uce_620_core, uce_2256_right, uce_5218_right, uce_2642_left, uce_4205_core, uce_2857_core, uce_4680_core, uce_1980_left
43     | GTR+G      | 1147       | 962117c5ffdf3118d151b78fc89db423 | uce_3451_right, uce_5701_right, uce_7892_left, uce_3499_left, uce_6136_left, uce_3263_right, uce_5640_right, uce_4680_left
44     | GTR+G      | 648        | 8d32e4de321a04b405f0ddf59058d51e | uce_6642_right, uce_6136_core, uce_6210_right, uce_6771_core, uce_419_right                         
45     | GTR+G      | 2401       | 2e989ab6c2abf17e62eca4e95e5f5297 | uce_939_left, uce_5689_left, uce_4036_right, uce_7969_left, uce_939_right, uce_3482_core, uce_6136_right, uce_6875_right, uce_7913_core, uce_6137_left, uce_6137_right, uce_4976_core, uce_4361_left, uce_4389_left
46     | GTR+G      | 449        | 0f4a231cc2de0462f14f74e0bbb5a621 | uce_2857_left, uce_672_core, uce_1539_core, uce_7428_left                                           
47     | GTR+G      | 3815       | ec5ac839324ec09f899cdb045b4b5d2c | uce_5401_right, uce_4023_right, uce_2857_right, uce_334_right, uce_5677_left, uce_2450_left, uce_7354_left, uce_2442_right, uce_2842_right, uce_1003_right, uce_2487_left, uce_4237_right, uce_1304_right, uce_4036_left, uce_3825_core, uce_5215_right, uce_663_left, uce_4927_left, uce_7054_core, uce_6721_left
48     | GTR+G      | 3054       | 335c1834f9e141369cac81dcb00571c8 | uce_7392_core, uce_334_left, uce_7695_left, uce_1863_right, uce_3918_left, uce_3130_left, uce_233_left, uce_233_right, uce_5155_right, uce_7028_core, uce_1158_right, uce_1304_left, uce_553_left, uce_1043_left
49     | GTR+G      | 2799       | a0a7115d3da7689d50f6900df1d5de70 | uce_5016_left, uce_5500_core, uce_242_core, uce_52_right, uce_6569_left, uce_5700_left, uce_726_right, uce_3862_left, uce_6608_left, uce_1814_right, uce_5391_right, uce_3130_right, uce_2952_core
50     | GTR+G      | 1235       | 56e5a23dd76b5c84e2dd60bf1cc016ff | uce_4927_core, uce_5179_left, uce_3664_left, uce_4721_core, uce_6642_left, uce_4114_left, uce_6329_left, uce_2378_left, uce_7678_left, uce_182_core, uce_3200_left
51     | GTR+G      | 1413       | ff1e7050e8bc8d8573a5c32b33cfda65 | uce_4061_right, uce_4915_core, uce_7729_core, uce_1344_core, uce_6329_core, uce_910_core, uce_2994_right, uce_6432_left, uce_352_core
52     | GTR+G      | 1100       | 8e716d089db2d712d9024e14d58e6d28 | uce_2842_core, uce_3882_core, uce_276_left, uce_1090_core, uce_1216_right, uce_6692_core, uce_309_core, uce_1868_left, uce_6975_right, uce_235_left, uce_63_core, uce_791_core
53     | GTR+G      | 2697       | efa8b51d88dabc579bf6a9bea0e0634b | uce_2795_right, uce_6668_core, uce_7628_right, uce_2980_left, uce_1783_right, uce_276_core, uce_7246_left, uce_2748_right, uce_2529_right, uce_2936_right, uce_3973_right, uce_553_core, uce_1181_left, uce_2616_right, uce_794_core, uce_5379_right, uce_5693_core, uce_437_left
54     | GTR+G      | 2613       | c86de64014e93bb29b3d0e12aa492704 | uce_1427_right, uce_223_right, uce_868_left, uce_4982_core, uce_590_left, uce_1205_all, uce_7054_left, uce_3689_core, uce_1809_all, uce_7950_all, uce_4666_all, uce_1683_core
55     | GTR+G      | 605        | a7b9b717f9f700df568a27250306cd8b | uce_2539_right, uce_2539_left, uce_5419_left                                                        
56     | GTR+G      | 2853       | 9f7e75118262451058887718b94b310e | uce_1910_core, uce_5684_left, uce_3020_right, uce_1810_core, uce_2539_core, uce_1239_left, uce_3584_right, uce_5119_right, uce_7215_core, uce_4885_right, uce_2294_left, uce_1514_left, uce_886_core, uce_1749_core, uce_417_left, uce_3198_left, uce_2004_left, uce_5699_right, uce_6360_right
57     | GTR+G      | 1347       | f431eee77ad425fddd98792b500b6a98 | uce_5345_right, uce_3335_left, uce_1169_core, uce_6079_left, uce_5947_core, uce_1059_right, uce_7298_left, uce_1899_core
58     | GTR+G      | 4658       | 4d7cd1e0e39bc95e05d98e2cd37fdcd0 | uce_4044_left, uce_4895_core, uce_7906_left, uce_6818_core, uce_3071_right, uce_6906_right, uce_3648_right, uce_4842_right, uce_6079_core, uce_6228_core, uce_396_left, uce_919_right, uce_843_core, uce_3862_right, uce_6474_core, uce_7078_core, uce_1190_core, uce_7081_right, uce_4220_right, uce_6813_core, uce_3089_core, uce_616_core, uce_268_left, uce_3771_right
59     | GTR+G      | 2556       | 2ad787a5a3054e0fb6d9ae5a4e6cff38 | uce_6049_right, uce_3584_core, uce_2136_left, uce_7063_right, uce_6214_core, uce_2309_core, uce_5238_core, uce_2008_core, uce_6797_right, uce_876_right, uce_1021_core, uce_2576_right, uce_3798_right, uce_5024_right, uce_627_right, uce_1743_right, uce_6079_right, uce_3235_right, uce_1563_left, uce_7048_core
60     | GTR+G      | 773        | 2003e97c46351e987767f0f2b2b15c89 | uce_5840_core, uce_4704_left, uce_4945_left, uce_3799_core, uce_6242_core, uce_7722_right, uce_4183_core, uce_6659_right, uce_2648_core, uce_7684_core
61     | GTR+G      | 1821       | d947b3dfda505ccd2f3b729cd4786934 | uce_3065_left, uce_63_left, uce_6101_core, uce_2350_core, uce_724_core, uce_4945_core, uce_812_core, uce_7982_right, uce_6548_right, uce_2714_left, uce_5228_right, uce_6787_left, uce_6831_left, uce_4553_right, uce_211_core
62     | GTR+G      | 1212       | fa3c9b1565666ac1752751256ce8fcda | uce_6840_right, uce_1898_core, uce_4264_right, uce_5451_core, uce_2851_core, uce_6959_core, uce_3646_core, uce_4257_core, uce_4945_right, uce_7965_core, uce_6059_core, uce_7637_core, uce_3242_right
63     | GTR+G      | 3193       | 0422de1cd64ad7d6b3acf5866ddbbe8b | uce_2187_right, uce_7083_left, uce_7616_core, uce_6382_right, uce_322_left, uce_3186_right, uce_4843_left, uce_6890_core, uce_4721_right, uce_3069_left, uce_5419_right, uce_4602_left, uce_3904_left, uce_3490_right, uce_4681_right, uce_157_core, uce_2453_core, uce_3741_right, uce_3093_left, uce_5996_right
64     | GTR+G      | 2259       | ae604572f0d49a4e3812d2f4b829e8e5 | uce_3421_left, uce_5936_right, uce_2851_right, uce_4207_core, uce_1135_left, uce_322_right, uce_6383_right, uce_6786_left, uce_1054_right, uce_6831_right, uce_5205_right, uce_4302_right, uce_5647_left
65     | GTR+G      | 1674       | 200f32aefd0fd591ed1a937efd098bc0 | uce_1750_right, uce_5646_left, uce_6019_core, uce_1085_core, uce_3067_core, uce_738_right, uce_432_left, uce_6100_left, uce_5451_right, uce_334_core, uce_1224_left, uce_3228_core, uce_5008_left, uce_1107_right
66     | GTR+G      | 2346       | 66b61baac4ac64ed5e4fe78b2bd406a8 | uce_2920_right, uce_6970_right, uce_5719_left, uce_3835_right, uce_6301_core, uce_6157_left, uce_6100_core, uce_5402_core, uce_4146_right, uce_3104_left, uce_7362_right, uce_6282_core, uce_2830_core, uce_5196_core, uce_7841_left, uce_1257_left, uce_249_core
67     | GTR+G      | 879        | de1a9b131c77d6f9da043fa7c9e20837 | uce_6100_right, uce_2178_core, uce_5560_left, uce_4601_core, uce_2896_right, uce_1260_core, uce_4202_core, uce_4562_core, uce_2772_core
68     | GTR+G      | 3373       | 301d022abb0d572ac25c280be2ada2bd | uce_7722_left, uce_1092_right, uce_6233_left, uce_671_left, uce_401_right, uce_7673_left, uce_6959_left, uce_5510_left, uce_3046_core, uce_699_left, uce_3970_left, uce_7372_right, uce_6137_core, uce_381_left, uce_4648_right, uce_7732_right, uce_2335_right, uce_2222_right, uce_3139_right, uce_7173_right, uce_6953_right, uce_5098_right, uce_4335_right
69     | GTR+G      | 1908       | 2d88330b958cd1440cb4f8fd17af01c9 | uce_7576_right, uce_1560_left, uce_1976_left, uce_1745_right, uce_1752_core, uce_6019_right, uce_1021_left, uce_699_core, uce_6987_left, uce_2529_core, uce_4887_core, uce_648_left, uce_3528_core, uce_2646_core, uce_799_core
70     | GTR+G      | 1816       | 57807352814f29951bada262860844d6 | uce_686_left, uce_915_right, uce_1053_right, uce_5796_left, uce_2835_left, uce_3927_core, uce_381_right, uce_3931_left, uce_7011_left, uce_2485_right, uce_7700_left, uce_699_right, uce_6102_core, uce_5200_right
71     | GTR+G      | 2455       | 0059e9cbd4668673da851a5d995bc979 | uce_868_right, uce_576_left, uce_1354_core, uce_2223_right, uce_4042_right, uce_1906_left, uce_3400_core, uce_5919_right, uce_7012_right, uce_242_right, uce_550_core, uce_717_right, uce_4201_left, uce_2591_core, uce_978_left, uce_4591_left
72     | GTR+G      | 947        | 12c8a2cc30f4a991350b4b8e57483bb6 | uce_3528_left, uce_3141_right, uce_4435_left, uce_3610_left, uce_810_left, uce_3512_right, uce_4631_right, uce_6355_left, uce_3512_left
73     | GTR+G      | 1069       | d48af6f7415a7464ac371520f168aae8 | uce_7892_right, uce_3610_right, uce_3499_right, uce_717_core, uce_5008_core, uce_2445_right, uce_4976_right, uce_7668_core
74     | GTR+G      | 2294       | c3e985b2a1f4393e2694813565340604 | uce_5845_left, uce_1349_left, uce_5265_left, uce_3335_right, uce_513_left, uce_1239_core, uce_7876_core, uce_7253_core, uce_7408_right, uce_6284_core, uce_3995_left, uce_6461_core, uce_2417_core, uce_1268_core, uce_3316_right, uce_6571_right, uce_2184_left, uce_3262_core, uce_680_right, uce_5062_right
75     | GTR+G      | 2552       | 88fba0e8f402fd95c3836aa052d7103e | uce_1538_left, uce_1660_core, uce_5601_core, uce_7219_left, uce_5404_right, uce_1976_core, uce_3631_right, uce_3924_right, uce_4993_core, uce_1034_left, uce_1239_right, uce_6248_left, uce_6649_left, uce_5146_left, uce_1363_right, uce_1281_left, uce_7012_core, uce_5834_core, uce_4201_right, uce_7969_right
76     | GTR+G      | 1170       | d4f4ee2e4b705e848994f14bf37c4b8f | uce_6654_core, uce_2506_left, uce_4885_core, uce_3322_left, uce_3020_core, uce_2442_core, uce_5479_right, uce_4849_left, uce_4919_core, uce_4600_core, uce_7729_left, uce_2646_right, uce_2270_core, uce_3139_core, uce_5966_core, uce_6081_core, uce_2468_core, uce_1970_left
77     | GTR+G      | 7951       | 5b02e1b820df515e01a964a0e72ea387 | uce_5719_core, uce_3687_right, uce_6138_core, uce_2506_core, uce_620_right, uce_2063_core, uce_3812_right, uce_1858_right, uce_4866_core, uce_5098_core, uce_97_core, uce_4020_right, uce_971_right, uce_4202_left, uce_3932_core, uce_5402_right, uce_1425_right, uce_2784_core, uce_1893_right, uce_7684_right, uce_1613_right, uce_3959_core, uce_3046_left, uce_4232_left, uce_1363_left, uce_599_left, uce_5677_right, uce_3689_right, uce_3857_left, uce_4465_right, uce_7563_right, uce_7688_right, uce_1172_left, uce_2358_left, uce_2936_left, uce_5707_left, uce_783_left, uce_5379_left, uce_2662_core, uce_4598_left, uce_2450_right, uce_4426_core, uce_7122_right, uce_115_core, uce_4648_left, uce_5224_core, uce_4154_core, uce_2178_right, uce_2310_core, uce_2120_right, uce_6809_left, uce_1644_left, uce_545_left, uce_131_right, uce_1573_left
78     | GTR+G      | 3692       | 5c863e35c97ec9d2b03955734d23bba5 | uce_7546_left, uce_3924_core, uce_70_right, uce_710_left, uce_1891_core, uce_672_right, uce_6983_left, uce_1480_left, uce_1995_left, uce_1499_left, uce_7211_right, uce_6730_all, uce_412_all, uce_325_all, uce_3308_core, uce_2252_left
79     | GTR+G      | 4001       | 1a8a3453df046e1b10a2c22207ea69f2 | uce_3987_right, uce_261_right, uce_5757_core, uce_7048_left, uce_672_left, uce_7522_right, uce_1910_right, uce_3340_left, uce_502_right, uce_2294_right, uce_5943_left, uce_6233_core, uce_1985_core, uce_395_core, uce_4674_left, uce_1995_core, uce_1891_left, uce_1813_left, uce_1232_left, uce_7499_left, uce_3150_right, uce_4754_core, uce_7022_left
80     | GTR+G      | 2084       | 48f6a4c2b3bfaa71387e146c279aff7a | uce_2309_right, uce_5557_left, uce_1360_left, uce_4012_core, uce_2088_right, uce_146_right, uce_1841_core, uce_5805_left, uce_5905_left, uce_1995_right, uce_2962_right, uce_7460_right, uce_4515_core
81     | GTR+G      | 3891       | cac9b112270e4e18019698b844afaf9f | uce_7028_right, uce_7755_right, uce_6179_left, uce_7975_left, uce_2112_left, uce_1933_core, uce_1357_left, uce_29_left, uce_7515_right, uce_7975_right, uce_1564_right, uce_2417_left, uce_5292_right, uce_7616_right, uce_5528_left, uce_5016_right, uce_1511_left, uce_1138_core, uce_3651_right, uce_1012_core, uce_2444_right, uce_2534_left, uce_4887_left
82     | GTR+G      | 931        | 1f764fb2a4b4396feb7f03a6ccb9e6d3 | uce_4747_core, uce_2487_core, uce_1698_left, uce_1498_left, uce_7277_core, uce_131_core, uce_1511_core, uce_4640_right, uce_396_core, uce_6548_left, uce_211_left, uce_3368_right
83     | GTR+G      | 535        | d1a898d971efd558943c44d58fc31a15 | uce_7219_core, uce_1511_right, uce_2310_left, uce_6840_core                                         
84     | GTR+G      | 1343       | 87793d20ad8bd741d5a20f5a2d92dba0 | uce_608_core, uce_6301_right, uce_1766_core, uce_1622_left, uce_5419_core, uce_4394_left, uce_1309_right, uce_5494_left, uce_2270_left, uce_4550_right, uce_3897_right
