Settings used

alignment         : ./Meiklejohn_2016-permut-1.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_13
Scheme lnL        : -1145428.92297
Scheme AICc       : 2298287.60456
Number of params  : 3692
Number of sites   : 599627
Number of subsets : 366

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 3110       | b4ccfdabff61f7ac871128601c954c18 | uce_5646_left, uce_6735_core, uce_4982_core, uce_5251_right, uce_6317_right, uce_7867_left, uce_1971_left, uce_1893_right, uce_2349_core, uce_38_left, uce_352_core, uce_1120_left, uce_55_core, uce_6233_left, uce_3555_right, uce_759_right, uce_1376_core, uce_5259_core, uce_1092_core, uce_6987_core, uce_1683_left, uce_2184_core
12     | GTR+G      | 2642       | 0d7ed074bbf36c28ce6ac852911cce93 | uce_6642_left, uce_6509_core, uce_2350_right, uce_2437_core, uce_7298_right, uce_1376_right, uce_3412_core, uce_6282_left, uce_1810_right, uce_3917_left, uce_4540_left, uce_7219_right, uce_1560_all
13     | GTR+G      | 2120       | 65e5082689e9ad5286115818131b99ce | uce_5693_core, uce_6440_all, uce_1150_right, uce_1499_all, uce_1781_left, uce_590_core, uce_7637_left, uce_5757_right, uce_4747_right, uce_3613_core
14     | GTR+G      | 6756       | b82b445f8acb6eba06cfd1039f68bb0a | uce_1915_right, uce_119_left, uce_1345_all, uce_1588_left, uce_1828_core, uce_1610_all, uce_7892_core, uce_3479_right, uce_680_right, uce_1976_core, uce_3584_core, uce_4324_core, uce_1371_right, uce_1763_all, uce_7999_core, uce_200_core, uce_6997_right, uce_4201_right, uce_4945_right, uce_7078_left, uce_7488_right, uce_6379_core, uce_4033_all, uce_6085_core, uce_8043_right, uce_6669_right
15     | GTR+G      | 1419       | f727e12ad14fc7445511d477d4df1dba | uce_7048_left, uce_5601_core, uce_7965_core, uce_3159_left, uce_6254_core, uce_3166_left, uce_5677_right, uce_7504_core, uce_5478_right, uce_903_left, uce_1530_core, uce_3958_core, uce_3368_right, uce_1809_left, uce_1588_right, uce_7263_core
16     | GTR+G      | 1450       | 1868a5e906a62af985ce5399412dda0e | uce_5174_right, uce_4207_core, uce_1702_left, uce_4184_right, uce_1538_all, uce_1319_right, uce_5864_right
17     | GTR+G      | 960        | e0be112b0aa7d248dea5f5f49af93f06 | uce_1702_core, uce_5087_core, uce_4895_left, uce_2613_right, uce_1231_core, uce_2594_right, uce_1260_core, uce_3486_core
18     | GTR+G      | 1389       | cdfd00b631414ab1c215e914e38c5b92 | uce_223_right, uce_7897_right, uce_3970_left, uce_3377_core, uce_740_right, uce_4540_right, uce_5017_left, uce_1702_right, uce_1290_left, uce_672_right, uce_2177_right, uce_7587_core
19     | GTR+G      | 1119       | 0e5f1b0c9fbd1316746789fb1687aec9 | uce_1183_right, uce_5300_left, uce_5228_left, uce_4986_core, uce_550_core, uce_1742_all             
20     | GTR+G      | 1897       | 9f513c476f4b73cc22177fd14c966db3 | uce_646_right, uce_7392_left, uce_6809_right, uce_7468_core, uce_4678_core, uce_2184_right, uce_3542_core, uce_6779_left, uce_6664_core, uce_1498_left, uce_7370_right, uce_4754_right, uce_7616_left, uce_7222_core, uce_8005_core, uce_7807_right, uce_5510_core, uce_7848_right, uce_1545_core, uce_8040_right, uce_6260_left, uce_7688_right, uce_4885_right, uce_18_left, uce_3863_left, uce_7695_right, uce_1989_right, uce_1754_core, uce_7468_right
21     | GTR+G      | 535        | 27487d1de8f0aeaf1f2284cf33885688 | uce_18_core, uce_432_right, uce_7574_right, uce_6906_left, uce_6035_left, uce_330_right, uce_1357_core, uce_4320_right, uce_3893_core
22     | GTR+G      | 1395       | c60daca4c298fe567b5d0ef4abcdd48d | uce_6189_core, uce_1490_right, uce_7892_right, uce_5419_right, uce_1891_right, uce_2812_left, uce_18_right, uce_2616_core, uce_3835_left, uce_7379_left, uce_1644_core
23     | GTR+G      | 2778       | 54c17e09df28e2c2294271a6a439e7a4 | uce_4550_right, uce_6009_core, uce_2818_left, uce_5062_right, uce_2256_right, uce_211_core, uce_2004_left, uce_1698_core, uce_4766_all, uce_3122_core, uce_3354_right, uce_7576_right, uce_6260_core, uce_2226_left, uce_4020_left, uce_6047_core, uce_6576_core, uce_5119_core, uce_6214_right, uce_6284_right, uce_1832_left, uce_5205_core, uce_4806_core, uce_6840_left, uce_511_left, uce_5064_all, uce_4201_left
24     | GTR+G      | 3107       | f949b8da0b174d895efcd2ffd7706f87 | uce_4842_left, uce_1832_core, uce_2341_left, uce_5065_core, uce_6314_left, uce_5895_core, uce_499_all, uce_3235_core, uce_7083_core, uce_4601_core, uce_6100_right, uce_3605_core, uce_191_core, uce_261_core
25     | GTR+G      | 2749       | 0241c45479ca3405f1a23d911a0780c7 | uce_134_left, uce_502_right, uce_6524_core, uce_3416_right, uce_6860_core, uce_1624_core, uce_6568_left, uce_3482_left, uce_6382_left, uce_5879_right, uce_2344_core, uce_1832_right, uce_7277_left, uce_2593_right, uce_4535_left, uce_641_right, uce_4435_left, uce_132_core, uce_7209_right, uce_191_right, uce_5773_core, uce_4885_left, uce_2112_right, uce_1336_left, uce_3323_right, uce_3905_right
26     | GTR+G      | 2084       | 7a649aafda8350a3a177caf64cdfb1a1 | uce_5042_core, uce_7117_right, uce_2260_left, uce_2178_core, uce_5077_core, uce_2713_left, uce_2655_left, uce_1868_right, uce_5905_left, uce_5100_core, uce_4295_core, uce_5077_right, uce_8040_left, uce_1897_left
27     | GTR+G      | 2727       | 147217eba8abcdf8e2e185ee9fee7a6c | uce_7022_all, uce_6902_right, uce_395_left, uce_6723_left, uce_4640_left, uce_3400_core, uce_5902_right, uce_1410_core, uce_4117_core, uce_2614_all, uce_1897_core, uce_4212_left, uce_886_left, uce_3499_left, uce_6932_left, uce_396_core, uce_3020_right, uce_3904_right
28     | GTR+G      | 2627       | 94fe3b36bd69c10d1903d1620a797e30 | uce_2417_core, uce_2781_core, uce_2238_left, uce_7841_left, uce_3671_right, uce_4644_right, uce_1897_right, uce_6641_left, uce_4550_left, uce_3490_left, uce_396_right, uce_4610_left, uce_2341_core, uce_2538_left, uce_5098_right, uce_4601_right, uce_6059_right, uce_5218_core, uce_618_core, uce_6059_core, uce_3622_left, uce_6987_left, uce_3973_left, uce_2857_core, uce_7969_core, uce_5536_right, uce_5068_left, uce_6865_core, uce_5647_right
29     | GTR+G      | 3585       | b87f1e3b64190f9a62eb309bbedc3683 | uce_4693_left, uce_868_all, uce_3571_left, uce_4644_core, uce_3178_left, uce_5193_core, uce_4658_core, uce_5536_core, uce_5297_right, uce_4264_left, uce_3540_right, uce_2613_core, uce_2840_right, uce_6944_core, uce_235_left, uce_7310_right, uce_8043_core, uce_6424_all, uce_5704_left, uce_2222_left
30     | GTR+G      | 774        | e86429ef125c0bc2927ea80f370a7d15 | uce_2309_core, uce_7684_left, uce_1820_right, uce_3759_left, uce_4908_left, uce_2444_left, uce_3676_right, uce_654_right, uce_464_right, uce_235_core
31     | GTR+G      | 2941       | 9a0d32b390c0b33b3c95e8f077a25f30 | uce_7488_left, uce_3322_core, uce_2598_right, uce_3917_core, uce_3130_left, uce_7055_right, uce_235_right, uce_408_right, uce_1865_left, uce_1997_left, uce_2896_core, uce_4036_left, uce_5934_right, uce_4446_core, uce_7764_left, uce_422_all, uce_6284_left, uce_3150_core, uce_686_core, uce_6438_core, uce_5176_core, uce_7453_core, uce_3650_right
32     | GTR+G      | 4029       | 65956f4084a64227406a14e57b016170 | uce_3824_left, uce_2648_left, uce_3824_core, uce_2537_all, uce_7897_core, uce_1291_left, uce_4764_left, uce_2800_core, uce_6011_right, uce_4027_core, uce_2419_right, uce_3530_right, uce_7392_core, uce_6874_right, uce_1752_core, uce_3812_core, uce_3222_right, uce_2422_right, uce_4678_right, uce_8041_core, uce_4208_core, uce_7692_right, uce_63_core, uce_7692_core, uce_223_core, uce_2534_core
33     | GTR+G      | 943        | a3183412ab7609a765b710efa8314688 | uce_6872_right, uce_7721_left, uce_910_right, uce_1072_core, uce_6462_right, uce_276_left, uce_4778_left, uce_2534_right, uce_7831_core, uce_5991_left, uce_7324_left, uce_4519_left, uce_7462_right, uce_2023_core
34     | GTR+G      | 1440       | 636e1c2f669d4b7335f442cb25e20e38 | uce_7126_left, uce_729_all, uce_5690_all, uce_6548_left, uce_648_core, uce_276_core, uce_686_left, uce_1484_core
35     | GTR+G      | 374        | aa3de23753b7eb05be2ceb3efc2b34db | uce_276_right, uce_646_core, uce_5459_left, uce_171_core                                            
36     | GTR+G      | 1653       | ca76daf0e355960ec51df995cd49acd2 | uce_4945_left, uce_1550_all, uce_7133_right, uce_4935_right, uce_3262_right, uce_5564_left, uce_7032_left, uce_5496_left, uce_417_core, uce_4355_right, uce_5323_left, uce_171_left, uce_2857_left, uce_3060_left
37     | GTR+G      | 1511       | b54e3011ebbf189a8dcd82e06ec19dea | uce_3627_core, uce_2346_core, uce_7906_core, uce_6879_left, uce_7032_right, uce_3806_left, uce_759_left, uce_370_core, uce_2857_right, uce_1360_right, uce_5019_left, uce_2591_core, uce_7722_core, uce_5996_left, uce_759_core, uce_1051_core, uce_6461_right
38     | GTR+G      | 1714       | f2018774182c823cba9074f87b822897 | uce_2538_right, uce_513_core, uce_7298_left, uce_3909_left, uce_3926_all, uce_1309_core, uce_2940_all
39     | GTR+G      | 1289       | 080010899e7130e341a759cea1110d54 | uce_6932_right, uce_7324_right, uce_2943_left, uce_1230_right, uce_7277_core, uce_6333_left, uce_6296_right, uce_200_right, uce_1363_left, uce_5773_left, uce_6461_left, uce_4453_left, uce_6301_right, uce_5497_right
40     | GTR+G      | 2430       | c9e0fee5436148a3b14774471a6472f7 | uce_2943_core, uce_3959_core, uce_5314_right, uce_6317_left, uce_1447_right, uce_7733_core, uce_2959_right, uce_6946_left, uce_4208_left, uce_4853_right, uce_274_core, uce_6355_right
41     | GTR+G      | 1397       | 553fcc4e89b4478f3d734f5f4642db6a | uce_3742_left, uce_2178_right, uce_7643_left, uce_910_left, uce_7010_right, uce_6871_left, uce_1128_right, uce_2943_right, uce_6229_core, uce_6472_core
42     | GTR+G      | 1002       | c7690259e563b52eb6357585ce37a37d | uce_4654_left, uce_6081_left, uce_5238_core, uce_2973_left, uce_2455_left, uce_4348_right           
43     | GTR+G      | 1572       | fc6804a49345380a1955718b849e361f | uce_7246_left, uce_2950_right, uce_4895_right, uce_4844_right, uce_7499_left, uce_3348_left, uce_5425_left, uce_3927_core, uce_1362_left, uce_62_left, uce_3154_left, uce_1613_core, uce_2437_left, uce_7627_right, uce_2973_core, uce_7982_left, uce_285_core
44     | GTR+G      | 2661       | fc4354d9efb60d16455da689bfe58b82 | uce_2031_all, uce_4593_left, uce_4605_right, uce_4303_core, uce_7009_core, uce_2994_left, uce_5062_left, uce_4477_right, uce_3078_left, uce_5076_left, uce_5297_left, uce_8046_left, uce_1304_right, uce_6997_left, uce_7372_core, uce_6245_right, uce_2491_right, uce_14_right, uce_6765_right, uce_6692_left, uce_5300_core, uce_1823_right, uce_7721_core
45     | GTR+G      | 469        | b4354dce2e3869205a46e0b0a9dc3d3b | uce_1128_core, uce_1814_core, uce_2994_core                                                         
46     | GTR+G      | 2724       | 085b829b27659e775a7e2435cbae9a99 | uce_1754_right, uce_5951_core, uce_2487_right, uce_2994_right, uce_3078_right, uce_7652_right, uce_5560_right, uce_2211_right, uce_4993_core, uce_4747_core, uce_791_right, uce_7489_core, uce_7253_left, uce_5857_right, uce_6879_right, uce_1946_core, uce_4435_core, uce_1677_left, uce_1362_core
47     | GTR+G      | 1297       | ae58fe582d832a5a91d4d822e5dbf00b | uce_1995_core, uce_492_core, uce_2713_right, uce_2682_left, uce_2860_core, uce_6314_right, uce_238_left, uce_3067_left, uce_660_right, uce_2674_core, uce_5331_right, uce_2662_left, uce_492_left, uce_3071_core, uce_649_core, uce_5645_left, uce_5657_core, uce_8016_left
48     | GTR+G      | 1469       | 05c4688f1cb849d8279363b419a290ae | uce_4863_left, uce_6324_left, uce_2920_right, uce_225_right, uce_971_core, uce_1933_core, uce_3067_core, uce_4978_core, uce_6136_core
49     | GTR+G      | 1215       | ae85585c2dae249b746fe4e6355bcade | uce_2952_right, uce_5268_core, uce_5323_core, uce_6659_core, uce_7999_right, uce_2820_core, uce_3067_right, uce_2450_core, uce_7482_right, uce_4828_core
50     | GTR+G      | 331        | b56ee5235fce2520c3e3bdf65155a52b | uce_3099_left, uce_7012_core, uce_2851_core, uce_200_left, uce_3099_right                           
51     | GTR+G      | 194        | b6269e713a0d09f0e03a7a1b17aa0d33 | uce_2023_right, uce_3099_core                                                                       
52     | GTR+G      | 4637       | 847a515277d413e3a7cd12bdf2a8b8ee | uce_4586_core, uce_3964_core, uce_4220_core, uce_7122_core, uce_3130_core, uce_381_core, uce_4171_core, uce_3010_core, uce_7379_right, uce_4806_right, uce_5284_left, uce_8040_core, uce_1072_right, uce_831_core, uce_4259_core, uce_1158_all, uce_6432_left, uce_1910_right
53     | GTR+G      | 1643       | d7cf8a83dd4707b28ce94175e2abbb7a | uce_4348_left, uce_371_left, uce_2222_core, uce_5808_left, uce_1828_left, uce_5280_left, uce_7449_left, uce_1743_left, uce_1983_right, uce_1636_core, uce_3636_left, uce_5383_left, uce_3490_right, uce_4061_left, uce_3130_right, uce_5090_right, uce_5639_left
54     | GTR+G      | 1437       | 505273d155b93c168427ced99d8db345 | uce_3338_all, uce_5273_core, uce_7763_left, uce_3512_core, uce_2613_left, uce_3352_all, uce_3093_right, uce_1107_right, uce_6648_right, uce_7538_right, uce_6953_left, uce_6290_core
55     | GTR+G      | 623        | f1b3240aee4a77f4009a45d949bee7de | uce_1371_left, uce_6360_left, uce_3069_left, uce_3512_left, uce_6946_core, uce_1363_right, uce_3530_left, uce_7352_left, uce_3790_left, uce_1616_right
56     | GTR+G      | 3500       | ea7b93761bf68efabd6811c4b84f9b36 | uce_4061_right, uce_4090_left, uce_3336_left, uce_3924_left, uce_990_core, uce_3159_right, uce_3412_right, uce_5700_left, uce_5539_core, uce_2346_left, uce_233_all, uce_119_core, uce_5224_right, uce_8030_core, uce_5719_core, uce_3348_core, uce_4224_core, uce_1319_left, uce_7563_right, uce_3250_right, uce_3512_right, uce_7207_right
57     | GTR+G      | 1198       | 50a1621b82dcedec03445be43aa5436b | uce_5704_core, uce_3771_core, uce_3937_left, uce_1291_core, uce_6158_right, uce_6970_right, uce_3660_left
58     | GTR+G      | 576        | 84e132acaead8e5c2d6369ba994f07b6 | uce_903_core, uce_1480_core, uce_7163_core, uce_6659_left, uce_5689_left, uce_3660_core             
59     | GTR+G      | 2403       | e14be47188beeec53b8785e9d3b15f5b | uce_326_all, uce_3648_all, uce_5464_core, uce_5028_right, uce_2090_core, uce_5598_left, uce_4223_right, uce_7563_left, uce_6754_left, uce_3995_right, uce_3660_right, uce_7763_core, uce_2377_left
60     | GTR+G      | 4957       | 589b6273a3c2856a2b1e3a50ff00c2a7 | uce_2516_left, uce_6248_right, uce_3199_core, uce_616_right, uce_7298_core, uce_4436_left, uce_620_right, uce_4849_left, uce_978_core, uce_5998_right, uce_3982_core, uce_7697_core, uce_2527_left, uce_2283_all, uce_148_all, uce_5319_core, uce_3784_left, uce_3517_all, uce_665_right, uce_4171_left, uce_831_right, uce_1181_left
61     | GTR+G      | 4844       | 6bc4ce2d914616d2b664b881cfefac1e | uce_7068_left, uce_4320_left, uce_1976_left, uce_1085_left, uce_7867_core, uce_5278_left, uce_5719_right, uce_3228_core, uce_7722_left, uce_3141_left, uce_5602_left, uce_6084_left, uce_337_left, uce_8030_right, uce_3638_core, uce_7538_core, uce_1841_core, uce_6464_right, uce_3580_left, uce_5026_right, uce_4012_right, uce_2465_left, uce_3426_left, uce_1904_right, uce_3934_left, uce_4550_core, uce_3784_core, uce_2104_right, uce_1360_core, uce_1408_core, uce_7695_left
62     | GTR+G      | 3119       | b8c5cd02bea74126b219e2414bdf72b7 | uce_3784_right, uce_1526_all, uce_7227_right, uce_6273_left, uce_1946_left, uce_1794_all, uce_5774_left, uce_3104_right, uce_5689_core, uce_6668_core, uce_3650_left, uce_7587_left, uce_3323_left, uce_3335_right, uce_6339_core, uce_6553_right, uce_2835_right, uce_511_right, uce_1225_core, uce_8016_core, uce_3879_left, uce_6059_left, uce_1051_left, uce_6125_all, uce_1511_core
63     | GTR+G      | 1243       | b09b5ee5355951af3ece2d2fdcb13a9f | uce_5100_right, uce_5404_core, uce_6019_right, uce_6509_right, uce_6472_left, uce_318_core, uce_2385_right, uce_648_right, uce_3859_left, uce_648_left
64     | GTR+G      | 2900       | f965a721dc8f5b0ee657e2c394eec8df | uce_7009_left, uce_1749_right, uce_2840_left, uce_7969_right, uce_1545_left, uce_3859_core, uce_4605_left, uce_1980_right, uce_2169_left, uce_1415_left, uce_1423_all, uce_7857_left, uce_4535_right, uce_717_right
65     | GTR+G      | 2862       | 81d68f50aa0516d0cdb51ce1f64b6f19 | uce_2247_left, uce_7069_left, uce_2795_core, uce_4003_right, uce_608_left, uce_1268_core, uce_6184_right, uce_4361_right, uce_5075_core, uce_3859_right, uce_1281_right, uce_2418_core, uce_7515_left
66     | GTR+G      | 2859       | a69317b884805750e7da8965a17b9178 | uce_678_left, uce_4304_left, uce_1319_core, uce_3264_core, uce_3542_right, uce_7738_left, uce_7996_left, uce_8036_core, uce_4257_core, uce_3918_left, uce_7069_core, uce_1150_left, uce_7652_core, uce_1706_core, uce_5065_left, uce_7957_left, uce_97_right, uce_1514_left, uce_5580_right, uce_7876_left, uce_1138_core, uce_1800_core, uce_6047_right, uce_1995_right, uce_6771_right, uce_7854_left, uce_4486_right, uce_616_core, uce_3479_core, uce_4183_left, uce_4184_left, uce_7058_right, uce_4051_right, uce_6260_right, uce_7227_left, uce_3353_core, uce_3937_core, uce_5416_core, uce_888_core
67     | GTR+G      | 1250       | e893545f9d95a14aec026c56cd15776e | uce_5564_right, uce_5996_right, uce_2080_left, uce_1260_left, uce_2187_right, uce_3918_core, uce_4721_core, uce_5244_core, uce_6084_right, uce_1804_core
68     | GTR+G      | 709        | a5145041c481235ab5420ab877e869d3 | uce_3050_right, uce_3798_left, uce_3918_right, uce_4207_right, uce_352_left, uce_4389_right, uce_5136_core, uce_660_left
69     | GTR+G      | 2468       | 8b4532c882a0c59bd46d01cf115db0a3 | uce_3826_all, uce_7078_right, uce_3104_core, uce_899_core, uce_3806_right, uce_6659_right, uce_5677_core, uce_1059_right, uce_2748_left, uce_5590_right, uce_3790_core, uce_3499_right, uce_3448_all, uce_3924_core
70     | GTR+G      | 5571       | f7282f6a112db12ae9c7e42657b3665f | uce_4205_core, uce_2223_all, uce_1997_right, uce_3043_right, uce_3924_right, uce_7832_core, uce_7095_core, uce_5008_all, uce_5231_left, uce_1946_right, uce_5382_right, uce_4394_left, uce_7472_core, uce_5646_right, uce_3025_core, uce_5394_right, uce_6454_core, uce_3150_right, uce_5196_core, uce_157_right, uce_7120_core, uce_2820_left
71     | GTR+G      | 2251       | c0c24a1183dd94e17f897c511088ee14 | uce_6448_left, uce_3927_left, uce_4345_left, uce_3200_left, uce_7616_core, uce_5905_core, uce_6516_core, uce_5596_right, uce_2335_core, uce_4562_core, uce_4136_core, uce_2651_core, uce_4220_right, uce_7892_left, uce_5_left
72     | GTR+G      | 3496       | 8d1368dc895362b32c5e5642c565174f | uce_6206_right, uce_2671_right, uce_5087_right, uce_5659_core, uce_6690_left, uce_5864_left, uce_6206_core, uce_325_all, uce_3927_right, uce_4680_core, uce_6355_left, uce_5721_left, uce_2335_right, uce_7145_left, uce_5092_right, uce_7721_right
73     | GTR+G      | 949        | c8f1aa989b16f30e832948f3bb7665be | uce_1802_core, uce_417_left, uce_1804_left, uce_6569_right, uce_949_left, uce_3199_right, uce_2090_left, uce_2010_all
74     | GTR+G      | 4168       | c985c5af58e3a01eda96b457290fd648 | uce_5361_right, uce_8046_core, uce_451_right, uce_8005_right, uce_417_right, uce_1304_left, uce_1683_core, uce_7627_left, uce_7882_left, uce_799_right, uce_7209_core, uce_5111_right, uce_625_right, uce_2256_left, uce_1622_core, uce_3264_right, uce_268_all, uce_649_right, uce_2823_core, uce_3228_right, uce_6138_right, uce_6860_left, uce_5991_right, uce_7113_left, uce_1447_left, uce_6923_core, uce_3287_left, uce_1090_left, uce_5528_left, uce_6805_left, uce_5188_left, uce_5560_core, uce_699_right, uce_3235_right, uce_1385_left, uce_663_core, uce_3970_right, uce_3264_left, uce_396_left, uce_7515_right, uce_2238_right, uce_2671_left
75     | GTR+G      | 1411       | 9f2329b8565023f05849b06c87130329 | uce_2088_core, uce_3477_core, uce_1405_core, uce_1823_left, uce_132_left, uce_6290_right, uce_5238_right, uce_4347_left, uce_4707_right, uce_7129_core
76     | GTR+G      | 1873       | 7f34bd1a2e8fd5f7341a3e6fadc676df | uce_1683_right, uce_6953_core, uce_3477_left, uce_5394_left, uce_4944_core, uce_1893_core, uce_5101_all, uce_4347_core, uce_3542_left, uce_2933_right, uce_4601_left, uce_1888_right, uce_2468_left, uce_1154_core, uce_2962_left, uce_2823_left, uce_7277_right
77     | GTR+G      | 3277       | 2f72fd068c624f3d9d393543de9d6121 | uce_2830_right, uce_6371_left, uce_1477_left, uce_7783_core, uce_3477_right, uce_1309_right, uce_6228_core, uce_1090_right, uce_2250_right, uce_5639_core, uce_6871_right, uce_239_all, uce_6528_core, uce_4347_right, uce_353_core, uce_1062_all, uce_7095_right
78     | GTR+G      | 352        | f5f9ebc5eeb13430406f2be710c12250 | uce_7882_right, uce_4348_core, uce_3548_core, uce_3199_left, uce_3025_left, uce_7790_left           
79     | GTR+G      | 1033       | dbad2afa37cfa58716702625f7efb669 | uce_4014_left, uce_4829_right, uce_4829_left, uce_2273_right, uce_654_core, uce_4640_core, uce_2936_right
80     | GTR+G      | 845        | 5502a0423bbaa28d12f540c6d3237fcf | uce_1809_right, uce_5857_left, uce_4829_core, uce_6107_core                                         
81     | GTR+G      | 971        | 42b4cdb22b4bb3ab0c4031cb7b43ad28 | uce_6454_right, uce_4232_left, uce_6831_left, uce_5936_right, uce_7283_right, uce_5327_right, uce_4866_left, uce_6472_right, uce_5327_left, uce_6074_core, uce_6393_left
82     | GTR+G      | 409        | 3ab0f7ad338adf435ec78ec979266e47 | uce_4866_core, uce_7504_right, uce_1054_left, uce_6448_right, uce_7283_core, uce_6414_left          
83     | GTR+G      | 1372       | ca7a881c3ec52e093aba16e15c6fe95b | uce_5937_right, uce_7576_left, uce_7283_left, uce_876_core, uce_15_all, uce_1299_left, uce_7266_core, uce_4866_right, uce_5155_core
84     | GTR+G      | 2021       | eb720a7a8b885485cbb53b4e6fe127eb | uce_6748_all, uce_1456_right, uce_7761_right, uce_2560_left, uce_3879_core, uce_3186_right, uce_2772_core, uce_4707_core, uce_6649_core, uce_4927_left
85     | GTR+G      | 203        | 439ed9235f0ba9330cbd88b9ec74a42a | uce_4927_core                                                                                       
86     | GTR+G      | 1156       | ab59768bcfa3131291e6eae416505ec1 | uce_1539_right, uce_1425_left, uce_146_left, uce_4389_left, uce_3244_right, uce_553_right, uce_2238_core, uce_2521_right, uce_3308_core, uce_4648_right, uce_5479_core, uce_4146_right, uce_4180_left, uce_4308_right, uce_2306_left, uce_4927_right, uce_4598_right, uce_4822_core, uce_7058_core
87     | GTR+G      | 1311       | 3adda5d20f75bb92bb276b437691085e | uce_4856_right, uce_886_right, uce_323_left, uce_7854_core, uce_6797_core, uce_4552_right, uce_7491_right, uce_2419_core, uce_4840_core, uce_7222_right, uce_2120_left, uce_919_right, uce_7530_core, uce_5075_left, uce_437_right
88     | GTR+G      | 1579       | 4bf7d0a9122d8af8fa8a3a71fc1a518f | uce_4681_right, uce_2830_core, uce_2346_right, uce_5478_left, uce_3089_left, uce_2310_left, uce_1225_left, uce_322_core, uce_408_core, uce_3167_core, uce_6721_left, uce_5174_left
