Settings used

alignment         : ./Crawford_2012-permut-17.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 34350


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -1217619.58984
Scheme AICc       : 2442568.47612
Number of params  : 3636
Number of sites   : 465241
Number of subsets : 362

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
25     | GTR+G      | 1390       | 525c072d06287f40a1ec1d2e74dabbd8 | chr8_4319_left, chr3_7263_right, chr2_13502_core, chr3_5552_left, chr3_5877_left, chr8_709_left, chr7_10160_core, chr2_17568_right
26     | GTR+G      | 3202       | 08bcc8b94fe40ddd1725f8ea15f56790 | chr8_4125_right, chr5_11657_right, chr2_11994_left, chr3_17769_right, chr11_3186_left, chr2_8770_right, chr2_23668_left, chr5_2308_right, chr3_7131_left, chr3_16816_left, chr13_2821_left, chr4_6701_right, chr3_2740_left, chr3_5552_core, chr6_3291_right, chr9_393_left, chr5_10180_right, chr7_10302_right, chr4_9731_core, chr5_11169_core
27     | GTR+G      | 1128       | cefb9ad9cfab95ee3d513a3b278c52de | chr5_11304_right, chr2_22041_core, chr2_7957_left, chr3_5529_core, chr3_5552_right, chr1_32307_right, chr6_5852_left, chr8_8897_core, chr3_2720_core
28     | GTR+G      | 2842       | 9b8f158e36c1953c84df6502555fac67 | chr17_3001_left, chrz_6110_left, chr3_2726_left, chr5_14403_right, chr3_17735_left, chr8_9141_right, chr5_10191_right, chr2_8114_core, chr3_17802_core, chr1_32308_core, chr5_12015_right, chr4_13431_left, chr3_5577_left, chr2_8655_core, chr1_19885_core, chr5_11656_right, chr13_2847_right, chr9_5239_left, chr1_36035_left, chr6_9803_core, chr1_28726_left, chr12_5837_left
29     | GTR+G      | 2661       | 08b567ca43bd88fa2bfbd831559c1171 | chr20_5193_left, chr1_30577_left, chrz_5682_core, chrz_6615_core, chr2_24766_right, chr4_13330_right, chr1_1057_left, chr1_5292_right, chr5_10180_left, chr7_1396_left, chr7_1396_right, chr2_7393_left, chr1_5213_core, chr5_15083_right, chr11_3432_core, chr7_4715_right, chr3_11854_right, chr8_7526_core, chr1_28726_core
30     | GTR+G      | 1482       | faac59ce8cd7fbb77b79cee1b0325f0d | chr2_11725_left, chr1_3963_right, chr5_10184_core, chr17_3004_right, chr5_11637_right, chr2_23648_core, chr1_28726_right, chr2_17517_left
31     | GTR+G      | 2002       | 3a1dd0a125039afb16ddf048a492e517 | chr2_29129_core, chr3_21577_right, chrz_1402_core, chr1_39151_right, chrz_6727_left, chrz_11659_right, chr11_3108_right, chrz_7833_left, chr18_4493_left, chr9_7150_left
32     | GTR+G      | 1507       | c55dd7a4f3cb9cf9d041a746cc126ac3 | chr14_715_left, chr2_23507_core, chr7_10502_right, chr5_2978_core, chr9_5277_left, chr18_4493_core, chr1_28639_left, chr5_10096_core, chrz_4746_right, chr5_11245_left, chr3_7244_right, chr5_10797_left, chr5_1840_left, chr13_711_right
33     | GTR+G      | 788        | be4199bffd11d3b4eb3bead51ffe4e49 | chr7_10353_right, chr6_9464_core, chr13_727_left, chr5_10841_core, chrz_6578_core, chr2_8154_left, chr2_23687_right
34     | GTR+G      | 1339       | 306997d336176c7ddeb9bbd14061f9d1 | chr5_10051_left, chr2_6767_left, chr6_3215_right, chr13_711_core, chr5_10794_core, chr3_5834_right, chr1_5338_right, chr13_727_core, chr2_23548_core, chr8_7531_right
35     | GTR+G      | 3882       | 9f8fb3591aad219798888455145b00ec | chr5_1698_left, chr5_10587_core, chr1_5338_left, chr5_3386_left, chrz_11479_left, chr9_3633_right, chr6_7254_core, chr1_5322_right, chr7_11511_right, chr3_6115_right, chr4_7006_core, chr2_6728_core, chr13_727_right, chr5_8793_right, chr11_3232_right, chr2_19463_core, chr5_11167_core, chr2_24761_right, chr12_5970_right, chr2_24941_core
36     | GTR+G      | 1453       | 12d1d4d8eb2ab68c145d6dec70cdf461 | chr2_23281_core, chr1_22335_core, chr1_20864_left, chr1_2746_right, chr8_3451_right, chr8_5307_core, chr11_3231_left, chr2_23099_right, chr3_338_core, chr8_199_right, chr4_7551_right, chr3_7243_core, chr3_17792_left, chr3_17781_right
37     | GTR+G      | 165        | 737157a15bd7a91fb3185e167f924ee6 | chr3_17792_core, chr1_21570_core, chr3_3828_right                                                   
38     | GTR+G      | 414        | 13adb7b79b48753d1736d9dee629498f | chr3_17792_right                                                                                    
39     | GTR+G      | 1598       | 422f752c240569726f0439c86c7d6fa1 | chr3_25095_right, chr2_2147_core, chr5_11169_right, chr7_11439_core, chr7_4726_left, chr2_24707_left, chr2_21376_core, chr1_5479_left, chr6_9746_left, chr7_10860_core, chr5_11146_core, chr9_1152_left
40     | GTR+G      | 1828       | 175bdabc4ce26c1bd347b2b4c5f78697 | chr2_17003_right, chr3_764_right, chr18_1424_left, chr2_24707_core, chr2_11740_core, chr3_17623_right, chr2_4311_left, chr9_3537_core, chr2_11736_core, chr5_11231_right, chr2_6754_core, chr5_12015_left, chr7_4941_core, chr7_4747_right
41     | GTR+G      | 1212       | aca1f5fb82345908eb9866cc644095a4 | chr2_8655_right, chr2_20139_core, chr2_10510_core, chr1_29841_left, chr2_11789_left, chr4_13362_core, chr2_7927_left, chr2_22059_left, chr2_27317_right, chr5_10135_right, chr3_5748_right, chr2_24707_right, chr5_14682_right
42     | GTR+G      | 2704       | 3d00909d169ed78b3917caae79416fe1 | chr2_18714_core, chr5_10260_right, chrz_11684_core, chr1_28846_left, chr20_5307_core, chr7_10694_left, chr9_6300_left, chr7_10694_right, chr5_10254_left, chr2_2147_right, chr11_5062_left, chr8_6259_left, chr7_2690_left, chr1_22454_core, chr4_10251_core, chr6_4409_core, chr3_24963_left
43     | GTR+G      | 1055       | dcac7bc2cb3d89ab7c4277e2fd51fd1b | chr2_24941_right, chr2_7412_core, chr2_23138_core, chrz_9608_right, chr1_31095_left, chr1_28846_core, chr7_11606_core, chr5_1649_core, chr2_30204_left, chrz_8179_right, chr10_4790_left, chr2_6336_core, chr1_5442_core, chr5_11167_right, chr6_3326_core
44     | GTR+G      | 3087       | 321ba59d03eae36f44c9f385faa44980 | chr5_14389_left, chr7_10340_left, chr12_5913_right, chr8_7531_core, chr1_29891_left, chr5_10794_right, chr12_3865_core, chr1_28846_right, chr2_23548_right, chr1_32333_left, chr17_3028_right, chr1_5453_left, chr6_4101_right, chr2_24773_left, chr1_5316_right, chr7_6205_right
45     | GTR+G      | 1314       | d989b17a35eca5f9e4df52e8d9316a08 | chr7_4732_left, chr6_9738_left, chr8_8071_left, chr7_6244_core, chrz_14545_left, chr22_491_core, chr1_5213_right
46     | GTR+G      | 2559       | 4a632a81165cc23ba5978608d8421e2f | chrz_14545_core, chr2_23600_right, chr6_3257_right, chr1_5453_right, chr4_7281_left, chr2_27262_left, chr3_3180_core, chrz_7833_right, chrz_10013_core, chr10_5022_core, chr3_2724_core, chr7_10298_core, chrz_8024_core, chr5_11334_right, chr2_12994_right, chr5_3418_right
47     | GTR+G      | 1283       | fe59c0a1400d10d51bc28b471f88b270 | chr1_37896_core, chr2_8629_core, chr3_520_right, chr4_7064_right, chr1_14956_right, chr5_11269_right, chr11_3489_right, chr5_3203_core, chrz_14545_right, chrz_14460_right
48     | GTR+G      | 2115       | 15daa57769c4b02320516e813dd6e99e | chr13_2779_core, chr1_5301_right, chr20_1620_core, chr8_8897_left, chr2_18662_core, chr7_10793_right, chr1_32333_core, chr2_12994_left, chr3_17583_core, chrz_7936_right, chr1_5460_left, chr19_329_core, chr5_2947_right, chr5_14389_core, chr3_24775_left, chr8_6230_left, chr9_5129_core
49     | GTR+G      | 1876       | dd45989906922eb394b9f0b9c17122be | chrz_10013_left, chr3_5494_left, chr2_18733_right, chr1_36035_core, chr2_22128_left, chr5_14763_left, chr2_21303_left, chr3_24775_core, chr2_24864_right, chr11_3190_core, chr5_12347_core
50     | GTR+G      | 1683       | 7184d64eb177ec793eea76c78a350827 | chr9_3537_left, chr2_14319_right, chr3_24775_right, chr20_5160_right, chr5_11339_right, chr8_4057_left, chr2_24830_core, chr1_28786_left, chr5_1701_right, chr2_11804_right, chr2_12973_core
51     | GTR+G      | 976        | 1e68e0ba9c337eb059a2162f98006b5e | chr17_2984_right, chr2_7190_right, chrz_6570_left, chr1_26730_left, chr8_4340_core, chr3_3180_left, chr3_16786_left, chr1_5478_core, chr11_6409_right, chr2_13491_right
52     | GTR+G      | 771        | 55130bf94cd22061bfcd95e42020a3ce | chr4_8796_right, chr2_24704_right, chr3_15081_core, chr6_9776_core, chr2_23281_left, chr1_30195_core, chr1_26730_core
53     | GTR+G      | 381        | cf46654a1af9b48b47a50803733becc8 | chr3_17769_core, chr4_7251_left, chr9_3289_left, chr1_26730_right                                   
54     | GTR+G      | 3479       | 5d153369abfc65bd5ed0f4b4a619de00 | chrz_4736_right, chr1_32215_right, chrz_11901_right, chr4_6701_left, chr5_3223_right, chr1_32388_right, chr3_25095_left, chr12_5908_right, chr7_11479_left, chr5_1649_right, chr5_11656_left, chrz_7928_right, chrz_3328_right, chr7_11565_left, chr3_14143_left, chr4_894_right, chr2_24869_right, chr3_24903_core, chr1_5483_core
55     | GTR+G      | 836        | e194ab4cc2d6911eabcf17cdc3d7c1c8 | chr3_7263_left, chr3_25095_core, chrz_6036_left, chr1_14921_left, chr6_3198_right                   
56     | GTR+G      | 3606       | d80bf1fb1f5ada71f92cb765e33548d9 | chr2_24800_core, chr6_9789_left, chr2_24773_right, chr3_7243_left, chr3_5893_right, chr5_1839_left, chr6_7868_right, chr18_3214_left, chr2_23621_right, chr5_14403_left, chr2_7954_right, chr5_11269_left, chr7_10603_left, chr6_10013_right, chr2_24714_right, chr11_1600_left
57     | GTR+G      | 2044       | 34c33f2ba84a5c28dc3bf4b8da69695a | chr1_26661_right, chr3_21994_core, chr2_13449_core, chr6_9762_core, chr11_3582_core, chr2_7976_right, chr18_3214_core, chr2_14247_right, chr1_5509_core, chr5_10841_right, chr2_433_left, chr2_25261_right, chr1_28784_right, chrz_11684_right, chr2_5512_left
58     | GTR+G      | 2145       | d73dedbfc2cf92d5465f87f06657a9a6 | chr3_1282_core, chrz_11557_right, chr8_661_right, chr7_2784_left, chr2_2794_left, chr9_3551_core, chr2_5526_right, chr14_3723_left, chr1_25693_right, chrz_60_core, chr18_3214_right, chr3_6115_core, chr2_23635_core, chrz_11477_right, chr9_393_right, chrz_3112_right, chr1_32388_core, chr3_9719_core, chr12_5897_core
59     | GTR+G      | 1649       | 3e89f065010a4e8664b71ed831886c90 | chr7_4732_core, chr6_7243_left, chr7_4674_core, chr7_4601_core, chr3_5533_left, chr7_11565_core, chr2_7927_right, chr11_3419_core, chr5_1769_core, chr2_24815_right, chr2_24714_core, chr2_13070_left, chr8_9173_core, chr5_11165_right, chr5_3405_left
60     | GTR+G      | 1499       | eaab16c3d820b06c83648b51b8147db8 | chr5_3405_right, chr7_10378_left, chr2_18686_core, chrz_14552_core, chr1_14899_right, chr3_5601_core, chr2_24815_left, chr7_10793_left, chr8_659_core, chr3_6119_core, chr2_12973_right, chr4_15363_left, chr7_1379_core
61     | GTR+G      | 1109       | 3314af1142540b6daa06e884e88c110c | chr2_24799_left, chr3_5559_left, chr8_2614_right, chrz_4750_left, chr1_5460_right, chr5_1840_right, chr1_5301_core, chr1_32234_core, chr6_8822_left, chr4_10574_right
62     | GTR+G      | 6246       | aff34d318bf6bf43be2048ce1e5d5010 | chr6_5980_left, chr3_9755_left, chr6_8057_right, chr2_11789_right, chr9_6343_right, chr4_13410_left, chrz_4746_core, chr3_6220_right, chr2_23138_left, chr7_4746_right, chr7_9143_right, chr7_10298_right, chrz_14552_left, chr3_5559_core, chr2_24864_left, chr11_3432_left, chr8_707_right, chr5_11783_right, chr7_4896_right, chr6_8786_core, chr10_4748_right, chr1_7683_right, chr1_5322_left, chr5_10096_left, chrz_11659_left, chr7_4726_core, chr1_5509_left
63     | GTR+G      | 1147       | be3971767bd39236bcb6fc83fd297f96 | chr1_10281_left, chr1_5365_right, chr3_5559_right, chrz_467_core, chr2_22077_left, chr8_6230_core, chr2_17532_right, chr4_9746_right, chr4_9749_left
64     | GTR+G      | 1080       | 684f49df04c4062c8e77526bb15aa595 | chr8_4233_core, chr3_9755_right, chr3_5573_right, chr19_2703_core, chr13_3033_core, chr4_10540_left, chr3_13411_left, chr10_4599_left, chrz_4757_right, chr11_6443_left, chr2_9158_left, chr11_4723_left
65     | GTR+G      | 1679       | 6c456ed652c9deda7c8ffc0b625bc057 | chr10_4599_core, chr2_26684_left, chr2_8145_right, chr3_576_right, chr1_31092_right, chr7_1412_right, chr1_31092_left, chr4_2423_right
66     | GTR+G      | 3096       | 3ad758c89ef48e8e81c61a620dbbe5b2 | chr1_29841_core, chrz_7476_left, chrz_11420_core, chr7_10302_core, chr11_6465_right, chrz_3524_right, chr3_1300_right, chr10_4599_right, chr2_12859_left, chr2_24799_core, chr8_1574_core, chr11_3232_left, chr4_7282_right, chr21_1511_left, chr11_3418_right, chr2_9158_core, chr2_17801_right, chr6_9822_right, chr6_5992_left, chrun_random_5622_right, chr4_9731_left
67     | GTR+G      | 3412       | d5bce62d274561b84806b770670bf3b6 | chr7_4732_right, chr2_24859_left, chrz_10691_left, chr3_5877_core, chr9_5220_core, chr7_6366_right, chrz_7923_left, chr5_11797_left, chr11_1600_core, chr7_6238_left, chr6_3231_left, chr9_5246_right, chr19_362_left, chr3_9749_right
68     | GTR+G      | 736        | 127937054a87a0ef7609c53cbcb17ca1 | chr19_362_core, chrz_14348_core, chrz_11650_left, chr1_25675_core, chr2_30204_core, chr6_9747_core, chr7_6238_core, chr12_5877_left
69     | GTR+G      | 3544       | 06b150cdd9863ff010992925f3c0f2eb | chr2_18144_right, chr12_5877_core, chr6_4125_left, chr2_17644_left, chr2_23648_left, chr1_34773_core, chr3_5687_right, chr7_6238_right, chr2_6754_right, chr2_22616_core, chr1_28729_left, chr21_1554_core, chr2_17666_right, chr5_12347_right, chr2_25860_left, chr1_22335_left, chr2_25860_right, chr7_6630_right, chr7_6366_left, chr7_4994_right, chr8_1333_left, chrz_6644_right, chr2_11806_left
70     | GTR+G      | 270        | bd2694531c968da73b4574e342d5344a | chr4_10251_right, chr3_17806_core, chr2_13527_core, chr2_14414_left, chr2_13491_core                
71     | GTR+G      | 1862       | ae3dd25177647d93d777cf55f8580c73 | chr20_5160_core, chr6_8822_core, chr3_2726_right, chr24_1019_left, chr5_10052_left, chr4_19912_core, chr2_23651_core, chr3_17885_core, chr2_4311_core, chr2_14414_right, chrz_1319_right, chr3_7296_left, chr10_4312_left
72     | GTR+G      | 373        | 2175464d64b99fdddb5bdf5f0dc21830 | chr2_21376_left, chr21_1511_right, chr2_27258_core                                                  
73     | GTR+G      | 1328       | bdf41e167502d0452ca06fbe35c43bff | chr2_6737_left, chr7_10502_core, chr2_21376_right, chr8_5177_right, chr3_371_left, chrz_11477_left, chr2_14998_right, chr2_16467_right, chr9_3638_core, chr3_2614_left, chr2_23595_right
74     | GTR+G      | 1502       | 0fb4992955a4c18a7dbfa80750681d46 | chr1_14909_core, chr6_8771_left, chrz_14680_core, chr2_21402_right, chr1_29839_right, chr6_7950_core, chr2_11525_core, chr2_13034_right, chr17_2991_left, chr7_10361_core, chr2_4395_core, chr2_25851_left, chr3_5587_core
75     | GTR+G      | 87         | 42c911dfdeeec92f3f46eb3a73cfc004 | chr17_2991_core                                                                                     
76     | GTR+G      | 1312       | 75968b09a51db54445a52b9748ad92bd | chr7_10409_core, chr2_26684_core, chr2_3605_left, chr7_11510_left, chr22_491_right, chr5_3203_right, chr3_3828_core, chr2_29129_left, chr2_24825_right, chr17_2991_right, chr5_11293_core, chr6_9776_right, chr1_28889_right, chr2_7970_right
77     | GTR+G      | 2493       | 59bfdb1209fe054c265c1dd709d2fde4 | chr5_11293_left, chr2_17527_left, chr6_4027_left, chr3_17832_left, chr1_28747_left, chr5_10633_right, chr2_8651_core, chr3_7394_left, chr6_9592_left, chrz_11650_right, chr1_14921_right, chrz_6778_right, chr3_451_left, chr2_17775_core, chr4_18946_right, chrun_random_73_right
78     | GTR+G      | 755        | f0f1cf82f4d4abb5d183a5cb01a1fca3 | chr3_18148_core, chr8_5056_left, chr3_7394_core, chr8_7531_left, chr7_10160_right, chr15_2006_left, chr5_3386_core
79     | GTR+G      | 1266       | cc565c21fe5a1df103fb7da0d61c05f2 | chr26_2189_right, chr8_141_left, chrz_11394_left, chr3_3067_core, chr2_25860_core, chr3_5918_left, chr2_22628_right, chr1_5292_core, chr3_7394_right, chrz_4759_core, chr1_15118_core
80     | GTR+G      | 453        | 3de0e45845b7936fb2b0aa53c9191ca2 | chr2_8146_left, chr1_22334_core, chr3_19948_left, chr1_39151_left                                   
81     | GTR+G      | 1216       | aa65be49332269385b0f17719a734910 | chr3_19948_core, chr3_2740_right, chr2_17101_left, chr2_18589_right, chr8_4048_left, chr6_8057_left 
82     | GTR+G      | 452        | c5f9266508a79db5e5650845c5a9d59f | chr3_19948_right, chr2_7907_right, chr11_3419_right, chr2_12017_core, chr1_32389_left               
83     | GTR+G      | 1409       | 28905a229d194ba194192485a1ee6d53 | chr2_16467_core, chr7_6244_right, chr1_34768_core, chr2_27968_core, chr8_4947_right, chr6_7961_left, chr7_10997_core, chr7_6333_left
84     | GTR+G      | 1059       | 0c80e6d2928a931cd93be6ece126726e | chr5_14679_right, chr6_7961_core, chr2_24704_core, chr7_10832_left, chr5_10906_core, chr5_2015_right, chr7_10613_core, chr3_17448_right, chr7_10340_core
85     | GTR+G      | 1450       | dc36ce28ffc73c992af482026f22b6fe | chr6_7241_core, chr3_5815_core, chr6_7950_right, chr2_11740_left, chr1_24433_core, chr6_7961_right, chr7_9078_core, chr11_6465_core, chr1_32334_right, chr2_23651_right, chr3_11879_left, chrz_14208_core, chr1_5338_core, chr4_13431_core, chr2_21313_core
86     | GTR+G      | 1618       | 7b911fe3f2dd3c44746b264c2fb8fa39 | chr11_4789_right, chr2_7435_right, chr2_11789_core, chr6_9046_core, chrz_10691_core, chr3_5893_left, chr11_3420_right, chr3_17860_right, chr4_4009_left, chr3_5675_right, chr1_32234_right, chr5_11339_core, chr8_8835_right
87     | GTR+G      | 1042       | edea928a5c2cad28c09f0f2934f685c9 | chr2_27261_left, chr5_11339_left, chr12_5897_right, chr5_10052_core, chr3_5854_core, chr4_4009_core, chr4_894_left, chr14_3774_core, chr4_10540_core, chr1_22430_left
88     | GTR+G      | 210        | 9439bf53123167f442f90c8d6ba3b063 | chr5_1674_core, chr5_10164_core, chr2_27258_left, chr4_4009_right                                   
89     | GTR+G      | 146        | d8a0ec80e69a3ce56c73785a5b276bc3 | chr6_7323_core, chr3_15081_left                                                                     
90     | GTR+G      | 332        | cc7e0797096249014c4fe9ae00420c51 | chr3_15081_right                                                                                    
91     | GTR+G      | 2020       | c6dad6e5d4383515199212185e620fb1 | chr26_2189_left, chr2_21324_core, chr5_12015_core, chr1_36035_right, chr1_15118_right, chr2_27825_right, chr5_11219_right, chrz_4757_left, chr2_15001_right, chr8_5150_core, chr7_10865_left, chr2_23651_left, chr6_8786_left, chr2_18608_core
92     | GTR+G      | 3487       | ebebace092a8d14cf12ab79aea76469e | chr6_8786_right, chr1_5292_left, chr2_24935_core, chr1_30195_right, chr2_24947_left, chrz_6578_right, chr11_4777_left, chr1_12668_left, chr5_11660_left, chr9_7138_right, chr12_4543_core, chr1_30195_left, chr1_14856_left, chr6_9789_core, chr1_3963_core, chr2_21373_left, chrz_9608_left, chr9_3638_left, chr1_32294_core
93     | GTR+G      | 443        | 976a33368c001bebe1106cb8daaec2b5 | chr2_8698_right, chr1_32234_left, chr11_4777_right, chr1_28889_left, chrz_10804_right               
