Settings used

alignment         : ./McCormack_2013-permut-7.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 46190


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1555322.01201
Scheme AICc       : 3121679.76704
Number of params  : 5462
Number of sites   : 539526
Number of subsets : 540

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
12     | GTR+G      | 2139       | 977de4f77d290f0e3b5a601a8b145715 | chr3_491_right, chr6_8064_left, chr11_4750_right, chr3_5533_left, chr5_11245_left, chr7_6276_left, chr2_12926_right, chr20_1626_right, chr11_5062_core, chr4_7513_core, chr6_8806_core, chr3_21547_left, chr3_7394_right, chr2_13032_left, chr6_8057_core
13     | GTR+G      | 517        | 5b1ac0c0d34f187eff49a3686f2c5a64 | chr18_3195_left, chr4_7006_core, chr8_6631_right, chr8_4043_left                                    
14     | GTR+G      | 594        | c2d87ac686a409bbac400f85fe1c9d23 | chr7_6190_core, chr18_3195_right, chr14_888_core, chr19_2460_core, chr2_17568_core, chr2_25261_right, chr8_8938_left, chr6_4409_core, chrz_178_left
15     | GTR+G      | 617        | fe1b99255f8be2ca547e66cd96f1b945 | chrz_10691_core, chr1_28786_left, chrz_6588_core, chr8_7440_left, chr3_5478_right, chr2_22628_core  
16     | GTR+G      | 587        | d484540fa85a70fa848be6a4a9e59990 | chrz_6671_right, chr1_29333_core, chr8_7440_core, chr4_7593_left, chr2_12977_right, chr6_9522_core, chr2_18144_left, chr5_14870_core
17     | GTR+G      | 1081       | f6f938d78367167a5c5f8dfd0175fe65 | chr2_22045_right, chr5_11240_core, chr1_27615_right, chr13_1225_left, chr3_18421_core, chr1_29333_left, chr3_21994_right, chrun_random_5734_right, chr4_18946_core, chr5_14666_right, chr3_5559_left
18     | GTR+G      | 4520       | 3f1164723a3922ab68bc380d4ce27a1e | chr1_29333_right, chr5_10297_left, chr5_10384_right, chr6_2686_core, chr8_3277_core, chr20_810_left, chr22_189_core, chr18_2706_right, chr2_13027_left, chr4_7551_core, chr8_7449_left, chr3_21776_core, chr6_8823_core, chr11_3508_core, chr11_4777_right, chr3_5767_left, chr2_24761_right, chr1_38350_core, chr2_7957_left, chrz_8179_core, chr5_11146_core, chr13_696_right, chr3_7243_right, chr3_226_right, chr2_14397_right, chr3_7296_right, chr17_3004_left, chr1_27500_right
19     | GTR+G      | 1348       | 1b071bc88630152b131cd20fef9a4ca2 | chr6_1554_left, chr7_4911_left, chrz_7923_core, chr1_32246_right, chr8_4425_left, chr19_2433_core, chr2_17686_right, chr3_292_core, chr5_3418_right, chr13_727_left, chr2_14319_right
20     | GTR+G      | 1609       | b8cc0a1eeb28e3492d3b2e2502ffce3c | chr2_6746_left, chr11_3428_left, chr8_4260_core, chr2_7410_core, chr13_727_core, chr6_9760_left, chr13_2920_core, chr7_8107_core, chr11_2305_core, chr2_8154_core, chr2_2938_core, chr6_3324_core, chr19_2433_left
21     | GTR+G      | 1195       | 41e4c0a91357097e082ff27fc63a0032 | chr13_727_right, chr6_3100_left, chr2_17641_core, chr11_3582_left, chr6_3284_left, chr2_7393_right, chr11_1678_left, chr5_17281_right
22     | GTR+G      | 897        | ead876cbdcb185db9f424f65c43273fa | chr20_1531_left, chr4_2417_core, chr3_5934_right, chr1_5474_right, chr2_13034_core, chr8_446_core, chr7_10520_core, chr3_5877_left
23     | GTR+G      | 1284       | caee57b780601d77509b94f2e9400c34 | chr9_1169_right, chr1_12757_left, chr6_4980_left, chr8_446_right, chr18_3123_right, chr1_29824_core, chr26_2766_left
24     | GTR+G      | 1478       | ede56d1288a7a23ff54f1d6c2191b033 | chr6_9807_right, chr1_29824_left, chr2_26639_left, chr6_9784_right, chr5_15086_right, chr11_3190_left, chr8_8832_right, chr3_17781_left, chr11_2537_right, chr6_9746_right
25     | GTR+G      | 3251       | a4dfaefad2d7c1712ef4ba7fb9945156 | chr5_2017_right, chr2_13502_left, chr1_31654_left, chr6_7961_left, chr1_29824_right, chr5_10859_core, chr10_4312_core, chr5_11334_core, chr2_13001_core, chr3_5887_core, chr5_17205_left, chr9_6300_left, chr4_6701_left, chr5_10120_left, chr5_17205_right, chr1_28767_core, chr11_3414_right, chr3_299_right
26     | GTR+G      | 2198       | bf01c08a463e670056f230cadc3080a4 | chr5_10904_left, chr9_6547_right, chr8_5692_right, chr6_4403_left, chr2_17617_left, chr9_1949_left, chr2_24707_left, chr12_5878_right, chrz_5971_left, chr2_14319_core, chr2_17617_right
27     | GTR+G      | 952        | 270314c5b7196c0fdb881a49b9efc3ba | chr2_18637_left, chr1_5442_left, chr11_2305_left, chr1_5437_left, chr8_7526_right, chr5_10135_core, chr10_4660_core, chr8_6230_left, chr9_6291_left, chr2_17666_right, chr2_24707_core
28     | GTR+G      | 2290       | ab6dfd64e4f37b117c4553b145dce926 | chr1_27559_core, chr5_11541_left, chr4_10574_right, chr2_8654_right, chr3_5644_right, chr1_32334_left, chr2_24707_right, chr2_3317_core, chr11_1786_left, chr8_7335_core, chr6_8806_left, chr5_3191_right, chrz_11558_right, chr5_3393_core, chr2_27234_core, chr22_865_right, chr4_7565_left, chr1_29817_core, chr2_19349_left
29     | GTR+G      | 1203       | 3c30e41c3a30a414088847c8c53e233e | chrz_60_left, chr1_28681_core, chr8_4410_core, chr9_3551_right, chr14_3754_right, chr1_28980_left, chr1_5338_left, chr13_707_right
30     | GTR+G      | 1941       | 713d981464b9d7d42d9571734c0797ce | chr3_454_left, chr2_22061_left, chr5_10160_core, chr5_14778_right, chr1_28980_core, chr3_2614_right, chr2_27308_left, chr4_1464_left, chr8_8088_right, chrz_6615_right, chr6_9799_right, chr11_6443_right, chr12_5878_core, chr2_11187_core
31     | GTR+G      | 2434       | a79013a4e2d02ab3381ae7a6a0eccc12 | chr4_18991_left, chr1_31095_core, chr4_8796_core, chr1_32248_right, chr19_2728_core, chr3_17583_core, chr2_7190_core, chr2_14972_right, chr11_3184_right, chr1_28980_right, chr5_10985_core, chr4_10598_core, chr3_22983_left, chr4_13431_right, chr6_9574_core
32     | GTR+G      | 1983       | 47aebeb386cdd252522445f830ea0d5d | chr5_11794_left, chr1_29922_core, chr10_4312_left, chr1_32234_core, chr2_21278_right, chr7_10502_core, chr8_6631_core, chr5_1771_right, chr1_13025_right, chr6_8033_left, chrz_14584_left, chr4_9731_core, chr11_6058_left, chr2_5666_left, chr3_6248_left, chr2_23687_core, chr11_2436_left, chr11_3508_right
33     | GTR+G      | 2391       | 58f880a6604826f1260471fbffd6106a | chr4_10251_core, chr6_8806_right, chr2_30193_right, chr10_4660_right, chr6_3293_core, chr4_18991_core, chr5_1839_left, chr11_2436_core, chr7_10882_left, chr7_9143_right, chr1_28849_core, chr12_5852_left, chr3_209_core, chr12_5678_left, chr1_15480_left, chrz_11491_left, chr2_21271_left, chr7_1405_left
34     | GTR+G      | 1849       | d8309a396c7f53e0a9ddaa43d5b6201c | chr2_24825_right, chr9_3638_right, chr4_13387_right, chr8_6192_left, chr15_3386_core, chr2_3186_core, chr1_27556_core, chr5_1674_left, chr7_1396_right, chr20_1611_left, chr18_3123_core, chr11_2436_right
35     | GTR+G      | 1653       | 1dc7a8587a6389a09d14d8e9ed8fa2b9 | chr1_18757_core, chr1_25693_left, chr9_3633_core, chr1_22454_left, chr5_1689_core, chr9_1172_left, chr7_1412_left, chr3_17623_core, chr6_4104_core, chr2_13491_core, chr2_27234_right, chr5_11269_right, chr2_24763_left, chr13_2870_right, chr11_4858_left, chr1_28710_right, chr7_4715_right, chr3_24775_left
36     | GTR+G      | 3213       | e27d126805b9241f0227e8303891de31 | chr3_24775_core, chr22_491_right, chr11_3471_left, chr1_32366_core, chr5_10797_right, chr5_2017_core, chr7_10675_left, chr6_8823_right, chr7_6259_core, chr2_24798_right, chrz_6588_left, chr10_4748_right, chr7_4601_right, chr1_5474_left, chr2_8747_left, chr6_8064_right, chr5_10906_right, chr9_6547_left, chr2_8655_right, chr11_3190_core, chr3_2735_core
37     | GTR+G      | 2168       | fd9bc726a219fad0bb8af6a96375db11 | chr8_2110_left, chr1_28645_core, chr2_24784_left, chr1_28859_left, chr3_7243_left, chr3_24775_right, chr5_1839_right, chr8_8532_right, chr5_10912_right, chr3_5768_left, chr1_32215_core, chr1_32397_right, chr3_19987_right, chr5_1800_left, chr5_2984_left, chr6_10013_left, chr2_17639_core, chr3_5450_left
38     | GTR+G      | 1544       | d7df82df96dc24e3b331cad81080bd73 | chr7_9061_left, chrz_11477_right, chr1_31727_core, chr10_4660_left, chr2_8629_right, chr1_31933_left, chr4_1323_left, chr6_9571_left, chr1_5948_left, chr2_23600_right, chr2_24881_right, chr1_32318_right, chr2_23175_left
39     | GTR+G      | 161        | ef396106d5deeea1855aa0304ace8b3e | chr5_14684_core, chr1_5948_core                                                                     
40     | GTR+G      | 1327       | a2afdd5d9bf5145e0a4c8e34c222e5e5 | chr1_5948_right, chr3_5691_core, chr2_433_right, chr3_13418_right, chr8_141_left, chrz_6679_core, chr2_13034_left, chr8_3358_left, chr1_14864_left, chr5_10192_right, chrz_1330_right
41     | GTR+G      | 1518       | ee91bb5d93b820ceea4c42650357ae23 | chr18_3214_left, chr5_14403_left, chr6_9803_core, chr4_11166_right, chr7_10289_right, chrun_random_8931_right, chr3_9719_right, chr13_696_core, chr2_22024_core, chr1_28829_right, chr2_24773_core, chr13_2870_left, chr6_4108_core, chr3_378_left, chr3_509_left, chr2_12977_core
42     | GTR+G      | 1654       | 7966dca24e25ba9b5482e74467c20bf4 | chr11_3129_left, chr2_23124_right, chr3_6277_right, chr11_6443_left, chr3_18428_right, chr8_4030_left, chr18_3214_core, chr5_2947_right, chr11_2537_left, chr13_187_core, chr6_9738_left
43     | GTR+G      | 1817       | 45d728b2b90218877754961c09596c5d | chr7_10618_left, chr7_10370_left, chr6_3293_right, chr1_28767_left, chr1_32302_left, chr18_3214_right, chr8_6876_left, chr2_2147_left, chr8_7462_right, chr6_9784_left, chrz_11901_core, chr3_6124_core, chr2_7393_core, chr11_3422_core
44     | GTR+G      | 774        | 560aa422a1cc08bf44f0bc5083b7eb7c | chr7_10428_core, chr6_7961_core, chr1_32429_core, chr6_3257_left, chr2_23507_left, chr6_3258_left, chr11_6465_core, chr5_15061_left
45     | GTR+G      | 239        | a963561c354179cd662df5ed05df2884 | chr5_12835_left, chr20_3192_right, chr2_23507_core                                                  
46     | GTR+G      | 1912       | f78030044d257891317c796e24b81148 | chr3_17699_core, chr4_5420_right, chr2_23507_right, chr2_8573_core, chr1_32215_right, chr1_31092_right, chr3_5924_left, chr1_36490_left, chr4_7258_right, chr3_5533_right, chr7_4732_left, chr3_5845_right, chr2_7970_right, chrz_4449_core
47     | GTR+G      | 1001       | 33b63e523707c693f8651c841de42ada | chr15_2142_left, chr7_1417_left, chr6_9474_left, chr2_10510_core, chr6_9574_right, chr6_9686_left, chrz_7889_left, chr2_18507_core
48     | GTR+G      | 454        | 1b1bc8c735e8b780d0e183827850c981 | chr2_23113_left, chr15_2142_core, chr7_10353_core, chr2_8770_core, chr1_15477_core                  
49     | GTR+G      | 680        | 9b2e3da77675e242ae4fced217f0258e | chr6_9738_core, chr15_2142_right, chr6_9822_core, chr12_5908_left, chr4_17431_right, chr3_3350_core 
50     | GTR+G      | 1248       | f73959e4316754d38b92086a73af07f8 | chr7_6238_left, chr1_32397_core, chr1_28729_core, chr2_17666_left, chr7_1370_left, chr4_10540_core, chr5_10251_right, chr2_18677_right, chr11_1999_core, chr5_10260_right, chr2_8770_right
51     | GTR+G      | 793        | cdd7335af7cf3962fe0ae30a970bca41 | chr5_14664_core, chr2_14998_right, chr7_10735_left, chrz_14552_left, chr5_2984_right, chrz_11901_right, chr3_9709_core, chr7_6238_core, chr7_10430_core, chr12_2162_left, chr8_8835_right, chr1_31076_left
52     | GTR+G      | 848        | 044ae76926cf8840ff2199a9034bc081 | chr9_2486_core, chr7_6238_right, chrz_6686_right, chr2_8769_right, chr2_9384_right, chr7_4715_left, chr5_14664_left, chr9_5180_left, chr5_10252_right
53     | GTR+G      | 685        | dbdfd2653349d9cbb0c5a4a008857bfc | chrz_14545_left, chr7_2784_left, chrz_4781_right, chr1_32318_left, chr5_11292_right, chr2_7964_right, chr6_7862_core
54     | GTR+G      | 263        | 664fdf85c46e9dd319c34135d45d1ad9 | chr2_8701_core, chr7_2784_core, chr1_21570_right, chr2_8146_core, chr7_5446_right                   
55     | GTR+G      | 2458       | 6e3a055526032c6e0b0e6e9b71d45365 | chr3_454_right, chr5_11334_left, chr6_3262_left, chrz_4723_left, chrun_random_7197_left, chr7_2784_right, chr2_24763_right, chr8_4399_left, chr1_5348_right, chrz_7824_right, chr2_12816_right, chr1_32234_right, chr1_32216_core, chr2_9409_core
56     | GTR+G      | 4184       | 76d7dc60d100cddb74aa1ddc3729557b | chr7_10791_left, chr2_11708_right, chr3_5687_right, chr7_10849_right, chr2_18724_right, chr20_5169_core, chr5_1698_left, chr6_9640_left, chr1_5483_left, chr2_5486_right, chr3_2614_left, chr2_4311_left, chr6_9571_right, chr11_3418_left, chr6_9838_right, chr2_21358_right, chr3_5924_core, chr7_9061_right, chr3_25095_core, chr15_688_right, chr8_9173_right, chr2_11708_left, chr3_3016_right, chr8_6218_left
57     | GTR+G      | 270        | e14a55c6df075d5fbf2f38d62f465ce8 | chr5_10375_right, chr7_10791_core, chr20_1656_core, chr1_32248_core, chr24_1041_left                
58     | GTR+G      | 1726       | d64b4965fbb6ef4e69fbfd6ea5610af5 | chr2_18959_left, chrz_532_right, chr1_5438_left, chr5_11541_right, chr2_22605_right, chr3_24787_left, chr5_12459_right, chr12_5983_core, chr8_8071_core, chr7_10791_right, chr2_17568_right
59     | GTR+G      | 1898       | 3ac91967cdba69c837e35d6932aa0514 | chrz_3230_left, chr2_3317_left, chr11_1515_core, chr2_24774_right, chr3_2745_right, chr1_30549_left, chr8_5177_core, chr2_2210_core, chr1_5269_left, chr2_6719_left, chr11_1549_core, chr1_5509_core, chr13_1216_core, chrz_11319_right, chr2_12816_core, chr1_27559_right, chr2_23651_core
60     | GTR+G      | 1066       | 1d49733241a075b8367976638a5ca7de | chr2_23175_right, chr2_25879_left, chr1_29934_right, chr1_28694_core, chr1_5269_core, chr2_23635_left, chr1_29934_left, chr7_4702_left, chr10_5634_left, chr8_3308_left, chr2_6336_left, chr3_7255_right, chr19_365_core
61     | GTR+G      | 559        | 402dba0f647deefc7e12eb26c8922be6 | chrz_3230_right, chr20_796_right, chr3_8260_core, chr13_2800_core, chr3_17211_core, chr1_5269_right, chrz_7497_core, chr2_11975_core
62     | GTR+G      | 1547       | 7e4ad949a35186b305abf086b353b39c | chr9_1164_right, chr2_21376_left, chr3_362_core, chr2_21284_left, chr3_5573_left, chr11_3432_left, chr13_4095_core, chrz_6778_right, chr2_14741_left, chr3_576_core, chr2_27239_right, chr6_9803_left, chr3_16816_core, chr5_10052_left, chr12_5903_core, chr13_4905_right
63     | GTR+G      | 298        | f0cb0dc4e4d57b2926ce45cb72e4e6e4 | chr7_11423_core, chr3_2053_left, chrz_72_left, chr12_5852_core, chr2_21376_core                     
64     | GTR+G      | 750        | f2297b5b6c7a21980e13fdfda5c7dfb5 | chr2_21376_right, chr2_8560_core, chr14_3614_right, chr5_3223_core, chr2_24807_left, chr8_4405_left 
65     | GTR+G      | 1451       | acb89a2b4de312be46057793c161afac | chrz_6553_left, chr3_18703_left, chr1_32424_core, chr1_31095_left, chr2_6794_core, chr1_5492_left, chr17_2991_left, chrz_7901_core, chr2_21402_core, chr2_23133_left, chr6_3291_core, chr1_12757_right, chr4_15450_core
66     | GTR+G      | 1348       | a8434f70cede60d5837bb46738dab96a | chr4_1464_core, chr1_32307_left, chr8_3358_right, chr2_17568_left, chr1_28859_right, chr6_3262_right, chr2_26677_core, chrz_6644_core, chr2_24864_core, chr1_32597_right, chr5_10353_left, chr7_10549_core, chr8_661_right, chr17_2991_core
67     | GTR+G      | 1902       | 19372f2750949ef284c3fb10ca7f96ae | chr8_6321_left, chr5_11293_left, chr19_372_left, chr17_2991_right, chr8_9156_right, chr8_4057_left, chr1_5478_right, chrz_4750_left, chr5_12835_core, chr9_5250_left, chr1_5478_left
68     | GTR+G      | 540        | 102ccfdb9f755e23c4dbb0ef0abaa4ed | chr10_5708_core, chr19_2433_right, chr2_18704_left, chr1_1098_core, chr2_22625_core, chr1_32299_left
69     | GTR+G      | 1887       | 5a10b4e0af0020d694056b62cdd3d091 | chr8_3308_core, chrz_1585_left, chr2_6436_left, chr2_4233_core, chr2_9409_right, chr11_3548_core, chr1_32461_right, chr1_24389_left, chrz_11540_core, chr3_18306_core, chr8_4091_left, chr9_6325_core, chr8_199_core, chr5_10313_core, chr4_11095_core, chrz_11572_right, chr2_6436_right, chr13_187_left, chr15_3386_right
70     | GTR+G      | 1074       | e19ab5c11d1f1ed53d7b4ef5da8e83f2 | chrz_1330_left, chrz_1585_core, chr1_20733_left, chr1_32398_right, chr1_24864_right                 
71     | GTR+G      | 1807       | 83780f1a904816e44cbf155809f7fc61 | chr3_17211_left, chr2_9384_left, chr3_21994_core, chr5_3393_right, chr2_25995_right, chr5_15594_right, chr10_2828_core, chr1_7424_left, chr4_10894_all, chrz_8004_right, chr1_28681_left, chr3_21999_right, chrz_1585_right, chr2_12861_core, chrz_4841_core, chr1_33124_core, chr5_15594_left, chr2_17608_right, chr8_8832_core
72     | GTR+G      | 2033       | d22c5a8424da2f712eb64010cedf05ba | chr10_4435_right, chr7_8107_right, chr4_4009_left, chr11_3350_core, chr1_29839_right, chr1_28710_left, chr2_24864_left, chr11_3253_right, chr1_31727_left, chr2_26677_left, chr1_29922_right
73     | GTR+G      | 1588       | c8a7613ccf8e8464112ea19eaa7e7781 | chrz_4841_left, chr2_7393_left, chrz_3280_right, chr2_24823_left, chr2_11187_right, chr4_4009_core, chrz_8981_right, chr3_5819_core, chr3_7290_right, chr6_3086_left, chrun_random_11933_right, chr2_18650_right, chr2_2147_core
74     | GTR+G      | 2209       | f352957bba541d081293723e20d67412 | chr6_9799_left, chr9_1157_left, chr3_6220_left, chr5_11266_left, chr3_14142_right, chr2_8051_right, chr5_10201_core, chr7_10302_right, chr8_1617_left, chr7_11469_right, chr2_23099_core, chr12_5821_left, chr20_2737_left, chr1_32363_right, chrun_random_11933_core, chr2_27308_right, chr6_3252_left
75     | GTR+G      | 1843       | 6feecbab48fee204394118500a698783 | chr2_22634_right, chr2_24886_left, chr5_11156_left, chr4_7423_right, chr5_11168_right, chr3_1681_right, chr1_14864_right, chr5_11266_core, chr2_22634_left, chr14_3774_left, chr5_10252_core, chr4_9746_left, chr5_14690_left, chr11_3256_core
76     | GTR+G      | 2277       | 433d2024d6649da14a219ff36592d96a | chr2_7976_right, chr3_17498_right, chr9_3633_right, chrz_4819_core, chr3_5845_left, chrz_14584_right, chr6_7862_right, chr1_15480_core, chr5_11266_right, chr5_2947_left, chr1_28752_right, chr2_24823_right, chr7_6276_core
77     | GTR+G      | 1770       | 1d856c97ecf8d784be4e3d2914efb218 | chr2_17629_right, chr6_3036_right, chr5_14720_left, chr10_5634_core, chr11_3432_core, chr5_10384_core, chrun_random_7370_right, chr9_7138_core, chr1_28694_right, chr3_23027_core, chr13_2821_core, chr17_3088_left, chr5_2978_core, chr18_3204_core, chr3_5819_left
78     | GTR+G      | 1474       | 50dc154b6fd55a71300221df0d8b3b1c | chr5_1800_right, chr7_11588_right, chr9_6328_left, chr5_14720_core, chr24_2269_core, chr7_6366_right, chr20_1656_right, chr7_10377_right, chr3_5815_core, chr6_4109_right, chr2_14269_core, chrz_4723_right, chrun_random_9893_left
79     | GTR+G      | 1751       | 53f750bd7376d29da54b391902c628f2 | chr1_32337_right, chrz_3280_core, chr1_31654_right, chr7_10860_right, chr3_7290_core, chr2_14269_right, chr2_17003_core, chr7_6276_right, chr2_22625_right, chr5_1989_right, chr12_6056_left, chr5_14720_right, chr2_18663_core, chr5_15086_core, chr2_18959_right, chr5_14166_right
80     | GTR+G      | 2155       | 593bb8e58319fae2ebed54e270af39a8 | chr3_16833_left, chr2_6728_left, chrz_14674_right, chr1_36035_right, chr1_5365_left, chr14_3723_left, chr7_10269_right, chr5_1674_right, chr4_14147_left, chr2_14397_left, chr20_5169_left, chr3_491_core, chr1_32234_left, chr7_4726_right, chr7_5357_right
81     | GTR+G      | 206        | 08797f530a767db89e8dedc57f5e99f2 | chr3_24787_core, chr4_11095_left, chr3_22949_right                                                  
82     | GTR+G      | 5162       | 2c478f09d46f444ea3325c8449a3f3ff | chr2_17831_left, chrz_11555_core, chr6_4410_left, chr8_8071_right, chr5_10260_left, chr5_10985_left, chr6_9800_left, chr20_1656_left, chr2_17569_left, chr1_32247_right, chr5_11304_left, chr24_1203_right, chr11_4756_core, chr11_3426_right, chr3_5455_core, chr9_3566_core, chr3_24787_right, chr6_7113_right, chr4_8915_left, chr4_4926_left, chr2_21308_left, chr1_28752_left, chrz_4781_left, chr7_10860_core, chr20_5265_core, chr4_13330_right, chr2_24714_core, chr2_13894_left, chr8_4014_left, chr1_16170_right, chrz_178_core, chr3_6277_left, chrz_6553_right, chr8_9165_left, chr2_27239_left, chr7_4732_right, chr2_13491_right, chr3_18428_left, chrz_14674_left, chr5_2305_left, chr4_7243_right
83     | GTR+G      | 1052       | b950e8b362593393dd7c8b040a088e25 | chrz_3112_right, chr24_2248_left, chr3_5834_left, chr8_7015_left, chr9_5190_core, chr8_7472_right, chrz_11579_right, chr3_14481_right
84     | GTR+G      | 1840       | 1d805bdf4781da83349b4b00126feb3f | chr1_31769_right, chr9_5190_right, chr1_1362_left, chr21_1612_right, chr2_18733_left, chr2_8573_left, chr5_11247_right, chr2_23548_right, chr5_2925_left, chr2_21314_left
85     | GTR+G      | 962        | 377ac625c473902d650660e48908b931 | chr3_2720_right, chr6_9555_core, chr2_7957_core, chr9_3638_core, chr14_3723_core, chr13_2812_left, chr5_10260_core, chr7_11760_core, chr18_1422_right, chr1_36490_right, chr6_3324_right, chr7_10430_left
86     | GTR+G      | 1950       | bc172e00f3fba2249241722e0e17e655 | chr6_3144_left, chr2_22071_left, chr2_8629_core, chr14_747_left, chr3_5834_core, chr7_10298_right, chr9_1152_right, chr3_5767_right, chr5_8793_core, chr5_1918_right, chr5_1769_left
87     | GTR+G      | 2302       | c0f165deba5c2a90e94a1a8ff50cb90d | chr6_4103_left, chr8_4410_right, chr4_17860_left, chr5_5596_right, chr7_3146_right, chr2_14998_core, chr5_14864_left, chr3_18421_left, chr6_3144_right, chr11_3256_left, chr7_10613_left, chr1_14351_left, chr10_4411_left, chr11_3108_left, chr3_18421_right, chr6_9069_right, chr1_27496_core, chr2_18477_left, chr3_16358_right
88     | GTR+G      | 862        | 5a535a93415bb2abb753561b6606215a | chr1_14908_left, chr2_24807_right, chr2_13044_right, chr20_1674_left, chr6_5979_left, chr2_6719_core
89     | GTR+G      | 871        | 803c5858589794528e15eb8b89c873c4 | chr7_9078_right, chr20_1674_core, chr3_371_right, chrz_7924_core, chr2_14216_left, chr3_19987_left, chr1_5427_left, chrz_11569_core, chr2_21301_core
90     | GTR+G      | 1369       | 49c4fca713d354f7385a2589f1aaca64 | chr4_4979_core, chr2_25881_core, chr3_5559_core, chr3_2723_left, chr2_11806_left, chr17_3028_left, chr5_18035_core, chr4_9320_left, chr3_5877_right, chr4_18946_left, chr20_1674_right
91     | GTR+G      | 606        | 801e0f7c7a40b0e65cd5bab29f5d1dda | chr10_4758_right, chr1_7924_right, chr6_1350_core, chr11_3450_right, chr5_1769_core, chr12_5702_right
92     | GTR+G      | 73         | decb1a052a8543acfba2befe75a2ccab | chr5_1769_right                                                                                     
