Settings used

alignment         : ./Meiklejohn_2016-permut-4.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145198.82496
Scheme AICc       : 2297827.40853
Number of params  : 3692
Number of sites   : 599627
Number of subsets : 366

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 1267       | 805f39070f34a941c66fe3f21b64f221 | uce_5425_core, uce_3477_core, uce_2973_left, uce_1376_left, uce_2857_left, uce_1131_left, uce_6184_core, uce_6068_core, uce_7487_left, uce_2385_left, uce_4644_right, uce_4681_left
12     | GTR+G      | 4077       | b939646af69200aaa3d12eea875fff7e | uce_14_right, uce_7246_core, uce_1417_all, uce_4792_right, uce_5996_right, uce_7733_core, uce_7554_core, uce_5210_core, uce_2063_left, uce_1376_core, uce_7488_core, uce_6805_core, uce_2404_left, uce_3308_right, uce_1622_core, uce_211_left, uce_4003_core, uce_3067_left, uce_6838_left, uce_5205_right, uce_949_right, uce_625_core, uce_5090_left
13     | GTR+G      | 3672       | c707f8e3508a8493310fd906fe7dcf8d | uce_2600_all, uce_2468_core, uce_7950_all, uce_2273_core, uce_1376_right, uce_6371_core, uce_550_right, uce_6258_right, uce_4935_right, uce_3669_right, uce_6887_left, uce_1850_right, uce_7489_right
14     | GTR+G      | 5734       | 3efdff93185414d182b03c6d45cd9996 | uce_4863_right, uce_2671_right, uce_7077_left, uce_1499_all, uce_5864_right, uce_4885_left, uce_7627_left, uce_7010_core, uce_6690_right, uce_4154_right, uce_3224_all, uce_3882_core, uce_5646_core, uce_1051_left, uce_5251_left, uce_5951_right, uce_1970_right, uce_1043_core, uce_4541_left, uce_2920_left, uce_1463_right, uce_1345_all, uce_1996_right, uce_1723_all, uce_6931_core, uce_4931_core, uce_7320_all, uce_1357_core
15     | GTR+G      | 1545       | 7c3d7e749696aa1e15c7f513e192760d | uce_5645_left, uce_5050_core, uce_6865_left, uce_3482_core, uce_6692_core, uce_1362_core, uce_2781_core, uce_7836_left, uce_616_core, uce_3860_right, uce_4436_right, uce_2023_core, uce_1588_left, uce_6440_all
16     | GTR+G      | 1059       | 445688a389a760e9c55efdb3ff8c30f2 | uce_1588_right, uce_7586_left, uce_3065_core, uce_3636_left, uce_5090_core, uce_1526_all, uce_3580_right, uce_6438_right, uce_1828_core, uce_6009_right
17     | GTR+G      | 1973       | 4935ec198b931a125c4c56602004159c | uce_1616_right, uce_6248_right, uce_2178_right, uce_7857_core, uce_3571_left, uce_1415_left, uce_5176_right, uce_7449_left, uce_7774_core, uce_3008_core, uce_8043_left, uce_6085_right, uce_1702_left, uce_2222_core, uce_1131_core
18     | GTR+G      | 2392       | dac0d24438cd58407a1f4acd5d5f1c32 | uce_396_right, uce_1702_core, uce_4436_core, uce_70_core, uce_6692_left, uce_4968_left, uce_2211_right, uce_7010_left, uce_499_all, uce_6786_core, uce_3687_core, uce_5345_left, uce_7386_core, uce_6608_core, uce_7145_core, uce_5773_core
19     | GTR+G      | 1197       | 39b597af2a63bb17f1f07b8d9a97c044 | uce_5564_left, uce_5268_core, uce_2273_right, uce_3060_core, uce_5719_right, uce_7207_core, uce_1702_right, uce_5699_left, uce_1224_right
20     | GTR+G      | 988        | 7a043411bc22c8293af99dbeb01ba0a4 | uce_1742_all, uce_2114_left, uce_7082_all, uce_4919_left, uce_6461_core                             
21     | GTR+G      | 884        | 746705cbfb346fc99c32fa6ec8f42f20 | uce_1783_core, uce_1783_left, uce_5174_left, uce_18_left, uce_1989_core, uce_1090_core, uce_4355_right, uce_6642_core
22     | GTR+G      | 1555       | d78f8d867777c8b6eefec74b3f67634d | uce_2734_core, uce_6879_core, uce_6771_left, uce_2310_core, uce_4535_core, uce_18_core, uce_2962_left, uce_7277_right, uce_5221_left, uce_4853_right, uce_2849_left, uce_3479_left
23     | GTR+G      | 1037       | 53386122ca2759623b45e844e7665020 | uce_3011_core, uce_3548_right, uce_437_core, uce_5438_left, uce_5713_left, uce_3089_right, uce_6337_all, uce_6014_left, uce_3528_core, uce_7882_right, uce_7576_right, uce_1832_left
24     | GTR+G      | 2984       | 037213d02630e6a1a7d97ab8f8ba5597 | uce_6179_left, uce_2530_right, uce_261_core, uce_492_core, uce_2031_all, uce_4183_core, uce_3835_core, uce_7831_left, uce_7253_right, uce_1832_core, uce_4601_core, uce_7836_core, uce_7897_right, uce_1996_left, uce_70_right
25     | GTR+G      | 2742       | daab68d18fd8063d06e203e8cd3f3e77 | uce_3323_right, uce_1832_right, uce_5966_right, uce_7673_left, uce_3348_left, uce_699_left, uce_6136_right, uce_5645_core, uce_6797_left, uce_322_left, uce_1362_right, uce_7840_core, uce_1354_right, uce_6571_left, uce_5479_left, uce_6447_left
26     | GTR+G      | 1788       | 402c7c1e1f40795e93e9766987893d2d | uce_6379_right, uce_903_core, uce_3771_core, uce_4887_core, uce_3907_right, uce_5323_left, uce_3931_left, uce_6355_right, uce_3909_right, uce_7865_core, uce_7048_core, uce_6230_all, uce_5689_left, uce_6723_right, uce_1897_left, uce_5278_core, uce_910_left, uce_6987_right
27     | GTR+G      | 1471       | fdb67a97a857ddbad0214c571ca8e3d8 | uce_7841_right, uce_1752_core, uce_6382_left, uce_6964_right, uce_7530_right, uce_3011_left, uce_1754_left, uce_362_core, uce_6654_left, uce_1490_right, uce_7055_right, uce_7408_core, uce_1897_core
28     | GTR+G      | 1641       | 1ae37f3e7a442942a540fe537a3b0a16 | uce_3932_right, uce_1034_left, uce_7417_left, uce_7783_right, uce_5292_left, uce_7219_right, uce_939_core, uce_4453_right, uce_627_left, uce_5300_core, uce_1897_right, uce_3071_core, uce_3742_left
29     | GTR+G      | 3046       | 5eb54611055a78f56be3497974e40525 | uce_3742_core, uce_5077_core, uce_7354_left, uce_5557_left, uce_6081_core, uce_1477_left, uce_2177_left, uce_5878_right, uce_5280_core, uce_2116_all, uce_7122_right, uce_7539_right, uce_322_core, uce_2358_core, uce_3097_right, uce_4610_core, uce_5092_left, uce_685_right, uce_3410_right
30     | GTR+G      | 4582       | 17f99182cf655c933e8592038a6f3e3f | uce_7197_left, uce_4829_left, uce_3010_left, uce_6277_core, uce_3927_left, uce_2830_core, uce_990_right, uce_491_all, uce_590_right, uce_2820_left, uce_5914_core, uce_4220_core, uce_7764_right, uce_4212_right, uce_5667_core, uce_3540_core, uce_2671_left, uce_2226_left, uce_2358_left, uce_7616_right, uce_6296_left, uce_235_left, uce_5827_core, uce_5273_core, uce_6754_core, uce_7207_right, uce_5682_core, uce_5684_right, uce_5925_core
31     | GTR+G      | 2423       | e7895c016d4a201dae7e24bcab93b5a1 | uce_235_core, uce_131_core, uce_1135_left, uce_4036_left, uce_3262_right, uce_5196_core, uce_5238_left, uce_6339_left, uce_5291_right, uce_1749_core, uce_5394_right, uce_5383_core, uce_3743_core, uce_2840_core, uce_5297_core, uce_3982_left
32     | GTR+G      | 917        | 48af536425d879935f2b624270a2c8c4 | uce_1545_core, uce_7857_left, uce_5659_core, uce_5834_left, uce_235_right, uce_3490_core            
33     | GTR+G      | 3174       | 2c14fa51a9808e0e083160d4e05dd039 | uce_5647_core, uce_6872_core, uce_1750_core, uce_1456_left, uce_2537_all, uce_6363_right, uce_3894_core, uce_6668_core, uce_3421_left, uce_7392_left, uce_1224_left, uce_7069_right, uce_4146_right, uce_2593_left, uce_1408_right, uce_7019_left, uce_3318_all, uce_4605_left, uce_3488_right, uce_7840_right, uce_7489_core, uce_7807_right
34     | GTR+G      | 1982       | a7786996f9dba0ee18bbc24c9efbbd26 | uce_1169_left, uce_1622_right, uce_4121_left, uce_2539_right, uce_276_left, uce_3689_right, uce_6932_right, uce_4678_core, uce_3264_left, uce_5013_right, uce_1752_right, uce_8041_core, uce_146_left, uce_8005_right, uce_1363_left, uce_6635_left, uce_7122_left, uce_2860_left, uce_2818_core, uce_2812_left, uce_2120_right, uce_5857_right, uce_6011_left, uce_3610_left, uce_7122_core
35     | GTR+G      | 743        | 0f275e88b3f883907867f36076568461 | uce_5805_left, uce_1644_core, uce_2953_core, uce_276_core                                           
36     | GTR+G      | 2525       | 331176494e8391591bfaebb8ee03d5f9 | uce_2901_right, uce_3907_left, uce_200_left, uce_2222_right, uce_5200_core, uce_1458_left, uce_5451_core, uce_276_right, uce_5639_left, uce_7048_left, uce_7163_right, uce_1363_core, uce_4640_core, uce_3824_right, uce_6922_right, uce_4681_right, uce_6138_left, uce_1891_core
37     | GTR+G      | 1195       | b3c00e21b04628c3855b2ee3153509ac | uce_2857_core, uce_4999_core, uce_663_core, uce_1048_core, uce_4662_right, uce_5464_right, uce_330_right, uce_1514_right, uce_5419_core
38     | GTR+G      | 2882       | 56eafc807e88fec2d80cdce395aaf683 | uce_7546_right, uce_3322_core, uce_7472_core, uce_7668_core, uce_2857_right, uce_6184_left, uce_4787_left, uce_7832_core, uce_6970_left, uce_2981_core, uce_6231_core, uce_4179_right, uce_7453_core, uce_7538_core, uce_3909_left
39     | GTR+G      | 577        | 011906a70d87f2393735d9c5cab24c50 | uce_1917_core, uce_5947_right, uce_7133_left, uce_899_left, uce_2943_left, uce_2943_right, uce_3859_core, uce_3046_core, uce_5882_core
40     | GTR+G      | 3126       | 2be507effd40b1f7f96b1bf14fd62abf | uce_2432_right, uce_6464_right, uce_7209_right, uce_3426_left, uce_1810_core, uce_2674_right, uce_2943_core, uce_6258_core, uce_5136_core, uce_6887_right, uce_1053_left, uce_5804_core, uce_2417_core, uce_4885_right, uce_2250_right, uce_5445_right, uce_7408_right, uce_1539_core, uce_2344_core, uce_7695_core, uce_6301_left, uce_6210_left, uce_1072_core, uce_2713_right, uce_3893_left, uce_7969_core
41     | GTR+G      | 3416       | 386f2ec8087661f9dfd638a7bbe4a49a | uce_5231_left, uce_7764_core, uce_2973_core, uce_3924_core, uce_4295_core, uce_4151_core, uce_7997_right, uce_3008_right, uce_1719_all, uce_3490_right, uce_249_right, uce_7732_left, uce_3964_left, uce_7425_left, uce_3798_core, uce_3335_right, uce_4076_right, uce_1530_right, uce_2682_core
42     | GTR+G      | 1496       | 3bdef4e3b3f242e92fa749b7510cf4dc | uce_5498_core, uce_7023_left, uce_5297_right, uce_6208_core, uce_5292_core, uce_3772_left, uce_3054_right, uce_5675_right, uce_1813_core, uce_4654_left, uce_2973_right, uce_799_left, uce_7219_core, uce_6448_left
43     | GTR+G      | 919        | 544eb364fb7b7ae9b6e4b5acb3ff45b6 | uce_7695_right, uce_1752_left, uce_4754_core, uce_4259_right, uce_6576_left, uce_4184_left, uce_6786_left, uce_4828_core, uce_4981_core, uce_1813_left, uce_3377_core, uce_2994_left
44     | GTR+G      | 2542       | cab1f88a3fc0e9b753c4a86b54f0c020 | uce_2818_left, uce_5401_core, uce_3340_core, uce_5893_right, uce_919_core, uce_6317_right, uce_715_left, uce_2994_core, uce_14_left, uce_4840_left, uce_2593_core, uce_7372_left, uce_7643_left, uce_330_core
45     | GTR+G      | 3457       | 561f4c863d981d89e865379a85460d55 | uce_2184_left, uce_5158_left, uce_2994_right, uce_2112_core, uce_5991_right, uce_4764_left, uce_1385_core, uce_3078_core, uce_1800_core, uce_7277_core, uce_3860_core, uce_2119_left, uce_7028_core, uce_6635_core, uce_6317_left
46     | GTR+G      | 1373       | 4e97372732fc63d777dbf000babb2225 | uce_4674_core, uce_132_left, uce_7913_right, uce_4051_core, uce_7967_left, uce_7415_all, uce_4114_core, uce_3067_core, uce_2432_left, uce_3958_core, uce_7222_core, uce_2714_core, uce_288_core
47     | GTR+G      | 2307       | d3305fa409bbfc23f8813b2e61c66244 | uce_3067_right, uce_5951_core, uce_2177_right, uce_1107_right, uce_2795_left, uce_2703_left, uce_6252_right, uce_4061_core, uce_3054_left, uce_5265_left, uce_3777_core, uce_2938_left, uce_2378_right, uce_6074_left
48     | GTR+G      | 374        | e888bc33b0c4f12a27787040d07949f3 | uce_3099_right, uce_2455_left, uce_157_left, uce_3174_right, uce_3099_left, uce_1802_left           
49     | GTR+G      | 1631       | a945a02d2f32b69b7451048a10ff14bf | uce_7576_core, uce_2136_right, uce_5878_core, uce_1107_left, uce_6282_right, uce_3099_core, uce_2560_right, uce_5410_left, uce_4830_core, uce_5719_core, uce_3050_right
50     | GTR+G      | 1484       | 7fb1784c725acd730bca3adb930d7397 | uce_2455_right, uce_2090_core, uce_1349_core, uce_4027_left, uce_1150_right, uce_157_core, uce_1004_right, uce_157_right, uce_7453_left, uce_3130_left, uce_7906_left
51     | GTR+G      | 2090       | 8c69b3f94d5f1b0e18853f58b48e2198 | uce_1823_left, uce_1547_core, uce_7012_right, uce_3130_core, uce_3479_right, uce_3631_right, uce_5404_core, uce_5895_right, uce_891_right, uce_5878_left, uce_3316_core
52     | GTR+G      | 1743       | 8981f342801b4648d35fed145866ac06 | uce_6117_right, uce_8031_core, uce_6079_core, uce_3412_left, uce_1135_core, uce_1415_right, uce_6890_left, uce_4910_right, uce_6669_core, uce_3917_left, uce_5700_core, uce_7491_core, uce_3130_right, uce_5075_right, uce_3874_right, uce_5077_right, uce_3263_left, uce_5479_core
53     | GTR+G      | 759        | 5581b3a24ee0bd988282679cf3539cdc | uce_3651_core, uce_5459_core, uce_3352_all, uce_7094_left                                           
54     | GTR+G      | 972        | 720defad214c886896cf5643fd52ad38 | uce_29_left, uce_6553_left, uce_2445_core, uce_1530_left, uce_4223_right, uce_3512_left, uce_5024_right, uce_4659_left
55     | GTR+G      | 213        | db665b42fc447bfca333a7d1af3868fb | uce_4224_right, uce_3512_core, uce_432_left                                                         
56     | GTR+G      | 1998       | 2e95c5b18614f429ea22365f3319df81 | uce_2487_right, uce_5042_core, uce_2772_core, uce_2980_right, uce_2444_core, uce_3512_right, uce_6254_right, uce_6414_core, uce_1119_right, uce_115_left, uce_1181_core, uce_4264_core, uce_715_core, uce_5331_left, uce_4704_right
57     | GTR+G      | 696        | 681fe10d4e293b80f89f88ba96c22f0d | uce_3660_left, uce_6714_core, uce_6548_core, uce_5757_core, uce_3188_right, uce_1786_right, uce_2377_left, uce_5777_right, uce_6970_core
58     | GTR+G      | 4357       | 538c562addd8994e84b6150529ebdcf5 | uce_740_core, uce_6290_right, uce_372_right, uce_4044_all, uce_7094_core, uce_3660_core, uce_5951_left, uce_740_left, uce_5679_right, uce_1026_right, uce_6659_right, uce_7559_left, uce_511_right, uce_4662_left, uce_6282_core, uce_4389_right, uce_5319_right, uce_3104_left, uce_2790_right, uce_134_core, uce_1877_right, uce_1932_core
59     | GTR+G      | 6026       | 07aaefcc26025ec7999c0a0ed641187e | uce_5196_left, uce_4849_left, uce_3658_core, uce_8031_right, uce_7791_right, uce_4335_left, uce_5251_core, uce_1290_core, uce_7729_core, uce_616_right, uce_5077_left, uce_1231_left, uce_4844_left, uce_1216_core, uce_1410_core, uce_7700_left, uce_3584_left, uce_3520_core, uce_7678_right, uce_6383_core, uce_620_left, uce_971_core, uce_1766_left, uce_3660_right, uce_3664_core, uce_5445_core, uce_7168_core, uce_3426_core, uce_2488_left, uce_2294_core, uce_3150_right, uce_3262_left, uce_2516_right, uce_1085_core, uce_6079_right
60     | GTR+G      | 2674       | 258ea99161a98fed8524918462c6932b | uce_4586_core, uce_3517_all, uce_5755_all, uce_7324_right, uce_1560_all, uce_7094_right, uce_6752_core, uce_3784_left, uce_4851_left, uce_7946_right
61     | GTR+G      | 108        | 4ad3852813437f473cb91e574cb8d84c | uce_3784_core, uce_3065_right                                                                       
62     | GTR+G      | 1495       | 52b740465532e46370144bdb88d700c5 | uce_7546_core, uce_3784_right, uce_4540_left, uce_7126_right, uce_843_right, uce_3650_left, uce_5383_right, uce_2465_core, uce_3571_right, uce_6983_right, uce_8030_core, uce_665_core, uce_1048_right, uce_5231_core, uce_7865_right, uce_6284_left
63     | GTR+G      | 1375       | 6e1b10af59e8dd2a613a7a236cec31be | uce_3859_left, uce_4638_all, uce_6049_core, uce_1547_left, uce_1051_core, uce_7637_right, uce_8016_right
64     | GTR+G      | 4389       | 151fe2e2a3932b403587773cbe929a1f | uce_6233_left, uce_3134_left, uce_4180_core, uce_5419_right, uce_3535_core, uce_5700_right, uce_4919_core, uce_2080_left, uce_6035_core, uce_6932_left, uce_7628_right, uce_791_left, uce_6333_right, uce_3859_right, uce_4208_left, uce_146_core, uce_4593_left, uce_2795_core, uce_7499_core, uce_4598_left, uce_6818_right, uce_1997_left, uce_5586_left, uce_2018_all, uce_5995_core, uce_6100_core
65     | GTR+G      | 2103       | 7f48c5269f413a03e05de99190d3e3de | uce_2419_right, uce_7692_core, uce_3959_core, uce_3671_core, uce_3535_left, uce_7399_left, uce_127_right, uce_370_core, uce_3918_left, uce_513_right, uce_5402_core, uce_3824_core, uce_4208_core
66     | GTR+G      | 1415       | 559d8f59e816182479f53ae2809edad4 | uce_544_core, uce_2960_core, uce_7554_right, uce_7222_right, uce_1899_right, uce_3918_core, uce_5640_left, uce_4552_right, uce_6049_right, uce_3904_core, uce_937_left, uce_3020_left, uce_5528_right, uce_7957_right, uce_553_right
67     | GTR+G      | 2706       | d5ca093d78d6a78a98a6f2b6ec7b0192 | uce_1899_left, uce_3918_right, uce_4361_left, uce_5410_core, uce_7379_core, uce_4550_left, uce_3905_left, uce_7068_left, uce_1405_core, uce_1877_core, uce_6379_left, uce_1983_core, uce_2477_right, uce_5278_left, uce_5586_right, uce_3560_all, uce_3609_core, uce_4981_left
68     | GTR+G      | 1851       | 3e0297422727fcafe8f14728ca3008a3 | uce_1054_core, uce_2447_left, uce_3924_left, uce_5589_right, uce_5596_core, uce_5379_right, uce_5508_left, uce_2247_right, uce_4249_core, uce_7965_core, uce_2160_right, uce_6157_right, uce_7963_right, uce_3222_left, uce_5268_right
69     | GTR+G      | 758        | 16862c3631a859c8e623e63403458d4a | uce_1456_right, uce_7982_right, uce_3973_right, uce_2594_core, uce_2823_left, uce_3924_right, uce_5919_right, uce_3199_left
70     | GTR+G      | 933        | 86f7b57830e5b1401efe60461bb5ffde | uce_3154_right, uce_3200_left, uce_6548_right, uce_1898_core, uce_4082_right, uce_3927_core, uce_6786_right, uce_1743_core
71     | GTR+G      | 2850       | 3cf79f51998d21a0704906e6f5ddfa9c | uce_3477_left, uce_3650_right, uce_408_right, uce_3609_right, uce_3540_right, uce_6902_right, uce_4659_core, uce_6613_right, uce_5804_right, uce_3178_left, uce_3917_core, uce_7941_core, uce_3973_left, uce_6944_core, uce_6071_right, uce_1072_left, uce_6324_core, uce_2444_right, uce_5998_core, uce_1281_core, uce_3927_right
72     | GTR+G      | 1343       | 46056984b6c73e2e20a2a78a82110d6a | uce_576_right, uce_1090_left, uce_5777_core, uce_3932_left, uce_3862_left, uce_5536_core, uce_417_core, uce_55_left, uce_2849_right, uce_3978_core
73     | GTR+G      | 3361       | b75396ac0006db654d8d0a4f1f7e6848 | uce_2371_left, uce_2591_right, uce_1698_right, uce_3078_left, uce_6946_left, uce_8041_right, uce_2112_right, uce_6011_right, uce_3627_core, uce_3482_right, uce_2344_left, uce_665_left, uce_7876_core, uce_417_right, uce_2647_right, uce_2879_left, uce_4908_right, uce_5224_left, uce_2422_left
74     | GTR+G      | 3430       | c18cd04d50ca5af969d38fcd59eb5829 | uce_5438_right, uce_4840_right, uce_2349_right, uce_4968_right, uce_4208_right, uce_5497_core, uce_7722_core, uce_7408_left, uce_2830_left, uce_625_right, uce_5675_core, uce_3698_all, uce_5425_left, uce_5314_core, uce_4012_right, uce_1349_right, uce_6231_right, uce_4348_core, uce_2655_right, uce_7908_all, uce_5044_left, uce_4828_right, uce_4154_left, uce_4999_right
75     | GTR+G      | 1851       | 453070640fe866b23f43321e9931fae3 | uce_3043_right, uce_2283_all, uce_7163_core, uce_4347_left, uce_3676_core, uce_6035_right, uce_6548_left, uce_1349_left, uce_4830_left, uce_4704_left, uce_7729_left, uce_678_core
76     | GTR+G      | 3610       | 82f794cd5aa04ea1a353033cf82235ae | uce_6570_all, uce_5684_left, uce_1836_core, uce_2674_left, uce_2004_core, uce_7417_core, uce_5280_left, uce_2488_core, uce_6797_core, uce_6432_right, uce_3150_left, uce_4593_right, uce_1362_left, uce_4673_right, uce_5840_right, uce_7996_core, uce_6214_left, uce_4320_core, uce_7841_left, uce_3078_right, uce_4347_core
77     | GTR+G      | 1498       | 4820e536020215fe912b458ad8788bea | uce_4648_right, uce_5659_left, uce_6987_core, uce_4117_left, uce_1858_left, uce_2062_all, uce_2874_right, uce_4721_left, uce_971_right, uce_7028_right, uce_4347_right, uce_5391_left, uce_4915_right, uce_4778_left, uce_2814_left
78     | GTR+G      | 2510       | cde80fb81ec5f795c86760be5ff9a392 | uce_2358_right, uce_1983_right, uce_4348_left, uce_5606_core, uce_7727_core, uce_5193_core, uce_1231_core, uce_5218_right, uce_3548_left, uce_464_core, uce_843_core, uce_4117_right, uce_7218_right, uce_1281_left, uce_1985_left
79     | GTR+G      | 2381       | 6828847c248e0538e7facb96c4909bc2 | uce_3228_right, uce_810_core, uce_4766_all, uce_1043_right, uce_6944_left, uce_5580_core, uce_8009_left, uce_2120_left, uce_6179_right, uce_710_left, uce_6664_right, uce_1170_left, uce_5713_core, uce_3857_right
80     | GTR+G      | 2632       | a94664486654ba046c38ec82519f42ca | uce_2491_left, uce_5597_core, uce_6787_right, uce_5682_left, uce_431_right, uce_6714_right, uce_3069_right, uce_3982_right, uce_5087_left, uce_5857_core, uce_4829_core, uce_7482_core, uce_7727_right, uce_3426_right, uce_6831_left, uce_5098_core, uce_5597_right
81     | GTR+G      | 1695       | 3bfcf8a9c0cfd04e806c708ea92a0f95 | uce_4707_core, uce_7263_right, uce_4042_core, uce_7283_left, uce_5174_core, uce_2651_right, uce_2772_right, uce_2377_core, uce_5148_all, uce_5539_core, uce_4829_right
82     | GTR+G      | 670        | e994c029033d00ee89a864b80384e52d | uce_1766_core, uce_6472_right, uce_4866_left, uce_4871_core, uce_3743_left, uce_7211_core           
83     | GTR+G      | 612        | 2de0eb011f1a44893de2a4af38eebdb4 | uce_4866_core, uce_2575_right, uce_5598_right, uce_7559_right, uce_2980_left, uce_683_right, uce_6648_core, uce_6414_left, uce_2962_right
84     | GTR+G      | 221        | e7432be638bac8172c42c639345bb520 | uce_4866_right, uce_3188_left, uce_5155_core                                                        
85     | GTR+G      | 50         | ad9bcb815c59a587929097d5636f7b4e | uce_4927_left                                                                                       
86     | GTR+G      | 874        | e300b28c6c155f4cbd57624ef29d3dc2 | uce_5937_core, uce_6411_left, uce_3348_right, uce_4559_core, uce_1743_left, uce_533_left, uce_4151_right, uce_7761_left, uce_4927_core, uce_2646_core
87     | GTR+G      | 1332       | e1c1780ffdf29cf1fbd73479de371042 | uce_1888_left, uce_6245_core, uce_5042_right, uce_7227_left, uce_6101_left, uce_6871_right, uce_2119_core, uce_1408_left, uce_6314_right, uce_1138_left, uce_2238_core, uce_4175_core, uce_1997_core, uce_4927_right, uce_7831_core, uce_7392_right, uce_7113_left, uce_7427_left, uce_1498_left, uce_3122_right, uce_6725_right, uce_2306_left
88     | GTR+G      | 2060       | b3721e61b6c5b6dcab54a4cdf21e649e | uce_5991_core, uce_7913_left, uce_2860_core, uce_5075_left, uce_7632_left, uce_7673_core, uce_6245_right, uce_1154_left, uce_5300_right, uce_812_left, uce_17_right, uce_576_left, uce_6314_core, uce_7399_core
