Settings used

alignment         : ./Meiklejohn_2016-permut-6.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_13
Scheme lnL        : -1145321.46355
Scheme AICc       : 2297748.79484
Number of params  : 3532
Number of sites   : 599627
Number of subsets : 350

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 3158       | 95ef4c4c414346ee9fbb985c5bfa1581 | uce_5827_left, uce_4532_left, uce_7209_core, uce_2252_core, uce_7957_right, uce_7078_left, uce_3263_right, uce_5459_left, uce_6608_right, uce_7277_right, uce_1354_core, uce_717_core, uce_2593_left, uce_5401_left, uce_2112_right, uce_5290_right, uce_6809_core, uce_6959_left, uce_1376_core, uce_7840_right, uce_2950_core, uce_1405_right, uce_5050_core, uce_4853_right, uce_3316_right, uce_7372_left, uce_7848_core
12     | GTR+G      | 5590       | 0347409ce91adabac4232e264d100f73 | uce_7298_right, uce_7941_core, uce_910_core, uce_3043_right, uce_2830_right, uce_4082_core, uce_3054_core, uce_5244_core, uce_3650_right, uce_1768_all, uce_7145_core, uce_1309_left, uce_5101_all, uce_843_left, uce_6049_right, uce_6765_core, uce_4586_core, uce_4175_left, uce_1376_right, uce_1850_right, uce_1547_right, uce_2742_all, uce_1563_left, uce_3904_right, uce_6620_core
13     | GTR+G      | 3406       | b995c7ddfdcf9087a28df5bbe99d7dd9 | uce_7999_right, uce_6440_all, uce_726_left, uce_2136_left, uce_2953_right, uce_8017_right, uce_3535_left, uce_3078_core, uce_25_all, uce_3288_left, uce_7733_left, uce_2953_left, uce_5188_right, uce_2378_core, uce_4119_left, uce_1752_core, uce_1915_left, uce_6693_right, uce_627_right, uce_7010_left, uce_3174_core, uce_5840_right, uce_1499_all, uce_4944_left
14     | GTR+G      | 1510       | c6d75749ed23e5ceaad1304f63386f48 | uce_1588_left, uce_7209_right, uce_6902_right, uce_55_right, uce_1336_core, uce_7984_right, uce_330_left, uce_1092_left, uce_3812_right, uce_4453_core, uce_3323_core, uce_2120_left, uce_4674_core
15     | GTR+G      | 2938       | cec21f2e28d3a522ec4790a4286d7031 | uce_6669_right, uce_1447_left, uce_3931_core, uce_3199_left, uce_5500_core, uce_5087_right, uce_919_core, uce_3689_left, uce_1588_core, uce_1702_right, uce_4944_right, uce_6641_left, uce_6206_core, uce_671_right, uce_4012_core
16     | GTR+G      | 1127       | 28ab1929a6550677d15166cc21d9b995 | uce_4202_core, uce_1932_core, uce_5404_left, uce_1963_left, uce_5905_core, uce_1363_core, uce_1588_right
17     | GTR+G      | 3562       | 1d3dc3fced3f2af52d7ca1099ed693cf | uce_6438_core, uce_3530_core, uce_603_core, uce_5092_core, uce_3065_core, uce_3555_left, uce_1154_left, uce_5597_right, uce_1412_core, uce_3664_core, uce_371_core, uce_1868_left, uce_4968_right, uce_1405_core, uce_276_core, uce_7094_right, uce_3580_left, uce_1828_left, uce_1702_left
18     | GTR+G      | 1418       | 253dc65626a841302ad2b757a3ac4a94 | uce_6992_right, uce_5076_core, uce_6072_core, uce_7515_right, uce_2534_left, uce_5419_left, uce_6461_left, uce_641_left, uce_1702_core, uce_18_left, uce_7082_all
19     | GTR+G      | 2897       | 96c0c92e951d9eebe4c9ec9591cb333e | uce_1723_all, uce_5659_right, uce_6570_all, uce_7984_core, uce_6102_core, uce_6277_right, uce_3874_right, uce_4212_core, uce_2591_left, uce_1742_all, uce_2349_left, uce_2417_right, uce_4806_left, uce_4986_core, uce_6764_all, uce_235_right, uce_3348_left
20     | GTR+G      | 1386       | 46995fca53c7e4a92329dce44fb568d5 | uce_3759_core, uce_2450_right, uce_171_core, uce_3099_left, uce_18_core, uce_3759_right, uce_5934_core, uce_8040_left, uce_6074_left, uce_5947_core, uce_3879_left, uce_6284_left
21     | GTR+G      | 1524       | bdbcdce78a722251c1de745bdbbc831e | uce_2879_core, uce_1480_right, uce_814_all, uce_18_right, uce_7857_right, uce_2795_right, uce_4184_right, uce_1891_left
22     | GTR+G      | 791        | 88f23b50d23648d32001abcacb95ccb9 | uce_6735_right, uce_335_right, uce_1832_left, uce_242_core, uce_6014_left, uce_7848_left, uce_2668_right
23     | GTR+G      | 1319       | aad37d4e5ec5751729edc6d062ce4133 | uce_4309_all, uce_17_core, uce_6786_core, uce_1832_core, uce_625_core, uce_6746_left, uce_181_right 
24     | GTR+G      | 1449       | d6403548090d1806bfd4843e7b86137e | uce_7253_core, uce_396_left, uce_3831_left, uce_1832_right, uce_5879_right, uce_2818_core, uce_7386_left, uce_6944_left, uce_6843_right, uce_6826_core, uce_5640_core, uce_6818_right, uce_1385_core, uce_3605_core, uce_4486_right
25     | GTR+G      | 1186       | 4ebeed8e2b9f87d11d0e7bcbe097abeb | uce_6260_core, uce_492_core, uce_1995_left, uce_3650_left, uce_6314_right, uce_4020_left, uce_886_right, uce_1897_left, uce_7028_left, uce_238_left, uce_7957_core, uce_2530_core, uce_1995_right, uce_6245_core, uce_2361_core, uce_16_right
26     | GTR+G      | 2186       | 03c6e0a40514a73b34046a7af9f18409 | uce_7854_core, uce_6805_right, uce_6136_left, uce_3486_left, uce_6047_right, uce_7836_left, uce_4308_right, uce_544_left, uce_6260_left, uce_4446_core, uce_1660_left, uce_1138_left, uce_5584_left, uce_5840_core, uce_492_left, uce_4982_left, uce_3264_left, uce_5893_right, uce_6242_left, uce_7840_left, uce_1169_left, uce_5062_left, uce_4673_left, uce_7028_right, uce_5864_left, uce_1897_core, uce_3340_right, uce_5510_core, uce_4993_left, uce_4020_core, uce_6102_right, uce_2611_left
27     | GTR+G      | 5294       | 990c81454902b33fd9083e9073bc3404 | uce_5719_left, uce_5647_left, uce_4578_core, uce_2177_left, uce_7063_core, uce_1342_all, uce_1216_right, uce_7616_right, uce_5689_right, uce_3982_core, uce_2521_left, uce_517_right, uce_5218_core, uce_1304_core, uce_4981_left, uce_6229_right, uce_1983_right, uce_5755_all, uce_3609_left, uce_1085_right, uce_7266_right, uce_5404_core, uce_1897_right, uce_5228_core, uce_4778_core, uce_7197_right
28     | GTR+G      | 2738       | d55ca210221523b53f6887cefd51a5a9 | uce_6944_core, uce_5215_right, uce_2136_core, uce_6598_right, uce_2116_all, uce_2538_right, uce_6944_right, uce_5777_right, uce_4223_left, uce_1970_left, uce_5451_left, uce_7472_core, uce_5693_right, uce_2981_core, uce_3412_left, uce_7587_core, uce_6074_right, uce_3927_core, uce_5602_left, uce_2335_core, uce_3970_right
29     | GTR+G      | 495        | 58d4feae073f45f92714024573562811 | uce_752_left, uce_2840_core, uce_3660_right, uce_235_left, uce_7054_left, uce_7574_right            
30     | GTR+G      | 3327       | fdeedb01e4655abfbea9e36ea54e1fa4 | uce_2784_left, uce_5677_left, uce_4910_left, uce_5995_core, uce_2487_right, uce_711_all, uce_396_core, uce_3451_right, uce_119_left, uce_8043_right, uce_6802_left, uce_5292_right, uce_7799_core, uce_7950_all, uce_235_core, uce_200_core, uce_6258_right, uce_146_left
31     | GTR+G      | 1044       | 1e9f2b0dab1e4a1870277111ae982ceb | uce_2468_right, uce_7832_right, uce_4259_left, uce_5_left, uce_5602_right, uce_2780_right, uce_3542_core, uce_4842_left, uce_276_left, uce_2539_right, uce_7695_left, uce_5645_left, uce_7487_right, uce_2714_core, uce_1357_right, uce_5331_right
32     | GTR+G      | 1649       | c9e681fbdc6490a29578a8e7b02ac284 | uce_5441_left, uce_5291_left, uce_4602_left, uce_6214_right, uce_3410_left, uce_4681_left, uce_4183_core, uce_7876_right, uce_1995_core, uce_7009_core, uce_5425_core, uce_2671_left, uce_2506_right, uce_4257_left, uce_6568_left, uce_3071_left, uce_276_right, uce_4303_core
33     | GTR+G      | 911        | 6ea4795f214c37ce6f1a14232bf07c03 | uce_7609_left, uce_1814_core, uce_2857_left, uce_5796_right, uce_1107_right, uce_7237_core, uce_2309_core
34     | GTR+G      | 1636       | de4c314c25e11c208df3be26812543cc | uce_2422_left, uce_6787_left, uce_7967_left, uce_432_right, uce_6635_left, uce_4535_left, uce_2857_core, uce_1917_left, uce_6231_left, uce_5659_left, uce_5259_core, uce_7969_right, uce_6693_core, uce_1477_left, uce_3927_left
35     | GTR+G      | 1356       | fbb33dbf779d8c3b2c7ff716da4fb3ba | uce_7488_right, uce_2860_core, uce_3687_core, uce_5994_left, uce_2874_left, uce_2540_core, uce_4764_left, uce_1624_right, uce_7738_left, uce_1698_left, uce_6290_core, uce_2857_right, uce_362_left, uce_5580_left
36     | GTR+G      | 4454       | 06606de7b4ecb603adcf6df0488cba38 | uce_5016_right, uce_4693_left, uce_2294_core, uce_2361_left, uce_4205_core, uce_2748_core, uce_211_right, uce_678_core, uce_1333_core, uce_7354_left, uce_7077_core, uce_2940_all, uce_5024_core, uce_2287_core, uce_3250_core
37     | GTR+G      | 2410       | d45548b22bfd73157605771c776f9b51 | uce_6664_right, uce_6990_core, uce_4014_core, uce_3400_right, uce_7122_left, uce_7688_right, uce_2341_core, uce_1138_core, uce_7848_right, uce_1514_right, uce_3235_right, uce_5416_right, uce_5991_core, uce_5028_left, uce_5645_right, uce_2943_left, uce_4662_left, uce_7372_right, uce_7427_left, uce_7069_core, uce_2256_right
38     | GTR+G      | 2638       | e6782faf6e39de2ef37c8a9bdb51eb2d | uce_1230_left, uce_5840_left, uce_3410_core, uce_3071_core, uce_2287_left, uce_8046_core, uce_5068_left, uce_6329_all, uce_6932_left, uce_2812_core, uce_14_right, uce_4183_right, uce_2250_right, uce_5210_core, uce_5119_left, uce_7637_core, uce_3134_right, uce_2943_core, uce_3893_right
39     | GTR+G      | 1613       | 35e87086cca60a764b96face3b7b394d | uce_6923_left, uce_3584_right, uce_330_right, uce_1545_right, uce_5580_right, uce_3242_left, uce_6432_right, uce_8005_core, uce_4751_right, uce_2164_core, uce_1754_core, uce_7012_core, uce_2404_right, uce_7133_right, uce_7120_right, uce_3894_left, uce_665_left, uce_5657_left, uce_6014_right, uce_3134_core, uce_4806_core, uce_2943_right, uce_888_left, uce_6756_right, uce_1498_left, uce_608_core
40     | GTR+G      | 952        | 1d7e59ce2bcbef3f7ca10de436f2bbe1 | uce_1349_left, uce_1048_left, uce_4851_left, uce_1490_left, uce_1480_left, uce_2973_left, uce_6725_right, uce_4648_right
41     | GTR+G      | 2896       | 6418b5ab596fecec50f87b52e3592b5f | uce_4976_right, uce_550_right, uce_6339_core, uce_6746_core, uce_7342_right, uce_2444_left, uce_5562_all, uce_1484_core, uce_1579_all, uce_5804_right, uce_791_left, uce_2973_core
42     | GTR+G      | 1458       | a7df7acf5152e49dd98d429d661f709f | uce_2973_right, uce_1858_core, uce_4593_right, uce_4945_right, uce_127_left, uce_5895_left, uce_5508_right, uce_4915_right, uce_5879_left, uce_5510_left, uce_6840_left
43     | GTR+G      | 2586       | 39643164fff97d6adf7ac23544c9427b | uce_2274_right, uce_2164_right, uce_6752_core, uce_7979_core, uce_2849_left, uce_55_core, uce_7857_left, uce_2994_left, uce_5017_right, uce_3377_right, uce_5774_right, uce_3932_core, uce_6714_right, uce_4179_core, uce_2385_right
44     | GTR+G      | 429        | 3d2c44c49dabfcabd279b6ce7b89d786 | uce_2994_core, uce_4681_core, uce_1810_right, uce_5419_right, uce_3287_right, uce_1891_core, uce_5098_core, uce_3964_left
45     | GTR+G      | 3818       | 11e625010db4495e91c8978ec4cd66cb | uce_3897_right, uce_3882_core, uce_5291_core, uce_6871_core, uce_5158_left, uce_97_right, uce_132_core, uce_4747_core, uce_1187_all, uce_1385_left, uce_3078_right, uce_6797_right, uce_3316_left, uce_3354_right, uce_4324_right, uce_7462_right, uce_717_right, uce_2994_right, uce_4674_right, uce_6208_left
46     | GTR+G      | 2268       | c4b90f9bfb8fe708f18bf4064e6a5c08 | uce_7427_right, uce_6558_core, uce_2432_core, uce_3150_core, uce_238_core, uce_888_core, uce_919_right, uce_2163_right, uce_1135_right, uce_4856_right, uce_4673_right, uce_7882_left, uce_5657_core, uce_1268_left, uce_3067_left, uce_1003_left, uce_2256_left, uce_3174_left, uce_6035_left, uce_6959_right, uce_7489_right, uce_5042_right, uce_4674_left, uce_7854_left, uce_4751_core, uce_4552_core, uce_4658_left
47     | GTR+G      | 726        | bbed820d063f51e12b93482125661fde | uce_3046_left, uce_417_right, uce_1371_core, uce_7876_left, uce_3067_core, uce_3934_core, uce_4931_core
48     | GTR+G      | 1113       | 114a664acc9a705701b82b2fc456ad7d | uce_3099_core, uce_2444_core, uce_1026_right, uce_3067_right, uce_352_right, uce_3987_core          
49     | GTR+G      | 403        | 795e0c86820207c08373f0338f7c7342 | uce_3099_right, uce_5834_right, uce_6282_core                                                       
50     | GTR+G      | 3274       | 6fdc8fb4ae918628317819d37bd1d0af | uce_1766_left, uce_419_core, uce_2178_right, uce_7298_left, uce_3130_left, uce_2136_right, uce_1625_right, uce_5323_core, uce_4787_left, uce_5290_left, uce_2012_all, uce_2566_right, uce_3759_left, uce_7016_left, uce_5196_core, uce_7453_core, uce_7449_right
51     | GTR+G      | 834        | 73121e16240a62f49fe3e5cc9cd2007d | uce_11_left, uce_3130_core, uce_4320_right, uce_6079_right, uce_5092_left, uce_1281_left, uce_1005_core
52     | GTR+G      | 2035       | 6d06ec40b460c546aabadd159acd9043 | uce_6138_core, uce_1158_all, uce_220_all, uce_2350_core, uce_5808_core, uce_3130_right, uce_6649_right, uce_2527_right, uce_3772_core
53     | GTR+G      | 4022       | 37ad53b79932cfa4d79c26694e69014f | uce_3879_core, uce_288_core, uce_119_right, uce_3262_left, uce_3650_core, uce_7761_core, uce_7126_core, uce_2530_right, uce_5597_core, uce_2820_left, uce_7727_left, uce_6019_core, uce_5412_left, uce_7207_right, uce_2344_right, uce_3336_left, uce_5176_right, uce_7419_right, uce_3178_core, uce_7616_left, uce_6780_all, uce_4151_right, uce_5158_right, uce_5586_right, uce_5042_left, uce_3352_all
54     | GTR+G      | 373        | b5729bdbdf05b3c27759c35a34ec2fd7 | uce_5251_core, uce_1636_right, uce_3512_left, uce_4394_core, uce_4042_left                          
55     | GTR+G      | 1285       | ce59cdcdc6807d5c19fdc652c0558bc8 | uce_3097_left, uce_5795_left, uce_7266_core, uce_1898_right, uce_5196_left, uce_5280_right, uce_492_right, uce_2772_core, uce_3512_core, uce_4010_left, uce_7763_left, uce_3322_right, uce_6360_right
56     | GTR+G      | 1515       | 2f646e1efa5e92a5a3a7c6fd6018fb9b | uce_3882_left, uce_2222_core, uce_3512_right, uce_2933_left, uce_3978_left, uce_6019_right, uce_2962_core, uce_6648_left, uce_431_left, uce_6894_core, uce_2274_core
57     | GTR+G      | 964        | da8fb0be3e71d543f31cd6e34f4b9631 | uce_285_right, uce_672_core, uce_5238_left, uce_654_left, uce_3771_core, uce_3651_right, uce_3660_left, uce_4224_right, uce_5951_left, uce_1107_core, uce_1564_core
58     | GTR+G      | 1274       | 0c65688b612ab9424fa0ec1708c5344b | uce_4078_left, uce_1026_left, uce_3043_left, uce_3470_left, uce_7322_right, uce_3660_core, uce_4147_left, uce_3636_right, uce_7449_core, uce_3627_right, uce_1181_right
59     | GTR+G      | 474        | 711ac608ee42ce16465ea295eb1e17bf | uce_3831_right, uce_3784_left, uce_6791_right                                                       
60     | GTR+G      | 711        | cad6a4d6ac3ede6c1776beb4ebcc42a0 | uce_4998_right, uce_370_right, uce_157_core, uce_7668_right, uce_6894_right, uce_655_left, uce_4136_right, uce_3784_core
61     | GTR+G      | 837        | 56a88615f43f497d844a6be7cbbfa136 | uce_38_left, uce_3178_right, uce_2560_right, uce_5834_core, uce_545_core, uce_7227_right, uce_6019_left, uce_3231_left, uce_1917_core, uce_3784_right, uce_3322_core
62     | GTR+G      | 1506       | 66e50f5caced7e7e2abf6371cf6f65a4 | uce_3010_core, uce_1677_right, uce_1749_core, uce_3560_all, uce_7595_right, uce_5596_left, uce_417_left, uce_6179_left, uce_3859_left
63     | GTR+G      | 2409       | 2b4dbe54aa12e64cdae6e12a983b3c96 | uce_5640_left, uce_1051_left, uce_2310_right, uce_6382_core, uce_6100_left, uce_3907_right, uce_6081_right, uce_3141_core, uce_3859_core, uce_7399_right, uce_7209_left, uce_419_right, uce_5251_left, uce_5174_right
64     | GTR+G      | 2221       | 310449eed9abfa23bea7c07cd78526d3 | uce_1048_core, uce_3859_right, uce_1514_core, uce_1169_core, uce_2432_right, uce_317_right, uce_4778_left, uce_949_right, uce_5647_core
65     | GTR+G      | 466        | 1a94541481a7beb6d224ac10962053dc | uce_5098_right, uce_2950_right, uce_1043_core, uce_1425_left, uce_1804_core, uce_3918_left, uce_7841_right
66     | GTR+G      | 5425       | be85999bdcbbd2d5c0bf97b21bfba457 | uce_7028_core, uce_7069_left, uce_544_core, uce_2474_right, uce_2658_all, uce_3689_core, uce_5438_left, uce_3918_core, uce_4211_left, uce_182_right, uce_937_core, uce_6233_core, uce_2419_left, uce_7222_left, uce_4766_all, uce_4389_core, uce_1170_core, uce_1043_right, uce_5580_core, uce_2874_core, uce_7246_core, uce_1319_core, uce_6805_core
67     | GTR+G      | 508        | e399f12eeb745218d0cb135acd67bf2a | uce_4640_right, uce_7449_left, uce_2689_core, uce_3631_right, uce_3918_right, uce_2274_left, uce_3982_left
68     | GTR+G      | 2049       | 826b6758ac1d8ce572a233dc740904d1 | uce_6499_all, uce_3825_core, uce_7016_right, uce_6548_core, uce_3231_core, uce_5682_left, uce_5382_core, uce_5265_core, uce_3924_left, uce_2651_left, uce_831_right, uce_683_core, uce_6754_left, uce_4704_core, uce_7482_right
69     | GTR+G      | 2321       | be382a64bdb383e13d79f0cb35b72149 | uce_4830_core, uce_4681_right, uce_3905_right, uce_5136_core, uce_6072_right, uce_1059_right, uce_2506_left, uce_1644_right, uce_3924_core, uce_4220_core, uce_903_right, uce_3369_right, uce_3069_left, uce_5019_right
70     | GTR+G      | 1242       | a1fef913e4cb61fb017b803776a635a7 | uce_63_right, uce_6553_core, uce_7652_left, uce_4562_right, uce_318_left, uce_7832_left, uce_4076_core, uce_1410_right, uce_7215_right, uce_395_core, uce_3924_right, uce_4787_right, uce_2566_core
71     | GTR+G      | 926        | 85b18c5a5f0aef1fad050e454e605aab | uce_3927_right, uce_6371_left, uce_583_all, uce_680_core, uce_7246_left, uce_6206_left, uce_6462_core, uce_4895_right, uce_3670_right
72     | GTR+G      | 3282       | a5da0951bd362f0a4ad13ae55d783d54 | uce_417_core, uce_5077_left, uce_715_right, uce_7836_core, uce_2437_left, uce_1135_left, uce_7649_core, uce_5319_left, uce_3244_left, uce_2842_left, uce_1281_core, uce_4436_right, uce_5560_core, uce_4535_right, uce_5021_all, uce_1783_core, uce_2417_core
73     | GTR+G      | 2389       | 333a379cc733048e75c29bec9f9b660e | uce_323_right, uce_6771_core, uce_2790_left, uce_678_left, uce_699_left, uce_4822_left, uce_6838_left, uce_5210_left, uce_2960_right, uce_4208_left, uce_3122_core, uce_6802_right, uce_2647_core, uce_3244_right, uce_5391_left, uce_5479_left, uce_7133_left, uce_3353_left
74     | GTR+G      | 6875       | 27cb60024b79e701e41e607952111fb3 | uce_6568_right, uce_1823_right, uce_5560_right, uce_5068_right, uce_5882_left, uce_4910_core, uce_6779_core, uce_6964_right, uce_6887_core, uce_1299_core, uce_6072_left, uce_4840_core, uce_3368_left, uce_6301_right, uce_7499_left, uce_671_core, uce_5345_left, uce_937_right, uce_4935_right, uce_7499_right, uce_7499_core, uce_7857_core, uce_70_right, uce_2023_left, uce_1427_right, uce_6887_left, uce_4885_left, uce_4208_core, uce_1090_right, uce_2534_right, uce_5119_right, uce_6568_core, uce_6725_core, uce_1456_core, uce_3542_left, uce_601_right, uce_261_core, uce_3959_left, uce_2114_right, uce_4486_core
75     | GTR+G      | 4196       | 65f3d6be46077cec5d17885a8230f333 | uce_3799_left, uce_3008_core, uce_6461_right, uce_5505_core, uce_5659_core, uce_3669_right, uce_6228_right, uce_2321_core, uce_4208_right, uce_2335_right, uce_2920_right, uce_2941_all, uce_4792_right, uce_6840_right, uce_2962_left, uce_2814_right, uce_5013_left, uce_7721_core, uce_7652_core, uce_5895_right, uce_8016_core, uce_4981_core, uce_6987_left, uce_6100_right, uce_4610_left
76     | GTR+G      | 1635       | dc0b6a0c5594d58da2ee0d83d900f8e0 | uce_412_all, uce_7755_left, uce_2187_core, uce_4945_core, uce_6818_left, uce_181_core, uce_1469_left, uce_4347_left
77     | GTR+G      | 1383       | 82f8fbdf768c83b0bb883cee7d81f691 | uce_7253_left, uce_4361_right, uce_7322_left, uce_1997_left, uce_8043_left, uce_1034_left, uce_4227_core, uce_7048_left, uce_6809_right, uce_3959_right, uce_7783_left, uce_4180_left, uce_5693_left, uce_4347_core, uce_5690_all, uce_4324_left
78     | GTR+G      | 5750       | 2edf719e5684c4457596737b3219a64c | uce_335_left, uce_4347_right, uce_5273_right, uce_1408_core, uce_7804_all, uce_5383_left, uce_4151_core, uce_1813_core, uce_4426_core, uce_3089_core, uce_222_all, uce_3609_core, uce_831_core, uce_3335_left, uce_1910_right, uce_1997_right, uce_4012_right, uce_2795_left, uce_3622_core, uce_3451_core, uce_903_left, uce_7055_left
79     | GTR+G      | 1114       | efe61a3acad6731e56d850e1d228ab0f | uce_2344_core, uce_4348_left, uce_4654_left, uce_6890_right, uce_5075_right, uce_6448_left, uce_2814_core, uce_3528_left, uce_381_left, uce_648_left, uce_686_left, uce_7628_core, uce_6339_left, uce_4822_core, uce_5606_core
80     | GTR+G      | 3498       | c6c4cb21631b470589476c9ed9f529ff | uce_5864_core, uce_5719_core, uce_601_core, uce_62_left, uce_1781_core, uce_309_left, uce_1230_core, uce_7279_core, uce_4348_core, uce_6100_core, uce_6992_core, uce_17_right, uce_1925_all, uce_4435_right, uce_52_right, uce_7975_core, uce_1150_right, uce_614_left, uce_2294_right, uce_4747_left, uce_4593_core, uce_3535_core
81     | GTR+G      | 3907       | fca3a23f3196895c44bca11b1b60d67b | uce_7032_core, uce_2120_core, uce_3470_right, uce_2614_all, uce_7982_right, uce_6613_right, uce_2600_all, uce_352_core, uce_7996_core, uce_4348_right, uce_5146_left, uce_3610_left, uce_6690_left, uce_3011_left, uce_2018_all, uce_6931_core, uce_5914_right, uce_3077_all, uce_3771_right
82     | GTR+G      | 1046       | 4e5fb66b1c7dbf9fa2039ecd010676c8 | uce_4202_left, uce_4829_left, uce_6208_right, uce_843_core, uce_7587_right, uce_2820_right, uce_4207_right, uce_1427_core
83     | GTR+G      | 3379       | 5080f71291a49023da2c55632e8e5e47 | uce_2371_core, uce_6254_right, uce_5598_left, uce_4704_right, uce_7763_core, uce_6273_right, uce_4061_right, uce_442_all, uce_3335_right, uce_2714_right, uce_4829_core, uce_432_core, uce_2450_core, uce_1743_core, uce_5382_left, uce_3825_right, uce_5268_core, uce_6117_left, uce_5178_core
84     | GTR+G      | 192        | f3f4181aa2e47ba25a3b03af616af58d | uce_5327_core, uce_5415_core, uce_4829_right                                                        
85     | GTR+G      | 411        | 773180685df3d77ec2c23aadb1d26a4c | uce_4866_left, uce_2962_right, uce_5190_core, uce_3188_core                                         
86     | GTR+G      | 940        | 3d0d0ee33d5445d1402769965b5f300e | uce_4293_left, uce_15_all, uce_4866_core, uce_6588_left, uce_5937_left, uce_6383_right              
87     | GTR+G      | 607        | 662c937e5e42afe0e8c241b19c0927dd | uce_2642_right, uce_4866_right, uce_4559_core, uce_4927_core, uce_6791_left, uce_4998_left, uce_401_left
88     | GTR+G      | 657        | f2fa3c73916c97b1c7f60b6976ee8e7c | uce_5323_right, uce_4927_left, uce_2489_left, uce_6372_right, uce_6831_core, uce_6922_left, uce_4236_right, uce_4069_left, uce_3937_core, uce_5050_left
