Settings used

alignment         : ./Harrington_2016-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 17880


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1887765.49867
Scheme AICc       : 3783516.30533
Number of params  : 3926
Number of sites   : 235232
Number of subsets : 382

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
20     | GTR+G      | 455        | 2a9de704163dd51a1575b7ed6a0a9c4e | uce_775_right, uce_485_left, uce_1257_left, uce_259_right, uce_371_core, uce_408_core, uce_1122_core
21     | GTR+G      | 289        | 9c0264d36a6a8180c83ec89d59671e91 | uce_688_right, uce_1122_right, uce_409_right, uce_559_core                                          
22     | GTR+G      | 1020       | 167276d3c5f387814e593ec0f7f6120c | uce_1277_core, uce_1151_left, uce_246_core, uce_1027_left, uce_81_left, uce_796_left, uce_708_left, uce_486_core
23     | GTR+G      | 516        | 7cdda8396d0e19eacaf4873fceb7db43 | uce_560_core, uce_561_left, uce_541_right, uce_1113_core, uce_81_core                               
24     | GTR+G      | 519        | 5ce072f79ba70ec29560bcacf3ff369d | uce_1174_right, uce_340_core, uce_81_right, uce_1212_right                                          
25     | GTR+G      | 755        | d531ef2610387411f2811bd5a6f6da14 | uce_645_right, uce_67_core, uce_143_left, uce_908_core                                              
26     | GTR+G      | 409        | e9ddc8d4091709f0ea371dc1ec004c38 | uce_1216_left, uce_86_core, uce_1216_right, uce_143_core, uce_454_core                              
27     | GTR+G      | 901        | d99f763e1d0eec04ab33b1d8c5abe0ef | uce_86_left, uce_916_core, uce_1005_left, uce_59_right, uce_143_right                               
28     | GTR+G      | 1569       | 54bfebffa7fe795fada4678a039b9ff3 | uce_963_left, uce_705_left, uce_570_core, uce_67_right, uce_748_right, uce_365_right, uce_550_left, uce_657_core, uce_485_core
29     | GTR+G      | 772        | 4e0b95eece2123c2eb218ac01ea44386 | uce_944_core, uce_999_core, uce_471_right, uce_232_core, uce_720_core, uce_485_right                
30     | GTR+G      | 125        | 06ec9ac45a255e871c70a8154e7791c5 | uce_1143_left                                                                                       
31     | GTR+G      | 239        | 5b9c9bf2ed868a42c8e1637f19bb71a8 | uce_1143_core, uce_849_right, uce_277_core, uce_1190_core                                           
32     | GTR+G      | 264        | ca19503c96ac94e1581446de0530fcb1 | uce_1143_right                                                                                      
33     | GTR+G      | 432        | 23404468b1d4d790a4a7cbbaee9a97fc | uce_1277_right, uce_657_left, uce_435_core                                                          
34     | GTR+G      | 949        | eb0472e42b6d2b3bb4e165d436af6f55 | uce_1037_core, uce_383_core, uce_657_right, uce_1246_left, uce_259_left, uce_161_left, uce_583_right, uce_1279_core
35     | GTR+G      | 1231       | 853e9370074b9946a2dff32bf1a4eb3e | uce_1336_right, uce_714_left, uce_714_right, uce_1041_right, uce_373_core, uce_302_left, uce_951_left, uce_763_core, uce_976_left
36     | GTR+G      | 1371       | 5b1509fa6abff98d8f26fa2512fc8e8b | uce_1136_core, uce_497_core, uce_755_right, uce_959_core, uce_840_core, uce_714_core, uce_434_right, uce_556_left, uce_43_core, uce_918_core, uce_691_left, uce_618_left, uce_630_right, uce_1014_left
37     | GTR+G      | 727        | 74c6dca4a581dc485434f8c78ce268a3 | uce_1176_core, uce_913_right, uce_1323_left, uce_1199_core, uce_126_core, uce_913_left              
38     | GTR+G      | 118        | 5658eec44e17bbdd9eb743112ad2c889 | uce_1323_core, uce_1014_core                                                                        
39     | GTR+G      | 614        | a7c041943ed83d0803344d8a67d26a91 | uce_1323_right, uce_452_right, uce_755_left, uce_1244_right                                         
40     | GTR+G      | 1080       | b5569b37d282684b9ad80a372d93c552 | uce_378_right, uce_886_core, uce_297_right, uce_1219_left, uce_690_left                             
41     | GTR+G      | 436        | 12008fdb4878d0489621ef7c2c68404f | uce_690_core, uce_495_right, uce_1293_left, uce_695_core                                            
42     | GTR+G      | 175        | ac6996e56138f6cec714f7ab09545117 | uce_690_right                                                                                       
43     | GTR+G      | 268        | a53a42de74468bf1ea083d23efee1c40 | uce_973_right, uce_753_right, uce_1190_left, uce_449_core                                           
44     | GTR+G      | 1378       | ca72d2f831e7a0a3266375ffdaa1fb51 | uce_1105_core, uce_43_left, uce_428_core, uce_723_core, uce_61_right, uce_792_core, uce_1005_core, uce_409_core, uce_1190_right, uce_1206_right, uce_1018_right
45     | GTR+G      | 123        | b3bd2cb56fb268ca30c24611652438a9 | uce_139_core, uce_303_core                                                                          
46     | GTR+G      | 56         | db98af34f5b874cb3d398c68237161fe | uce_303_right                                                                                       
47     | GTR+G      | 1033       | 55d9722b96af1f6447a13f3a59ba77f4 | uce_330_left, uce_698_left, uce_595_right, uce_33_core, uce_631_right, uce_258_core, uce_1007_right, uce_16_right
48     | GTR+G      | 323        | 344ea896da6081f40bc9dbe9cf546a41 | uce_698_core, uce_1085_left, uce_851_right, uce_1037_right, uce_813_core                            
49     | GTR+G      | 1330       | f2954b88ad80eef2d9d1fe79e8454fa1 | uce_1042_right, uce_343_left, uce_164_core, uce_1042_left, uce_698_right, uce_340_left, uce_695_right, uce_571_left, uce_297_left
50     | GTR+G      | 1008       | 049dd8872a7515956ef17cb0053c4ff7 | uce_712_left, uce_712_right, uce_37_right, uce_37_left, uce_334_right, uce_749_right                
51     | GTR+G      | 515        | 24b9a2f8b477281653833bedbff82152 | uce_811_right, uce_1101_core, uce_37_core, uce_45_core, uce_1165_core, uce_219_core, uce_836_left   
52     | GTR+G      | 225        | 3ddcb9a275a928ae4568845d4960f776 | uce_645_left, uce_192_left                                                                          
53     | GTR+G      | 956        | 97e2e39a6d7d7a41fe17f765cbe22ccb | uce_713_right, uce_85_left, uce_201_right, uce_613_core, uce_33_right, uce_645_core                 
54     | GTR+G      | 1598       | b88f57f110e76feb1bbd49463df874b2 | uce_593_left, uce_901_left, uce_1142_left, uce_312_right, uce_996_core, uce_11_left, uce_704_left, uce_704_right, uce_314_left, uce_399_left, uce_699_core
55     | GTR+G      | 1197       | bc834eb10594e05ab63b95d9a0e53687 | uce_465_left, uce_775_left, uce_901_core, uce_254_right, uce_472_core, uce_216_core, uce_420_right  
56     | GTR+G      | 605        | c2bd6e0f7d7edb16948bee3615668037 | uce_694_left, uce_319_right, uce_792_right, uce_901_right, uce_24_left, uce_975_right               
57     | GTR+G      | 612        | 50d9be9ade42d2102abe9e670a926c1b | uce_853_left, uce_333_right, uce_453_core, uce_344_core, uce_762_left, uce_1168_left                
58     | GTR+G      | 932        | c2044f3e8fd890f6827a565de8c7c45f | uce_766_left, uce_786_core, uce_1179_right, uce_822_left, uce_976_core, uce_1168_right, uce_422_core, uce_216_right
59     | GTR+G      | 666        | a2225f1ead388ad2d95ae4a1c389e404 | uce_923_left, uce_294_left, uce_161_right                                                           
60     | GTR+G      | 781        | 65d262bccd2a090383bdd6e16e240cc2 | uce_923_right, uce_842_right, uce_388_core, uce_13_right                                            
61     | GTR+G      | 697        | 8d23ae4218692b0288b83c57bde8d673 | uce_3_right, uce_1206_left, uce_979_core, uce_374_core, uce_386_right, uce_535_left                 
62     | GTR+G      | 693        | e2e47c5256389a69d98b84f870ffddb3 | uce_555_right, uce_401_right, uce_1025_right, uce_399_core, uce_712_core, uce_535_core              
63     | GTR+G      | 327        | 11dcf28fb8de672fe4e079d71cb68e76 | uce_535_right                                                                                       
64     | GTR+G      | 863        | fa8f555de96558a188524aacd366da08 | uce_283_left, uce_815_right, uce_1301_core, uce_99_right, uce_446_left                              
65     | GTR+G      | 737        | 52e497765a6991c1578b0cf8e01555bb | uce_1157_right, uce_327_core, uce_749_core, uce_446_core, uce_6_core, uce_670_core, uce_283_right   
66     | GTR+G      | 482        | 6d8c8960c8bacf317f1424d5e3f4bf97 | uce_98_left, uce_493_right, uce_709_core, uce_892_core, uce_973_core, uce_446_right, uce_305_core   
67     | GTR+G      | 481        | c893472531191974d1f01f5c19366421 | uce_648_right, uce_648_left, uce_447_left, uce_341_core                                             
68     | GTR+G      | 520        | ce1a344cd2d3f1590720309ca93c1a00 | uce_858_core, uce_7_right, uce_447_core, uce_229_core                                               
69     | GTR+G      | 1245       | 9bf0f33d7c89f98ce93ecbaea6ad1ebb | uce_915_right, uce_927_core, uce_447_right, uce_949_left, uce_563_left, uce_949_right, uce_1335_core
70     | GTR+G      | 2337       | c7b1880fb5a59a2ef4af0f447686247d | uce_1126_left, uce_335_left, uce_205_right, uce_299_left, uce_961_core, uce_613_left, uce_1095_core, uce_769_right, uce_993_right, uce_952_left, uce_1337_right, uce_909_core
71     | GTR+G      | 1209       | fa69938d7e1600df3bdfdbde205a11a1 | uce_1285_left, uce_332_right, uce_919_right, uce_952_core, uce_718_core, uce_943_right              
72     | GTR+G      | 982        | 6435f29c83efcf612ad6052dbd4e117c | uce_944_right, uce_1079_core, uce_982_left, uce_323_right, uce_1228_left, uce_623_core, uce_1126_right, uce_18_core, uce_1092_core, uce_1078_left, uce_465_right, uce_327_right
73     | GTR+G      | 1236       | bf82133a9db4bc076e9f63a79420a4d3 | uce_1228_core, uce_1034_core, uce_18_left, uce_449_right, uce_844_core, uce_392_right               
74     | GTR+G      | 1024       | 0e35781b6b4e11c9bb74973defec2faf | uce_1228_right, uce_1123_right, uce_987_left, uce_706_right, uce_371_right, uce_671_right, uce_121_core
75     | GTR+G      | 1196       | 0310707358062ef890e01ff26ddb871a | uce_64_core, uce_772_left, uce_437_right, uce_909_left, uce_1060_left, uce_1138_left                
76     | GTR+G      | 1745       | 44e8e3d798928c38fdc1560e8d00eac7 | uce_414_right, uce_533_left, uce_164_left, uce_325_left, uce_222_left, uce_131_right, uce_909_right, uce_542_right
77     | GTR+G      | 976        | 9295359f97f095328529fe5b1a6a297a | uce_1278_right, uce_1151_core, uce_1002_left, uce_465_core, uce_763_right, uce_1139_core, uce_373_left, uce_608_right
78     | GTR+G      | 449        | 86bbffe4cd6aa74a2fbe772d98ba90b0 | uce_898_right, uce_153_left                                                                         
79     | GTR+G      | 698        | e9652f8ef3f943e9322cbc03fa773781 | uce_540_right, uce_1225_right, uce_702_core, uce_1044_left, uce_153_core, uce_153_right             
80     | GTR+G      | 828        | d0261369d0a5789f37fea933eda702c1 | uce_650_right, uce_933_left, uce_201_core, uce_760_core, uce_7_core, uce_426_right, uce_949_core    
81     | GTR+G      | 100        | 411ce1380c8b07789116ec14bdbf0e83 | uce_541_core, uce_933_core                                                                          
82     | GTR+G      | 1044       | 1298dcb820ec2bf6b26139d8d19c720a | uce_933_right, uce_979_right, uce_558_left, uce_1027_core, uce_1251_left, uce_209_core, uce_748_left
83     | GTR+G      | 1868       | ecc853e0433521f8a9d65c904e64e384 | uce_515_left, uce_577_core, uce_426_core, uce_919_left, uce_1080_right, uce_784_core, uce_1142_core, uce_33_left, uce_713_left, uce_214_right, uce_368_right, uce_1102_core, uce_857_right, uce_411_core
84     | GTR+G      | 900        | 1a27cf89a65f9134c037396a9b957ee5 | uce_791_right, uce_1037_left, uce_54_core, uce_1293_core, uce_1092_left, uce_291_core               
85     | GTR+G      | 264        | ef461fb13c76c0f9da344831e7a28332 | uce_1308_left, uce_108_core                                                                         
86     | GTR+G      | 802        | e71361e8d7bbb4b1216d266326beb690 | uce_1308_core, uce_968_core, uce_908_left, uce_1128_right, uce_1157_left, uce_855_right, uce_1301_left
87     | GTR+G      | 262        | 6f5117c83b7cc4dbbc35b7874cafc872 | uce_1308_right, uce_1301_right                                                                      
88     | GTR+G      | 134        | 591af8bf32cfb88c8eec8f35863e3c4d | uce_1328_left, uce_885_core                                                                         
89     | GTR+G      | 1051       | 425b6ea23b0090002051e07f0f9f4edf | uce_343_right, uce_450_left, uce_1139_left, uce_1328_core, uce_886_right, uce_927_left, uce_319_core, uce_21_right, uce_26_left, uce_247_core
90     | GTR+G      | 357        | 657bfaabf1d7e734e01968b4f1d7dce3 | uce_472_right, uce_1328_right, uce_1312_left                                                        
91     | GTR+G      | 1181       | 2e1658137e4ec477aa57909c577e655c | uce_200_right, uce_38_left, uce_164_right, uce_452_left, uce_829_left, uce_973_left, uce_753_left, uce_220_right
92     | GTR+G      | 1530       | 2032f24bddfc30eaf62a32410bc0a538 | uce_975_core, uce_1004_left, uce_959_left, uce_435_right, uce_3_core, uce_430_left, uce_325_core, uce_787_left, uce_335_right, uce_129_right, uce_313_left, uce_563_right
93     | GTR+G      | 1961       | 81005d18befbc4a5dca3d00549c58c26 | uce_396_right, uce_27_right, uce_1171_right, uce_737_right, uce_325_right, uce_45_left, uce_1235_left, uce_268_left, uce_149_right, uce_1131_core, uce_1186_right
94     | GTR+G      | 766        | bebb2c8b56b9497288557a12b1a0f4a1 | uce_174_left, uce_1018_left, uce_1220_left, uce_151_core, uce_772_right, uce_1249_left              
95     | GTR+G      | 1511       | 2558f9e5340525fd6504a747b23bdf95 | uce_157_left, uce_706_core, uce_822_right, uce_1311_right, uce_578_core, uce_758_right, uce_1251_core, uce_1018_core, uce_524_left, uce_915_core, uce_746_core
96     | GTR+G      | 845        | 7152396e7e354cee947355719a908dc7 | uce_769_left, uce_990_right, uce_393_right, uce_990_core                                            
97     | GTR+G      | 690        | 4b97bd9e1ad0a81bc0aba41318bdadfd | uce_1165_right, uce_758_left, uce_174_right, uce_820_right, uce_769_core                            
98     | GTR+G      | 1569       | 180c2e989b12ea2f29a073c882a4e5bc | uce_99_core, uce_19_left, uce_533_core, uce_1256_core, uce_877_right, uce_435_left, uce_57_right, uce_1092_right, uce_1279_left
99     | GTR+G      | 1671       | 4fc6dec988626b9e605693250c9bc571 | uce_573_left, uce_1179_core, uce_1178_right, uce_788_left, uce_959_right, uce_406_core, uce_672_left, uce_297_core, uce_672_right, uce_162_core, uce_814_core
100    | GTR+G      | 518        | 58cc0cffbf6a5ec94a0af404c21f72cb | uce_672_core, uce_433_right, uce_31_core, uce_1214_left, uce_150_left                               
101    | GTR+G      | 1797       | 50bd5b77c564bef0da4d61b16fc22df9 | uce_299_right, uce_154_left, uce_915_left, uce_550_core, uce_1155_core, uce_489_right, uce_847_left, uce_972_left, uce_976_right
102    | GTR+G      | 426        | 8daadfdcacf7c056242626b657cdae8b | uce_844_left, uce_972_core, uce_2_left                                                              
103    | GTR+G      | 1038       | d3372a48c9d1cfa688228f171bce79e5 | uce_222_right, uce_708_right, uce_1080_core, uce_911_right, uce_298_core, uce_1303_right, uce_972_right, uce_1060_right, uce_799_right
104    | GTR+G      | 323        | c0c98f7f7b36419e7a920c9d983a5571 | uce_691_right, uce_1138_core, uce_766_core                                                          
105    | GTR+G      | 900        | 543a23d5d4557f0e1ec63b5065d049a6 | uce_1079_right, uce_254_core, uce_1287_right, uce_1215_core, uce_472_left, uce_975_left, uce_314_right, uce_1182_left, uce_1138_right
106    | GTR+G      | 923        | d07ca352aac29a0540f2a95cf87a6ffb | uce_276_left, uce_390_left, uce_893_right, uce_478_left, uce_494_right                              
107    | GTR+G      | 614        | b2699c856bb533e9a7058d8adc472198 | uce_120_core, uce_549_left, uce_276_core, uce_65_core, uce_723_right, uce_386_core, uce_1209_core, uce_448_core
108    | GTR+G      | 572        | 88bcd7d8476d2833186a2475180bc823 | uce_276_right, uce_205_core, uce_547_right, uce_549_right, uce_1219_core                            
109    | GTR+G      | 1111       | 371513e38811e90b78ac7bd5ccb723bf | uce_1320_right, uce_801_right, uce_757_right, uce_974_right, uce_665_right, uce_808_core, uce_573_right, uce_108_left, uce_1180_right, uce_705_core
110    | GTR+G      | 664        | 111426a2717de09aebacd7f69c4bca73 | uce_871_right, uce_313_right, uce_24_right, uce_705_right                                           
111    | GTR+G      | 1073       | db69c446b418fee5226156adae4acc20 | uce_1312_right, uce_1096_right, uce_159_left, uce_1246_right                                        
112    | GTR+G      | 1772       | e5be159a825d7a64db9b1e5f2a22f305 | uce_430_core, uce_96_core, uce_1186_left, uce_624_left, uce_159_core, uce_500_left, uce_1123_left, uce_420_core, uce_209_right, uce_1121_left
113    | GTR+G      | 784        | 361c9707dfb5e33ca13aea86dd433707 | uce_428_left, uce_386_left, uce_877_left, uce_1079_left, uce_1132_right, uce_986_right, uce_159_right
114    | GTR+G      | 211        | 95abe761bcda308536284f43104ed506 | uce_220_left, uce_524_core                                                                          
115    | GTR+G      | 1432       | 85737a18bb58cceb7342065c1ee89b3f | uce_220_core, uce_1178_left, uce_450_core, uce_1209_left, uce_1270_right, uce_149_core, uce_1311_left, uce_1181_left, uce_65_left, uce_1293_right
116    | GTR+G      | 1562       | bae2d74eb3997077d53efd0ef3c50acb | uce_161_core, uce_175_right, uce_45_right, uce_1185_right, uce_108_right, uce_294_right, uce_1158_left, uce_862_left, uce_1296_core, uce_204_right, uce_1007_core
117    | GTR+G      | 608        | 0af194dec522b2519e3a92e3cf9359fe | uce_500_core, uce_9_left, uce_650_left, uce_694_core, uce_994_core, uce_644_left                    
118    | GTR+G      | 683        | 50e755c531bf6cb37fa4f2f13a4d3011 | uce_603_right, uce_362_left, uce_650_core, uce_8_right, uce_476_right                               
119    | GTR+G      | 918        | b7f881f1e2fe95cd304d45a8c5be0c9f | uce_526_right, uce_1160_core, uce_201_left, uce_674_left, uce_454_left, uce_561_right               
120    | GTR+G      | 931        | da76a30d401d8837a0a743fa3313b4fc | uce_1335_left, uce_315_right, uce_453_right, uce_674_core                                           
121    | GTR+G      | 1206       | 2594a51da06b4ee37a5a99ad9975cc9d | uce_674_right, uce_911_core, uce_718_left, uce_359_right, uce_406_right, uce_1074_core, uce_246_right, uce_802_core, uce_892_left, uce_796_right
122    | GTR+G      | 287        | 241d60dddd80820b138f18f8a1001e2a | uce_570_left, uce_738_right, uce_993_left                                                           
123    | GTR+G      | 783        | ebfe0afa6b26ef3f24d559a67b4fe65a | uce_59_core, uce_359_core, uce_608_left, uce_836_core, uce_832_core, uce_511_left, uce_550_right, uce_1232_core
124    | GTR+G      | 1497       | aab640cc72a39bba113bb84148c0ab9d | uce_858_left, uce_1296_right, uce_802_left, uce_946_right, uce_608_core, uce_794_right, uce_818_right, uce_547_left, uce_1022_core
125    | GTR+G      | 339        | a395bbd34df8e70948e9c8998dd355e0 | uce_1320_left, uce_874_core, uce_699_left                                                           
126    | GTR+G      | 1473       | 29d607c3047dcd63fe6a1faa5c99d16a | uce_106_left, uce_355_core, uce_796_core, uce_1211_left, uce_1321_left, uce_699_right, uce_448_left, uce_799_left, uce_73_core, uce_739_right, uce_486_right, uce_497_left, uce_34_left, uce_885_left
127    | GTR+G      | 1263       | fac72fbbfee44712bb7cc1afcbc71056 | uce_624_right, uce_378_left, uce_1288_left, uce_892_right, uce_204_left, uce_247_left, uce_784_left, uce_136_left
128    | GTR+G      | 110        | e16ed397f64b78034eef0bff499dc7ea | uce_753_core, uce_482_right                                                                         
129    | GTR+G      | 1593       | c440876fc3c0f41c4fb5c41cadeb1188 | uce_206_core, uce_795_left, uce_515_right, uce_934_core, uce_476_left, uce_312_core, uce_728_core, uce_27_core, uce_255_left, uce_378_core
130    | GTR+G      | 878        | 781ac5cabaa28b0fc76f50416e404c8d | uce_1041_core, uce_563_core, uce_255_core, uce_28_core, uce_748_core, uce_26_right, uce_61_core     
131    | GTR+G      | 332        | 70e2457053121f98ce3e339b2868e8c3 | uce_881_core, uce_330_core, uce_255_right, uce_1001_left, uce_84_core                               
132    | GTR+G      | 1615       | 6e0e9646d8650a0d0eee7c44b3819002 | uce_661_left, uce_1312_core, uce_107_left, uce_583_core, uce_617_right, uce_788_right, uce_399_right, uce_162_right, uce_1091_left, uce_794_left
133    | GTR+G      | 319        | fce4f659efcc0f93b7110f0a3e321646 | uce_791_core, uce_1327_core, uce_883_core, uce_1105_right                                           
134    | GTR+G      | 269        | 4d784cee3d4710bbb8b9443e114a7657 | uce_1336_left, uce_595_core, uce_893_left, uce_857_core                                             
135    | GTR+G      | 156        | 002789a9104753b32135c8912eeb8c0c | uce_893_core, uce_152_right                                                                         
136    | GTR+G      | 514        | 0b4f4651f0fc2f3da949a46da0e3f00c | uce_758_core, uce_1200_core, uce_1117_right, uce_495_left                                           
137    | GTR+G      | 388        | b0cdbff78202df49f350911979d744bb | uce_541_left, uce_795_right, uce_670_right, uce_559_right                                           
138    | GTR+G      | 1316       | 83f32333734256cf961de0db5e8f2037 | uce_371_left, uce_168_left, uce_268_right, uce_801_left, uce_188_core, uce_67_left, uce_820_left, uce_987_right, uce_301_right
139    | GTR+G      | 733        | a3632a130c156d915ed646feaf0bc6a7 | uce_1288_right, uce_21_left, uce_361_right, uce_820_core, uce_99_left, uce_1282_core                
140    | GTR+G      | 231        | 0b0b9a497cfcadbadfd02ee211f282b0 | uce_558_right, uce_747_all                                                                          
141    | GTR+G      | 340        | f4c7903747d72932811eeeb3c973b7f9 | uce_434_left, uce_494_core, uce_686_core, uce_618_core, uce_174_core                                
142    | GTR+G      | 1117       | b269e9ee02b98fa2227ee091976152b3 | uce_1121_core, uce_503_left, uce_38_right, uce_370_left, uce_596_left, uce_902_left, uce_1137_right, uce_750_left
143    | GTR+G      | 271        | 227770cb12acc15fb0e76feb0144f3a2 | uce_393_left, uce_309_left, uce_370_core                                                            
144    | GTR+G      | 859        | 117ea25c21937101c77f54d07327cf90 | uce_370_right, uce_1287_core, uce_162_left, uce_516_right, uce_1051_right, uce_609_left, uce_1158_core
145    | GTR+G      | 2374       | 7fea773daf3c2e6d728adb52a95663d1 | uce_1277_left, uce_626_left, uce_1184_right, uce_430_right, uce_772_core, uce_405_right, uce_183_left, uce_700_right, uce_408_left, uce_982_core, uce_437_core, uce_414_left, uce_121_right, uce_571_right
146    | GTR+G      | 1049       | c5e27a1600d49df4b0262c2830a65287 | uce_418_left, uce_120_right, uce_323_left, uce_408_right, uce_205_left, uce_688_core                
147    | GTR+G      | 1016       | a573c6ea96ae1ec6983448718b23943c | uce_760_left, uce_1278_core, uce_760_right, uce_214_left, uce_343_core, uce_1082_left, uce_553_right, uce_700_core, uce_340_right
148    | GTR+G      | 327        | 94d22b4ad57da21e911134b3ace6fa87 | uce_187_right, uce_116_core, uce_801_core, uce_473_core                                             
149    | GTR+G      | 162        | d25f5a4e40e1dcdac8a51804bce0c70d | uce_473_right                                                                                       
150    | GTR+G      | 399        | 24dc660d43c9aa032db8764b7f5e2bee | uce_556_right, uce_542_core, uce_818_core, uce_1118_right, uce_9_core                               
151    | GTR+G      | 318        | b78ef3747adab4af817bda5617b3180f | uce_287_left, uce_460_left, uce_9_right                                                             
152    | GTR+G      | 490        | d6e4feca092d8291b4a4377bc5e69be4 | uce_106_right, uce_1317_core, uce_88_right, uce_1025_core, uce_811_core, uce_932_core, uce_665_core, uce_1051_core, uce_494_left
153    | GTR+G      | 735        | c1944717e4f6f5af709c657d20dbed93 | uce_333_core, uce_572_left, uce_190_core, uce_1063_core, uce_905_all, uce_986_left, uce_631_left    
154    | GTR+G      | 505        | f611a788f6ac87722edbe6c5b3018add | uce_200_core, uce_523_left, uce_448_right, uce_124_core, uce_1220_core, uce_572_core                
155    | GTR+G      | 864        | e1381ec8dd8a84dd1ee7f3fb6abdaa44 | uce_656_left, uce_626_core, uce_671_core, uce_355_left, uce_572_right, uce_885_right, uce_335_core, uce_735_right
156    | GTR+G      | 535        | 116fb838f8e44a77734b9cbae301bbca | uce_313_core, uce_1117_core, uce_1136_left, uce_1136_right                                          
157    | GTR+G      | 1082       | d98cbba8de016a3bcefe2dc2a5a4a5f5 | uce_932_left, uce_1321_core, uce_1267_left, uce_79_core, uce_619_left, uce_90_right, uce_913_core, uce_874_left, uce_1260_core
158    | GTR+G      | 1515       | 945f0c34b5a3c0990969e9a9a960716b | uce_1110_left, uce_1321_right, uce_11_right, uce_1095_right, uce_630_left, uce_422_left, uce_422_right
159    | GTR+G      | 855        | 538f3a868c54572f8fdace2eeb17eb65 | uce_710_right, uce_302_right, uce_583_left, uce_661_core, uce_1131_left                             
160    | GTR+G      | 385        | ef3e95cd8b02ec39519c31b84119aa06 | uce_148_right, uce_6_right, uce_428_right, uce_376_left                                             
