Settings used

alignment         : ./Meiklejohn_2016-permut-19.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1145206.23669
Scheme AICc       : 2297801.73612
Number of params  : 3672
Number of sites   : 599627
Number of subsets : 364

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
13     | GTR+G      | 4224       | 359144468e3a1bc2956b6cd27cf15a37 | uce_5383_right, uce_6843_right, uce_7487_right, uce_2593_core, uce_7554_core, uce_7984_core, uce_7310_right, uce_5401_right, uce_5774_left, uce_1309_right, uce_8030_left, uce_2187_core, uce_7799_core, uce_6301_right, uce_2674_right, uce_7768_right, uce_6447_core, uce_16_left, uce_937_core, uce_5707_right, uce_3250_left, uce_4658_core, uce_603_core, uce_1004_right, uce_5895_core, uce_5980_core, uce_1499_all
14     | GTR+G      | 2238       | f72cef25b39e5c57419e4dda17bf30ba | uce_7386_right, uce_4509_left, uce_2163_core, uce_2114_core, uce_1588_left, uce_238_left, uce_7882_core, uce_937_left, uce_971_core, uce_2539_core, uce_7957_core, uce_7913_core, uce_6233_right, uce_1260_right, uce_7692_core
15     | GTR+G      | 4971       | e20e3d4feb02652ddc6fbd38634ab1e7 | uce_4179_right, uce_6987_right, uce_3970_left, uce_3970_core, uce_1092_left, uce_3609_core, uce_7637_core, uce_2560_right, uce_6179_right, uce_1677_right, uce_2417_core, uce_6528_core, uce_6872_left, uce_5366_left, uce_1750_right, uce_2321_core, uce_6692_right, uce_1588_core, uce_3882_right, uce_1622_left, uce_5675_left, uce_3139_left, uce_370_left, uce_2294_right, uce_5331_left, uce_4024_core, uce_6071_left
16     | GTR+G      | 2851       | 3b160bb4b6f7732659a03cc9014ff894 | uce_4586_core, uce_7729_core, uce_7832_core, uce_686_left, uce_1702_right, uce_5319_right, uce_4986_right, uce_6371_left, uce_3097_right, uce_1932_core, uce_1877_core, uce_3741_left, uce_353_right, uce_654_core, uce_625_left, uce_1702_left, uce_2453_right, uce_2080_core, uce_1128_core, uce_5606_core, uce_3335_right
17     | GTR+G      | 2490       | 8d9b5afd57dacd739330af032286c45b | uce_3540_left, uce_2349_core, uce_843_core, uce_2062_all, uce_188_right, uce_371_core, uce_1702_core, uce_2512_core, uce_6990_right, uce_417_core, uce_7078_left, uce_5777_core
18     | GTR+G      | 918        | 9e9bc53d19add60a43eac7ad1d30b3ae | uce_1742_all, uce_6461_left, uce_7807_right, uce_4183_right, uce_3222_right, uce_3150_core, uce_5068_core, uce_6248_core
19     | GTR+G      | 714        | 3cc13d7a57e47d109b5a5288300634f0 | uce_4648_right, uce_18_left, uce_3978_left, uce_2538_core, uce_7218_left, uce_1090_left, uce_1989_right, uce_6379_left, uce_3687_right, uce_5601_right, uce_1996_right, uce_4205_left
20     | GTR+G      | 1892       | 3f2fa6637488a381709bd87fe9fce9c1 | uce_5402_left, uce_2671_left, uce_191_core, uce_5110_left, uce_5297_left, uce_7117_left, uce_4747_right, uce_1004_left, uce_6923_core, uce_7399_core, uce_2178_core, uce_4121_left, uce_3354_left, uce_7427_right, uce_7836_core, uce_7957_right, uce_7538_left, uce_2540_left, uce_3584_right, uce_7372_core, uce_242_left, uce_6317_core, uce_6462_right, uce_7969_core, uce_3689_left, uce_5331_right, uce_3824_left, uce_3244_left, uce_7120_right, uce_6432_right, uce_18_core, uce_8040_right
21     | GTR+G      | 2333       | 839349dde7bd35c7ed4bc30b255be9ba | uce_7078_core, uce_16_right, uce_335_right, uce_3808_left, uce_3530_right, uce_2358_left, uce_7019_left, uce_4853_left, uce_3535_left, uce_2576_right, uce_18_right, uce_1371_right, uce_3613_right, uce_6210_core, uce_6786_left, uce_608_left, uce_1976_right
22     | GTR+G      | 1885       | d4d692161c53a591b02a088cb569bcfc | uce_1172_right, uce_4003_left, uce_3973_right, uce_3122_right, uce_5092_core, uce_7841_core, uce_6189_right, uce_352_core, uce_8043_left, uce_8046_left, uce_6992_right, uce_1832_left, uce_1893_core, uce_6692_core, uce_5098_core, uce_7342_core, uce_1048_left, uce_4303_right, uce_5560_core, uce_3535_right, uce_2184_core, uce_791_right, uce_5647_core, uce_1408_left
23     | GTR+G      | 1642       | 143ed95696e96025c4e67556692ea4d3 | uce_2874_left, uce_699_left, uce_4027_left, uce_408_right, uce_6107_left, uce_3340_right, uce_3860_left, uce_5210_right, uce_4764_right, uce_2784_right, uce_511_left, uce_1832_core, uce_6932_left
24     | GTR+G      | 482        | cbf7532077cc517515715d750aa8e758 | uce_7468_left, uce_6860_core, uce_1832_right, uce_1810_left, uce_5536_right, uce_1752_core          
25     | GTR+G      | 2138       | b7d5aed36a79efa7c60e52d7e67ffd88 | uce_2800_left, uce_6990_core, uce_6771_right, uce_4993_right, uce_1624_right, uce_1447_right, uce_3141_left, uce_1897_left, uce_939_left, uce_1997_core, uce_1299_core, uce_5773_right, uce_2040_all
26     | GTR+G      | 924        | 5b7a6db3221d4cf43d70f3887067c034 | uce_5804_core, uce_7227_right, uce_3097_left, uce_7586_left, uce_3228_left, uce_3262_left, uce_5721_left, uce_4082_left, uce_1897_core, uce_2455_left, uce_3451_right
27     | GTR+G      | 2399       | eff552ecdd058bf71bba6d6a11fc3679 | uce_7774_core, uce_2516_left, uce_5394_core, uce_4082_core, uce_6906_core, uce_1946_left, uce_1897_right, uce_7032_core, uce_5667_right, uce_5505_core, uce_5136_right, uce_6296_left, uce_3664_core
28     | GTR+G      | 977        | a464bba45c3d8540622cfc2e14b88b81 | uce_5176_core, uce_2116_all, uce_3797_core, uce_2835_right, uce_2835_core, uce_1783_right, uce_4851_right
29     | GTR+G      | 894        | 9ae5f4d10e66e78cdeaa993c95cdbadb | uce_5361_core, uce_6074_core, uce_2842_core, uce_7218_core, uce_7609_left, uce_2349_left, uce_235_left
30     | GTR+G      | 3809       | 8a8d9099c92f5204f00675ba402e4f69 | uce_3486_right, uce_2814_core, uce_3316_core, uce_4345_right, uce_1893_left, uce_3622_right, uce_5827_right, uce_38_right, uce_97_core, uce_4678_core, uce_1230_core, uce_3141_core, uce_7539_right, uce_6464_right, uce_3917_left, uce_3669_left, uce_6786_right, uce_2941_all, uce_4012_right, uce_3348_core, uce_1059_right, uce_235_core
31     | GTR+G      | 4541       | 0adc268ed5666c2df9741809b9495307 | uce_235_right, uce_5110_core, uce_3676_core, uce_3934_right, uce_5905_right, uce_3571_core, uce_2010_all, uce_513_right, uce_1985_left, uce_7282_right, uce_115_core, uce_5290_left, uce_3987_core, uce_1072_right, uce_1360_core, uce_2703_right, uce_157_core, uce_3104_core, uce_5193_core, uce_7609_core, uce_8016_right, uce_5689_core, uce_1138_right, uce_7010_right
32     | GTR+G      | 4270       | 3206f88ae379de9666e09baba56cc74a | uce_4648_core, uce_1763_all, uce_1290_right, uce_2419_right, uce_7984_right, uce_2349_right, uce_7277_right, uce_7530_left, uce_2812_left, uce_7831_core, uce_5606_left, uce_4202_left, uce_2417_left, uce_888_left, uce_2537_all, uce_1043_right, uce_6206_core, uce_7010_left, uce_7865_left, uce_6100_right, uce_5659_core, uce_2800_right, uce_5647_right, uce_5775_core, uce_5947_right, uce_2335_right, uce_7077_core, uce_1092_core, uce_4605_right
33     | GTR+G      | 1275       | 17e5a35c2ce29ed8cc400477f28f5954 | uce_5044_left, uce_4348_left, uce_276_left, uce_5864_core, uce_6992_left, uce_2404_core, uce_3670_left, uce_1053_left, uce_2591_core, uce_5231_core, uce_717_left, uce_5895_right, uce_3638_left
34     | GTR+G      | 1582       | 458884ebd8015f38d712e881ad1fed30 | uce_7595_core, uce_3894_core, uce_3426_left, uce_5857_right, uce_2422_core, uce_6355_core, uce_7484_core, uce_7279_left, uce_4435_right, uce_5410_left, uce_276_core, uce_4119_left
35     | GTR+G      | 1318       | d78a7e89b46dea5af1fe0aad67aa9862 | uce_6019_left, uce_276_right, uce_4792_left, uce_502_core, uce_1747_core, uce_3322_right, uce_5190_right, uce_7218_right
36     | GTR+G      | 1861       | af696c7dad10df22c688ff5041672610 | uce_2901_right, uce_2247_right, uce_4540_right, uce_3636_core, uce_4659_right, uce_1363_core, uce_2857_left, uce_1745_right, uce_4146_core, uce_2222_right, uce_2450_right
37     | GTR+G      | 2336       | 006168167bea6d565fc129a576de22c3 | uce_2616_core, uce_5277_left, uce_6333_core, uce_4550_right, uce_211_right, uce_2795_core, uce_1357_right, uce_5657_left, uce_7095_left, uce_2857_core, uce_6693_left, uce_6228_right, uce_5479_left, uce_7982_core
38     | GTR+G      | 356        | 1db3e35cfe117c2607a6fdbfd3705d13 | uce_4078_left, uce_7546_right, uce_2857_right, uce_3130_right, uce_3010_right                       
39     | GTR+G      | 2635       | b6b2771aa7478b1cbda15295e74770bf | uce_7906_left, uce_4674_left, uce_223_right, uce_5451_right, uce_4151_left, uce_2940_all, uce_1309_left, uce_4078_core, uce_5251_left, uce_1285_core, uce_7637_right, uce_1698_left
40     | GTR+G      | 895        | b0aa3385c059b4399405a4914089c48f | uce_4754_core, uce_6314_right, uce_1169_left, uce_5290_right, uce_2674_core, uce_1683_right, uce_3689_right, uce_2611_left, uce_2616_left, uce_2943_left, uce_5994_core, uce_1754_left, uce_396_left, uce_5416_core, uce_1800_core
41     | GTR+G      | 1948       | 3226914ccae772aa1ac5524b33df7fe8 | uce_717_core, uce_4843_left, uce_323_right, uce_8041_right, uce_8041_left, uce_11_left, uce_7841_right, uce_1169_core, uce_2943_core, uce_1354_right, uce_2341_right, uce_3235_right, uce_1545_left
42     | GTR+G      | 1639       | daccc52a2f9acfb7c065ebcba5955ed7 | uce_3512_right, uce_6296_core, uce_627_left, uce_3927_right, uce_2973_core, uce_1051_left, uce_2849_core, uce_5497_right, uce_7310_core, uce_2943_right, uce_6461_right, uce_6975_right
43     | GTR+G      | 3621       | 56e6227e0118d186db08725d285afcb0 | uce_4908_left, uce_2422_left, uce_5994_right, uce_5065_right, uce_1183_right, uce_7227_core, uce_7055_core, uce_1490_left, uce_2344_left, uce_2572_right, uce_4851_left, uce_2184_right, uce_6931_core, uce_7975_core, uce_6752_right, uce_3479_left, uce_1463_core, uce_2521_core, uce_7499_core, uce_2973_left
44     | GTR+G      | 798        | 86058ca2b7c55a1cc40bd66d1ccb29a4 | uce_330_left, uce_7574_right, uce_7068_right, uce_55_left, uce_1904_right, uce_6383_left, uce_2973_right, uce_6258_left, uce_1232_core, uce_6228_core
45     | GTR+G      | 910        | a7a0f9dce4a3c7c396de8c3717faefd8 | uce_4453_core, uce_4435_left, uce_2994_left, uce_7011_left, uce_7082_all, uce_6100_left, uce_2530_core, uce_7298_left, uce_5024_left
46     | GTR+G      | 3377       | a454cc5f7982b65d5fd5847712bb63dd | uce_6301_core, uce_7050_left, uce_978_left, uce_7554_left, uce_3857_right, uce_4999_core, uce_3859_right, uce_5363_left, uce_5218_right, uce_1750_core, uce_686_right, uce_7133_left, uce_1996_core, uce_134_left, uce_3670_right, uce_1624_core, uce_599_left, uce_4919_right, uce_3934_left, uce_2994_core, uce_6102_right, uce_6786_core, uce_3477_left, uce_4121_core, uce_3477_core, uce_4600_all, uce_6787_left, uce_3835_core
47     | GTR+G      | 702        | 2c9d0db4feb66bcbbf4201bc9c91f7a0 | uce_4968_left, uce_7576_right, uce_1995_right, uce_2491_right, uce_7546_left, uce_3067_left         
48     | GTR+G      | 5329       | f14891b8b4edb6b5d8e968839c57d606 | uce_2125_right, uce_55_right, uce_4446_left, uce_3174_core, uce_4681_core, uce_6548_left, uce_4014_right, uce_6068_core, uce_5667_left, uce_3067_core, uce_437_core, uce_3410_core, uce_7684_core, uce_2594_right, uce_6840_right, uce_710_left, uce_5689_left, uce_2023_core, uce_5147_all, uce_6258_right, uce_7019_right, uce_3584_left, uce_5796_right, uce_6730_all, uce_6138_core, uce_5536_left, uce_783_all, uce_1904_core, uce_1131_left, uce_1034_left, uce_5996_left, uce_1613_core
49     | GTR+G      | 1260       | 4b0b3d1bff18df199a14e23283af08d3 | uce_3067_right, uce_5996_right, uce_4293_right, uce_2004_right, uce_6569_left, uce_2378_left, uce_4078_right, uce_7727_left
50     | GTR+G      | 3027       | 9fa50f3c258c18f37c723779b24fd7d9 | uce_4895_left, uce_4863_left, uce_5602_core, uce_1216_right, uce_1480_left, uce_1490_core, uce_4747_core, uce_225_right, uce_6363_core, uce_7768_left, uce_2465_core, uce_915_all, uce_5363_right, uce_7897_right, uce_1997_left, uce_4446_right, uce_127_right, uce_249_left, uce_2538_left, uce_2371_left, uce_4519_core, uce_3857_left, uce_5805_left, uce_4122_core, uce_2540_right, uce_5068_left, uce_1119_right, uce_2136_right, uce_3099_left, uce_1048_right
51     | GTR+G      | 909        | 7ba5660849decf565ad9516439448d79 | uce_1107_left, uce_5589_right, uce_6659_right, uce_3759_right, uce_4293_left, uce_3377_left, uce_4828_core, uce_3099_core
52     | GTR+G      | 584        | bfd79d6fe3f3172acbc1ff07bd8bd0a0 | uce_2820_left, uce_4849_left, uce_3099_right, uce_5704_left, uce_3995_core, uce_3167_core, uce_5584_right
53     | GTR+G      | 1227       | b4a551d291fbf7476d195e3ed7ca2aa6 | uce_62_left, uce_999_left, uce_7499_left, uce_3150_left, uce_4389_right, uce_3130_left, uce_5383_core, uce_686_core, uce_3609_right, uce_4202_core, uce_4302_right, uce_4659_core, uce_5808_right
54     | GTR+G      | 1788       | c9615b209502714d994315b2b3f17c70 | uce_3479_core, uce_7999_right, uce_171_left, uce_1736_left, uce_4205_core, uce_5755_all, uce_1349_core, uce_3130_core, uce_4532_right, uce_6324_core, uce_3905_right
55     | GTR+G      | 870        | 7a275e74c28e0a4ed7fc6644548e7143 | uce_7695_left, uce_2575_left, uce_5125_right, uce_5445_left, uce_3982_right, uce_672_core, uce_3982_left, uce_2262_core, uce_3352_all
56     | GTR+G      | 1966       | 224f7ccd3f880729b247bb0411d0da8a | uce_3636_right, uce_3987_left, uce_5_left, uce_6791_right, uce_3231_left, uce_5978_all, uce_3186_core, uce_2879_right, uce_3512_left, uce_157_left, uce_3069_core, uce_6780_all, uce_5586_right, uce_903_core
57     | GTR+G      | 1830       | d6c8319d104fffc48961c3afe6d13c25 | uce_5937_left, uce_4829_right, uce_6648_core, uce_683_core, uce_6641_core, uce_3777_right, uce_1564_left, uce_7623_core, uce_6970_core, uce_3742_right, uce_4931_left, uce_3512_core, uce_5148_all, uce_7997_left
58     | GTR+G      | 244        | f211eaa4b4f5fa396fda3def697206d6 | uce_4237_core, uce_4151_right, uce_5292_left, uce_3660_left                                         
59     | GTR+G      | 2053       | 8df662bb30690c4216ea6018dc48d053 | uce_6659_left, uce_4981_left, uce_8031_core, uce_3199_core, uce_4562_right, uce_5508_core, uce_7063_core, uce_1260_core, uce_5394_left, uce_3490_right, uce_5590_core, uce_3660_core
60     | GTR+G      | 1245       | 6cb2352d14ec60ebc7ba1e95662bf0c1 | uce_7504_right, uce_3660_right, uce_5857_left, uce_3927_left, uce_7094_core, uce_4044_all, uce_1412_left, uce_1898_core, uce_2820_right, uce_646_left, uce_4586_right
61     | GTR+G      | 1971       | 43ffbfeade9111626274b2d1766ef057 | uce_5834_left, uce_3909_right, uce_417_left, uce_7969_left, uce_3964_left, uce_6448_left, uce_6890_left, uce_7969_right, uce_7324_core, uce_4036_left, uce_3874_core, uce_2840_left, uce_7010_core, uce_5391_core, uce_5404_right, uce_3784_left
62     | GTR+G      | 2762       | a7969388e6d919655918380f6cdaac50 | uce_7867_core, uce_5013_core, uce_3784_core, uce_7906_core, uce_3555_right, uce_1004_core, uce_3897_core, uce_3416_left, uce_4453_right, uce_2647_right, uce_2422_right, uce_6011_right, uce_7876_core, uce_2310_right, uce_223_core, uce_3199_left
63     | GTR+G      | 2235       | e18cc7519faefc9537a98f03e333d23b | uce_5379_right, uce_5224_right, uce_4171_right, uce_7442_right, uce_6339_core, uce_309_core, uce_406_all, uce_3548_left, uce_4151_core, uce_3784_right, uce_2309_right, uce_6019_right, uce_6569_core, uce_3879_right
64     | GTR+G      | 1142       | 059cfdd96851298b03a4c5e25c3327b7 | uce_3060_core, uce_3178_right, uce_7832_left, uce_3421_right, uce_3859_left, uce_7016_core, uce_8030_right
65     | GTR+G      | 1465       | dd17425e9f804ff79ea8ebf6df7bd70c | uce_1405_core, uce_2962_left, uce_4013_core, uce_3335_left, uce_3859_core, uce_3799_core, uce_3772_right, uce_4348_right, uce_2358_core, uce_1477_left, uce_7068_core
66     | GTR+G      | 4024       | 742ced1921b06abf7f7656f0fe241a35 | uce_5363_core, uce_6923_right, uce_5560_right, uce_8009_right, uce_7028_core, uce_2465_right, uce_1281_right, uce_2950_left, uce_5646_left, uce_1813_core, uce_2812_right, uce_7511_left, uce_7515_left, uce_6068_left, uce_2112_left, uce_4601_core, uce_3918_core, uce_5505_left, uce_6923_left, uce_6233_core
67     | GTR+G      | 2004       | 95640a4a525260e9c87b7c85eeabbfff | uce_3964_right, uce_726_left, uce_7453_left, uce_3931_core, uce_3571_left, uce_4171_left, uce_886_left, uce_799_core, uce_7022_all, uce_7997_core, uce_7048_left, uce_288_right, uce_1530_right, uce_799_left, uce_2222_core, uce_5016_core, uce_3918_right, uce_5804_left, uce_1813_left, uce_1231_core
68     | GTR+G      | 5781       | 62c104e3d7a0d667bdb8e0d42e75f992 | uce_2748_left, uce_5391_right, uce_4184_core, uce_1425_right, uce_2088_right, uce_1412_core, uce_6723_right, uce_5174_left, uce_7163_left, uce_6754_right, uce_1820_right, uce_5215_core, uce_1530_core, uce_3937_core, uce_2874_core, uce_4849_right, uce_3924_left, uce_6438_left, uce_62_core, uce_5218_left, uce_6208_right, uce_5675_right, uce_3150_right, uce_396_core, uce_1644_right, uce_5205_left, uce_4117_right, uce_1230_right, uce_2444_left, uce_385_right, uce_1231_left
69     | GTR+G      | 4048       | aec490b4e2738cc95ccc202b472f4932 | uce_671_left, uce_2953_left, uce_408_core, uce_1932_left, uce_200_left, uce_7616_right, uce_5914_left, uce_868_all, uce_5017_core, uce_6902_right, uce_6746_right, uce_3924_core, uce_7755_left, uce_3104_left, uce_4945_core, uce_1131_right, uce_7726_right, uce_4658_right, uce_6282_left
70     | GTR+G      | 1457       | 243397bccf07396c30138f06212f81c5 | uce_8040_left, uce_249_core, uce_3650_core, uce_3924_right, uce_1526_all, uce_353_left, uce_464_right, uce_233_all, uce_7996_right, uce_5596_left
71     | GTR+G      | 382        | 59fd5a95c0db1adec511606e034c81e3 | uce_4680_right, uce_3927_core, uce_3369_left, uce_646_core                                          
72     | GTR+G      | 1421       | 716a07a253833be5f3cef0c683edc6ac | uce_5050_right, uce_7023_right, uce_2238_core, uce_2830_left, uce_3242_right, uce_1514_left, uce_1745_left, uce_4754_right, uce_2593_left, uce_7738_left, uce_417_right, uce_1539_right, uce_3089_left, uce_7692_left, uce_3287_left, uce_2576_core, uce_7083_left, uce_1319_core, uce_7695_right, uce_646_right, uce_7967_core
73     | GTR+G      | 2102       | ec8f70e003087a21b2fae816ba09029c | uce_6210_right, uce_6228_left, uce_625_core, uce_4208_left, uce_1169_right, uce_3263_core, uce_3893_right, uce_2818_right, uce_4020_core, uce_8046_core, uce_4678_right, uce_4598_core
74     | GTR+G      | 4374       | a8985c24d80fd2c723b303492359ce86 | uce_4751_core, uce_4208_core, uce_2818_core, uce_3860_right, uce_4654_right, uce_3689_core, uce_3799_right, uce_2432_core, uce_1660_right, uce_4598_right, uce_97_right, uce_6771_left, uce_6779_right, uce_5425_right, uce_3605_core, uce_937_right, uce_2781_right, uce_5773_core, uce_7009_right, uce_4436_right, uce_6382_left, uce_7415_all, uce_5500_core, uce_3863_core, uce_1463_right, uce_7695_core, uce_3323_core, uce_8031_left
75     | GTR+G      | 4073       | 258fc3be3e90237baa165da73dce7557 | uce_317_left, uce_3488_core, uce_2211_right, uce_7867_left, uce_2539_left, uce_1810_core, uce_7133_core, uce_4208_right, uce_4602_right, uce_3610_core, uce_4680_core, uce_1423_all, uce_4747_left, uce_7865_right, uce_2814_right, uce_4121_right, uce_1823_right, uce_4931_right, uce_3482_core
76     | GTR+G      | 1969       | 9eeed627f6d6ee112e3a24bdc0f189a9 | uce_545_left, uce_5601_core, uce_2598_core, uce_44_right, uce_7484_left, uce_7126_core, uce_2294_core, uce_6721_right, uce_4347_left, uce_3043_left, uce_5268_core, uce_6085_left, uce_1120_right, uce_2088_core
77     | GTR+G      | 3142       | b8cdd0df7ffe9ea6e1c14e2abdf7bfcf | uce_2178_left, uce_2512_left, uce_4023_core, uce_5273_left, uce_1183_core, uce_5200_left, uce_5919_right, uce_5024_core, uce_5110_right, uce_5596_core, uce_7946_right, uce_2594_core, uce_3020_core, uce_3050_right, uce_6072_right, uce_2361_left, uce_1304_core, uce_590_core, uce_4347_right
78     | GTR+G      | 1391       | cce126471bb71a0f7d59bd5430941830 | uce_4919_core, uce_3084_right, uce_5982_core, uce_5278_right, uce_4348_core, uce_1858_left, uce_6725_core, uce_5179_left
79     | GTR+G      | 4149       | bd647e12c1a53544723e2c287f413b3c | uce_3264_core, uce_181_right, uce_7122_left, uce_4766_all, uce_4051_core, uce_5773_left, uce_3122_core, uce_4840_left, uce_2534_core, uce_4598_left, uce_1385_core, uce_3288_right, uce_1800_left, uce_1003_core, uce_7857_right, uce_4644_right, uce_6106_all, uce_6838_left, uce_1899_right, uce_7530_core, uce_4662_core, uce_5438_right
80     | GTR+G      | 737        | 164553ce441c11c1f6bde32c80e8aae4 | uce_648_right, uce_5200_core, uce_6290_core, uce_3917_core, uce_903_left, uce_4829_left             
81     | GTR+G      | 1308       | d119f193712e65118fc12bc7bc8f1775 | uce_1563_core, uce_4829_core, uce_3463_all, uce_431_right, uce_7791_core, uce_6499_all              
82     | GTR+G      | 185        | 0fa2510f4137148ece91ccf670ab3665 | uce_4866_left, uce_3188_left                                                                        
83     | GTR+G      | 534        | f8969c86a98632e5c4e5b4a39dc917a7 | uce_4866_core, uce_4927_core, uce_2933_left, uce_2962_right, uce_2485_right, uce_6448_right         
84     | GTR+G      | 1193       | aa8110525be8833e61668ae2d68d01b3 | uce_4345_left, uce_4866_right, uce_7211_left, uce_5597_left, uce_4076_left, uce_6598_core, uce_4023_left, uce_4477_left, uce_5707_core, uce_1802_left
85     | GTR+G      | 227        | df0bc5ad7fdcd4f344e1698756db50d3 | uce_4927_left, uce_5412_right, uce_5327_core, uce_319_left                                          
86     | GTR+G      | 2445       | a2d23269bea663af0a38757e4ab4a6b6 | uce_6558_right, uce_4927_right, uce_5221_right, uce_5210_left, uce_5062_left, uce_5796_core, uce_7488_right, uce_323_left, uce_3263_right, uce_261_right, uce_7113_right, uce_2960_right, uce_1622_right, uce_5419_right, uce_5119_core, uce_4320_right, uce_4993_left, uce_7673_left, uce_7058_right, uce_7841_left, uce_7222_right, uce_1425_left, uce_5893_core, uce_4389_core, uce_3071_right, uce_8009_left
87     | GTR+G      | 3452       | 154a52e3f25099e17b96b91bf35ce84e | uce_5586_left, uce_4674_right, uce_7083_core, uce_8036_right, uce_4828_left, uce_4541_core, uce_6664_right, uce_4673_core, uce_4553_core, uce_4610_left, uce_6245_left, uce_492_left, uce_8046_right, uce_5075_left
