Settings used

alignment         : ./Meiklejohn_2016-permut-12.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1145244.48656
Scheme AICc       : 2298040.23566
Number of params  : 3752
Number of sites   : 599627
Number of subsets : 372

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
15     | GTR+G      | 1918       | 0b85c07b21e9d2fadebfe21e2ab97a17 | uce_1090_right, uce_4114_right, uce_2028_all, uce_7984_core, uce_7678_left, uce_131_core, uce_3670_right, uce_6932_right, uce_6049_right, uce_2321_right, uce_3664_left, uce_1625_left, uce_6690_right, uce_1336_left, uce_1588_left
16     | GTR+G      | 2951       | a3e36f8871293dbc17489cfdaccc4c60 | uce_4601_right, uce_5895_core, uce_3078_right, uce_5713_left, uce_7386_core, uce_1683_right, uce_1588_core, uce_7488_right, uce_2668_right, uce_5773_core, uce_4024_right, uce_2404_core, uce_2023_core, uce_971_core, uce_971_left
17     | GTR+G      | 1116       | 3e0aff9a42cffef15e8832402dba97f0 | uce_432_left, uce_6107_right, uce_2378_left, uce_956_all, uce_1588_right, uce_401_core, uce_3824_right, uce_2358_right, uce_6499_all
18     | GTR+G      | 938        | 8a83e2355ac1a5eeeb35e444905f3396 | uce_715_right, uce_7997_left, uce_5273_core, uce_1702_left, uce_7145_right, uce_3909_left, uce_4345_right
19     | GTR+G      | 530        | 54377452265044e6aaa7c9a2d5bfd013 | uce_2136_core, uce_1702_core, uce_3609_left, uce_385_core, uce_62_right                             
20     | GTR+G      | 2749       | 48fe38862616f33ba6e55ccdd61a42d1 | uce_7913_core, uce_52_core, uce_136_core, uce_4515_core, uce_132_core, uce_7688_right, uce_6214_left, uce_2112_right, uce_5795_right, uce_5646_left, uce_5510_left, uce_44_left, uce_1810_core, uce_1563_left, uce_665_left, uce_5017_right, uce_4515_left, uce_7727_right, uce_1702_right, uce_4693_right, uce_4541_left, uce_7595_right
21     | GTR+G      | 953        | f7ddd4cb37859aa94b8f028c2de5d3e1 | uce_1783_core, uce_7028_right, uce_395_core, uce_1742_all, uce_8043_left, uce_2344_core, uce_2211_left
22     | GTR+G      | 597        | eee5a66aa724ed22b212ab4563853a45 | uce_7582_left, uce_3054_core, uce_18_left, uce_1539_right, uce_6258_core, uce_5496_left, uce_2648_core, uce_115_right
23     | GTR+G      | 1452       | df79d6bfb3dcd780171abc975683818a | uce_7959_all, uce_3924_left, uce_5584_right, uce_3560_all, uce_18_core, uce_5689_right, uce_5100_right, uce_3797_core, uce_5297_core, uce_3905_core, uce_6277_right, uce_2840_left
24     | GTR+G      | 2496       | ca24598ae189b8563f4827958eaa53cc | uce_18_right, uce_1456_left, uce_2040_all, uce_5092_left, uce_1820_core, uce_4201_right, uce_4180_left, uce_603_core, uce_6721_left, uce_1131_left, uce_1754_right, uce_6379_core
25     | GTR+G      | 1889       | 8408d93382650b4df0e46f2f23e02861 | uce_6923_left, uce_2184_core, uce_7738_right, uce_3824_core, uce_4446_right, uce_2468_left, uce_4027_right, uce_5013_right, uce_7342_core, uce_1832_left, uce_5991_right, uce_6997_left, uce_1230_left, uce_2874_right, uce_4519_right, uce_4678_right, uce_2572_right
26     | GTR+G      | 3005       | 046cac8dd02a18ec45d755b73c2e2991 | uce_7028_left, uce_7472_left, uce_7876_left, uce_1539_core, uce_4856_right, uce_5879_right, uce_3250_left, uce_7009_right, uce_6865_left, uce_4303_right, uce_601_right, uce_7209_right, uce_1832_core, uce_1333_left, uce_5606_left, uce_3863_core, uce_3011_core, uce_2959_right, uce_4885_left, uce_7984_right
27     | GTR+G      | 4323       | bf2e2754c5a4f28ab86156be7b9451b7 | uce_5882_core, uce_6558_right, uce_7882_left, uce_4303_core, uce_1832_right, uce_6085_left, uce_4550_right, uce_3071_core, uce_6260_right, uce_608_left, uce_238_left, uce_4666_all, uce_888_core, uce_7222_core, uce_3542_right, uce_2273_left, uce_4552_core, uce_1260_right, uce_1706_right, uce_5580_core, uce_1995_core, uce_7957_core, uce_2662_core, uce_678_left, uce_4020_left, uce_7854_left, uce_6284_right, uce_5857_right, uce_4552_right, uce_4680_left, uce_7462_left, uce_3263_right, uce_4051_right, uce_1800_left, uce_7848_right, uce_1573_left, uce_7427_core, uce_6260_left, uce_1498_left
28     | GTR+G      | 3457       | de61f991fde942b3ae9c8eaab7eff1f0 | uce_4184_right, uce_2164_right, uce_3904_right, uce_7459_core, uce_1644_core, uce_8043_right, uce_7979_core, uce_5410_left, uce_2538_right, uce_3790_right, uce_7643_right, uce_5100_left, uce_3377_core, uce_171_left, uce_5755_all, uce_1897_left
29     | GTR+G      | 1436       | 243cf04265edcae07487a506e0eed822 | uce_2527_left, uce_2703_core, uce_5479_right, uce_1865_left, uce_7266_left, uce_7379_right, uce_6992_core, uce_4853_left, uce_2063_left, uce_127_right, uce_3228_left, uce_3583_right, uce_4320_core, uce_1897_core, uce_3377_right
30     | GTR+G      | 4431       | 82f313700a71037008295417b1897e57 | uce_5280_core, uce_5451_core, uce_1743_right, uce_3798_left, uce_2598_core, uce_7068_left, uce_7684_core, uce_794_all, uce_5024_core, uce_1304_core, uce_1349_core, uce_62_left, uce_6752_right, uce_1012_core, uce_3771_right, uce_1897_right, uce_3583_core
31     | GTR+G      | 1091       | 069d9bef05d6bdc85e19f2bfe4172194 | uce_4849_right, uce_2842_left, uce_6284_left, uce_2116_all, uce_2516_core, uce_6138_left, uce_1128_core, uce_7482_left
32     | GTR+G      | 1372       | 63ca1acdd1113cd03132d65655e4f2f4 | uce_7211_core, uce_235_left, uce_4631_right, uce_4171_core, uce_2488_core, uce_6642_left, uce_6432_core
33     | GTR+G      | 1220       | 6d43d6d8fd0569acd994eb7d4cdc6f5b | uce_1161_left, uce_3798_right, uce_3490_core, uce_7055_right, uce_6210_left, uce_2994_left, uce_4324_left, uce_3627_right, uce_235_core, uce_3046_right, uce_7352_right, uce_2125_core
34     | GTR+G      | 3081       | 4bf155ec0d427dcf423db68a629ec2bd | uce_4446_core, uce_4122_right, uce_3139_left, uce_239_all, uce_7595_core, uce_3959_core, uce_4764_core, uce_4324_core, uce_7999_core, uce_6438_right, uce_4601_left, uce_5394_core, uce_1750_right, uce_6721_right, uce_1976_left, uce_4540_core, uce_4931_right, uce_235_right
35     | GTR+G      | 1411       | d8b930d70d97bacc2e8b69dc026e3691 | uce_2537_all, uce_2540_core, uce_3605_core, uce_4895_left, uce_4552_left, uce_544_core, uce_6393_core, uce_576_core, uce_362_left
36     | GTR+G      | 3719       | d425c6925f663f725e130f226bf28444 | uce_6329_all, uce_7408_core, uce_5500_right, uce_276_left, uce_1823_core, uce_4843_core, uce_6059_right, uce_3421_left, uce_7831_left, uce_699_left, uce_6462_right, uce_919_left, uce_5331_right, uce_7982_left, uce_2943_left, uce_2341_core, uce_937_left, uce_5361_right, uce_7105_all, uce_2795_left, uce_3316_right, uce_4721_right, uce_1362_right, uce_3835_core, uce_4999_core, uce_4453_core, uce_1636_left
37     | GTR+G      | 2175       | 208d495a41a4fa82ee1607b9e8c9d73c | uce_7984_left, uce_7722_left, uce_5077_left, uce_371_core, uce_3139_right, uce_276_core, uce_3631_right, uce_1319_right, uce_5146_left, uce_4830_right, uce_5224_left, uce_2361_left, uce_5125_core, uce_1005_right, uce_5402_right, uce_7310_left, uce_3658_right
38     | GTR+G      | 3009       | 818acb97fd98c88469367f64d9b1fed6 | uce_5479_left, uce_6805_left, uce_3130_left, uce_2335_right, uce_3421_core, uce_7857_right, uce_6931_core, uce_1423_all, uce_2184_right, uce_1357_core, uce_276_right, uce_7515_core, uce_6068_left, uce_6692_core, uce_5451_left, uce_2306_right, uce_7546_core, uce_5179_left, uce_3860_right, uce_7836_left, uce_2812_core, uce_6059_core, uce_4778_left, uce_7077_left, uce_2506_right
39     | GTR+G      | 809        | aa66723631f278dd57fa2fce6815995e | uce_2857_left, uce_1059_left, uce_4227_core, uce_3089_right, uce_5689_left, uce_7790_left, uce_1490_core, uce_1224_right, uce_6339_right, uce_3482_core, uce_6258_left, uce_7783_left
40     | GTR+G      | 2960       | 89b5abcce10658eec08bc949f000111f | uce_6946_left, uce_2950_left, uce_7113_left, uce_4477_core, uce_1225_right, uce_4993_right, uce_663_right, uce_4654_left, uce_5966_right, uce_2306_left, uce_1545_left, uce_2306_core, uce_1405_right, uce_1012_right, uce_4885_right, uce_5026_core, uce_1971_left, uce_2857_core, uce_3416_right, uce_7324_right, uce_726_left
41     | GTR+G      | 1770       | 045a7c0f307810d2ac261330725de00d | uce_4436_right, uce_3605_left, uce_5773_left, uce_2857_right, uce_7386_left, uce_7011_core, uce_7688_core, uce_2164_left, uce_3959_right, uce_618_left, uce_8041_left, uce_2784_left, uce_8040_right, uce_4175_right, uce_6333_core, uce_812_right, uce_1354_core, uce_6011_left, uce_6608_right, uce_3084_core, uce_1754_left, uce_3264_right, uce_396_left, uce_6771_right, uce_810_right, uce_7841_left, uce_7408_right
42     | GTR+G      | 5171       | e3434442c40845d0ee79380815e47fda | uce_4586_core, uce_831_core, uce_4208_right, uce_7965_right, uce_999_core, uce_3934_right, uce_2512_core, uce_7145_core, uce_5251_left, uce_726_right, uce_8016_core, uce_7538_core, uce_3651_core, uce_7282_core, uce_4212_right, uce_5147_all, uce_2940_all, uce_5667_core
43     | GTR+G      | 868        | bbba6478d660d21dcd4acc4b0a1ca8f2 | uce_4003_right, uce_2943_right, uce_5657_core, uce_3772_core, uce_1917_left, uce_699_right, uce_4693_core
44     | GTR+G      | 2100       | da32d2fffb67280fb44851d63e06dbf0 | uce_1354_left, uce_3288_left, uce_7755_core, uce_4426_right, uce_3687_left, uce_4844_right, uce_11_right, uce_7016_left, uce_2114_left, uce_5996_left, uce_4822_left, uce_5564_core, uce_3917_right, uce_6802_core, uce_2973_left, uce_5925_left, uce_1260_core
45     | GTR+G      | 4066       | 1e34d40d7fd74dcb8d4b9b922511d79e | uce_7975_core, uce_5065_right, uce_7227_core, uce_2662_left, uce_2187_core, uce_4856_core, uce_2973_core, uce_7632_right, uce_6872_left, uce_6570_all, uce_1405_left, uce_2870_all, uce_1154_right, uce_1232_core, uce_3540_left, uce_419_right, uce_6786_left, uce_7425_right
46     | GTR+G      | 2911       | 545f6489c46aa0d72578916d60a5dece | uce_3926_all, uce_4638_all, uce_2973_right, uce_910_left, uce_3784_left, uce_620_right, uce_1480_right, uce_1560_all, uce_3010_core, uce_7453_right, uce_3043_core, uce_1051_core, uce_1893_core
47     | GTR+G      | 2000       | 7ce35150f225a42ab25f367bcd66ab91 | uce_3857_left, uce_2450_left, uce_2994_core, uce_2642_right, uce_7120_core, uce_7831_right, uce_5361_left, uce_1059_right, uce_5445_left, uce_6627_core, uce_3937_left, uce_7063_core, uce_4036_core, uce_5795_left, uce_5700_core
48     | GTR+G      | 1990       | 3fb7e08f078e61667c45110038049c23 | uce_5290_right, uce_5065_core, uce_2994_right, uce_888_right, uce_4347_core, uce_6752_left, uce_6100_left, uce_4593_right, uce_5991_core, uce_2465_right
49     | GTR+G      | 1331       | da28b5e2e04827248302d8ac137ca7bb | uce_16_right, uce_1371_core, uce_1745_left, uce_7078_left, uce_6047_right, uce_4751_left, uce_2252_core, uce_6558_left, uce_7427_left, uce_3067_left, uce_323_core, uce_16_core, uce_191_left, uce_2419_core, uce_7637_core, uce_7386_right, uce_4201_left
50     | GTR+G      | 1308       | aee4934dc849adf86e0bd04722d23226 | uce_7999_right, uce_419_left, uce_3477_core, uce_5363_core, uce_1863_core, uce_370_left, uce_4673_right, uce_3775_right, uce_7277_right, uce_3067_core, uce_4978_left, uce_6608_left, uce_7491_core, uce_1752_left
51     | GTR+G      | 530        | 3fabd50fb97fe50204e34b6e91fbb381 | uce_2616_right, uce_3067_right, uce_3167_right, uce_5951_left, uce_2527_right, uce_4023_left        
52     | GTR+G      | 104        | 96fd8fe8631aa4db98e0df332541e893 | uce_3099_left, uce_5925_core                                                                        
53     | GTR+G      | 871        | 5969285915f17800e271781cbcdfeb87 | uce_5382_right, uce_4830_core, uce_1281_left, uce_6252_right, uce_4465_core, uce_3099_core          
54     | GTR+G      | 493        | 118d00fa7cc966b3dafaa2c9702488df | uce_157_left, uce_3099_right, uce_3043_left, uce_6588_right, uce_7237_core, uce_3335_right, uce_432_right, uce_1371_left
55     | GTR+G      | 1983       | 650f517ebe5381897350a941f19fc630 | uce_285_core, uce_583_all, uce_3263_left, uce_6273_right, uce_627_right, uce_3874_core, uce_6669_core, uce_6931_left, uce_5280_right, uce_4945_core, uce_115_left, uce_2814_left, uce_3130_core, uce_7048_core, uce_2346_core
56     | GTR+G      | 2042       | a703d7d96b1fdb709922ec9332ffd8a4 | uce_2335_core, uce_7764_right, uce_7510_left, uce_200_left, uce_6890_core, uce_3130_right, uce_6983_right, uce_5827_left, uce_2358_left, uce_2453_left, uce_337_left, uce_2591_left, uce_3412_right, uce_3859_left
57     | GTR+G      | 3702       | 9f71d00596c1321e58b3dad87794de7f | uce_1257_right, uce_1932_core, uce_2820_core, uce_1181_left, uce_502_left, uce_6074_left, uce_5028_right, uce_5478_core, uce_3499_left, uce_3093_right, uce_6208_core, uce_5292_left, uce_5019_right, uce_3352_all, uce_6254_right, uce_4090_right, uce_3826_all, uce_432_core, uce_5178_core
58     | GTR+G      | 1707       | f541b5f03677702a41039fa377447537 | uce_7539_core, uce_322_right, uce_3512_left, uce_1107_left, uce_2489_left, uce_5947_core, uce_1054_right, uce_1809_left, uce_7504_right, uce_6649_left, uce_1172_core, uce_6081_left
59     | GTR+G      | 1036       | 0383fb247b889f6cd7831280a1060af7 | uce_7559_right, uce_6902_core, uce_672_core, uce_7419_right, uce_654_core, uce_3512_core, uce_5804_left, uce_654_left, uce_2310_left, uce_5598_left
60     | GTR+G      | 671        | d49386011cc521f77647f2593f667f48 | uce_6894_left, uce_6714_right, uce_6946_right, uce_3512_right, uce_5905_left, uce_6791_core, uce_4264_right
61     | GTR+G      | 1333       | 4d91fb4298a97acf45fd11822ff73bfb | uce_686_core, uce_3660_left, uce_6383_left, uce_4013_core, uce_5419_core, uce_5675_right, uce_242_core, uce_3486_core, uce_2252_left, uce_2851_core, uce_7848_core, uce_7979_right, uce_5224_right, uce_5028_left, uce_663_core, uce_5300_right, uce_2287_left
62     | GTR+G      | 865        | c1b0567648e30c72e3e2335827d436a6 | uce_4051_left, uce_3660_core, uce_6970_left, uce_3199_right, uce_1814_core, uce_4986_right, uce_7197_right, uce_3784_core, uce_5707_left
63     | GTR+G      | 1870       | 7e9b096d3708e3c6813e35c2b6f42c75 | uce_4061_core, uce_3660_right, uce_7354_right, uce_1172_left, uce_2651_core, uce_5589_left, uce_4610_core, uce_401_right, uce_7482_core, uce_6117_left, uce_2090_core
64     | GTR+G      | 1453       | e6711cd5b952d08f97bf3d02d8a43be9 | uce_5179_core, uce_3200_core, uce_3784_right, uce_3571_left, uce_7732_core, uce_7126_right, uce_2527_core, uce_318_right, uce_5345_right, uce_3743_left, uce_188_left, uce_171_right
65     | GTR+G      | 664        | 6c1263a3395207ef0bb0777192ef03b7 | uce_7867_right, uce_6809_right, uce_7068_core, uce_3308_core, uce_3150_left, uce_3859_core, uce_1425_core, uce_3488_right, uce_4593_core, uce_7897_right, uce_553_core, uce_3010_right
66     | GTR+G      | 3725       | 55843b24a102e6f92270a39f497dd150 | uce_5775_right, uce_1610_all, uce_3859_right, uce_1906_all, uce_3335_core, uce_1187_all, uce_4207_left, uce_6101_left, uce_6138_core, uce_729_all, uce_4151_left, uce_2004_right, uce_7095_right, uce_6085_right, uce_5277_right
67     | GTR+G      | 2686       | c650ad9da59d7bd8f14e9f80d0a73465 | uce_7253_core, uce_2647_core, uce_3689_right, uce_2933_right, uce_6923_core, uce_334_core, uce_3174_left, uce_1514_left, uce_1622_right, uce_4598_right, uce_2250_left, uce_5119_left, uce_6101_right, uce_7058_core, uce_3078_left, uce_6101_core, uce_3622_left, uce_2962_left, uce_4208_core, uce_3918_left, uce_7957_left, uce_3134_core, uce_1412_right, uce_3264_core, uce_3228_right, uce_6746_left, uce_810_core, uce_6138_right, uce_699_core
68     | GTR+G      | 2107       | 83081b5edc8bf2588124a90ce61aee52 | uce_5416_core, uce_7692_left, uce_4179_left, uce_4257_left, uce_5508_right, uce_3353_core, uce_1512_all, uce_4121_left, uce_6158_left, uce_1823_right, uce_3154_left, uce_5345_left, uce_6568_core, uce_4919_left, uce_4549_all, uce_891_core, uce_4257_right, uce_3918_core, uce_1933_left, uce_6454_left
69     | GTR+G      | 1119       | b1ab95172965e148ecd89502d5cd9eaf | uce_3528_left, uce_6894_right, uce_6372_left, uce_3918_right, uce_3262_left, uce_5699_left, uce_4151_right, uce_6454_core, uce_2613_core
70     | GTR+G      | 5943       | d895ee40eec7ecfa5aedf141ef9c25a1 | uce_4264_left, uce_7126_core, uce_1458_core, uce_3150_right, uce_5_right, uce_3470_core, uce_335_left, uce_2790_core, uce_949_left, uce_4829_left, uce_3050_right, uce_1059_core, uce_5441_core, uce_3636_left, uce_5016_core, uce_686_left, uce_1526_all, uce_1205_all, uce_6723_core, uce_724_core, uce_1309_core, uce_1131_right, uce_3924_core, uce_3958_right, uce_1649_all, uce_7122_right, uce_1026_right
71     | GTR+G      | 1723       | ad40c5cff06876fbb8baf36e66833f7c | uce_5445_core, uce_7218_right, uce_1206_all, uce_3104_right, uce_3924_right, uce_6125_all, uce_7459_right, uce_1231_right, uce_3937_core, uce_1743_core
72     | GTR+G      | 2185       | 65728e10cb1ab092a72176b67042798f | uce_1793_all, uce_3927_left, uce_7668_right, uce_3448_all, uce_5878_left, uce_3806_right, uce_4986_left, uce_3650_core, uce_2274_left, uce_6974_right, uce_6019_right, uce_5934_core, uce_3231_core
73     | GTR+G      | 5088       | 7b715ab51cff64b7099c4aab22a51e35 | uce_3104_left, uce_1410_left, uce_3927_core, uce_2177_core, uce_5008_all, uce_5699_core, uce_6184_left, uce_4981_left, uce_2879_right, uce_1216_core, uce_2689_right, uce_3995_left, uce_1933_right, uce_4355_core, uce_5602_left, uce_5193_left, uce_618_right, uce_7010_right, uce_5383_left, uce_868_all, uce_5659_left, uce_1034_left, uce_6035_left, uce_3907_right, uce_6472_core, uce_660_core
74     | GTR+G      | 3988       | c76385b4c51560634e0830ec05d8b27d | uce_6231_left, uce_4426_left, uce_5895_right, uce_3528_core, uce_7755_left, uce_4644_left, uce_1412_core, uce_62_core, uce_1983_core, uce_5804_right, uce_3927_right, uce_7163_left, uce_4435_core, uce_136_right, uce_5215_core
75     | GTR+G      | 2940       | d5c945151310a0036e69d4127986a4f7 | uce_5438_right, uce_5331_core, uce_3676_right, uce_38_core, uce_5215_left, uce_7941_core, uce_1360_left, uce_4605_core, uce_7726_left, uce_7897_core, uce_330_core, uce_5391_right, uce_1004_core, uce_7399_right, uce_5314_core, uce_2506_core, uce_7941_right, uce_2780_core, uce_417_left, uce_7906_core
76     | GTR+G      | 1408       | 0c398460747bf1ec382baeeba08ed6ac | uce_685_right, uce_417_core, uce_3973_core, uce_2648_right, uce_6248_right, uce_5021_all            
77     | GTR+G      | 3109       | bc83a962ab992f8ce6219dadd49917a6 | uce_261_core, uce_5438_core, uce_1985_right, uce_1285_right, uce_4840_right, uce_417_right, uce_2812_right, uce_5500_core, uce_3860_core, uce_6692_left, uce_3835_left, uce_4840_core, uce_7774_right, uce_759_core, uce_1357_left, uce_1170_core
78     | GTR+G      | 3890       | 49da0ec9066d2a0196d63238a04d9972 | uce_1456_core, uce_6608_core, uce_6233_core, uce_6635_core, uce_4208_left, uce_6826_right, uce_2184_left, uce_223_left, uce_5675_core, uce_3584_core, uce_1169_right, uce_4033_all, uce_1281_right, uce_4840_left, uce_7673_core, uce_2371_left, uce_6997_core
79     | GTR+G      | 2215       | 41bca1514ca9b9c789cb40938f37b09c | uce_4348_left, uce_2521_left, uce_7678_right, uce_4707_left, uce_7012_core, uce_2088_right, uce_831_right, uce_2384_all, uce_5042_core, uce_3799_left, uce_7729_core, uce_4578_core, uce_301_all, uce_1616_core, uce_7832_left
80     | GTR+G      | 3670       | 6658d505c370bf74adcfa06773844501 | uce_7266_right, uce_464_core, uce_3893_core, uce_590_right, uce_3676_left, uce_1225_core, uce_1915_left, uce_4117_right, uce_7586_right, uce_3676_core, uce_119_right, uce_5383_right, uce_2112_left, uce_3244_right, uce_4201_core, uce_249_core, uce_6074_right, uce_1719_all, uce_2358_core, uce_4348_core, uce_2487_right, uce_5719_left
81     | GTR+G      | 2728       | 135fd0deec2498cf82239d065d67ef90 | uce_7609_right, uce_7058_left, uce_3535_core, uce_590_left, uce_4012_right, uce_614_core, uce_6208_left, uce_6668_core, uce_791_left, uce_671_core, uce_1498_core, uce_4348_right, uce_6786_right, uce_4822_core
82     | GTR+G      | 2541       | 461ba9d44930a633c473a44ec72e005a | uce_3613_core, uce_6282_left, uce_7876_right, uce_616_core, uce_752_left, uce_323_right, uce_4981_right, uce_683_left, uce_181_right, uce_4766_all, uce_451_right, uce_5062_right, uce_3122_core, uce_6838_left, uce_2540_right
83     | GTR+G      | 1869       | 6c68044874ae3c1da910df023589ed90 | uce_6360_right, uce_3741_core, uce_533_right, uce_4154_left, uce_5951_core, uce_6748_all, uce_876_left, uce_4829_core, uce_6649_core, uce_6273_left, uce_683_core, uce_5888_left, uce_6158_core, uce_7428_right
84     | GTR+G      | 544        | 93e71d04d00a1ea101f4363b6f1bfa34 | uce_4559_core, uce_4829_right, uce_1511_left, uce_7283_left                                         
85     | GTR+G      | 447        | 5b333e80308e1fbf2a5eb99b3634fa56 | uce_6454_right, uce_4866_left, uce_5327_right                                                       
86     | GTR+G      | 209        | 7b6a479ef193da0c937bc9339ae6ea67 | uce_7559_core, uce_4866_right, uce_4866_core                                                        
87     | GTR+G      | 1071       | a5e367e8f2b6d288ef0c7c576ecca5e0 | uce_6411_left, uce_5601_left, uce_5937_right, uce_7649_core, uce_4013_right, uce_4927_left, uce_4871_right
88     | GTR+G      | 1002       | 8fedc027adc9072c615970c8d9aed5d8 | uce_4042_right, uce_672_left, uce_1299_left, uce_4927_core, uce_15_all, uce_6831_core               
89     | GTR+G      | 969        | 5b00311f9e85dbe1df5519ae2cb10abf | uce_5647_right, uce_4662_right, uce_2960_right, uce_5494_left, uce_6735_core, uce_5602_right, uce_2521_right, uce_6840_left, uce_5445_right, uce_6179_right, uce_3308_left, uce_7722_core, uce_4927_right, uce_5479_core, uce_3354_left, uce_14_left
90     | GTR+G      | 3345       | fdf126a4922aabb1ebb5cfe90f3776e2 | uce_6576_core, uce_2474_core, uce_5075_left, uce_2784_core, uce_641_core, uce_6953_right, uce_7865_left, uce_7370_right, uce_6964_core, uce_2031_all, uce_1706_left, uce_4553_left, uce_6990_core, uce_6838_core, uce_3308_right, uce_6245_left, uce_1745_core
