Settings used

alignment         : ./Meiklejohn_2016-permut-16.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1144989.90426
Scheme AICc       : 2297288.08767
Number of params  : 3632
Number of sites   : 599627
Number of subsets : 360

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
15     | GTR+G      | 3883       | 6e802dcd7be1ce9e409babe7a9872786 | uce_4020_left, uce_5857_right, uce_6317_right, uce_1357_core, uce_3340_core, uce_6454_left, uce_1588_left, uce_2404_left, uce_553_core, uce_6314_right, uce_1752_left, uce_717_left, uce_5497_left, uce_6608_core, uce_3451_core, uce_2920_core, uce_616_core, uce_5425_right, uce_3860_right, uce_641_core, uce_7427_left, uce_6779_core, uce_608_core, uce_7083_core, uce_7324_right, uce_6992_right, uce_4976_core, uce_7913_right, uce_7168_right, uce_5645_left, uce_6184_right, uce_4602_core
16     | GTR+G      | 5681       | 3b3c95441da1ba45a753a19a7bbf52c0 | uce_7668_left, uce_919_core, uce_3235_right, uce_6317_left, uce_7587_left, uce_1810_core, uce_7487_core, uce_2273_core, uce_3970_left, uce_7984_core, uce_2310_core, uce_3323_left, uce_5366_left, uce_2149_all, uce_7386_left, uce_7967_right, uce_5505_left, uce_6371_left, uce_1588_core, uce_5314_right, uce_3668_all, uce_132_core, uce_5016_left, uce_937_right, uce_1427_right, uce_7050_core
17     | GTR+G      | 5367       | 77e94c3287570f95c19f06502e56fd70 | uce_1804_core, uce_2538_core, uce_545_core, uce_3335_right, uce_1971_right, uce_1888_left, uce_6730_all, uce_7807_left, uce_1763_all, uce_2350_left, uce_2941_all, uce_3638_left, uce_868_all, uce_2812_core, uce_6371_core, uce_6692_left, uce_4978_core, uce_7628_right, uce_6258_right, uce_6865_core, uce_5179_left, uce_2780_core, uce_2004_core, uce_1588_right, uce_4027_core, uce_5667_core, uce_7700_core
18     | GTR+G      | 3743       | f087e77872829bf94a7927fc6bf43042 | uce_1702_left, uce_7063_core, uce_903_core, uce_2262_core, uce_5878_left, uce_6371_right, uce_6548_left, uce_5441_core, uce_3499_right, uce_1573_core, uce_7941_left, uce_7168_core, uce_4681_right, uce_3093_right, uce_2938_left, uce_1206_all, uce_115_core
19     | GTR+G      | 2628       | 1c46450fa51068b03fed7b51b16b4d2c | uce_6528_right, uce_3825_right, uce_6228_right, uce_5536_right, uce_6228_left, uce_2306_right, uce_1702_core, uce_5995_left, uce_6856_right, uce_491_all, uce_6975_right, uce_7908_all, uce_1636_right, uce_1412_right, uce_2309_core, uce_3995_left, uce_4792_core, uce_6079_core
20     | GTR+G      | 3539       | 90e0f3487c5eb4b9dc6f6f48387a256d | uce_1415_left, uce_2444_left, uce_5596_core, uce_3676_left, uce_939_core, uce_4171_core, uce_2488_left, uce_7105_all, uce_5667_right, uce_5774_left, uce_4842_core, uce_3650_left, uce_1702_right, uce_7799_left, uce_1865_right, uce_5277_right, uce_7417_left, uce_6568_core, uce_1814_left, uce_4347_core, uce_5693_core, uce_3198_right, uce_5700_right, uce_5290_right, uce_2874_core, uce_1836_right, uce_1836_core
21     | GTR+G      | 2653       | deffded94a279d967b69d4b84ed93e60 | uce_1183_right, uce_62_left, uce_1090_right, uce_3050_core, uce_1742_all, uce_63_core, uce_7975_right, uce_1005_core, uce_239_all, uce_717_right, uce_3046_right, uce_7279_left, uce_2591_core
22     | GTR+G      | 1484       | 432831137bcf17b731d274be4fe3ae72 | uce_3410_core, uce_4078_right, uce_4180_core, uce_3670_core, uce_5560_core, uce_3141_right, uce_3097_right, uce_5300_core, uce_6786_core, uce_18_left, uce_3287_left, uce_2346_core, uce_2530_core, uce_2950_right
23     | GTR+G      | 1193       | 67fab10a066759e0574aa6eb8e6b696c | uce_7019_left, uce_4853_right, uce_3416_left, uce_3154_core, uce_4184_left, uce_18_core, uce_5864_left, uce_2252_left, uce_3859_core
24     | GTR+G      | 1800       | f8470f1f8faadc89ad92318c12014f41 | uce_1745_right, uce_7721_right, uce_5075_right, uce_5273_left, uce_5268_core, uce_276_core, uce_276_left, uce_6084_left, uce_2512_core, uce_7068_right, uce_6273_left, uce_4778_right, uce_6765_right, uce_18_right, uce_3323_core, uce_2901_left, uce_3937_left
25     | GTR+G      | 1997       | d929af8fbdac0b3b3bc391168cccfa33 | uce_4477_right, uce_4843_core, uce_3555_right, uce_1832_left, uce_4553_left, uce_3689_right, uce_5584_left, uce_4552_right, uce_7688_core, uce_7854_core, uce_1004_left, uce_1090_left, uce_1232_left, uce_7722_core, uce_759_left, uce_5713_right, uce_1904_right, uce_5602_right, uce_1170_left, uce_3584_right, uce_115_right, uce_608_right, uce_6085_left, uce_2668_left, uce_1336_right, uce_6011_left, uce_2647_left, uce_7738_right, uce_6059_left, uce_2422_left
26     | GTR+G      | 3391       | c8bf00f2c85479d12dbdef40041cb570 | uce_7511_core, uce_1048_core, uce_5560_right, uce_3354_left, uce_7028_core, uce_5158_left, uce_1456_left, uce_4175_core, uce_3400_right, uce_6635_core, uce_6233_core, uce_499_all, uce_1832_core, uce_2658_all, uce_7009_left, uce_7095_right
27     | GTR+G      | 2321       | 3ebd669babda2e710a1ad3d26e1f1674 | uce_6838_left, uce_4257_core, uce_7386_right, uce_4121_right, uce_4666_all, uce_699_left, uce_4751_core, uce_544_core, uce_2491_right, uce_7530_core, uce_2780_right, uce_5564_right, uce_1832_right, uce_4519_left, uce_5450_right, uce_7515_core
28     | GTR+G      | 2731       | 8dd33ba29b08ffe64031b17411fcba8c | uce_2404_right, uce_4887_left, uce_7324_core, uce_2874_right, uce_4051_right, uce_5068_core, uce_6284_left, uce_6840_core, uce_4908_left, uce_4027_left, uce_1408_right, uce_132_left, uce_4586_left, uce_5119_left, uce_4681_core, uce_1897_left, uce_5994_core, uce_7807_right, uce_6333_left, uce_7069_left, uce_7554_core, uce_7738_core
29     | GTR+G      | 3462       | b7d98ca467e5cac4cd9ad078cc6302a8 | uce_6809_right, uce_4355_right, uce_7468_right, uce_7122_core, uce_1897_core, uce_646_right, uce_6874_left, uce_4610_left, uce_4477_core, uce_2591_left, uce_7841_left, uce_5445_right, uce_1034_left, uce_4077_core, uce_3874_left, uce_7831_left, uce_5982_left, uce_1447_right, uce_5419_left, uce_6461_core, uce_831_left, uce_5062_left, uce_7692_core, uce_353_core, uce_1752_core, uce_6856_left, uce_396_left
30     | GTR+G      | 2775       | c0502bab6ea79c99fd4db62fc827e07a | uce_2090_left, uce_1897_right, uce_5185_right, uce_7729_core, uce_517_right, uce_3065_left, uce_1458_left, uce_7379_core, uce_5_right, uce_7586_right, uce_7063_left, uce_1216_right, uce_464_core, uce_1231_left
31     | GTR+G      | 2735       | 037659c28e452d37526a04a62b1645c3 | uce_7965_right, uce_2487_core, uce_1800_right, uce_6339_right, uce_6277_core, uce_7783_right, uce_2936_right, uce_4654_left, uce_5158_right, uce_4335_left, uce_3982_core, uce_2116_all, uce_5505_core, uce_545_left
32     | GTR+G      | 1328       | 776af9df60ff862efee1b32d1d5bfce6 | uce_4659_left, uce_5297_core, uce_353_right, uce_4631_right, uce_599_left, uce_5459_left, uce_1850_core, uce_5176_core, uce_1131_right, uce_5017_right, uce_6079_left, uce_235_left
33     | GTR+G      | 2423       | d69526ad89505b27de845c7dc813da8d | uce_5016_core, uce_7857_left, uce_5596_left, uce_6461_left, uce_3008_right, uce_370_left, uce_2527_right, uce_7722_left, uce_2959_core, uce_5878_right, uce_422_all, uce_1231_core, uce_1309_core, uce_235_core, uce_7755_right
34     | GTR+G      | 2355       | ce20be8894726ac27a98645ed0e89311 | uce_1814_right, uce_6438_left, uce_3470_core, uce_3130_core, uce_2090_right, uce_337_right, uce_3806_core, uce_5174_left, uce_5331_core, uce_6843_core, uce_6524_left, uce_6754_right, uce_3025_left, uce_235_right
35     | GTR+G      | 2366       | 4d662d36902bd33a138b97bb0482e859 | uce_5065_left, uce_7700_left, uce_812_right, uce_6641_left, uce_2163_core, uce_699_right, uce_2119_core, uce_7370_left, uce_7392_core, uce_2537_all, uce_5438_right, uce_3959_left, uce_5026_right, uce_5290_core, uce_5205_right, uce_4673_left, uce_2800_left, uce_4515_left, uce_4201_left, uce_4945_left, uce_3340_left, uce_4602_left, uce_5657_core, uce_4304_left, uce_6642_core, uce_4885_core, uce_1698_left, uce_2781_core, uce_238_core, uce_1932_right, uce_7738_left, uce_1090_core
36     | GTR+G      | 1426       | 1594fef87b0e82078071e2fd83ad005f | uce_5090_right, uce_2959_left, uce_276_right, uce_4787_left, uce_4578_core, uce_6071_left, uce_1550_all, uce_7218_left, uce_5292_left, uce_7472_left, uce_5606_core, uce_685_right
37     | GTR+G      | 2422       | ebcbbf78e74551fcc079d19be3930991 | uce_7678_core, uce_4540_right, uce_5394_right, uce_7959_all, uce_6576_right, uce_3664_core, uce_2857_left, uce_2262_right, uce_5290_left, uce_2442_right, uce_3490_right, uce_1135_core, uce_913_all
38     | GTR+G      | 1608       | e7902770329a2abfeaf3ec1db6f2631c | uce_6214_left, uce_1169_core, uce_5647_right, uce_7840_right, uce_1333_left, uce_2857_core, uce_7857_core, uce_6997_right, uce_3610_left, uce_1989_left
39     | GTR+G      | 2548       | 74e240d6c80136743bdb38521770ba86 | uce_5_left, uce_3477_left, uce_4919_right, uce_3771_right, uce_2521_core, uce_3421_right, uce_1823_left, uce_2857_right, uce_2879_right, uce_5110_left, uce_1865_core, uce_4205_core, uce_11_right, uce_6756_core, uce_4935_core, uce_6818_core, uce_3882_right, uce_6301_core
40     | GTR+G      | 2968       | 8852ab7cb7ace24da20a9c2939b46110 | uce_2648_core, uce_2211_left, uce_1360_right, uce_5147_all, uce_7095_core, uce_5110_core, uce_5775_core, uce_7791_core, uce_2358_core, uce_2940_all, uce_7906_right, uce_6009_left, uce_7010_right, uce_4020_right, uce_223_right
41     | GTR+G      | 3053       | d921a5b07fd021501bbf057238ed4d3a | uce_1425_left, uce_3859_right, uce_5684_left, uce_3835_core, uce_7652_right, uce_7768_core, uce_6838_core, uce_2943_core, uce_6690_core, uce_949_right, uce_7491_right, uce_7632_core, uce_5586_core, uce_4014_core, uce_5075_core, uce_2344_left, uce_2784_core, uce_2004_left, uce_7129_right, uce_7068_core, uce_1138_left, uce_7695_left
42     | GTR+G      | 1836       | 490a7e2a150972549aa84dbdd89a2957 | uce_5277_left, uce_2488_core, uce_3918_left, uce_5136_left, uce_5494_left, uce_6992_left, uce_1915_core, uce_4361_left, uce_4151_left, uce_6725_right, uce_7832_right, uce_4674_right, uce_2943_right, uce_4747_core, uce_5044_left, uce_5451_core, uce_1072_left, uce_3613_left, uce_6179_right, uce_5951_core
43     | GTR+G      | 3021       | b54b34feec91c6745b3cf607b0bcaf41 | uce_2028_all, uce_1828_right, uce_5808_core, uce_3242_right, uce_7515_left, uce_2973_core, uce_671_right, uce_3354_right, uce_211_right, uce_1253_all, uce_6528_core, uce_1636_left, uce_4601_core
44     | GTR+G      | 1630       | c357b737840f65ba6d1f908ec31056c5 | uce_3772_core, uce_3775_right, uce_2973_right, uce_3775_core, uce_671_left, uce_1224_left, uce_5098_left, uce_3797_left, uce_3937_right, uce_599_core, uce_4090_right, uce_4348_core
45     | GTR+G      | 826        | e2a46f89fc56bc6645c691ae8a07863e | uce_5510_left, uce_799_right, uce_2994_core, uce_6953_right, uce_1976_right, uce_7616_left, uce_323_core, uce_7078_left, uce_5361_right
46     | GTR+G      | 1998       | 49646d1e22043a6a939b250af98ef756 | uce_5402_left, uce_5713_left, uce_608_left, uce_3605_core, uce_978_left, uce_3067_left, uce_4842_right, uce_2960_core, uce_5773_core, uce_2668_right, uce_2860_core, uce_2539_right, uce_7678_left, uce_2616_core
47     | GTR+G      | 698        | a0181217609078ccae4a4bd7bd63bfd9 | uce_4792_right, uce_6461_right, uce_3093_left, uce_3067_core, uce_4931_core, uce_2713_right         
48     | GTR+G      | 612        | 78c49dca1a8d214d5906346a37356343 | uce_3067_right, uce_7867_right, uce_7399_right, uce_2742_all, uce_5925_left                         
49     | GTR+G      | 750        | ef096f6d5debea18036a3330c33e6152 | uce_5914_left, uce_395_left, uce_4220_left, uce_4171_left, uce_4978_left, uce_3099_left, uce_884_left
50     | GTR+G      | 522        | 01c92e8891670c36c529724943ef7515 | uce_7726_right, uce_4389_right, uce_3099_core, uce_680_left                                         
51     | GTR+G      | 1710       | a0e16939d6d75cbd6b7a0478fb6d52b0 | uce_3352_all, uce_903_left, uce_1410_right, uce_7016_right, uce_2616_right, uce_6894_right, uce_740_left, uce_1161_left, uce_654_left, uce_4829_core, uce_431_right, uce_3167_core, uce_3166_core, uce_3099_right
52     | GTR+G      | 841        | 0baebda6d9339f5033f40469c3c9f8d4 | uce_654_core, uce_7048_left, uce_3167_right, uce_3759_core, uce_3186_core, uce_1899_left, uce_6787_left, uce_3130_left
53     | GTR+G      | 1415       | a5f0e8b2209b70c4c8027fb8606daa40 | uce_4593_left, uce_3130_right, uce_6447_core, uce_2950_left, uce_4840_left, uce_3154_left, uce_7783_core, uce_5176_right, uce_5366_right, uce_7048_core
54     | GTR+G      | 922        | 1b047207d2df3495fb998b4a9c534da3 | uce_4559_right, uce_4394_core, uce_3512_left, uce_5601_left                                         
55     | GTR+G      | 1281       | 7defa64e955abfa483145949d5a6efb4 | uce_5996_right, uce_6890_right, uce_3512_core, uce_6372_left, uce_1170_right, uce_4828_core, uce_2790_core, uce_1257_core, uce_1456_right, uce_1107_right, uce_3671_left
56     | GTR+G      | 2115       | 624798117ff011a568fca48f67d6f661 | uce_5936_core, uce_352_right, uce_7563_left, uce_5265_core, uce_2377_left, uce_5464_core, uce_388_all, uce_2655_left, uce_3995_right, uce_3512_right
57     | GTR+G      | 355        | 934a4d82053d380357f52f3e3b923b3b | uce_6252_right, uce_3660_left, uce_6983_left, uce_3426_right                                        
58     | GTR+G      | 2010       | 4a1ec0d643dac5c186fd698607162932 | uce_3560_all, uce_7460_core, uce_5178_right, uce_5601_right, uce_5323_core, uce_7764_left, uce_3660_core, uce_7379_right, uce_7697_core, uce_5451_right
59     | GTR+G      | 1440       | bc007160388a21be7dcc5f7fae54c213 | uce_6780_all, uce_5190_right, uce_3488_right, uce_5682_right, uce_3660_right, uce_2981_core, uce_3008_left, uce_3650_core, uce_5251_core
60     | GTR+G      | 3027       | 600b7e084d0c0e1a728ad8b830b8736d | uce_7755_left, uce_3784_left, uce_3924_core, uce_978_core, uce_6668_right, uce_1012_left, uce_583_all, uce_3907_right, uce_3905_right, uce_5017_core, uce_5188_core, uce_3806_right, uce_1786_right, uce_3676_core, uce_3262_right, uce_119_right, uce_3010_core, uce_6339_left, uce_7173_core
61     | GTR+G      | 2318       | cae03c3c085564a980a9e6d0ac8628d8 | uce_3627_core, uce_6014_core, uce_3784_core, uce_242_left, uce_4605_core, uce_7975_left, uce_2477_left, uce_5659_left, uce_4721_core, uce_1285_right, uce_2576_right, uce_2800_right, uce_6654_right, uce_4303_left, uce_7095_left, uce_5319_left, uce_3400_left, uce_1415_right
62     | GTR+G      | 519        | c4b9dc0c7cb120cea8a9edf3e6b0787f | uce_2780_left, uce_6922_left, uce_6894_left, uce_6970_core, uce_4849_right, uce_3784_right, uce_7761_core
63     | GTR+G      | 2546       | 591068abddbde931bcfc5f129537949c | uce_3859_left, uce_134_core, uce_1736_right, uce_7831_right, uce_3664_right, uce_8040_core, uce_7459_right, uce_7997_left, uce_5757_left, uce_6117_right, uce_5196_left, uce_2530_left, uce_1225_left, uce_3178_right, uce_370_right, uce_6659_right, uce_3060_core
64     | GTR+G      | 6071       | 2b1684a56264eac01d48cd51883efbb9 | uce_1362_core, uce_1858_right, uce_5_core, uce_6206_left, uce_464_left, uce_5827_left, uce_6843_right, uce_915_all, uce_2781_left, uce_1820_left, uce_2540_core, uce_3824_left, uce_7673_core, uce_5586_left, uce_5757_right, uce_3918_core, uce_5024_left, uce_1170_core, uce_2539_core, uce_7897_right, uce_1385_core, uce_6887_core, uce_5580_core, uce_5657_right, uce_1933_left, uce_2418_core, uce_5345_left, uce_3020_left, uce_7488_core, uce_1003_core, uce_7227_left, uce_317_right, uce_5966_right, uce_2112_core, uce_4806_left
65     | GTR+G      | 2620       | b6e33489c614fe389aaaa64c012cc038 | uce_5659_right, uce_5158_core, uce_1224_right, uce_2378_right, uce_55_core, uce_601_core, uce_3918_right, uce_5646_core, uce_616_right, uce_127_core, uce_5188_right, uce_3335_core, uce_136_right
66     | GTR+G      | 1237       | 957f7a08dff2223e8940b8879b73faa8 | uce_4107_left, uce_5597_right, uce_1119_left, uce_3995_core, uce_1107_left, uce_7419_right, uce_7563_right, uce_1644_right, uce_3412_right, uce_2346_right, uce_5914_right, uce_5586_right, uce_5701_core, uce_3924_left
67     | GTR+G      | 3138       | c1a245757c204d2015a36cd4e7df4380 | uce_2938_core, uce_5042_core, uce_6894_core, uce_1257_left, uce_3724_all, uce_309_left, uce_1257_right, uce_3924_right, uce_949_left, uce_2450_right, uce_6902_right, uce_3874_right, uce_3741_core, uce_5693_right, uce_7120_left, uce_2384_all, uce_1932_core, uce_4154_core
68     | GTR+G      | 443        | c146dd720dc7c897db5fb342edb794db | uce_646_core, uce_3927_left, uce_3741_left, uce_5560_left, uce_395_core                             
69     | GTR+G      | 2367       | 43c367a4426ce4beb160369383d1bf86 | uce_4122_core, uce_6085_right, uce_5895_right, uce_3084_right, uce_1131_core, uce_1427_core, uce_910_left, uce_3927_core, uce_4631_left, uce_5719_left, uce_2512_right, uce_884_right, uce_3937_core, uce_7643_right, uce_2820_core, uce_3609_right, uce_1085_right, uce_3973_core, uce_5228_right, uce_381_left, uce_1985_left, uce_6248_left, uce_1484_core
70     | GTR+G      | 3606       | f9c29ce9aa0e6fc71875fb0bee81ba38 | uce_3970_core, uce_1868_left, uce_352_left, uce_1053_core, uce_3982_right, uce_4147_right, uce_5218_right, uce_3322_left, uce_5677_left, uce_2506_left, uce_5775_right, uce_1158_all, uce_3927_right, uce_2920_left, uce_3482_core, uce_6642_right, uce_6382_core, uce_5914_core, uce_4982_core, uce_7077_core, uce_5174_right
71     | GTR+G      | 564        | 0647e7543a25a387a806fab72f87106a | uce_11_core, uce_6548_core, uce_6831_right, uce_417_left, uce_2371_right                            
72     | GTR+G      | 1434       | 1aa4d7682d7c8bc81db0a713728dc904 | uce_6071_core, uce_2713_core, uce_3676_right, uce_5077_left, uce_417_core, uce_7322_core, uce_627_left, uce_2344_core, uce_1677_left, uce_6765_left, uce_812_core, uce_4122_left
73     | GTR+G      | 2143       | 57cc1fc5fcca6ca4d84821fc45961a60 | uce_417_right, uce_7836_core, uce_6084_core, uce_4662_right, uce_4674_left, uce_6284_right, uce_7848_right, uce_2023_left, uce_4680_left, uce_6906_left, uce_1624_right, uce_7957_left, uce_288_left, uce_1268_right, uce_7023_right, uce_3174_left, uce_939_left, uce_6260_core, uce_6779_right, uce_2662_left, uce_6959_core, uce_5528_right, uce_16_left, uce_4662_core, uce_7069_core, uce_5215_left
74     | GTR+G      | 1000       | 6315cdeb11fbe50377550b98822ab266 | uce_4208_core, uce_8041_core, uce_5497_core, uce_8036_left, uce_2341_right, uce_8041_left           
75     | GTR+G      | 1030       | 5742d400588c5db0900643163c6d281d | uce_3490_core, uce_2598_core, uce_4347_left, uce_5394_core, uce_6071_right                          
76     | GTR+G      | 4178       | 8702812b029eb1309e6f41fb8adf7ae8 | uce_3808_left, uce_1863_right, uce_7804_all, uce_1498_core, uce_497_all, uce_2125_right, uce_6035_right, uce_119_left, uce_3335_left, uce_3139_core, uce_4320_core, uce_2614_all, uce_7032_core, uce_603_right, uce_7019_right, uce_4935_left, uce_590_left, uce_4347_right, uce_1888_right, uce_6347_left, uce_6598_right
77     | GTR+G      | 2242       | 516d2d57d397c52146aa7293d5dce158 | uce_1622_core, uce_4840_right, uce_4982_left, uce_4981_right, uce_6084_right, uce_7488_left, uce_3122_core, uce_4766_all, uce_7370_core, uce_7113_core, uce_4389_core
78     | GTR+G      | 2426       | db97e27063eeebd04d52375b3c29eadc | uce_7237_core, uce_2273_right, uce_4829_left, uce_2444_core, uce_4707_right, uce_2371_core, uce_3338_all, uce_5319_core, uce_7425_left, uce_442_all, uce_1530_right, uce_1059_core, uce_3060_right
79     | GTR+G      | 397        | 23ab8d75d9be498fd2194d78d6e23beb | uce_6107_core, uce_1511_left, uce_4829_right                                                        
80     | GTR+G      | 290        | 17f89ae55e9c1e5c5330f2893173749c | uce_2980_left, uce_4866_left, uce_5323_right, uce_2575_right                                        
81     | GTR+G      | 335        | a8a93102b46db0b4ac1e88e044737257 | uce_5974_left, uce_6649_core, uce_4866_core                                                         
82     | GTR+G      | 469        | 23a7c137c6f5bd3d2d196368695bfd1e | uce_4866_right, uce_4998_core, uce_683_right, uce_6414_left, uce_7559_right                         
83     | GTR+G      | 493        | 0049e8a4345ff8cc278b0927888d3db0 | uce_5412_core, uce_5327_left, uce_5327_core, uce_4927_left, uce_5415_left, uce_5415_core            
84     | GTR+G      | 421        | 7efa83bf0179ec3cce3f7320ffebbfb3 | uce_4927_core, uce_5937_right, uce_3646_right, uce_2260_right                                       
85     | GTR+G      | 2262       | de49ee59e83496352ca56c5c9872db3b | uce_3610_right, uce_5075_left, uce_6158_left, uce_5840_right, uce_8005_right, uce_5291_left, uce_7113_left, uce_6558_left, uce_6047_right, uce_5639_right, uce_5210_left, uce_2321_right, uce_2184_right, uce_3264_core, uce_5580_right, uce_2818_right, uce_576_left, uce_1745_left, uce_1268_left, uce_7616_core, uce_1425_core, uce_3542_core, uce_1754_core, uce_5966_left, uce_1498_left, uce_3308_core, uce_6260_left, uce_7538_left, uce_3348_left, uce_3470_right, uce_4136_left, uce_5064_all
86     | GTR+G      | 2674       | bb4792e5b0ac24fa37e0bfc907c90768 | uce_2344_right, uce_7688_left, uce_5410_right, uce_5902_right, uce_5125_core, uce_5077_core, uce_1530_left, uce_233_all, uce_29_left, uce_1021_right, uce_3154_right, uce_6946_right, uce_3069_right, uce_5905_left, uce_4010_right, uce_3790_right, uce_2222_core, uce_7979_left
87     | GTR+G      | 385        | c44955bb08975ec1fbc476a4be3267b9 | uce_7668_core, uce_5684_right, uce_4295_right, uce_1480_core, uce_5077_right, uce_2642_right        
88     | GTR+G      | 2212       | c4f54e56b754de2fe9d2159893b9e45f | uce_1625_core, uce_5174_core, uce_2820_right, uce_4151_core, uce_318_right, uce_5111_left, uce_3987_core, uce_3702_all, uce_2566_core, uce_288_right, uce_1802_left, uce_5590_left, uce_3499_left, uce_2063_left
