
Settings used

alignment         : ./Crawford_2012-permut-4.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 34350


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -1217288.66187
Scheme AICc       : 2442109.82779
Number of params  : 3736
Number of sites   : 465241
Number of subsets : 372

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
26     | GTR+G      | 2251       | 706fb6e9baa4fe8eb932948bf5a471e5 | chr2_21445_right, chr2_23621_left, chr10_5678_left, chr4_7282_right, chr1_31092_left, chr5_11772_left, chr5_14389_core, chr2_18662_right, chr5_10384_left, chr17_3004_right, chr2_23521_core, chr5_3213_left, chr4_2456_right, chr3_5552_right, chr7_4728_left
27     | GTR+G      | 2398       | 0a2bb1fc6dc4a86aff60a0f4d412d1f4 | chr9_5239_left, chr7_10505_left, chr1_28726_left, chr2_9384_right, chr5_10191_left, chr6_3215_left, chr14_3774_right, chr12_4543_left, chr7_10800_core, chr8_3473_right, chr9_7138_core, chr3_24903_left, chr6_9069_left, chr17_3013_right, chr9_5239_right, chr8_5307_right, chr4_15987_left
28     | GTR+G      | 946        | f402027f5a3abf7b3cfcaf3271d7ea7a | chr3_13411_left, chr2_21466_right, chr1_37896_right, chr1_28726_core, chr3_16786_right, chr2_13449_right, chr5_18035_left
29     | GTR+G      | 804        | d3e4565c097b169a5020b084cfa338be | chrz_7833_right, chr2_24869_core, chr2_11725_left, chr2_23648_core, chr7_6366_core, chr1_28726_right, chr5_14864_core, chr2_5499_right
30     | GTR+G      | 255        | e1127f89900256a7157e6a1479fc0fd2 | chr18_4493_left, chrz_1652_right, chr9_5205_right, chr3_5533_right                                  
31     | GTR+G      | 1164       | 654e79a771f5d872b8e77ac01ce1520e | chr5_14166_left, chr4_894_right, chr18_4493_right, chr1_28846_left, chr11_6443_left, chr3_5857_left, chrz_7426_right
32     | GTR+G      | 1073       | 546be4a0f1cfcc5744a69bcf65295fd3 | chr5_14389_left, chr1_14908_left, chr6_9640_right, chr5_11293_core, chr13_727_left, chr11_3318_right, chr11_1410_core
33     | GTR+G      | 957        | 24267821cc88df1290877ecb049dfbe0 | chr1_24640_core, chr7_3146_right, chr2_27317_core, chr3_5601_core, chr7_6301_core, chr3_360_core, chr1_14672_left, chr7_4670_right, chr3_21776_core, chr2_24799_right, chr13_727_core, chr2_8114_right
34     | GTR+G      | 2275       | d8de60021efdcafe15eedbee2953a575 | chrz_11479_right, chrz_8694_core, chr3_19948_core, chr1_32194_core, chr7_10445_core, chrz_11394_core, chr2_21402_core, chr3_5522_left, chr13_727_right, chr5_10587_right, chr3_17498_left, chr12_5970_right, chr3_2733_left, chr2_23138_right
35     | GTR+G      | 199        | 2bdb6c91b7fc8d6e1857d179dd740a5e | chr3_17792_left, chrz_4840_core, chr3_5644_core                                                     
36     | GTR+G      | 583        | d28f73f89bf02c8ee8ba9a666dbb6317 | chrz_3112_left, chr3_17792_core, chr2_22045_core, chr2_25851_left                                   
37     | GTR+G      | 67         | 6c1765a4e0b5f26b3ef2929bdee36b28 | chr3_17792_right                                                                                    
38     | GTR+G      | 2462       | 4bb29659cf0583b6d2048d90be7647f5 | chr9_2502_right, chr7_10502_left, chr3_5478_right, chr2_27310_right, chr5_11541_left, chr3_7251_core, chr2_24707_left, chr2_11804_core, chr12_5913_core, chr5_14682_left, chr1_29826_right, chr6_9559_left, chr1_5479_right
39     | GTR+G      | 3112       | f71e61ed938af3ca6c092f8fa7afbb0a | chr7_10378_core, chr2_21462_right, chrz_8024_left, chr3_451_right, chr4_7557_left, chr3_9717_right, chr8_5056_right, chr1_32446_left, chr2_24807_right, chr2_8786_left, chr5_10816_left, chr4_13431_left, chr2_17532_left, chr5_10184_left, chr1_28671_core, chrz_6570_right, chr1_28846_core, chrun_random_11933_left, chrz_6615_core
40     | GTR+G      | 2342       | 01edefa784303f9a1f32b869dd068607 | chr2_7218_right, chr2_21308_right, chr5_3405_right, chr1_34708_core, chr1_28846_right, chr7_6238_left, chr3_24775_right, chr5_10174_right, chr5_11339_core, chr7_10378_left, chr7_10793_left, chr2_12994_left, chr2_17818_right, chr4_7006_right
41     | GTR+G      | 495        | 90ad744ccc58ce12d35da2c8c74e8f05 | chrz_9895_right, chr1_22334_left, chr7_6630_core, chr1_32310_left, chrz_14545_right, chr7_10497_core
42     | GTR+G      | 454        | ca5a7365bf96e1a7baf2a8d203c09c7d | chr6_8584_left, chr3_24775_core, chr11_3420_left, chr1_30414_left, chr12_2213_left, chr3_24903_right
43     | GTR+G      | 665        | ed83052f8b5fb9987602a3cdca5a17c0 | chr1_26730_left, chr7_6327_core, chr1_20864_core, chr7_5166_right, chr4_7199_left, chr2_21373_left, chr5_3401_right
44     | GTR+G      | 1792       | e0977ac8849ae82663bb50e32fce061e | chrun_random_5622_core, chr1_26730_core, chr1_12668_core, chr2_24704_core, chr5_10051_core, chr2_23651_core, chr8_199_core, chr1_5338_core, chr3_18148_core, chr2_17639_right, chr4_6508_core, chr5_10216_left, chr6_9806_core, chr4_9731_core, chr6_9069_core
45     | GTR+G      | 895        | 166e45f5b93dd26c8863ba77f69511df | chr12_5730_left, chr2_4395_core, chr2_13034_left, chr6_9776_core, chr1_26730_right, chr8_5307_left, chr3_5834_left
46     | GTR+G      | 2047       | affb9fed803e6aec7dbb3279eb703d41 | chr8_5177_right, chr9_5277_core, chr3_25095_left, chr2_8114_core, chr11_3418_core, chr5_14720_core, chr2_18662_left, chr1_5442_right, chr1_32446_core, chr19_346_right, chrz_4750_core, chr7_11467_core, chr10_5739_right
47     | GTR+G      | 3815       | 281cef4c4d538b7e993c233142c72be3 | chr11_3414_left, chr1_31092_right, chr2_14269_left, chr1_5474_left, chr5_2978_left, chr3_25095_right, chr13_710_right, chrz_14674_core, chr6_9046_left, chr2_24869_left, chr3_2720_left, chr5_10633_left, chr7_4726_left, chr8_8942_right, chr11_1999_left, chr2_22017_core, chr7_10603_right, chr1_5460_left, chr3_5877_left, chr5_11292_left
48     | GTR+G      | 1198       | 50c7be5af34e65f6a60e97aa5b90a767 | chr4_10045_left, chr2_3605_left, chr3_6203_left, chr2_23635_left, chr6_7862_core, chr18_3214_left, chr3_451_core, chr4_8888_core, chr5_11334_core, chrz_14208_left, chr1_5468_core
49     | GTR+G      | 2288       | 4332da7e31fa367766f92fe71a27b9df | chr4_10540_left, chr18_3214_core, chrz_3524_left, chr5_10191_right, chr5_14403_right, chr6_6012_right, chr2_11187_left, chr11_5062_core, chr8_4057_right, chr5_1649_left, chr2_7957_left, chr2_9170_right, chr2_13064_right
50     | GTR+G      | 1099       | 2ce70daed3ff8b5a43876f34fefc874c | chr7_1412_core, chr9_5220_right, chr1_34768_right, chr7_10443_right, chr6_9632_right, chr2_21466_left, chr5_11292_core, chr18_3214_right, chr4_13431_right, chrz_1319_left, chr20_1380_core, chr2_11736_left
51     | GTR+G      | 612        | d8254a948cde15d85d4061410934c276 | chr2_22616_right, chrz_13094_core, chr6_9807_right, chr3_5559_left, chr1_8658_core, chr1_25693_core, chr2_14319_left
52     | GTR+G      | 2158       | 2800417ce553719bf5dd017fc0451423 | chrz_10754_left, chr11_4777_right, chr2_24886_right, chrz_3148_right, chr13_711_core, chr6_4059_right, chr7_4777_core, chr7_10832_left, chr11_6443_core, chr3_1300_right, chr3_17211_left, chr7_4746_right, chr8_199_right, chr7_6333_core, chr1_28671_left, chr1_31092_core, chr3_5559_core, chr7_10694_core, chr6_9625_left
53     | GTR+G      | 2885       | 59ce020c0f51db32975d48bf7e741ca7 | chr9_6343_left, chr3_5559_right, chr9_6388_left, chrz_8113_left, chr2_8688_left, chr2_22077_right, chr2_21320_left, chrz_4759_right, chr7_10340_right, chr11_4723_right, chr1_28903_right, chr5_1737_left, chr2_27261_right, chr18_1424_right, chr3_3016_left
54     | GTR+G      | 2117       | 368795b24775ba1e326d6b96033551f1 | chr2_23595_right, chr7_4896_core, chr6_5980_core, chr1_14856_core, chr4_17640_left, chr3_1282_core, chr10_4599_core, chr2_8698_right, chr9_3638_left, chr20_2737_left, chr9_5129_right, chr1_34768_left
55     | GTR+G      | 1259       | 22be08fa0e456a497caee1b4561fe1ee | chr10_4599_right, chr2_22041_left, chr1_5474_right, chr1_31767_left, chr7_5015_core, chr2_22628_left, chr22_865_right, chr2_23687_core, chr5_11231_right, chr15_2006_core, chr5_2017_core, chr8_310_left
56     | GTR+G      | 2189       | 05f4442152d4fa8f5ceb7504f3d0dcd8 | chr4_9320_right, chr1_25675_core, chr17_2963_right, chr7_11510_right, chr1_5316_right, chr1_32333_left, chr7_6238_core, chr1_34708_left, chr1_34708_right, chr19_354_left, chr1_32294_left, chr3_2724_core, chr4_7251_right
57     | GTR+G      | 923        | f3f8a44cc72e121db337551a8b66c125 | chr2_12923_left, chr2_12994_right, chr6_8057_left, chr2_7957_core, chr7_6238_right                  
58     | GTR+G      | 1023       | 642285f2e779db2895091514a9414f6d | chr4_7551_right, chr2_17568_core, chr2_21308_core, chr11_5062_left, chr7_10613_core, chr10_4312_left, chr10_4312_right, chr5_10353_left, chr2_14414_left
59     | GTR+G      | 397        | 80a3d68e2c776c229072c5ac798f2792 | chr2_14414_core, chr1_31648_right                                                                   
60     | GTR+G      | 2064       | a02da3a4ecf62c6774cdf623730450bb | chr1_31648_left, chr5_14679_left, chr2_17775_core, chr5_11783_left, chr2_14414_right, chrz_3524_right, chr3_16816_core, chr2_18608_right, chr2_23099_right, chr26_2189_right, chr2_22045_right, chr3_3016_right, chr15_2007_core, chr7_10997_right
61     | GTR+G      | 1422       | cc163b55bab0415701e3d341ef1d9938 | chr6_7243_left, chr7_10302_right, chr2_15019_core, chr2_11525_left, chr5_1701_left, chrz_10804_core, chr5_11258_left, chr1_29839_right, chr2_17608_core, chr3_5893_core, chr1_34773_right, chr6_4118_right, chr2_21376_left, chr1_5478_right
62     | GTR+G      | 1119       | 5c2e56acb06493b9fae0a1952cda8280 | chr2_21376_core, chrz_10013_core, chr22_865_core, chr8_8938_right, chr7_11446_core, chr9_1157_right, chr8_3279_left, chr4_17221_core
63     | GTR+G      | 2396       | 64f518fcb57e5ace19c232aa704bff5e | chr2_21376_right, chr7_10849_left, chr5_2308_left, chr2_7412_left, chr4_6701_left, chr3_371_left, chr5_10353_right, chr6_9789_core, chr3_17699_right, chr2_24910_left, chr3_5494_right, chr3_17699_left
64     | GTR+G      | 474        | 03dbb7f690ed5629ce6e9c0e4a9e555d | chr8_310_core, chr20_5160_core, chr20_5173_right, chr3_23229_core, chr17_2991_left                  
65     | GTR+G      | 274        | 0962a8cbbf1b08c8b69a9b56d894673c | chr5_11359_left, chr13_2790_core, chr4_10251_core, chr1_15480_core, chr17_2991_core                 
66     | GTR+G      | 2185       | 56144da4be7e02196020bb5b720fc0cc | chr1_28859_right, chr3_3073_core, chrz_6570_core, chr8_707_core, chr12_4859_left, chr4_11110_right, chr8_4260_core, chr2_11789_left, chr6_9822_left, chr2_23521_right, chr17_2991_right, chr4_11166_left, chr2_8145_left
67     | GTR+G      | 1033       | 1d21a6842b308d620748b0d68f0ec61c | chr3_18703_core, chr3_7394_left, chr26_2189_left, chr20_5307_left, chr4_8796_right, chr2_7190_right, chr8_5049_core, chrz_4757_right
68     | GTR+G      | 2050       | 649c63ad9e54c1dfaa26c038c20e0fa7 | chr1_29841_core, chr3_5877_core, chr3_7394_right, chr8_4403_right, chr5_3386_right, chr9_5129_left, chr1_29941_right, chr2_7963_left, chr9_3633_left, chr1_32216_left, chr6_4409_core, chr12_5938_right
69     | GTR+G      | 1618       | 2a7311f2a4e964c48c50bd290589c260 | chr2_14269_right, chr9_6291_core, chr5_10191_core, chr2_8655_right, chr3_17885_right, chr9_5205_left, chr13_2847_left, chr2_27317_left, chr6_9762_left, chr3_19948_left, chr1_30659_core, chr14_3723_right
70     | GTR+G      | 1158       | bb9156203cec88b90a56418ab4422dd9 | chr1_5468_left, chrz_11569_right, chr3_764_left, chr3_21577_right, chr3_19948_right, chr7_10618_right, chrz_4746_right
71     | GTR+G      | 2760       | 46a9d13e40c98c8eed39ddb87d77c0f5 | chr13_2779_core, chr6_7961_left, chr18_1424_left, chr3_16833_right, chr2_11740_right, chr8_5056_core, chr5_10120_left, chrz_11477_right, chr1_24864_left, chr2_24825_right, chr21_1511_left, chr2_8154_core, chr2_5512_right, chr7_10409_core, chr2_23651_right, chr3_5644_left, chrz_3271_core, chrz_60_core, chr1_14909_right, chr7_6244_left
72     | GTR+G      | 994        | 43760512d4417fa508ddf54583e4e3b6 | chr8_3279_core, chr1_8696_core, chr3_21999_core, chr2_19463_core, chr4_6508_right, chr2_5512_core, chr2_433_core, chr6_7961_core, chr2_13527_left, chr2_13527_right, chr2_21466_core
73     | GTR+G      | 1683       | e65b7fa4de5c42f66902221d4b35312d | chr2_29406_right, chr5_11156_core, chr7_6244_right, chr8_5153_left, chr7_10160_right, chr6_7961_right, chr2_433_left, chrz_11479_core, chr2_8651_right
74     | GTR+G      | 1107       | 992de7571b8c199d27ea08b380c7d870 | chr1_32363_left, chr2_13044_right, chr2_24886_left, chr1_15369_right, chr2_12994_core, chr5_12017_right, chr2_6767_left, chr5_11660_left
75     | GTR+G      | 547        | ac660e1259dc5565833bb746ca42d12b | chr4_7278_core, chr23_707_right, chr12_4543_right, chr1_28747_left, chr7_2690_core, chr4_4009_left  
76     | GTR+G      | 1482       | c36c9f427b64f1694ffa9c60778ad1b5 | chr8_5177_left, chr10_4748_right, chr1_5479_core, chr5_1840_right, chrz_467_right, chr9_7150_left, chr1_14888_core, chr9_1152_right, chr2_24886_core, chr1_14921_left, chr4_4009_right, chr2_6737_left
77     | GTR+G      | 610        | 49941682c3caff2970ab4faec09d3d12 | chr3_15081_left, chr5_10985_right, chr2_11740_core                                                  
78     | GTR+G      | 94         | f670268764fe9b897980b3c4995a91a6 | chr3_15081_core                                                                                     
79     | GTR+G      | 686        | e90625c2c9ce88799f94ea9f78077509 | chr3_15081_right, chr6_3252_right, chr5_14166_core, chr5_12017_left, chr20_2151_core, chr2_8573_right
80     | GTR+G      | 2660       | 16572d9fcedf4154126490a0137a71c3 | chr5_10052_right, chr8_4075_core, chr11_3418_right, chr1_28784_core, chr7_2589_right, chr2_22017_left, chr5_11266_left, chr13_3036_right, chr6_9046_core, chr20_1380_right, chr8_661_left, chr6_8786_left, chr7_4896_right, chr2_20477_core, chr1_7683_right, chr1_5492_core
81     | GTR+G      | 1122       | dd8d2d23da53c9f3e0906846ec08b25d | chr5_10854_left, chr6_8786_core, chr7_10882_core, chr8_3325_left, chr8_141_left, chr11_3287_core, chr12_2213_core, chr1_32334_left, chr9_3289_core, chr2_9136_left
82     | GTR+G      | 1979       | f7b9527ba867c56aba95682d1b5da1d3 | chr2_8051_left, chr6_4980_left, chrz_8159_right, chrz_7923_left, chr3_13404_left, chr2_24800_left, chr7_2784_right, chr4_19912_left, chr5_10841_left, chr5_12392_core, chr6_8786_right, chr3_5924_core, chr2_22128_left, chr3_25156_right, chr1_32294_right
83     | GTR+G      | 1335       | 63b913888cc676ecedd21cbac8255f5d | chr8_4063_core, chr1_32234_left, chrz_6575_left, chr3_5470_left, chr2_17608_right, chrz_6778_right, chr2_7435_left
84     | GTR+G      | 803        | c532ebcaf0adac74102848ef99e15611 | chr1_32234_core, chr3_9747_core, chr6_9807_core, chr8_5177_core, chr6_10013_right, chr2_21373_right, chr8_2110_left, chr2_23099_core, chr11_4789_core, chrz_532_right, chr3_17769_right
85     | GTR+G      | 2144       | 1c5b5f7920eb6cfbe32458b6a9a28596 | chr1_14856_right, chr20_2737_right, chr2_8770_core, chr5_3418_core, chr3_7131_left, chr5_1757_left, chr1_32234_right, chr3_21776_left, chr5_11286_right, chr3_17498_right, chr2_24935_right
86     | GTR+G      | 1395       | 4f9d85cba72ea25fdda10c206d5d337b | chr7_6598_core, chr2_7907_right, chr8_4410_right, chr3_21951_core, chrz_8501_left, chrz_6644_core, chr6_3324_left
87     | GTR+G      | 915        | 73ce985ec4ffe356e5362c3683c3fe37 | chr2_27968_core, chr19_354_core, chr12_5975_core, chr2_12859_core, chr19_2728_right, chr1_26661_left, chr6_3324_core, chr8_8832_right, chr6_4410_right, chrz_14460_core, chr11_6409_right
88     | GTR+G      | 1171       | 612b605a4a8f7da8e47d3fadaafd3585 | chr8_7526_left, chr2_22045_left, chr6_3324_right, chr8_1565_right, chr7_4746_left, chr8_4014_core, chr2_21445_left, chrz_4840_right, chr2_23548_core
89     | GTR+G      | 4501       | e8fdc7b8de19bfb697d37550a68582ca | chr5_10794_right, chr4_9746_left, chr6_3276_right, chr2_7954_left, chr7_1412_right, chr7_11484_core, chr5_1918_right, chr7_1380_right, chr5_10180_left, chr2_6336_left, chr3_5819_left, chr3_24787_right, chr7_10694_right, chr14_3723_left, chr4_6739_core, chr19_329_left, chr11_3250_right, chr6_9803_core, chr8_9158_left, chr3_24963_left, chr11_3108_core, chr7_5167_left, chr2_7958_core, chr2_21462_left, chr3_9749_core, chr7_4674_core, chr7_4777_left, chrz_72_right
90     | GTR+G      | 2130       | db55edfef2806cf72d333298b11dfcfe | chr2_27294_left, chr5_2947_right, chr6_9762_right, chrz_7923_core, chr4_9746_core, chr4_10574_right, chr7_10530_core, chrz_1319_core, chr2_20477_right, chr9_5246_left, chr7_6327_left, chr3_6253_right, chr6_4101_left, chrz_3328_left
91     | GTR+G      | 3100       | 4ae333469919d4fbfa06954631edd71d | chr3_2737_left, chr7_10298_left, chr1_32215_left, chr9_7170_left, chr2_23261_right, chr10_4748_left, chrz_11901_right, chr7_11511_left, chr2_4311_core, chr9_5246_core, chr5_1840_left, chr2_22620_left, chr1_5483_left, chr5_1800_right, chrz_7819_left
92     | GTR+G      | 952        | 358ae6417987d783c491bbdb6c1f6b3c | chr12_2213_right, chr23_16_core, chr2_23690_core, chr9_7170_core, chr9_7434_core, chr5_10047_left, chrz_5495_core, chr9_2502_core, chr8_8071_left, chr1_5460_core
93     | GTR+G      | 1484       | e52f78ae722935fa3fe7cec77ddbafd0 | chr12_6056_core, chr12_5970_core, chrz_7923_right, chr6_7982_core, chr9_6320_core, chrz_8024_core, chr5_11245_core, chr5_11169_left, chr1_32366_left, chr2_6767_core, chr1_14899_left, chr1_28770_core, chr9_7170_right, chr2_27294_core, chr11_3414_core, chr5_10252_core, chr3_19997_core, chr2_22041_core, chr11_3508_right, chr2_7927_right
94     | GTR+G      | 1268       | ed98af285b932e6c316a7b3b86fe2c88 | chrun_random_73_core, chrz_4772_right, chr7_10505_right, chr2_18677_left, chr17_3028_left, chrz_3148_core, chr3_17735_right, chr2_13064_left
95     | GTR+G      | 1525       | 39e63eff1fc06a93b04c9c59b3024ecd | chrz_8159_left, chr5_10120_right, chr2_4311_right, chr2_6728_core, chr5_11660_right, chr2_13064_core
