Settings used

alignment         : ./Meiklejohn_2016-permut-13.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1145099.96768
Scheme AICc       : 2297811.95903
Number of params  : 3782
Number of sites   : 599627
Number of subsets : 375

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
24     | GTR+G      | 2046       | 3aa200693d6a7ac02845707238196a36 | uce_3987_core, uce_2169_left, uce_3670_left, uce_1333_core, uce_3054_right, uce_8043_core, uce_4183_right, uce_225_core, uce_6258_right, uce_1371_core, uce_200_core, uce_18_right, uce_5498_right
25     | GTR+G      | 1461       | e97cd48313482e00a558a44a39b8b6e5 | uce_7854_left, uce_5205_core, uce_4303_left, uce_4014_right, uce_5925_core, uce_4751_right, uce_2256_left, uce_7589_right, uce_1745_left, uce_4673_left, uce_3610_right, uce_3353_core, uce_1832_left, uce_576_core, uce_8009_core, uce_4257_right, uce_7117_left, uce_5013_right, uce_4259_left, uce_4982_left, uce_4389_left, uce_5980_left, uce_1498_left
26     | GTR+G      | 2214       | a7d4dfbe29879502e678052a22bf283a | uce_7546_left, uce_1636_right, uce_2674_right, uce_115_left, uce_6613_core, uce_1832_core, uce_2959_core, uce_5713_left, uce_7668_left, uce_4345_core, uce_2432_right, uce_2611_core, uce_6752_left, uce_3196_all
27     | GTR+G      | 2672       | 84628d6fd9dbd71c8520898f1d3352f0 | uce_2432_core, uce_2404_core, uce_2270_right, uce_5966_core, uce_5210_right, uce_1003_right, uce_4851_right, uce_5919_core, uce_7094_left, uce_5982_core, uce_978_left, uce_5292_left, uce_6363_right, uce_3421_core, uce_1832_right, uce_6879_right, uce_7831_core, uce_7892_right, uce_2860_left, uce_6641_left, uce_7417_left, uce_6324_core, uce_52_core, uce_134_left, uce_7969_left, uce_6158_left, uce_4122_right
28     | GTR+G      | 2331       | 4da0fcadab9c337ba762dfea75629db0 | uce_4077_left, uce_6379_right, uce_6233_left, uce_4345_right, uce_5026_right, uce_11_right, uce_6659_right, uce_3010_core, uce_6576_right, uce_1897_right, uce_6245_right, uce_5834_left, uce_7449_core, uce_7310_core, uce_4027_right
29     | GTR+G      | 1004       | 042e312a8d65cbd71fadeb41d3af9a12 | uce_7462_right, uce_4122_left, uce_5300_left, uce_5914_left, uce_4220_left, uce_1135_left, uce_2116_all
30     | GTR+G      | 1775       | 87d9532c87f7303297844020c7a0ae56 | uce_2361_core, uce_1698_core, uce_2125_left, uce_7253_right, uce_3894_right, uce_1161_right, uce_6887_left, uce_6946_left, uce_2616_core, uce_5795_right, uce_235_core, uce_4764_right, uce_6664_left, uce_2344_left, uce_1781_core
31     | GTR+G      | 655        | 198202f14ac10c598b10765053e53698 | uce_7668_right, uce_2260_right, uce_235_right, uce_5699_left, uce_4249_core, uce_4295_right, uce_7083_right
32     | GTR+G      | 1587       | 958b1b4d4728ab1da5011449ddf29e40 | uce_2537_all, uce_3416_core, uce_1034_right, uce_5278_core, uce_2818_core, uce_7023_right, uce_5893_left, uce_5494_right, uce_1299_core, uce_2341_core, uce_2849_right, uce_517_left
33     | GTR+G      | 3613       | 2e2eebf41330f042e68ab77563b49346 | uce_5693_left, uce_5675_left, uce_5536_right, uce_6669_right, uce_5092_right, uce_3605_right, uce_4853_left, uce_759_right, uce_1683_left, uce_6931_core, uce_1004_right, uce_1360_left, uce_2371_left, uce_2149_all, uce_276_left, uce_4887_core, uce_6447_left, uce_2223_all, uce_1563_left
34     | GTR+G      | 663        | bcb5e2c1f9667efeb2a13eb6274dd42c | uce_1290_core, uce_2651_right, uce_4202_right, uce_2857_left                                        
35     | GTR+G      | 2416       | e1ebcd89d6fa3465b57865220bbf4202 | uce_2857_core, uce_6805_left, uce_5425_left, uce_1823_right, uce_649_left, uce_5845_left, uce_7840_right, uce_2112_core, uce_2591_core, uce_2358_left, uce_663_right, uce_6856_core, uce_3689_left, uce_2572_core, uce_3535_right, uce_5586_left, uce_200_right, uce_3222_right, uce_7841_right
36     | GTR+G      | 2713       | e97c29c419f3b1e40e7067da85b02274 | uce_2294_core, uce_2857_right, uce_1059_right, uce_2538_left, uce_1268_right, uce_5391_left, uce_5451_left, uce_115_right, uce_2506_left, uce_3622_right, uce_1232_core, uce_6282_core, uce_6179_core, uce_5_right, uce_2742_all, uce_4205_core, uce_7959_all
37     | GTR+G      | 2079       | 68bbb689f1530f979700549f55e89c6d | uce_7984_core, uce_5391_right, uce_671_core, uce_5602_core, uce_717_right, uce_381_right, uce_6997_left, uce_2943_left, uce_3897_right, uce_7897_core, uce_7372_left, uce_685_left, uce_4610_left
38     | GTR+G      | 4405       | 4a6ae7b9a8c1a2f2b30d97fd561bceba | uce_4919_left, uce_7692_core, uce_7688_core, uce_4754_left, uce_6447_core, uce_3242_left, uce_2031_all, uce_3322_core, uce_1456_core, uce_2994_right, uce_1447_right, uce_2184_left, uce_5065_core, uce_6242_right, uce_223_core, uce_4014_core, uce_2943_core, uce_4183_core, uce_5994_core, uce_6874_right
39     | GTR+G      | 996        | d6c30ef50f051613513be2dd862776d8 | uce_7733_core, uce_3150_core, uce_3046_right, uce_2943_right, uce_4931_right, uce_1891_core, uce_1644_left, uce_6576_left, uce_4978_left, uce_3046_core, uce_5528_right, uce_891_core, uce_4856_right, uce_2361_right
40     | GTR+G      | 3248       | 32edf65913b842a84d7b4bb65255937f | uce_3104_right, uce_2309_left, uce_3141_left, uce_3078_left, uce_6081_right, uce_5693_right, uce_545_left, uce_7768_core, uce_5244_right, uce_5391_core, uce_891_right, uce_7632_right, uce_5602_left, uce_7908_all, uce_211_right, uce_4982_core, uce_2104_left, uce_2973_left, uce_791_left
41     | GTR+G      | 954        | d16fc1fcc9e1c1694d7967463962bfba | uce_3808_right, uce_5419_right, uce_371_left, uce_5719_left, uce_7237_left, uce_2973_core, uce_4051_left
42     | GTR+G      | 2742       | b251bbcddda90b1140443143096de6bb | uce_6786_right, uce_1360_core, uce_6983_right, uce_2465_core, uce_2973_right, uce_4605_core, uce_1781_right, uce_1983_core, uce_7126_right, uce_437_left, uce_7012_right, uce_3636_right, uce_1904_right, uce_2703_left, uce_3262_left, uce_6668_right
43     | GTR+G      | 491        | e5c6168975dfa0b273565fbc374bf40d | uce_6548_core, uce_2994_left, uce_5176_right, uce_1336_left, uce_2953_right                         
44     | GTR+G      | 2775       | 6d22276f147ffa60f024c9edadc3f59d | uce_7032_core, uce_2994_core, uce_127_left, uce_2349_core, uce_2516_core, uce_1810_left, uce_6818_left, uce_2506_core, uce_6071_core, uce_3421_right, uce_939_left, uce_7063_right, uce_4205_left, uce_6756_right, uce_7807_core, uce_6068_core, uce_6975_left, uce_5667_core, uce_3555_left, uce_4324_core, uce_25_all, uce_3580_core
45     | GTR+G      | 2556       | 3b0f517ea30e4f748c7bcd2b090a7919 | uce_5065_left, uce_3264_left, uce_3959_right, uce_937_left, uce_5450_core, uce_8046_core, uce_5882_left, uce_2674_core, uce_4509_left, uce_5639_right, uce_2540_left, uce_3067_left, uce_1285_right, uce_238_core, uce_1232_left, uce_2682_left, uce_1888_right, uce_492_core, uce_4119_right, uce_6664_core, uce_6871_left, uce_3894_left, uce_4840_right, uce_5640_right, uce_6072_core, uce_649_right, uce_4515_core
46     | GTR+G      | 1610       | a37b0b685e408b61f0b6508137eb2ff6 | uce_4207_core, uce_4023_right, uce_44_right, uce_3174_core, uce_999_right, uce_1828_right, uce_7999_right, uce_4644_core, uce_3670_core, uce_3882_core, uce_3067_core, uce_2114_left
47     | GTR+G      | 859        | d7c719e1d4a154ba70bda87dd74f9a42 | uce_3067_right, uce_2611_right, uce_1107_right, uce_3927_left, uce_7163_right, uce_2378_left, uce_5937_right, uce_7763_left
48     | GTR+G      | 1179       | f23b051681a5b8f09e2052da4e5760c4 | uce_3479_core, uce_3097_core, uce_3167_left, uce_200_left, uce_1412_left, uce_7586_core, uce_724_core, uce_3099_left, uce_6273_core, uce_3071_left, uce_5996_core, uce_7616_core, uce_7563_core
49     | GTR+G      | 945        | d44988b7672551e3a15f666c2f27fe3a | uce_4830_core, uce_6011_left, uce_3093_core, uce_5902_core, uce_3099_core, uce_4171_core, uce_7732_right
50     | GTR+G      | 1232       | 6afb1d97eddcebb2314887771fffe5fc | uce_511_right, uce_7472_core, uce_7576_right, uce_3377_core, uce_5675_core, uce_3099_right, uce_5200_core, uce_6462_right, uce_5_core, uce_5919_right
51     | GTR+G      | 4120       | e8026fc5e4dd56f9e9bfb69f0dd357e6 | uce_62_core, uce_1412_core, uce_3130_left, uce_4151_core, uce_5111_core, uce_1858_left, uce_843_core, uce_3742_core, uce_1719_all, uce_5451_right, uce_5205_left, uce_4586_core, uce_1225_core, uce_1579_all
52     | GTR+G      | 2728       | e467d84e59e3cdf4c4c74f58c7311a54 | uce_649_core, uce_7207_left, uce_1349_right, uce_5244_core, uce_2080_left, uce_4179_left, uce_2474_core, uce_3130_core, uce_4436_right, uce_7678_core, uce_3316_core, uce_3130_right, uce_6756_left, uce_1092_right, uce_3377_left, uce_1135_right, uce_5775_left, uce_4541_left, uce_4208_right
53     | GTR+G      | 1455       | 67fccda870eb2eafa7eda109ebf95bb8 | uce_4829_core, uce_4249_right, uce_1888_left, uce_6894_right, uce_3512_left, uce_4061_core, uce_7697_right, uce_5704_left, uce_3777_right, uce_7482_core, uce_7054_right, uce_2310_left, uce_4927_left, uce_724_right, uce_7352_left
54     | GTR+G      | 350        | c4b4dd2a1a6a1284817616e789ec0d8c | uce_4042_left, uce_2642_core, uce_3512_core, uce_381_left                                           
55     | GTR+G      | 2988       | 38d330183eea610e0de1449c88063432 | uce_7623_core, uce_3808_core, uce_5936_left, uce_4223_core, uce_5297_left, uce_3857_left, uce_2651_core, uce_2714_right, uce_5936_right, uce_1371_left, uce_2521_left, uce_4010_core, uce_2703_right, uce_6902_core, uce_3093_right, uce_5228_right, uce_2377_core, uce_3512_right, uce_2450_left, uce_6448_core, uce_4394_right, uce_1766_right
56     | GTR+G      | 2708       | 22d9f237fc50d2585e44b384fbc6c7b9 | uce_6987_right, uce_627_core, uce_7342_left, uce_7019_right, uce_4012_core, uce_1072_left, uce_1877_left, uce_7460_core, uce_1971_core, uce_3622_core, uce_6890_right, uce_5755_all, uce_1560_all, uce_1463_right, uce_3660_left, uce_1072_right
57     | GTR+G      | 1171       | 1ede692d300193119c2bdd0e90f8831c | uce_7668_core, uce_1231_right, uce_3097_right, uce_5679_left, uce_2344_core, uce_3520_left, uce_1809_left, uce_3609_left, uce_7586_left, uce_3660_core, uce_7168_core
58     | GTR+G      | 221        | 8a2560240018391b545a702d8c15310a | uce_2489_core, uce_3660_right, uce_3188_left                                                        
59     | GTR+G      | 1716       | dda02ce4b5f027c49a773cf7a4105c13 | uce_6277_right, uce_3222_left, uce_1354_core, uce_4355_right, uce_1043_core, uce_3784_left, uce_1410_left, uce_4205_right, uce_3426_left, uce_7832_left, uce_1747_right, uce_5677_core, uce_4036_core, uce_4171_left, uce_1143_all, uce_2952_right
60     | GTR+G      | 477        | 0f47a7a138d932199c04a3a6a3bb5895 | uce_7783_core, uce_3784_core, uce_3669_left, uce_1090_left, uce_1996_core                           
61     | GTR+G      | 371        | c95070d6a0e8153e133dc63295e16e48 | uce_4023_left, uce_62_right, uce_3784_right, uce_5464_right, uce_3831_left                          
62     | GTR+G      | 1471       | 96c6755f6cdc2813446319775da9c0a6 | uce_2938_left, uce_6125_all, uce_3412_left, uce_1511_right, uce_6158_right, uce_3859_left, uce_1085_left, uce_6569_right, uce_738_core
63     | GTR+G      | 2431       | 1be8651daf593764ea6ff8079188f24e | uce_3797_core, uce_7996_right, uce_2925_left, uce_7419_left, uce_4224_left, uce_5016_left, uce_5590_right, uce_5077_left, uce_1120_left, uce_7678_right, uce_3859_core, uce_7587_core, uce_395_left, uce_2247_core, uce_7946_core, uce_6843_core, uce_5777_core, uce_7539_left, uce_678_core, uce_6059_left, uce_5024_right, uce_5136_core
64     | GTR+G      | 2546       | 4dd4ae6c88792d2b4de62fdf368ce606 | uce_3859_right, uce_6923_right, uce_2795_core, uce_7941_left, uce_6009_left, uce_5155_right, uce_3451_left, uce_511_core, uce_7967_right, uce_2474_left
65     | GTR+G      | 3457       | 6a3dc1a07a9375a5881b0e2492a5d882 | uce_1997_right, uce_5158_core, uce_97_core, uce_3150_right, uce_1946_right, uce_5947_right, uce_3924_core, uce_3905_left, uce_7764_left, uce_1026_right, uce_2936_core, uce_5382_left, uce_288_core, uce_2530_left, uce_4681_right, uce_309_core
66     | GTR+G      | 897        | e5eb7c147c1cd89fd207f6ecc9bc6154 | uce_685_core, uce_1059_left, uce_5174_left, uce_3924_right, uce_1625_core, uce_1026_core, uce_3973_right
67     | GTR+G      | 1538       | c144f570286e2d1ded726730d14de865 | uce_3250_core, uce_7078_right, uce_2485_left, uce_3927_core, uce_7482_left, uce_2491_core, uce_2560_right, uce_7831_right, uce_5699_core, uce_5277_core, uce_4036_left, uce_7462_left, uce_6231_left
68     | GTR+G      | 3023       | 56201c092c16dc654d4184c3069a3076 | uce_3927_right, uce_5224_right, uce_3926_all, uce_134_core, uce_7342_right, uce_843_left, uce_370_left, uce_7538_core, uce_7595_right, uce_4638_all, uce_3932_right, uce_4077_right, uce_1342_all
69     | GTR+G      | 1523       | 5e493ab2df0fa07d48d6583d65438400 | uce_5659_core, uce_4680_core, uce_3917_left, uce_417_left, uce_6049_core, uce_5323_core, uce_1051_left, uce_7979_right
70     | GTR+G      | 4314       | 4b052b24bec32568c5ce8dbcfdc1e5a7 | uce_641_core, uce_7386_right, uce_2341_left, uce_5693_core, uce_6997_core, uce_6524_core, uce_4453_core, uce_4436_core, uce_6692_right, uce_7055_core, uce_4259_core, uce_2040_all, uce_4033_all, uce_7515_core, uce_6355_right, uce_2120_left, uce_3583_core, uce_1005_right, uce_7468_left, uce_5774_right, uce_5645_left, uce_5645_right, uce_7865_left, uce_4184_right, uce_211_core, uce_70_right, uce_5193_left, uce_417_right, uce_2576_right
71     | GTR+G      | 5280       | 72711c388f0aac2f8b5db15c71a22487 | uce_1169_right, uce_3318_all, uce_641_left, uce_6214_left, uce_3421_left, uce_6779_left, uce_1698_right, uce_3482_right, uce_4212_left, uce_2920_core, uce_3340_core, uce_1850_left, uce_1385_core, uce_6206_left, uce_1624_left, uce_550_left, uce_1989_left, uce_2781_right, uce_6333_left, uce_4208_left, uce_2540_right, uce_4602_core, uce_4764_left, uce_6959_left
72     | GTR+G      | 1170       | fcb22be21d043eefad9ff3a3ba043bec | uce_6669_core, uce_2780_right, uce_4304_core, uce_4208_core, uce_7530_core, uce_5479_core, uce_6805_core, uce_7048_left
73     | GTR+G      | 2047       | ee8bc01b08ee71d44b5b3654fb0c2958 | uce_4347_left, uce_335_core, uce_590_left, uce_1677_left, uce_2120_core, uce_5996_right, uce_3077_all, uce_3228_core, uce_2506_right, uce_4895_core, uce_4347_right, uce_2112_left, uce_7695_left, uce_1814_core, uce_5273_core, uce_4851_left
74     | GTR+G      | 2506       | 164bc6ca4345a27c3e87363d018871e6 | uce_2572_right, uce_5383_right, uce_1043_left, uce_4935_core, uce_4347_core, uce_5278_right, uce_4919_right, uce_2600_all, uce_7628_right, uce_4885_left, uce_7865_core, uce_5221_right, uce_1850_right
75     | GTR+G      | 1432       | 870538921eb66f99b8d67231b69b834c | uce_4175_left, uce_4999_right, uce_7129_left, uce_1484_core, uce_4348_left, uce_8030_right, uce_1545_right, uce_2849_left, uce_4654_core, uce_3775_right
76     | GTR+G      | 1593       | df005a8ca7de5df112ff412374d39fd7 | uce_686_left, uce_7282_left, uce_4348_core, uce_432_right, uce_799_left, uce_6072_right, uce_4295_left, uce_6210_core, uce_2818_left, uce_464_right, uce_2598_core, uce_3020_core, uce_3797_right, uce_545_core, uce_1231_left
77     | GTR+G      | 1449       | 3a6ba82861929c1f834a5aafda9205d5 | uce_1888_core, uce_4822_left, uce_2748_left, uce_4348_right, uce_7491_right, uce_3964_core, uce_4078_right, uce_7701_all
78     | GTR+G      | 2885       | 0cfb8f7dab972be52cad562e2fa03e9c | uce_6084_core, uce_1698_left, uce_4981_right, uce_4674_left, uce_4136_left, uce_7538_left, uce_7957_core, uce_2860_core, uce_5438_left, uce_5401_right, uce_6959_core, uce_14_left, uce_1004_left, uce_4662_left, uce_3122_right, uce_7836_core, uce_4552_core, uce_2419_left, uce_4662_core, uce_4553_core, uce_4766_all
79     | GTR+G      | 1176       | d9ea1f4318aef5a2557d5152db9ff956 | uce_5888_right, uce_5857_core, uce_3222_core, uce_3482_left, uce_502_left, uce_4829_left, uce_3995_right, uce_3964_left
80     | GTR+G      | 476        | 22ff6ce75b2b969db01bb5c12c159571 | uce_6360_core, uce_353_left, uce_5050_left, uce_6414_left, uce_4829_right, uce_3646_left            
81     | GTR+G      | 369        | 913cc6baba756578fa42ee82e850fa59 | uce_6254_core, uce_4866_left, uce_6746_right, uce_4042_core                                         
82     | GTR+G      | 209        | c263dbeae41c420b3679e6d138c0d619 | uce_5936_core, uce_7559_core, uce_4866_core                                                         
83     | GTR+G      | 997        | e75edb6e478448a1b0f0f105df5db898 | uce_4866_right, uce_5190_left, uce_1766_core, uce_2008_right, uce_3646_core                         
84     | GTR+G      | 203        | 439ed9235f0ba9330cbd88b9ec74a42a | uce_4927_core                                                                                       
85     | GTR+G      | 1793       | c31ca0612af7c954587cd11f1e14661f | uce_7616_left, uce_1230_left, uce_6692_left, uce_6860_core, uce_2527_right, uce_7168_right, uce_2938_right, uce_6339_left, uce_7652_right, uce_6787_left, uce_6693_right, uce_4477_core, uce_6252_left, uce_2874_right, uce_2952_left, uce_1683_core, uce_4648_right, uce_4598_right, uce_7739_right, uce_4927_right, uce_5090_left, uce_6797_core, uce_5496_right
86     | GTR+G      | 1952       | 7f17fa4cfcb2731f91f718797f4cd054 | uce_5075_core, uce_7028_core, uce_4180_core, uce_5185_left, uce_791_right, uce_334_right, uce_1354_right, uce_4519_core, uce_4673_right, uce_7277_left, uce_5560_right, uce_7133_left
87     | GTR+G      | 760        | 021e0ca7abe4f81c17d78dbde686f26f | uce_4853_core, uce_1971_left, uce_3060_left, uce_7279_left, uce_5075_right, uce_1005_left, uce_274_left, uce_3879_left, uce_2835_right, uce_2734_right, uce_7763_right
88     | GTR+G      | 1308       | 4afb11db2ed3e3a2aeda523306922c82 | uce_7587_left, uce_1304_right, uce_1349_left, uce_5178_right, uce_5077_core, uce_910_core, uce_4787_right, uce_408_left, uce_2177_core, uce_1012_right, uce_2358_core, uce_3771_core, uce_1828_left, uce_4681_core, uce_5684_right, uce_3548_core
89     | GTR+G      | 2235       | da2661997f7ecf2b64abab8d07512443 | uce_1012_core, uce_2598_left, uce_5719_right, uce_288_left, uce_7574_left, uce_6992_left, uce_2222_left, uce_5536_left, uce_337_right, uce_6448_left, uce_891_left, uce_1915_left, uce_1865_left, uce_1260_core, uce_1484_right, uce_2795_left, uce_5077_right, uce_5026_left, uce_6524_left, uce_2125_right
90     | GTR+G      | 1634       | 4160cbb712d77dc771c918cbb32abad6 | uce_8031_left, uce_3060_right, uce_3987_left, uce_4107_core, uce_4076_left, uce_3555_right, uce_5416_left, uce_3463_all, uce_5174_core, uce_1809_right, uce_4562_core
