Settings used

alignment         : ./Meiklejohn_2016-permut-21.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1138014.85971
Scheme AICc       : 2284087.51177
Number of params  : 4002
Number of sites   : 599627
Number of subsets : 397

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
23     | GTR+G      | 2352       | 6b928beb0229dd2274b3b27e282f83c3 | uce_6813_core, uce_3320_right, uce_18_left, uce_3548_right, uce_381_core, uce_1802_left, uce_7219_right, uce_4550_right, uce_1107_left, uce_2674_core, uce_2178_core, uce_4486_left, uce_1170_left, uce_3287_left, uce_5704_left, uce_4175_right
24     | GTR+G      | 279        | ef8c08a57c69798efc1b65af52e1970c | uce_2593_right, uce_4320_right, uce_2125_right, uce_6983_right, uce_1802_core                       
25     | GTR+G      | 1340       | a963bc1d18a6b5946cd95008c2a6062c | uce_2012_core, uce_5366_right, uce_7996_left, uce_7082_left, uce_3262_right, uce_7530_core, uce_5895_right, uce_3122_left, uce_1043_core, uce_868_right, uce_4202_left, uce_2211_right, uce_2163_left, uce_1802_right, uce_3078_right
26     | GTR+G      | 3461       | 2cf11dce12ca84741d544da39f6c63f6 | uce_7832_left, uce_6735_right, uce_3987_right, uce_6317_right, uce_5410_core, uce_4593_right, uce_3698_right, uce_7173_left, uce_188_right, uce_3924_left, uce_3097_core, uce_740_left, uce_2600_right, uce_7078_right, uce_6068_left, uce_5044_left, uce_7113_right, uce_5404_left, uce_2294_left, uce_2321_left, uce_1893_left, uce_2442_core, uce_7967_left, uce_1804_right, uce_7761_left, uce_464_right
27     | GTR+G      | 1592       | 2272e0057f2c5b5ddf18e7c3fe0a6946 | uce_7058_left, uce_3043_core, uce_7967_core, uce_3167_right, uce_5596_left, uce_319_right, uce_55_core, uce_3982_core, uce_6258_core, uce_4117_right, uce_4295_core, uce_1985_core, uce_3104_left
28     | GTR+G      | 5418       | cb3926b554773df6ee7782c58326f889 | uce_843_left, uce_1858_right, uce_4147_right, uce_44_right, uce_1190_right, uce_5677_core, uce_7211_left, uce_334_right, uce_134_right, uce_7574_core, uce_843_right, uce_2516_core, uce_7168_core, uce_3931_left, uce_2104_left, uce_330_right, uce_7967_right, uce_3084_right, uce_3924_right, uce_2418_right, uce_2682_right, uce_1333_left, uce_2950_right, uce_6014_core, uce_395_left, uce_6260_left, uce_3065_core, uce_3609_left, uce_2104_right, uce_888_core, uce_1989_left
29     | GTR+G      | 2161       | c821557811dcc6dab486a733941fa44a | uce_2713_right, uce_2512_right, uce_3812_core, uce_5438_right, uce_2294_core, uce_4968_left, uce_3669_core, uce_2160_left, uce_4077_core, uce_371_core, uce_6248_right, uce_6229_left, uce_5188_core, uce_7222_core, uce_5190_right, uce_4519_left, uce_3613_right, uce_319_left, uce_7975_core, uce_3448_core
30     | GTR+G      | 1744       | 1d4b72301c9fa31c45fe42663044c5a6 | uce_6277_left, uce_1090_right, uce_3931_core, uce_1996_core, uce_7207_left, uce_1745_core, uce_1980_left, uce_1530_core, uce_4519_core, uce_1360_core, uce_432_left, uce_4856_core, uce_4114_right, uce_2450_core, uce_678_left
31     | GTR+G      | 3056       | cc23f71d4663a3c7d3865437db1dc986 | uce_4843_left, uce_2960_core, uce_7589_right, uce_5902_left, uce_2238_left, uce_4806_right, uce_7763_right, uce_5044_right, uce_1836_left, uce_4519_right, uce_6787_left, uce_1169_right, uce_5645_left, uce_6528_right, uce_2468_right, uce_3069_core, uce_4704_right, uce_6393_right, uce_4935_left
32     | GTR+G      | 2507       | c92f6597572f9532b8ca1d796542b126 | uce_3907_right, uce_4673_core, uce_7673_left, uce_1354_core, uce_6179_left, uce_4249_left, uce_978_core, uce_1376_left, uce_2335_right, uce_990_core, uce_2655_right, uce_1410_core, uce_2453_left, uce_2487_core, uce_7854_left, uce_3982_left
33     | GTR+G      | 1135       | 889f9d5b5341e4e4d2996695c9fb10c6 | uce_7082_core, uce_7854_core, uce_5280_core, uce_4840_core, uce_2538_core, uce_2616_right, uce_1625_left, uce_937_left, uce_7048_right, uce_1458_core
34     | GTR+G      | 1144       | 884898ce751b962f3cc1aa8eaad0e37f | uce_4871_left, uce_4871_right, uce_5251_left, uce_7854_right                                        
35     | GTR+G      | 2330       | e99d9981d664e0f51eb093d0b2b1d446 | uce_7207_right, uce_18_core, uce_1357_left, uce_2114_core, uce_915_core, uce_8043_right, uce_3377_core, uce_620_left, uce_1917_left, uce_7453_right, uce_1996_left, uce_7113_left, uce_715_left, uce_1456_core
36     | GTR+G      | 2116       | f0c90f0c1d91348b43fa281e7302e3fe | uce_4309_right, uce_5657_core, uce_2341_left, uce_1417_all, uce_6011_left, uce_3353_left, uce_511_right, uce_6136_left, uce_2114_right, uce_1899_core, uce_1573_right, uce_5864_core, uce_8009_right, uce_7499_left, uce_7695_right
37     | GTR+G      | 3412       | 004f42aef4842caa3ee9159feb144cea | uce_1408_right, uce_4304_left, uce_5755_left, uce_4465_core, uce_7489_left, uce_3978_left, uce_1120_right, uce_680_left, uce_2184_right, uce_783_core, uce_1980_right, uce_408_core, uce_6692_left, uce_1588_left, uce_6576_left, uce_5677_left, uce_1747_core
38     | GTR+G      | 2805       | 72be76a823123c61e51681dbf675614e | uce_6553_left, uce_1447_right, uce_4202_core, uce_6797_left, uce_3410_left, uce_1344_left, uce_1319_right, uce_5419_left, uce_3093_right, uce_5024_right, uce_6797_right, uce_3978_core, uce_5345_core, uce_3907_core, uce_6184_right, uce_1865_core, uce_4121_left
39     | GTR+G      | 1508       | 4cae7a572bf77a3663e5d5df4a8c45fc | uce_3416_left, uce_3978_right, uce_1484_core, uce_4394_core, uce_5700_left, uce_3046_right, uce_6838_right, uce_1810_left, uce_7263_core, uce_3463_right, uce_2795_right, uce_899_core, uce_3196_core
40     | GTR+G      | 1637       | a1aa24dc2f31b02975ec78163564524b | uce_1800_left, uce_3932_right, uce_7028_core, uce_7069_core, uce_7209_right, uce_3812_right, uce_4208_right, uce_7678_left, uce_4981_right, uce_2270_right, uce_7807_right, uce_7354_left, uce_7727_core
41     | GTR+G      | 1130       | ed6f15f8c81d52d0157466c9d279f220 | uce_7764_left, uce_1800_core, uce_4887_core, uce_2273_right, uce_3348_core, uce_4171_left           
42     | GTR+G      | 815        | e1d0cc14178b56218ee0b5d139460652 | uce_3166_left, uce_3860_left, uce_442_core, uce_5179_core, uce_4978_core, uce_1800_right, uce_2860_core, uce_2160_core
43     | GTR+G      | 3025       | c6bcfd6fa138b4e1455fa69b8250f963 | uce_5498_left, uce_6324_right, uce_7867_left, uce_5136_right, uce_3482_core, uce_3987_left, uce_6137_core, uce_2516_left, uce_7721_core, uce_6461_left, uce_6802_right, uce_7209_core, uce_2287_right, uce_7722_left, uce_5857_left, uce_939_core, uce_5721_core, uce_191_left, uce_2178_right, uce_5331_right, uce_2784_core, uce_5210_right
44     | GTR+G      | 3018       | 3c9b34aefb88971d0dcfd8faa2e98227 | uce_6902_left, uce_2516_right, uce_971_right, uce_8030_left, uce_301_all, uce_4535_core, uce_1205_all, uce_2012_right, uce_899_left, uce_3808_right, uce_1526_all, uce_1425_right, uce_1291_left, uce_7054_right, uce_6107_right
45     | GTR+G      | 2216       | 91eb9e8a0986397b1bcb4c2a59fdf1d2 | uce_5693_left, uce_1983_left, uce_1344_right, uce_132_right, uce_8043_left, uce_3479_core, uce_1224_right, uce_4223_core, uce_1004_left, uce_7016_right, uce_2973_left, uce_7419_left, uce_5684_core, uce_4227_core
46     | GTR+G      | 1154       | 7d972ac3faa7adc9fc7afbbd433f1f1a | uce_2250_core, uce_1983_right, uce_6284_core, uce_335_core, uce_1154_core, uce_660_right, uce_8043_core, uce_8005_right
47     | GTR+G      | 1460       | 729c9bc0a0203d6f1f029c7eed73e6ec | uce_3020_left, uce_7695_left, uce_6136_core, uce_3065_right, uce_3825_right, uce_52_right, uce_5098_left, uce_5882_core, uce_1622_right, uce_888_right, uce_2576_left, uce_4208_left
48     | GTR+G      | 1668       | bf162e9bd40b626bb7029ec712f08118 | uce_3318_left, uce_2651_right, uce_726_left, uce_7836_right, uce_1897_left, uce_6136_right, uce_6137_left, uce_6990_left, uce_1995_left, uce_1917_core, uce_3167_core, uce_5888_right, uce_6860_right
49     | GTR+G      | 1653       | 45e4aff39c5634f135043e28bf2cb07f | uce_2842_left, uce_4509_core, uce_7538_left, uce_2857_left, uce_5019_right, uce_5319_right, uce_4927_right, uce_7310_left, uce_2004_right, uce_6627_left
50     | GTR+G      | 1462       | 339b1971c3b6a8e760606308ddac3cc6 | uce_3771_left, uce_5379_right, uce_3937_right, uce_5980_right, uce_3660_core, uce_7094_core, uce_876_right, uce_7058_right, uce_5185_core, uce_4259_core, uce_5659_core, uce_2857_right
51     | GTR+G      | 2507       | 860d1847d9a19d54f705046959e58847 | uce_3130_core, uce_7372_right, uce_5966_right, uce_5158_left, uce_6826_left, uce_5597_core, uce_4600_left, uce_1563_right, uce_2119_left, uce_2385_left, uce_7867_core, uce_2849_left, uce_62_right, uce_1181_right, uce_2962_left
52     | GTR+G      | 2880       | c24a1a758c80a84d9349170a256883b0 | uce_1850_right, uce_3130_right, uce_200_left, uce_396_left, uce_1783_right, uce_3224_left, uce_5146_core, uce_7012_left, uce_6990_right, uce_6906_right, uce_1636_core, uce_6818_left
53     | GTR+G      | 2098       | 8c5623287474e6a691755350d6ea96bd | uce_791_right, uce_5008_right, uce_5290_right, uce_3308_right, uce_6791_left, uce_3178_left, uce_268_right, uce_2018_right, uce_683_right, uce_6329_left, uce_5361_left, uce_1547_right, uce_3043_left, uce_5601_core
54     | GTR+G      | 2252       | b77464a749e5f01507a2f63e558c7a8c | uce_7678_core, uce_5675_left, uce_4122_core, uce_715_core, uce_4829_right, uce_2925_core, uce_2489_core, uce_5845_right, uce_2184_left, uce_2226_left, uce_6414_left, uce_6329_core, uce_4822_core, uce_7129_right, uce_7120_left, uce_2594_core, uce_6355_right, uce_5273_core
55     | GTR+G      | 2208       | e6909e0d45adc600ca9fdf23a55684be | uce_4453_right, uce_4146_right, uce_4175_core, uce_2450_right, uce_891_left, uce_7145_left, uce_1888_core, uce_3520_core, uce_3862_left, uce_1917_right, uce_2270_left, uce_6329_right, uce_4586_core, uce_999_right, uce_2901_right, uce_2941_left, uce_7768_right, uce_3894_right, uce_4477_right, uce_6598_left, uce_6902_core
56     | GTR+G      | 2153       | 610115d99a120d607146458b9fa1708f | uce_1090_left, uce_3687_left, uce_1048_left, uce_6779_right, uce_2529_all, uce_276_left, uce_1783_left, uce_1904_core, uce_3348_left, uce_1723_left, uce_5505_left, uce_1135_right, uce_7028_left
57     | GTR+G      | 1052       | 054167e07d571979a3db1b5226275a21 | uce_1253_right, uce_6932_right, uce_2306_right, uce_276_core, uce_4828_left, uce_1850_left, uce_4927_left, uce_3759_right
58     | GTR+G      | 1819       | 7352562098304a16babee945467bc158 | uce_2031_left, uce_5238_right, uce_5200_core, uce_5366_core, uce_1027_core, uce_7063_right, uce_2818_right, uce_7582_left, uce_5564_left, uce_4236_core, uce_6752_left, uce_1573_core, uce_7019_core, uce_4293_core, uce_4866_left, uce_2835_left, uce_5601_left, uce_7173_right, uce_276_right
59     | GTR+G      | 1637       | 6abb563f37328f0bfd0741735ef07a5d | uce_7459_right, uce_2539_right, uce_2539_left, uce_5323_core, uce_5774_core, uce_5158_right, uce_8041_left, uce_7554_right, uce_6786_core, uce_8041_right, uce_6997_core, uce_910_right
60     | GTR+G      | 682        | 264523f9f9f4eef8c39be930f982b689 | uce_4184_core, uce_5284_core, uce_2896_right, uce_6047_core, uce_7668_core, uce_2539_core, uce_3995_left, uce_1915_core, uce_5415_core, uce_5024_core
61     | GTR+G      | 2226       | aaa2e7696cc75c1b415da4df0ed6c55d | uce_7095_right, uce_6735_core, uce_4778_right, uce_6339_left, uce_5394_left, uce_6872_right, uce_5441_right, uce_4107_right, uce_3178_right, uce_6809_right, uce_843_core, uce_601_left, uce_6296_core, uce_4662_core, uce_5827_core, uce_5757_right, uce_7695_core, uce_6079_left
62     | GTR+G      | 2172       | 5aff004b827b3b1ef22b4df041334c8c | uce_6260_right, uce_576_right, uce_5796_left, uce_3008_right, uce_2521_core, uce_4345_core, uce_5704_right, uce_3416_right, uce_5919_core, uce_7022_core, uce_4998_right, uce_1963_left, uce_3676_left, uce_1752_left, uce_52_left, uce_7684_left, uce_2120_right, uce_3134_right, uce_1723_right, uce_5291_core, uce_3224_right, uce_6079_core, uce_1976_right, uce_1427_right
63     | GTR+G      | 1864       | b72de72c42a34b2d68d78909922ad446 | uce_6081_left, uce_6964_left, uce_2465_left, uce_4856_left, uce_5382_left, uce_5647_left, uce_6079_right, uce_5805_core, uce_6284_right, uce_4003_right, uce_7009_left, uce_1946_core
64     | GTR+G      | 1681       | dbf771fa7ddc5968cf2771f80fce0827 | uce_5017_right, uce_4119_right, uce_3099_right, uce_4910_core, uce_4945_left, uce_3904_left, uce_2349_left, uce_3636_left, uce_3323_right, uce_919_core, uce_6664_core, uce_6447_core
65     | GTR+G      | 470        | c1eedd4a57b15bdda9a19223020e89f4 | uce_1781_core, uce_2920_core, uce_4945_core, uce_8017_core, uce_3242_right                          
66     | GTR+G      | 379        | a553b6ac6a2c6c1549e5e3e6a69d0432 | uce_4945_right, uce_3959_core, uce_6627_core, uce_7425_core, uce_5888_core                          
67     | GTR+G      | 3594       | aa8d502d2b70c39c5d817448b5883f05 | uce_2256_left, uce_3078_core, uce_7848_right, uce_6890_right, uce_949_left, uce_5450_left, uce_1683_core, uce_5402_left, uce_3893_right, uce_1138_right, uce_7016_left, uce_3200_right, uce_2371_right, uce_7897_left, uce_322_left, uce_4061_left, uce_5319_left, uce_4515_right, uce_7009_right, uce_4435_left, uce_5589_core, uce_3670_core, uce_2417_left, uce_1048_core, uce_2432_left
68     | GTR+G      | 539        | f8aade56b21ac516a66e80a944cc7012 | uce_4654_core, uce_5646_left, uce_6887_core, uce_1980_core, uce_1257_right, uce_3530_core, uce_451_core, uce_322_core, uce_4849_right
69     | GTR+G      | 1268       | 9efd58ac645a97af67c8ec947cd9f905 | uce_4849_core, uce_2616_core, uce_6414_core, uce_3584_core, uce_322_right, uce_7372_left, uce_7417_core, uce_6843_left, uce_7282_left, uce_492_core, uce_4935_right, uce_4348_right, uce_4061_right
70     | GTR+G      | 916        | a8199e0ab1d82329da1a24b3649569e6 | uce_6100_left, uce_8046_left, uce_6690_left, uce_5704_core, uce_3528_left                           
71     | GTR+G      | 1196       | 56b293cc1f60c567fb88dec4a086e3e7 | uce_6371_core, uce_4704_core, uce_171_core, uce_6100_core, uce_7032_core, uce_6464_left, uce_3174_core, uce_249_core, uce_3775_core, uce_6874_left
72     | GTR+G      | 995        | eb848f2e74db4bf78d810f4c02b351c8 | uce_2772_right, uce_1636_right, uce_3050_right, uce_6100_right, uce_533_core, uce_3020_right, uce_6228_right
73     | GTR+G      | 4425       | 8785847ca2bea431cf4ae82814c053db | uce_1832_left, uce_3262_left, uce_5327_right, uce_4211_right, uce_5210_left, uce_3200_left, uce_5268_core, uce_2069_left, uce_1946_left, uce_5796_right, uce_6447_right, uce_309_left, uce_3011_core, uce_4659_left, uce_4446_core, uce_7627_core, uce_188_left, uce_62_core, uce_648_left, uce_1644_right, uce_6997_right, uce_5701_right, uce_699_left, uce_3528_right, uce_1425_core, uce_7807_left, uce_6856_right, uce_6472_core, uce_680_right, uce_8009_core
74     | GTR+G      | 5207       | 58e40e4139ed82e63c6a837c84597dd1 | uce_5598_left, uce_2586_all, uce_1832_core, uce_7999_right, uce_3400_right, uce_3879_right, uce_7950_all, uce_971_left, uce_7028_right, uce_6102_left, uce_3198_left, uce_242_right, uce_7078_core, uce_1841_left, uce_699_core, uce_2178_left, uce_233_right, uce_3650_core, uce_6764_right, uce_2647_left, uce_2149_left, uce_3771_right, uce_1194_all
75     | GTR+G      | 3820       | 13d062537fa580cb98f686a225b65ec0 | uce_7692_right, uce_1309_left, uce_492_left, uce_5147_right, uce_4426_left, uce_1766_core, uce_337_right, uce_4151_left, uce_3724_left, uce_38_right, uce_6987_left, uce_7392_right, uce_7586_left, uce_5998_left, uce_686_right, uce_4976_left, uce_1970_right, uce_335_left, uce_2223_left, uce_7298_left, uce_4147_left, uce_699_right
76     | GTR+G      | 633        | a44fe458d584f90135f48c6567de1322 | uce_242_left, uce_4036_right, uce_2309_right, uce_5606_core, uce_1841_core, uce_3416_core           
77     | GTR+G      | 3984       | edc2ef5b8d04461459562f9b82cf99dd | uce_2468_core, uce_4044_right, uce_5290_left, uce_3264_core, uce_4201_left, uce_274_left, uce_223_left, uce_2800_right, uce_1985_left, uce_4915_core, uce_3689_right, uce_2879_left, uce_4348_left, uce_717_left, uce_242_core, uce_1530_right, uce_3845_left, uce_1545_right, uce_4578_core, uce_4515_core, uce_182_left, uce_4863_left, uce_5937_left, uce_3702_all, uce_4792_right, uce_6440_right
78     | GTR+G      | 2122       | 66ee8fc40a3459a789a4cfc01c60509a | uce_4721_core, uce_5500_right, uce_44_left, uce_1997_right, uce_7913_core, uce_7117_core, uce_7774_left, uce_7763_left, uce_6009_right, uce_6157_left, uce_4600_right, uce_3610_left, uce_5682_left
79     | GTR+G      | 1405       | aa6a294253b1d70c806b9cc3bebde948 | uce_5805_right, uce_608_core, uce_3741_core, uce_2418_core, uce_7892_left, uce_7022_right, uce_5647_right, uce_6902_right, uce_3610_core, uce_1786_right, uce_2943_core, uce_6189_right, uce_7392_core, uce_2835_right
80     | GTR+G      | 653        | ffde630d84f05ecd8ef78da5f8ff6ba2 | uce_3835_left, uce_2361_core, uce_5314_left, uce_6970_core, uce_8016_left, uce_3610_right, uce_4183_core
81     | GTR+G      | 5109       | 127173b60e1d27e4d16fc2d71b318084 | uce_7354_right, uce_6277_right, uce_3548_left, uce_2238_core, uce_6992_left, uce_2943_left, uce_6047_left, uce_4658_right, uce_2593_core, uce_5497_left, uce_14_left, uce_7399_right, uce_3831_core, uce_5297_right, uce_1230_right, uce_4010_left, uce_1252_right, uce_5019_left, uce_1239_left, uce_7322_core, uce_5062_left, uce_831_right, uce_810_left, uce_6074_core, uce_7738_left
82     | GTR+G      | 1382       | be0149db1d95bc89f76ff077fa5af53f | uce_5327_core, uce_7755_right, uce_3512_core, uce_4662_right, uce_1239_core, uce_1933_core, uce_2772_core, uce_814_core, uce_6779_core, uce_518_core, uce_7428_core, uce_7841_right, uce_1564_right
83     | GTR+G      | 3236       | 270f1f255021cbe36e86103c1bf7a399 | uce_6756_core, uce_7011_left, uce_7574_right, uce_6296_left, uce_518_left, uce_3670_left, uce_4201_right, uce_5478_left, uce_6117_core, uce_7428_left, uce_1239_right, uce_5450_right, uce_1161_right, uce_1683_left, uce_752_left, uce_2358_left, uce_553_core, uce_5497_right, uce_6714_left, uce_97_left, uce_7739_right, uce_1463_left, uce_1484_right
84     | GTR+G      | 3007       | e50e17eb6f3509a7c73f52c6468b3a39 | uce_381_left, uce_3122_right, uce_55_right, uce_6314_core, uce_6411_left, uce_2506_left, uce_3426_right, uce_5808_core, uce_1636_left, uce_6107_core, uce_937_core, uce_2925_left, uce_7700_left, uce_616_right, uce_7491_right, uce_3084_core, uce_2125_left, uce_4020_left, uce_6669_left, uce_4345_right, uce_432_right, uce_7637_core, uce_7246_left, uce_2781_core, uce_1252_core
85     | GTR+G      | 3328       | dbe0a2eb8ad8f2b74795549cf62c424f | uce_7218_right, uce_7133_core, uce_5496_left, uce_2506_right, uce_7219_left, uce_711_left, uce_4678_right, uce_6317_left, uce_4707_right, uce_395_right, uce_1743_left, uce_1458_left, uce_4179_core, uce_3451_right, uce_4644_right, uce_3571_left, uce_2247_left, uce_6282_right, uce_2477_left
