Settings used

alignment         : ./Meiklejohn_2016-permut-14.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145249.71288
Scheme AICc       : 2297827.94978
Number of params  : 3642
Number of sites   : 599627
Number of subsets : 361

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
15     | GTR+G      | 2132       | 04bf82c573250e6093a37f680c4b532d | uce_6355_core, uce_4486_right, uce_5205_core, uce_3222_right, uce_7554_right, uce_5210_left, uce_4308_right, uce_671_core, uce_5895_right, uce_7028_left, uce_5564_right, uce_7078_left, uce_4303_core, uce_3078_left, uce_5879_right, uce_7854_right, uce_6838_core, uce_1588_left, uce_7876_right, uce_3416_core, uce_3416_right, uce_2422_core, uce_7322_core, uce_1371_core
16     | GTR+G      | 4332       | d1a05e0d468122ce670173833ed09525 | uce_1216_right, uce_3687_left, uce_2349_right, uce_7692_right, uce_1723_all, uce_1588_core, uce_6983_left, uce_1291_left, uce_6393_core, uce_1915_left, uce_3084_left, uce_3894_core, uce_3555_left, uce_3609_left, uce_3799_core, uce_2593_core, uce_6339_left, uce_335_left, uce_6826_left, uce_7120_core, uce_6690_left, uce_2321_core
17     | GTR+G      | 1218       | 48a02f2ad99cf551971354f39786d082 | uce_6282_right, uce_4644_left, uce_665_right, uce_5280_left, uce_7616_left, uce_7996_right, uce_6372_right, uce_7965_core, uce_1588_right, uce_3627_right, uce_4976_left
18     | GTR+G      | 1608       | 00915f8d3e482fc719d994d30de42d12 | uce_5136_right, uce_7282_left, uce_5796_right, uce_2371_core, uce_4202_right, uce_3622_left, uce_1702_left, uce_1526_all, uce_385_right, uce_5026_left
19     | GTR+G      | 979        | e2bb0fe1e059b5e1701eac791bb00b21 | uce_2371_left, uce_5494_left, uce_971_core, uce_2119_core, uce_317_core, uce_3583_right, uce_915_all, uce_7882_left, uce_791_core, uce_1702_core, uce_6363_right, uce_7510_right, uce_7979_right, uce_1092_left
20     | GTR+G      | 4081       | fb1b0cdb8a75aa984ad1c9ec09e2ddd8 | uce_2474_left, uce_5291_left, uce_7854_core, uce_6068_right, uce_8005_right, uce_6608_left, uce_4681_left, uce_3354_core, uce_5111_right, uce_5391_left, uce_3959_left, uce_3071_core, uce_4146_right, uce_6860_core, uce_831_left, uce_3959_right, uce_14_core, uce_1706_right, uce_7632_left, uce_5419_left, uce_7957_core, uce_1512_all, uce_5401_core, uce_5640_core, uce_1702_right, uce_6314_right, uce_238_left, uce_6635_right, uce_6242_left, uce_5146_left, uce_7733_core, uce_4552_right, uce_7222_left, uce_2818_right, uce_6260_right, uce_5602_right, uce_5840_left, uce_4550_right, uce_6558_core
21     | GTR+G      | 2151       | 9d43e62880f05231f8867f00bba915c2 | uce_7700_core, uce_2648_core, uce_7145_core, uce_3897_right, uce_1183_right, uce_3698_all, uce_3973_core, uce_5382_core, uce_6071_core, uce_2835_right, uce_7836_core, uce_1742_all
22     | GTR+G      | 2528       | 6d1f4cb7622410f1173e1129bd06f2c6 | uce_18_left, uce_55_left, uce_7392_right, uce_6725_right, uce_5827_core, uce_6642_core, uce_6448_left, uce_1547_right, uce_7218_left, uce_4648_left, uce_3845_all, uce_5092_left, uce_5905_right, uce_646_right, uce_5893_left, uce_5982_right, uce_4259_core, uce_7408_core
23     | GTR+G      | 2561       | 6e7a536490d5f959aa59680adcbc1665 | uce_146_left, uce_5450_core, uce_3308_right, uce_6932_core, uce_5425_core, uce_6946_left, uce_3323_core, uce_6668_right, uce_5221_core, uce_7168_right, uce_5857_right, uce_18_core, uce_6317_right, uce_7984_left, uce_7324_core, uce_7530_right, uce_1910_left, uce_4552_left, uce_1660_right
24     | GTR+G      | 1941       | 250232846afe3da2295fa8f6fc4bfec9 | uce_6461_core, uce_5300_left, uce_1333_core, uce_1783_core, uce_18_right, uce_1135_left, uce_2321_left, uce_6765_core, uce_3879_right
25     | GTR+G      | 798        | 996069addd1f311c945d00b24a13f894 | uce_1832_left, uce_419_core, uce_1357_core, uce_5119_core, uce_6102_right, uce_7892_right, uce_5536_core, uce_4122_right
26     | GTR+G      | 2601       | 9a92be57c5768b9eb2f45fb9bdc27584 | uce_4024_core, uce_884_right, uce_4601_left, uce_1976_core, uce_2668_right, uce_335_right, uce_3340_core, uce_1752_core, uce_5402_core, uce_1832_core, uce_6990_core, uce_2361_core
27     | GTR+G      | 1737       | 56536a6f876cd5ce681fb0ada76c6b58 | uce_7117_left, uce_1698_left, uce_1995_left, uce_7854_left, uce_4184_core, uce_7489_right, uce_6664_left, uce_1232_left, uce_5068_right, uce_6771_right, uce_492_core, uce_6571_right, uce_4842_core, uce_1832_right, uce_616_left, uce_191_left, uce_5580_right, uce_5500_left, uce_5966_core, uce_649_core, uce_3451_core, uce_6047_right, uce_6959_right, uce_2004_left, uce_6136_right, uce_7774_left, uce_6214_right, uce_5713_left
28     | GTR+G      | 101        | ce30b9af7b3d4842a6852b6c95e3b59e | uce_1897_left, uce_5412_left                                                                        
29     | GTR+G      | 893        | 9f1edace4ba6b48ec6d532fb0c9e964c | uce_7967_core, uce_2385_right, uce_3046_left, uce_1897_right, uce_4828_right, uce_115_right, uce_1802_right, uce_4978_core
30     | GTR+G      | 1777       | 552f04ce1b1ba951568705e327776f77 | uce_710_right, uce_2842_core, uce_5284_left, uce_5075_right, uce_6019_right, uce_2116_all, uce_990_right, uce_6179_left, uce_148_all
31     | GTR+G      | 4076       | 9dee98e1c9ef82ec5c517ac2e583c3b5 | uce_2840_core, uce_235_left, uce_4077_right, uce_545_right, uce_3262_core, uce_7449_left, uce_3141_core, uce_5028_left, uce_2088_core, uce_5919_core, uce_1412_left, uce_5383_left, uce_3571_left, uce_6081_right, uce_3777_core, uce_3676_core, uce_3263_left, uce_2222_right, uce_2795_left, uce_3093_right, uce_2840_right, uce_1719_all, uce_2994_core, uce_370_core
32     | GTR+G      | 3712       | 018c3afb86d27cc15abfe06344829a04 | uce_5827_right, uce_2488_core, uce_2671_core, uce_4654_left, uce_6879_right, uce_7210_all, uce_3050_right, uce_5361_core, uce_5297_right, uce_3650_right, uce_2104_left, uce_6874_left, uce_2943_left, uce_7279_core, uce_7959_all, uce_4535_left, uce_7105_all, uce_5179_left, uce_235_right, uce_7219_core, uce_1891_left, uce_8017_core, uce_7173_left
33     | GTR+G      | 5855       | 2fa080fb296dfdd8e0e9524e45de17d5 | uce_3340_right, uce_3242_right, uce_2163_core, uce_1169_right, uce_6964_core, uce_2537_all, uce_2419_left, uce_6333_left, uce_1169_left, uce_3689_core, uce_3353_left, uce_6245_left, uce_2611_left, uce_4541_core, uce_810_right, uce_6138_right, uce_2540_right, uce_5062_core, uce_8041_core, uce_7370_core, uce_268_all, uce_699_core, uce_3235_core, uce_6314_core, uce_7253_right, uce_5345_left, uce_499_all, uce_663_right, uce_4842_right
34     | GTR+G      | 1514       | a3c4ad347e6df9a084eb8f3b39b7a7d6 | uce_2184_left, uce_3011_left, uce_3863_core, uce_276_left, uce_3610_left, uce_2114_left, uce_5982_core, uce_7700_right, uce_6826_core, uce_2112_left, uce_5438_core
35     | GTR+G      | 1450       | 2be76d14423bb8c4d9257f787121abb2 | uce_5701_left, uce_3798_right, uce_4320_right, uce_2287_core, uce_276_core, uce_8043_core, uce_1963_left, uce_1484_left
36     | GTR+G      | 1188       | 697b137fff06010c02564b969905c587 | uce_2901_right, uce_3905_core, uce_395_left, uce_5379_left, uce_5410_right, uce_2790_right, uce_276_right, uce_7595_right, uce_395_right, uce_5682_core
37     | GTR+G      | 3220       | 9e95e96b8d56665cb92441cb4ff66c67 | uce_2238_left, uce_1427_right, uce_6805_left, uce_937_right, uce_4593_right, uce_4601_core, uce_729_all, uce_2952_core, uce_4993_left, uce_2566_left, uce_3244_right, uce_1836_left, uce_6887_right, uce_2321_right, uce_3863_right, uce_5560_core, uce_1539_left, uce_2306_right, uce_601_right, uce_6690_right, uce_5277_left, uce_625_right, uce_2857_core
38     | GTR+G      | 2287       | 7fbcc52d0c348aa3b2ef5de6a13eae68 | uce_5331_core, uce_3199_left, uce_5174_right, uce_11_right, uce_3909_right, uce_2851_right, uce_1119_left, uce_2080_right, uce_3099_core, uce_1579_all, uce_371_right, uce_2940_all
39     | GTR+G      | 2834       | 256de3b86ef4277a58403d788a935eaa | uce_6317_core, uce_2943_right, uce_717_left, uce_7688_right, uce_7277_left, uce_1004_left, uce_8041_left, uce_2238_core, uce_5994_left, uce_1090_left, uce_4673_left, uce_242_right, uce_8040_right, uce_7427_left, uce_5416_core, uce_4885_right, uce_7122_left, uce_1498_left, uce_7609_right, uce_1447_core, uce_7122_core, uce_3264_core, uce_4598_right, uce_6779_left, uce_1754_left, uce_7379_left, uce_5510_right, uce_3605_left, uce_6871_left, uce_7637_right, uce_7848_right, uce_6558_left, uce_2647_left, uce_6779_right, uce_5508_core, uce_6805_right, uce_5496_right, uce_4678_left, uce_4778_left
40     | GTR+G      | 993        | b09e66233fbad6c8f68d2a5704ea7feb | uce_3010_core, uce_4830_left, uce_1354_left, uce_1893_left, uce_3479_core, uce_2973_left, uce_7857_core
41     | GTR+G      | 2208       | 5abc7106c46a6f25fbc689b873a0cfbb | uce_7673_core, uce_5136_core, uce_7222_core, uce_7028_core, uce_7468_core, uce_1150_right, uce_4747_core, uce_3368_left, uce_5050_core, uce_6668_core, uce_2973_right, uce_2781_right, uce_4515_core, uce_6136_core
42     | GTR+G      | 6400       | ebad965ab3f41a38a64d32a67aef35c3 | uce_5707_right, uce_5834_core, uce_5775_right, uce_4027_left, uce_95_all, uce_4020_right, uce_6231_right, uce_5383_core, uce_4721_core, uce_1971_core, uce_6669_right, uce_7799_left, uce_6528_core, uce_1371_right, uce_7133_left, uce_7019_core, uce_5300_right, uce_2273_core, uce_1128_right, uce_7628_right, uce_5363_core, uce_791_right, uce_1754_right, uce_2018_all, uce_2994_left, uce_3580_core, uce_4863_right, uce_3410_core, uce_1538_all, uce_5394_left, uce_6371_core, uce_2465_left, uce_2512_left
43     | GTR+G      | 2879       | 3b2238c3512a85e316ea76ebbcbf5628 | uce_7913_right, uce_4453_right, uce_7282_right, uce_576_core, uce_2040_all, uce_2418_core, uce_3860_right, uce_4257_right, uce_319_right, uce_2952_left, uce_7145_left, uce_3078_right, uce_5146_core, uce_2994_right, uce_2120_core
44     | GTR+G      | 1285       | c20090f0f2dc36eaf6bc2899cc053e94 | uce_4662_core, uce_7399_left, uce_4121_core, uce_3067_left, uce_6472_left, uce_4259_left, uce_1285_right, uce_2119_right
45     | GTR+G      | 1969       | cff482fb79db6a1f42d68899e7d691dc | uce_1613_right, uce_1285_core, uce_5560_right, uce_6826_right, uce_131_left, uce_7417_left, uce_127_core, uce_4908_right, uce_3067_core, uce_2538_core, uce_2593_left
46     | GTR+G      | 955        | e0cfc31a3aa98e7f8edfc42283062a0d | uce_3759_right, uce_4114_left, uce_7168_left, uce_1309_left, uce_3067_right, uce_5601_right, uce_6210_core, uce_6273_right, uce_7684_left, uce_1336_left, uce_2734_left
47     | GTR+G      | 835        | 6707946e804b996d14037c4a862938e0 | uce_2616_right, uce_6107_core, uce_7263_core, uce_5857_left, uce_3099_left, uce_6588_right, uce_5597_core
48     | GTR+G      | 990        | 347d1e538e4a7388697d482c653ef579 | uce_3099_right, uce_2442_right, uce_4849_core, uce_249_right, uce_3338_all                          
49     | GTR+G      | 3913       | 1845be11d8a70aa8dccdb943473262d8 | uce_4003_right, uce_3130_left, uce_1925_all, uce_3535_core, uce_7807_core, uce_6379_core, uce_1490_right, uce_5024_right, uce_3542_left, uce_6252_left, uce_5068_core, uce_334_right, uce_7227_core, uce_7499_core, uce_3584_left, uce_1090_right, uce_1810_right, uce_4935_core, uce_97_right, uce_4863_left, uce_70_left, uce_6598_right, uce_3689_left
50     | GTR+G      | 739        | dff61b5ab5805f98e306d3e7b0f2f896 | uce_3130_core, uce_1802_core, uce_6229_right, uce_5077_core, uce_7322_right, uce_4578_right         
51     | GTR+G      | 1331       | 1b52d38b6500c4c012210bc315e034de | uce_5719_core, uce_2814_left, uce_5391_core, uce_3130_right, uce_2385_core, uce_1850_left, uce_7857_left, uce_5017_core, uce_3410_right
52     | GTR+G      | 738        | ecaed16baeae2a66bac4151f15522dce | uce_3167_right, uce_7016_right, uce_3352_all, uce_7460_left, uce_6372_left                          
53     | GTR+G      | 1538       | 89e6aa73fdcb3f03d0a1f1f1c6b429db | uce_4264_right, uce_3512_left, uce_2262_left, uce_6588_left, uce_6454_right, uce_683_core, uce_6894_core, uce_5598_core, uce_654_core, uce_1563_core
54     | GTR+G      | 510        | 73b9557674af2f9fec910c01a563e001 | uce_1766_core, uce_6588_core, uce_3512_core                                                         
55     | GTR+G      | 2522       | 85248907c1932ed4b315001bb60ab2f7 | uce_7063_core, uce_2262_right, uce_2646_right, uce_4844_core, uce_4320_core, uce_1408_left, uce_7539_right, uce_3517_all, uce_3660_core, uce_134_core, uce_285_left, uce_3512_right, uce_7219_left, uce_740_core
56     | GTR+G      | 1867       | 464d85e21483a2100c5a14f3ce7fe318 | uce_5925_core, uce_3771_core, uce_6229_core, uce_1736_core, uce_1026_right, uce_6548_left, uce_3050_core, uce_903_right, uce_4212_right, uce_1012_left, uce_3660_left, uce_6752_core
57     | GTR+G      | 485        | fe48c529e43963b2c57f5a9c881e9ab6 | uce_431_left, uce_3368_right, uce_3660_right, uce_6974_core, uce_620_core, uce_2576_left            
58     | GTR+G      | 1715       | 07238cfca22601cc4219a301240a313c | uce_3093_left, uce_5290_left, uce_5111_left, uce_3462_all, uce_2594_right, uce_7011_core, uce_4202_left, uce_2378_left, uce_715_right, uce_3784_left, uce_5646_right, uce_648_left
59     | GTR+G      | 1297       | 0dae3384d5a045f6009bdd773b4d3372 | uce_1545_right, uce_3905_right, uce_4638_all, uce_6879_left, uce_1410_core, uce_1917_core, uce_1783_right, uce_3808_left, uce_5677_core, uce_3784_core, uce_4077_left, uce_1976_right, uce_6137_left
60     | GTR+G      | 1070       | 8a0c66b6bd9f59b0a379972303a5b022 | uce_2851_left, uce_3927_right, uce_1484_right, uce_3857_left, uce_6049_core, uce_3784_right, uce_3831_right, uce_2361_right
61     | GTR+G      | 321        | 498c446d31905782cd6f92682cff0e01 | uce_4078_left, uce_3859_left                                                                        
62     | GTR+G      | 1267       | 2eaccdb0d23d5eda11546c41a02d3d6f | uce_876_right, uce_3154_right, uce_3759_core, uce_5238_right, uce_1349_core, uce_3859_core, uce_4212_core, uce_5699_left, uce_3824_left, uce_6382_left, uce_5404_left
63     | GTR+G      | 1982       | 531a03a84d688742fa55cda44a6d7ffe | uce_5065_core, uce_4303_left, uce_1425_left, uce_2814_core, uce_5419_right, uce_7095_right, uce_5076_left, uce_7487_core, uce_3859_right, uce_3410_left, uce_4999_core, uce_1745_left, uce_6997_core
64     | GTR+G      | 779        | c7976224fd4c78b43695ce72cfb29a69 | uce_3918_left, uce_2748_right, uce_4887_left, uce_5146_right, uce_5805_right, uce_3571_right, uce_1747_right, uce_1469_left, uce_7695_right
65     | GTR+G      | 3855       | 1594590d2a6751d52812bfc681c507b4 | uce_6084_right, uce_5215_right, uce_1917_right, uce_1135_right, uce_4541_left, uce_2874_right, uce_7563_right, uce_6355_right, uce_7768_left, uce_6787_left, uce_17_left, uce_6438_right, uce_5425_left, uce_3264_left, uce_1405_left, uce_4486_left, uce_3242_core, uce_7913_core, uce_1800_core, uce_7882_core, uce_6233_core, uce_3918_core, uce_2658_all, uce_4840_left, uce_5092_core, uce_937_core
66     | GTR+G      | 1118       | f02f13d3e38f0b27f887ee9a246e6e02 | uce_7574_left, uce_2485_left, uce_3658_core, uce_3918_right, uce_4237_right, uce_5441_right, uce_5459_right, uce_2491_left, uce_1877_left, uce_5597_left
67     | GTR+G      | 3491       | 20a10f7ae99d3cdf3bad991971804b2b | uce_7627_core, uce_4355_left, uce_3772_core, uce_5098_left, uce_2346_right, uce_2842_right, uce_3893_core, uce_3924_left, uce_7032_core, uce_220_all, uce_5077_left, uce_7419_core, uce_3477_core, uce_4851_right, uce_1456_right, uce_1768_all, uce_5_right, uce_2164_right
68     | GTR+G      | 1219       | f6632e66c9d52ef897589c1b905d9e96 | uce_1898_left, uce_134_right, uce_5200_right, uce_2437_right, uce_3937_left, uce_3924_core, uce_7081_all
69     | GTR+G      | 1345       | 194cf9f8106965891e17bf06ee867f51 | uce_5176_left, uce_3540_right, uce_2713_left, uce_2335_core, uce_7442_left, uce_3336_core, uce_2477_right, uce_2748_left, uce_7237_right, uce_3631_right, uce_3222_core, uce_3775_left, uce_3231_core, uce_3924_right, uce_7263_right, uce_3651_left, uce_6553_left
70     | GTR+G      | 2057       | 0126a06e3bcac410eddc5d8fa574acd8 | uce_1053_core, uce_1281_left, uce_2004_right, uce_3927_left, uce_5017_left, uce_5539_left, uce_6990_right, uce_5914_right, uce_2703_core, uce_7643_right, uce_7022_all, uce_5087_core, uce_5914_core, uce_3400_core, uce_7684_core, uce_7163_core, uce_334_left
71     | GTR+G      | 1221       | 08a5f527a8890543a2fc77aa525cfb3e | uce_25_all, uce_3421_core, uce_4146_left, uce_2088_left, uce_55_right, uce_2294_right, uce_4205_left, uce_3609_right, uce_3927_core
72     | GTR+G      | 4149       | 8790c1b4da6e15a917c2ba962ae1f2cc | uce_2465_core, uce_7538_core, uce_3932_core, uce_6879_core, uce_517_core, uce_1059_right, uce_5021_all, uce_6472_core, uce_6975_right, uce_5451_right, uce_3141_left, uce_7722_left, uce_6072_right, uce_6432_core, uce_902_all, uce_5684_right, uce_5951_left, uce_7310_core, uce_3909_core, uce_417_left, uce_7449_right, uce_1415_left
73     | GTR+G      | 2740       | 488847f1e68d961bd37ac7b3c0af031e | uce_417_core, uce_5777_core, uce_2169_left, uce_3008_right, uce_3322_left, uce_7623_right, uce_5291_right, uce_2247_core, uce_1814_core, uce_2655_right, uce_2959_core, uce_1362_left, uce_2671_right, uce_710_core, uce_1814_right, uce_1458_core, uce_752_right, uce_2178_left, uce_3104_right
74     | GTR+G      | 1966       | 91b3264e9876bea088592dfe3eca2d1d | uce_3134_right, uce_3904_left, uce_4674_core, uce_5580_core, uce_7415_all, uce_4051_core, uce_5076_core, uce_5017_right, uce_6245_right, uce_7472_left, uce_5775_core, uce_4678_right, uce_417_right, uce_1456_left, uce_553_core, uce_7392_left
75     | GTR+G      | 3847       | c587fbc3236a105612c5d2f4673f6431 | uce_6214_left, uce_5210_core, uce_6206_core, uce_4208_left, uce_5314_core, uce_4477_core, uce_3668_all, uce_2790_left, uce_5479_left, uce_2662_left, uce_7739_right, uce_5528_right, uce_7722_core, uce_4982_left, uce_4981_right, uce_6805_core, uce_3540_left, uce_3416_left, uce_3250_left, uce_6461_right, uce_5366_core, uce_1863_core, uce_5215_left, uce_1120_core, uce_2540_core
76     | GTR+G      | 1425       | 9c35f1e7d5d43f76e29505bd2f0081c2 | uce_5125_left, uce_2938_right, uce_3860_left, uce_1385_left, uce_5580_left, uce_3790_right, uce_7515_core, uce_4020_core, uce_4208_core, uce_7632_right, uce_4436_right, uce_6725_left, uce_5879_core, uce_4207_core, uce_7841_left
77     | GTR+G      | 4658       | cc1f6ab69000ae2707dbaba280559c59 | uce_1230_core, uce_2512_core, uce_6464_left, uce_2023_left, uce_1814_left, uce_5016_core, uce_3377_left, uce_5590_right, uce_4887_right, uce_352_right, uce_3104_core, uce_3651_core, uce_502_right, uce_2527_left, uce_2953_left, uce_2294_left, uce_2349_core, uce_3490_right, uce_62_left, uce_620_right, uce_4778_right, uce_2358_left, uce_3638_core, uce_4257_left, uce_1360_left, uce_4347_left, uce_6462_right, uce_1932_left, uce_2136_core, uce_2896_core, uce_29_core
78     | GTR+G      | 995        | 5381939bbb57407acecdb4a6a2dcbba0 | uce_4347_core, uce_6233_left, uce_3084_right, uce_999_right, uce_2962_left, uce_1224_right, uce_1904_right, uce_3198_right, uce_3490_left, uce_2714_core, uce_6690_core
79     | GTR+G      | 865        | ea3ea35e307e0f69c2986842c7e4321f | uce_1128_core, uce_5675_right, uce_7832_core, uce_2560_right, uce_5721_left, uce_5016_left, uce_3336_left, uce_4347_right
80     | GTR+G      | 4117       | 16542e87b945bad6148d3887f318db87 | uce_3583_left, uce_3671_left, uce_1092_core, uce_4348_left, uce_544_right, uce_3959_core, uce_6290_left, uce_97_left, uce_5690_all, uce_181_left, uce_6752_right, uce_4201_right, uce_5773_right, uce_2674_right, uce_1319_core, uce_4119_left, uce_1996_left, uce_5693_left, uce_8036_core, uce_6106_all, uce_7733_right, uce_5277_right, uce_7515_left, uce_6568_right
81     | GTR+G      | 2036       | 747025562297d655fabba8d1252b4677 | uce_1868_left, uce_6414_right, uce_5419_core, uce_3477_left, uce_5218_left, uce_7774_core, uce_2874_left, uce_6324_right, uce_4348_core, uce_1904_core, uce_791_left, uce_437_core
82     | GTR+G      | 4005       | f7cd26175cd77471c711103e5494991c | uce_641_core, uce_6568_core, uce_4673_core, uce_7113_core, uce_1745_core, uce_191_core, uce_4766_all, uce_4389_core, uce_2784_core, uce_6797_right, uce_4822_right, uce_4600_all, uce_6838_left, uce_4309_all, uce_4183_right, uce_7836_right, uce_949_right
83     | GTR+G      | 1087       | 52795399cd1ad1369e51141ba4d30e17 | uce_6414_core, uce_2377_right, uce_678_right, uce_4829_left, uce_7727_left, uce_6373_all, uce_1932_core, uce_4227_core
84     | GTR+G      | 1797       | 8a222342bf77a7301192d28411fbe7ad | uce_256_all, uce_4829_core, uce_62_right, uce_3825_core, uce_5178_core, uce_3069_core, uce_5936_left
85     | GTR+G      | 619        | 1bc2fbcd4cac5b97dee0f3571c03db42 | uce_4829_right, uce_7442_core, uce_3638_right, uce_1053_right, uce_1026_core, uce_6620_right, uce_4236_core
86     | GTR+G      | 251        | 7a30bff39c1bef20044a1dc38f3a6744 | uce_5937_core, uce_4042_left, uce_6791_left, uce_4866_left                                          
