Settings used

alignment         : ./Meiklejohn_2016-permut-17.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145405.57287
Scheme AICc       : 2298058.69434
Number of params  : 3602
Number of sites   : 599627
Number of subsets : 357

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 926        | 023ce21cefd4daf3cdf65287fea520c2 | uce_4076_core, uce_309_right, uce_4090_left, uce_2516_core, uce_5026_right, uce_1376_left, uce_6432_right, uce_7078_right, uce_1216_right, uce_3322_core
12     | GTR+G      | 3836       | 920a838804a8d23b1091e51d6301cb1c | uce_7145_left, uce_6071_core, uce_5013_right, uce_1376_core, uce_971_left, uce_3263_core, uce_6206_core, uce_6669_core, uce_5500_right, uce_4968_right, uce_6210_left, uce_6690_left, uce_4446_core, uce_6843_right, uce_5864_core, uce_3610_core, uce_5646_right, uce_891_right, uce_884_left, uce_1588_core, uce_1230_core
13     | GTR+G      | 2975       | 1aa595055d015160d70bf2ab7227814c | uce_902_all, uce_2851_left, uce_7538_core, uce_5498_left, uce_235_left, uce_6765_core, uce_1980_left, uce_7783_right, uce_6231_core, uce_4856_left, uce_6879_core, uce_1376_right
14     | GTR+G      | 3884       | ee13230e7da9bfe276cd1e3283fe1244 | uce_3353_right, uce_759_right, uce_2648_core, uce_2306_core, uce_1828_core, uce_5394_core, uce_4968_left, uce_576_core, uce_97_core, uce_4257_core, uce_6887_left, uce_97_right, uce_6301_left, uce_3812_right, uce_1004_left, uce_1499_all, uce_2321_core, uce_2593_core, uce_7460_left, uce_4515_right, uce_2879_core, uce_2491_right, uce_2674_left, uce_7227_right, uce_7050_right
15     | GTR+G      | 2695       | b05391b733cbf2d8285846414832fbe7 | uce_7415_all, uce_3340_right, uce_5980_core, uce_4822_right, uce_2960_core, uce_5895_core, uce_4674_core, uce_5713_left, uce_4122_core, uce_1304_left, uce_2474_right, uce_1512_all, uce_5991_left, uce_131_left, uce_3134_right, uce_1588_left, uce_6317_left
16     | GTR+G      | 1673       | 01d5d9f681ce138a2d94e21444429385 | uce_3724_all, uce_1231_core, uce_3338_all, uce_4012_left, uce_7732_right, uce_5319_core, uce_3167_right, uce_1588_right, uce_3528_right, uce_2274_core
17     | GTR+G      | 3075       | d1f4750fb05fe77b218061dad609f951 | uce_3669_right, uce_4945_left, uce_6179_left, uce_1702_left, uce_7032_core, uce_5404_right, uce_7586_right, uce_1333_core, uce_1281_core, uce_5101_all, uce_3150_left, uce_1128_right, uce_2506_core, uce_7764_left, uce_5231_core, uce_603_core, uce_2385_left, uce_6068_core, uce_1933_left, uce_2445_left
18     | GTR+G      | 2389       | 159a93db0fc926c80891539fb9745a72 | uce_7733_right, uce_6987_left, uce_3288_left, uce_5278_core, uce_6047_right, uce_6102_right, uce_3605_core, uce_323_core, uce_6809_left, uce_6014_right, uce_7392_right, uce_7122_left, uce_7582_left, uce_4453_left, uce_4175_right, uce_330_right, uce_3973_left, uce_1425_left, uce_7854_core, uce_663_core, uce_7695_right, uce_1976_right, uce_1702_core, uce_3689_right, uce_3316_left, uce_699_right, uce_6771_right, uce_6964_core, uce_6779_left, uce_5291_left, uce_4659_left, uce_4121_left, uce_5244_left, uce_2419_core, uce_6838_right
19     | GTR+G      | 2082       | 0ffabcaab81fba0518d867cd46bbaf53 | uce_5028_left, uce_550_left, uce_1702_right, uce_1749_core, uce_1538_all, uce_3010_right, uce_1910_right, uce_7472_right, uce_620_right, uce_3609_left, uce_1932_left, uce_6771_left, uce_5391_left, uce_7063_left, uce_2418_left
20     | GTR+G      | 1240       | fb35f4b9cd83e0295cd8fad3c43653b6 | uce_2112_core, uce_1742_all, uce_1783_core, uce_3200_left, uce_4986_right, uce_5196_right, uce_6461_left
21     | GTR+G      | 1421       | d9c2f466b9045ad67e27900545a7efd6 | uce_18_left, uce_7215_core, uce_5075_right, uce_6516_left, uce_1477_left, uce_614_right, uce_5345_right, uce_5947_right, uce_550_core, uce_1405_right, uce_7219_left, uce_2270_left, uce_1484_left, uce_2896_core
22     | GTR+G      | 1732       | d8ad47e132f294b7cd183cd520c8e712 | uce_6874_core, uce_7408_left, uce_4180_core, uce_6786_core, uce_5645_right, uce_5510_left, uce_1135_core, uce_18_core, uce_7133_left, uce_717_core, uce_2648_left, uce_2004_right, uce_1183_right
23     | GTR+G      | 2305       | 62fccf8790780f097f85d0bc7f4cfe9b | uce_2572_core, uce_5497_core, uce_7840_core, uce_1573_left, uce_6576_core, uce_671_right, uce_3669_left, uce_5278_right, uce_6516_right, uce_1850_core, uce_5774_left, uce_7876_left, uce_7722_left, uce_2028_all, uce_3959_core, uce_18_right, uce_2734_right
24     | GTR+G      | 1167       | e4c87965409976e6826c45b12ec86fe2 | uce_4175_left, uce_2576_left, uce_6890_right, uce_7975_left, uce_4602_right, uce_3907_left, uce_1897_right, uce_2830_core, uce_3451_core, uce_2377_right, uce_322_right, uce_1832_left
25     | GTR+G      | 1291       | 444d2a4aac15ca1d054e2fffe3aba176 | uce_3959_right, uce_5479_core, uce_1660_left, uce_7530_left, uce_1832_right, uce_5580_right, uce_5401_right, uce_2226_left, uce_6074_core, uce_513_right, uce_7854_left, uce_1754_core, uce_7399_core, uce_3613_left, uce_2593_right, uce_7246_left, uce_6779_right, uce_6260_core, uce_3067_left, uce_8005_core, uce_2250_core, uce_6284_right, uce_4751_left
26     | GTR+G      | 2054       | ed8b105f622063baa70a5b0dba94467d | uce_2306_left, uce_601_core, uce_4477_core, uce_6860_left, uce_6779_core, uce_812_left, uce_2943_core, uce_3400_right, uce_5146_core, uce_6693_left, uce_1897_left, uce_1371_right, uce_7726_core
27     | GTR+G      | 1367       | b49167de6c5e50c0673868aac2c2907c | uce_3741_right, uce_1786_core, uce_2849_left, uce_7668_right, uce_899_core, uce_1897_core, uce_4036_core
28     | GTR+G      | 1981       | c5f418364745e3874519c9da3e0837ac | uce_3400_left, uce_422_all, uce_1511_core, uce_7589_left, uce_5602_left, uce_6432_core, uce_2116_all, uce_978_right, uce_7965_right, uce_7609_left
29     | GTR+G      | 1069       | 17f799ef43f14129598985323350e7e1 | uce_7484_left, uce_2953_right, uce_2648_right, uce_7587_left, uce_235_core, uce_6059_left, uce_4335_right, uce_2260_left, uce_6648_left, uce_6620_core, uce_3799_left
30     | GTR+G      | 2409       | 74457107e6a261de6041ee3e1b97318c | uce_2080_core, uce_285_right, uce_6273_core, uce_4644_left, uce_235_right, uce_7163_core, uce_5459_core, uce_1224_core, uce_6229_right, uce_799_core, uce_6324_left, uce_6296_left, uce_5_left, uce_1781_left, uce_7673_left, uce_5024_core, uce_3909_core
31     | GTR+G      | 2397       | 01662eeed017be908670377f6cfcab58 | uce_1989_left, uce_2537_all, uce_5401_core, uce_2539_right, uce_7222_left, uce_7427_core, uce_16_left, uce_7010_core, uce_4842_right, uce_6959_left, uce_7652_core, uce_4674_right, uce_2310_right, uce_6664_left, uce_1290_right
32     | GTR+G      | 3338       | 948270a056593f5e301d64fb9a9a4be7 | uce_44_core, uce_1034_core, uce_4027_core, uce_6730_all, uce_3421_right, uce_6208_left, uce_1120_left, uce_6138_core, uce_6987_right, uce_52_right, uce_6746_core, uce_5775_right, uce_276_left, uce_2594_left, uce_7906_left, uce_4202_left
33     | GTR+G      | 1478       | 3321ae884d9a9fbdc16257f2c7e79207 | uce_8031_left, uce_7623_right, uce_276_core, uce_6079_core, uce_4036_left, uce_3426_left, uce_2857_left, uce_4201_left, uce_6296_right, uce_2530_right
34     | GTR+G      | 2502       | a5363d209e5098d99f4090127262abb2 | uce_1983_right, uce_6339_right, uce_7913_core, uce_3323_core, uce_4320_core, uce_3340_left, uce_1319_core, uce_2781_core, uce_6107_left, uce_5640_left, uce_4968_core, uce_1285_right, uce_7554_right, uce_2662_core, uce_2784_right, uce_6953_right, uce_7726_left, uce_2668_left, uce_3122_left, uce_5707_right, uce_7999_right, uce_14_left, uce_4674_left, uce_4895_right, uce_3520_left, uce_7957_right, uce_1150_right, uce_8017_left, uce_1463_left, uce_3482_core, uce_2361_right, uce_276_right
35     | GTR+G      | 1236       | ac100b843d7f6c71ba61395c9f541865 | uce_3812_core, uce_3798_core, uce_1624_right, uce_6011_left, uce_417_right, uce_274_left, uce_5016_left, uce_362_core, uce_1484_right, uce_8017_core, uce_3244_left, uce_2857_core, uce_6461_right, uce_6725_right
36     | GTR+G      | 1306       | bccbfdf1b6faab2ae82548eb989eb58e | uce_6613_core, uce_4208_right, uce_7554_core, uce_6333_right, uce_4171_left, uce_759_left, uce_5864_left, uce_17_core, uce_2857_right, uce_5857_right, uce_6983_right
37     | GTR+G      | 1135       | ea5214db38098af4da17f1396fb624b7 | uce_4828_core, uce_3759_right, uce_2940_all, uce_223_right                                          
38     | GTR+G      | 2733       | 71564247909ef265d166c02977cd1f0b | uce_2943_left, uce_1371_core, uce_1989_right, uce_1354_core, uce_3174_left, uce_641_left, uce_7105_all, uce_1362_core, uce_2114_core, uce_7668_left, uce_1490_core, uce_3859_right, uce_6840_core, uce_5689_left, uce_4648_left, uce_7050_core, uce_5363_left, uce_5125_left, uce_5090_right, uce_4999_core
39     | GTR+G      | 1653       | 0001c4d330ccc328514d2041f7ec65c3 | uce_2023_right, uce_5500_left, uce_2120_core, uce_4117_core, uce_1187_all, uce_2349_right, uce_8043_core, uce_3571_right, uce_6668_left, uce_2943_right
40     | GTR+G      | 3091       | b6056acbf1861a0fc6c78419343f29d1 | uce_4844_core, uce_2973_left, uce_5366_right, uce_5425_left, uce_3609_right, uce_7354_left, uce_2125_right, uce_3771_right, uce_4976_core, uce_1408_core, uce_603_left, uce_7721_left, uce_1158_all, uce_437_core, uce_3613_right
41     | GTR+G      | 967        | 059350904bd9f185d48625ea00ce591d | uce_2455_right, uce_7487_core, uce_3931_left, uce_1230_left, uce_2973_core, uce_5497_right, uce_3050_left, uce_7310_left, uce_3964_left
42     | GTR+G      | 3625       | 52196a85eb6230788e9a0dd68608374c | uce_1983_core, uce_2453_left, uce_1877_left, uce_6721_core, uce_1917_core, uce_7941_right, uce_738_right, uce_5136_left, uce_5185_right, uce_5882_right, uce_1053_core, uce_6723_core, uce_4295_left, uce_5273_right, uce_5845_core, uce_5044_left, uce_5494_left, uce_7126_core, uce_5925_core, uce_3104_right, uce_2973_right, uce_3784_right
43     | GTR+G      | 294        | ba5bea052b0e51577047cf6410e9d0e2 | uce_2994_left, uce_2321_right, uce_4180_left, uce_6011_core, uce_6379_right                         
44     | GTR+G      | 3976       | e0487fbc8b5f7f0f05a0f6dd2839d209 | uce_2742_all, uce_3141_left, uce_4220_core, uce_4355_core, uce_4023_core, uce_7609_core, uce_3479_core, uce_6184_core, uce_7979_core, uce_2994_core, uce_5647_left, uce_3934_right, uce_396_core, uce_7616_right, uce_3907_right, uce_794_all, uce_3970_core
45     | GTR+G      | 315        | 5c4c1b149837f10e5437d07818126ab7 | uce_4024_right, uce_3067_core                                                                       
46     | GTR+G      | 954        | 33bba9b006534eda1a1a3a673b4a1dd4 | uce_3050_right, uce_5936_core, uce_3824_right, uce_3067_right, uce_2444_left, uce_464_right, uce_1415_right, uce_654_core, uce_2294_left, uce_6946_core, uce_4849_right
47     | GTR+G      | 1266       | 2a1b989fc307d6e56bc55959fd75d2f5 | uce_395_left, uce_5755_all, uce_1004_right, uce_4806_right, uce_3099_left, uce_2385_core, uce_4851_right, uce_665_left, uce_6072_right, uce_843_right
48     | GTR+G      | 926        | 3743836ef81a60d1b1513031c4af5c64 | uce_2980_right, uce_2442_right, uce_334_left, uce_3099_core, uce_2455_core, uce_249_left, uce_3583_right, uce_7643_left, uce_181_left, uce_5914_right, uce_2671_left
49     | GTR+G      | 1438       | 4b0d28353c285b0cb522f0de9b6598a9 | uce_4012_right, uce_2104_core, uce_337_left, uce_7055_right, uce_211_left, uce_738_core, uce_3130_left, uce_1841_left, uce_4844_right, uce_7048_left
50     | GTR+G      | 1017       | 3e17562e0df081a78c98b6847ae285a9 | uce_5684_left, uce_3660_left, uce_11_right, uce_4778_right, uce_3130_core, uce_2437_core, uce_5098_left, uce_7539_left
51     | GTR+G      | 2494       | 768509951def8f8be5b1768cab28cbf2 | uce_1172_core, uce_7576_left, uce_2703_core, uce_5936_left, uce_2642_core, uce_3462_all, uce_3352_all, uce_5268_left, uce_2714_right, uce_371_left, uce_326_all, uce_7298_core
52     | GTR+G      | 1538       | 5adb660117bbabdf12c0d1327eb1db1d | uce_5590_left, uce_3664_right, uce_3978_right, uce_6248_left, uce_431_core, uce_5087_core, uce_4117_right, uce_7425_left, uce_6946_right, uce_4220_right, uce_5539_left, uce_2445_core, uce_3512_left
53     | GTR+G      | 1779       | 1e4697ddf7a17bf717ba773283668716 | uce_3512_core, uce_4559_right, uce_395_core, uce_4707_core, uce_4013_right, uce_4553_right, uce_5178_right, uce_6393_left, uce_119_right, uce_1161_core, uce_5042_left, uce_4042_core, uce_5937_left
54     | GTR+G      | 438        | 8b12261ae6dd273da93bf4abfe83a5ef | uce_3477_right, uce_3790_left, uce_2487_right, uce_3512_right, uce_3741_left, uce_2748_right        
55     | GTR+G      | 1477       | c1db02d15338b76c511205612dc6d4a7 | uce_7023_core, uce_3660_core, uce_3178_right, uce_1021_core, uce_3054_left                          
56     | GTR+G      | 1482       | adc7b253d9f10cf3757a43f45a8a1678 | uce_3964_right, uce_3638_core, uce_1319_right, uce_6818_left, uce_3530_left, uce_3660_right, uce_3231_core, uce_4010_left, uce_4887_core, uce_7063_core, uce_545_right
57     | GTR+G      | 1396       | e624254430beabbcb18dc7a7241ba952 | uce_157_left, uce_6668_right, uce_6277_right, uce_7546_core, uce_3784_left, uce_6890_core, uce_5564_left, uce_2835_core, uce_3093_left, uce_1463_right, uce_7197_left, uce_1043_core, uce_38_right
58     | GTR+G      | 1492       | 31e3af37b4b10b70e5e1c355d49bc52f | uce_5410_core, uce_3775_core, uce_1868_core, uce_288_core, uce_3784_core, uce_5179_core, uce_2682_core, uce_1877_right, uce_3412_core, uce_4610_right
59     | GTR+G      | 1288       | fb6f4016da7dadeb605c21f54941a487 | uce_7197_core, uce_3859_left, uce_3416_right, uce_1194_all, uce_648_left, uce_6158_core, uce_5888_left, uce_2823_left
60     | GTR+G      | 4176       | c76d5d3fa16f62c9139f289f9f3d518d | uce_3349_all, uce_464_left, uce_6902_core, uce_4562_core, uce_2477_core, uce_5451_core, uce_7120_core, uce_2274_right, uce_352_right, uce_2063_left, uce_6372_core, uce_1477_right, uce_4146_core, uce_4223_core, uce_990_left, uce_1747_core, uce_7791_left, uce_3859_core, uce_3199_core, uce_7117_right, uce_7563_right
61     | GTR+G      | 1662       | 1ae8bad666d5013150af4cb53fae9b42 | uce_3410_core, uce_4348_right, uce_4721_right, uce_3918_left, uce_4851_core, uce_5560_right, uce_710_core, uce_1545_left, uce_6997_core
62     | GTR+G      | 2018       | 1bf27c0148f340035e6ed4b0f8d7e72a | uce_2080_left, uce_182_right, uce_4303_left, uce_7774_right, uce_4764_core, uce_6101_left, uce_3918_core, uce_1427_core, uce_7882_core, uce_3071_right, uce_7246_right, uce_5528_core, uce_6664_right, uce_4257_right, uce_5075_left
63     | GTR+G      | 516        | 6cb43f013297b3d4456e17d1f883156d | uce_6252_core, uce_5044_right, uce_3879_right, uce_3918_right, uce_2260_core                        
64     | GTR+G      | 919        | e143ba6549734d61a7e2c7df926417e1 | uce_3924_left, uce_1239_core, uce_8031_core, uce_3054_core, uce_3958_left, uce_7173_core, uce_990_core, uce_7298_left
65     | GTR+G      | 897        | 970226f0ee174934df64d228368de15f | uce_6233_left, uce_2088_right, uce_5677_left, uce_8043_left, uce_686_left, uce_1545_core, uce_1865_core, uce_4681_left, uce_3924_core, uce_3335_right
66     | GTR+G      | 1524       | 92583c33c4a20fa299cbbb4de869ef3f | uce_7763_left, uce_5024_right, uce_4426_left, uce_4302_left, uce_6894_left, uce_1736_core, uce_4223_right, uce_3924_right, uce_3490_right, uce_1946_core, uce_3043_left, uce_3702_all, uce_3104_core, uce_4348_left, uce_7449_left, uce_3060_right
67     | GTR+G      | 425        | 7238fc75fdc6265637e67469b384562a | uce_4024_left, uce_3927_left, uce_5536_core, uce_4754_core, uce_7342_left, uce_1161_left            
68     | GTR+G      | 5942       | 5e7cf56cb0189721b34f10377da4b4e6 | uce_2527_left, uce_2283_all, uce_990_right, uce_7459_core, uce_4586_core, uce_831_core, uce_1216_core, uce_2177_right, uce_6184_left, uce_7095_core, uce_2713_core, uce_7094_core, uce_3228_core, uce_7697_left, uce_5251_left, uce_3927_core, uce_3676_core, uce_3777_core, uce_5277_left, uce_222_all, uce_7684_core, uce_372_core, uce_7643_core
69     | GTR+G      | 2227       | eb0bb238a990ef3cdf7582de62daebfb | uce_6258_core, uce_7997_right, uce_590_right, uce_627_core, uce_1888_right, uce_136_left, uce_648_core, uce_6282_core, uce_3927_right, uce_2959_left, uce_4644_right, uce_1309_core, uce_1526_all, uce_7094_left
70     | GTR+G      | 1403       | 79e27f5e439920f8635ecc3b410b25c9 | uce_6189_left, uce_2114_left, uce_1170_left, uce_25_all, uce_1547_core, uce_5827_core, uce_2349_core, uce_55_core, uce_417_left, uce_2136_right
71     | GTR+G      | 1951       | b7c926ec78edd2367917e0b5fb26ee24 | uce_5292_right, uce_3631_core, uce_5218_left, uce_417_core, uce_4535_right, uce_3262_core, uce_6382_right, uce_6432_left, uce_1336_left, uce_949_left, uce_1469_right, uce_7352_core, uce_978_core
72     | GTR+G      | 3432       | b9dd8e887dc705372d33470f4ac580e4 | uce_7468_core, uce_5510_core, uce_5879_left, uce_3368_left, uce_7342_core, uce_1698_core, uce_4919_left, uce_5228_right, uce_7227_left, uce_4842_core, uce_7009_left, uce_4020_left, uce_2119_left, uce_3743_right, uce_2238_core, uce_2576_core, uce_5657_left, uce_1745_core, uce_726_left, uce_4147_right, uce_7841_right, uce_5185_left, uce_888_core, uce_4208_left, uce_6072_left, uce_5065_left, uce_5584_left, uce_7095_left, uce_2823_right, uce_1408_right, uce_6447_left, uce_2713_right, uce_3263_right, uce_3264_right, uce_5050_core, uce_4602_left, uce_1622_right, uce_5221_left, uce_5419_left, uce_1169_left, uce_1357_right, uce_812_right, uce_2238_right
73     | GTR+G      | 2417       | d91aa1b59591f59b68bda42960e47080 | uce_3134_left, uce_6214_core, uce_5966_core, uce_6214_left, uce_915_all, uce_6210_right, uce_511_core, uce_4208_core, uce_4601_left, uce_4747_left, uce_2933_right, uce_7122_right, uce_6454_left, uce_4828_left, uce_1820_right, uce_396_right, uce_6068_right, uce_7982_left, uce_1458_right, uce_6314_right, uce_2784_left, uce_2294_right
74     | GTR+G      | 1819       | 118089e6e180ecd9f820be86e6b3df06 | uce_6906_core, uce_6438_left, uce_4347_left, uce_7442_right, uce_1719_all, uce_381_core, uce_5774_core, uce_4023_right, uce_2952_right
75     | GTR+G      | 876        | f9c2f6b4625f021074c4e1151f6e8d5f | uce_6355_core, uce_2184_core, uce_1357_core, uce_6071_left, uce_1997_core, uce_1021_left, uce_5667_core, uce_544_right, uce_4347_core, uce_7491_core, uce_4915_right
76     | GTR+G      | 3617       | 762d4366b2894dff7e3a7109c6342309 | uce_4707_right, uce_7460_core, uce_3676_left, uce_2674_core, uce_4849_left, uce_7582_right, uce_5797_right, uce_3104_left, uce_381_left, uce_7163_left, uce_2566_right, uce_7023_left, uce_1914_all, uce_5008_all, uce_5110_left, uce_4212_core, uce_6840_right, uce_7755_left, uce_5196_core, uce_3150_right, uce_4347_right
77     | GTR+G      | 2119       | 9136bddfccc01eead3aa3de48056ffaa | uce_1252_all, uce_4389_right, uce_1865_left, uce_6723_right, uce_6079_right, uce_7012_right, uce_3907_core, uce_1224_right, uce_4211_core, uce_958_all, uce_5205_left, uce_4348_core, uce_2598_core
78     | GTR+G      | 1676       | b141c9bf7262700284750840616bd430 | uce_4121_right, uce_2341_left, uce_4840_core, uce_7222_right, uce_4766_all, uce_2419_left, uce_6084_right, uce_5224_left, uce_1743_left, uce_4654_left, uce_6735_right, uce_7511_core, uce_4014_right, uce_7996_left
79     | GTR+G      | 2341       | 2f0b01e96992afbad741b7a33a19d33c | uce_3857_core, uce_2477_right, uce_3250_right, uce_7379_right, uce_5382_core, uce_6516_core, uce_2247_right, uce_7266_core, uce_3050_core, uce_2516_right, uce_4426_core, uce_345_all, uce_4829_left, uce_1809_right, uce_2512_core, uce_2560_right
80     | GTR+G      | 956        | 73c00b1a7c034a969596b4a2eb730d3c | uce_724_right, uce_3250_core, uce_4829_core, uce_6714_core, uce_1530_left, uce_5505_right, uce_4237_left
81     | GTR+G      | 519        | 54b6a6e8908e0233ed57674fdce45351 | uce_5947_left, uce_6372_right, uce_3897_right, uce_4866_core, uce_4829_right, uce_319_core, uce_5598_right
82     | GTR+G      | 464        | 07f7ebe674987a5a73b39b75d1fed600 | uce_2160_left, uce_4866_left, uce_4465_right, uce_1766_core                                         
83     | GTR+G      | 305        | 18fac67ff66a35d5f29146a768b92d88 | uce_4927_left, uce_1257_left, uce_5937_core, uce_5936_right, uce_5560_left, uce_4866_right          
84     | GTR+G      | 831        | 1aa397b9c8e1580d02308359794be2f7 | uce_5415_core, uce_2980_left, uce_4998_core, uce_4927_core, uce_5155_left, uce_5415_right, uce_7559_core
85     | GTR+G      | 1763       | b45faf70c5b677f00ab38f59c02ccd34 | uce_5090_core, uce_6840_left, uce_660_right, uce_7499_core, uce_4910_left, uce_4944_core, uce_4919_right, uce_3046_left, uce_4119_left, uce_6524_left, uce_5496_right, uce_1980_right, uce_3860_core, uce_5087_right, uce_7168_left, uce_4927_right, uce_5980_left, uce_2063_core, uce_553_left, uce_261_right, uce_3353_core
86     | GTR+G      | 3545       | 0f07df59d4a8913667b4056a0f819fae | uce_699_core, uce_3416_left, uce_7848_left, uce_7840_left, uce_5528_left, uce_6693_right, uce_4993_right, uce_2823_core, uce_2112_right, uce_5580_core, uce_1299_core, uce_7857_core, uce_3308_right, uce_7733_left, uce_5075_core, uce_5840_core, uce_6314_core, uce_2256_core, uce_4119_core
87     | GTR+G      | 1631       | c88d6901fb5b12afec9ad014323f4b94 | uce_5379_left, uce_4202_core, uce_3987_core, uce_3798_right, uce_1490_left, uce_2953_core, uce_5077_left, uce_3499_left, uce_2594_core, uce_1425_right
88     | GTR+G      | 2534       | 4df581d7316bf95f0d49dca46d5bfb7b | uce_1563_core, uce_6254_right, uce_3987_left, uce_6831_right, uce_6509_left, uce_4107_core, uce_4224_core, uce_5077_core, uce_799_left, uce_3174_right, uce_5042_core, uce_6208_right, uce_3093_right, uce_432_core
89     | GTR+G      | 174        | 020b76765e00587121e8960f30307407 | uce_5757_left, uce_5178_left, uce_5077_right                                                        
90     | GTR+G      | 3328       | 20dd3cd2ef077782b0612eb3fa92d73a | uce_2309_left, uce_1877_core, uce_249_right, uce_5265_right, uce_5951_left, uce_3025_core, uce_7627_core, uce_451_core, uce_7207_core, uce_6856_core, uce_6871_left, uce_6081_right, uce_4295_core, uce_3262_left, uce_5174_left, uce_2938_core, uce_2820_left, uce_6137_left, uce_1239_right, uce_442_all, uce_5700_left
91     | GTR+G      | 2560       | a2822a3c293896541194ce4d1f17f849 | uce_4787_left, uce_6229_core, uce_408_core, uce_5224_core, uce_5174_core, uce_5878_right, uce_5804_right, uce_949_core, uce_7012_core, uce_4830_core, uce_4211_left, uce_6084_left, uce_5200_right, uce_6245_right
