Settings used

alignment         : ./Meiklejohn_2016-permut-13.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42550


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1138067.69494
Scheme AICc       : 2284010.78251
Number of params  : 3912
Number of sites   : 599627
Number of subsets : 388

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 1681       | 60fbbb392a4e1a65ca0bf527ede0ee14 | uce_7840_left, uce_6568_left, uce_1299_core, uce_3646_left, uce_599_core, uce_5657_right, uce_5902_right, uce_5221_right, uce_6184_left, uce_627_left, uce_7063_core, uce_7310_left
12     | GTR+G      | 2229       | 369c13289d21c52bd5b1c417fccd04b4 | uce_7867_left, uce_3931_left, uce_4999_core, uce_7764_right, uce_7083_right, uce_3154_left, uce_5797_right, uce_5882_right, uce_3987_core, uce_5331_left, uce_6049_core, uce_3824_left, uce_1299_right
13     | GTR+G      | 1428       | e94c3ba98a2d1fd5fde28c51a18b258b | uce_7941_core, uce_1425_core, uce_8009_right, uce_3772_left, uce_2748_core, uce_715_left, uce_3894_right, uce_3122_right, uce_285_left, uce_5391_left, uce_4535_core, uce_3918_left
14     | GTR+G      | 594        | b3d2f50682e90cf34c9bc33fd108c97b | uce_1357_core, uce_2349_right, uce_285_core, uce_5675_core, uce_601_core, uce_3831_core, uce_5805_core
15     | GTR+G      | 979        | 560fff92b306c6efe917d6da758f4ee8 | uce_5589_left, uce_1043_core, uce_285_right, uce_990_left, uce_4232_core, uce_134_core, uce_3320_right, uce_544_right
16     | GTR+G      | 2129       | 58dec305e981b73eb7e226c269bfb37b | uce_223_core, uce_1463_core, uce_6906_core, uce_419_left, uce_2682_left, uce_4600_left, uce_7755_left, uce_5044_left, uce_7678_right, uce_4237_left, uce_8011_right, uce_2933_left, uce_5562_core, uce_7726_left, uce_1747_left, uce_6329_left
17     | GTR+G      | 2902       | a01b5d52c6372b99f87d4cadb9002f48 | uce_7726_core, uce_1252_left, uce_2823_right, uce_309_core, uce_1281_right, uce_200_core, uce_3759_core, uce_3340_left, uce_7576_right, uce_3054_right, uce_7790_left, uce_6771_right, uce_5951_left, uce_1484_right, uce_7957_right, uce_182_right, uce_3560_left, uce_4114_core, uce_3400_right, uce_5119_core, uce_3008_core
18     | GTR+G      | 2354       | ccc84bba00b5b9a30010c5f23891f9e6 | uce_7726_right, uce_1636_right, uce_1138_core, uce_6642_core, uce_2090_left, uce_2321_core, uce_1946_right, uce_5366_right, uce_6081_right, uce_5188_left, uce_5584_left, uce_5895_right, uce_5062_left, uce_1698_left, uce_3322_right, uce_7807_right
19     | GTR+G      | 214        | 5e800039bc8d0b1f0f4d048a9bcac215 | uce_4851_core, uce_5645_left, uce_1362_left, uce_7733_left                                          
20     | GTR+G      | 219        | 62e1ed6a3a4c86bf0561873c59f44f14 | uce_7892_right, uce_7733_core, uce_6894_core, uce_6894_right                                        
21     | GTR+G      | 1917       | 910ea7a284ce1d5b41cce58a9a9d3369 | uce_7840_right, uce_7733_right, uce_4927_core, uce_1985_core, uce_4600_right, uce_5251_core, uce_6454_core, uce_1625_core, uce_2445_right, uce_4908_core, uce_2655_core, uce_2790_right, uce_7836_left, uce_5497_core, uce_3421_core
22     | GTR+G      | 6775       | 317ec5fa1239abfb145a46cfbc7c42a3 | uce_7701_all, uce_4550_right, uce_2950_core, uce_2521_core, uce_3416_right, uce_6273_left, uce_7530_left, uce_7959_all, uce_7908_all, uce_6748_all, uce_2063_right, uce_3724_right, uce_220_all, uce_3658_right, uce_618_right, uce_1385_left, uce_4659_core, uce_7739_core, uce_370_right, uce_2537_all, uce_1547_left, uce_1345_all, uce_1763_all, uce_2040_all, uce_3320_core, uce_1062_all, uce_1281_left, uce_4593_core, uce_3771_left
23     | GTR+G      | 2854       | bf65ea3ca1a65b3203366c053af19903 | uce_1427_core, uce_6107_core, uce_4304_left, uce_6448_left, uce_3958_left, uce_5323_left, uce_2468_right, uce_6558_left, uce_1120_left, uce_4910_left, uce_4345_right, uce_115_core, uce_1456_left, uce_4355_core, uce_956_right, uce_5019_right, uce_1802_left, uce_655_left, uce_3905_core
24     | GTR+G      | 3867       | 21505089fa8fbdc95395fb083ade4650 | uce_8009_left, uce_1742_all, uce_7164_all, uce_5125_right, uce_4151_core, uce_1893_core, uce_3077_right, uce_2223_right, uce_7804_all, uce_2120_left, uce_4866_left, uce_3660_right, uce_7310_core, uce_2795_core, uce_225_right, uce_97_core, uce_3084_right, uce_2600_left, uce_6136_core, uce_7082_right, uce_2487_left, uce_6324_right, uce_1897_right, uce_1802_core
25     | GTR+G      | 1172       | 60f2ba37214cee73031d4e459e6783da | uce_131_right, uce_550_left, uce_2662_right, uce_6692_core, uce_1802_right, uce_4236_left, uce_7113_right, uce_4117_left, uce_1747_right, uce_6277_core
26     | GTR+G      | 2780       | 9b0a8a4fbf199a1126a35ed6200302d6 | uce_432_core, uce_4077_core, uce_5125_core, uce_3724_left, uce_7967_left, uce_6085_left, uce_1354_left, uce_3077_left, uce_6990_left, uce_3664_right, uce_1405_right, uce_115_left, uce_2742_right, uce_4519_core, uce_3648_right, uce_3973_core
27     | GTR+G      | 1384       | 2d3172111d705567153fb65cea3900c3 | uce_2184_right, uce_2136_right, uce_902_right, uce_6081_left, uce_2474_core, uce_3978_core, uce_4659_left, uce_7967_core, uce_181_left, uce_6664_left
28     | GTR+G      | 2060       | 198e7dcb1316a61cab68991a79b3d6d3 | uce_1480_right, uce_937_right, uce_8040_core, uce_1841_right, uce_3772_right, uce_7967_right, uce_6627_left, uce_5404_right, uce_1012_core, uce_7417_left, uce_3353_left, uce_4237_right, uce_2477_right, uce_978_core, uce_2534_right, uce_6339_left
29     | GTR+G      | 1539       | f514fd025af3576a05d760bc8b1418f0 | uce_1706_core, uce_971_core, uce_4519_left, uce_711_left, uce_5196_left, uce_3874_left, uce_1865_left, uce_5451_left, uce_1970_left, uce_6964_right, uce_1644_core
30     | GTR+G      | 4192       | 063d9f3af3249b3578ac6116e74fcd4b | uce_3178_core, uce_4205_right, uce_4184_right, uce_4830_left, uce_2160_left, uce_2748_right, uce_1290_core, uce_7582_left, uce_4519_right, uce_518_core, uce_3934_core, uce_5684_right, uce_6787_core, uce_5345_left, uce_5228_right, uce_1564_left, uce_1004_core, uce_7215_core, uce_686_core, uce_3490_left, uce_7589_left, uce_7559_right, uce_188_core, uce_5777_right, uce_2088_core
31     | GTR+G      | 1938       | 300f4ec65897b9f95b7d4e1a44d4ac03 | uce_7283_right, uce_2361_left, uce_6987_core, uce_1996_core, uce_4935_core, uce_6347_left, uce_7913_left, uce_464_right, uce_7211_right, uce_5508_left, uce_2404_core, uce_7168_left, uce_2616_left, uce_7253_core, uce_616_core, uce_7854_left, uce_4919_left, uce_6779_core, uce_6725_left, uce_7173_left
32     | GTR+G      | 3234       | ef7be1bc145b3b20f9492c29a8108998 | uce_2506_core, uce_1622_right, uce_6214_core, uce_8030_right, uce_401_right, uce_1143_left, uce_4844_right, uce_3139_left, uce_5125_left, uce_5190_left, uce_7546_right, uce_5092_right, uce_14_right, uce_7081_left, uce_6813_left, uce_4895_core, uce_6576_core, uce_7209_left, uce_2442_core, uce_7522_left, uce_223_left, uce_7011_left, uce_5721_right, uce_2655_left, uce_4202_left, uce_4550_left, uce_1012_right, uce_7354_left, uce_7854_core
33     | GTR+G      | 1171       | cfa87c3514b524c8996bbd7c6375cff4 | uce_5510_left, uce_6355_left, uce_2178_core, uce_7054_core, uce_4465_core, uce_3812_core, uce_4201_right, uce_395_core, uce_6317_core, uce_7854_right, uce_388_right, uce_14_core, uce_2840_right
34     | GTR+G      | 4559       | daaa8443319c1fbba23708ebccd1a2e4 | uce_6101_right, uce_3845_left, uce_5905_left, uce_7487_left, uce_17_right, uce_1363_right, uce_6875_right, uce_1946_left, uce_2842_right, uce_4227_right, uce_3199_right, uce_3010_core, uce_2287_right, uce_395_left, uce_4036_right, uce_1183_right, uce_1563_core, uce_3046_right, uce_2114_left, uce_4394_right, uce_7392_right, uce_4605_left, uce_603_left, uce_1143_right, uce_2309_left, uce_1613_right, uce_2437_core, uce_2780_left, uce_7623_right, uce_2069_core, uce_6214_right, uce_1447_left
35     | GTR+G      | 1400       | ff29655345a4d123c1f6c6b19f24440b | uce_3488_left, uce_3660_left, uce_2114_core, uce_6931_core, uce_7105_left, uce_3025_core, uce_1560_left, uce_1723_right, uce_5185_left, uce_5238_core
36     | GTR+G      | 3955       | 5c23f6483347e47b1601b534896e2436 | uce_3093_core, uce_3141_right, uce_5721_left, uce_4223_core, uce_6946_right, uce_740_left, uce_7399_core, uce_2114_right, uce_2358_right, uce_6856_right, uce_5560_core, uce_3060_left, uce_211_right, uce_4978_left, uce_1933_right, uce_1357_left, uce_3934_left, uce_6454_right, uce_2450_right, uce_2651_right, uce_52_left, uce_5864_right, uce_3348_left
37     | GTR+G      | 4118       | 2ff15a318b7d1a2ed357ec5776a7835f | uce_1319_core, uce_2516_core, uce_2222_right, uce_6102_left, uce_7298_right, uce_5659_core, uce_2008_right, uce_7906_right, uce_6260_core, uce_2018_left, uce_6363_right, uce_3698_right, uce_6568_right, uce_7472_right, uce_2371_left, uce_680_right, uce_4678_right, uce_4345_left, uce_3799_left, uce_5026_left, uce_2468_left, uce_6047_left, uce_5062_right, uce_3978_left, uce_2250_right, uce_7145_core
38     | GTR+G      | 1338       | cac9c8c38d00d85b1a7080b6e3863ba4 | uce_1766_right, uce_3937_right, uce_7832_right, uce_4981_right, uce_4648_right, uce_4843_right, uce_3978_right, uce_4324_right, uce_7460_left
39     | GTR+G      | 973        | 007c1f81cc171a58d38d09bbb761d627 | uce_7946_right, uce_3859_right, uce_6690_core, uce_7209_core, uce_7764_core, uce_1800_left, uce_5176_core, uce_2187_right
40     | GTR+G      | 2213       | f6765d8256e909d681c55b643fc2636d | uce_6879_left, uce_6258_right, uce_513_left, uce_323_left, uce_1800_core, uce_1490_right, uce_4605_core, uce_7310_right, uce_1547_right, uce_1820_core, uce_1408_core, uce_3542_core
41     | GTR+G      | 787        | 1927452a4ad2d0069b430e33716fb316 | uce_5193_core, uce_6372_left, uce_1800_right, uce_7032_core, uce_3627_right                         
42     | GTR+G      | 3401       | c8a4188ee709176c7f03e4b179d79930 | uce_7082_left, uce_4044_left, uce_223_right, uce_5991_core, uce_6953_core, uce_7969_right, uce_3198_right, uce_6983_right, uce_6813_right, uce_3020_core, uce_4871_right, uce_3130_core, uce_4023_left, uce_3790_left, uce_1499_right, uce_2516_left, uce_1304_right, uce_3198_left, uce_1012_left
43     | GTR+G      | 4055       | 93fd464e1ced6b8993579c8b2744ffe1 | uce_1893_left, uce_783_right, uce_5412_left, uce_6472_left, uce_3932_left, uce_182_left, uce_1904_left, uce_7399_right, uce_5459_core, uce_7941_right, uce_4090_right, uce_2516_right, uce_4426_right, uce_3857_core, uce_1526_all, uce_6856_core, uce_2012_left, uce_2529_left, uce_646_core, uce_2283_all, uce_7054_right, uce_899_right, uce_3689_left
44     | GTR+G      | 3572       | a5b2c9a8151be17296e5dee4ceb47294 | uce_6242_right, uce_7488_left, uce_6372_right, uce_3166_core, uce_6974_left, uce_7979_right, uce_3863_left, uce_3139_core, uce_5510_core, uce_7408_left, uce_5774_right, uce_8041_core, uce_7173_core, uce_5667_right, uce_4931_right, uce_2973_left, uce_5068_core, uce_4257_right, uce_3231_right, uce_2273_right, uce_7207_core, uce_3743_left, uce_5205_right, uce_2474_left, uce_8043_core
45     | GTR+G      | 752        | 878cae8876bd92717d8802ce6bb8bb78 | uce_8043_right, uce_1003_core, uce_608_core, uce_6355_right, uce_2455_right, uce_352_core, uce_309_right
46     | GTR+G      | 2351       | cfedc5791bf6d24251cbd85da0d77325 | uce_6284_core, uce_6136_left, uce_4562_left, uce_3987_left, uce_157_right, uce_6079_core, uce_7996_right, uce_7048_left, uce_3318_right, uce_3262_right, uce_3658_left, uce_7048_right, uce_1034_right, uce_6764_right
47     | GTR+G      | 2521       | 333d65d007b8bde403f99365cd434777 | uce_1354_core, uce_2125_right, uce_6254_right, uce_2256_right, uce_4207_left, uce_999_core, uce_4335_right, uce_5479_right, uce_5361_core, uce_5508_right, uce_3571_core, uce_6690_right, uce_6014_core, uce_2104_core, uce_4792_core, uce_6136_right, uce_6100_left, uce_6228_core
48     | GTR+G      | 2109       | 3d889dd8bec6db216a72fcfb1916ba3d | uce_6393_left, uce_1810_core, uce_7019_right, uce_3054_core, uce_6664_right, uce_5606_right, uce_7117_left, uce_1539_left, uce_1170_core, uce_4308_right, uce_11_core, uce_7227_core, uce_2857_left, uce_7077_core, uce_6454_left
49     | GTR+G      | 661        | 6b805273180fbca8aa096c4c1d59d9b9 | uce_4935_right, uce_7609_core, uce_5090_left, uce_2432_left, uce_2857_core, uce_6059_left, uce_4184_core, uce_7563_left
50     | GTR+G      | 4133       | c621ccbb32c6b5071fbc2263166907d3 | uce_7595_core, uce_1333_right, uce_939_left, uce_2294_left, uce_7499_right, uce_2943_core, uce_7462_right, uce_5438_core, uce_5238_left, uce_5934_right, uce_3486_right, uce_1899_left, uce_1092_right, uce_2857_right, uce_6068_core, uce_7732_left, uce_7738_right, uce_1336_core, uce_1983_right, uce_52_right, uce_7219_right, uce_2962_right, uce_4465_left, uce_2164_right
51     | GTR+G      | 1561       | 44395698c62893a1a200cf2eb5b2678b | uce_4117_core, uce_5719_core, uce_2818_right, uce_235_left, uce_3130_left, uce_937_core, uce_5645_right, uce_2980_right, uce_7022_core, uce_1804_core, uce_7832_left, uce_5888_right
52     | GTR+G      | 2401       | e929de411c4aa3bc95e7c40413b7938d | uce_3451_left, uce_3078_core, uce_323_right, uce_699_left, uce_5539_core, uce_1752_core, uce_5598_right, uce_1207_left, uce_6872_left, uce_810_right, uce_3320_left, uce_6011_right, uce_1309_core, uce_4211_core, uce_3130_right
53     | GTR+G      | 429        | da00690729fe50d14cfedb97eeded3ff | uce_7627_core, uce_6329_core, uce_2703_right, uce_5905_core, uce_4632_core, uce_5278_core, uce_685_right
54     | GTR+G      | 254        | e005845ec58ad872cbc2c7e4f401ed19 | uce_1511_left, uce_5314_right, uce_6329_right, uce_4107_core                                        
55     | GTR+G      | 976        | 20dcdc9f43743bb3015cc372bf643eb4 | uce_2008_left, uce_1809_core, uce_4552_right, uce_276_left, uce_3134_left, uce_5110_left, uce_2350_right, uce_4659_right, uce_5677_right, uce_1477_right
56     | GTR+G      | 1555       | 5edb221f38d6b7d8eb374bad8081544b | uce_1747_core, uce_7058_core, uce_7729_left, uce_4866_core, uce_6516_left, uce_7145_right, uce_2062_core, uce_276_core, uce_5888_left, uce_3410_left, uce_6184_right, uce_3638_core, uce_6462_core
57     | GTR+G      | 2847       | 3dddb94421e227803e210067285d8f11 | uce_7379_left, uce_5464_left, uce_2980_core, uce_4680_right, uce_7692_right, uce_276_right, uce_2772_right, uce_3451_right, uce_5679_core, uce_517_left, uce_726_right, uce_3857_left, uce_2960_right, uce_6324_left, uce_2164_left, uce_4224_core, uce_7442_core
58     | GTR+G      | 291        | 6f16c987d55e450f1a1e8a0e8e4cbd0f | uce_2539_left                                                                                       
59     | GTR+G      | 1034       | 7debfcc91b88e88a0f5c36c750adb197 | uce_337_core, uce_5017_right, uce_2539_right, uce_7068_left, uce_1456_core, uce_6627_right, uce_5016_left, uce_3078_left, uce_4023_core, uce_7554_core, uce_2714_right, uce_2874_core, uce_7652_right
60     | GTR+G      | 5560       | b5ea150fdf8005c1b86416a53f63717e | uce_7023_right, uce_4662_left, uce_5402_left, uce_6079_left, uce_620_left, uce_2572_core, uce_3970_left, uce_7069_right, uce_3412_right, uce_261_core, uce_319_right, uce_6879_right, uce_7237_right, uce_408_right, uce_7628_right, uce_4842_left, uce_3412_left, uce_353_left, uce_7678_left, uce_4806_right, uce_5647_core, uce_3610_left, uce_2488_left, uce_7425_right, uce_7484_core
61     | GTR+G      | 1801       | c94d8dc84c36774db527b3e276fd7594 | uce_5042_right, uce_6079_right, uce_655_core, uce_3010_left, uce_2260_left, uce_2646_right, uce_5205_left, uce_5075_core, uce_6440_core, uce_3490_right, uce_6208_right, uce_3627_left, uce_3104_left
62     | GTR+G      | 1744       | 67257a4c6b67f96e06d2cc29247f56df | uce_5888_core, uce_4945_core, uce_627_core, uce_7484_left, uce_5415_left, uce_3798_core, uce_2184_core, uce_625_right, uce_7554_right, uce_5402_core, uce_2560_core, uce_5645_core, uce_2404_left, uce_5300_left, uce_353_core, uce_4935_left, uce_3235_left, uce_6393_core, uce_6944_core
63     | GTR+G      | 1870       | 75f36ad13f2726e068a66a156ae38492 | uce_4945_right, uce_5539_right, uce_5804_right, uce_6786_core, uce_4610_right, uce_6975_right, uce_6414_core, uce_6975_left, uce_6865_left, uce_6009_left, uce_4610_left, uce_4693_core, uce_7197_core, uce_5775_left, uce_6831_core, uce_6252_left, uce_7279_core, uce_3613_core
64     | GTR+G      | 2056       | e73d732f3acf25eb8250ff0a55596645 | uce_5834_left, uce_3555_core, uce_7215_right, uce_7673_left, uce_1897_core, uce_44_right, uce_7649_left, uce_7609_right, uce_2823_core, uce_322_left, uce_4308_left, uce_3139_right, uce_4361_core
65     | GTR+G      | 1243       | fc9497f1265a080b5ba203a6aa13ca01 | uce_2538_core, uce_3316_core, uce_4680_core, uce_3777_left, uce_2668_right, uce_680_core, uce_322_right, uce_4014_core, uce_7732_core, uce_5580_right, uce_7372_core, uce_3982_core
66     | GTR+G      | 655        | d58513f156c81eb5944757c03d90789e | uce_5327_left, uce_6100_core, uce_6840_left, uce_5451_core, uce_6649_core, uce_5479_core, uce_3242_right, uce_62_core, uce_7215_left
67     | GTR+G      | 2038       | bb5ee854bd62e3d83aa5f2f3dda4be74 | uce_136_right, uce_1285_left, uce_4249_left, uce_4348_right, uce_544_core, uce_5713_right, uce_7791_right, uce_919_right, uce_6252_core, uce_3724_core, uce_6100_right, uce_1898_left
68     | GTR+G      | 2121       | f1081bcb916cf33f55bc7523f9080d8b | uce_5498_right, uce_5586_left, uce_699_core, uce_6282_right, uce_1622_core, uce_939_core, uce_7668_right, uce_2506_right, uce_1613_core, uce_2384_right, uce_4208_left, uce_6797_right, uce_1143_core, uce_2790_left, uce_29_right, uce_2211_core, uce_6233_right, uce_4220_left
69     | GTR+G      | 2401       | 1a51e495590d5c2901f9e36b375a5ff7 | uce_576_right, uce_1309_left, uce_7957_left, uce_497_left, uce_699_right, uce_6805_left, uce_3336_left, uce_62_right, uce_5755_right, uce_814_left, uce_4792_left, uce_4020_right, uce_7077_left, uce_550_core, uce_7913_core
70     | GTR+G      | 2217       | 04735d12aa0d5bf5d0d73453692d23db | uce_1415_right, uce_7370_left, uce_1914_all, uce_4389_left, uce_6764_left, uce_752_left, uce_3134_right, uce_5327_right, uce_242_left, uce_55_core, uce_370_core, uce_4453_core, uce_1430_core, uce_6117_left
71     | GTR+G      | 2329       | 2e264764d6eb80dc982d2aec9e4c2ac1 | uce_7082_core, uce_242_core, uce_949_left, uce_5893_core, uce_655_right, uce_6696_right, uce_4586_left, uce_6210_right, uce_5994_left, uce_3631_core, uce_4389_right, uce_1971_core, uce_5215_left, uce_7576_core, uce_672_core, uce_7282_core, uce_6290_core, uce_2874_left
72     | GTR+G      | 4688       | d70de12f756dca914816ca976cac8317 | uce_1989_core, uce_5146_core, uce_3097_left, uce_1538_core, uce_5796_left, uce_97_left, uce_665_left, uce_5119_right, uce_242_right, uce_7530_right, uce_1463_left, uce_2125_core, uce_3462_all, uce_583_all, uce_545_left, uce_1841_core, uce_2647_core, uce_3879_right, uce_5562_left, uce_437_right, uce_6233_core, uce_334_left, uce_134_left, uce_3336_core, uce_7999_right, uce_337_left, uce_7522_core
73     | GTR+G      | 2194       | 8de3ed830123c536737614d47ef12987 | uce_7882_left, uce_2177_core, uce_5542_left, uce_7460_core, uce_4704_right, uce_7882_right, uce_5974_left, uce_2527_core, uce_7515_left, uce_4223_left, uce_2187_left, uce_1054_right, uce_1344_left, uce_2031_core, uce_6576_right, uce_6872_core, uce_3610_core
74     | GTR+G      | 1698       | cea8159efc8040a928ccae3e7a9aa53b | uce_2238_right, uce_3610_right, uce_4013_core, uce_6231_core, uce_6802_right, uce_1231_core, uce_711_right, uce_6035_right, uce_1319_left, uce_3917_left, uce_5450_left, uce_7419_right, uce_3825_core, uce_1917_core, uce_5966_right
75     | GTR+G      | 2148       | 5ce5400cb8f485226275354e582c3bf6 | uce_3025_left, uce_5273_left, uce_1239_left, uce_4562_core, uce_2346_core, uce_2344_right, uce_7048_core, uce_6856_left, uce_891_left, uce_6723_core, uce_4982_left, uce_2896_right, uce_4426_core, uce_7538_right, uce_4553_left
76     | GTR+G      | 2464       | c2bd58cf9b9c453174e4d37733cbcb2c | uce_5402_right, uce_5179_core, uce_6085_core, uce_6447_right, uce_492_right, uce_6231_right, uce_618_core, uce_2090_right, uce_6872_right, uce_601_right, uce_2274_right, uce_7207_left, uce_1239_core, uce_5510_right, uce_1823_right, uce_7094_right, uce_6447_left, uce_2860_left, uce_330_core
77     | GTR+G      | 1300       | f85b4c1060e0147835aa7e4c0a62ee3c | uce_1239_right, uce_1622_left, uce_7491_left, uce_2445_core, uce_6137_core, uce_4335_left, uce_5_core, uce_1043_right, uce_7510_right, uce_3987_right, uce_886_core
78     | GTR+G      | 1967       | 79a4c6760c8fbb8278e62e376434c0d4 | uce_7122_right, uce_2781_left, uce_2506_left, uce_3893_core, uce_4843_left, uce_5795_core, uce_6553_right, uce_6692_right, uce_5098_core, uce_1458_right, uce_5564_right, uce_6826_left, uce_6371_left
79     | GTR+G      | 2524       | f5e3a2b4c1547ad003662108393fa40e | uce_4885_left, uce_2346_left, uce_2335_left, uce_3831_left, uce_1995_core, uce_4236_right, uce_5179_right, uce_2252_core, uce_1933_core, uce_2651_left, uce_4851_left, uce_740_right, uce_4562_right, uce_5943_left, uce_7078_left
80     | GTR+G      | 1869       | 4e0f9318530e25bad331cb71efa22e92 | uce_4766_all, uce_3340_right, uce_1995_right, uce_2018_right, uce_268_left, uce_6499_all, uce_7790_right, uce_6735_core, uce_2104_right
81     | GTR+G      | 874        | 199801d74a0cdcbe6e22058853b2597d | uce_4515_core, uce_1832_core, uce_6588_core, uce_1511_core, uce_5677_core, uce_3860_right, uce_1169_right, uce_4024_core
82     | GTR+G      | 1735       | c9ddf3d9ece678cfe93a4048b5a6a668 | uce_3078_right, uce_55_left, uce_2780_right, uce_4644_right, uce_8030_core, uce_4658_left, uce_5690_core, uce_6959_left, uce_4076_core, uce_3410_right, uce_1511_right, uce_2335_right, uce_3368_left
83     | GTR+G      | 2402       | f69d5760d1c5fae458ec3a2b17d1236a | uce_6780_core, uce_599_right, uce_7692_left, uce_812_left, uce_2465_core, uce_4394_left, uce_4232_right, uce_2952_right, uce_1814_left, uce_38_core, uce_4154_left, uce_396_left, uce_3905_right, uce_3520_left, uce_1810_right, uce_1172_right
84     | GTR+G      | 1260       | b338ee894e5c6d1f9f4ea9d66392f270 | uce_3605_right, uce_4394_core, uce_5827_core, uce_3759_right, uce_4532_left, uce_5500_right, uce_7876_right, uce_7237_left, uce_4704_core, uce_4201_core, uce_1085_right
85     | GTR+G      | 2248       | 9706ae8d13a7bd48e6083f68896ba07f | uce_1021_right, uce_249_left, uce_5560_left, uce_5689_core, uce_7684_right, uce_2378_core, uce_4515_left, uce_5410_core, uce_4010_right, uce_6668_left, uce_191_right, uce_2830_left, uce_2973_core, uce_7453_right
86     | GTR+G      | 1423       | dbffebc066be660dad71fafed898a9ac | uce_1371_core, uce_1904_core, uce_3897_core, uce_1613_left, uce_1415_left, uce_2830_core, uce_6296_right, uce_990_right, uce_5075_left, uce_1053_right
87     | GTR+G      | 535        | 0523476dd083a05e787275e26dd7dd68 | uce_1181_core, uce_5943_right, uce_5560_right, uce_6009_right, uce_2830_right, uce_1836_left        
