Settings used

alignment         : ./Meiklejohn_2016-permut-0.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145028.78998
Scheme AICc       : 2297507.58752
Number of params  : 3702
Number of sites   : 599627
Number of subsets : 367

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 2942       | 18ec6b0bd7708ea10b9274319fe390fd | uce_5026_core, uce_7589_right, uce_7865_core, uce_1702_right, uce_7246_left, uce_3228_core, uce_5864_right, uce_5277_core, uce_1484_left, uce_3831_core, uce_4302_left, uce_7574_right, uce_6136_left, uce_5244_left, uce_6791_right, uce_1120_core, uce_381_left, uce_1376_left, uce_5998_right, uce_7668_left, uce_7913_core, uce_3610_core, uce_3893_core, uce_4224_right, uce_3799_right, uce_4778_left, uce_7774_core, uce_3477_left
12     | GTR+G      | 1302       | afbb734389b451d278398a355713f554 | uce_7408_core, uce_663_core, uce_2790_left, uce_1299_core, uce_1376_core, uce_2432_core, uce_2857_right, uce_6379_core, uce_7253_right
13     | GTR+G      | 3617       | 73b56189c7e94c6f7055dd3e4f406f26 | uce_5193_core, uce_902_all, uce_3882_core, uce_1376_right, uce_7637_core, uce_5290_left, uce_3742_core, uce_3130_core, uce_2350_core, uce_5021_all, uce_7322_left, uce_1205_all, uce_4843_right
14     | GTR+G      | 3529       | b9a7959c1502aa2c0953526cda3ca2c1 | uce_3354_right, uce_5773_right, uce_2273_core, uce_7996_core, uce_7133_left, uce_6786_core, uce_7133_core, uce_3631_left, uce_6690_core, uce_7913_left, uce_1463_core, uce_2119_core, uce_1813_left, uce_4976_right, uce_1588_core, uce_1499_all
15     | GTR+G      | 827        | 017ec9ca840056577e187bcccdb6319a | uce_814_all, uce_7468_right, uce_1813_core, uce_3416_left, uce_4446_left, uce_1588_left, uce_939_right
16     | GTR+G      | 1831       | 1a97c59554b2ce6fd9db6502c5751959 | uce_14_right, uce_6987_left, uce_7865_left, uce_6011_left, uce_55_left, uce_7019_core, uce_5146_right, uce_1588_right, uce_7768_left, uce_5068_core, uce_2857_core, uce_3154_core, uce_5601_right, uce_2591_right, uce_7969_right
17     | GTR+G      | 2378       | 9cddc34203c65e5492df3a929099269f | uce_5689_right, uce_6922_core, uce_1932_right, uce_6360_right, uce_3658_left, uce_352_right, uce_1702_left, uce_1530_right, uce_3658_core, uce_545_right, uce_2981_core, uce_4509_core, uce_2450_right, uce_6975_core, uce_3636_left, uce_1644_left
18     | GTR+G      | 813        | c4928d35f76091db185dcc15d4eab4ed | uce_4010_right, uce_3636_right, uce_1702_core, uce_710_right, uce_3097_right, uce_6059_right, uce_2125_core, uce_4389_right
19     | GTR+G      | 2106       | 254f242edffed737701be9f0e6e6eab9 | uce_2959_right, uce_4027_left, uce_3540_core, uce_4259_left, uce_3196_all, uce_1677_left, uce_550_right, uce_2572_core, uce_6383_left, uce_3687_right, uce_3262_core, uce_3863_right, uce_1742_all
20     | GTR+G      | 1580       | 8d6868443ed7f7ed8481a9ad7d94522e | uce_2422_right, uce_1299_right, uce_242_left, uce_3482_right, uce_4853_right, uce_7969_core, uce_18_left, uce_6461_left, uce_4843_left, uce_7692_right
21     | GTR+G      | 636        | acac5fa2ac14a45b7e7bbc3fb78cab64 | uce_18_right, uce_6184_right, uce_2591_core, uce_7032_right, uce_7799_right, uce_6189_right, uce_7050_core, uce_5017_right
22     | GTR+G      | 2189       | d8e5d6418d311a89ac45b567bf742eb7 | uce_3122_right, uce_618_left, uce_2250_left, uce_5087_right, uce_3134_left, uce_6983_right, uce_1225_left, uce_1385_right, uce_6771_right, uce_6284_right, uce_7011_left, uce_7957_left, uce_7120_right, uce_6860_core, uce_5210_left, uce_5640_core, uce_7063_left, uce_2818_right, uce_2321_left, uce_1624_core, uce_6206_left, uce_1425_left, uce_6333_core, uce_242_right, uce_7867_right, uce_3806_left, uce_4751_right, uce_1285_right, uce_2361_core, uce_1832_left, uce_7616_core, uce_4257_left, uce_7133_right, uce_1309_right, uce_3154_left, uce_4436_right
23     | GTR+G      | 2893       | 0f9cafad9c8bb4fde280720f61bf8415 | uce_2713_right, uce_4681_left, uce_5895_left, uce_2371_left, uce_5028_left, uce_7510_left, uce_7738_right, uce_2491_right, uce_791_core, uce_6802_left, uce_2465_right, uce_1138_core, uce_4754_left, uce_649_right, uce_6106_all, uce_4207_core, uce_1832_core, uce_4843_core, uce_1371_right, uce_3959_left, uce_1996_left
24     | GTR+G      | 2612       | cac90248cd299a71964f4696e1084db2 | uce_7908_all, uce_1832_right, uce_7865_right, uce_6983_left, uce_1360_core, uce_6906_left, uce_2187_right, uce_3669_left, uce_7574_core, uce_4345_right, uce_5188_right, uce_2417_core, uce_7237_core, uce_7460_core, uce_6987_core, uce_6438_left, uce_6461_right
25     | GTR+G      | 2854       | 9655e2d5dbe7b4cfa696e845c0b0d879 | uce_1526_all, uce_7586_right, uce_5383_left, uce_3571_core, uce_7342_left, uce_2178_right, uce_4136_right, uce_5805_core, uce_422_all, uce_6296_left, uce_1897_left, uce_685_left, uce_3025_right
26     | GTR+G      | 1088       | c2c91ad4a956ff0326c92330871477c8 | uce_2586_all, uce_7095_core, uce_1004_core, uce_1897_core, uce_3486_right                           
27     | GTR+G      | 4590       | 389bae0e06aa9d44ab16eb1c2fd0c89e | uce_4532_right, uce_6668_left, uce_5110_right, uce_641_left, uce_4302_core, uce_7764_right, uce_2800_left, uce_4435_core, uce_491_all, uce_3335_left, uce_4205_core, uce_3771_right, uce_1253_all, uce_6371_left, uce_7510_core, uce_1828_core, uce_686_core, uce_4453_core, uce_288_right, uce_6818_right, uce_211_left, uce_1897_right, uce_3535_left, uce_1170_right
28     | GTR+G      | 525        | 75844c8252b74792a1f5ac62ddb497a9 | uce_4632_core, uce_660_left, uce_2116_all, uce_1034_right                                           
29     | GTR+G      | 538        | 9b2bee76a42010926edbbb031f5d661c | uce_726_right, uce_7587_core, uce_235_left, uce_5268_core, uce_1749_right                           
30     | GTR+G      | 3908       | 7e4e37f02835e3fd2fe5551e4fe10e73 | uce_5441_right, uce_2981_right, uce_5808_core, uce_5646_core, uce_5951_right, uce_5215_core, uce_4586_core, uce_3071_core, uce_5176_core, uce_1858_right, uce_3909_core, uce_5044_left, uce_7048_core, uce_1408_left, uce_3806_core, uce_5774_core, uce_1547_core, uce_2260_left, uce_2187_left, uce_5721_left, uce_235_core, uce_5693_right, uce_5155_right
31     | GTR+G      | 3830       | f56670b5656e08fe15f26b24dce4a7fa | uce_6974_right, uce_2572_left, uce_3482_left, uce_235_right, uce_4114_right, uce_3982_right, uce_276_right, uce_4453_right, uce_7032_core, uce_3669_right, uce_5646_right, uce_7587_left, uce_4540_left, uce_3479_right, uce_939_left, uce_419_right, uce_7807_core, uce_3141_core, uce_5639_core, uce_8017_right, uce_7906_core, uce_1333_core, uce_6620_left
32     | GTR+G      | 4351       | 4b0f38f748dc8a15141c95c90437818f | uce_663_left, uce_7840_right, uce_1823_core, uce_6838_left, uce_5291_core, uce_4119_core, uce_5401_left, uce_4477_core, uce_2184_core, uce_1660_right, uce_2781_core, uce_7774_left, uce_6668_right, uce_5500_right, uce_3486_core, uce_146_right, uce_6809_core, uce_2226_core, uce_2537_all, uce_7975_core, uce_671_right
33     | GTR+G      | 656        | e6a4c1d66c23b157cfd6f24d191d6eec | uce_4552_right, uce_8041_left, uce_1048_right, uce_1268_left, uce_335_right, uce_5998_left, uce_8046_core, uce_4678_left, uce_5646_left, uce_7692_left, uce_276_left
34     | GTR+G      | 2706       | 764bc47e079880dbf246fd14b6b70c2d | uce_2940_all, uce_5391_right, uce_171_left, uce_5878_right, uce_999_left, uce_4078_core, uce_5995_left, uce_1917_core, uce_1349_core, uce_276_core, uce_4208_right, uce_3583_core
35     | GTR+G      | 1582       | 0d72d0894d54dddfb76ec68eaec7ea77 | uce_3067_right, uce_4828_core, uce_7419_right, uce_5914_right, uce_7462_core, uce_2851_core, uce_2857_left, uce_6379_left, uce_5451_right, uce_7163_right, uce_6074_core, uce_6229_core, uce_1107_right, uce_182_left
36     | GTR+G      | 1312       | 4f974fe8e060f2341ab5a89b6e7d765f | uce_1800_core, uce_2346_right, uce_6317_left, uce_4014_right, uce_7854_right, uce_8041_right, uce_4853_left, uce_5580_core, uce_2112_right, uce_2943_left, uce_334_core, uce_7897_core
37     | GTR+G      | 1468       | 3a49d04e9f9fe1fd89cca9e156b08c0b | uce_1865_left, uce_6843_core, uce_7510_right, uce_5098_core, uce_2521_core, uce_2270_right, uce_1090_left, uce_2943_core, uce_7530_right, uce_710_left, uce_6725_core, uce_6932_left, uce_4999_core
38     | GTR+G      | 941        | 9e547dd8638b4df76e9cf4d78c096e0f | uce_1085_left, uce_1980_core, uce_1781_left, uce_5259_left, uce_7227_right, uce_7126_left, uce_4764_right, uce_2943_right, uce_5136_core, uce_7897_right, uce_2566_left
39     | GTR+G      | 858        | 9b8ab14c1102aaf176fc7e325d4334d9 | uce_1349_right, uce_7324_left, uce_6014_right, uce_2973_left, uce_5500_left, uce_1092_right         
40     | GTR+G      | 4477       | 5b3134420ad301541f6f207c0e9eb85c | uce_4851_left, uce_971_core, uce_3198_core, uce_5584_core, uce_2973_core, uce_6818_core, uce_3046_right, uce_5657_core, uce_4778_core, uce_7077_right, uce_6620_core, uce_7946_left, uce_5314_core, uce_6669_left, uce_1893_right, uce_5215_right, uce_891_right, uce_5494_core, uce_7967_right, uce_127_core, uce_7609_right, uce_335_left
41     | GTR+G      | 3216       | 9f45694efa8510c7b7957456b01a1f8a | uce_3421_core, uce_1683_left, uce_2385_core, uce_274_core, uce_2973_right, uce_5026_right, uce_1976_core, uce_2223_all, uce_2849_right, uce_2378_right, uce_7892_core, uce_5677_left, uce_4887_core, uce_5827_right, uce_5366_core, uce_6797_core
42     | GTR+G      | 841        | a30ffef2cb32fe2478e0ee6900dae6c3 | uce_5834_left, uce_3927_right, uce_2648_core, uce_2994_left, uce_6692_left, uce_1463_left, uce_5560_left, uce_2591_left
43     | GTR+G      | 671        | f1bdd74f72a0b031ffa9a90cc5d74199 | uce_4257_right, uce_4919_core, uce_5796_core, uce_2994_core, uce_7799_core, uce_2521_right          
44     | GTR+G      | 3398       | fe5ca72ffea526819d569a3375c7ddfd | uce_6693_right, uce_7282_core, uce_4863_right, uce_2468_core, uce_1976_left, uce_1933_core, uce_4787_right, uce_2004_core, uce_17_left, uce_6528_left, uce_2952_core, uce_6290_left, uce_5092_core, uce_2994_right, uce_2671_right
45     | GTR+G      | 1935       | 0627e371593b9d28c4dbf658981bc3c4 | uce_7370_core, uce_2226_right, uce_4552_left, uce_7058_right, uce_1090_core, uce_7468_core, uce_4840_right, uce_1706_right, uce_7009_right, uce_7028_left, uce_1498_left, uce_2164_left, uce_1447_left, uce_7882_left, uce_608_core, uce_5882_left, uce_5185_core, uce_7491_right, uce_3067_left, uce_5980_left, uce_4446_right, uce_4515_left, uce_238_left, uce_5024_left
46     | GTR+G      | 54         | 3444834bc18c6f5345b88d5fbad24185 | uce_3099_left                                                                                       
47     | GTR+G      | 1321       | 1993d3843218648133686f72434d34fd | uce_2335_core, uce_1107_core, uce_3825_core, uce_3338_all, uce_3670_right, uce_3099_core, uce_5934_right, uce_5797_left, uce_372_right, uce_6347_left, uce_5394_core
48     | GTR+G      | 403        | df321b0b8c39a01ae6d81ae3cbbc3729 | uce_5834_right, uce_4082_left, uce_3099_right                                                       
49     | GTR+G      | 2205       | 6a203b87224debdcdc3d8691b0d2fdf6 | uce_1354_left, uce_891_left, uce_3687_left, uce_7207_right, uce_6231_core, uce_1547_right, uce_1405_right, uce_5090_right, uce_4179_left, uce_7791_core, uce_2178_left, uce_1423_all, uce_3130_left, uce_7733_core
50     | GTR+G      | 612        | 682b0736806e2b836dab293d04aad6c0 | uce_6448_core, uce_3071_left, uce_6553_left, uce_3130_right, uce_5098_right                         
51     | GTR+G      | 1549       | e9844cdcaa0b07521d65b4b527c4d351 | uce_2790_right, uce_1281_left, uce_5478_core, uce_2444_core, uce_3470_left, uce_3352_all, uce_3167_core, uce_3499_left, uce_3069_core
52     | GTR+G      | 535        | 8cc367c3fb7d7c334f8a3b0f51805c0f | uce_4648_right, uce_2453_right, uce_3199_core, uce_401_core, uce_3512_left, uce_2651_right          
53     | GTR+G      | 594        | 981f5b7abd55f1183fcfa484262fa431 | uce_502_left, uce_7563_core, uce_2953_right, uce_3336_core, uce_724_right, uce_2335_left, uce_3512_core
54     | GTR+G      | 2773       | bf23ba5ed3c26d5687332652527a5f02 | uce_3377_right, uce_3660_core, uce_3512_right, uce_7063_core, uce_5459_core, uce_7129_left, uce_1932_core, uce_7449_core, uce_1150_left, uce_3636_core, uce_5319_right, uce_3178_left, uce_3857_core, uce_6780_all, uce_6922_right
55     | GTR+G      | 2523       | 3a63de58ca12cf82fe18a94f2d72c227 | uce_740_left, uce_5878_left, uce_3831_left, uce_3660_left, uce_1051_right, uce_6277_core, uce_6125_all, uce_7197_core, uce_7595_right, uce_7322_right, uce_7965_core, uce_6975_right, uce_4632_right, uce_6373_all, uce_4830_right, uce_4010_core, uce_7997_left, uce_3540_right, uce_4171_right
56     | GTR+G      | 2366       | c4f35ef598486837837d557751ae4cd8 | uce_1054_core, uce_899_right, uce_5704_core, uce_7298_left, uce_1026_left, uce_5451_left, uce_7023_left, uce_6894_right, uce_5284_core, uce_5557_core, uce_5974_left, uce_6117_left, uce_2163_left, uce_1183_left, uce_7732_left, uce_7761_core, uce_1898_core, uce_3741_left, uce_6970_right, uce_7442_core, uce_5193_right, uce_4249_core, uce_3660_right
57     | GTR+G      | 4621       | c75f352ab09918103a03e4145dce06e7 | uce_6432_core, uce_2437_right, uce_5700_core, uce_3054_left, uce_2477_core, uce_352_core, uce_2646_right, uce_2169_left, uce_4945_left, uce_385_right, uce_7790_left, uce_3451_left, uce_7379_right, uce_4146_left, uce_5699_core, uce_2262_right, uce_3054_core, uce_513_left, uce_249_right, uce_2842_core, uce_3784_left, uce_876_right, uce_5699_right, uce_4704_left, uce_990_right, uce_7063_right
58     | GTR+G      | 866        | 6767bafa222e4479b26af1387c762875 | uce_3784_core, uce_7876_core, uce_309_right, uce_417_right, uce_6049_right, uce_2835_right, uce_3555_right, uce_1917_left, uce_7739_core, uce_3354_left, uce_3316_right
59     | GTR+G      | 689        | 20c76e68336834b2a3feb67e8b20a34a | uce_3958_left, uce_6464_core, uce_6879_left, uce_3784_right, uce_590_core                           
60     | GTR+G      | 1675       | d46f195a07888b4f67fe2011aed28f1a | uce_3528_left, uce_337_core, uce_5707_core, uce_2521_left, uce_3658_right, uce_4654_left, uce_3859_left, uce_6787_left, uce_2840_left, uce_2346_left, uce_6714_left, uce_7831_right
61     | GTR+G      | 383        | 58fc7bfcc110218d747e2d2e6985e3aa | uce_16_core, uce_3859_core, uce_5401_right, uce_2800_core                                           
62     | GTR+G      | 3257       | 949ca595ace5b71bb9ac9be12f8f50e2 | uce_2432_left, uce_5536_core, uce_6692_right, uce_5090_core, uce_4842_left, uce_2040_all, uce_4968_core, uce_1836_core, uce_6068_right, uce_3859_right, uce_3882_right, uce_1005_right, uce_492_left, uce_7484_core, uce_752_core, uce_5419_core, uce_4593_right, uce_1357_core, uce_3046_core, uce_971_right, uce_3583_left
63     | GTR+G      | 1221       | 2dbd0ee03f12a0b891047d9873c966c1 | uce_2818_left, uce_5560_core, uce_7372_right, uce_7069_right, uce_5361_right, uce_3410_left, uce_649_core, uce_3664_right, uce_70_left, uce_5690_all, uce_5795_right, uce_3918_core
64     | GTR+G      | 2525       | b3419e7731fd8d475d0a2495232e869b | uce_2840_core, uce_7094_right, uce_1216_core, uce_680_core, uce_620_left, uce_7163_left, uce_3571_left, uce_1206_all, uce_1059_core, uce_4644_left, uce_3520_core, uce_7083_right, uce_3918_right
65     | GTR+G      | 1117       | 54c51e980fddddae6b99356555cca807 | uce_671_left, uce_2835_core, uce_3178_right, uce_710_core, uce_3924_left, uce_274_left, uce_3335_core, uce_2682_core, uce_4355_core, uce_3159_core, uce_1783_left
66     | GTR+G      | 2755       | a14d795e6b5e7ef2ccaa891c022de821 | uce_3924_core, uce_3349_all, uce_5639_left, uce_233_all, uce_1793_all, uce_7763_right, uce_4223_right, uce_1239_right, uce_2566_right, uce_7207_left, uce_4076_core, uce_5445_left, uce_1809_left, uce_5677_right, uce_1970_left
67     | GTR+G      | 3198       | 1b26c7b4ad7aeb1b48dd1634e914d1a4 | uce_4224_left, uce_1107_left, uce_5111_left, uce_4707_right, uce_1800_right, uce_5196_core, uce_2901_core, uce_1336_left, uce_7609_left, uce_3479_left, uce_2820_core, uce_6890_right, uce_3924_right, uce_4335_left, uce_3412_right, uce_1477_right, uce_2901_left, uce_7211_core, uce_3978_core, uce_2651_left, uce_3987_core, uce_740_core
68     | GTR+G      | 412        | 48bed834b572bbfd2f50d864909f34d9 | uce_5805_left, uce_5290_core, uce_3927_left, uce_2879_right, uce_7546_core, uce_1053_right, uce_225_core
69     | GTR+G      | 2176       | e8817077be235e8190c8ceff4e60963e | uce_6970_left, uce_6944_right, uce_5590_right, uce_1257_right, uce_2012_all, uce_3927_core, uce_502_right, uce_5382_core, uce_301_all
70     | GTR+G      | 2344       | 6a387b8bb7eaa10d9e5e81ef3391701c | uce_6290_right, uce_8043_core, uce_6931_right, uce_417_left, uce_2674_left, uce_1224_core, uce_1360_left, uce_1743_left, uce_7678_core, uce_6339_core, uce_1225_core, uce_6228_left, uce_8016_right, uce_3798_core, uce_4154_right, uce_4107_core, uce_7668_core, uce_1828_left, uce_62_left, uce_2772_left
71     | GTR+G      | 4743       | b8df66b94537255df8855a6ac84cf5ed | uce_6756_left, uce_1828_right, uce_5777_right, uce_119_left, uce_3477_core, uce_5278_core, uce_7210_all, uce_3077_all, uce_5077_core, uce_6840_core, uce_4535_right, uce_3421_right, uce_5231_right, uce_417_core, uce_2594_core, uce_3742_left, uce_6071_core, uce_3490_right, uce_1480_left, uce_2104_right, uce_3322_left, uce_2874_core, uce_1768_all, uce_1072_left, uce_3970_core, uce_2136_right, uce_2823_left, uce_2534_left, uce_4117_right, uce_8031_left, uce_63_core
72     | GTR+G      | 2264       | abafc85e59589807c2044e99f667a225 | uce_2119_left, uce_6035_right, uce_7277_right, uce_886_right, uce_4919_right, uce_5464_right, uce_2879_left, uce_5560_right, uce_5125_left, uce_5879_left, uce_2417_right, uce_1362_left, uce_5645_right, uce_4208_left, uce_1169_core, uce_5050_right, uce_5528_left, uce_6072_core, uce_1660_core, uce_5773_left
73     | GTR+G      | 1852       | e778675000a85dd9116a40799f2f9572 | uce_3421_left, uce_4180_right, uce_2306_left, uce_8036_core, uce_323_right, uce_7427_left, uce_6964_left, uce_7488_left, uce_6946_left, uce_4208_core, uce_3605_left, uce_663_right, uce_5982_left, uce_4982_left
74     | GTR+G      | 1810       | af2a93a854a7a697c6879fe0adfe6168 | uce_1865_right, uce_1781_core, uce_7050_left, uce_4600_all, uce_4945_right, uce_4658_core, uce_5425_left, uce_2920_right, uce_5441_left, uce_7253_left, uce_7967_left, uce_1120_left, uce_2960_right, uce_4347_left
75     | GTR+G      | 2418       | 344cd69ec4f983ad0cf1a6dc7dd21d2c | uce_2671_core, uce_2950_core, uce_1135_core, uce_4844_right, uce_2335_right, uce_3244_core, uce_3670_left, uce_288_left, uce_3231_left, uce_7975_left, uce_4851_core, uce_4347_core, uce_7105_all, uce_4944_right
76     | GTR+G      | 1304       | bde488f27c0fa7029b3403559046e03a | uce_1425_right, uce_4347_right, uce_1268_core, uce_1034_left, uce_3973_right, uce_1891_left, uce_2594_left, uce_4601_right, uce_1357_right
77     | GTR+G      | 1244       | 069f97db82f0f3e13bc3a29cbc92da28 | uce_6047_left, uce_6992_left, uce_7322_core, uce_4535_left, uce_3775_left, uce_7459_left, uce_4117_left, uce_7627_core, uce_4348_left, uce_2378_core, uce_7595_core
78     | GTR+G      | 1920       | f88a353e847a1611d0407f11a44e8878 | uce_6438_core, uce_794_all, uce_4885_left, uce_4976_core, uce_3348_left, uce_8017_left, uce_4945_core, uce_1285_left, uce_2879_core, uce_4348_right, uce_6107_left
79     | GTR+G      | 1410       | 531fc02e5959152c497aa35c12beaada | uce_6664_right, uce_4541_core, uce_4598_core, uce_4766_all, uce_1354_right, uce_4662_core           
80     | GTR+G      | 392        | 12053a2034b1dccea8f01f4e59033854 | uce_5974_core, uce_6472_right, uce_4829_left, uce_6588_right, uce_5415_core, uce_4871_core          
81     | GTR+G      | 767        | 7afcc4461d31081775a7432d12c42427 | uce_4640_core, uce_3093_right, uce_6569_left, uce_4829_core, uce_7068_core, uce_7755_right          
82     | GTR+G      | 423        | e997e5f11e4d1f31a7b4b155f453c1e6 | uce_1868_right, uce_4931_left, uce_4829_right, uce_6906_right                                       
83     | GTR+G      | 794        | f61e0a0c6b9b64376693adab8ca01ea0 | uce_4866_left, uce_4232_left, uce_646_left, uce_3917_right, uce_6791_left, uce_4998_core, uce_4927_core
84     | GTR+G      | 754        | ba857ef6946f0cade58a429910a86f22 | uce_4866_core, uce_5464_left, uce_5947_left, uce_4998_left, uce_4559_core, uce_5327_right, uce_5412_right
85     | GTR+G      | 308        | a9f9d8eddbbbec808c987c9e498b5acd | uce_4998_right, uce_6393_left, uce_4866_right, uce_7362_left                                        
86     | GTR+G      | 50         | ad9bcb815c59a587929097d5636f7b4e | uce_4927_left                                                                                       
87     | GTR+G      | 1023       | b509f790ddae7464f70c9dae09386a5e | uce_1545_core, uce_3287_right, uce_6802_right, uce_4927_right, uce_6608_left, uce_4999_left, uce_1260_left, uce_1804_left, uce_3084_core, uce_6102_core, uce_576_right, uce_1677_core, uce_4644_right, uce_3264_left, uce_6997_right, uce_5278_left
88     | GTR+G      | 3595       | 93bd8733323c42454671a9956451d16c | uce_5075_left, uce_132_right, uce_2432_right, uce_2540_core, uce_5065_core, uce_7632_left, uce_7554_right, uce_4751_core, uce_4601_core, uce_6245_left, uce_7083_core, uce_492_core, uce_8009_left, uce_7058_left, uce_6314_core
89     | GTR+G      | 1701       | 7f1795eb2a7420f85d69a2426654f482 | uce_1783_core, uce_5075_core, uce_4090_left, uce_5300_left, uce_1268_right, uce_1550_all, uce_6432_left, uce_1385_left, uce_6879_core, uce_1477_left, uce_5827_core
90     | GTR+G      | 808        | 02cee2de9e8eb57240a9d7c928dac964 | uce_70_core, uce_4436_core, uce_6516_right, uce_7999_left, uce_5075_right, uce_419_left, uce_3490_left, uce_3982_left, uce_1904_core, uce_6301_left
91     | GTR+G      | 3994       | 2d80a6ec1c1445a2ca7bc3085fdbb192 | uce_5291_right, uce_4631_right, uce_7684_core, uce_3664_core, uce_3824_right, uce_3650_left, uce_1946_right, uce_4355_right, uce_2938_left, uce_5024_core, uce_7959_all, uce_6472_core, uce_5297_core, uce_1745_right, uce_7419_left, uce_3200_core, uce_1304_right, uce_2538_core, uce_3627_right, uce_5077_left, uce_7946_right, uce_7515_core, uce_4610_right, uce_1766_left
92     | GTR+G      | 204        | 0642f174b40b0687d8d4b20ea1d8df13 | uce_5077_right, uce_7774_right, uce_285_left                                                        
93     | GTR+G      | 2128       | 3a4683c1d541fefa9146e71b4f847da2 | uce_6208_right, uce_7168_core, uce_5174_left, uce_3808_right, uce_5111_core, uce_7094_core, uce_7586_left, uce_4778_right, uce_1573_core, uce_5231_left, uce_6787_core
94     | GTR+G      | 1147       | 41cbcc5beb324efbd4b6b12a2cd4cc33 | uce_3775_core, uce_1128_core, uce_1530_left, uce_6447_right, uce_6553_core, uce_5174_core           
95     | GTR+G      | 915        | e24477685ccffe9931aa19bf45dd7c1a | uce_5174_right, uce_5210_right, uce_4681_core, uce_4908_core, uce_6890_core                         
96     | GTR+G      | 3170       | b00824b063e63572a725a1af84db75fe | uce_5498_core, uce_5176_right, uce_4077_right, uce_1463_right, uce_6229_right, uce_7755_left, uce_6576_right, uce_3905_left, uce_7965_right, uce_5188_core, uce_1644_right, uce_5394_right, uce_5297_left
