Settings used

alignment         : ./Moyle_2016-permut-21.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 15450


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -2954545.30124
Scheme AICc       : 5918380.23064
Number of params  : 4588
Number of sites   : 375172
Number of subsets : 438

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
18     | GTR+G      | 2221       | 9dc042ef2eea0c93135a096b1b184480 | uce7157_right, uce616_core, uce449_left, uce7011_left, uce5969_left, uce2142_right, uce2114_core, uce3573_core
19     | GTR+G      | 867        | dcd4c42d5b203bdcd53290dddc29a219 | uce4769_right, uce7495_core, uce7427_right, uce1933_core, uce4086_right, uce7553_left, uce1427_core, uce7854_left
20     | GTR+G      | 1692       | 0a006383b29a151e41c7954717d4c919 | uce5451_core, uce518_core, uce7553_core, uce5228_left, uce3647_core, uce6301_right, uce3862_right, uce7503_core, uce3863_left
21     | GTR+G      | 1321       | 0c9ad28d12b00b781797f4fc720de0a7 | uce6342_left, uce7553_right, uce5383_right, uce7452_right                                           
22     | GTR+G      | 2360       | 78a404b849d591d86377598c9432982f | uce7028_right, uce729_core, uce816_left, uce1660_left, uce422_left, uce805_left, uce6410_left, uce2283_core
23     | GTR+G      | 740        | 08e6beebb40d683c8415bd6a35e414fb | uce422_core, uce2611_left                                                                           
24     | GTR+G      | 1464       | 5a97e1900c55742b83d003e39005e4be | uce4837_core, uce708_left, uce816_right, uce326_right, uce3528_left, uce422_right                   
25     | GTR+G      | 381        | 7556e2117b2fc75a4554b2b5fb46bff5 | uce3797_core, uce2560_core, uce1271_left, uce6482_core                                              
26     | GTR+G      | 277        | 11caec7a1fec0765e1cba96deef44f1f | uce7806_core, uce1271_core, uce5867_right                                                           
27     | GTR+G      | 624        | 2f51cab72af307183abb3ce4a008023c | uce1271_right, uce1526_core, uce5797_right                                                          
28     | GTR+G      | 50         | 1e97dff3ed4ec1e9a117a17928423a24 | uce2185_left                                                                                        
29     | GTR+G      | 771        | 0d87356275dd498e299a61bbeeca4637 | uce2185_core, uce1808_left                                                                          
30     | GTR+G      | 1494       | 17eec8478789cb941d5cb517ead4882e | uce6432_right, uce2185_right, uce1154_core, uce2140_core, uce2591_left, uce5521_left, uce6530_core, uce3776_left, uce6277_core
31     | GTR+G      | 2880       | 00f34f65bdea9112171a661ca87e287f | uce780_right, uce5382_right, uce4205_left, uce6233_core, uce4339_left, uce3861_core, uce3632_right, uce1371_right, uce3656_left, uce3922_left, uce5560_left, uce5699_right, uce1561_core
32     | GTR+G      | 831        | 3ab595e5e2e193d6becf85249f75140e | uce5196_right, uce6047_core, uce3922_core, uce7849_core                                             
33     | GTR+G      | 2566       | cafa6071f9d8d9adf9d8583607f2ed66 | uce976_right, uce3922_right, uce3072_core, uce5412_right, uce6342_core, uce205_right, uce5994_right, uce1357_right, uce6621_right, uce976_left, uce5412_left
34     | GTR+G      | 1246       | 326af0f3f5ddb61a40fb0f4282f296f0 | uce7465_left, uce976_core, uce2140_right, uce1092_right                                             
35     | GTR+G      | 3184       | e3c3bbc37c696d70340160c416d33166 | uce7724_left, uce2063_left, uce1965_left, uce2211_right, uce7958_right, uce2211_left, uce7763_left, uce3376_right, uce1368_right, uce318_left, uce648_left
36     | GTR+G      | 445        | 24a50d7da9f4e0f0c229fcb4013a1ec8 | uce1485_core, uce2211_core                                                                          
37     | GTR+G      | 1785       | 58615c227cd1a1c99cd233dced6e480a | uce6821_core, uce8017_core, uce6014_left, uce1723_left, uce3776_core, uce6101_left, uce1863_right, uce5243_right
38     | GTR+G      | 872        | 365f48b63cee21023a5f0ff740c6b2fc | uce6101_core, uce1976_right, uce3072_right, uce1809_left                                            
39     | GTR+G      | 1882       | 9c15d2de706857ee85d82db87d4ad3c8 | uce6579_right, uce6054_core, uce3907_core, uce1008_right, uce5344_left, uce6101_right               
40     | GTR+G      | 528        | bf4b3dd7a7ec4eea8c87db489d26456a | uce6821_left, uce6821_right                                                                         
41     | GTR+G      | 397        | af2d2727bd37ffd1ac072d5a426ebb50 | uce6372_left, uce7697_right                                                                         
42     | GTR+G      | 579        | 56abc3a9762461aba060f1fa30443ea3 | uce6372_core, uce6113_core, uce337_right, uce5620_right                                             
43     | GTR+G      | 124        | 91200ff4943ca7041540bb1c22ea7d88 | uce6372_right                                                                                       
44     | GTR+G      | 661        | 798e6fe87a366bc9eece5cf0cfe8c3e9 | uce3863_core, uce4086_core, uce3835_right, uce2591_core                                             
45     | GTR+G      | 1601       | 7cb03a29b2ec586229591f2847e019ba | uce2733_left, uce2578_left, uce7801_core, uce6937_left, uce2591_right, uce6827_left                 
46     | GTR+G      | 1863       | 37b60d20976a026f1e40132df7589fee | uce6530_left, uce1556_left, uce327_right, uce1573_left, uce1703_core                                
47     | GTR+G      | 899        | e1e48986755ed04f8a3765025a28e2e7 | uce3096_left, uce4154_right, uce7950_right, uce2096_core, uce4175_core, uce3656_core, uce5699_core, uce5771_left, uce1573_core
48     | GTR+G      | 1285       | 62e0141d5d5eabd8495ef5ac1fb3369e | uce2122_right, uce6221_left, uce6472_right, uce1573_right, uce1556_right                            
49     | GTR+G      | 467        | e3b6b3acadba5e64a54ea96c75d7ff4e | uce3959_left, uce2013_core, uce6467_left                                                            
50     | GTR+G      | 1962       | f51eb85ae922f2afea4fe1c6a77eac4c | uce6401_right, uce7740_right, uce5536_right, uce2468_core, uce3632_core, uce1561_right, uce4566_right, uce1561_left, uce6467_core, uce999_right
51     | GTR+G      | 1847       | 14ca5e6731ebc77058190947ea0d5ff4 | uce1371_left, uce4339_right, uce3991_core, uce6569_right, uce6467_right, uce5382_left               
52     | GTR+G      | 480        | 71b0dd2caf87495f51a05ef3adc96eb3 | uce1849_right, uce4585_left, uce2166_core, uce5915_right, uce1539_left                              
53     | GTR+G      | 271        | 8710acefe2083fedcfaab70020c5fb97 | uce4593_core, uce7950_core, uce1539_core                                                            
54     | GTR+G      | 1076       | fe81ff707075360c6b0f36c27405d735 | uce6780_left, uce6591_left, uce1539_right, uce5243_core, uce7361_right                              
55     | GTR+G      | 932        | dd17c5b84aff0f7c03c905abf6f04d59 | uce2998_left, uce2112_core, uce3198_core, uce1808_right, uce1048_core                               
56     | GTR+G      | 431        | 23a4269467de22f3983ac62b93f4e92d | uce3638_core, uce2998_core, uce2468_left, uce1961_right                                             
57     | GTR+G      | 1892       | 474034ac4ac1b73bab2853a8e2a01e3e | uce2346_core, uce649_core, uce2998_right, uce2080_left                                              
58     | GTR+G      | 500        | 76646e29096a962368e4e520620aceae | uce5805_core, uce1314_core, uce1135_left                                                            
59     | GTR+G      | 121        | 5729fbec13b1428bc0dd04bc98e9682d | uce1135_core, uce7768_right                                                                         
60     | GTR+G      | 1491       | 4945d740e877ce2de1ed9385067d7be6 | uce2261_left, uce7515_right, uce3528_core, uce4680_left, uce902_core, uce2646_left                  
61     | GTR+G      | 1772       | 5beccc0ec0be158dd2f9fa09bc04dbac | uce6071_core, uce1781_left, uce4716_core, uce2646_core, uce5498_left, uce6282_right, uce2063_core   
62     | GTR+G      | 906        | dd1c7e9798a3b3e9c987541c06eb6c4e | uce3609_right, uce1092_left, uce2646_right                                                          
63     | GTR+G      | 171        | 45c7fb3364bda24bc843c93a0af06769 | uce7218_core, uce4638_left, uce3609_core                                                            
64     | GTR+G      | 1347       | 70989c0ffee818ed62f1e20d10c9516b | uce6780_core, uce3687_left, uce7452_left, uce4638_core, uce1209_core, uce624_left                   
65     | GTR+G      | 2214       | 754854795a0432388a36c0029dcc3c8a | uce7399_right, uce598_right, uce2114_right, uce3392_core, uce4638_right, uce1591_left, uce4416_right
66     | GTR+G      | 1411       | 7803a85f405844fb1a10253118108c7b | uce2713_right, uce2860_left, uce7133_left                                                           
67     | GTR+G      | 175        | b16fa33c296ea7a49b1ff170960f35f0 | uce5383_core, uce2346_left, uce7133_core                                                            
68     | GTR+G      | 258        | c2c12ca3d605658466ba5eb1e194dc75 | uce3439_right, uce7133_right, uce3897_left, uce7297_core                                            
69     | GTR+G      | 1890       | f384e7504cb118d7e1e5775a4eba7c60 | uce3560_left, uce3647_right, uce3798_left, uce625_right                                             
70     | GTR+G      | 1787       | b03a664cd2230caaec9ba33ab2ea6b91 | uce2387_left, uce8032_left, uce3798_core, uce2335_left, uce2387_right, uce7709_right, uce6894_right 
71     | GTR+G      | 2373       | 551d0f9d0d27f36f7ed2ac453d2fba01 | uce2004_left, uce2079_right, uce3776_right, uce3798_right, uce6400_right, uce285_left               
72     | GTR+G      | 690        | faaa9d7c563b4474761810294a4d21ec | uce2612_right, uce2612_left, uce3376_core                                                           
73     | GTR+G      | 100        | a7dd67371c281a0840281e93d20dfa6e | uce2612_core, uce6992_core                                                                          
74     | GTR+G      | 334        | 49c13ed3cc54c62f3fb705da3ef54995 | uce6844_core, uce1742_left                                                                          
75     | GTR+G      | 1167       | 16b4bbe0e239d99ce754eba43a27429c | uce6317_right, uce6071_right, uce1742_core, uce7354_core                                            
76     | GTR+G      | 652        | 2e007cf811ec6497950450c5b8929880 | uce7011_right, uce1742_right, uce2122_left, uce861_core, uce3987_core                               
77     | GTR+G      | 2974       | dbcac00771f6b764f633fb87d873cf0c | uce1644_right, uce7637_right, uce449_core, uce1863_core, uce3198_right, uce1123_right, uce1232_right, uce1644_left
78     | GTR+G      | 3213       | 3cb4167928e92c63bc63fd23cd202228 | uce449_right, uce6780_right, uce7666_left, uce2521_left, uce6301_left, uce1329_right, uce7806_right, uce6807_right
79     | GTR+G      | 972        | 9574356215c1fbccb383092a569ed2c3 | uce2468_right, uce7514_left, uce780_left                                                            
80     | GTR+G      | 2273       | d26600e08173a46cb19ee6df2ca8cfe1 | uce7218_left, uce396_core, uce5155_right, uce4175_right, uce1357_left, uce6301_core, uce7848_right, uce7514_right
81     | GTR+G      | 784        | 43d72cc7a921aafdc614c9bef0324bb4 | uce3946_right, uce6355_left, uce3946_left, uce6807_core                                             
82     | GTR+G      | 1300       | fb6a2b0cb1eac3d681717296f6e8a90b | uce4631_core, uce266_left, uce6054_left, uce6355_core, uce6462_core                                 
83     | GTR+G      | 101        | 513e1a17d5623a570735e49a22cd3b56 | uce5344_core, uce6355_right                                                                         
84     | GTR+G      | 842        | 10cca3c2fec2087c4aee2507be883eb3 | uce4227_left, uce318_core, uce2235_core, uce5955_core, uce3560_core, uce1964_core                   
85     | GTR+G      | 2410       | 0f24dc1c1d09de4100d6ac9755cef5df | uce3560_right, uce2830_left, uce7362_left, uce999_left, uce526_right, uce5804_right, uce5140_left   
86     | GTR+G      | 1370       | 4d32f84f7a5dedc84eef427c265f58d1 | uce4566_left, uce2975_left, uce1781_core, uce2975_right, uce3821_left                               
87     | GTR+G      | 550        | f63eaf6c92471ec4029609e15901bf22 | uce5166_core, uce7740_left, uce4566_core, uce5345_core                                              
88     | GTR+G      | 558        | c6a4697c0ea8d96f6ad76fa27a2fa244 | uce2733_right, uce3835_core, uce6432_left                                                           
89     | GTR+G      | 251        | 43f20343fb09c21498a2f06c801e4a4b | uce6432_core, uce2994_core, uce526_core, uce2387_core                                               
90     | GTR+G      | 2810       | 369a6b815b375098794524c25f5289e1 | uce1783_left, uce4993_left, uce1281_core, uce7414_right, uce1202_right, uce396_left, uce1523_left   
91     | GTR+G      | 876        | 4d6b135df2cebccd43cf7e7f3f9bb47f | uce2346_right, uce1412_left, uce6242_right, uce4993_core                                            
92     | GTR+G      | 2592       | 2b7f5428488be1e6aa976926ca8cb47b | uce6931_left, uce334_right, uce5391_left, uce1591_right, uce1723_right, uce4680_core, uce1884_right, uce4993_right
93     | GTR+G      | 1360       | 60f65d2e27a5a3ff782b7d9047fa553d | uce6983_left, uce3198_left, uce6937_right, uce4227_right, uce6807_left                              
94     | GTR+G      | 250        | fc819e68d72efe27a5253131de6647c4 | uce2156_right, uce6983_core                                                                         
95     | GTR+G      | 703        | 4a4e4ba3baa764ef4a4a62eee8857af9 | uce6983_right, uce4863_core, uce4607_right, uce1094_left                                            
96     | GTR+G      | 936        | e69e4faaccdcf081bc87827b41e33406 | uce2248_left, uce6472_core, uce1202_left, uce6992_left, uce5700_left                                
97     | GTR+G      | 156        | 573c7b9da61700bd91582361f92e9d0e | uce6248_core, uce5700_core, uce7740_core                                                            
98     | GTR+G      | 1739       | 17a7dc40ea442c3d7e3a1279dcee184d | uce6189_left, uce6568_right, uce3656_right, uce3393_core, uce5700_right                             
99     | GTR+G      | 1984       | 6baf867a88e3f4799c924f05b1fc75df | uce3743_left, uce5521_right, uce5155_left, uce2980_right, uce408_core, uce4843_left, uce2560_left   
100    | GTR+G      | 961        | a2eb34563b1136f986af5a679d4b8cbc | uce6277_right, uce3392_right, uce5759_left, uce3743_core, uce4680_right, uce7864_left               
101    | GTR+G      | 1058       | d98161b3607dd6a840c2403a63641d05 | uce5620_left, uce3743_right                                                                         
102    | GTR+G      | 708        | a62a55afe9bea6d76f14926bc63754aa | uce15_left, uce5554_core, uce958_right, uce1610_left                                                
103    | GTR+G      | 2338       | d40cf1817589d1af7872f82400aa5e3f | uce1405_right, uce1610_core, uce1976_left, uce8030_right, uce2166_left, uce1723_core, uce2940_left, uce871_core
104    | GTR+G      | 1844       | 1cf644b9d1ad0414487113dc8ac1083e | uce4531_left, uce1610_right, uce548_left, uce7957_core, uce298_left                                 
105    | GTR+G      | 417        | 87ba21e53074ce0454939cd049cad34c | uce6189_core, uce4908_left, uce5860_core, uce3742_left                                              
106    | GTR+G      | 2242       | 305243dde979aae5ac2fd5f999edb9f7 | uce1929_right, uce625_core, uce1008_core, uce3638_right, uce6189_right, uce4919_core, uce1776_right, uce5451_left
107    | GTR+G      | 799        | 52c40eaf1f54df41930beb8accab0c24 | uce3713_right, uce3862_left, uce3448_left, uce2309_core, uce6715_left, uce2142_core                 
108    | GTR+G      | 1029       | 6e150c146197c3a828e60a3ae78919fd | uce3862_core, uce7764_left, uce6879_right, uce6569_core, uce2416_right, uce2397_left                
109    | GTR+G      | 578        | 9c50cda1a1b21dcc0f643d777c2feeb9 | uce205_core, uce4586_right, uce4220_left, uce3287_right                                             
110    | GTR+G      | 1160       | 5d5691add77a9e58f2a553741290c1cc | uce2539_left, uce7399_core, uce3869_right, uce4220_core                                             
111    | GTR+G      | 1503       | 1d111507cb564d032ec98805edcae76a | uce4220_right, uce1217_right, uce3287_left, uce881_left, uce114_right                               
112    | GTR+G      | 747        | 098394f00758fbc18edaaf6d906fb058 | uce6608_right, uce919_right, uce7854_right, uce2896_core, uce4968_core                              
113    | GTR+G      | 1067       | a2f52ef702f01d30e9500ecd69484141 | uce865_left, uce1209_right, uce1547_left, uce2870_core                                              
114    | GTR+G      | 451        | 285831522cef0bbaa30eb47010c0d874 | uce5062_right, uce1547_core                                                                         
115    | GTR+G      | 918        | d21839a094a040091a9f3cef2fe81c11 | uce2142_left, uce1547_right, uce85_left, uce1530_left                                               
116    | GTR+G      | 917        | 2cec5f8b9e70404df1beff5b997dfdc0 | uce5620_core, uce3687_right, uce7246_core, uce3821_core, uce671_left, uce3669_right                 
117    | GTR+G      | 782        | dcaa075d69d192867a63b9b94d1f9d8c | uce6210_left, uce1997_right, uce671_core                                                            
118    | GTR+G      | 1406       | 72a19563a924c279987dcd7b32435a0d | uce4207_left, uce671_right, uce412_core, uce249_left, uce7246_left                                  
119    | GTR+G      | 1711       | 0de5efbe7786b449a30fe6d1255abfba | uce25_left, uce6272_core, uce729_right, uce5994_left, uce810_left, uce6823_left, uce254_core, uce5951_right, uce4650_right, uce518_left, uce2539_right
120    | GTR+G      | 111        | 7f05cd29cea7809dd7b0891d66b7b902 | uce5994_core, uce5771_core                                                                          
121    | GTR+G      | 321        | 58828527ad09e6ddcc7b8e3654916c55 | uce3393_left, uce2578_core                                                                          
122    | GTR+G      | 768        | ea32b18192b301ec8b46461b0cb902f3 | uce3393_right, uce2860_core, uce7709_left, uce4325_right                                            
123    | GTR+G      | 1638       | c1e033b527dbec075a31fb0dc7fdfd51 | uce3863_right, uce5914_core, uce7724_right, uce7427_left, uce6945_right                             
124    | GTR+G      | 1985       | 6c39bc3fe080ad1f82a56d02d7f77e21 | uce1427_right, uce205_left, uce7102_left, uce7427_core                                              
125    | GTR+G      | 1295       | 75d0525c719f249d741bac38cea6807e | uce1781_right, uce5759_core, uce3439_core                                                           
126    | GTR+G      | 782        | 9d4a781426ced6a56b299cc3c6031d34 | uce1858_right, uce6752_right, uce3627_left, uce7684_core                                            
127    | GTR+G      | 169        | 9b41426e0063fb54132a4cd5b39fd541 | uce3627_core, uce5676_core, uce3627_right                                                           
128    | GTR+G      | 1477       | 23baa5cf95972a41f0ae4850fe43e76d | uce396_right, uce2010_left, uce5969_core, uce4523_right                                             
129    | GTR+G      | 168        | 4ef07a5107041f66ccedfb11fb4e25d4 | uce2010_core, uce1425_core                                                                          
130    | GTR+G      | 2044       | 70e7d9f434f0db1c17d3a265a7b9b3bc | uce2010_right, uce2477_core, uce4837_right, uce6782_core, uce3573_right, uce1470_right, uce958_left 
131    | GTR+G      | 984        | 83baba26a0be2d2343b7df579c24fb5b | uce2539_core, uce760_left, uce1333_left, uce114_left                                                
132    | GTR+G      | 50         | e96ee1e892e2727629d3b05744f2aa70 | uce1333_core                                                                                        
133    | GTR+G      | 945        | dcd7366f38cd1c2292fc1c30dd8da777 | uce5554_right, uce1333_right                                                                        
134    | GTR+G      | 1538       | 987685a3e4428b6207e1793e9e952272 | uce6233_left, uce3336_right, uce7095_right, uce6569_left, uce5053_left, uce2521_right, uce7849_left, uce5679_core
135    | GTR+G      | 2880       | 7d19985c6e9161e6a332b245c10226c0 | uce2527_right, uce1929_left, uce1832_core, uce1783_core, uce4154_left, uce6233_right, uce6703_right 
136    | GTR+G      | 569        | 17e280fa1edec95ecd1ab711495a01e6 | uce3713_left, uce6636_core                                                                          
137    | GTR+G      | 724        | 19c687d80a62a5d1fd2fe8255f03f578 | uce3713_core, uce1232_core, uce2166_right, uce3826_left, uce1526_right, uce7647_core                
138    | GTR+G      | 997        | d0e04cc24fd2a43b7293835bcb3a6be7 | uce3959_right, uce1485_left, uce1820_left                                                           
139    | GTR+G      | 1736       | 048b2f56bca1ffb05d4f647087f9f51a | uce6782_left, uce5021_left, uce662_right, uce3451_core, uce343_core, uce1485_right, uce7465_right   
140    | GTR+G      | 1143       | 3288faca3b26aeda3c6f967b5fa2a292 | uce8017_left, uce3638_left, uce246_core, uce1997_left                                               
141    | GTR+G      | 600        | 4d95c682de84d8765ef9f0ee2e84c973 | uce6621_core, uce8017_right, uce6866_right, uce6879_left                                            
142    | GTR+G      | 851        | 37a16b8c126d4cc53873b4deb1d43fbe | uce1780_right, uce1644_core, uce4593_left                                                           
143    | GTR+G      | 1404       | 535c42f48a94faed9fde53e56637a98e | uce3584_right, uce5951_core, uce7296_left, uce7768_left                                             
144    | GTR+G      | 692        | 36568e2d6798080a8bb75b6879675fe3 | uce4808_left, uce6787_core, uce7768_core                                                            
145    | GTR+G      | 936        | d3710bddfe55c5f0e5c3633ff0814d63 | uce3096_right, uce4769_left, uce2079_left, uce285_core, uce7806_left                                
146    | GTR+G      | 1181       | 771d86bcfb215cb7fe01157d6e57efec | uce7801_right, uce7848_core, uce7494_left, uce6014_core, uce285_right, uce625_left                  
147    | GTR+G      | 820        | 1bdb504a0bb3437cfdc9bba395c0f19f | uce1858_left, uce7494_right                                                                         
148    | GTR+G      | 386        | d40269b9ccbe7f21a8e22d00a809298f | uce1858_core, uce7637_core, uce3861_left, uce5196_core                                              
149    | GTR+G      | 937        | 5528adff62f2b066619adf025e8b8565 | uce843_right, uce772_core, uce1810_left, uce7472_left, uce6586_right                                
150    | GTR+G      | 2572       | 8d092755926486096436b05297f3ad3b | uce876_right, uce5344_right, uce4585_right, uce5391_right, uce1810_core, uce2261_right, uce3530_left
151    | GTR+G      | 3490       | fdeea1e042ad61c35a2cab018ed3567a | uce8030_left, uce4650_left, uce7503_left, uce3946_core, uce662_left, uce1810_right, uce5969_right, uce7495_left, uce6905_left, uce6105_core, uce215_right, uce3353_core
152    | GTR+G      | 483        | b8bbe892322a6f738ee461ce577f0063 | uce7494_core, uce2309_left, uce3687_core                                                            
153    | GTR+G      | 1213       | 7ad69c3b6e595c3442be55bd54852a7a | uce6844_right, uce2309_right, uce2069_core                                                          
154    | GTR+G      | 373        | 137870e91d6186229998d94ced4ca9a7 | uce2896_left, uce3647_left, uce4205_core, uce3959_core                                              
155    | GTR+G      | 1528       | 1a2844fa9e8c8795555aa4496f3112a5 | uce2896_right, uce8032_right, uce5586_core                                                          
156    | GTR+G      | 969        | 40b5106f48d0d3044224b790c36711f4 | uce3492_right, uce4919_left, uce4631_left, uce7068_right                                            
157    | GTR+G      | 932        | 4da91631f3aeb0e497a1f744fd422eca | uce4919_right, uce5560_core, uce3105_right                                                          
158    | GTR+G      | 179        | 9850d6e6f7168770d5be3e4951e0cea9 | uce2611_core, uce6905_core, uce25_core                                                              
159    | GTR+G      | 1015       | 9ea187742540e481c451f8472edfe723 | uce624_core, uce6905_right, uce1780_left                                                            
160    | GTR+G      | 108        | 31070e95d1858297301e2fa6ddc14f29 | uce7515_core, uce1961_left                                                                          
161    | GTR+G      | 781        | 5033b5446ebd5d812b2080c63621200d | uce1523_core, uce1823_left, uce1961_core                                                            
162    | GTR+G      | 218        | c31d82191ff3bcbb832847bbf8ad4384 | uce6636_left                                                                                        
163    | GTR+G      | 647        | 34a756f4dfc7eb256ff1f8c315d59991 | uce6636_right, uce2156_left, uce2096_right                                                          
164    | GTR+G      | 1262       | 010abe866caed2633b651b563370611d | uce616_left, uce883_left, uce587_right, uce1425_right                                               
165    | GTR+G      | 1475       | 526c2d922891a2c83cb90eb21d723491 | uce783_core, uce616_right, uce6844_left, uce338_right                                               
166    | GTR+G      | 1422       | bd607b559cc17a4ed5ee0ae8b2fe0910 | uce298_core, uce3987_right, uce2576_left, uce902_left, uce843_left                                  
167    | GTR+G      | 274        | 79c4aef08ec709d43f3604e7f97943fb | uce2156_core, uce6137_right, uce4313_core                                                           
168    | GTR+G      | 523        | b7898ae84dafbfc3f7527b2204393ffa | uce1048_left, uce417_left, uce2647_core                                                             
169    | GTR+G      | 2021       | d63746ff6f4d7d8e6292db9a7d02f791 | uce6532_right, uce881_core, uce3180_right, uce949_left, uce759_left, uce6260_core, uce2940_core, uce1048_right
170    | GTR+G      | 1068       | 4f07ad6a31b8d74facafe0fe750aea43 | uce1523_right, uce7520_core, uce7520_right, uce2940_right                                           
171    | GTR+G      | 507        | 8681cf3e9ba270ae08ac98413f9eb6fd | uce2246_left                                                                                        
172    | GTR+G      | 851        | e9642e27da69cf409bad74bb8ffe29a2 | uce2835_core, uce3586_right, uce2246_core, uce7362_core, uce6242_core, uce5155_core, uce4789_core, uce3105_left
173    | GTR+G      | 1938       | ca3ebc2f2103457f6fe1068cfce3c716 | uce2963_right, uce7465_core, uce2246_right, uce52_right, uce7763_core, uce8030_core                 
174    | GTR+G      | 1973       | 3b057b628c47996a0a9a2afeb4cdbc71 | uce783_left, uce574_core, uce215_core, uce533_left, uce343_right                                    
175    | GTR+G      | 123        | 4ae2cd5b03e32c9f9c600854e27424f5 | uce533_core, uce1419_right                                                                          
176    | GTR+G      | 2495       | e005442e0ed059ed10741f52a08a57c9 | uce3_left, uce3_core, uce338_core, uce1368_left, uce533_right, uce4586_left, uce149_right, uce902_right, uce326_core, uce760_right
177    | GTR+G      | 540        | 8bb52bf59277cd75ea476d274b85d391 | uce3584_left, uce1127_core, uce2841_right, uce7885_left, uce7296_right                              
178    | GTR+G      | 679        | f663acf968cd2de3aebac1cde5a3ec6c | uce7885_core, uce52_left, uce603_right                                                              
179    | GTR+G      | 440        | fbe8b804e147c80235295cba51619551 | uce2397_core, uce7885_right                                                                         
180    | GTR+G      | 2651       | 411e58abfe221cf6d395a3ba12f74cce | uce7527_left, uce6782_right, uce3072_left, uce729_left, uce985_left, uce1123_left, uce2112_left, uce6282_core
181    | GTR+G      | 2727       | fb425b8e19f0f0c023d23a56b0d2451f | uce3451_right, uce3869_left, uce3584_core, uce5771_right, uce4195_left, uce6703_left, uce2975_core, uce663_core
182    | GTR+G      | 180        | 200093db9a3a60c883242cfb17806aae | uce2560_right                                                                                       
183    | GTR+G      | 1625       | 946f197879f9fc4a5e3de6e527f3a74f | uce958_core, uce6730_left, uce6344_core, uce1600_left, uce1405_left, uce4416_core                   
184    | GTR+G      | 1353       | e4c8d1220cd783c4450394e37439cff1 | uce760_core, uce7495_right, uce7763_right, uce7011_core                                             
185    | GTR+G      | 905        | cc431dac4d80758463ddf23349dac8e3 | uce7643_left, uce7864_right                                                                         
186    | GTR+G      | 108        | 448fe31645f070f2d39a38148ee42706 | uce6823_core, uce703_core                                                                           
187    | GTR+G      | 883        | db58c91b02e4ef8132110f295853838b | uce7957_left, uce3826_core, uce1809_core, uce7957_right, uce1052_left                               
