Settings used

alignment         : ./Meiklejohn_2016-permut-20.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145203.89974
Scheme AICc       : 2297736.32352
Number of params  : 3642
Number of sites   : 599627
Number of subsets : 361

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 3000       | 55b580ead23ccad899f2849258793ab1 | uce_7320_all, uce_52_core, uce_3486_right, uce_7783_left, uce_3609_left, uce_5684_core, uce_7768_core, uce_1545_core, uce_2748_left, uce_38_right, uce_7857_core, uce_1865_right, uce_8046_left, uce_899_left, uce_5383_right, uce_6669_left, uce_119_left, uce_4436_left, uce_7807_right, uce_7011_core, uce_7126_right, uce_4853_core, uce_5804_core, uce_4211_left, uce_1224_right, uce_1376_core
12     | GTR+G      | 2052       | a797238fe37daca81108317f133ac277 | uce_6079_core, uce_5196_core, uce_4535_left, uce_7783_right, uce_7627_core, uce_7095_core, uce_1376_right, uce_1138_right
13     | GTR+G      | 3343       | 7addbf1e2cd9ebdc918a96205f3e1c2d | uce_5895_core, uce_7133_core, uce_6840_core, uce_3078_right, uce_4147_core, uce_1499_all, uce_1698_left, uce_1092_left, uce_6461_right, uce_5980_core, uce_2655_right, uce_4840_left, uce_7050_left, uce_6273_left, uce_752_core, uce_4792_right
14     | GTR+G      | 1608       | 7015c109eb1dd456e025bdd63d5496b0 | uce_1995_core, uce_6865_right, uce_5119_left, uce_5402_core, uce_3857_right, uce_3613_core, uce_2780_right, uce_1588_left, uce_6245_core, uce_7009_core, uce_5500_right, uce_2432_left, uce_660_right, uce_7832_right
15     | GTR+G      | 5263       | 41935090333892b4799c81276274e0dd | uce_2534_left, uce_1345_all, uce_5383_core, uce_7865_core, uce_3084_core, uce_1588_core, uce_223_core, uce_3316_right, uce_7616_left, uce_4436_core, uce_6337_all, uce_4674_left, uce_3178_right, uce_4895_core, uce_5689_left, uce_1490_core, uce_6997_left, uce_680_left, uce_2149_all, uce_4887_right, uce_1336_core, uce_7145_left, uce_7468_left, uce_3477_left, uce_3931_right, uce_7078_core, uce_5445_left, uce_1053_left, uce_5366_right, uce_1290_right, uce_3199_left, uce_759_core, uce_2120_core, uce_1910_left, uce_4644_core
16     | GTR+G      | 1121       | c63480e66a55fb62e387817f2c265d96 | uce_1933_left, uce_7897_core, uce_5914_core, uce_2860_right, uce_2385_left, uce_1588_right, uce_2594_core, uce_4003_right, uce_7459_core
17     | GTR+G      | 1450       | 3db67c85aebb18b16034bf894e2c1886 | uce_8031_core, uce_288_right, uce_2530_core, uce_2896_left, uce_1985_left, uce_1702_left, uce_6277_right, uce_249_right, uce_2613_core, uce_3084_left
18     | GTR+G      | 3647       | 0836ad0a6fe4e8961b9af1480ea41586 | uce_2953_left, uce_5_core, uce_2851_right, uce_7499_core, uce_4640_left, uce_5804_left, uce_726_core, uce_603_right, uce_3548_right, uce_371_core, uce_62_core, uce_7342_right, uce_5804_right, uce_1119_right, uce_1702_core, uce_3897_left, uce_1225_core, uce_1231_left, uce_3934_right
19     | GTR+G      | 2620       | 470473c97081fba5d0a19e11a4ba5504 | uce_1702_right, uce_25_all, uce_7799_left, uce_4027_left, uce_4747_left, uce_7449_core, uce_5176_core, uce_4540_core, uce_5564_core, uce_2940_all, uce_5402_left, uce_3580_right
20     | GTR+G      | 2309       | 5672a357713e0ccdb1b8897799498dbd | uce_353_left, uce_7077_left, uce_1048_right, uce_3812_left, uce_1742_all, uce_1547_right, uce_7482_left, uce_5827_right, uce_3904_right, uce_2023_right, uce_2671_core, uce_1850_left, uce_6879_core
21     | GTR+G      | 1002       | e015663bc667ffd0d4c0abc1048bdca7 | uce_5277_core, uce_6805_left, uce_5496_core, uce_6668_core, uce_4324_left, uce_4754_core, uce_7055_right, uce_4532_right, uce_18_left, uce_3982_right, uce_2164_core, uce_2812_left, uce_685_left, uce_4205_right, uce_1480_core, uce_1005_left, uce_6874_left
22     | GTR+G      | 1154       | 04c4ce9942f7259e669dcf23340e6ffc | uce_2422_core, uce_18_core, uce_6642_core, uce_7967_left, uce_5297_left, uce_7688_core, uce_4304_left, uce_7515_core, uce_7011_left, uce_7692_left, uce_1090_right, uce_5640_core, uce_4180_left, uce_1783_left, uce_381_right, uce_671_core
23     | GTR+G      | 1969       | 20df2ab72c72187471ee18139718e6d2 | uce_6461_core, uce_18_right, uce_3671_right, uce_5278_left, uce_4361_core, uce_6765_core, uce_1980_left, uce_3262_right, uce_4023_right, uce_274_core
24     | GTR+G      | 8901       | 13378c96eea9050f18fc073f1cdb164d | uce_2361_left, uce_6084_left, uce_5024_core, uce_5451_core, uce_4693_left, uce_6296_left, uce_1841_core, uce_4586_core, uce_3742_left, uce_7576_left, uce_4976_right, uce_6613_right, uce_4863_right, uce_6371_core, uce_1224_left, uce_6252_left, uce_5982_right, uce_5995_left, uce_1616_left, uce_1224_core, uce_7298_left, uce_6472_core, uce_4659_core, uce_3669_left, uce_2506_right, uce_2981_right, uce_6438_core, uce_2938_right, uce_3797_core, uce_1304_core, uce_1579_all, uce_7774_core, uce_5878_core, uce_1832_left, uce_949_left, uce_4205_left, uce_6754_right, uce_6902_right, uce_4211_right, uce_2178_right, uce_680_core, uce_5951_left, uce_1232_core, uce_7959_all
25     | GTR+G      | 2771       | 1a42e5c848b0e524520e371cee424999 | uce_3488_core, uce_550_right, uce_7069_left, uce_8011_all, uce_1832_core, uce_3242_core, uce_4678_right, uce_5314_left, uce_1636_left, uce_1820_left, uce_6014_right, uce_3451_core, uce_5479_left, uce_4602_core, uce_6009_core
26     | GTR+G      | 931        | 0ccdd8ec31c63015952faeb455abcba4 | uce_1800_core, uce_317_core, uce_4721_left, uce_4308_right, uce_4552_left, uce_330_right, uce_6568_left, uce_590_left, uce_6838_right, uce_6959_core, uce_1832_right, uce_1048_left, uce_7253_left, uce_1154_core, uce_7854_left
27     | GTR+G      | 2076       | e039d3fff41ac23c54cc8e0a028f114e | uce_4968_left, uce_1863_core, uce_1917_left, uce_5528_core, uce_4308_core, uce_1897_left, uce_2226_right, uce_3242_left, uce_888_left, uce_1547_core, uce_4658_right, uce_3020_left, uce_7854_right, uce_2031_all, uce_4257_right
28     | GTR+G      | 5730       | 1c663510d7e1aee40d58c3dc14ea2755 | uce_5210_left, uce_3421_left, uce_6333_core, uce_5510_core, uce_1304_left, uce_1090_left, uce_6723_left, uce_1333_left, uce_6840_left, uce_5980_right, uce_6838_left, uce_3308_right, uce_132_right, uce_4175_core, uce_699_core, uce_6964_left, uce_6779_core, uce_663_core, uce_1897_core, uce_7836_right, uce_2226_core, uce_4673_core, uce_6568_core, uce_641_core, uce_5425_right, uce_4119_core, uce_1430_all, uce_3235_core, uce_888_right, uce_6138_right, uce_7058_left, uce_6860_left
29     | GTR+G      | 2367       | a4fdf97af40a661b1c47a10f54dce7c4 | uce_1333_core, uce_5228_left, uce_7510_right, uce_678_right, uce_5_left, uce_4212_right, uce_4844_right, uce_2116_all, uce_5125_core, uce_5016_right, uce_4778_core, uce_3879_left, uce_242_right, uce_3905_left
30     | GTR+G      | 485        | b327d5d19e5acde25baf150835eee9be | uce_7649_core, uce_235_left, uce_4465_right, uce_3222_core, uce_1963_left                           
31     | GTR+G      | 2683       | 24b5cf007c80d12532239e9f8ccc58c8 | uce_5805_core, uce_4227_core, uce_902_all, uce_235_core, uce_2385_core, uce_2830_right, uce_381_core, uce_7623_right, uce_3909_core, uce_1891_core, uce_5017_core, uce_285_left, uce_5902_core, uce_5438_left
32     | GTR+G      | 4147       | 81b1fbe2125d6fbb091a0f4329499f4e | uce_2088_right, uce_4012_core, uce_7729_left, uce_2346_left, uce_5382_right, uce_3987_right, uce_5590_left, uce_7449_right, uce_5292_left, uce_235_right, uce_5590_core, uce_62_right, uce_3520_core, uce_309_core, uce_3499_right, uce_5701_right, uce_5459_core, uce_7218_core, uce_2371_core, uce_7352_left, uce_5273_left, uce_4117_core, uce_6184_core, uce_3139_core, uce_6081_core
33     | GTR+G      | 4046       | 64b6d2ce0cc0c4b4706075119e64483e | uce_4486_left, uce_625_core, uce_1888_left, uce_6158_left, uce_7370_right, uce_4446_core, uce_492_left, uce_2812_core, uce_4303_left, uce_5966_left, uce_261_core, uce_6355_right, uce_1092_core, uce_499_all, uce_1512_all, uce_5416_right, uce_2537_all, uce_7083_core, uce_7510_left, uce_4601_left, uce_182_right, uce_4355_core, uce_1745_left, uce_6608_core, uce_6664_core, uce_5645_left, uce_919_core
34     | GTR+G      | 3903       | d90f3ed65dec2396d644d75be97b28c1 | uce_4013_core, uce_5905_right, uce_1225_left, uce_276_left, uce_4519_right, uce_3354_core, uce_4856_core, uce_3340_core, uce_7129_core, uce_3671_core, uce_1456_core, uce_3353_left, uce_2795_core, uce_1754_right, uce_5584_right, uce_2616_core, uce_4885_left, uce_1750_right, uce_1610_all
35     | GTR+G      | 887        | 930103acf10df6936c5c0d5155ae523f | uce_276_core, uce_6137_left, uce_620_core, uce_1458_core, uce_949_core, uce_5667_right, uce_7453_right, uce_999_right
36     | GTR+G      | 608        | 102a75c92782ffda2c22dde8629b04ea | uce_6347_left, uce_5425_left, uce_6210_core, uce_6085_core, uce_8016_left, uce_276_right            
37     | GTR+G      | 1834       | 7ba73884222fa5a808710bbbbfa5378d | uce_6932_left, uce_6975_left, uce_2994_left, uce_886_core, uce_891_left, uce_2857_left, uce_6258_right, uce_7279_left, uce_3089_left, uce_4586_left, uce_7499_left, uce_4935_right, uce_1813_core, uce_7950_all, uce_5292_right
38     | GTR+G      | 4970       | 65d06c150aa05751dac4115b574f98f4 | uce_3845_all, uce_2114_left, uce_2849_core, uce_2857_core, uce_1043_left, uce_4610_left, uce_3235_right, uce_6923_right, uce_7975_core, uce_7209_left, uce_353_core, uce_200_right, uce_3605_core, uce_937_right, uce_2941_all, uce_5419_right, uce_5158_left, uce_6524_right, uce_1970_right, uce_625_left, uce_6233_left, uce_5498_left, uce_1043_core
39     | GTR+G      | 278        | 3e750d4b8a1b302efd927c944ec2bca5 | uce_5402_right, uce_5412_left, uce_6553_right, uce_2857_right                                       
40     | GTR+G      | 1571       | 555bf25fb271dc953a7bed270fa9874b | uce_2422_left, uce_4117_left, uce_7969_right, uce_2943_left, uce_1354_left, uce_4919_core, uce_7408_core, uce_6992_core, uce_5179_left
41     | GTR+G      | 4191       | d9065459249781e28d410ff17cef97d3 | uce_2404_core, uce_2611_core, uce_6797_right, uce_4208_core, uce_2943_core, uce_3535_right, uce_4598_left, uce_4435_left, uce_6725_core, uce_3613_right, uce_5659_right, uce_5450_right, uce_2950_left, uce_3353_core, uce_1363_left, uce_6333_left, uce_6725_right, uce_323_core, uce_1154_left, uce_7913_right, uce_7848_core, uce_1120_left, uce_7733_left, uce_5639_right, uce_511_core, uce_5221_core, uce_6735_left, uce_5966_right, uce_6944_left, uce_2211_right, uce_6786_left, uce_408_right
42     | GTR+G      | 3635       | 0afbb93cc48b67ba838579b08c715539 | uce_7392_core, uce_362_left, uce_1985_right, uce_5314_core, uce_6214_left, uce_5586_core, uce_715_left, uce_2943_right, uce_7999_left, uce_2465_left, uce_6136_left, uce_6802_left, uce_544_core, uce_6102_core, uce_6990_core, uce_1752_core, uce_7113_core, uce_6242_right, uce_7739_left, uce_1622_core, uce_4121_right
43     | GTR+G      | 2656       | c203f0541d4f35e59a64b81b1837e9c3 | uce_4806_left, uce_2534_core, uce_6229_left, uce_5925_right, uce_3671_left, uce_2742_all, uce_1092_right, uce_2530_right, uce_6879_right, uce_2973_core, uce_396_core, uce_2120_left, uce_2879_left, uce_5805_left, uce_5693_right, uce_2973_left, uce_2358_right, uce_3964_left
44     | GTR+G      | 2638       | 37408524b26397ffcf7c474d38f3465b | uce_2703_right, uce_2973_right, uce_3882_right, uce_799_right, uce_1205_all, uce_1425_right, uce_2222_left, uce_5185_right, uce_545_core, uce_337_core, uce_6765_left, uce_44_left, uce_8043_right, uce_517_core, uce_1012_core
45     | GTR+G      | 2441       | c8a12f6f3973f59da3cf7d5ca37174c9 | uce_3959_core, uce_5401_right, uce_5300_right, uce_4175_right, uce_7392_right, uce_726_left, uce_7841_left, uce_3340_right, uce_1232_left, uce_2477_left, uce_7831_core, uce_7372_core, uce_3555_right, uce_3264_left, uce_7370_left, uce_7688_right, uce_2534_right, uce_1706_core, uce_417_right, uce_1706_right, uce_5291_left, uce_7726_left, uce_608_right, uce_6260_right, uce_6314_right, uce_2361_right, uce_7692_right, uce_1463_left, uce_4843_core, uce_2994_core, uce_4024_right, uce_1625_left
46     | GTR+G      | 1507       | 86af22a2a37c508e98c483038dabef9e | uce_5277_right, uce_4978_left, uce_3046_right, uce_3772_left, uce_4680_right, uce_3477_right, uce_132_left, uce_1996_left, uce_2994_right
47     | GTR+G      | 3586       | 020243c945d22a19f8da0d6fea9cfd17 | uce_5606_left, uce_5647_core, uce_2250_right, uce_7399_left, uce_2647_core, uce_6317_right, uce_3669_core, uce_2419_core, uce_4486_right, uce_3288_left, uce_4678_core, uce_4602_right, uce_3067_left, uce_1003_core, uce_5363_core, uce_3610_left, uce_6363_core, uce_7554_right, uce_7643_left, uce_601_core, uce_6990_left, uce_1385_core, uce_614_left, uce_3482_right
48     | GTR+G      | 510        | 694790eafec06abe878cb414fbd663bf | uce_3067_core, uce_1281_left, uce_6571_core, uce_3020_right, uce_7876_left                          
49     | GTR+G      | 1352       | c14ce976009306f10280a1b73340abf9 | uce_4830_right, uce_1371_left, uce_3167_right, uce_3067_right, uce_7022_all, uce_7484_left, uce_5200_left, uce_5280_right, uce_7982_right, uce_6902_core, uce_7491_core, uce_3050_core, uce_1893_left, uce_4681_core
50     | GTR+G      | 666        | c1558ba38a741d4083a8cb65f6a98335 | uce_1021_core, uce_1736_right, uce_3099_left, uce_2648_right, uce_1802_left, uce_3482_left, uce_372_right, uce_2008_core
51     | GTR+G      | 272        | 572dd415c68a390c922cc7722a77baa2 | uce_3099_core, uce_3670_right, uce_3759_right                                                       
52     | GTR+G      | 2998       | 66d4e5770ddee4960d3a1ff0bf6199ac | uce_3099_right, uce_5273_core, uce_1781_core, uce_3759_core, uce_5265_left, uce_352_right, uce_5323_core, uce_3907_right, uce_3658_right, uce_3932_right, uce_7538_core, uce_3812_core, uce_134_core, uce_1917_right, uce_6324_left, uce_7764_core, uce_5188_right, uce_738_core, uce_3874_right, uce_2538_right
53     | GTR+G      | 3150       | 3cef590de02dadfcfcff416c980c3881 | uce_38_core, uce_3130_left, uce_3288_core, uce_6987_right, uce_2069_all, uce_1841_left, uce_4908_core, uce_4171_left, uce_4578_right, uce_6843_right, uce_7310_core, uce_5994_right, uce_717_core, uce_3244_core, uce_2112_left, uce_5893_left, uce_2063_left, uce_1490_left, uce_1754_left
54     | GTR+G      | 2110       | 21fe15dfd2256bec7cb1eec0c45c59ec | uce_3130_core, uce_3463_all, uce_1800_right, uce_2177_left, uce_6696_all, uce_5404_core, uce_406_all, uce_7539_core, uce_3857_core, uce_4136_right
55     | GTR+G      | 2873       | 6c2967f099c86a57ab7d87a07ad138bd | uce_4519_core, uce_3580_left, uce_5363_right, uce_3130_right, uce_1804_right, uce_7122_core, uce_1336_right, uce_6613_left, uce_7996_right, uce_4212_core, uce_2851_core, uce_6101_right, uce_5147_all, uce_4184_core, uce_2465_core, uce_7279_core, uce_1976_right, uce_648_core, uce_3228_core, uce_7908_all, uce_6100_left
56     | GTR+G      | 1549       | 75734f9b888c88402fed65c6936a7395 | uce_1415_core, uce_3054_left, uce_5704_core, uce_2450_core, uce_3352_all, uce_2309_right            
57     | GTR+G      | 418        | 7b8027c7e038af81263c45d7562eab7c | uce_3512_left, uce_4553_right, uce_4707_core                                                        
58     | GTR+G      | 227        | a2488ef5fab1a145878c959c9ac19ab5 | uce_3512_core, uce_3857_left, uce_2780_left                                                         
59     | GTR+G      | 1991       | f83e35e80e285f6bbbd9d6d2494a2238 | uce_5042_core, uce_2714_right, uce_1477_left, uce_7425_core, uce_654_core, uce_4394_right, uce_3995_right, uce_4302_left, uce_2933_core, uce_6548_core, uce_3512_right, uce_3065_left
60     | GTR+G      | 1923       | 992a648f143f487c6ef9bf111f20e02f | uce_627_left, uce_2090_right, uce_7210_all, uce_3905_core, uce_6721_core, uce_2896_core, uce_5797_right, uce_2437_left, uce_3676_left, uce_3660_left, uce_831_core
61     | GTR+G      | 2584       | 9d912333b62f2d72a7adf225de997d78 | uce_618_left, uce_2682_core, uce_7207_left, uce_7063_left, uce_5795_core, uce_583_all, uce_5300_left, uce_3517_all, uce_2262_right, uce_5795_left, uce_2104_left, uce_3907_left, uce_6382_right, uce_6714_right, uce_3664_left, uce_171_core, uce_4910_right, uce_3660_core, uce_7063_core, uce_1985_core
62     | GTR+G      | 1951       | d82f7ff268b39c6cbf50984505e27448 | uce_4076_left, uce_7063_right, uce_442_all, uce_7266_left, uce_326_all, uce_7083_right, uce_3235_left, uce_5677_right, uce_1898_core, uce_3660_right, uce_7763_core, uce_4224_left, uce_3982_left, uce_1530_right, uce_7237_right, uce_7582_right
63     | GTR+G      | 1080       | 8acf5471608b30297a8bf223a3322509 | uce_1405_core, uce_7453_core, uce_1749_left, uce_1783_right, uce_3784_left, uce_4036_core, uce_7453_left
64     | GTR+G      | 1928       | 14428c69d23e3cea154e0847a3607ba9 | uce_6569_right, uce_799_left, uce_4293_right, uce_8016_core, uce_3784_core, uce_1613_left, uce_4302_core, uce_7023_left, uce_2418_left, uce_7012_core, uce_6252_right, uce_6339_right, uce_1526_all, uce_3790_right, uce_5647_left, uce_6944_core, uce_7068_core
65     | GTR+G      | 633        | b17e56b7be5fefbc12e98aeef681ffc4 | uce_3784_right, uce_4044_all, uce_7504_right, uce_6372_right                                        
66     | GTR+G      | 723        | b63a09160fed0dd6f130398226666405 | uce_5998_left, uce_5659_left, uce_3859_left, uce_5947_right, uce_7906_core                          
67     | GTR+G      | 881        | ac07d0ab1f50adb665276e550222c4e7 | uce_5496_left, uce_5100_core, uce_1743_core, uce_3050_left, uce_1971_left, uce_3244_right, uce_7652_core, uce_6301_left, uce_7352_core, uce_3859_core, uce_3488_right
68     | GTR+G      | 2912       | bfe9ff292958a41d1627062721280821 | uce_1357_left, uce_2465_right, uce_4180_core, uce_7515_left, uce_3859_right, uce_1281_right, uce_319_right, uce_4024_core, uce_6887_left, uce_3806_left, uce_7499_right, uce_3959_left
69     | GTR+G      | 1284       | f02c4720641a6d54bd15ca6553bea9d3 | uce_6771_core, uce_3584_right, uce_4519_left, uce_4822_core, uce_5895_left, uce_8041_left, uce_6826_right, uce_8040_right, uce_6571_right, uce_7168_right, uce_4856_left, uce_7058_right, uce_7427_right, uce_3308_left, uce_5259_right, uce_618_core, uce_3918_left, uce_6011_left, uce_7095_left
70     | GTR+G      | 3118       | cff7d1f7292281ec1542ce0ca0601d8e | uce_7546_left, uce_5366_left, uce_2273_left, uce_4945_right, uce_6826_left, uce_5363_left, uce_132_core, uce_3918_core, uce_1357_right, uce_70_core, uce_5146_left, uce_1135_core, uce_3134_right, uce_4509_left, uce_7415_all, uce_7554_core, uce_2474_right, uce_7848_right, uce_7028_left, uce_5827_left, uce_1299_core, uce_7386_core
71     | GTR+G      | 1691       | 115c2730818139985bb9086e5aad4f7e | uce_6856_right, uce_6372_left, uce_1309_left, uce_2169_right, uce_119_core, uce_2790_right, uce_7727_core, uce_3186_left, uce_3060_right, uce_4446_left, uce_5606_core, uce_2309_core, uce_5251_core, uce_3978_right, uce_3250_core, uce_3918_right, uce_7729_core
72     | GTR+G      | 1780       | e7c53665356aba49d143219daaa131f6 | uce_7352_right, uce_6047_left, uce_6990_right, uce_2879_core, uce_3336_left, uce_1034_core, uce_7628_right, uce_3924_left, uce_4982_core, uce_6009_right, uce_5996_core, uce_5044_left
73     | GTR+G      | 1077       | ae678404bbd86cf146d7d796163b2ffc | uce_6068_right, uce_6946_core, uce_3025_core, uce_1514_right, uce_1135_left, uce_7449_left, uce_3412_right, uce_3924_core
74     | GTR+G      | 1227       | 845099e363bdfb139e0433ed81a4d86c | uce_4562_right, uce_1622_left, uce_3924_right, uce_256_all, uce_4036_right, uce_2487_right, uce_2655_left, uce_6448_core, uce_3043_core, uce_910_left
75     | GTR+G      | 3366       | 8116fca5e3dd3ae50b9aba112c9491b4 | uce_2104_core, uce_1850_right, uce_6231_core, uce_7982_core, uce_6009_left, uce_3799_core, uce_5193_core, uce_5601_right, uce_5273_right, uce_2713_core, uce_6787_left, uce_3927_left, uce_1983_core, uce_1230_core
76     | GTR+G      | 315        | ad5b4664463a7a97bfdadd1163a3270f | uce_11_left, uce_3927_core, uce_7322_right                                                          
77     | GTR+G      | 4256       | bd6347df31bed7a45d51d5202b0ac0c3 | uce_5882_right, uce_7643_right, uce_7173_left, uce_5155_right, uce_7163_left, uce_3742_core, uce_1768_all, uce_3927_right, uce_1910_right, uce_1053_core, uce_6383_core, uce_6818_right, uce_1933_right, uce_2378_right, uce_5016_core, uce_4631_right, uce_2527_left, uce_648_left, uce_345_all
78     | GTR+G      | 1862       | 2e2ab78a575f878899af67c956be06e9 | uce_2474_core, uce_4540_right, uce_3410_right, uce_7721_core, uce_2790_left, uce_1484_right, uce_8017_core, uce_641_right, uce_4012_right, uce_4981_core, uce_4201_left, uce_783_all, uce_553_core, uce_417_left, uce_7768_right, uce_6228_left, uce_7996_left
79     | GTR+G      | 1768       | acaea6081d454b4d9d5fd9c6626c1c81 | uce_5755_all, uce_7219_left, uce_63_left, uce_63_core, uce_417_core, uce_4202_right, uce_5077_left, uce_7946_right, uce_2512_right
80     | GTR+G      | 1424       | 9c1094d4c30dd6b42df37e11badbce64 | uce_7609_right, uce_5500_core, uce_6987_left, uce_2341_right, uce_4208_left, uce_5450_core, uce_335_core, uce_7848_left, uce_323_right
81     | GTR+G      | 4318       | 5401af9af902b8c6a54186f363f9fd97 | uce_910_core, uce_4208_right, uce_1915_left, uce_5244_right, uce_2136_right, uce_4978_core, uce_4778_left, uce_7984_core, uce_2273_core, uce_1763_all, uce_4436_right, uce_1906_all, uce_4648_left, uce_200_core, uce_5101_all, uce_7105_all
82     | GTR+G      | 2194       | f190f0ae9a155c0eb4b70f96d00ca509 | uce_1253_all, uce_5221_right, uce_6802_right, uce_7999_right, uce_2598_left, uce_5441_left, uce_886_right, uce_4347_core, uce_5560_core, uce_17_left, uce_6608_right, uce_6228_right, uce_1858_core, uce_6100_core
83     | GTR+G      | 3008       | 65303ddd630a32c91a0be3ee90d208dd | uce_4721_core, uce_437_right, uce_1836_left, uce_7739_right, uce_4082_left, uce_2252_right, uce_4598_core, uce_576_core, uce_181_core, uce_4747_core, uce_7522_all, uce_1624_right, uce_6137_core, uce_649_core, uce_7722_core, uce_4304_right, uce_759_left, uce_4347_right, uce_7487_core, uce_949_right, uce_1836_right
84     | GTR+G      | 3499       | 2ddd04f936b21d5cf75f19e6774e9dd7 | uce_5689_right, uce_4355_right, uce_1547_left, uce_1970_core, uce_2187_core, uce_4078_right, uce_7120_core, uce_660_core, uce_5008_all, uce_5158_core, uce_322_right, uce_590_right, uce_4355_left, uce_5379_right, uce_2842_core, uce_3499_left, uce_3664_right, uce_6447_right, uce_1865_core, uce_4348_left, uce_5017_right, uce_545_left
85     | GTR+G      | 2929       | 502e8e400d7f2f76b60a6650736e7956 | uce_3323_left, uce_1636_right, uce_3174_left, uce_4944_core, uce_6107_left, uce_2222_core, uce_1456_left, uce_5684_left, uce_8043_left, uce_5539_left, uce_1427_right, uce_4806_core, uce_1225_right, uce_4593_right, uce_7069_right, uce_2540_right, uce_5278_right, uce_6997_right, uce_3479_core, uce_2674_left, uce_2018_all, uce_2674_core, uce_7129_right, uce_4348_core, uce_6931_left, uce_6214_core, uce_5092_core
