Settings used

alignment         : ./Meiklejohn_2016-permut-11.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145302.82996
Scheme AICc       : 2297934.18395
Number of params  : 3642
Number of sites   : 599627
Number of subsets : 361

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 1441       | f00a1e9d167b0921cae7432e49b2028a | uce_1463_left, uce_1376_left, uce_2222_core, uce_4851_left, uce_1624_right, uce_1698_right, uce_7408_core, uce_2572_core
12     | GTR+G      | 2390       | 4e82ced86e30e15a0b628413833f419a | uce_7530_core, uce_1376_core, uce_2933_right, uce_3348_left, uce_2468_left, uce_2950_right, uce_6035_core, uce_937_right, uce_4982_left, uce_5221_left, uce_6786_core, uce_544_core, uce_5840_left, uce_4721_right, uce_910_left, uce_7906_right, uce_4887_right, uce_5980_left, uce_7352_right, uce_4024_right, uce_6324_right
13     | GTR+G      | 6425       | 44c680c4b8117bd2175f0273ecfcbf3f | uce_4024_left, uce_3517_all, uce_5008_all, uce_1138_right, uce_1342_all, uce_5290_left, uce_1910_right, uce_7982_right, uce_5590_right, uce_7668_core, uce_2953_left, uce_831_core, uce_136_right, uce_3560_all, uce_1376_right, uce_6856_core, uce_7163_left, uce_5205_left, uce_4586_core, uce_5564_core, uce_3322_left, uce_362_right
14     | GTR+G      | 6520       | 53e1a6c3aa4ed53ec09d495edfbeeac9 | uce_6865_core, uce_1498_left, uce_3959_core, uce_3479_core, uce_919_core, uce_1456_left, uce_4509_left, uce_6571_left, uce_7415_all, uce_5808_right, uce_4605_left, uce_5290_right, uce_4935_core, uce_6355_left, uce_2593_core, uce_7984_core, uce_3934_core, uce_6838_right, uce_2960_left, uce_3122_left, uce_1499_all, uce_2088_left, uce_5291_core, uce_4549_all, uce_1588_core, uce_63_right, uce_5238_right, uce_1933_right, uce_3353_core, uce_1636_core, uce_2250_core, uce_7807_right, uce_3651_left, uce_3863_core, uce_6568_right, uce_5777_left, uce_6872_left, uce_4436_core, uce_2781_right
15     | GTR+G      | 4499       | 78045b494914503eb05e33efe371c0a0 | uce_618_core, uce_7695_core, uce_1588_left, uce_225_right, uce_7733_core, uce_6871_left, uce_4446_core, uce_5146_core, uce_2527_core, uce_576_core, uce_4003_core, uce_6102_right, uce_5775_right, uce_5179_left, uce_3982_right, uce_4982_core, uce_6324_left, uce_6214_core, uce_5996_right, uce_4944_right, uce_8016_left, uce_2349_right, uce_3882_core, uce_3742_left, uce_4119_left, uce_5667_right, uce_2149_all, uce_3609_core, uce_7133_right, uce_3668_all, uce_7392_left
16     | GTR+G      | 7313       | 276826375c624036fe7c02f217fc0dec | uce_680_right, uce_44_core, uce_4853_left, uce_1336_core, uce_2591_right, uce_1976_core, uce_3797_left, uce_1910_core, uce_1588_right, uce_1736_left, uce_868_all, uce_4986_right, uce_5244_right, uce_5584_core, uce_6813_all, uce_5864_right, uce_6454_left, uce_6797_left, uce_665_core, uce_55_core, uce_5827_left, uce_8016_core, uce_5092_right, uce_44_right, uce_6692_core, uce_3224_all, uce_1158_all, uce_7867_left, uce_7032_core, uce_1545_right, uce_2674_right, uce_5383_core
17     | GTR+G      | 2040       | 7e04f62fd2fbc65b377181442d9fd0c7 | uce_6072_right, uce_3636_left, uce_2004_right, uce_5383_left, uce_2953_core, uce_7637_right, uce_3540_right, uce_5586_right, uce_4202_right, uce_5200_left, uce_4082_left, uce_5024_core, uce_1702_left
18     | GTR+G      | 1157       | 9d6d23cf330e6c4f8cff13e97e3c0dda | uce_3470_left, uce_3808_core, uce_3893_left, uce_5265_core, uce_6894_right, uce_5464_core, uce_1563_core, uce_1702_core
19     | GTR+G      | 1428       | ddafe788378218719112df490ee18ab8 | uce_7168_right, uce_3323_core, uce_2818_left, uce_3824_left, uce_1224_right, uce_1128_right, uce_211_core, uce_3772_left, uce_2994_core, uce_1702_right, uce_1858_right, uce_1996_core, uce_7999_left, uce_7616_core, uce_2830_left, uce_4121_left, uce_8036_core, uce_4302_right, uce_5363_core, uce_4550_right, uce_7643_left, uce_1917_left, uce_6826_left
20     | GTR+G      | 2028       | 6182a2d0657a9cdca91c537aca11d3cb | uce_5259_core, uce_4853_right, uce_2310_core, uce_2169_left, uce_7279_left, uce_4986_core, uce_646_right, uce_6879_core, uce_1742_all
21     | GTR+G      | 1491       | e682baf0777f8d25482e95ca35df5b7f | uce_6669_left, uce_2647_left, uce_2521_right, uce_242_right, uce_6233_left, uce_8046_core, uce_4999_left, uce_1225_right, uce_6809_right, uce_6635_right, uce_18_left, uce_4944_core, uce_5494_core, uce_7982_left, uce_4453_left, uce_641_right, uce_7721_left, uce_5291_left, uce_1090_core, uce_2860_right, uce_1545_left, uce_5700_right
22     | GTR+G      | 2606       | 24dcae30df0d61b62ac0e7c5b3537fe0 | uce_1933_left, uce_2713_left, uce_3879_right, uce_1564_right, uce_7546_core, uce_1363_right, uce_18_core, uce_7298_core, uce_7145_right, uce_3097_right, uce_6975_left, uce_6791_right, uce_406_all, uce_1360_right, uce_6944_right, uce_2012_all, uce_6179_left, uce_715_core
23     | GTR+G      | 934        | 310bf08b548b655072bd86445e2090c9 | uce_6887_right, uce_2879_left, uce_2962_left, uce_288_left, uce_1832_left, uce_5090_right, uce_3893_core, uce_4681_core, uce_4453_core, uce_4082_core
24     | GTR+G      | 5457       | 3103e38e06874ed56ef8efb4589e625d | uce_5893_right, uce_7857_left, uce_6208_left, uce_7854_right, uce_7209_left, uce_5016_left, uce_7282_core, uce_5498_right, uce_1405_left, uce_5586_core, uce_4180_core, uce_1357_left, uce_3198_left, uce_2950_left, uce_5645_core, uce_4721_core, uce_1832_core, uce_1463_core, uce_5500_core, uce_2226_core, uce_2952_core, uce_6692_right, uce_6953_right
25     | GTR+G      | 406        | d8b46a5a4bff7e50c1f0aefd8b2e56ce | uce_3354_left, uce_4754_core, uce_1832_right, uce_2350_right, uce_1514_right, uce_3410_left, uce_939_left, uce_5013_right
26     | GTR+G      | 1965       | dcc564655736613f1f4949b2c5e5d7cc | uce_4764_left, uce_1706_right, uce_8036_left, uce_3835_right, uce_8041_core, uce_3605_core, uce_7019_core, uce_6654_right, uce_4051_right, uce_641_left, uce_7722_left, uce_1897_left, uce_919_left, uce_7277_left, uce_2668_core, uce_4147_left, uce_553_right, uce_6608_right
27     | GTR+G      | 2547       | db087509470ea73a4802a3daed90ef29 | uce_3200_left, uce_3448_all, uce_7207_right, uce_6735_right, uce_1877_left, uce_2260_left, uce_2938_core, uce_6277_left, uce_7207_core, uce_3231_left, uce_3159_right, uce_3664_left, uce_2748_core, uce_1897_core, uce_5857_core
28     | GTR+G      | 3570       | 749b27ebd189902f15a1b26366778fe2 | uce_738_left, uce_1034_core, uce_1897_right, uce_1547_right, uce_3548_right, uce_1610_all, uce_5087_right, uce_1925_all, uce_545_left, uce_4114_right, uce_4863_left, uce_1828_right, uce_4593_right, uce_1547_core, uce_4348_core, uce_5646_left, uce_2112_core, uce_5425_core, uce_5224_left, uce_710_core, uce_601_core, uce_2125_left
29     | GTR+G      | 2269       | e1578dc64f3d103d5c7c73ba2987fee5 | uce_7997_right, uce_5777_right, uce_4078_left, uce_3479_left, uce_7996_right, uce_63_core, uce_4659_right, uce_1616_right, uce_6659_right, uce_1333_right, uce_3917_right, uce_2116_all, uce_7623_right, uce_2734_right, uce_7215_right, uce_3879_left, uce_2842_core, uce_5273_core, uce_6079_core, uce_1888_right
30     | GTR+G      | 1169       | d885e3be2e2ca817f2fc51eac95d5e88 | uce_655_left, uce_1021_right, uce_3743_core, uce_1469_core, uce_235_left, uce_2575_left, uce_3924_right, uce_2981_left
31     | GTR+G      | 2371       | fb0d973e6682a5ce61498c22802e3782 | uce_2830_right, uce_7219_core, uce_235_right, uce_6865_left, uce_671_left, uce_6432_core, uce_5775_left, uce_1649_all, uce_1768_all, uce_337_left, uce_6879_left, uce_3812_core
32     | GTR+G      | 5308       | 9bcf08777180b996680c8ac1311238cf | uce_1417_all, uce_6826_core, uce_6137_core, uce_4553_core, uce_7632_core, uce_3308_right, uce_5640_right, uce_3857_right, uce_2537_all, uce_2790_left, uce_6284_right, uce_6887_core, uce_14_right, uce_2616_core, uce_4822_left, uce_3835_left, uce_5450_right, uce_4601_core, uce_1430_all, uce_2784_right, uce_4910_core, uce_2341_left, uce_1865_right, uce_6245_left
33     | GTR+G      | 651        | ae55c2617d07a365c4c40851c9c887f0 | uce_5259_right, uce_6011_left, uce_1810_left, uce_1425_core, uce_1051_right, uce_2422_core, uce_7692_left, uce_7322_core, uce_276_left, uce_5019_core, uce_4976_core, uce_6809_left
34     | GTR+G      | 2217       | 86105107d910a5f3ee6d4c296472a49c | uce_3777_core, uce_5382_right, uce_5379_core, uce_276_right, uce_3995_core, uce_1131_right, uce_2090_right, uce_3937_right, uce_7627_right, uce_1747_core, uce_2088_right
35     | GTR+G      | 1198       | 8f44b09f08dcb42c04576ad756e99d0f | uce_5218_core, uce_2857_left, uce_4202_core, uce_7218_core, uce_5077_left, uce_4179_right, uce_2896_core, uce_7379_right, uce_5098_right
36     | GTR+G      | 2492       | 328f31154253ff95aa569424e5d6b67b | uce_3859_right, uce_7721_right, uce_3932_right, uce_1345_all, uce_1092_right, uce_671_right, uce_4532_right, uce_1062_all, uce_3421_left, uce_1408_left, uce_3610_right, uce_717_core, uce_2857_core, uce_3909_left
37     | GTR+G      | 2286       | 4926b8de0a70d9e8a0d5446b562a1ec6 | uce_1232_left, uce_1683_right, uce_686_right, uce_2662_right, uce_5438_right, uce_6558_left, uce_7028_left, uce_5584_right, uce_5205_right, uce_1034_right, uce_1683_core, uce_3011_right, uce_7058_right, uce_2857_right, uce_5331_right, uce_553_core, uce_7222_core, uce_5707_right, uce_7386_left, uce_4446_right, uce_3416_left, uce_937_left, uce_6260_right, uce_7854_core, uce_6818_right, uce_274_right, uce_608_core, uce_7023_right, uce_5185_core, uce_4968_left, uce_3542_core, uce_4553_left
38     | GTR+G      | 2921       | 0f1febfa8942ab18e298aaffa6862fe0 | uce_2830_core, uce_3622_left, uce_1625_right, uce_7678_core, uce_2477_right, uce_238_right, uce_6324_core, uce_2080_core, uce_2223_all, uce_1616_left, uce_3638_core, uce_4078_core, uce_3631_core, uce_6258_core, uce_4078_right, uce_2940_all, uce_44_left, uce_2840_core
39     | GTR+G      | 1178       | d48ef1dab764570616417625ca079805 | uce_2943_left, uce_1752_left, uce_1836_left, uce_649_core, uce_5024_right, uce_4014_right, uce_70_core, uce_1904_right, uce_6693_right, uce_5719_left, uce_8011_all, uce_5773_right, uce_7807_core
40     | GTR+G      | 1842       | fdf4dab44e4f7823ced28fb45a46ecc2 | uce_4183_core, uce_4856_right, uce_7840_left, uce_2031_all, uce_937_core, uce_4014_core, uce_3542_right, uce_2943_core, uce_7010_left, uce_2823_right
41     | GTR+G      | 962        | 83cec546748a3ebf606b98fe1e4758ca | uce_4602_left, uce_2713_right, uce_3400_left, uce_6872_core, uce_1750_right, uce_2943_right, uce_7688_right, uce_7546_right, uce_5402_core, uce_7836_core, uce_7489_right, uce_134_left, uce_7882_left
42     | GTR+G      | 710        | 2fb3cf4c5924b4ce7f5f0ad6dc719fde | uce_3046_left, uce_3964_left, uce_2973_left, uce_3799_left, uce_5659_right, uce_3687_right, uce_5805_left
43     | GTR+G      | 4552       | 450395264463c2e3f41e7496052b2022 | uce_6983_core, uce_3926_all, uce_4863_right, uce_7908_all, uce_2349_left, uce_1408_core, uce_4908_core, uce_4361_core, uce_1172_right, uce_5410_left, uce_5228_left, uce_1914_all, uce_2742_all, uce_437_left, uce_7804_all, uce_5028_core, uce_2973_core, uce_6997_right
44     | GTR+G      | 1636       | 438eade28d6bfabb60abea22bca61043 | uce_6524_left, uce_3530_left, uce_7453_left, uce_6754_core, uce_4562_left, uce_1863_core, uce_2714_core, uce_2973_right, uce_7627_core, uce_2959_left, uce_1526_all, uce_3287_right, uce_5834_left, uce_686_core, uce_1092_left, uce_3470_right, uce_7077_right
45     | GTR+G      | 854        | 37cfa11edc33b0824259137cced7a8d8 | uce_5297_core, uce_7616_right, uce_2994_left, uce_2287_right, uce_7054_right, uce_3054_core         
46     | GTR+G      | 1752       | a9bbfd019db481eb3e5eb3a1f0592f82 | uce_1138_left, uce_4184_left, uce_6608_left, uce_4020_left, uce_5895_core, uce_5882_left, uce_2538_core, uce_6693_left, uce_1976_left, uce_4842_right, uce_146_left, uce_5645_right, uce_7530_right, uce_2994_right
47     | GTR+G      | 2363       | b3518a4f913a97af4d1adeeb2cdb567c | uce_238_left, uce_1622_right, uce_6641_left, uce_1745_left, uce_6735_core, uce_888_core, uce_6072_core, uce_4885_right, uce_6136_right, uce_3067_left, uce_5510_right, uce_7077_left, uce_2611_left, uce_1752_right, uce_5647_right, uce_6779_core, uce_5689_right, uce_4885_core, uce_6771_left, uce_6242_core, uce_6260_left, uce_1169_core, uce_1135_right, uce_5994_left, uce_1362_core, uce_5110_left, uce_1660_left, uce_6664_left, uce_7491_core, uce_2576_core, uce_5401_left, uce_4175_right
48     | GTR+G      | 2175       | fcd3f3a162057c0e8d1176464cccf948 | uce_5300_core, uce_5878_right, uce_8016_right, uce_3860_right, uce_2350_core, uce_6371_core, uce_1850_core, uce_2594_right, uce_3771_core, uce_2512_left, uce_3067_core, uce_7892_left, uce_2477_left, uce_2674_left, uce_2781_left
49     | GTR+G      | 935        | 2829123ccfdabb4fb115067533cfebe7 | uce_3067_right, uce_5947_right, uce_3099_left, uce_5077_right, uce_385_core, uce_6282_core, uce_5536_right, uce_182_left, uce_2598_core, uce_3924_left, uce_3093_right
50     | GTR+G      | 2184       | 9491bf6c580140c374988dd064738052 | uce_5978_all, uce_7586_left, uce_317_left, uce_3099_core, uce_7559_left, uce_7576_core, uce_1161_left, uce_3528_right, uce_4036_right, uce_3336_right, uce_6254_right
51     | GTR+G      | 1201       | 47bdc558a2b12be2fdf0109a587f1ebe | uce_5441_left, uce_5667_core, uce_5459_core, uce_2598_left, uce_5017_left, uce_6282_right, uce_6576_right, uce_3099_right
52     | GTR+G      | 649        | 9fab833403f87b2b78aef25752758768 | uce_6117_right, uce_1850_left, uce_3995_left, uce_3130_left, uce_3043_left, uce_2104_left, uce_5_left, uce_5323_left, uce_5597_left, uce_4640_left
53     | GTR+G      | 4216       | 48fa71eeef24dec9dae5dd48f24e31c8 | uce_5176_core, uce_4205_core, uce_1828_core, uce_3316_core, uce_5331_core, uce_3130_core, uce_7959_all, uce_2453_core, uce_7094_core, uce_6229_left, uce_971_right, uce_5155_right, uce_7012_right, uce_6528_left, uce_3964_core, uce_7701_all, uce_7320_all, uce_6009_left, uce_3008_right
54     | GTR+G      | 1542       | 9024881a295e706821d747124c32e248 | uce_4887_core, uce_7892_core, uce_7468_core, uce_627_core, uce_3174_right, uce_3130_right, uce_1677_right, uce_5919_core, uce_119_right, uce_4446_left, uce_2820_left, uce_1970_left, uce_2465_core, uce_5224_right
55     | GTR+G      | 1845       | c6b2782aed961fbd1a6630b8b958de5f | uce_2780_left, uce_3724_all, uce_2714_right, uce_225_core, uce_4122_left, uce_4061_left, uce_1412_left, uce_5684_right, uce_5936_left, uce_4348_left, uce_7729_right, uce_3352_all, uce_5937_core, uce_7129_left
56     | GTR+G      | 984        | 0ba952b68437895d1df9185126c80db6 | uce_6107_core, uce_2616_right, uce_5797_left, uce_5382_left, uce_5019_right, uce_3512_left, uce_2613_left
57     | GTR+G      | 3363       | 734be084ba0ddbdbf218c640642fcace | uce_2378_left, uce_5215_right, uce_3512_core, uce_4042_right, uce_6787_right, uce_7472_right, uce_4477_left, uce_6627_right, uce_4871_right, uce_1786_right, uce_4227_right, uce_6472_right, uce_3742_right, uce_2566_left, uce_1898_core, uce_4151_core, uce_1745_right, uce_4998_right, uce_6598_right, uce_5589_right, uce_513_right, uce_2772_core, uce_876_core, uce_4559_right, uce_2445_core
58     | GTR+G      | 1078       | 99f597a6e02eb4185c6f70002ba098ff | uce_3512_right, uce_5905_core, uce_7587_left, uce_5451_right, uce_7298_left, uce_5412_left, uce_6922_right
59     | GTR+G      | 1719       | 692dc2966ec09e6cbc3e6aa662b47550 | uce_1480_left, uce_7609_left, uce_2842_left, uce_7310_left, uce_3784_right, uce_5416_left, uce_3377_right, uce_990_right, uce_5178_right, uce_4010_right, uce_1183_left, uce_910_core, uce_5026_right, uce_6553_right, uce_7774_right, uce_6277_right, uce_3660_left
60     | GTR+G      | 1445       | 6432dbf5d7a5d0615075cf17598a1c8b | uce_3909_right, uce_3857_core, uce_1161_core, uce_6659_left, uce_680_core, uce_7449_core, uce_2008_core, uce_309_right, uce_3167_left, uce_1636_right, uce_3660_core, uce_6363_left
61     | GTR+G      | 2932       | de99ff1d4397ade05d9a70caf6110e69 | uce_4792_left, uce_1026_right, uce_740_left, uce_3660_right, uce_337_core, uce_5682_left, uce_1749_right, uce_6277_core, uce_3060_core, uce_352_core, uce_4224_right, uce_4077_right, uce_6125_all, uce_6373_all, uce_738_core, uce_6231_left
62     | GTR+G      | 884        | 60489c08a401fcb09882ef306d4983f2 | uce_3784_left, uce_1463_right, uce_715_right, uce_3905_core, uce_583_all                            
63     | GTR+G      | 2548       | f7113680e4e33d97c61266352ecdf10b | uce_4540_core, uce_1190_all, uce_6472_left, uce_52_core, uce_1910_left, uce_6248_left, uce_7576_left, uce_3874_core, uce_2800_core, uce_2346_right, uce_3784_core, uce_1917_core, uce_6462_right, uce_17_left, uce_4207_right, uce_6669_core, uce_7768_core, uce_5026_core, uce_7310_core, uce_4013_core
64     | GTR+G      | 1533       | bc94ab98fa3356903e31dcc8bf4863c5 | uce_3676_left, uce_3857_left, uce_431_left, uce_1181_left, uce_2465_left, uce_157_core, uce_3486_left, uce_3859_left, uce_2506_left, uce_1119_right, uce_4146_core, uce_654_core
65     | GTR+G      | 2596       | 3a4c5d25170dcbbfeba4ef8a74acecd2 | uce_1004_left, uce_7122_core, uce_6635_left, uce_7058_core, uce_3288_left, uce_4806_right, uce_5998_left, uce_8041_left, uce_7726_core, uce_4843_core, uce_5602_right, uce_3451_core, uce_14_left, uce_3978_left, uce_3134_left, uce_6014_right, uce_5864_left, uce_1899_right, uce_7975_left, uce_2164_core, uce_3084_core, uce_3973_left, uce_5416_core, uce_3859_core, uce_4304_right, uce_4308_left, uce_4304_left, uce_5528_right, uce_3122_right, uce_5210_left, uce_6558_right, uce_3264_core, uce_6779_left, uce_7117_left, uce_8005_right, uce_6944_left, uce_7055_right, uce_2341_core, uce_7427_left, uce_726_left
66     | GTR+G      | 2632       | 4f0a21603d7fc118d0921fa4411fa794 | uce_3918_left, uce_1230_core, uce_2851_core, uce_4976_right, uce_3174_core, uce_2671_left, uce_119_left, uce_884_right, uce_52_right, uce_3150_left, uce_3535_right, uce_7700_right, uce_1970_right, uce_408_left, uce_1120_core, uce_4851_right, uce_4207_core
67     | GTR+G      | 1793       | 73bf4c93143dd25f62129aad07795832 | uce_2252_left, uce_5024_left, uce_5146_right, uce_261_right, uce_4541_left, uce_4453_right, uce_70_left, uce_4751_core, uce_7652_right, uce_7768_left, uce_2920_core, uce_5068_right, uce_6693_core, uce_3918_core, uce_4658_left
68     | GTR+G      | 685        | 139c25190aee0853243cd9b5ac56c1dd | uce_3482_left, uce_3918_right, uce_6230_all, uce_740_right, uce_5719_right, uce_5259_left, uce_1484_left
69     | GTR+G      | 3164       | e0246d3ec6e96fa0ca4e92abacb2f27c | uce_5319_right, uce_7763_right, uce_2437_right, uce_7764_left, uce_7081_all, uce_5914_core, uce_4082_right, uce_4146_left, uce_3958_right, uce_4295_core, uce_3808_right, uce_6273_right, uce_2274_left, uce_5394_left, uce_4361_right, uce_5914_right, uce_3924_core, uce_4202_left, uce_5017_right, uce_7237_core, uce_4249_core, uce_4249_right, uce_5889_all, uce_4632_left, uce_5596_core
70     | GTR+G      | 731        | a2e9f64aa8e6ce3abfbf4fd9d2a7a2a4 | uce_1823_left, uce_3927_left, uce_442_all, uce_6902_left, uce_3166_core, uce_1172_left, uce_4394_left
71     | GTR+G      | 1441       | be71de5ea7d01fb4c0b0352f321f4723 | uce_2529_all, uce_5857_left, uce_3927_core, uce_1616_core, uce_6254_left, uce_7425_left, uce_6548_core, uce_4061_right, uce_2642_core
72     | GTR+G      | 3326       | 09020aa4f6ea4fe544bf8da6801a3504 | uce_5366_core, uce_3412_right, uce_1005_left, uce_6049_core, uce_1480_right, uce_3580_left, uce_7897_core, uce_4844_core, uce_1613_core, uce_7515_right, uce_2734_core, uce_2378_core, uce_3927_right, uce_5542_core, uce_1360_core, uce_7227_right, uce_665_right, uce_3970_core, uce_2136_right, uce_7774_core, uce_3610_left, uce_3605_right, uce_990_core
73     | GTR+G      | 1821       | 7c43e75cccfd10663b6dbacca2df9a45 | uce_3139_core, uce_1484_core, uce_417_left, uce_5404_left, uce_2572_left, uce_4324_core, uce_5459_left, uce_3141_core, uce_1997_core, uce_4212_core, uce_3798_right, uce_7946_right, uce_3010_core, uce_6987_right
74     | GTR+G      | 1090       | 96d3f98980978bb873f7f31d608a27e9 | uce_1072_left, uce_2748_right, uce_5158_right, uce_3978_core, uce_417_core, uce_6879_right, uce_7462_right
75     | GTR+G      | 4236       | 6e32078844f53ab7c52de315d5c25010 | uce_6314_left, uce_4541_right, uce_2163_right, uce_5795_right, uce_3340_core, uce_5500_right, uce_5606_left, uce_5505_left, uce_7488_core, uce_7253_left, uce_417_right, uce_1989_left, uce_4122_right, uce_6333_core, uce_4303_core, uce_3235_right, uce_2491_right, uce_6964_left, uce_7009_left, uce_3244_right, uce_608_right, uce_7427_core, uce_2114_right, uce_4175_core, uce_5314_core, uce_1660_core, uce_5062_right, uce_6363_core
76     | GTR+G      | 3948       | e2fb5c1ee56d109f7ca9953cc498dd9e | uce_5497_core, uce_1170_core, uce_3486_right, uce_6809_core, uce_4602_core, uce_2647_right, uce_1170_left, uce_2814_right, uce_1625_left, uce_6210_right, uce_1169_right, uce_7277_core, uce_2422_right, uce_1985_right, uce_4208_left
77     | GTR+G      | 1603       | c5470c3db0f55562d007cec3fe7e11ff | uce_5125_left, uce_5528_left, uce_3242_right, uce_7417_left, uce_4208_core, uce_1971_core, uce_810_right, uce_4598_core, uce_7733_left, uce_2252_core, uce_4999_core, uce_5300_right
78     | GTR+G      | 1744       | 18b6bef6f319c8b28bea807e962d60e8 | uce_5136_left, uce_876_left, uce_1743_right, uce_7499_left, uce_249_core, uce_2080_right, uce_6438_right, uce_7489_left, uce_6117_core, uce_5210_right, uce_1781_right, uce_4208_right, uce_2453_right
79     | GTR+G      | 2156       | 3f05abc0fd23bc2d03d238f719aee748 | uce_4347_core, uce_5076_core, uce_7487_core, uce_2040_all, uce_5345_left, uce_6447_core, uce_886_core, uce_7499_right, uce_1299_core, uce_6997_core
80     | GTR+G      | 1399       | b7c109658ec8de2b58b91529092dbed6 | uce_1427_left, uce_4347_right, uce_7727_right, uce_2849_left, uce_2655_right, uce_3775_core, uce_5280_core, uce_1252_all, uce_4578_core
81     | GTR+G      | 1959       | ce48f952c919f2be3702791757bf9fba | uce_4117_left, uce_3060_left, uce_2238_left, uce_7941_right, uce_1850_right, uce_4355_left, uce_6242_left, uce_7032_left, uce_3477_core, uce_4348_right, uce_3743_right, uce_3166_right
82     | GTR+G      | 1099       | 93fe6d6986488373272dafd27dffbc69 | uce_5586_left, uce_6568_core, uce_4121_core, uce_7113_core, uce_4766_all, uce_7145_left             
