Settings used

alignment         : ./Moyle_2016-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 15450


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -2964489.76695
Scheme AICc       : 5937777.52031
Number of params  : 4348
Number of sites   : 375172
Number of subsets : 414

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
12     | GTR+G      | 525        | a9a975ad0240b6d45247fd9f83e805a1 | uce1052_right                                                                                       
13     | GTR+G      | 744        | eb2095faca46e0beb69cebf46259cd0a | uce1123_right, uce1092_left, uce2063_left, uce4593_left                                             
14     | GTR+G      | 1021       | 0c0c3b35bdc449f1dbf89a2f17990a2f | uce3439_left, uce6355_right, uce1780_core, uce4437_right, uce1092_core, uce3907_core                
15     | GTR+G      | 957        | 5cc8dea7c18dbf092e21c078f469dd2b | uce1092_right, uce6047_right, uce5383_right, uce3451_right, uce2283_right                           
16     | GTR+G      | 2227       | 9cfb4f13f0f2c4097478cf23012e2f54 | uce2733_left, uce6301_right, uce1371_right, uce7849_core, uce671_right, uce6715_right, uce6715_core, uce6242_right, uce3619_right, uce587_core, uce3632_core, uce1094_left
17     | GTR+G      | 2169       | a95df457a6e3b45b5de96520e66310c0 | uce2960_left, uce1094_core, uce2004_right, uce417_left, uce772_left, uce3436_left, uce1975_left     
18     | GTR+G      | 1102       | e0117645f6199240a6ad84ef68cc015b | uce7157_left, uce1094_right, uce3821_core, uce4863_core                                             
19     | GTR+G      | 1984       | bc148826593a578374010d736cca0d5b | uce3687_right, uce6317_left, uce1601_left, uce6071_left, uce6966_core, uce6317_core, uce1123_left, uce1781_core
20     | GTR+G      | 2105       | 47045ca5f83ea00bbcd9d939e81b476a | uce1123_core, uce6245_left, uce3439_core, uce7218_core, uce3862_core, uce7684_core                  
21     | GTR+G      | 1067       | 8319ff9b08b4a0211dc0676db619b329 | uce5554_core, uce2477_core, uce6879_core, uce3907_left, uce1127_left, uce2830_left, uce2069_core, uce6636_core
22     | GTR+G      | 680        | e33e77be852ba0ed19963ec0fde9096b | uce3340_right, uce6467_left, uce1127_core, uce7950_left                                             
23     | GTR+G      | 1552       | bfa953ad5ae742f2b5f72f35cd32bf57 | uce1127_right, uce3159_core, uce5243_core                                                           
24     | GTR+G      | 491        | f741fe049f6dda4a036fa8c4954b9605 | uce7527_left, uce1135_left, uce4638_core, uce5860_left                                              
25     | GTR+G      | 489        | 63cd0131084308274549eca88c652f85 | uce1135_core                                                                                        
26     | GTR+G      | 1866       | 67a127584ed9a0aa40437038c31ec0b2 | uce4176_left, uce4792_right, uce6966_right, uce1419_left, uce1135_right, uce5700_core, uce5451_left, uce6472_core, uce5679_left, uce2994_right, uce7764_core, uce4205_left
27     | GTR+G      | 1625       | cce5aee589dafbb8b7e8ebe4e7801270 | uce114_left, uce5676_right, uce8032_left, uce8030_core, uce3743_core                                
28     | GTR+G      | 1252       | 1da21abc3b59cc4342428c95db557922 | uce2870_right, uce4456_core, uce114_core, uce2156_right, uce5560_left, uce4416_core, uce7095_right, uce976_core
29     | GTR+G      | 1777       | 4d13196e64cbe41ecec4d18b356e098e | uce114_right, uce422_left, uce4154_core, uce3560_left, uce4227_core, uce4650_left, uce298_left      
30     | GTR+G      | 1417       | de98bd9b432226c742b9fe7ff80bdb58 | uce1154_left, uce1154_core, uce6054_right, uce6113_core, uce7218_left, uce1539_right                
31     | GTR+G      | 2650       | 0080762720df6e11e6a9c91d9f651c0d | uce4349_left, uce3586_left, uce6113_left, uce7068_core, uce4908_core, uce4566_left, uce3987_core, uce2235_right, uce5521_right, uce1202_left
32     | GTR+G      | 651        | 294f303ec54858c152fedb950b34ec82 | uce7950_right, uce1202_core                                                                         
33     | GTR+G      | 1189       | 6a3bcfaa07fe629fe1c2cbee1cac965a | uce4789_core, uce2963_left, uce2328_right, uce3638_right, uce2114_left, uce1202_right               
34     | GTR+G      | 1050       | e6aa1bb78f3769726112031c3286ae84 | uce6568_right, uce3897_left, uce1209_left, uce6579_right                                            
35     | GTR+G      | 803        | d2503a0e398f994d851ba31d893201a4 | uce8030_right, uce4638_left, uce4201_core, uce1419_core, uce2870_core, uce5805_core, uce1209_core   
36     | GTR+G      | 1437       | 3ff7838f7d8f412483c5a15bea0782b1 | uce146_left, uce624_right, uce3376_right, uce1523_right, uce871_left, uce1209_right                 
37     | GTR+G      | 812        | 286a2f2d7071f7279e1dfede2f39856b | uce1217_left, uce3798_right, uce7354_core                                                           
38     | GTR+G      | 326        | 788f29d4cf69365c62f622446416eec8 | uce876_core, uce1217_core, uce518_core                                                              
39     | GTR+G      | 556        | 4e9caa16b6455085e2ef3c1ee29fd173 | uce1217_right, uce598_core                                                                          
40     | GTR+G      | 910        | 3dffada89953404e94bb16b3b4f6db8b | uce7854_left, uce7849_right, uce3609_right, uce1232_core, uce3492_right, uce1232_left, uce662_core  
41     | GTR+G      | 2176       | b7a7c70470763711ea6f2445a4459f46 | uce1232_right, uce6532_right, uce1425_left, uce3669_left, uce3392_core, uce1823_right, uce2185_core, uce4792_core, uce6568_core
42     | GTR+G      | 2727       | d01b25356a060899b705d092c1181a13 | uce2335_core, uce5477_core, uce2122_core, uce6344_right, uce1271_left, uce2140_core, uce5498_core   
43     | GTR+G      | 129        | 10f139d4c3f494db01bc1ab1a87db057 | uce1644_left, uce1271_core                                                                          
44     | GTR+G      | 2335       | 0a2e56e2183f5ee9be6313d8bc8f29c1 | uce1271_right, uce708_left, uce2063_core, uce7068_right, uce7807_left, uce7515_right, uce587_right, uce5586_core, uce4176_right
45     | GTR+G      | 1835       | cd992081a0c7cbec1da5c7b5cb88043a | uce7806_right, uce3638_left, uce396_right, uce1281_left, uce3451_left, uce1809_left, uce1278_left   
46     | GTR+G      | 1336       | 0af4f4e0993c65b359fd7b8b7d16d74b | uce205_left, uce7885_core, uce4631_left, uce1278_core                                               
47     | GTR+G      | 1561       | 827c9b69c31705085040b3e0ad1dcb48 | uce2960_right, uce1965_right, uce5021_core, uce1278_right, uce865_left, uce3436_right, uce2004_core 
48     | GTR+G      | 735        | 6264723ce35015d18b1e9c8957bdcfb0 | uce7807_right, uce7958_left, uce1281_core, uce2416_core, uce3287_left                               
49     | GTR+G      | 2668       | b7fd5cda7796dfd12fa7bd133632d163 | uce1470_core, uce6945_right, uce1776_core, uce1281_right, uce2112_right, uce6992_right, uce861_left 
50     | GTR+G      | 431        | 7546aef85d8396385c86ece4d29b10b8 | uce6807_left, uce1309_left                                                                          
51     | GTR+G      | 768        | 31da8a3e562d2a522dd3ea48aa14ee63 | uce1309_core, uce3448_right, uce385_core, uce6844_left, uce663_right                                
52     | GTR+G      | 1473       | e7add39fe84ac2b2a1894a7ff6d93f77 | uce6210_core, uce1485_right, uce1309_right, uce6049_left, uce2521_right, uce7697_right              
53     | GTR+G      | 153        | f267d405643106613e1fdd874caf50f0 | uce1314_left, uce2010_core                                                                          
54     | GTR+G      | 1960       | e42f3456c851df16d150230139d0d3a5 | uce5228_core, uce1314_core, uce3353_right, uce1556_core, uce902_core, uce7763_left                  
55     | GTR+G      | 2702       | 98c324186b5a34d9704227a54b7bd089 | uce7503_right, uce6983_left, uce412_core, uce1314_right, uce3713_left, uce3648_core                 
56     | GTR+G      | 1285       | 125acf731eb3e6b037086afb92b81a47 | uce548_right, uce587_left, uce3991_left, uce4641_right, uce843_left, uce1329_left                   
57     | GTR+G      | 1205       | 46e0ffc9f01b8be1cd53c197410a34f6 | uce881_core, uce5166_right, uce1329_core                                                            
58     | GTR+G      | 76         | 7ccb78173f60c7c2e579c70dbd07b9eb | uce1329_right                                                                                       
59     | GTR+G      | 1783       | be8301442dd69aec5261c9b773f7bbd0 | uce7011_left, uce6752_right, uce6532_core, uce1333_left, uce2560_core                               
60     | GTR+G      | 2148       | 1a943171ac8eba9256441c267b9611e6 | uce4207_left, uce318_core, uce1333_core, uce3159_left, uce6426_core, uce7553_core, uce1814_right, uce2080_right, uce3959_right
61     | GTR+G      | 436        | db61cbef634d047ddc5d771b2f5c0630 | uce1427_right, uce1333_right, uce2274_left                                                          
62     | GTR+G      | 741        | 533435d8c2b5b406df000e92f9039237 | uce2079_core, uce3884_core, uce1357_left, uce5759_right                                             
63     | GTR+G      | 2215       | 673662a734163d54403d0b858d5f0e93 | uce2998_core, uce1357_core, uce7095_core, uce6248_right, uce4808_right, uce1523_core, uce1523_left, uce5951_right, uce4220_right, uce2387_left, uce5062_left
64     | GTR+G      | 2757       | 7d8b8512ec54d85e4d35152c47ae89be | uce4968_right, uce1357_right, uce2980_core, uce3959_core, uce3334_core, uce8030_left, uce4586_core, uce4335_core, uce3619_left
65     | GTR+G      | 521        | a97837a59c952dc1d3bc7ff879a56a26 | uce6189_left, uce1368_left, uce1610_core, uce4908_right                                             
66     | GTR+G      | 669        | a2046156f9391959dfc06c065361e155 | uce7854_core, uce1368_core                                                                          
67     | GTR+G      | 754        | fadc6f6e3286db10a341b143ca3c6a59 | uce3609_core, uce1368_right, uce3198_left                                                           
68     | GTR+G      | 850        | ae6527bc9964d58b39bfe5e2e5142d8f | uce1371_left, uce5914_core, uce2096_left                                                            
69     | GTR+G      | 2009       | d978782105a496a715542a1162bb05e1 | uce2539_core, uce2477_right, uce2835_right, uce1371_core, uce1561_core                              
70     | GTR+G      | 481        | ed5aecc65095585fe1fd887d978c30b7 | uce1858_right, uce1389_left, uce2004_left, uce1810_left, uce2112_core                               
71     | GTR+G      | 1933       | 4454dade23ce4d4397d6b10355edffcf | uce3_core, uce3991_core, uce7414_right, uce1809_right, uce2527_core, uce4428_left, uce881_left, uce1389_core, uce6945_core, uce6937_right, uce7849_left
72     | GTR+G      | 1156       | 965a96b739e15b0ce98d9d9a9b0ff694 | uce1389_right, uce5478_core, uce6372_right, uce3632_right, uce1929_right, uce883_core               
73     | GTR+G      | 704        | f12e20425693d81c49934d42fb6a7e08 | uce3798_left, uce1405_left, uce4586_right, uce3_left, uce5699_core                                  
74     | GTR+G      | 1141       | 495f90a575248186ed5760ef38a43799 | uce2870_left, uce5620_core, uce6703_left, uce1405_core, uce6827_right                               
75     | GTR+G      | 3085       | 0936ece18478f8e4ccd92a1c1bdd0030 | uce5700_left, uce146_core, uce1405_right, uce15_core, uce6866_core, uce6730_right, uce343_left, uce1858_left
76     | GTR+G      | 2745       | dd4da716699c231085bc661b0f96a4cf | uce3647_left, uce2882_left, uce5077_left, uce1412_left, uce5215_core, uce2882_core, uce4843_right, uce1961_left, uce6524_left, uce3336_left, uce6827_core
77     | GTR+G      | 2080       | 0a545073b348cdf9ed5a9de3c9388fa2 | uce5849_right, uce760_right, uce7227_left, uce6966_left, uce518_right, uce1412_core, uce7465_core, uce671_left
78     | GTR+G      | 908        | 9cc711411f391c86bb85d4c6d76c126d | uce7876_left, uce1412_right, uce4456_left                                                           
79     | GTR+G      | 760        | 25ca2e1df2b4923a0ba570ef37de9979 | uce1419_right, uce1832_right                                                                        
80     | GTR+G      | 2591       | 7c4ab6d2ebb46285e383ba8f7392abdf | uce1425_core, uce4808_left, uce5867_left, uce2896_left, uce2975_core, uce958_left, uce3180_right, uce6894_right, uce7994_core
81     | GTR+G      | 986        | cfcc5144074af8833b658635d3514db1 | uce5951_core, uce6054_left, uce1425_right, uce330_core, uce25_right                                 
82     | GTR+G      | 1616       | c07f04f224e101cd1193615bb13a1a3e | uce4919_core, uce1427_left, uce318_right, uce5759_left                                              
83     | GTR+G      | 1837       | d81fb6741782d7624c452c21ff097a08 | uce1810_right, uce5914_right, uce1814_left, uce2335_right, uce805_right, uce2576_right, uce4154_right, uce1427_core
84     | GTR+G      | 887        | b63d68de11803b3dacc942d1110cc011 | uce4837_core, uce146_right                                                                          
85     | GTR+G      | 1609       | 3e4b05260cceba1edb9f461a8015f5cc | uce5178_right, uce4694_left, uce3987_left, uce2122_right, uce1470_left, uce603_left, uce7362_right, uce4690_core, uce327_right
86     | GTR+G      | 653        | ade03e7fb47e2cf6821024bf0d7e8614 | uce5215_right, uce1975_core, uce7297_core, uce1470_right                                            
87     | GTR+G      | 286        | d27588e49ef33969e96724a4cd7884a4 | uce5867_right, uce1485_left                                                                         
88     | GTR+G      | 1199       | 4674a86cc66e0e5badbe8d4119b18771 | uce1485_core, uce5178_core, uce1591_right, uce205_right                                             
89     | GTR+G      | 89         | e9e121c93b4c7ed570578b0e71b4b0fb | uce149_left                                                                                         
90     | GTR+G      | 2128       | 56a30a1ddb8bcc5ded0475f5cda9a8a6 | uce6586_core, uce274_left, uce2388_right, uce215_left, uce6568_left, uce149_core, uce1591_core, uce6844_core
91     | GTR+G      | 2345       | 091c7965ba4fea7194a353b85e3b14de | uce2378_left, uce149_right, uce3096_left, uce4205_right, uce4919_right, uce5860_core, uce5412_right, uce2713_left, uce266_right
92     | GTR+G      | 270        | f82a05f53dd4b19f7708507626f80ec9 | uce1526_left, uce7515_left, uce5498_left                                                            
93     | GTR+G      | 838        | 2773ac60620da870377258f5a376b148 | uce338_core, uce385_right, uce7709_core, uce1526_core                                               
94     | GTR+G      | 1472       | 6da6527b8f23b88eb143080dedb8260b | uce7806_left, uce1526_right, uce5699_left, uce342_right                                             
95     | GTR+G      | 148        | bbb8c3dadc025e3e1ab3385a1288a751 | uce6467_core, uce1530_left                                                                          
96     | GTR+G      | 1786       | 7c3ad029ea32e8e78544d5b23d64dc34 | uce246_left, uce7520_core, uce729_left, uce6621_right, uce5155_core, uce1530_right                  
97     | GTR+G      | 1630       | f3d2692d37aa92e655c1405e04f95e28 | uce6910_left, uce274_core, uce1539_left, uce4843_core, uce1601_right, uce3609_left, uce1965_left    
98     | GTR+G      | 1314       | f3cf329ce7d4a053cf95ecb35317c532 | uce1539_core, uce6211_right, uce663_core                                                            
99     | GTR+G      | 706        | a61b2d73629bdf336708dce87f704ac9 | uce6301_core, uce1547_left, uce7361_right, uce7957_core                                             
100    | GTR+G      | 849        | d61b42ede4eb26e71328e16017e6b2a2 | uce449_core, uce1547_core, uce2010_right, uce5994_right, uce2235_core                               
101    | GTR+G      | 864        | d5fe0cbb007f4c8b5d6b875f081819d2 | uce1547_right, uce298_core, uce3835_left                                                            
102    | GTR+G      | 913        | e81a2c031b73d2de0d604b30602a84ac | uce2539_right, uce902_left, uce1556_left, uce2416_left, uce2539_left, uce6277_left, uce6272_right   
103    | GTR+G      | 1993       | 1f59570208c6dbfdb2ab8b06ceca8ef3 | uce2309_core, uce6248_left, uce6894_left, uce574_right, uce6945_left, uce1556_right, uce603_right   
104    | GTR+G      | 449        | 746fc9f7f59ac6fc8a8fb09d630b5133 | uce1561_left, uce1823_left                                                                          
105    | GTR+G      | 1741       | 571c0ec13ef3f10d32f6ba39de6c0664 | uce1622_core, uce7011_right, uce7465_right, uce2647_left, uce4089_left, uce5699_right, uce85_core, uce1561_right
106    | GTR+G      | 970        | bc3a764fb0a56e25c17d06e6702e43ed | uce2063_right, uce4585_left, uce2416_right, uce6636_left, uce7472_core, uce1573_left                
107    | GTR+G      | 935        | cc8239ece6e98f4d4beba80e8f8ed9cc | uce1573_core, uce1660_left, uce6782_core                                                            
108    | GTR+G      | 1087       | 624a028b54cc61a99050b02aaf412671 | uce7692_right, uce3648_right, uce1884_left, uce1573_right, uce7697_left                             
109    | GTR+G      | 193        | 054ed286be8173450e8440c399ad9d8a | uce1591_left                                                                                        
110    | GTR+G      | 1803       | 4a890d48f60c5826a25ac66b0d5c86b7 | uce5166_left, uce2860_left, uce7361_core, uce15_left, uce3687_core, uce2366_core                    
111    | GTR+G      | 549        | 6792732629193691261dde4043de37f1 | uce8017_right, uce15_right                                                                          
112    | GTR+G      | 56         | aec62131a55bba21bd42b3b4f3c1afe7 | uce1600_left                                                                                        
113    | GTR+G      | 670        | ccdb879a125611c43887961a0a3c3a24 | uce6301_left, uce1723_left, uce1600_core                                                            
114    | GTR+G      | 1911       | c8e583d55b2232c682a4e654a35a32ee | uce603_core, uce3862_right, uce285_core, uce2646_left, uce3392_right, uce6569_core, uce2612_right, uce1600_right
115    | GTR+G      | 1743       | fc8cb70a588fdd725d5d7e365cc2e73a | uce1601_core, uce6894_core, uce2830_right, uce7647_right, uce7514_right, uce7495_right, uce7764_left, uce6586_right, uce285_left, uce3336_right, uce5560_core
116    | GTR+G      | 57         | 36561964231d6a35519a5fdd2af27407 | uce1610_left                                                                                        
117    | GTR+G      | 963        | 6fe7cbcea9ffb285028483afb54d2b57 | uce1610_right, uce3198_core, uce5700_right, uce7028_right                                           
118    | GTR+G      | 276        | c37e58c70b8a82436649c00e7488be40 | uce2235_left, uce1622_left                                                                          
119    | GTR+G      | 163        | f64f9543f9163ec5cb14cad6808d1940 | uce1622_right                                                                                       
120    | GTR+G      | 499        | ea74c1d2649ec6016950b3535f931818 | uce1644_core                                                                                        
121    | GTR+G      | 531        | 1af0bbc5f1a8dd7afc612fa6a8995da4 | uce1644_right, uce1997_core, uce7520_right                                                          
122    | GTR+G      | 1557       | 051cfa0a133849e93df9bc88030db86a | uce1660_core, uce4437_core, uce5536_right, uce274_right                                             
123    | GTR+G      | 2911       | 62361fed79c158dcee03950418b4f4fe | uce1660_right, uce1781_left, uce6931_core, uce2611_core, uce5286_core, uce4207_core, uce6931_right, uce4607_right, uce2397_right, uce6221_core
124    | GTR+G      | 1100       | 76df53b5513955328fb96492dafae81c | uce6211_core, uce7643_core, uce7643_right, uce1703_left                                             
125    | GTR+G      | 2104       | bb84b545076805a96a4dc60e964c5cd7 | uce2518_right, uce6137_core, uce1703_core, uce3826_right, uce298_right, uce1929_left, uce4626_core  
126    | GTR+G      | 1223       | 40b4d7b289bb93cfcdf6364d2996452e | uce2830_core, uce1703_right, uce7647_left, uce2388_left                                             
127    | GTR+G      | 1063       | bc637b78edb0484ad0bfc4dfbe7c6ae0 | uce1723_core, uce7527_core, uce5382_right                                                           
128    | GTR+G      | 223        | 4b368169d7b1c61fd853b4b489c3d4e2 | uce5914_left, uce1723_right                                                                         
129    | GTR+G      | 1954       | 5d4ba4320ded3bff154910ca6f390fcd | uce3776_core, uce1742_left, uce338_left, uce3863_core, uce5994_left, uce6866_left, uce6049_right, uce6524_right
130    | GTR+G      | 1154       | db608c48551d9c95531960cae1f768be | uce1933_core, uce1742_core, uce7494_core, uce3448_left                                              
131    | GTR+G      | 472        | 39e4d503a14cd5ee516ed19240550f5e | uce6591_right, uce1975_right, uce1742_right                                                         
132    | GTR+G      | 2577       | 99561986e2100bb855226995a6e4d94c | uce2612_core, uce3821_left, uce3835_right, uce4349_right, uce4993_left, uce4349_core, uce4690_left, uce3862_left, uce1776_left, uce7102_left
133    | GTR+G      | 2379       | b0aa5211ab559e23c2950e53882aab85 | uce1776_right, uce6621_left, uce249_right, uce7768_right, uce4428_core, uce6245_right, uce3392_left, uce3627_left, uce5158_core
134    | GTR+G      | 549        | 30a352b241252841498c9ab1ec477466 | uce7362_core, uce1780_left, uce5196_left                                                            
135    | GTR+G      | 1137       | a30543af6fd84883d0c6e283017896e0 | uce1780_right, uce7495_core, uce3180_left                                                           
136    | GTR+G      | 1780       | 84c43a485f64ba48b4bfbb9153b5acdf | uce6432_core, uce1781_right, uce6189_core, uce4175_left, uce2578_core, uce6113_right                
137    | GTR+G      | 86         | 9a78a993574185cbc0d477e57d7ef0fc | uce1783_left                                                                                        
138    | GTR+G      | 2714       | 20252ccbcc119366b7eaab8f7f2a7d6c | uce337_right, uce3573_left, uce2566_left, uce4618_core, uce3217_core, uce1783_core                  
139    | GTR+G      | 1909       | 513efcf5942b24f827188fd724496d23 | uce8006_left, uce7876_core, uce1783_right, uce3777_right, uce976_left, uce1805_core, uce6047_core, uce7768_core
140    | GTR+G      | 986        | be1505a0048ecafeeae5fb8690d6d72c | uce3696_core, uce7503_core, uce3797_left, uce4618_left, uce6782_left, uce649_right, uce1805_left    
141    | GTR+G      | 759        | 5a8880465069a2fa484d4a552917fa4c | uce1805_right, uce5771_left                                                                         
142    | GTR+G      | 394        | 0dacbedd48b1f092bee8501dcaefd0f7 | uce3884_right, uce1808_left                                                                         
143    | GTR+G      | 1009       | 52294c4775b8c0234aa7e66c24d42d9e | uce2566_right, uce1808_core, uce1832_left, uce783_right                                             
144    | GTR+G      | 3574       | 7fb14e23e8c7506edd30e85028983e58 | uce2246_left, uce1808_right, uce4593_right, uce422_core, uce85_right, uce2309_left, uce4220_left, uce625_core, uce7141_left, uce5391_core, uce4313_right, uce7133_right
145    | GTR+G      | 1994       | a135d4462562669b935b4884d26be1c2 | uce2166_left, uce3638_core, uce7583_right, uce1809_core, uce6400_left, uce8017_left, uce2283_left   
146    | GTR+G      | 2067       | 4b1a0a14b73dabd5ff007c0f7a99fea6 | uce1810_core, uce3573_core, uce526_right, uce2013_right, uce5955_core, uce5286_left, uce4335_left   
147    | GTR+G      | 577        | c5ae3292fa06c3dedac4b4feae5ea765 | uce1814_core, uce3530_left                                                                          
148    | GTR+G      | 1234       | 404efcf8ea116993538702b5cea93c01 | uce2397_left, uce3492_left, uce2998_right, uce6432_left, uce1820_left                               
149    | GTR+G      | 287        | 0efac151b31ed05587d222c0251b92f3 | uce6426_right, uce1820_right                                                                        
150    | GTR+G      | 1430       | 59cd4d5ef6699db0857047b3d48afa31 | uce6101_core, uce4607_left, uce52_right, uce3946_core, uce902_right, uce1823_core                   
151    | GTR+G      | 1078       | 92e5d1ffc59c4f82d8506a987fa5871e | uce449_left, uce2013_core, uce6821_right, uce2713_core, uce1832_core                                
152    | GTR+G      | 578        | 9a57029ce72be94f26b4c85279569417 | uce2387_right, uce5053_core, uce5037_core, uce3922_right, uce1849_left                              
153    | GTR+G      | 520        | 259829570fa48bddb55876cf7ee65eac | uce759_right, uce1849_core, uce6591_left, uce3627_core, uce6101_left                                
154    | GTR+G      | 851        | 3d558541c4b52c5c0028ea3cd144797b | uce1849_right, uce4227_left, uce330_right                                                           
155    | GTR+G      | 880        | 2fb8c0d6e15ec28c2ad28c90daf5218a | uce7246_left, uce326_right, uce1858_core, uce6372_core, uce4313_core, uce6787_left                  
156    | GTR+G      | 732        | 5f6387e95700b86e27f7ff50c6470e64 | uce5586_left, uce6355_core, uce2591_left, uce6372_left, uce1863_left, uce342_left                   
157    | GTR+G      | 328        | f54e6aac9a4f45e8bebc515fa844a90e | uce4690_right, uce7684_left, uce1863_core                                                           
158    | GTR+G      | 480        | b1df904b738b93099eabb2d60fcaad44 | uce1863_right                                                                                       
159    | GTR+G      | 937        | cd253737228c15b6c69ac04fbe48a34d | uce7227_right, uce958_right, uce1884_core                                                           
160    | GTR+G      | 614        | 6eff6cd341c92048ef2f18b7ef860c45 | uce7692_left, uce1884_right                                                                         
161    | GTR+G      | 515        | 53c7f0dfcabf80e0dd31b888d4c2738e | uce533_left, uce6101_right, uce1925_left, uce4523_left                                              
162    | GTR+G      | 131        | b7a5b109d007d934a99db16927608e16 | uce338_right, uce1925_core                                                                          
163    | GTR+G      | 2799       | 8a943df7331384b033dd8f8f59b2e370 | uce6105_core, uce5679_core, uce7362_left, uce2527_right, uce5077_core, uce4641_core, uce1925_right, uce3826_left
164    | GTR+G      | 877        | c4cad3e6d39c9d57c61acfe77685e939 | uce6608_right, uce1929_core                                                                         
165    | GTR+G      | 630        | 47c13b2113869ea5bf9dc1ad2635e458 | uce1933_right, uce4428_right, uce4968_core, uce5955_left                                            
166    | GTR+G      | 1244       | 4a8a90f08f153bca755c38337c68f047 | uce3198_right, uce1961_core, uce7296_left, uce4769_core                                             
167    | GTR+G      | 574        | f32a86aaea658c65e346775a3da8e9ba | uce3797_right, uce772_right, uce1961_right, uce6636_right                                           
168    | GTR+G      | 1206       | 1092dc034bc36811b0205a8a9340b581 | uce625_right, uce85_left, uce4566_right, uce843_right, uce4585_core, uce1964_left, uce2247_right    
169    | GTR+G      | 703        | 01f71e1d8e89de80849448a38d573639 | uce1964_core                                                                                        
170    | GTR+G      | 1146       | 2fc6dd1387710b0c0de9b04c622feb60 | uce4716_core, uce1964_right, uce323_core, uce3647_right, uce7296_right, uce5915_left                
171    | GTR+G      | 1154       | 8e539bc50fe405a718179d71aac848f9 | uce1965_core, uce6807_core, uce949_left, uce7102_core, uce6983_core                                 
172    | GTR+G      | 2135       | 99d924053ec9e45446b1a733b2ce6218 | uce3_right, uce7011_core, uce6780_core, uce7452_left, uce1976_left                                  
173    | GTR+G      | 1540       | 3b723a81a084c7e6806301d5d04ba19a | uce6569_left, uce976_right, uce3586_right, uce760_core, uce1976_core, uce4789_right, uce6866_right  
174    | GTR+G      | 849        | c7b27bf75c8f10bcbc04fc6d7505b5d5 | uce3376_left, uce1976_right, uce985_core, uce5804_right, uce3647_core                               
175    | GTR+G      | 968        | 7f5fbaf2acef51b02d7455169b740422 | uce3861_right, uce3922_left, uce337_left, uce4618_right, uce1997_left                               
176    | GTR+G      | 950        | 731f987c403c32f9658eb3484cfe53f3 | uce2010_left, uce6342_left, uce6992_left                                                            
177    | GTR+G      | 738        | 5e3d03447301e13c3323db33f8d68a01 | uce5345_right, uce3897_core, uce5521_left, uce2013_left                                             
178    | GTR+G      | 1285       | 5400719e96a7603c823c1b8651614515 | uce205_core, uce937_core, uce3393_left, uce3946_right, uce4089_right, uce3586_core                  
179    | GTR+G      | 63         | b308d6c4e67f914101afe2dcca30a015 | uce2069_left                                                                                        
180    | GTR+G      | 903        | 513f8c4c9332e15adb81ecae0e3dbb79 | uce2378_core, uce2069_right, uce4339_left                                                           
181    | GTR+G      | 833        | 881086494661f14a179a69ae30f637c4 | uce323_left, uce2079_left, uce6342_right, uce2274_core                                              
182    | GTR+G      | 402        | da4e311d388ab23b624f7c1d10446455 | uce2079_right, uce3869_right, uce2998_left, uce2346_left                                            
