Settings used

alignment         : ./Meiklejohn_2016-permut-2.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145206.47186
Scheme AICc       : 2297478.33732
Number of params  : 3512
Number of sites   : 599627
Number of subsets : 348

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 2545       | 6109afe02c66e31813c9a7165966751f | uce_7372_right, uce_6693_left, uce_3671_core, uce_5893_right, uce_1376_left, uce_5893_core, uce_7831_left, uce_2658_all, uce_649_right, uce_5065_core, uce_7370_left, uce_6233_core, uce_7554_core, uce_5994_left, uce_4840_right, uce_6462_core
12     | GTR+G      | 3595       | 94cbcf251e8ebdb88af38c93539f0416 | uce_2112_core, uce_3089_core, uce_6102_core, uce_4347_core, uce_4919_core, uce_1858_right, uce_5645_core, uce_603_core, uce_2572_core, uce_5982_core, uce_1971_core, uce_4935_left, uce_3354_right, uce_1376_core, uce_1268_right, uce_5394_core, uce_5092_left, uce_5278_right, uce_4348_left, uce_2870_all, uce_6802_core, uce_3631_core, uce_663_core
13     | GTR+G      | 1550       | 8a6c01ace6e4ecbbd05569f177841bd8 | uce_1376_right, uce_3535_left, uce_3322_core, uce_7865_core, uce_7574_core, uce_4659_left, uce_4844_right, uce_1051_left, uce_1850_core
14     | GTR+G      | 5034       | 6cab7cfdfc8440ca73b7161fadb1da7b | uce_6805_left, uce_6136_left, uce_4114_right, uce_4976_left, uce_2674_left, uce_2668_left, uce_335_left, uce_3670_left, uce_5251_left, uce_7077_core, uce_2178_right, uce_3970_core, uce_2432_right, uce_4147_right, uce_7078_left, uce_4324_core, uce_5542_core, uce_6085_right, uce_1499_all, uce_3668_all, uce_3893_core, uce_2933_right, uce_4851_right, uce_5092_right, uce_330_left
15     | GTR+G      | 3775       | 68f120bdf4f3ba0b6155eaeadb279259 | uce_7546_left, uce_3224_all, uce_4754_left, uce_1588_left, uce_4550_core, uce_6524_right, uce_7209_right, uce_3340_core, uce_2668_right, uce_335_right, uce_4644_right, uce_3530_right, uce_2088_left, uce_131_core, uce_4184_left, uce_6528_right, uce_5401_right, uce_1291_left, uce_4908_right
16     | GTR+G      | 3260       | f4e53497f8c4c172cf3cefecda53f790 | uce_7489_right, uce_6871_left, uce_4453_left, uce_464_left, uce_6992_core, uce_884_right, uce_5647_left, uce_6856_right, uce_2795_left, uce_5777_left, uce_1588_core, uce_432_right, uce_7126_right, uce_729_all, uce_7515_left, uce_3242_right, uce_3174_core, uce_4944_right, uce_4179_left, uce_3860_left, uce_2120_core, uce_7489_left
17     | GTR+G      | 3523       | 0b48846b0db1ae0f3ebac6cf9674104b | uce_6571_left, uce_1588_right, uce_7913_left, uce_6106_all, uce_5363_core, uce_7489_core, uce_5586_core, uce_759_core, uce_971_left, uce_8011_all, uce_3583_left, uce_4681_left, uce_6570_all, uce_1281_core, uce_4027_left, uce_7078_core, uce_4721_core, uce_437_right
18     | GTR+G      | 3380       | 176c9c4e492a4a65290496e7d3ca8b84 | uce_5331_core, uce_3150_right, uce_1868_left, uce_1206_all, uce_2748_core, uce_2689_right, uce_1225_core, uce_1736_core, uce_1702_left, uce_8040_core, uce_868_all, uce_5804_core, uce_1026_right
19     | GTR+G      | 3191       | 03cf958b5c63c84d5cb32bfc6a8d825d | uce_1005_left, uce_1891_right, uce_5319_left, uce_25_all, uce_1702_core, uce_2080_right, uce_3482_core, uce_4435_right, uce_3580_core, uce_5200_left, uce_3104_core, uce_276_core, uce_4207_core, uce_6953_core, uce_1085_right, uce_4348_core, uce_2896_left, uce_1743_right
20     | GTR+G      | 3011       | 9042ad72ac1e3e8b8320191ede049a8a | uce_2371_core, uce_1702_right, uce_249_right, uce_1072_right, uce_4540_right, uce_1371_left, uce_3676_right, uce_5193_left, uce_4171_core, uce_6383_core, uce_5590_right, uce_7218_right, uce_7563_right, uce_5319_right, uce_7016_right, uce_4978_right, uce_2178_core, uce_5925_left, uce_5700_core
21     | GTR+G      | 1921       | c04321a328f61d0cea62ddcaf3d5b329 | uce_1183_right, uce_3660_left, uce_7692_right, uce_2648_core, uce_7700_left, uce_7491_core, uce_1742_all, uce_1573_left, uce_5902_right, uce_5994_right, uce_1677_left, uce_370_core, uce_2487_right, uce_7095_left, uce_6461_core, uce_3812_right
22     | GTR+G      | 1835       | 16ec3ec399f2e2c4e50fc07e4aea50e5 | uce_1891_core, uce_18_left, uce_1813_left, uce_5110_right, uce_1231_right, uce_3008_left, uce_2534_core, uce_7768_left, uce_5689_left, uce_1333_core, uce_18_right, uce_3658_core, uce_171_core, uce_4999_right, uce_3020_right, uce_4935_core, uce_7941_left, uce_6887_left, uce_408_left, uce_1743_core, uce_2953_left
23     | GTR+G      | 1095       | b1b509e1d9e474783fce5ab78a0db8b6 | uce_3416_left, uce_2537_all, uce_7729_left, uce_7984_left, uce_715_left, uce_1624_core, uce_1888_right, uce_18_core, uce_6011_core, uce_2250_core, uce_2184_right, uce_1750_right, uce_4915_right, uce_5050_core
24     | GTR+G      | 1206       | 875e80bb21d0c58641f7e4d6b7476f08 | uce_810_core, uce_8009_left, uce_7841_left, uce_2404_left, uce_2823_right, uce_4919_left, uce_553_core, uce_3353_right, uce_6735_right, uce_3918_left, uce_1832_left, uce_1463_left, uce_752_right, uce_1995_right
25     | GTR+G      | 5064       | 3b8eba59e92108dcc1057920a6ded5ea | uce_937_right, uce_2781_core, uce_7722_right, uce_1985_right, uce_7695_core, uce_4515_core, uce_2714_core, uce_4887_left, uce_7530_right, uce_2250_right, uce_5991_left, uce_5542_left, uce_3421_left, uce_4147_core, uce_2540_core, uce_1170_core, uce_3242_core, uce_17_right, uce_317_right, uce_6635_core, uce_4541_core, uce_3959_core, uce_812_left, uce_3486_left, uce_6242_right, uce_1832_core
26     | GTR+G      | 1191       | 3fcf35ccd0fb555837d1e4cdad9cb36c | uce_6659_core, uce_5176_right, uce_2973_core, uce_3130_core, uce_2814_core, uce_1480_left, uce_7892_right, uce_1832_right, uce_4020_right
27     | GTR+G      | 1495       | 2ebd70bc1a83c5f7a1564ab3cd938faf | uce_62_left, uce_1897_left, uce_6136_right, uce_3071_left, uce_1781_left, uce_7576_right, uce_6754_core, uce_2818_right, uce_6613_core, uce_511_core, uce_5438_right, uce_2069_all, uce_2187_right
28     | GTR+G      | 2130       | beb5c77fbb8c1106920527fe41c4e22a | uce_7729_right, uce_5441_right, uce_1897_core, uce_3995_right, uce_4069_right, uce_7120_left, uce_3262_left, uce_2529_all, uce_2384_all, uce_3349_all, uce_1333_right
29     | GTR+G      | 3235       | 2e318f82cb2fb4eb3c4d1ab6b319cb2d | uce_7609_left, uce_7967_right, uce_1649_all, uce_884_left, uce_5564_right, uce_1897_right, uce_3905_right, uce_4212_core, uce_1158_all, uce_1823_right, uce_395_left, uce_2346_core, uce_7643_core, uce_8017_core, uce_4519_core, uce_3046_right, uce_5996_right, uce_1802_right, uce_4208_right
30     | GTR+G      | 1488       | 860c6ab84572d54a5a96928f628d860a | uce_4465_right, uce_5902_core, uce_2116_all, uce_1802_left, uce_8040_left, uce_899_core, uce_1800_right, uce_5100_right, uce_235_core
31     | GTR+G      | 1487       | 9ca5be6eead8adf8dff30de7e29a08b0 | uce_2835_core, uce_6872_right, uce_3790_right, uce_2842_core, uce_235_left, uce_513_left, uce_1004_right, uce_4122_core, uce_7595_right, uce_8030_left, uce_7996_right, uce_1131_right
32     | GTR+G      | 3647       | a38abaf54a4af55c10e91d9cd970194a | uce_261_core, uce_1980_left, uce_7865_left, uce_5505_left, uce_7083_core, uce_6964_core, uce_5401_core, uce_5647_core, uce_4515_left, uce_3542_left, uce_235_right, uce_5606_left, uce_6664_right, uce_2341_left, uce_7425_right, uce_3288_left, uce_3835_core, uce_4993_core, uce_601_right
33     | GTR+G      | 910        | 414d9d8021e0fa8d31e1d6964fd578d3 | uce_5882_core, uce_2163_core, uce_238_left, uce_276_left, uce_5441_left, uce_6085_left, uce_2004_left, uce_7854_left, uce_1128_right, uce_4751_left, uce_5895_left, uce_4674_left, uce_2662_left, uce_7023_right, uce_4842_core, uce_812_right
34     | GTR+G      | 3108       | 909175b19d682bf0b961a7068317ed80 | uce_2012_all, uce_3987_right, uce_3909_right, uce_2857_right, uce_3812_left, uce_6944_right, uce_1865_core, uce_2959_left, uce_5291_right, uce_6363_left, uce_5889_all, uce_276_right, uce_5451_left, uce_5905_right, uce_6723_right, uce_715_right
35     | GTR+G      | 3137       | c64eb1ed7e75dc9357bab1398082a62d | uce_4509_core, uce_3857_core, uce_4981_left, uce_2361_left, uce_4078_right, uce_1814_right, uce_7539_core, uce_5689_core, uce_2136_core, uce_603_right, uce_2857_left, uce_3982_core, uce_2981_left
36     | GTR+G      | 2029       | 9d36cf4292db548a95ba1ef15d5d1808 | uce_6725_right, uce_2857_core, uce_6992_right, uce_3308_core, uce_1547_left, uce_1043_right, uce_1514_core, uce_211_right, uce_3287_right, uce_7982_core, uce_2063_right, uce_5251_right, uce_5087_right, uce_7168_right, uce_3426_left, uce_5419_core
37     | GTR+G      | 3062       | a594955aae7ad7626564cf84a1721d80 | uce_3982_right, uce_6472_left, uce_5147_all, uce_6009_left, uce_5075_right, uce_44_left, uce_5895_right, uce_3199_right, uce_2940_all, uce_5174_right, uce_3609_core, uce_157_right, uce_223_right, uce_6813_all
38     | GTR+G      | 2071       | f63fdfa8b0963a586552035d5b909553 | uce_5450_left, uce_4446_right, uce_6568_core, uce_6102_right, uce_2273_left, uce_3777_left, uce_5050_right, uce_2238_right, uce_6558_right, uce_1299_right, uce_2468_left, uce_3687_right, uce_7058_right, uce_2611_left, uce_1545_core, uce_810_right, uce_2521_right, uce_1048_left, uce_1408_left, uce_7546_right, uce_1810_left, uce_2943_left, uce_648_left, uce_285_left, uce_3835_right, uce_5602_right, uce_5510_core
39     | GTR+G      | 2295       | fe62ba1ee19ac4f6460c82fbaecf0170 | uce_1749_right, uce_4944_left, uce_6931_core, uce_3490_core, uce_1423_all, uce_5713_right, uce_5284_left, uce_5510_left, uce_419_left, uce_6438_right, uce_2432_left, uce_2023_core, uce_2943_core, uce_7733_left, uce_891_left
40     | GTR+G      | 871        | e162030cca30aba4ae61415bf3c45a00 | uce_6100_left, uce_401_core, uce_533_core, uce_7906_left, uce_7673_left, uce_2943_right, uce_5500_right, uce_2344_core, uce_3638_left, uce_2540_left, uce_3479_right, uce_4978_left
41     | GTR+G      | 5133       | 9f85b88c42ca61b996145d7b63c19b15 | uce_3488_core, uce_7721_left, uce_4982_core, uce_7637_left, uce_5757_right, uce_4024_core, uce_3610_core, uce_791_left, uce_5479_left, uce_6735_left, uce_6725_core, uce_3199_left, uce_2973_left, uce_4519_right, uce_1498_core, uce_7460_right, uce_1072_left, uce_583_all, uce_4680_core, uce_7975_left, uce_3610_left, uce_4806_left, uce_5188_left, uce_3917_core
42     | GTR+G      | 2472       | 4f84f6520437ff92c92fd8609c421644 | uce_6047_left, uce_5719_right, uce_646_right, uce_2973_right, uce_2125_right, uce_7468_right, uce_225_right, uce_1613_core, uce_2959_right, uce_288_left, uce_2594_right, uce_6068_core, uce_2874_right, uce_7668_left, uce_1752_left, uce_7996_core, uce_7807_left, uce_7352_right
43     | GTR+G      | 3122       | dd4d3e701e7a3f43582189fa1d11f238 | uce_5391_left, uce_5098_core, uce_1232_left, uce_812_core, uce_6524_core, uce_2309_left, uce_660_right, uce_8046_core, uce_2252_left, uce_242_core, uce_3904_core, uce_4146_right, uce_5119_left, uce_7616_left, uce_6071_left, uce_7831_core, uce_699_right, uce_6447_left, uce_6953_right, uce_2994_left, uce_3931_core, uce_3860_core, uce_5076_left, uce_6887_right, uce_4304_core, uce_2252_core, uce_1333_left, uce_1430_all, uce_4119_core, uce_5179_left, uce_6072_core
44     | GTR+G      | 2688       | 79dc8039cc1ee30484d1b02f4f968639 | uce_2437_left, uce_3477_core, uce_6210_right, uce_1062_all, uce_2994_core, uce_7967_core, uce_6107_left, uce_239_all, uce_2349_left, uce_7700_core, uce_915_all, uce_6355_left
45     | GTR+G      | 1213       | 2532081557f287cc71e0d357e66ee946 | uce_3067_left, uce_2432_core, uce_5775_core, uce_6210_left, uce_4303_right, uce_4658_left, uce_2682_left, uce_4654_right, uce_5840_core, uce_3613_left, uce_7246_right
46     | GTR+G      | 2659       | 650acd311353496220504aa007625075 | uce_6371_left, uce_3067_core, uce_119_left, uce_2491_right, uce_4171_left, uce_7892_core, uce_6765_right, uce_5146_core, uce_4674_right, uce_3198_core, uce_6393_core, uce_4644_left, uce_2538_core, uce_3882_right, uce_2506_left, uce_2349_core, uce_1021_left
47     | GTR+G      | 849        | db8ee8ec8d2f79cc0d3771fbe2012b6f | uce_3067_right, uce_223_core, uce_4828_core, uce_4179_core, uce_1636_core, uce_5251_core, uce_3831_left, uce_1613_left
48     | GTR+G      | 1259       | 301660a9c52d29ad38a55d6e49936b18 | uce_2335_left, uce_1172_left, uce_908_all, uce_1172_core, uce_4107_right, uce_3099_left, uce_3808_core
49     | GTR+G      | 194        | a32e97bd171ebadfaeb62f730561b5b0 | uce_3099_core, uce_6282_core                                                                        
50     | GTR+G      | 3355       | e89f7c5011040b11ebf546eaa81507d6 | uce_1053_core, uce_5925_right, uce_63_left, uce_2310_right, uce_6059_core, uce_1745_right, uce_2247_left, uce_6613_right, uce_2238_left, uce_5065_right, uce_7055_left, uce_3904_left, uce_2539_core, uce_2149_all, uce_1850_left, uce_2920_right, uce_3932_core, uce_4605_core, uce_6721_right, uce_5584_right, uce_3099_right, uce_6474_right
51     | GTR+G      | 722        | 748083375d7fb3957a7b7bb74801cdb8 | uce_3130_left, uce_5323_left, uce_2849_left, uce_3093_core, uce_4631_core, uce_5601_core, uce_4082_right
52     | GTR+G      | 1699       | 16fd8df54efcb3007f968823a477b033 | uce_7897_right, uce_7310_core, uce_4303_left, uce_3917_right, uce_4146_left, uce_5331_left, uce_2136_right, uce_5508_right, uce_3130_right, uce_3907_right, uce_5238_left, uce_6277_right, uce_1051_core, uce_3698_all, uce_6890_left
53     | GTR+G      | 3470       | b4dae756dfe78f9357c56d2b89ffbe8b | uce_6754_left, uce_6975_left, uce_8030_right, uce_5808_core, uce_627_left, uce_2010_all, uce_4107_left, uce_517_right, uce_1336_left, uce_3743_core, uce_3369_left, uce_5125_right, uce_3352_all, uce_1309_left, uce_7484_left, uce_6516_core, uce_432_left, uce_7324_left, uce_1625_core, uce_5505_core, uce_3089_right, uce_1054_right, uce_502_core, uce_7755_right, uce_4154_left, uce_1564_core, uce_6659_left, uce_7589_core
54     | GTR+G      | 466        | e381d59460b3054df9c997ab9584e16a | uce_3512_left, uce_685_left, uce_876_left, uce_7559_core, uce_5539_core, uce_5284_right, uce_4335_core
55     | GTR+G      | 683        | d27f315ab8c9a103a13e14900a14c463 | uce_3512_core, uce_3528_left, uce_4249_core, uce_3097_right, uce_6641_right, uce_6347_core          
56     | GTR+G      | 1084       | c97c234c863592636b37cb81035b4c6b | uce_654_core, uce_2772_left, uce_288_core, uce_2714_right, uce_3512_right, uce_949_core, uce_724_right, uce_3166_left, uce_3186_left
57     | GTR+G      | 1612       | 42d86205635e6bb821aa1c72a32a6b03 | uce_6906_right, uce_3069_left, uce_2962_core, uce_3530_core, uce_1412_right, uce_3043_left, uce_4042_right, uce_2655_left, uce_3660_core, uce_6347_right, uce_8031_left, uce_2489_right
58     | GTR+G      | 2165       | 0df1503952fee42f85b6c414b8a64194 | uce_6079_left, uce_1763_all, uce_4778_left, uce_4659_core, uce_1225_left, uce_6464_right, uce_1976_left, uce_4208_left, uce_6874_right, uce_2417_right, uce_6649_right, uce_3353_left, uce_641_left, uce_3660_right, uce_7386_right, uce_7876_core, uce_395_right, uce_5019_core
59     | GTR+G      | 5944       | 87b4acdc14d18197fe2cbf95d8c50490 | uce_686_left, uce_3664_right, uce_971_core, uce_7774_core, uce_6252_left, uce_5178_right, uce_3874_core, uce_2358_left, uce_1550_all, uce_7310_left, uce_831_right, uce_1547_right, uce_6802_left, uce_3797_core, uce_3784_left, uce_6642_core, uce_4778_right, uce_5693_right, uce_7649_left, uce_352_left, uce_1410_right, uce_5689_right, uce_7379_core, uce_5174_core, uce_4849_core, uce_6524_left, uce_6079_core, uce_7609_core, uce_3486_right, uce_6786_right, uce_3874_right, uce_5196_core, uce_1349_core, uce_4843_right, uce_6648_right, uce_2270_left, uce_4355_left, uce_4202_right
60     | GTR+G      | 2189       | 94a74cb91b2730e1caee0e3962c0309a | uce_6569_left, uce_7126_left, uce_3784_core, uce_1260_left, uce_3499_left, uce_4295_core, uce_5682_left, uce_7727_right, uce_1747_left, uce_654_left, uce_7546_core, uce_4887_core, uce_4293_left, uce_660_left, uce_7637_right, uce_1781_core, uce_5019_right, uce_3462_all, uce_2820_right
61     | GTR+G      | 931        | 6f2a923867870ad4fde6c42c16208db1 | uce_7219_right, uce_5300_left, uce_553_right, uce_2385_core, uce_3982_left, uce_5292_core, uce_3784_right, uce_3263_left, uce_2488_left
62     | GTR+G      | 697        | b32ba495a0da1d599983c23eda5ccfff | uce_491_all, uce_4036_left, uce_3410_right, uce_3859_left                                           
63     | GTR+G      | 3274       | 6794cb77b249b1c0aabb1929cf2672e9 | uce_6464_left, uce_4435_core, uce_3874_left, uce_3859_core, uce_288_right, uce_5013_left, uce_3077_all, uce_2742_all, uce_5190_right, uce_6987_core, uce_6787_left, uce_3894_right, uce_4212_left, uce_5659_right, uce_1563_left, uce_903_left, uce_3555_core, uce_1677_core, uce_412_all, uce_5017_left
64     | GTR+G      | 3059       | a13cdfb69ffab70791abcc6f8a26f8da | uce_2814_right, uce_4828_left, uce_6923_right, uce_7487_right, uce_1904_left, uce_5966_core, uce_6333_core, uce_3689_core, uce_3859_right, uce_7058_left, uce_7253_right, uce_5882_left, uce_451_right, uce_6214_left, uce_7840_core
65     | GTR+G      | 1223       | 2ae38b70664d476111ab02d9846d6d3e | uce_4822_left, uce_7848_left, uce_4654_left, uce_7627_left, uce_1161_right, uce_3918_right, uce_7790_left, uce_1539_right, uce_5062_left, uce_6068_left, uce_618_core, uce_7841_core, uce_4183_left, uce_1304_left
66     | GTR+G      | 2414       | 3865ff6e682b3d2bff059a7cb0d1d545 | uce_5008_all, uce_3584_left, uce_4654_core, uce_7975_right, uce_2814_left, uce_910_left, uce_3924_left, uce_6231_core, uce_2104_left, uce_4348_right, uce_7701_all, uce_1253_all
67     | GTR+G      | 1437       | fb305c7751e63bf22bd8aff60da1d4d5 | uce_3798_right, uce_7016_core, uce_5597_core, uce_648_right, uce_134_core, uce_5379_core, uce_3924_core, uce_1181_core
68     | GTR+G      | 4017       | 814e1ae70dde67e9b8549c3f2cb1a099 | uce_3093_left, uce_6254_right, uce_3093_right, uce_685_right, uce_6831_right, uce_724_core, uce_2309_right, uce_3520_left, uce_148_all, uce_1257_right, uce_6373_all, uce_3025_core, uce_3924_right, uce_3905_core, uce_3069_core, uce_1216_core, uce_4224_core, uce_3907_core, uce_6902_left, uce_372_left, uce_7688_left, uce_3178_left
69     | GTR+G      | 2442       | c760c0a6699d887c2284a82d5b22ad13 | uce_7094_left, uce_62_right, uce_1138_right, uce_6230_all, uce_3927_left, uce_671_left, uce_738_core, uce_7163_left, uce_4077_right, uce_6464_core, uce_3638_core
70     | GTR+G      | 2064       | 12da6d6e37b3868576faf58b2b50664b | uce_4640_left, uce_1053_left, uce_3927_core, uce_5679_right, uce_7504_core, uce_7799_right, uce_7982_right, uce_1480_core, uce_5280_core, uce_5382_right, uce_3336_right, uce_999_left, uce_406_all, uce_6339_right
71     | GTR+G      | 2998       | c58835853b3375baeed75f7deae69899 | uce_2437_right, uce_3927_right, uce_3412_core, uce_5224_core, uce_4220_left, uce_3658_left, uce_3228_left, uce_1644_right, uce_3917_left, uce_4787_core, uce_7168_core, uce_3631_left, uce_1573_core, uce_4586_core, uce_7576_left
72     | GTR+G      | 2174       | fd82eae51b3b63bf0d718f228229d606 | uce_2591_core, uce_5228_right, uce_7969_right, uce_6879_left, uce_4856_left, uce_396_right, uce_2422_right, uce_6011_right, uce_146_core, uce_1783_left, uce_1545_left, uce_4853_right, uce_417_left
73     | GTR+G      | 2993       | dc297834c698e3dec0eeff6749ad51bd | uce_353_right, uce_7857_core, uce_5218_right, uce_5278_core, uce_6448_left, uce_3759_core, uce_1458_left, uce_4355_right, uce_2840_right, uce_7342_right, uce_3200_right, uce_5158_right, uce_63_core, uce_4205_right, uce_417_core, uce_4207_right, uce_1012_core, uce_5383_core, uce_2713_left, uce_3477_left, uce_1128_left, uce_3139_core, uce_3937_right
74     | GTR+G      | 2113       | 91302d498661aee9a70de6292153f064 | uce_5580_right, uce_2860_core, uce_1225_right, uce_7854_core, uce_7499_core, uce_7882_left, uce_6233_right, uce_7058_core, uce_6084_core, uce_8005_core, uce_2256_left, uce_5479_core, uce_4552_left, uce_6959_right, uce_2593_right, uce_1092_left, uce_3542_core, uce_323_left, uce_6571_right, uce_511_left, uce_6838_core, uce_919_right, uce_4927_right, uce_799_right, uce_3894_left, uce_7616_core, uce_4662_right, uce_7253_left, uce_417_right, uce_3799_right, uce_7957_left
75     | GTR+G      | 4931       | f51a6878c264172d7cf91989b4a80210 | uce_3613_right, uce_5438_left, uce_5496_left, uce_4208_core, uce_6516_right, uce_2534_left, uce_6071_core, uce_2849_right, uce_5331_right, uce_2417_core, uce_4976_core, uce_2349_right, uce_3555_right, uce_5827_core, uce_7595_left, uce_5363_right, uce_55_core, uce_3799_core, uce_2321_core, uce_2593_core, uce_1480_right, uce_7227_right, uce_2418_right, uce_285_core, uce_7783_core, uce_6809_left, uce_5864_right, uce_325_all, uce_843_right
76     | GTR+G      | 957        | 3073cb6f8a26a2ed18ea5ea6982f2266 | uce_4347_left, uce_1814_core, uce_2112_right, uce_2598_core, uce_4830_right, uce_3897_right, uce_5218_left
77     | GTR+G      | 3473       | 34cef984fa5f9922d911e4f0293c1558 | uce_1622_core, uce_6826_core, uce_2540_right, uce_6771_core, uce_4766_all, uce_7122_left, uce_3584_right, uce_7253_core, uce_7117_left, uce_330_right, uce_2714_left, uce_5210_left, uce_3264_left, uce_3354_left, uce_6576_left, uce_6826_right, uce_3122_right, uce_7969_left, uce_4822_core, uce_3264_core, uce_7427_left, uce_3863_left, uce_6860_core, uce_7246_left, uce_6987_left, uce_1385_right, uce_7209_core, uce_4754_right, uce_5640_core, uce_6865_left, uce_1498_left, uce_6558_left, uce_4981_core, uce_5584_left, uce_4935_right, uce_2539_right, uce_686_right, uce_6363_right
78     | GTR+G      | 911        | dcb829176ed4ab4bc3c0fa090366b721 | uce_2648_right, uce_903_right, uce_2378_core, uce_6714_left, uce_318_core, uce_4829_left            
79     | GTR+G      | 1463       | 0409505af7b7f38d2475d2faeff974e6 | uce_1564_left, uce_876_core, uce_6347_left, uce_2642_left, uce_4553_right, uce_6953_left, uce_956_all, uce_2642_core, uce_4829_core
80     | GTR+G      | 510        | b1fcb6ac3dd3418e2544ce4510e0ad5b | uce_5974_left, uce_4829_right, uce_3777_right, uce_5042_left, uce_7298_left, uce_4631_right, uce_4871_core
81     | GTR+G      | 758        | 79b2f71ea2f66584ef62e13caa6e1d14 | uce_2962_right, uce_5190_core, uce_1059_left, uce_646_left, uce_4866_left, uce_6432_right, uce_5327_core, uce_2575_core, uce_518_left
82     | GTR+G      | 476        | e76a23a170d8fabb98ae047caf15d83f | uce_4998_core, uce_4998_left, uce_4866_core, uce_7362_right                                         
83     | GTR+G      | 105        | 4866695cb4a8b0b16dac1b052aa8d48d | uce_4866_right, uce_4076_right                                                                      
