Settings used

alignment         : ./Meiklejohn_2016-permut-9.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1145064.62045
Scheme AICc       : 2297558.9995
Number of params  : 3692
Number of sites   : 599627
Number of subsets : 366

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 2035       | 2855b680dc63b7fdc1c92bc17e7078a8 | uce_4549_all, uce_6258_left, uce_1376_left, uce_5657_left, uce_3687_core, uce_1447_core, uce_1588_core, uce_7386_right, uce_2349_right, uce_7050_right, uce_7459_right, uce_7595_left, uce_3622_left, uce_7857_core, uce_4114_core
12     | GTR+G      | 1435       | 823f8c1d5e43573f0926df06b83e01d3 | uce_2952_right, uce_1376_core, uce_3224_all, uce_6079_left, uce_5796_right, uce_2023_right, uce_2980_right, uce_3178_left, uce_6752_core, uce_3631_left, uce_4541_left
13     | GTR+G      | 3531       | 168dbaed9083e368dba67817b915ed56 | uce_1463_right, uce_7979_core, uce_740_core, uce_1376_right, uce_2842_left, uce_1138_right, uce_603_right, uce_517_right, uce_1120_right, uce_3797_left, uce_18_right, uce_2164_right, uce_8043_right
14     | GTR+G      | 3451       | 51475a43fd0199d6238f6a6bc61ae004 | uce_1499_all, uce_2611_core, uce_5363_core, uce_2273_core, uce_6371_left, uce_614_core, uce_4435_right, uce_7996_core, uce_3669_right, uce_4593_left, uce_6818_core, uce_1004_right, uce_6068_core, uce_5280_left, uce_1736_right, uce_4945_right, uce_1997_core, uce_6975_left, uce_7975_right
15     | GTR+G      | 3592       | a2c8bef0ee329bd96c2069e6ae623ddb | uce_97_core, uce_7892_left, uce_5542_left, uce_6786_core, uce_3584_core, uce_3320_all, uce_2250_left, uce_7050_left, uce_2226_core, uce_3835_core, uce_7370_left, uce_1588_left, uce_2114_core, uce_810_right, uce_6106_all, uce_5221_right, uce_3973_left, uce_1268_core, uce_5713_left, uce_7739_right, uce_7854_right, uce_95_all, uce_5980_left
16     | GTR+G      | 1372       | 83ae0689643cafdf8e18486fa78bce03 | uce_4107_right, uce_4223_core, uce_1588_right, uce_301_all, uce_7684_right, uce_4998_right, uce_1051_right, uce_431_right
17     | GTR+G      | 1222       | 08d8d7deff9782264129ffcac4088f86 | uce_3020_core, uce_2309_right, uce_6254_core, uce_8016_right, uce_2879_core, uce_1702_left, uce_7048_core, uce_6009_right, uce_3909_right
18     | GTR+G      | 4939       | 2f3dc8a3f27a1e862e667e2971834479 | uce_6664_right, uce_919_right, uce_7609_right, uce_6072_core, uce_3078_core, uce_5640_right, uce_4658_left, uce_5919_core, uce_5879_core, uce_1154_left, uce_2119_core, uce_614_left, uce_1613_right, uce_1996_left, uce_6072_left, uce_3340_right, uce_3400_right, uce_1702_core, uce_7499_core, uce_3548_right, uce_70_right, uce_1371_right, uce_791_core, uce_7324_right, uce_7028_core, uce_2465_right, uce_7023_right, uce_4842_right, uce_3918_left, uce_5980_core, uce_3857_right
19     | GTR+G      | 1953       | 77172e7c25ef4e8881887f3f3790e257 | uce_1131_left, uce_4851_core, uce_2104_right, uce_6035_core, uce_6337_all, uce_7637_left, uce_6840_right, uce_17_right, uce_1702_right, uce_1915_core, uce_915_all, uce_7460_left, uce_665_left, uce_2960_core, uce_1463_core
20     | GTR+G      | 3015       | c92b09e7e90c8ee2f2a4850c9b933efa | uce_5510_left, uce_3698_all, uce_7857_left, uce_2960_right, uce_5090_right, uce_4453_right, uce_2187_left, uce_5560_core, uce_3860_right, uce_2062_all, uce_6809_core, uce_7484_right, uce_7840_right, uce_6887_left, uce_1742_all, uce_7168_right, uce_5700_right
21     | GTR+G      | 1232       | ab95865465b1f10fa1d7f740781e7805 | uce_3555_right, uce_4632_left, uce_1477_left, uce_7892_right, uce_18_left, uce_2385_left, uce_4220_right, uce_4012_core, uce_3130_left, uce_6277_left, uce_1190_all
22     | GTR+G      | 2613       | cfe45b28dfc526f7fc29a6d2f29961e6 | uce_1092_left, uce_2516_core, uce_6771_core, uce_1498_left, uce_6462_right, uce_4856_left, uce_211_left, uce_2795_right, uce_6317_right, uce_4986_right, uce_8041_left, uce_242_core, uce_7692_left, uce_2238_core, uce_3287_left, uce_7122_left, uce_6964_left, uce_7841_core, uce_4304_left, uce_1034_right, uce_6102_right, uce_8036_core, uce_7427_core, uce_5062_right, uce_3605_left, uce_6809_left, uce_1004_left, uce_1624_core, uce_2818_left, uce_627_left, uce_18_core, uce_6189_left, uce_323_core, uce_7277_right
23     | GTR+G      | 3487       | 9a01da41dc4c17529a1dff4d2f6a5666 | uce_276_left, uce_1425_core, uce_5645_right, uce_3542_core, uce_2611_left, uce_4927_right, uce_6107_left, uce_8009_core, uce_4308_right, uce_6101_core, uce_4304_right, uce_7882_left, uce_5528_right, uce_2960_left, uce_4259_left, uce_699_right, uce_2004_left, uce_334_core, uce_7028_left, uce_5994_core, uce_5331_right, uce_7078_left, uce_1985_left, uce_7652_core, uce_1660_left, uce_5291_left, uce_2860_right, uce_910_right, uce_1169_left, uce_1832_left, uce_3308_right, uce_3264_core, uce_6779_core, uce_3071_right, uce_2823_core, uce_5528_left
24     | GTR+G      | 3718       | f850d5984d1be5d184a16e568349bfeb | uce_7489_core, uce_1832_core, uce_6902_right, uce_7799_core, uce_3609_right, uce_1514_left, uce_2125_core, uce_1539_core, uce_2920_left, uce_1706_left, uce_5864_right, uce_3020_left, uce_4600_all, uce_25_all, uce_1863_core, uce_6059_left, uce_6284_core, uce_550_right, uce_3288_right, uce_6290_left
25     | GTR+G      | 1471       | 71d11c223a780f4f3256f8c360247331 | uce_5657_core, uce_7386_left, uce_888_core, uce_396_left, uce_7854_left, uce_5402_left, uce_134_left, uce_5416_core, uce_1832_right, uce_812_core, uce_5510_core, uce_7427_right, uce_1863_left, uce_646_right, uce_7372_core, uce_1333_right, uce_6871_left, uce_4183_right, uce_2576_core, uce_2273_left, uce_5584_left, uce_812_right, uce_5119_core, uce_3631_core
26     | GTR+G      | 1071       | 99d84df81a28c41d0e04a5d2f95902f0 | uce_3451_right, uce_7246_right, uce_3353_core, uce_7768_right, uce_5804_left, uce_616_core, uce_2164_left, uce_1319_core, uce_5966_core, uce_1362_right, uce_2950_right, uce_1897_left, uce_5998_left
27     | GTR+G      | 807        | 44902776c1bb477b034fff0f47944c3f | uce_52_right, uce_1904_core, uce_2973_core, uce_5092_core, uce_1897_core, uce_182_left              
28     | GTR+G      | 4627       | f138f9293169be0778da9a9c95946315 | uce_3050_left, uce_6649_right, uce_3622_right, uce_5215_right, uce_1897_right, uce_4003_right, uce_6730_all, uce_5508_right, uce_2598_left, uce_3613_right, uce_4601_right, uce_1989_core, uce_6735_right, uce_4550_core, uce_1062_all, uce_2950_left, uce_6992_core, uce_4644_core, uce_4320_right, uce_6721_core, uce_220_all, uce_5667_core, uce_1766_left, uce_2378_right, uce_4681_core, uce_417_right, uce_6301_core, uce_7129_core
29     | GTR+G      | 1879       | d7bc4d295bd3861092e1539d08a87ea1 | uce_5590_core, uce_6438_left, uce_5196_core, uce_7897_right, uce_7563_right, uce_685_right, uce_1814_left, uce_235_left, uce_7472_right, uce_1747_left, uce_4355_left, uce_2674_core, uce_3479_core, uce_7997_left, uce_4076_left, uce_5689_right, uce_5995_left
30     | GTR+G      | 1381       | 63638a2fd3e05738f2a6231a35e2bf21 | uce_188_left, uce_3043_core, uce_2790_right, uce_3104_core, uce_5677_right, uce_5292_core, uce_3743_left, uce_464_right, uce_2851_left, uce_7354_right, uce_2274_right, uce_235_core, uce_1239_left, uce_3987_core
31     | GTR+G      | 684        | ed0c7088ac0864d7e218de5b97b046b6 | uce_6642_core, uce_6448_left, uce_5110_right, uce_371_right, uce_1469_right, uce_419_left, uce_7967_core, uce_235_right, uce_4179_right, uce_1309_right, uce_6074_core
32     | GTR+G      | 1867       | ba136cfdab8062626e4f50aa50cb165e | uce_2800_right, uce_7095_left, uce_4792_left, uce_2689_right, uce_4610_left, uce_717_left, uce_7865_core, uce_7324_left, uce_6874_core, uce_1362_left, uce_4550_right, uce_5510_right, uce_2537_all, uce_4605_right
33     | GTR+G      | 1174       | f4e6de80ad20128835313052aa0f87e4 | uce_225_core, uce_648_core, uce_2820_right, uce_2857_left, uce_276_core, uce_903_left, uce_3799_left, uce_1456_right, uce_5200_right, uce_949_left
34     | GTR+G      | 2794       | 229dceae31059162ddced69cc5f767f5 | uce_2790_left, uce_6874_right, uce_3970_left, uce_4853_right, uce_6011_right, uce_7019_left, uce_276_right, uce_1976_core, uce_831_left, uce_2534_right, uce_6764_all, uce_5401_right, uce_4013_core, uce_2417_right, uce_5259_left, uce_2114_left, uce_1644_core, uce_2647_right
35     | GTR+G      | 2094       | c91aa0cf26b0e95ab0665de0b5fd8be7 | uce_5647_core, uce_1333_left, uce_4806_left, uce_7975_core, uce_5410_core, uce_5496_right, uce_4477_core, uce_5090_core, uce_7979_right, uce_2857_core, uce_2647_left, uce_211_core, uce_6179_right, uce_146_left, uce_1463_left, uce_1539_right, uce_3244_right, uce_4117_left
36     | GTR+G      | 886        | b2b35bc2d98478d30a9f5455773082c8 | uce_3982_left, uce_3937_left, uce_2857_right, uce_2262_right, uce_5100_core, uce_4562_core          
37     | GTR+G      | 3408       | 41feaeea705b7b66466f607bfb4bb653 | uce_157_right, uce_2080_core, uce_4208_right, uce_4347_right, uce_5998_right, uce_7487_right, uce_3316_core, uce_2346_core, uce_6752_right, uce_223_core, uce_2455_right, uce_2772_left, uce_3934_core, uce_6462_left, uce_5092_right, uce_6813_all, uce_1150_left, uce_3316_right, uce_2940_all
38     | GTR+G      | 2478       | 5e939e1fed34ff2d82c045d343ddb5b3 | uce_7867_right, uce_3263_right, uce_2341_core, uce_5494_left, uce_5205_right, uce_1539_left, uce_2668_core, uce_1003_right, uce_7379_left, uce_4666_all, uce_8041_core, uce_3264_left, uce_4751_right, uce_4121_core, uce_7688_core, uce_5185_core, uce_1698_core, uce_576_left, uce_7392_left, uce_1385_right, uce_8005_core, uce_2818_core, uce_2943_left, uce_2781_core, uce_1268_left, uce_7120_right, uce_4673_left, uce_5383_right, uce_8036_left, uce_7739_core, uce_3610_right, uce_7957_right, uce_6959_right
39     | GTR+G      | 1618       | bd678a7a5dc50852086c4aadcc656258 | uce_5893_core, uce_4183_left, uce_3671_left, uce_4426_right, uce_1363_left, uce_7906_left, uce_3650_left, uce_4020_core, uce_3250_left, uce_2540_left, uce_6725_core, uce_7695_core, uce_3323_right, uce_5902_right, uce_2943_core
40     | GTR+G      | 3369       | 281bada31f7af4eb40c52f087d030b7f | uce_1545_left, uce_6102_left, uce_70_core, uce_44_left, uce_2344_core, uce_6779_right, uce_5218_core, uce_3671_right, uce_7913_core, uce_5259_right, uce_3486_left, uce_2943_right, uce_2252_left, uce_7831_core, uce_2335_right, uce_4778_left, uce_5982_core, uce_7692_right, uce_4674_core, uce_3689_core, uce_4027_right, uce_132_core, uce_3613_left, uce_2539_core, uce_5864_left, uce_14_right, uce_1660_right, uce_2616_core
41     | GTR+G      | 768        | 5cf86c88dd19b0d69c41f50e7d2dee4e | uce_4895_right, uce_4578_right, uce_5419_right, uce_2973_left, uce_6553_right, uce_3150_core        
42     | GTR+G      | 4484       | 0b801d0c906ae71bcac1640671ba2c4c | uce_1768_all, uce_4915_right, uce_7997_right, uce_148_all, uce_4320_left, uce_6472_core, uce_1005_core, uce_6472_left, uce_2973_right, uce_1053_core, uce_2849_core, uce_6765_core, uce_2487_left, uce_4586_core, uce_6524_left, uce_1021_left, uce_1371_core, uce_4822_core, uce_5701_left, uce_5827_right
43     | GTR+G      | 3491       | afc234ad2ff9ef59073cad8d52afb50f | uce_5757_right, uce_2780_right, uce_6296_core, uce_2125_left, uce_3668_all, uce_6035_left, uce_2270_core, uce_1820_core, uce_6786_left, uce_3894_core, uce_1187_all, uce_2994_left, uce_1980_right, uce_7417_core, uce_4982_core, uce_1804_left, uce_1357_right, uce_2521_core, uce_5639_core
44     | GTR+G      | 408        | d33e156528abe2bb57af663206ac5a7a | uce_4681_left, uce_2994_core, uce_4446_left, uce_1677_core, uce_5013_right, uce_1362_core, uce_2714_core, uce_6229_right
45     | GTR+G      | 2461       | a65b66f404a949bc944a6815d4143e74 | uce_3198_core, uce_6242_left, uce_7984_core, uce_6101_right, uce_8030_left, uce_6317_left, uce_3340_core, uce_8011_all, uce_2994_right, uce_225_right, uce_2812_right
46     | GTR+G      | 2122       | 019ffad4a0375f4ac47eb9abcd6edde4 | uce_6084_core, uce_4541_core, uce_5042_right, uce_6887_right, uce_6228_core, uce_4673_right, uce_4751_core, uce_2163_right, uce_8046_left, uce_3067_left, uce_7227_left, uce_7511_core, uce_937_left, uce_7277_left, uce_7673_left, uce_6301_right, uce_6959_core, uce_544_left, uce_7576_right, uce_6826_right, uce_4605_core, uce_5580_right, uce_2419_core, uce_5707_right, uce_1754_left
47     | GTR+G      | 1847       | 0617b5c239f697a9581132e49d8717cf | uce_6138_left, uce_2790_core, uce_5647_left, uce_3580_core, uce_7637_core, uce_2953_core, uce_1260_left, uce_6339_left, uce_3067_right, uce_4259_right, uce_1170_right, uce_223_right, uce_5699_right
48     | GTR+G      | 468        | 1043a1a9282ce678af34b517c0d43539 | uce_5265_right, uce_2378_core, uce_1743_core, uce_2925_left, uce_513_right, uce_317_left, uce_3099_left, uce_5797_left
49     | GTR+G      | 385        | 5f5f5e5d959511396276fc323f164d95 | uce_38_left, uce_680_left, uce_2178_core, uce_3099_core, uce_5478_left                              
50     | GTR+G      | 1367       | d6207b15653afa12faf8aa735d1c91a6 | uce_1107_left, uce_3099_right, uce_7282_left, uce_1563_right, uce_1054_left, uce_502_right, uce_3050_right, uce_3054_left, uce_29_core, uce_2714_right, uce_5273_core, uce_1026_left
51     | GTR+G      | 1199       | e1b57eacf1292a13ab1f1f25d7ec054a | uce_5895_left, uce_3610_core, uce_4121_left, uce_437_right, uce_5675_core, uce_2668_left, uce_3130_core, uce_6983_right, uce_6233_right, uce_4908_left, uce_6233_left
52     | GTR+G      | 1264       | 40bd901e0a044ea97efbfc060547727a | uce_3130_right, uce_3879_core, uce_1636_right, uce_7442_core, uce_5704_core, uce_1143_all, uce_2358_core, uce_3924_right, uce_5382_left
53     | GTR+G      | 1730       | eeb19990a6a9bc34cbda600eff468340 | uce_2527_right, uce_1415_core, uce_233_all, uce_1107_core, uce_7460_right, uce_3352_all, uce_5978_all, uce_4078_right, uce_1119_left, uce_2444_left
54     | GTR+G      | 1374       | 66589ac3575e5edf136777db34a18d0c | uce_2447_core, uce_6787_right, uce_7354_core, uce_318_left, uce_724_right, uce_4394_right, uce_4426_left, uce_876_core, uce_3512_left, uce_6548_core, uce_6620_right
55     | GTR+G      | 513        | 8f0f47ee96bd41c7f136b6f0a8402ef3 | uce_5682_core, uce_502_left, uce_3512_core, uce_7078_right, uce_5228_right, uce_5719_core, uce_7761_left
56     | GTR+G      | 2205       | 9f35b4792199ef38e2773bb15529be98 | uce_7504_left, uce_3790_left, uce_3231_core, uce_6499_all, uce_1371_left, uce_5699_left, uce_431_left, uce_5155_core, uce_3512_right, uce_6569_right, uce_3426_core, uce_908_all, uce_4293_left, uce_1932_left, uce_2642_core, uce_956_all, uce_6548_left, uce_1564_core
57     | GTR+G      | 1863       | 40131790e64c8d77c704829d1afb1f94 | uce_7120_left, uce_1291_right, uce_4249_right, uce_3882_left, uce_715_right, uce_388_all, uce_3660_left, uce_4787_core, uce_2820_core, uce_4061_right, uce_7727_core, uce_3660_right
58     | GTR+G      | 4317       | 496dcfdfa69c0dc800bd50ed427db13b | uce_5319_right, uce_6944_right, uce_1813_right, uce_7298_right, uce_3651_core, uce_2748_core, uce_5682_right, uce_3771_left, uce_7576_left, uce_5196_left, uce_3104_right, uce_6019_right, uce_2450_left, uce_7688_left, uce_3660_core, uce_5092_left, uce_2933_core, uce_7589_core, uce_6081_core
59     | GTR+G      | 827        | 87cfaf906728dc69496a3cd31369d79a | uce_6787_left, uce_3060_core, uce_5797_right, uce_6791_right, uce_3784_left                         
60     | GTR+G      | 751        | 1bdb7638eecbd5f90f69082128222b72 | uce_6014_right, uce_6588_right, uce_3784_core, uce_2090_core, uce_513_left, uce_6137_left, uce_4061_core, uce_5292_right, uce_1802_core
61     | GTR+G      | 1220       | 08faf90d8dba0512d61d077e889c085b | uce_6659_left, uce_4077_right, uce_1802_left, uce_3926_all, uce_1021_right, uce_3784_right, uce_3010_core, uce_6284_left
62     | GTR+G      | 1165       | 5a68a0d08970448318515f5d4508b891 | uce_978_right, uce_4345_right, uce_5028_left, uce_3263_left, uce_3874_core, uce_464_left, uce_3859_left, uce_2321_left, uce_6654_left
63     | GTR+G      | 2575       | 393998098afa1a2500608d75662bb181 | uce_7848_left, uce_4919_left, uce_200_right, uce_6608_right, uce_1216_right, uce_6206_right, uce_2952_core, uce_2959_right, uce_4180_core, uce_3287_core, uce_1425_left, uce_4598_core, uce_625_core, uce_2418_core, uce_6690_core, uce_3410_right, uce_3772_core, uce_5205_core, uce_4602_right, uce_6931_right, uce_6693_core, uce_5479_core, uce_3859_core
64     | GTR+G      | 1870       | 776ff525dee143483e45a6ad273741c2 | uce_1858_left, uce_6805_left, uce_5827_core, uce_97_left, uce_1490_left, uce_1823_right, uce_7488_right, uce_2795_core, uce_4721_left, uce_791_left, uce_3535_right, uce_3535_core, uce_3859_right
65     | GTR+G      | 4146       | a9fbdc9fab3bf793ccc9e5e4ba8863cc | uce_7616_core, uce_5314_core, uce_2818_right, uce_5363_left, uce_3482_right, uce_2920_core, uce_6654_right, uce_5438_core, uce_182_core, uce_2674_left, uce_5840_core, uce_649_right, uce_7488_left, uce_3671_core, uce_7058_left, uce_641_core, uce_3918_core, uce_334_right, uce_1281_core
66     | GTR+G      | 223        | b99f318f370007d6d49e8ba65e6e8f89 | uce_4648_right, uce_3141_left, uce_3777_left, uce_3918_right                                        
67     | GTR+G      | 1618       | ec59e25579838e8f5e0997f8c4436660 | uce_3924_left, uce_3927_right, uce_6079_core, uce_2835_core, uce_3262_core, uce_6125_all, uce_6382_right, uce_309_core, uce_7587_left, uce_3831_core, uce_7979_left, uce_5834_core, uce_1917_left
68     | GTR+G      | 1504       | f67f5462e6060182c2702709f2c7306e | uce_6074_left, uce_3336_left, uce_1850_core, uce_3924_core, uce_5889_all, uce_678_core, uce_131_right, uce_6627_left
69     | GTR+G      | 1053       | b4fb27a8484cf20db92e7249be230e66 | uce_6516_left, uce_7207_left, uce_3927_left, uce_1469_core, uce_7587_right, uce_4146_core           
70     | GTR+G      | 3461       | 6ae53b53a6d0ebf1f3d855b5b7b2dde4 | uce_7668_left, uce_6524_core, uce_1043_right, uce_2453_core, uce_5300_core, uce_3555_core, uce_3797_core, uce_6654_core, uce_7865_left, uce_3917_right, uce_6528_left, uce_3982_right, uce_2941_all, uce_3927_core, uce_4535_left, uce_3141_right, uce_1946_core, uce_2112_core, uce_7546_core, uce_6371_core, uce_4976_left, uce_1820_left, uce_2018_all, uce_2468_core, uce_7028_right
71     | GTR+G      | 1972       | 1457a1eefc00413988914f5854e04523 | uce_6438_core, uce_6576_left, uce_616_left, uce_285_core, uce_417_left, uce_7941_core, uce_5775_left, uce_6324_left, uce_6932_left, uce_7628_right, uce_4680_core, uce_7969_left
72     | GTR+G      | 1418       | 91a914b972835449b1a0f4ef02fdc26d | uce_417_core, uce_1290_left, uce_5689_core, uce_3664_right, uce_5363_right, uce_2404_right, uce_3931_core, uce_2177_right, uce_1677_left, uce_4202_right
73     | GTR+G      | 2456       | 68f3d38b33fffd168018b161d96b5f06 | uce_1003_core, uce_4208_left, uce_7530_right, uce_4968_core, uce_3011_core, uce_7246_core, uce_6363_core, uce_6296_right, uce_1865_right, uce_7372_right, uce_5497_core, uce_2184_right, uce_1745_left, uce_3200_right, uce_261_core, uce_601_core
74     | GTR+G      | 2646       | ab4bc4889d7d71ea2c47311ed8df22eb | uce_7370_core, uce_3154_left, uce_5647_right, uce_2238_right, uce_5645_left, uce_1660_core, uce_3410_left, uce_3959_right, uce_4885_right, uce_238_left, uce_5500_right, uce_7113_left, uce_726_left, uce_4678_left, uce_2465_left, uce_5602_right, uce_268_all, uce_7957_core, uce_2671_left, uce_6797_right, uce_5882_left, uce_2800_core, uce_4208_core, uce_2474_right, uce_1706_right
75     | GTR+G      | 1833       | 849fbf9bfe54e43a22b63687448ce3d2 | uce_2120_core, uce_1828_right, uce_1224_left, uce_7510_core, uce_3322_right, uce_4114_right, uce_2120_left, uce_6953_core, uce_4347_left, uce_6756_left
76     | GTR+G      | 1301       | 00b1066fd1d760a828de77bb7c1e4d95 | uce_2874_right, uce_63_right, uce_4347_core, uce_1858_core, uce_5383_core, uce_1783_left, uce_1253_all
77     | GTR+G      | 1879       | ba12b9814f641943e350f2b33e866f11 | uce_3959_core, uce_6068_left, uce_2184_core, uce_6923_right, uce_6997_right, uce_181_right, uce_1354_right, uce_4644_right, uce_4348_core, uce_4593_right, uce_1490_right, uce_6809_right, uce_5879_left, uce_6668_right
78     | GTR+G      | 4114       | 8c4dfe157389b7fc26b4c1b906df2d5a | uce_7946_right, uce_2287_core, uce_3166_right, uce_3089_core, uce_4348_right, uce_5277_right, uce_3743_right, uce_7546_right, uce_6992_left, uce_3490_core, uce_2823_left, uce_119_left, uce_6138_core, uce_1743_right, uce_2953_right, uce_5185_right, uce_6765_left, uce_729_all, uce_6071_right
79     | GTR+G      | 2759       | b885a337c4bbe91ba77a7fc5360ed53a | uce_6826_core, uce_2540_right, uce_7425_right, uce_511_core, uce_451_right, uce_6333_left, uce_4553_left, uce_4766_all, uce_5450_core, uce_2682_left, uce_7468_right, uce_3340_left, uce_2714_left, uce_2920_right, uce_1003_left, uce_4601_left, uce_223_left, uce_2306_left, uce_4822_right, uce_2256_right, uce_4602_core
80     | GTR+G      | 1199       | 4f2f878d108d789d29bc793fac895b8f | uce_408_right, uce_5689_left, uce_4829_left, uce_11_right, uce_4020_right, uce_5755_all, uce_288_core, uce_132_left
81     | GTR+G      | 2063       | c10f8beebb7d96868842c675d9cab6b4 | uce_4829_core, uce_3231_right, uce_3166_left, uce_7263_left, uce_5589_core, uce_6472_right, uce_5597_core, uce_6107_core, uce_5598_left, uce_5284_core, uce_7582_right, uce_3825_core, uce_7298_left
82     | GTR+G      | 400        | 475a1b11e169555a0029498badac2c44 | uce_6894_left, uce_4042_right, uce_4927_core, uce_4829_right                                        
83     | GTR+G      | 237        | 77e9ee0797e7c71ba143fa93e3a763ac | uce_683_right, uce_4866_left, uce_4237_left, uce_5937_core                                          
84     | GTR+G      | 561        | 39cd03dbaaf70253857fde357ad118d3 | uce_2008_right, uce_319_left, uce_4871_right, uce_2489_left, uce_4866_core, uce_6641_right          
85     | GTR+G      | 346        | 30b558fde795a477b19f00872acce423 | uce_5327_left, uce_2689_core, uce_3188_left, uce_7362_right, uce_4866_right                         
86     | GTR+G      | 567        | d924f7dc610a9509dc5c904dd6102023 | uce_5415_right, uce_7963_core, uce_5327_core, uce_5415_left, uce_5179_right, uce_4927_left, uce_1498_right
87     | GTR+G      | 4081       | 49bb12fe2812561453fc27e59cd281fc | uce_4304_core, uce_5982_left, uce_6990_core, uce_5075_left, uce_5210_core, uce_4853_left, uce_5713_right, uce_8046_core, uce_4721_core, uce_3288_left, uce_17_core, uce_1417_all, uce_1048_core, uce_5980_right, uce_2784_right, uce_7522_all, uce_3008_left, uce_5278_core, uce_2491_right, uce_7832_right, uce_4747_right, uce_6805_core, uce_812_left, uce_949_right, uce_752_core
