Settings used

alignment         : ./Meiklejohn_2016-permut-8.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1145326.41063
Scheme AICc       : 2297940.85622
Number of params  : 3622
Number of sites   : 599627
Number of subsets : 359

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
22     | GTR+G      | 1361       | d34969ab2edc46d321a6a86d5031004e | uce_5496_core, uce_1677_core, uce_7576_right, uce_4927_right, uce_18_core, uce_6923_core, uce_759_left, uce_55_left, uce_3835_left, uce_4578_right, uce_2874_left, uce_2341_right, uce_5586_left, uce_3316_left, uce_7688_right
23     | GTR+G      | 1636       | 592caf7defc95a1d0ec5bb78b7934913 | uce_1832_left, uce_4207_right, uce_4931_right, uce_2840_left, uce_3150_left, uce_3894_left, uce_3490_left, uce_7342_left, uce_7408_core, uce_3288_core, uce_18_right, uce_4993_right, uce_2163_right, uce_1385_right, uce_7841_right
24     | GTR+G      | 4061       | c1abc40e1b72382e25f64fa207dc9598 | uce_3583_left, uce_4201_right, uce_1832_core, uce_2800_left, uce_2114_left, uce_3479_left, uce_4644_right, uce_7632_right, uce_3410_core, uce_1119_right, uce_3860_left, uce_70_left, uce_1120_core, uce_7468_left, uce_4436_core, uce_891_core, uce_7632_core, uce_6690_right, uce_3542_left, uce_2616_core, uce_7623_right, uce_5092_core, uce_6138_core, uce_4347_core, uce_5667_right, uce_2287_left
25     | GTR+G      | 2189       | 7a811930b4fb6a045e3f03e2ed93f294 | uce_2256_left, uce_1800_core, uce_3486_left, uce_7854_core, uce_4121_core, uce_4598_right, uce_5639_right, uce_6558_left, uce_2781_core, uce_7499_left, uce_608_right, uce_7427_right, uce_4828_left, uce_6959_core, uce_6047_right, uce_4662_right, uce_1832_right, uce_6189_left, uce_7392_left, uce_2250_core, uce_2780_right, uce_7668_core, uce_3071_core, uce_7427_left, uce_2647_core, uce_38_left, uce_191_left, uce_131_left, uce_276_left, uce_3909_right, uce_7957_left, uce_812_core
26     | GTR+G      | 4175       | 57dec191b57e1c148a1e900f616fd4bb | uce_4183_core, uce_5363_left, uce_7854_right, uce_627_left, uce_7386_core, uce_7807_core, uce_182_core, uce_7010_left, uce_6447_core, uce_7840_left, uce_5895_core, uce_146_left, uce_3835_core, uce_4051_right, uce_4806_right, uce_7077_right, uce_6329_all, uce_1897_left, uce_7876_right, uce_3354_left, uce_4014_core, uce_6608_core, uce_4662_core, uce_5707_right, uce_6214_left
27     | GTR+G      | 2437       | 1741c084ee3c384f15ce1de6ab398799 | uce_1917_core, uce_5215_core, uce_1225_core, uce_7755_left, uce_1897_core, uce_2703_left, uce_3862_core, uce_3262_left, uce_337_left, uce_5679_left, uce_3528_left
28     | GTR+G      | 1859       | 50c62e373b4a9958039daa1333303d7d | uce_4211_core, uce_5092_right, uce_1897_right, uce_2184_core, uce_3669_left, uce_5596_core, uce_5404_right, uce_2321_right, uce_5542_core, uce_3622_core, uce_2404_right, uce_686_core, uce_2222_left, uce_1914_all
29     | GTR+G      | 5344       | 9500826f49629d3437d4a40902364401 | uce_660_core, uce_3631_left, uce_7764_right, uce_2455_left, uce_2487_core, uce_5100_left, uce_1810_right, uce_7491_left, uce_5394_right, uce_6765_right, uce_3636_left, uce_7298_right, uce_3798_core, uce_3937_right, uce_1768_all, uce_4976_right, uce_5684_left, uce_2116_all, uce_2063_left, uce_5017_right, uce_3141_core, uce_517_core, uce_5178_left, uce_5893_left, uce_1131_right, uce_222_all, uce_1281_core
30     | GTR+G      | 3756       | 1dc7502a01812acf9cd529b3bc03ff0a | uce_7616_right, uce_7609_core, uce_2682_core, uce_3377_left, uce_513_left, uce_4704_left, uce_5995_right, uce_4540_right, uce_3479_right, uce_7688_left, uce_6454_core, uce_6872_right, uce_3451_right, uce_5902_left, uce_235_left, uce_3377_core, uce_422_all, uce_5805_core, uce_3670_right, uce_4179_right
31     | GTR+G      | 2207       | 7191a66e809d7b7b1f47ba18befa94a4 | uce_29_left, uce_3512_left, uce_646_core, uce_5125_right, uce_4061_core, uce_235_core, uce_5597_core, uce_401_right, uce_4465_core, uce_2371_right, uce_256_all, uce_5589_left, uce_7472_right, uce_2655_left
32     | GTR+G      | 1543       | 83e69f61fe31202e430171722102ece1 | uce_1053_left, uce_419_right, uce_5640_left, uce_2112_left, uce_3845_all, uce_3262_core, uce_235_right, uce_646_right, uce_3907_core, uce_4535_right
33     | GTR+G      | 2823       | c691d6764408ebdb2d5b229838498cdf | uce_6953_right, uce_3416_left, uce_1624_core, uce_2537_all, uce_2432_left, uce_1138_left, uce_5401_core, uce_7415_all, uce_3011_core, uce_3671_core, uce_7277_core, uce_919_core, uce_1810_core, uce_1463_core, uce_1677_left
34     | GTR+G      | 1075       | cfc16b129db47d6049892f66acb604ac | uce_590_left, uce_2857_right, uce_2814_core, uce_5982_right, uce_276_core, uce_417_core             
35     | GTR+G      | 818        | eb26ad41ece34289f65b7aa5cff03a05 | uce_276_right, uce_1813_core, uce_6379_core, uce_4435_right, uce_4202_right, uce_1933_left, uce_7063_left
36     | GTR+G      | 1985       | 8155d409883d26e6fcbff29a60906555 | uce_2857_left, uce_2090_right, uce_3808_right, uce_5704_left, uce_1252_all, uce_7946_core, uce_4426_core, uce_2283_all, uce_5026_left, uce_7068_core
37     | GTR+G      | 1653       | 62b47dc07ad905d719e5b9543de3a664 | uce_6137_left, uce_1545_right, uce_6049_left, uce_4895_right, uce_4519_left, uce_1781_left, uce_663_left, uce_7841_core, uce_5196_right, uce_545_core, uce_4121_left, uce_3676_left, uce_1917_right, uce_7168_right, uce_2857_core
38     | GTR+G      | 2718       | 3d7d723f09bfeaef779924d5298f2dcf | uce_5878_core, uce_372_left, uce_6355_core, uce_2940_all, uce_4119_left, uce_1579_all, uce_7168_left, uce_3622_left, uce_2973_core, uce_2222_core, uce_3584_left, uce_7979_core, uce_1893_core, uce_5238_left, uce_1309_core, uce_5878_right, uce_3025_right
39     | GTR+G      | 1723       | d406986cdef0113c0cd56fb7bea5fb8c | uce_5966_right, uce_1624_left, uce_4806_left, uce_5580_core, uce_2943_left, uce_1989_left, uce_6571_core, uce_1135_right, uce_3122_left, uce_7122_core, uce_3323_core, uce_6990_left
40     | GTR+G      | 2689       | a8e4361e9c5ebde25e6c169aa443ae43 | uce_4887_left, uce_6735_left, uce_1971_left, uce_1408_left, uce_5980_left, uce_274_left, uce_3078_right, uce_3959_right, uce_7695_left, uce_3689_core, uce_3046_right, uce_5479_right, uce_1754_right, uce_4324_left, uce_2943_core, uce_2226_core, uce_7133_right, uce_2812_right, uce_2530_right
41     | GTR+G      | 1990       | beaecc612d8cf9f70a62552d939be622 | uce_7692_core, uce_6654_core, uce_7009_left, uce_6765_left, uce_5991_left, uce_1752_core, uce_353_core, uce_5065_right, uce_6461_core, uce_63_core, uce_2943_right, uce_3348_left, uce_3658_core, uce_4944_left, uce_3790_right, uce_4201_core, uce_4993_left
42     | GTR+G      | 1172       | 764fdacb113b974149986eaa92d8f7bb | uce_2973_left, uce_4361_right, uce_5028_left, uce_2468_left, uce_7459_core, uce_5564_left, uce_242_left, uce_1354_left, uce_1408_right, uce_4212_left
43     | GTR+G      | 979        | 288caa65231d53aa354a720c4e827fd6 | uce_29_core, uce_2994_left, uce_1616_right, uce_3982_left, uce_1363_core, uce_5606_right, uce_4036_left, uce_2262_right, uce_225_left
44     | GTR+G      | 2382       | 9c6374be05526f02574ea1a08bfd63e8 | uce_5205_right, uce_7133_left, uce_2994_core, uce_2238_core, uce_4389_left, uce_6101_left, uce_4020_left, uce_4515_left, uce_238_left, uce_4721_left, uce_4982_left, uce_6101_core, uce_5218_core, uce_4175_right, uce_6314_right, uce_7836_left, uce_7692_left, uce_5882_core, uce_323_left, uce_6779_core, uce_5994_core, uce_1545_core, uce_6871_right, uce_4843_core, uce_1997_core, uce_1750_left, uce_888_core, uce_4304_right, uce_1683_core, uce_726_left, uce_2950_core, uce_7117_left, uce_5796_left
45     | GTR+G      | 6075       | 69b963ad6bf5f5594b6ccf0e10c0c82d | uce_2781_right, uce_7857_right, uce_4147_core, uce_6871_core, uce_1357_left, uce_7913_left, uce_4601_right, uce_4822_right, uce_6797_core, uce_6106_all, uce_2163_core, uce_274_right, uce_5560_right, uce_225_right, uce_810_core, uce_5645_core, uce_752_core, uce_7511_right, uce_7799_core, uce_2994_right, uce_4593_right, uce_1823_right, uce_5586_core, uce_3320_all, uce_6649_right, uce_5602_core, uce_6923_right, uce_2674_left
46     | GTR+G      | 1304       | be58953bba292b8c256dce1fc07dd350 | uce_799_right, uce_2962_left, uce_8005_core, uce_3893_left, uce_4593_core, uce_3863_left, uce_2576_core, uce_4486_right, uce_1357_core, uce_7733_right, uce_2682_left, uce_919_right, uce_3067_left, uce_3689_right, uce_6779_right, uce_7472_left, uce_4754_right, uce_1995_left, uce_4180_right, uce_4184_core, uce_8043_left
47     | GTR+G      | 2223       | 5d09712ed0f062965527698e5b0575a4 | uce_5077_core, uce_7417_left, uce_95_all, uce_5090_right, uce_717_core, uce_1636_right, uce_352_right, uce_4486_left, uce_3609_right, uce_6997_right, uce_5366_left, uce_1072_left, uce_3067_core, uce_2812_left, uce_7967_core, uce_5528_right, uce_1362_left, uce_7530_right, uce_5361_right, uce_1636_left, uce_5314_left
48     | GTR+G      | 1610       | 703c550c58410c11cfb4dedf8422373c | uce_4023_core, uce_119_core, uce_249_core, uce_2538_right, uce_3631_core, uce_6179_left, uce_6252_right, uce_5404_core, uce_2177_left, uce_7587_right, uce_3200_left, uce_3067_right
49     | GTR+G      | 925        | d2225bc9886924f31120b7205a2aaaf2 | uce_1161_core, uce_385_core, uce_2008_left, uce_4355_right, uce_3368_core, uce_4830_left, uce_2613_left, uce_6282_core, uce_3099_left, uce_4915_left, uce_7539_core
50     | GTR+G      | 249        | d39c1497d7f945445f450efecb0c189d | uce_884_left, uce_3099_core                                                                         
51     | GTR+G      | 436        | d07daace4c4587a4cc7b6b8657efb6e7 | uce_876_left, uce_4830_core, uce_3099_right                                                         
52     | GTR+G      | 3016       | 42f6400329f63481f26791d57f069601 | uce_4632_left, uce_3917_left, uce_5804_right, uce_6754_right, uce_6438_left, uce_5804_core, uce_6856_right, uce_1997_left, uce_1888_left, uce_1736_left, uce_3927_right, uce_4220_left, uce_3927_left, uce_6974_right, uce_3917_core, uce_3130_core, uce_396_core, uce_2734_right, uce_1232_core, uce_1766_left, uce_5719_core
53     | GTR+G      | 1533       | 1a712d652568927049c49391f0ec7966 | uce_7322_left, uce_3130_right, uce_6874_core, uce_1989_core, uce_7219_right, uce_671_left, uce_1150_left, uce_6059_right, uce_5361_core, uce_3970_core
54     | GTR+G      | 992        | 7d7f9710da43394c7eea880c35f79730 | uce_3490_right, uce_3982_right, uce_2177_core, uce_2936_core, uce_1480_left, uce_353_left, uce_1946_left, uce_3631_right, uce_5667_left, uce_5797_left, uce_3352_all
55     | GTR+G      | 258        | d6fe831f93f92488ced0620a6c6f17d4 | uce_5050_left, uce_5937_left, uce_3512_core                                                         
56     | GTR+G      | 2422       | 4b1aff9fbf01a8fe0da4ac90fa72bfa1 | uce_2938_core, uce_1622_left, uce_876_right, uce_6902_core, uce_4249_right, uce_3512_right, uce_353_right, uce_3520_core, uce_4887_right, uce_1128_right, uce_4076_left, uce_6372_core, uce_3250_right, uce_5914_right, uce_3995_right, uce_724_core, uce_3798_right, uce_1899_left
57     | GTR+G      | 827        | 9ebb79f333197b305a10c4aa0f13c93d | uce_157_core, uce_3660_left, uce_7941_right, uce_6049_right, uce_5110_left, uce_1910_core, uce_7732_right, uce_4638_all, uce_7011_left, uce_3970_right
58     | GTR+G      | 1756       | 8c6d352f1aa33ef01820547f8b868a67 | uce_1107_left, uce_5265_right, uce_3932_left, uce_740_left, uce_3660_core, uce_1802_core, uce_740_core, uce_6983_core, uce_1051_core, uce_3806_core
59     | GTR+G      | 1312       | 2abbe8ee8e18056ede9198036e6b2f8a | uce_4707_left, uce_5042_left, uce_6970_right, uce_6627_right, uce_1469_right, uce_7266_left, uce_5044_core, uce_6019_left, uce_3660_right, uce_5539_core, uce_4871_core, uce_533_left, uce_4465_right, uce_1963_left
60     | GTR+G      | 3168       | 9c1101ccdf6a56577bed1ea72fdb0c28 | uce_3089_left, uce_2734_core, uce_843_left, uce_6296_right, uce_4345_right, uce_3784_left, uce_7379_right, uce_1085_left, uce_4844_right, uce_6569_right, uce_6079_core, uce_2358_core, uce_3859_left, uce_2842_left, uce_3905_core, uce_4778_core, uce_1814_left, uce_3995_left, uce_4012_core, uce_2287_core
61     | GTR+G      | 503        | 9670c4424f21589464eb156245a39459 | uce_4844_core, uce_3784_core, uce_6890_left, uce_6809_right, uce_2350_left, uce_337_right, uce_4910_right
62     | GTR+G      | 695        | a2bd2da86a66247816e6f68895eaecce | uce_3482_left, uce_3784_right, uce_2879_right, uce_417_left, uce_910_right, uce_599_left, uce_63_right, uce_7867_core, uce_3228_left, uce_4707_right
63     | GTR+G      | 889        | 9732445de02c4a30d0bb390121fd9eb9 | uce_3646_core, uce_4232_left, uce_4871_right, uce_1868_right, uce_3159_core, uce_3650_right, uce_2896_right, uce_2447_right, uce_7428_core, uce_3859_core
64     | GTR+G      | 2266       | 5345eee50742024304b8f24e9e2e7a1a | uce_115_left, uce_1752_right, uce_4919_core, uce_5645_right, uce_4999_core, uce_5125_left, uce_6693_right, uce_5510_core, uce_5994_left, uce_1161_right, uce_4602_core, uce_7515_left, uce_182_left, uce_3918_left, uce_6102_right
65     | GTR+G      | 3109       | 4c7d610c3a4397d416ea304e041fddd4 | uce_3918_core, uce_5438_core, uce_2920_core, uce_5075_core, uce_1260_right, uce_3897_right, uce_7050_core, uce_2455_right, uce_6393_core, uce_2539_left, uce_1405_left, uce_5980_core, uce_4121_right, uce_7050_left
66     | GTR+G      | 1974       | de1e3302578ddc1ca9a4c61b70d8e376 | uce_38_right, uce_791_left, uce_1970_right, uce_6669_right, uce_4895_left, uce_6231_right, uce_2506_core, uce_1092_core, uce_5280_left, uce_3918_right, uce_3535_core
67     | GTR+G      | 843        | ec7378bada7450ab15210611a8552922 | uce_5707_left, uce_2566_left, uce_831_right, uce_5268_right, uce_5951_left, uce_899_core, uce_7173_right, uce_3335_right, uce_3924_core
68     | GTR+G      | 451        | aaa519e86ba2263f9e3428e38ecf8f5a | uce_710_right, uce_3924_right, uce_7727_right                                                       
69     | GTR+G      | 1711       | 8e9218618712bcb43d3bb9afcad625a6 | uce_5905_left, uce_2748_right, uce_5178_right, uce_7761_core, uce_1563_core, uce_29_right, uce_5598_right, uce_4061_right, uce_5888_left, uce_3927_core, uce_7048_right, uce_3186_right, uce_4335_right
70     | GTR+G      | 806        | ef69ba121d5293f8b3e8175a56f31465 | uce_6085_left, uce_2959_core, uce_1456_left, uce_8030_left, uce_451_right, uce_8016_left, uce_417_right, uce_2350_right, uce_8046_left, uce_5291_left
71     | GTR+G      | 2700       | 43c740e5947ad56d4cc565a84fde6ee3 | uce_7722_right, uce_1622_right, uce_5205_core, uce_1285_right, uce_6826_right, uce_1170_left, uce_3071_right, uce_5659_left, uce_6826_core, uce_6206_right, uce_5882_left, uce_4208_left, uce_4553_left, uce_6100_right, uce_7882_core, uce_6084_core, uce_16_left, uce_4552_core
72     | GTR+G      | 1400       | c807680b8225ed7694167b87583b283c | uce_1893_left, uce_5584_right, uce_3011_right, uce_2119_core, uce_5383_right, uce_4208_core, uce_6931_right, uce_200_right, uce_4183_left, uce_4986_left, uce_608_core, uce_4486_core, uce_5050_right, uce_1624_right
73     | GTR+G      | 3383       | 952cda2a760f0dd9f34c4573abb341a0 | uce_239_all, uce_3555_right, uce_5251_right, uce_1893_right, uce_3894_core, uce_3335_core, uce_3670_core, uce_1309_right, uce_2247_left, uce_4885_left, uce_4208_right, uce_8016_core, uce_1841_core, uce_119_left, uce_3905_left, uce_7279_left, uce_4945_left
74     | GTR+G      | 7853       | 6a632e209e10f977fde4ed0811176bb1 | uce_3198_core, uce_6432_core, uce_1309_left, uce_3050_right, uce_903_core, uce_4935_right, uce_2350_core, uce_200_core, uce_5273_right, uce_5882_right, uce_2223_all, uce_7609_left, uce_2450_right, uce_4347_left, uce_1910_right, uce_1649_all, uce_4648_left, uce_783_all, uce_1763_all, uce_1743_right, uce_1158_all, uce_7595_core, uce_6902_right, uce_4887_core, uce_2879_core, uce_5827_right, uce_5684_right, uce_5914_left, uce_6229_left, uce_8043_right, uce_4117_right, uce_4828_core, uce_794_all
75     | GTR+G      | 2644       | 9f3782b454818957eacf306a15833dfb | uce_6009_right, uce_3555_left, uce_5536_right, uce_6953_core, uce_891_left, uce_649_left, uce_408_right, uce_4856_right, uce_3477_core, uce_1034_core, uce_1925_all, uce_620_core, uce_6730_all, uce_1904_core, uce_6887_right, uce_6229_right, uce_7589_right, uce_2120_left, uce_5494_left, uce_4347_right, uce_1425_core, uce_1636_core, uce_3046_core
76     | GTR+G      | 2638       | 1ed155c824e670772c747d38ed0b0a96 | uce_3897_left, uce_5026_right, uce_2714_left, uce_6100_core, uce_7487_left, uce_146_right, uce_7832_core, uce_5795_right, uce_6879_right, uce_2655_right, uce_4446_left, uce_6692_right, uce_4348_left, uce_2849_left, uce_2349_core, uce_5536_left, uce_1836_left, uce_3077_all, uce_1216_right, uce_7032_core
77     | GTR+G      | 1450       | 0a91332728c14011a722b570f033c3cd | uce_5693_left, uce_4348_right, uce_616_left, uce_1285_left, uce_3020_core, uce_3451_core, uce_1090_core, uce_7678_core, uce_6158_core, uce_3622_right
78     | GTR+G      | 2623       | 1e4c85d3bb66792cfdc163d5123ba53f | uce_6138_right, uce_268_all, uce_4766_all, uce_5062_core, uce_4673_core, uce_1622_core, uce_2031_all, uce_4666_all, uce_4553_core
79     | GTR+G      | 828        | ff3b140d7c90f4484db32d3a3a000c0d | uce_7504_right, uce_1625_right, uce_4829_left, uce_2008_right, uce_5757_core, uce_1511_core, uce_5539_right
80     | GTR+G      | 988        | 9f942b6f6fddd5ed5943d7af1c0faf0c | uce_2714_right, uce_4591_all, uce_4578_left, uce_2450_core, uce_3775_right, uce_4829_core           
81     | GTR+G      | 742        | 37f054d37a2bd88b23f4c0334129ea03 | uce_2377_right, uce_4013_right, uce_3777_right, uce_6360_core, uce_7649_left, uce_4829_right        
82     | GTR+G      | 587        | 30eaa2e3566c7d802894a2739e8b8ca0 | uce_2576_left, uce_4866_left, uce_2962_right, uce_6831_core, uce_7362_left, uce_4927_core           
83     | GTR+G      | 2046       | 96d8a5458b0252f0465946a9cbffe95f | uce_6831_left, uce_1932_right, uce_2211_left, uce_2487_left, uce_4042_right, uce_2925_right, uce_4559_right, uce_2772_core, uce_6411_left, uce_5936_right, uce_5937_core, uce_7283_core, uce_4866_core, uce_4394_core, uce_4042_core, uce_2491_left, uce_5589_right, uce_4264_right
84     | GTR+G      | 449        | fb1288fdbfa3074afd9f44acb0fd1d9f | uce_5327_right, uce_4866_right, uce_4704_right                                                      
85     | GTR+G      | 511        | 53df45f0f0087cdf42492357d0c7d93d | uce_319_left, uce_5415_right, uce_2489_left, uce_5412_right, uce_5327_left, uce_4998_left, uce_4927_left, uce_5155_core
86     | GTR+G      | 1180       | 51eb3f95e58846fccc08946167f20451 | uce_7515_core, uce_4119_right, uce_939_left, uce_4919_left, uce_2879_left, uce_7277_right, uce_7755_core, uce_5416_core, uce_6102_core, uce_5075_left, uce_5879_left, uce_6072_core, uce_1836_core
