Settings used

alignment         : ./Meiklejohn_2016-permut-21.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1145416.9533
Scheme AICc       : 2298081.4552
Number of params  : 3602
Number of sites   : 599627
Number of subsets : 357

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
25     | GTR+G      | 2906       | 311d07e8953b647622856299ea62b7bd | uce_8041_right, uce_6317_left, uce_3863_right, uce_1976_core, uce_132_core, uce_2784_left, uce_4754_left, uce_7209_right, uce_6860_right, uce_7489_core, uce_6786_core, uce_5065_core, uce_2184_left, uce_1832_core
26     | GTR+G      | 4505       | 2789410b1e330e25be0fd3b0f1fc152d | uce_7392_core, uce_5290_right, uce_7488_core, uce_3353_left, uce_576_right, uce_5646_left, uce_6393_core, uce_7979_right, uce_2960_left, uce_3482_right, uce_1832_right, uce_717_left, uce_1904_left, uce_1003_core, uce_7253_core, uce_6447_core, uce_2226_core, uce_7246_core, uce_1357_right, uce_6746_left, uce_6826_right, uce_2341_left, uce_4541_right, uce_6363_core, uce_1385_core, uce_3931_left, uce_6953_right
27     | GTR+G      | 784        | e68da1fb3985ef966a45f8ee5dd083da | uce_6011_left, uce_717_core, uce_2474_left, uce_3824_left, uce_7277_left, uce_242_right, uce_7019_core, uce_5998_left, uce_2349_left, uce_242_left, uce_2404_right, uce_7011_core, uce_1897_left
28     | GTR+G      | 1551       | 336abe4dc12087251f88f49cbae39058 | uce_7832_core, uce_381_core, uce_1085_core, uce_1616_left, uce_5383_right, uce_422_all, uce_2830_right, uce_1897_core
29     | GTR+G      | 1902       | 330db3ce793f956d09c0337fd8fc01f3 | uce_3377_left, uce_211_left, uce_1917_right, uce_5410_left, uce_6210_left, uce_6997_right, uce_6382_left, uce_3323_left, uce_2830_left, uce_2116_all, uce_5498_right, uce_5410_core, uce_5297_core, uce_7055_core, uce_5277_left, uce_1281_core, uce_7279_left, uce_5505_core
30     | GTR+G      | 2143       | bc448eaf76c0ee426536f9712a5ffcf9 | uce_6296_left, uce_7491_core, uce_7965_right, uce_235_left, uce_4610_core, uce_4122_left, uce_913_all, uce_5174_left, uce_5090_core, uce_3759_left, uce_5224_core, uce_5176_core, uce_799_left
31     | GTR+G      | 1510       | 93a316e62b3803064633c54308d350ab | uce_4061_right, uce_4915_core, uce_388_all, uce_3772_right, uce_4069_core, uce_1877_core, uce_235_right, uce_4227_right
32     | GTR+G      | 2286       | b98cc0a30a2369a1a86651ee909441fc | uce_3154_core, uce_4678_left, uce_4968_left, uce_6840_left, uce_1408_left, uce_2671_right, uce_601_core, uce_2537_all, uce_3671_right, uce_2800_right, uce_3318_all, uce_7722_left, uce_2028_all, uce_6931_left
33     | GTR+G      | 1073       | df8e653209a40365020b4ff529800540 | uce_2252_core, uce_7511_right, uce_2306_left, uce_276_left, uce_5657_right, uce_5259_right, uce_7774_left, uce_3020_left
34     | GTR+G      | 3824       | cc4ebbffbd5b1c29a205bb1b46535610 | uce_4205_core, uce_3050_core, uce_2468_right, uce_2294_core, uce_7032_core, uce_4935_core, uce_5536_left, uce_2358_core, uce_3477_left, uce_939_core, uce_3490_core, uce_3287_left, uce_6797_left, uce_1410_left, uce_5016_core, uce_276_core, uce_7979_core, uce_8043_right, uce_3198_core
35     | GTR+G      | 1680       | 347f5640df4cdc7a49de9b5ee5719d19 | uce_601_left, uce_1814_right, uce_276_right, uce_1888_left, uce_4631_right, uce_1216_right, uce_7946_right, uce_2981_core, uce_1743_left, uce_5110_core, uce_3982_core
36     | GTR+G      | 1476       | 682fcea31e59df1715fa440659f91c88 | uce_2506_left, uce_371_core, uce_2444_left, uce_2857_left, uce_7354_left, uce_6019_core, uce_4202_right, uce_7627_core, uce_2598_left
37     | GTR+G      | 1534       | c28f6de2f00c1a2f5672356bfad1ea63 | uce_2857_core, uce_7168_right, uce_6887_left, uce_7227_core, uce_2488_left, uce_4853_core, uce_1048_left, uce_6233_left, uce_7279_core, uce_1405_core, uce_3250_left, uce_663_right
38     | GTR+G      | 2511       | 833d275ecd778b1e4ee49e6f1571858f | uce_7906_core, uce_2857_right, uce_5775_core, uce_6085_left, uce_157_right, uce_1538_all, uce_1216_core, uce_7574_core, uce_5998_core, uce_1677_right, uce_7984_right, uce_3609_right
39     | GTR+G      | 2439       | c912569796ea595e339e82abb2a98478 | uce_5805_core, uce_3934_right, uce_5882_right, uce_55_core, uce_7324_right, uce_1891_right, uce_2940_all, uce_6282_core, uce_3178_left, uce_223_right
40     | GTR+G      | 3080       | c8b11db113c6a0083f7d3bd5091577ae | uce_1749_right, uce_200_core, uce_1768_all, uce_6071_core, uce_7643_core, uce_3482_core, uce_2943_left, uce_1813_left, uce_6258_right, uce_672_right, uce_220_all, uce_4550_core, uce_4435_core, uce_4023_core, uce_1563_left
41     | GTR+G      | 751        | 77578a189d57cbfffbc6808c116ed04b | uce_4477_right, uce_553_right, uce_3264_left, uce_2943_right, uce_8005_right, uce_1268_left, uce_1408_right, uce_6860_core, uce_4856_left, uce_3605_left, uce_663_core, uce_3488_left, uce_6317_right
42     | GTR+G      | 1708       | 4a8f41ff783d537e4eeb22915e5c2485 | uce_1051_core, uce_408_right, uce_6438_right, uce_2080_left, uce_2274_right, uce_2468_core, uce_2973_left, uce_1783_left, uce_1268_right, uce_3917_core, uce_1135_core
43     | GTR+G      | 2285       | b873f920e2abe9eae0c774fcef88e98c | uce_6462_core, uce_7946_left, uce_5996_right, uce_1743_core, uce_2973_core, uce_5775_right, uce_4012_right, uce_7876_left, uce_4602_right, uce_7807_core, uce_5699_right, uce_783_all, uce_1463_core, uce_3477_right
44     | GTR+G      | 2885       | cdcf83d4435626d215da0fb3c9405273 | uce_191_core, uce_4605_right, uce_1660_right, uce_7277_core, uce_3078_core, uce_3242_core, uce_2256_right, uce_3671_core, uce_5221_core, uce_5966_left, uce_2952_core, uce_759_core, uce_4446_right, uce_2973_right, uce_5125_left, uce_7077_left, uce_799_right
45     | GTR+G      | 1602       | 410a3ed8aacca1c6bd0cd695813bbadc | uce_1490_core, uce_2994_left, uce_6230_all, uce_6569_right, uce_6649_right, uce_7892_core, uce_4806_core, uce_6474_right, uce_11_right, uce_5580_core, uce_7975_right, uce_7643_right
46     | GTR+G      | 705        | 54f0710e8951c9762c466bbf4d8f981f | uce_1783_right, uce_4550_left, uce_2160_left, uce_4036_left, uce_7215_core, uce_5098_core, uce_2994_core
47     | GTR+G      | 4657       | 0d161f51ae4d46b92c0f968439c537a0 | uce_2994_right, uce_971_core, uce_131_left, uce_8005_left, uce_7515_left, uce_7831_left, uce_3322_core, uce_4446_core, uce_1490_left, uce_3084_right, uce_6290_left, uce_1893_core, uce_2714_core, uce_6865_right, uce_70_left, uce_2273_core, uce_2818_core, uce_1187_all, uce_2879_core, uce_7510_core, uce_7010_left, uce_3196_all, uce_7487_left, uce_4201_right
48     | GTR+G      | 1387       | 50d78d25fc9fa7a85abc7e0f137d8b2e | uce_4308_right, uce_7499_left, uce_6101_left, uce_4515_left, uce_4927_right, uce_7515_right, uce_4389_core, uce_1362_core, uce_6664_core, uce_3174_left, uce_3067_left, uce_8009_right, uce_616_left, uce_7113_right, uce_5882_core, uce_7832_right, uce_7882_left, uce_7616_core, uce_4673_left, uce_323_left
49     | GTR+G      | 705        | 95678ac7fd159740388900226081f7f8 | uce_5251_right, uce_5951_right, uce_5251_core, uce_7246_left, uce_3067_core, uce_3670_right         
50     | GTR+G      | 834        | d4d2a75915f40161bc317dc190b9ccd0 | uce_7462_left, uce_4223_right, uce_5478_left, uce_1781_left, uce_3336_right, uce_5639_left, uce_3067_right, uce_654_left, uce_6648_right
51     | GTR+G      | 463        | 70fe1ecc5522a556f45f46f34def0e7f | uce_4078_right, uce_6894_left, uce_3099_left, uce_5677_left, uce_3797_right, uce_6974_right, uce_3982_left
52     | GTR+G      | 300        | da704cb5eb411b952ce07f60d6beccaa | uce_3099_core, uce_3759_core, uce_4945_left                                                         
53     | GTR+G      | 1578       | 3dfea5621a5756a6cc0974948c51a5b7 | uce_3099_right, uce_5366_right, uce_6072_right, uce_4830_core, uce_5919_right, uce_1309_left, uce_6659_left, uce_3790_core, uce_2953_left, uce_513_core
54     | GTR+G      | 1500       | b4f55d8aa9d8b5f450f274db7b81f44d | uce_6875_all, uce_2835_left, uce_6879_core, uce_3130_left, uce_3907_left, uce_4562_right, uce_4638_all, uce_2896_core
55     | GTR+G      | 1959       | 59249db161f7fb2d75df0d94b773dbcc | uce_1415_left, uce_5996_left, uce_7982_core, uce_2344_left, uce_1484_core, uce_1858_core, uce_2521_core, uce_6273_left, uce_55_left, uce_7012_right, uce_5238_core, uce_3130_core
56     | GTR+G      | 4340       | 971467210f64708cf2af3851760431b6 | uce_134_core, uce_6347_left, uce_464_left, uce_5231_left, uce_1026_right, uce_5111_core, uce_3812_left, uce_1933_right, uce_5290_left, uce_1573_core, uce_2790_core, uce_4849_core, uce_7791_right, uce_6754_right, uce_4078_left, uce_7322_core, uce_2748_core, uce_1252_all, uce_4908_right, uce_3336_core, uce_3130_right, uce_7975_left, uce_4355_core, uce_7482_left, uce_5228_left
57     | GTR+G      | 2755       | 53108a2ebd9face265d45b70f5b67682 | uce_7727_left, uce_740_left, uce_2169_core, uce_7482_core, uce_3349_all, uce_7589_core, uce_1107_core, uce_4849_right, uce_956_all, uce_5951_left, uce_5919_core, uce_3463_all, uce_3352_all, uce_5845_right
58     | GTR+G      | 650        | c9134b9f80e051ca926c481cdaffe12f | uce_6254_core, uce_5701_core, uce_513_right, uce_5919_left, uce_7559_right, uce_1736_right, uce_876_core, uce_7482_right, uce_3512_left
59     | GTR+G      | 1138       | 4f3d4562947e5a8f12d95f24ddfc08bc | uce_3512_core, uce_886_right, uce_3490_right, uce_1828_core, uce_7219_left, uce_3154_right, uce_2335_core, uce_7589_left, uce_4787_core, uce_2512_right, uce_7732_left, uce_5379_right
60     | GTR+G      | 3152       | c037da3060c7276c38f1ee1d69986fa6 | uce_2274_core, uce_5699_left, uce_3512_right, uce_2936_right, uce_5777_right, uce_2489_right, uce_7016_core, uce_3499_right, uce_7727_right, uce_3724_all, uce_5158_right, uce_6277_right, uce_188_core, uce_3369_left, uce_3462_all, uce_5026_left, uce_3702_all, uce_2714_right, uce_3093_core
61     | GTR+G      | 569        | 2b91d1931408a951c681c555cf52577c | uce_2377_core, uce_7237_core, uce_2901_core, uce_3660_left, uce_724_core, uce_5934_core             
62     | GTR+G      | 685        | 1167ae27a5bb308b13cbc015339701a2 | uce_3784_core, uce_1309_core, uce_330_left, uce_7322_right, uce_3660_right, uce_7173_core           
63     | GTR+G      | 3862       | 725f7dc9cedd9cea51964100f150f7cf | uce_3322_right, uce_1216_left, uce_3369_right, uce_4076_right, uce_5290_core, uce_6598_right, uce_1898_core, uce_3784_left, uce_7063_core, uce_3995_core, uce_6379_right, uce_5719_core, uce_4578_core, uce_4981_left, uce_5925_left, uce_999_right, uce_3743_core, uce_2527_left, uce_6970_left, uce_5755_all, uce_3742_core, uce_3065_left, uce_7068_left, uce_4020_right
64     | GTR+G      | 938        | aae6e19bd5fac1935b650c8736209c5d | uce_6158_right, uce_6081_right, uce_1917_left, uce_7211_right, uce_5391_left, uce_545_left, uce_3859_left, uce_2566_core, uce_7576_left
65     | GTR+G      | 2848       | 994ba8eb173498a5051e3a6cba6220df | uce_3421_core, uce_2223_all, uce_3905_left, uce_3970_left, uce_2004_right, uce_3043_core, uce_5028_core, uce_999_core, uce_1683_left, uce_6208_left, uce_3605_right, uce_2349_right, uce_3859_core
66     | GTR+G      | 3464       | 3466bed0e66163360dd5147cff4d0855 | uce_4117_left, uce_6690_left, uce_2689_right, uce_2540_right, uce_971_left, uce_2941_all, uce_1170_core, uce_3859_right, uce_146_left, uce_6946_left, uce_317_right, uce_1345_all, uce_7222_right, uce_1048_core
67     | GTR+G      | 2473       | 9ceeb0682f40a2c5096a7901e00ce168 | uce_1423_all, uce_3078_right, uce_937_right, uce_6228_right, uce_1850_right, uce_223_core, uce_5721_left, uce_3918_left, uce_7975_core, uce_1447_core, uce_6809_left, uce_3772_left
68     | GTR+G      | 4918       | 7dfe20988ccf69bba31acd63b3c009b8 | uce_16_left, uce_7427_core, uce_5119_right, uce_7692_core, uce_5363_core, uce_2781_left, uce_3134_right, uce_7739_right, uce_2668_core, uce_5840_left, uce_919_left, uce_5639_right, uce_6571_right, uce_6654_right, uce_4999_left, uce_4840_core, uce_4208_left, uce_5416_right, uce_5185_left, uce_7386_core, uce_2114_core, uce_7310_left, uce_3918_core, uce_6252_left, uce_3141_right, uce_7668_left, uce_5646_right, uce_1624_right, uce_5774_right, uce_5402_core, uce_4552_core, uce_1512_all, uce_2273_left, uce_7399_left, uce_2534_right, uce_3200_right
69     | GTR+G      | 2635       | 813f824e54ae6d3676c2db614cca4008 | uce_4202_left, uce_5677_right, uce_2642_left, uce_1412_left, uce_5196_left, uce_7207_core, uce_1005_right, uce_3924_left, uce_502_left, uce_2444_core, uce_3808_right, uce_1530_core, uce_3676_left, uce_1868_right, uce_2262_core, uce_3530_left, uce_7122_right, uce_5797_core
70     | GTR+G      | 1635       | 8e7534590dfd296d81d59324b74cb2a7 | uce_5273_right, uce_6856_right, uce_7237_left, uce_3924_core, uce_6791_right, uce_3089_left, uce_3025_core, uce_1530_left, uce_1547_left, uce_3658_left, uce_7197_right
71     | GTR+G      | 1175       | 550bc112af01f00dcdf65092e178cee2 | uce_603_left, uce_7215_right, uce_5021_all, uce_7163_right, uce_5273_core, uce_4171_core, uce_3924_right, uce_1239_core, uce_5323_core, uce_5331_left, uce_5934_right
72     | GTR+G      | 684        | 4986e21824b90b687fa297777280359e | uce_3927_left, uce_3613_left, uce_6100_left, uce_200_left, uce_7342_left, uce_1933_left, uce_55_right, uce_1154_core, uce_2594_core
73     | GTR+G      | 1278       | 9b2eee736918a66aa841a24b391a2127 | uce_4295_right, uce_5273_left, uce_6474_core, uce_3927_core, uce_5684_right, uce_6347_right, uce_7539_left, uce_1172_left, uce_3231_core, uce_6627_right
74     | GTR+G      | 2131       | 325d2db255c8da7a42f4e930dffc0cb8 | uce_902_all, uce_6464_core, uce_5602_left, uce_3089_right, uce_1841_core, uce_2358_left, uce_3927_right, uce_3932_core, uce_1809_left, uce_4830_left, uce_7417_right, uce_3262_right
75     | GTR+G      | 4158       | 2f5ea479962ef273fa18be17057cf745 | uce_417_left, uce_7982_right, uce_4435_right, uce_4212_right, uce_4792_right, uce_7783_right, uce_3174_core, uce_726_core, uce_4640_right, uce_6210_core, uce_7266_right, uce_3046_left, uce_1119_left, uce_3560_all, uce_2953_core, uce_1342_all, uce_740_core, uce_3377_right, uce_1128_core, uce_3676_core
76     | GTR+G      | 1691       | 141e878ec0ff634c002c2e7988d3cac6 | uce_1135_left, uce_6248_right, uce_417_core, uce_7379_core, uce_5560_left, uce_2104_right, uce_7459_right, uce_6613_right, uce_2136_left, uce_3905_right, uce_2169_left
77     | GTR+G      | 1665       | bc32ce4f8e61513ce74760f4f7350c70 | uce_5497_right, uce_5297_right, uce_2417_left, uce_5827_right, uce_4605_core, uce_4654_left, uce_3054_core, uce_4693_right, uce_3932_left, uce_7282_left, uce_7969_right, uce_417_right, uce_6059_core, uce_752_right, uce_6528_left
78     | GTR+G      | 1853       | 3062adaf1a5bd74e2dd5768de7699841 | uce_3354_core, uce_3288_left, uce_1354_left, uce_4976_core, uce_5228_core, uce_5238_right, uce_6613_left, uce_6987_core, uce_5158_left, uce_5013_core, uce_7488_right, uce_1484_left, uce_6723_right, uce_3909_core, uce_6576_left, uce_4515_right, uce_5278_left, uce_4208_core, uce_5277_core, uce_2453_core
79     | GTR+G      | 3833       | 19010b8eaf641eb9346d6d636a313c8c | uce_1698_right, uce_285_core, uce_1260_core, uce_2790_left, uce_1170_right, uce_2647_right, uce_1004_right, uce_5864_right, uce_4208_right, uce_3609_left, uce_4519_core, uce_4207_left, uce_1800_core, uce_3687_left, uce_7941_right, uce_4644_core, uce_3486_right, uce_3584_core, uce_14_left
80     | GTR+G      | 2580       | e0c9cfafa874ddf2fb47499edef3dfa4 | uce_868_all, uce_4347_left, uce_3540_right, uce_5451_right, uce_3065_core, uce_4693_left, uce_7586_right, uce_2713_core, uce_7510_right, uce_7587_core, uce_7449_core, uce_678_core
81     | GTR+G      | 8451       | f9bad8c2232124c9bf39c05323833cc4 | uce_1820_core, uce_2468_left, uce_511_core, uce_17_right, uce_5995_core, uce_4842_left, uce_6047_left, uce_4999_right, uce_1514_core, uce_499_all, uce_5982_core, uce_319_right, uce_2874_right, uce_2870_all, uce_4347_core, uce_5639_core, uce_6138_core, uce_717_right, uce_6516_right, uce_1610_all, uce_7673_core, uce_5827_left, uce_1405_left, uce_2321_core, uce_2487_right, uce_7105_all, uce_3970_right, uce_325_all, uce_971_right, uce_3669_right, uce_7799_left, uce_7692_right, uce_1412_right, uce_5659_core, uce_7595_left, uce_2018_all, uce_3812_core
82     | GTR+G      | 700        | b19fb720133c2cfdb6cec5711ec8dade | uce_2981_right, uce_4347_right, uce_5590_right, uce_6339_right, uce_3790_right, uce_3650_core       
83     | GTR+G      | 1610       | 171c49a1e9684f9be03e527a5f3d1742 | uce_4919_left, uce_5425_left, uce_3542_core, uce_4999_core, uce_5645_core, uce_6693_left, uce_2860_core, uce_6107_left, uce_3410_core, uce_4389_right, uce_1804_core, uce_7055_left, uce_4348_left
84     | GTR+G      | 922        | d29ef48152cc3bdda1bed32156a730d3 | uce_97_right, uce_4024_left, uce_6301_right, uce_678_left, uce_1012_right, uce_1836_left, uce_3078_left, uce_4593_left, uce_7632_right, uce_4348_core, uce_7129_right, uce_4935_left, uce_3689_left
85     | GTR+G      | 1781       | 7a0755987e3dec89f2a25487c76b1b56 | uce_3775_left, uce_4910_right, uce_1814_core, uce_3772_core, uce_1253_all, uce_4348_right, uce_2516_core, uce_2748_right, uce_1888_core, uce_6723_core, uce_1257_core
86     | GTR+G      | 3674       | f0c198e60cf66f257551eabab96b63a5 | uce_7848_core, uce_5991_right, uce_4175_core, uce_1706_left, uce_4766_all, uce_614_left, uce_1622_core, uce_4982_left, uce_7484_right, uce_5586_left, uce_6568_core, uce_5795_right, uce_4654_right, uce_5840_core, uce_699_core, uce_5062_right, uce_6805_core, uce_4747_left, uce_6797_right, uce_1362_left, uce_1169_left, uce_1003_left, uce_2823_core
87     | GTR+G      | 1689       | cf2af02b2ed8b470abe6bb9186b38223 | uce_1427_core, uce_4829_left, uce_4117_right, uce_5147_all, uce_1053_core, uce_2594_left, uce_2455_core, uce_5292_right, uce_2455_right, uce_715_right, uce_127_right
