Settings used

alignment         : ./Meiklejohn_2016-permut-5.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145231.21909
Scheme AICc       : 2297871.94852
Number of params  : 3682
Number of sites   : 599627
Number of subsets : 365

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 808        | 4a1d3c412a67038ce94d71633f1754ce | uce_2647_core, uce_7892_core, uce_7322_right, uce_38_core, uce_1376_core, uce_6189_left, uce_1850_core
12     | GTR+G      | 2806       | 1278c582defd2307cd4716e81b7b962d | uce_5827_right, uce_1138_right, uce_7637_core, uce_4003_core, uce_3077_all, uce_601_left, uce_276_core, uce_1427_left, uce_1376_right, uce_6079_core, uce_710_core, uce_2835_left, uce_7627_core
13     | GTR+G      | 5740       | 9ccd64cbb48a68f7f39a0023ba212660 | uce_3812_core, uce_2028_all, uce_553_left, uce_4257_core, uce_5419_left, uce_1539_core, uce_70_core, uce_2540_core, uce_2273_core, uce_3860_core, uce_7488_left, uce_4540_right, uce_1915_right, uce_4600_all, uce_2671_right, uce_6355_right, uce_1499_all, uce_738_left, uce_6568_right, uce_2662_left, uce_4205_left, uce_3025_left, uce_3470_right, uce_7576_right, uce_6818_core, uce_146_right, uce_3669_left, uce_7999_core, uce_618_core, uce_511_right, uce_5290_right, uce_7913_right, uce_3542_right, uce_7133_core
14     | GTR+G      | 1339       | 8c95ff955aa60855750bd80fc8e9b63d | uce_3174_core, uce_1150_core, uce_7831_core, uce_4122_right, uce_8030_left, uce_1588_left, uce_1897_left
15     | GTR+G      | 1697       | d8bf89affba7890a2c224288690e7a6a | uce_3660_left, uce_4023_right, uce_1588_right, uce_3897_left, uce_5584_right, uce_4435_core, uce_4747_left, uce_7460_core, uce_4764_right, uce_7595_left, uce_4981_core, uce_3658_core, uce_2512_core, uce_590_left, uce_2358_core, uce_2090_left, uce_2516_left
16     | GTR+G      | 2608       | 80ab14534026ad353bdbefb586570abd | uce_6071_right, uce_2600_all, uce_6206_right, uce_4919_right, uce_1702_left, uce_6797_left, uce_7499_right, uce_2294_left, uce_6931_right, uce_5277_right, uce_4540_core, uce_200_core
17     | GTR+G      | 2524       | 24dbb23966b9a1eecc869b77e35e6929 | uce_7587_core, uce_6277_right, uce_620_right, uce_665_core, uce_6230_all, uce_3932_right, uce_3874_right, uce_8031_core, uce_3348_right, uce_1888_right, uce_1702_core, uce_6648_right, uce_7266_right, uce_2689_right
18     | GTR+G      | 1017       | a4eb82339f8b22e23ba0c89108be89cd | uce_6079_left, uce_4640_core, uce_3067_right, uce_1702_right, uce_3798_left, uce_464_right, uce_6953_core
19     | GTR+G      | 1499       | fc9ad3b78193ec467c0e134fb05e69b4 | uce_616_left, uce_7865_core, uce_1636_right, uce_6296_right, uce_18_right, uce_1863_core, uce_5259_left, uce_4986_core, uce_5065_right, uce_2346_right, uce_1742_all
20     | GTR+G      | 3573       | 905fed82c7acd6caadd16e5591b65e9f | uce_18_left, uce_5827_left, uce_6809_core, uce_1447_right, uce_4477_core, uce_1545_left, uce_2800_right, uce_7865_left, uce_2164_left, uce_5297_right, uce_4851_core, uce_52_left, uce_7370_left, uce_6462_right, uce_3060_left, uce_7959_all, uce_1490_right, uce_729_all, uce_6802_core, uce_6085_left, uce_3141_right, uce_1743_core, uce_2830_core, uce_4027_right, uce_2270_core, uce_7491_core
21     | GTR+G      | 1328       | 8481ae9eadf63c95a9433d343c0cce36 | uce_6461_core, uce_4361_left, uce_7468_core, uce_3490_left, uce_4147_left, uce_7468_right, uce_7462_right, uce_4453_core, uce_5297_left, uce_5773_core, uce_63_right, uce_8031_right, uce_18_core, uce_4910_left
22     | GTR+G      | 2776       | ad7263760d4ee48c887eed1ffd978951 | uce_3689_right, uce_6047_core, uce_7530_right, uce_2668_left, uce_4678_core, uce_7392_right, uce_1683_right, uce_3071_left, uce_6558_core, uce_3263_core, uce_1085_left, uce_223_core, uce_5998_left, uce_2812_left, uce_1800_core, uce_1832_left, uce_5707_right, uce_2321_left, uce_1090_left, uce_4680_left, uce_5494_core, uce_608_right, uce_2418_core, uce_4678_left, uce_6260_right, uce_6964_core, uce_7876_left, uce_2682_left, uce_6260_core, uce_7616_left
23     | GTR+G      | 2153       | 26832633208ba5cccbfa022f310d77d1 | uce_1463_left, uce_3964_left, uce_550_core, uce_7489_right, uce_3308_core, uce_7095_left, uce_5864_left, uce_672_right, uce_6872_right, uce_6635_core, uce_4658_right, uce_1800_left, uce_1003_core, uce_5210_core, uce_2790_left, uce_3824_core, uce_1832_core
24     | GTR+G      | 321        | 769a8b604b86e2ab2234d5735fe5c98a | uce_7783_core, uce_5682_core, uce_1832_right                                                        
25     | GTR+G      | 1113       | a27d81ac7ba70a08f3f8d3db7a7c140b | uce_5028_left, uce_29_core, uce_1810_left, uce_1897_core, uce_1131_core, uce_3927_core, uce_7755_right, uce_3650_right, uce_6363_left, uce_3104_core, uce_2222_left, uce_1405_right, uce_831_right
26     | GTR+G      | 5162       | 25e3d76e7b3f54ed3d2e33218e2fc346 | uce_6333_core, uce_4012_right, uce_4207_left, uce_4180_left, uce_1423_all, uce_576_left, uce_1850_right, uce_6438_left, uce_7848_left, uce_362_core, uce_3535_left, uce_5606_right, uce_1187_all, uce_2950_left, uce_7799_core, uce_1043_left, uce_4013_core, uce_7975_core, uce_2734_right, uce_4027_core, uce_1897_right, uce_4320_right, uce_5536_left, uce_4851_left, uce_3535_core, uce_7227_core
27     | GTR+G      | 3028       | b6d7e401689ae4c364e91d1553ea42f6 | uce_5017_core, uce_2849_left, uce_2116_all, uce_6754_right, uce_2994_left, uce_5646_right, uce_408_core, uce_6448_left, uce_5878_left, uce_406_all, uce_3742_core, uce_7164_all, uce_3008_right, uce_5805_right, uce_5280_core
28     | GTR+G      | 654        | e5baeab402c323d4e5f9925514f5989d | uce_5394_core, uce_235_left, uce_2842_core, uce_2682_core, uce_6765_left                            
29     | GTR+G      | 3040       | ac20afe90b9e9df48c5cde79d6723c2e | uce_2748_left, uce_7857_left, uce_4175_left, uce_235_core, uce_2814_core, uce_7783_right, uce_7484_core, uce_7515_right, uce_671_core, uce_5098_left, uce_5893_core, uce_6944_core, uce_2385_core, uce_7215_right, uce_7996_right, uce_1410_left, uce_6690_right, uce_1547_right, uce_4012_left, uce_671_left, uce_3008_core, uce_3490_core, uce_1752_left
30     | GTR+G      | 1976       | 04dcaa36bc25875f9b89907c790aecc3 | uce_2404_right, uce_990_core, uce_3932_left, uce_1970_left, uce_3479_core, uce_6379_core, uce_3262_right, uce_902_all, uce_7546_core, uce_5158_right, uce_4693_core, uce_4550_core, uce_235_right, uce_1410_core, uce_7867_core, uce_2530_core
31     | GTR+G      | 3797       | 58a7b7f958a77fa9df4454bc1d059575 | uce_5982_left, uce_603_right, uce_2238_left, uce_132_right, uce_7415_all, uce_6576_left, uce_919_core, uce_5773_left, uce_2537_all, uce_671_right, uce_3698_all, uce_4610_left, uce_1810_core, uce_2593_core, uce_3584_core, uce_7700_left, uce_7840_right, uce_8036_core
32     | GTR+G      | 3654       | 809601969cf3391ff57a37bb5843fdc0 | uce_5982_core, uce_4486_core, uce_276_left, uce_5278_left, uce_5425_core, uce_335_core, uce_6725_left, uce_5450_core, uce_7848_right, uce_4549_all, uce_5401_left, uce_2973_core, uce_4304_core, uce_3426_left, uce_6524_left, uce_3857_right, uce_4320_core, uce_5221_left, uce_4147_right, uce_7739_core, uce_759_left, uce_211_right, uce_6301_right, uce_553_core, uce_4436_right, uce_1405_left, uce_2114_core, uce_5075_core, uce_5090_left, uce_7487_left, uce_6669_core, uce_6756_left, uce_1823_right, uce_7554_left
33     | GTR+G      | 1455       | afd4f11ece6b342bb0260f22e280ae1a | uce_2506_core, uce_759_core, uce_7628_right, uce_276_right, uce_4976_right, uce_7627_left, uce_888_left, uce_7048_core, uce_6245_right, uce_5690_all, uce_5996_left
34     | GTR+G      | 1132       | dc30e5774c093016ba5dc863c0ddf4bc | uce_29_right, uce_1053_right, uce_2851_left, uce_2857_left, uce_7595_right, uce_3512_left, uce_1336_left, uce_1458_left, uce_4345_left, uce_188_core, uce_7279_right, uce_3231_core
35     | GTR+G      | 4454       | 5951c830a17fec9ee68c8ad89f5a6280 | uce_2959_core, uce_663_left, uce_6231_right, uce_5196_right, uce_7209_right, uce_2857_core, uce_1092_right, uce_1547_core, uce_2465_core, uce_7487_core, uce_7768_left, uce_937_right, uce_8043_core, uce_119_left, uce_2250_left, uce_2306_core, uce_6735_left, uce_1698_right, uce_3610_core, uce_7574_right, uce_5994_right, uce_2432_right, uce_7489_left, uce_2818_core
36     | GTR+G      | 2972       | 9029e2a802eb22556c117daf64ea9bda | uce_4532_core, uce_38_left, uce_2419_right, uce_6464_core, uce_7145_core, uce_5251_right, uce_6206_left, uce_396_left, uce_4446_left, uce_3609_left, uce_2857_right, uce_791_core, uce_7832_right, uce_2842_left, uce_3580_left, uce_4033_all, uce_3416_core, uce_2647_right, uce_3154_core, uce_1299_core
37     | GTR+G      | 1848       | 19ad3b3842febcc94b8bcad9f5c61e54 | uce_6248_core, uce_2748_core, uce_4212_right, uce_7282_right, uce_903_right, uce_1563_left, uce_2940_all, uce_502_right
38     | GTR+G      | 2650       | 75487707dbd90978b114fb9ff6723fdc | uce_146_core, uce_1170_left, uce_3835_left, uce_4840_left, uce_4175_core, uce_4602_core, uce_334_right, uce_6102_left, uce_2943_core, uce_5996_right, uce_5496_right, uce_8011_all, uce_5497_core
39     | GTR+G      | 1256       | 0b2ffb98d3a7e003431a134accfe6ef9 | uce_1545_core, uce_1062_all, uce_6840_right, uce_6608_right, uce_4078_left, uce_5510_left, uce_3978_left, uce_5300_right, uce_2943_right, uce_6363_right, uce_7997_core, uce_6735_right, uce_2674_core, uce_2437_core
40     | GTR+G      | 940        | 466eb767f238d61a290db6ca41691520 | uce_2973_left, uce_285_core, uce_2491_right, uce_1354_left, uce_648_core                            
41     | GTR+G      | 1510       | 8e240f890c1feb2661e7ad3fc9002c10 | uce_2973_right, uce_1877_core, uce_4856_right, uce_3882_right, uce_3287_left, uce_3555_core, uce_4593_core, uce_5895_right, uce_7695_right, uce_5895_left, uce_646_right, uce_7984_left, uce_4644_core, uce_2812_core, uce_6301_core, uce_4184_right
42     | GTR+G      | 615        | 0c46cc3578dae62649509f2c5a5e3601 | uce_4013_left, uce_3479_left, uce_4224_right, uce_5804_core, uce_2384_all, uce_2994_core            
43     | GTR+G      | 4034       | d3301f058434f2cd5dec57afede66af4 | uce_2953_right, uce_2795_core, uce_6252_left, uce_1610_all, uce_3354_right, uce_7468_left, uce_2994_right, uce_4593_right, uce_752_core, uce_3689_core, uce_3078_right, uce_3198_left, uce_6472_left, uce_7700_right, uce_4919_core, uce_7632_core, uce_3859_right
44     | GTR+G      | 1496       | dfd71f98fbc0634a50bbfc75c3751358 | uce_7913_core, uce_1512_all, uce_665_left, uce_55_left, uce_2419_core, uce_1706_left, uce_1995_left, uce_3067_left, uce_7253_core, uce_6568_left, uce_131_core, uce_7840_left, uce_7589_right, uce_2662_core, uce_330_left, uce_4552_left, uce_5361_right
45     | GTR+G      | 1281       | 9968507f974a3a039ad578e03ac7e44d | uce_3067_core, uce_3610_right, uce_7019_right, uce_4828_core, uce_4027_left, uce_5713_left, uce_7807_core, uce_7673_right, uce_1904_core
46     | GTR+G      | 2476       | 4c099e8151bb529c71edb50a9f0813c8 | uce_157_right, uce_3859_left, uce_6659_left, uce_1360_left, uce_1357_core, uce_5675_core, uce_738_core, uce_7726_right, uce_211_core, uce_7094_left, uce_2703_core, uce_4078_core, uce_1786_right, uce_3099_left, uce_3348_core, uce_1980_right, uce_7867_right
47     | GTR+G      | 833        | 6159a8b6a17dfb0d0152e8b6483c9bd2 | uce_3099_core, uce_3167_right, uce_6894_right, uce_5224_left, uce_3054_left, uce_6072_right, uce_3771_core
48     | GTR+G      | 1593       | 8e0f70c357c619fa9e9b86afc14f6003 | uce_3097_core, uce_6074_right, uce_372_left, uce_7559_left, uce_3010_left, uce_6254_core, uce_4293_core, uce_2177_core, uce_1564_core, uce_3099_right, uce_157_core, uce_1564_right
49     | GTR+G      | 814        | 2f2035a75469473de31fd54720584b28 | uce_4171_core, uce_2790_right, uce_3978_core, uce_3130_left, uce_4778_right, uce_2651_left, uce_2925_left, uce_5586_right
50     | GTR+G      | 7834       | 0da39e75898621bfb5e8945a60449302 | uce_2361_left, uce_2521_core, uce_4205_core, uce_5878_core, uce_317_left, uce_6296_left, uce_3964_core, uce_603_core, uce_1290_left, uce_7173_left, uce_7807_left, uce_381_right, uce_7975_right, uce_1131_right, uce_5404_right, uce_6752_right, uce_7979_core, uce_7068_right, uce_222_all, uce_4361_core, uce_63_core, uce_5016_core, uce_3583_core, uce_5808_right, uce_7616_right, uce_6371_core, uce_4114_right, uce_5951_right, uce_6752_core, uce_5110_left, uce_4122_core, uce_5200_core, uce_1034_left, uce_649_left, uce_3904_right, uce_3130_core, uce_1649_all, uce_3486_left, uce_3400_left, uce_7048_left, uce_1636_core
51     | GTR+G      | 1079       | a4764ce2aa487526a8058589136c485e | uce_686_left, uce_3130_right, uce_5231_right, uce_7857_right, uce_1917_left, uce_5478_left, uce_5111_core, uce_6339_core, uce_3676_right, uce_3150_core
52     | GTR+G      | 1284       | 6ba96234c2de893fb25443ef279a2abf | uce_6746_right, uce_134_right, uce_3352_all, uce_3426_right, uce_5721_core, uce_724_left, uce_908_all, uce_4908_right, uce_1963_left, uce_7263_core, uce_2936_left
53     | GTR+G      | 557        | 19a6e5d3fec8923ff376adb1f5ef1e66 | uce_225_left, uce_6714_core, uce_7538_right, uce_3512_core, uce_2169_core, uce_4076_right           
54     | GTR+G      | 3706       | caa7e75cc38b4449458e48e1441cf5f3 | uce_3512_right, uce_7576_core, uce_3093_right, uce_3924_core, uce_5589_right, uce_326_all, uce_6906_core, uce_5914_core, uce_3808_right, uce_5845_core, uce_6856_core, uce_1005_left, uce_1719_all, uce_4077_core, uce_2444_left, uce_1059_core, uce_249_right, uce_2646_core
55     | GTR+G      | 1197       | 942dde6fa8f735daf4bbf1da9603b131 | uce_3741_right, uce_1053_left, uce_7063_core, uce_1809_core, uce_3368_right, uce_4117_core, uce_3660_core, uce_843_left
56     | GTR+G      | 2533       | a7de32e09aaea86928bc2706d52f4f80 | uce_3166_core, uce_2642_core, uce_4578_core, uce_1107_left, uce_2309_right, uce_3186_left, uce_7539_core, uce_672_core, uce_3159_right, uce_3660_right, uce_3322_core, uce_2211_left, uce_7965_left, uce_5024_right, uce_2444_core, uce_3724_all, uce_3808_core
57     | GTR+G      | 3097       | 4b95c4911396647e70724614ebe48780 | uce_4843_right, uce_7982_right, uce_3784_left, uce_5190_right, uce_7094_right, uce_4863_core, uce_1530_left, uce_249_left, uce_6906_left, uce_990_left, uce_2674_left, uce_5699_left, uce_1154_core, uce_1794_all, uce_4640_right, uce_7237_left, uce_5882_right, uce_7425_core, uce_5459_core, uce_884_core, uce_1216_right
58     | GTR+G      | 856        | 62ca7bb52aef5b00cdc0bbe530300bbd | uce_3907_left, uce_7979_right, uce_5419_right, uce_4532_left, uce_740_right, uce_625_core, uce_2941_all, uce_2516_core, uce_3784_core
59     | GTR+G      | 438        | 695bc8962d681c7e7f71ed1f14e7105e | uce_4212_left, uce_6890_right, uce_3784_right, uce_2835_right, uce_7197_left                        
60     | GTR+G      | 844        | efcfa6aee0374fdb338fb4e00e2ce7e3 | uce_419_left, uce_1026_core, uce_7586_left, uce_1021_core, uce_3859_core, uce_3958_left             
61     | GTR+G      | 1997       | bd26bc2f61d941bd1f1780c92f4ca968 | uce_6084_core, uce_5980_left, uce_4721_left, uce_8005_right, uce_7117_core, uce_4136_left, uce_7957_left, uce_6959_core, uce_2004_left, uce_3287_right, uce_2611_left, uce_6314_left, uce_1003_left, uce_5244_core, uce_5291_left, uce_7854_left, uce_3613_left, uce_4598_left, uce_4840_core, uce_2662_right, uce_5496_core, uce_683_left, uce_3918_left, uce_4981_right
62     | GTR+G      | 2549       | 11e4f7e1c365805e4f14c905ee094d8c | uce_6668_core, uce_8009_core, uce_1996_left, uce_4602_left, uce_11_core, uce_1447_left, uce_7726_core, uce_1319_core, uce_6242_left, uce_7222_core, uce_5693_left, uce_810_right, uce_5087_right, uce_3242_right, uce_5111_right, uce_4968_left, uce_5092_left, uce_3222_right, uce_5640_right, uce_6233_core, uce_3918_core, uce_4020_left, uce_6641_left, uce_7491_right, uce_4586_left, uce_1150_right
63     | GTR+G      | 3651       | 7d30bed91d9519a2b9d37056c76048c9 | uce_5777_core, uce_1477_core, uce_3918_right, uce_6432_left, uce_2938_left, uce_4968_right, uce_6970_left, uce_2849_core, uce_7054_left, uce_7219_right, uce_899_core, uce_3907_right, uce_1550_all, uce_7210_all, uce_7372_core, uce_3907_core, uce_1560_all, uce_6079_right, uce_4010_left, uce_5323_core, uce_4976_core, uce_3560_all
64     | GTR+G      | 1754       | 6e1591053517e303976d60a724d68eba | uce_5026_left, uce_4681_right, uce_1224_right, uce_5218_left, uce_5077_right, uce_1644_right, uce_1997_core, uce_2530_left, uce_309_core, uce_3924_left, uce_4844_left
65     | GTR+G      | 2140       | 59f363b53927373178b90041562863f5 | uce_6576_right, uce_5297_core, uce_7965_right, uce_7453_left, uce_4638_all, uce_6277_core, uce_5951_left, uce_7832_left, uce_1511_left, uce_3924_right, uce_1415_right, uce_3874_left, uce_6049_core
66     | GTR+G      | 5074       | 4135437175da3320efabe01fcc3dbaaa | uce_8040_left, uce_5889_all, uce_337_left, uce_5679_right, uce_182_left, uce_1813_right, uce_4023_left, uce_5700_core, uce_3349_all, uce_1793_all, uce_2896_core, uce_7218_right, uce_2262_right, uce_3927_left, uce_3520_core, uce_3982_right, uce_442_all, uce_1206_all, uce_4361_right, uce_1898_left, uce_6569_core, uce_381_core
67     | GTR+G      | 2932       | 373fb208bba01e4f8b8ff876c4bcb083 | uce_3927_right, uce_7637_right, uce_3909_left, uce_7582_core, uce_3771_left, uce_362_left, uce_370_left, uce_891_right, uce_5995_right, uce_4648_right, uce_7768_right, uce_3316_core, uce_7538_core, uce_6189_right, uce_2453_core, uce_5675_left
68     | GTR+G      | 4749       | 9e20056f5bd2bfa80f52bd6a472a6190 | uce_417_left, uce_7982_core, uce_6231_left, uce_1463_core, uce_4345_right, uce_7768_core, uce_7574_core, uce_6009_left, uce_285_left, uce_6668_left, uce_5659_right, uce_2349_right, uce_6100_right, uce_7764_left, uce_2952_core, uce_2310_core, uce_491_all, uce_5542_core, uce_4673_right, uce_2187_core, uce_7721_right, uce_136_core, uce_1232_core, uce_5659_left, uce_2252_core
69     | GTR+G      | 1855       | 679acbb48819bec875cced9f42884891 | uce_417_core, uce_5590_right, uce_2350_left, uce_1898_right, uce_1072_right, uce_3799_left, uce_372_right, uce_7539_right, uce_5602_left, uce_6184_right, uce_1072_left, uce_5925_left, uce_3806_left, uce_3743_core
70     | GTR+G      | 2465       | c2794dcfd14df3e7f6cbb805379ba992 | uce_3264_right, uce_1683_core, uce_1354_core, uce_5210_left, uce_5640_core, uce_2371_left, uce_6138_right, uce_7370_right, uce_6228_core, uce_6101_right, uce_812_right, uce_4598_right, uce_2474_right, uce_4993_core, uce_2521_right, uce_1169_core, uce_417_right, uce_810_left, uce_3122_left, uce_5185_core, uce_5416_core, uce_1989_right, uce_8036_left, uce_5796_left, uce_5994_left, uce_7058_right, uce_2823_right, uce_5050_right, uce_2238_right, uce_7399_core, uce_6284_right, uce_4885_core
71     | GTR+G      | 4240       | eb1c4aeecd7602f06398c864584b55e7 | uce_4208_left, uce_6693_left, uce_6923_right, uce_2226_core, uce_5586_core, uce_6953_right, uce_6860_left, uce_6333_right, uce_1357_left, uce_4180_core, uce_3743_right, uce_2226_right, uce_1750_core, uce_2287_left, uce_6838_left, uce_1660_right, uce_7028_core
72     | GTR+G      | 1995       | 0dd361f04b54f37fd9b0b8f2b69d15ca | uce_7946_left, uce_2814_right, uce_1910_left, uce_3421_core, uce_3400_core, uce_599_right, uce_6669_right, uce_4986_right, uce_4541_left, uce_6528_right, uce_4208_core
73     | GTR+G      | 3032       | d2f8bc7bf1f18921a7870ea508a7fc3e | uce_6746_core, uce_4347_left, uce_794_all, uce_4849_core, uce_654_left, uce_5178_right, uce_3166_left, uce_6474_right, uce_4179_core, uce_910_left, uce_5719_core, uce_5707_left, uce_7510_left, uce_5228_right, uce_5564_core, uce_5176_right, uce_3893_core, uce_3917_core, uce_1802_core, uce_5878_right
74     | GTR+G      | 3125       | d36be1a1479446cecc17456d763b6d5e | uce_3540_right, uce_6258_right, uce_4446_core, uce_3636_left, uce_3335_left, uce_5383_core, uce_4895_core, uce_5146_core, uce_5539_left, uce_5136_core, uce_2270_right, uce_4347_core, uce_2120_core, uce_1051_right, uce_6871_core, uce_1813_left, uce_4863_left, uce_6461_left, uce_2534_right, uce_2952_right
75     | GTR+G      | 3433       | 916181351694b8158632d6e7beaa0c26 | uce_2879_left, uce_4751_right, uce_8009_right, uce_4347_right, uce_5528_right, uce_1865_core, uce_7227_left, uce_949_right, uce_5684_left, uce_3235_right, uce_1613_right, uce_8009_left, uce_8046_right, uce_4910_core, uce_3860_left, uce_576_right, uce_6568_core, uce_4389_core, uce_2256_core, uce_7632_left
76     | GTR+G      | 801        | 4714268c4245ea496b65d5b6caa81d34 | uce_5657_right, uce_2830_left, uce_4486_right, uce_1545_right, uce_4348_left, uce_6635_right, uce_2851_core, uce_4184_core
77     | GTR+G      | 2435       | c45a42a37d36a79418fa6397a2f561f8 | uce_3244_left, uce_3893_left, uce_4550_left, uce_2800_core, uce_5562_all, uce_791_left, uce_759_right, uce_1781_core, uce_4806_left, uce_2306_left, uce_4348_core, uce_6931_core, uce_4550_right, uce_7867_left, uce_5966_core, uce_1514_core, uce_7133_left
78     | GTR+G      | 2365       | c87f2c58a04729ec800474859598f4aa | uce_3228_core, uce_3020_core, uce_5647_left, uce_6371_right, uce_1804_core, uce_3970_right, uce_6372_left, uce_7352_left, uce_590_core, uce_1814_right, uce_1985_core, uce_4348_right, uce_5947_right, uce_7967_core, uce_5796_right, uce_7063_right, uce_3609_core, uce_1828_core, uce_5919_left, uce_5218_right
79     | GTR+G      | 1713       | 65c2627ff22b39c93896b30afc69a6ff | uce_4766_all, uce_649_right, uce_6805_core, uce_4658_left, uce_5076_core, uce_2252_right, uce_4553_left
80     | GTR+G      | 1146       | 213ec91c89577b7a01d5b6c18aa72e3f | uce_5677_right, uce_7016_core, uce_7207_right, uce_432_core, uce_1563_core, uce_4829_left           
81     | GTR+G      | 2903       | 56398f94298814c6cc07bf1628c29765 | uce_5284_core, uce_6474_core, uce_7117_right, uce_2527_right, uce_2646_right, uce_2714_right, uce_3065_left, uce_5268_left, uce_5042_core, uce_6372_core, uce_1469_right, uce_5639_left, uce_654_core, uce_6509_left, uce_1736_right, uce_4829_core
82     | GTR+G      | 1484       | 62b139fb0c403eea650a1256003b64d3 | uce_15_all, uce_4014_left, uce_4829_right, uce_4707_left, uce_7559_core, uce_5704_right, uce_5155_core, uce_319_left, uce_4927_core, uce_3742_right, uce_6714_right, uce_6472_right
83     | GTR+G      | 2693       | b78ef64def799ae7b746c8f8addd5c58 | uce_4866_left, uce_6970_right, uce_2980_core, uce_4426_left, uce_5601_left, uce_6588_left, uce_6894_left, uce_1319_left, uce_1181_right, uce_6649_left, uce_3186_right, uce_2962_core, uce_1898_core, uce_4355_right, uce_2488_right, uce_5542_right, uce_5947_core, uce_876_left
84     | GTR+G      | 102        | 30bf4a25fa0b5ac1ad7814d28800eb11 | uce_4866_core                                                                                       
85     | GTR+G      | 144        | 1182b84980f1cff842f4dce026bb3896 | uce_5050_left, uce_4866_right                                                                       
