Settings used

alignment         : ./Meiklejohn_2016-permut-8.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42570


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138083.37267
Scheme AICc       : 2283940.82861
Number of params  : 3862
Number of sites   : 599627
Number of subsets : 383

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 3822       | 96d0e8a4eafe1cf4fe9fc17f67773cfb | uce_711_core, uce_7032_core, uce_2962_left, uce_1933_left, uce_7799_right, uce_4640_left, uce_3010_core, uce_1299_core, uce_1477_right, uce_3669_right, uce_4453_right, uce_1456_right, uce_2455_right, uce_3369_core, uce_2468_left, uce_7538_left, uce_1150_right, uce_5991_left, uce_1622_right, uce_1181_right, uce_1893_core, uce_3863_left
12     | GTR+G      | 6803       | c17a745846f45df1a1a68ae949fc05c7 | uce_665_core, uce_63_left, uce_3924_left, uce_6588_right, uce_7023_left, uce_5450_right, uce_5936_right, uce_4345_right, uce_1299_right, uce_408_left, uce_3931_left, uce_5292_right, uce_5402_left, uce_1850_left, uce_7016_right, uce_3335_right, uce_1917_left, uce_1408_right, uce_4553_left, uce_601_right, uce_4553_right, uce_4114_right, uce_680_left, uce_5090_core, uce_3054_left, uce_2080_left, uce_4515_left, uce_2534_left, uce_1319_left, uce_6946_right, uce_5840_right, uce_3959_left, uce_5019_core, uce_5412_left, uce_4535_core
13     | GTR+G      | 2622       | 641c27520eb2fa45bff7bb59eca65fc5 | uce_3584_left, uce_5478_core, uce_6569_core, uce_6931_left, uce_285_left, uce_6826_core, uce_2018_core, uce_791_right, uce_1034_right, uce_288_left, uce_1333_left, uce_6049_right, uce_6049_left
14     | GTR+G      | 1551       | ddd8d50a1580b383189b019fd8e2fed9 | uce_999_left, uce_3651_core, uce_4982_left, uce_16_core, uce_4680_right, uce_7362_left, uce_4237_left, uce_2256_right, uce_7283_core, uce_3335_left, uce_4828_core, uce_285_core
15     | GTR+G      | 1197       | 84240ddb2fdb2e70dc4260a8d99b0ad5 | uce_1425_core, uce_1573_left, uce_3631_right, uce_5601_right, uce_4175_left, uce_2450_core, uce_285_right, uce_7215_left
16     | GTR+G      | 2152       | 9decbd2ac91d96f0de89b8a69305b740 | uce_3909_right, uce_603_core, uce_2529_right, uce_7975_core, uce_7726_left, uce_3025_core, uce_1925_all, uce_511_right, uce_7077_right, uce_6228_left, uce_7081_right, uce_1187_all
17     | GTR+G      | 625        | 91e42ff0e0302cf128bce4c6b71c585d | uce_517_right, uce_6906_core, uce_2748_left, uce_7726_core, uce_6414_right, uce_6826_right          
18     | GTR+G      | 4987       | 92292c363f6b342f8f56df8d910e4db9 | uce_1985_core, uce_618_right, uce_4927_left, uce_1858_core, uce_1971_right, uce_7726_right, uce_599_right, uce_1371_right, uce_25_core, uce_7790_right, uce_242_left, uce_442_right, uce_1914_left, uce_1085_left, uce_134_right, uce_3528_right, uce_337_core, uce_3724_right, uce_3134_right, uce_5224_left, uce_4232_right, uce_1932_left, uce_1613_left, uce_6472_right, uce_55_core, uce_2600_left, uce_6273_core, uce_5314_left, uce_6379_core, uce_1232_left, uce_5657_right, uce_3084_right, uce_2063_core, uce_1190_core, uce_5019_left, uce_2477_left, uce_7453_core, uce_3759_left, uce_6379_left, uce_3077_right, uce_5391_right, uce_4227_right
19     | GTR+G      | 5370       | 35056a31ffae8300f78b1dea65ca94c5 | uce_7913_right, uce_6779_core, uce_4207_left, uce_3825_left, uce_4978_left, uce_1410_left, uce_4077_left, uce_3676_right, uce_2306_right, uce_685_left, uce_4237_right, uce_7761_left, uce_5136_core, uce_2341_core, uce_4154_left, uce_7969_left, uce_274_core, uce_5805_left, uce_783_core, uce_3421_core, uce_7733_left, uce_2125_left, uce_157_right, uce_5606_right, uce_5659_core, uce_7277_left, uce_2560_core, uce_5284_right, uce_886_right, uce_6179_core, uce_4678_core
20     | GTR+G      | 566        | acc50976e7395bd52333ed1b2697cd18 | uce_740_core, uce_7733_core, uce_1412_core, uce_4014_left, uce_3835_right, uce_5974_core, uce_1564_core, uce_4602_core, uce_2349_core
21     | GTR+G      | 1850       | bbea4b262163050c0c790dfb48fe490a | uce_3320_right, uce_4117_right, uce_437_right, uce_7010_core, uce_6296_right, uce_1980_left, uce_1573_right, uce_1427_left, uce_2088_left, uce_5459_right, uce_5277_left, uce_7733_right, uce_3368_left, uce_18_right, uce_3520_core, uce_4721_core, uce_211_left
22     | GTR+G      | 3040       | 7d20b469c244a902770b0edab3b665f0 | uce_6748_all, uce_7908_all, uce_7959_all, uce_1863_right, uce_2614_all, uce_2010_all, uce_15_all, uce_958_all
23     | GTR+G      | 906        | d753e4ef1eeccc85e5e0164888321035 | uce_1802_left, uce_5606_left, uce_5297_core, uce_5597_left, uce_7023_core, uce_6569_left, uce_6843_right, uce_3631_left, uce_1135_left, uce_5707_core
24     | GTR+G      | 1557       | 812436cd7b5145ca346368f34e0c4a0d | uce_1333_core, uce_6754_left, uce_6843_core, uce_886_core, uce_1677_core, uce_6074_left, uce_4549_left, uce_7117_left, uce_1143_right, uce_2994_left, uce_3676_core, uce_1802_right, uce_663_left, uce_44_core, uce_1131_core, uce_7218_left
25     | GTR+G      | 1337       | 9cb8fa9119d1b94a498c5fae6067dd0b | uce_2223_core, uce_7582_right, uce_2211_left, uce_3486_right, uce_6613_left, uce_5016_left, uce_6964_right, uce_544_left, uce_7727_left, uce_5888_right, uce_1564_left, uce_5100_left, uce_7652_left, uce_7967_left
26     | GTR+G      | 3008       | 5b173e54167f6db72f63e2afdbf7e9b5 | uce_134_left, uce_330_right, uce_1547_left, uce_4631_core, uce_4673_left, uce_7967_core, uce_4147_core, uce_4552_left, uce_590_right, uce_6721_right, uce_7370_core, uce_1072_core, uce_5077_right, uce_1480_left, uce_6100_core
27     | GTR+G      | 1054       | 2cf6a04757b7e25bcf16700d0e9580f4 | uce_3264_core, uce_2593_core, uce_7840_left, uce_7967_right, uce_1800_left, uce_2062_core           
28     | GTR+G      | 1834       | d4a8a263195279c3aad89e4095eee033 | uce_5845_core, uce_7266_right, uce_3512_core, uce_1447_left, uce_55_left, uce_1564_right, uce_4519_left, uce_6157_right, uce_2447_left, uce_5719_left
29     | GTR+G      | 1214       | 6a56151f00b4f982eb425b2110bbd852 | uce_2385_core, uce_3154_right, uce_7791_right, uce_5693_right, uce_3540_right, uce_4227_core, uce_4519_core, uce_2477_core, uce_4895_left, uce_4550_core, uce_5265_left, uce_5136_left, uce_181_core, uce_4257_right, uce_6432_core, uce_2994_core
30     | GTR+G      | 3713       | ec752f6be3bae1d65b4c8d44a847e6ad | uce_4519_right, uce_3648_right, uce_1743_left, uce_5584_left, uce_6771_right, uce_6692_left, uce_1376_core, uce_1138_left, uce_2489_core, uce_7700_right, uce_6079_left, uce_322_left, uce_2335_left, uce_417_left, uce_5196_right, uce_464_right, uce_5062_left, uce_672_core, uce_5016_right
31     | GTR+G      | 2290       | 43af7ca006712159558de9a3e6e0a889 | uce_276_right, uce_5974_left, uce_5528_right, uce_4220_core, uce_5882_right, uce_2136_left, uce_2980_core, uce_5586_right, uce_2689_core, uce_2112_core, uce_3540_left, uce_2901_core, uce_5146_core, uce_7854_left, uce_1832_core, uce_2164_right
32     | GTR+G      | 2385       | f57ccc349a167ec17d7994edb1080e5f | uce_7168_left, uce_5224_right, uce_7077_core, uce_3982_right, uce_7253_core, uce_3318_core, uce_5689_left, uce_1622_core, uce_6524_right, uce_2211_right, uce_5193_core, uce_5098_right, uce_7854_core, uce_4208_right, uce_401_right, uce_7997_core, uce_7804_left
33     | GTR+G      | 2843       | 78eb91f705b228524e06c4ec785f50d4 | uce_4220_right, uce_7854_right, uce_7761_right, uce_7082_right, uce_5215_left, uce_6983_left, uce_1514_left, uce_794_right, uce_3924_right, uce_419_core, uce_6953_left, uce_6210_core, uce_5464_left, uce_7417_right, uce_1158_left, uce_6813_left
34     | GTR+G      | 1823       | 92e252185fae0ec82d97043ce0336d30 | uce_7969_right, uce_1865_core, uce_1766_left, uce_14_right, uce_7069_left, uce_2114_left, uce_2576_core, uce_14_left, uce_4309_right, uce_6735_right, uce_2063_left, uce_4477_left, uce_3806_right
35     | GTR+G      | 1153       | 6a8e588aa967b9d70f26696d06a74aea | uce_4146_left, uce_3166_right, uce_3860_right, uce_2114_core, uce_4532_left, uce_6229_left, uce_7009_left, uce_810_core, uce_1371_core, uce_1754_core, uce_2812_right, uce_6959_core
36     | GTR+G      | 2889       | 6098385b5ca836e94e6fb0700a07f9d0 | uce_3400_core, uce_7996_left, uce_1910_right, uce_3224_right, uce_1573_core, uce_3054_core, uce_2114_right, uce_2591_core, uce_1810_right, uce_724_core, uce_2870_core, uce_3520_left, uce_2309_right, uce_2941_right
37     | GTR+G      | 580        | 2339293506c740ebf90fecba95cd1071 | uce_5893_left, uce_4509_right, uce_1511_right, uce_3978_left, uce_6641_right                        
38     | GTR+G      | 1334       | 0a0cd97b8ad2a92df081a7aba4020b05 | uce_876_right, uce_3978_core, uce_1128_left, uce_5914_left, uce_4044_left, uce_1530_right, uce_6206_right, uce_678_right, uce_7168_right, uce_223_left
39     | GTR+G      | 2654       | 8e9ad24df6e1d68dae42d5e68cc9748e | uce_2287_left, uce_5438_right, uce_3060_left, uce_6363_left, uce_2840_left, uce_7649_left, uce_3978_right, uce_6992_right, uce_3046_core, uce_6136_core, uce_146_right, uce_7609_right, uce_1357_right
40     | GTR+G      | 555        | 0cf1eefe3f5dc7454d5b2f6196966943 | uce_4830_core, uce_1800_core, uce_1257_left                                                         
41     | GTR+G      | 1422       | 0ae32ee025e390879081901262ea2fa7 | uce_4747_core, uce_3812_core, uce_1800_right, uce_5994_right, uce_1660_right, uce_1405_right, uce_6317_right, uce_4023_right, uce_6214_left, uce_1469_core, uce_6756_left, uce_2655_right, uce_4036_right, uce_6440_left
42     | GTR+G      | 1934       | ab2c63e95686332631988f2629246bba | uce_6373_right, uce_2516_left, uce_3377_left, uce_6014_left, uce_1745_left, uce_5895_core, uce_3071_core, uce_6454_core, uce_3689_left, uce_2800_left, uce_4220_left, uce_3263_left, uce_5864_left, uce_5361_core, uce_2936_right, uce_4010_core
43     | GTR+G      | 1630       | 2ef4584ddf892d67385ccf8ecc0510f0 | uce_2031_left, uce_6296_core, uce_910_core, uce_4308_core, uce_1910_core, uce_3353_core, uce_3927_left, uce_2378_right, uce_7755_left, uce_518_right, uce_2516_core
44     | GTR+G      | 2980       | 89b75b44213c992039565db4758f3500 | uce_3905_right, uce_1683_right, uce_3520_right, uce_7768_left, uce_4227_left, uce_5464_right, uce_2062_left, uce_3463_core, uce_97_core, uce_3638_right, uce_5934_left, uce_4236_right, uce_1376_left, uce_1336_left, uce_2516_right, uce_648_right, uce_17_left, uce_6189_core, uce_3448_core, uce_5075_core, uce_1636_left, uce_5125_right, uce_5119_right, uce_683_right, uce_7576_left, uce_5101_right, uce_6608_right, uce_5773_right
45     | GTR+G      | 946        | bc3aef59e19206c082f658ea57e7d95c | uce_8043_left, uce_7975_left, uce_7692_core, uce_6009_right, uce_4082_right                         
46     | GTR+G      | 1078       | 52b1afb93daf411e60eacf65c515161d | uce_4023_left, uce_7722_core, uce_223_right, uce_1360_right, uce_7209_right, uce_5251_right, uce_4436_right, uce_8043_core
47     | GTR+G      | 1140       | 6199e3d527efcb5acd07c8abe5b5cc35 | uce_1456_core, uce_4114_core, uce_2309_core, uce_8043_right, uce_2489_right, uce_5419_right, uce_7095_core, uce_211_core, uce_791_core, uce_6588_left, uce_6786_right, uce_1644_core
48     | GTR+G      | 1113       | 6f22debe431de6bdc6f2ee05b5a23f4d | uce_5147_right, uce_6987_right, uce_5394_core, uce_5505_core, uce_1766_right, uce_6136_left, uce_5679_left, uce_2485_right, uce_1877_core, uce_6071_right
49     | GTR+G      | 1509       | 1835c146ec83bbe9804ad06ec670c75c | uce_5200_core, uce_2901_left, uce_6875_right, uce_6373_left, uce_2795_left, uce_2450_left, uce_1897_left, uce_6136_right, uce_3196_right, uce_7211_left, uce_1257_core, uce_7649_right, uce_4976_right, uce_3499_core, uce_7113_right
50     | GTR+G      | 475        | e014c748852730a80c63e2a0c2774019 | uce_4976_core, uce_2857_left, uce_388_right, uce_2830_core, uce_2920_left, uce_4465_core, uce_3167_core
51     | GTR+G      | 1384       | 76a4ba051504fe3f79c4b76782aed4ae | uce_5994_core, uce_655_right, uce_2539_core, uce_1976_left, uce_2857_core, uce_7352_left, uce_5119_core, uce_6809_core, uce_6189_right, uce_4631_left, uce_7428_core
52     | GTR+G      | 974        | a0551c0d505375fc09d91f11c57e8cb0 | uce_4180_right, uce_2857_right, uce_6641_left, uce_603_left, uce_6797_right, uce_4435_left, uce_7016_core, uce_2238_right
53     | GTR+G      | 2697       | 25b1274194b06b71b5adf47bf8adeb1d | uce_4593_left, uce_1345_all, uce_5155_left, uce_4863_right, uce_4754_left, uce_6818_right, uce_6125_all, uce_1161_left, uce_396_left, uce_6085_left, uce_868_all, uce_7538_right, uce_1183_left, uce_6813_right, uce_3130_left
54     | GTR+G      | 1803       | 5856b142cd3198c68afd90c3799288f5 | uce_3130_core, uce_5498_left, uce_2090_left, uce_4680_left, uce_5508_right, uce_5757_core, uce_2671_left, uce_4662_core, uce_7673_right, uce_671_core, uce_831_right, uce_6138_right
55     | GTR+G      | 2320       | b72a919eb0e1456da3c2e2ecab266603 | uce_4842_core, uce_1154_left, uce_3664_left, uce_799_left, uce_2655_left, uce_5991_right, uce_4648_left, uce_2651_left, uce_599_left, uce_7472_left, uce_3130_right, uce_5721_left, uce_7011_right, uce_3139_core
56     | GTR+G      | 290        | bdc1dc1ee59dfbc56f504c3d649385bf | uce_6329_left, uce_1336_core, uce_1154_core, uce_814_left                                           
57     | GTR+G      | 2495       | 068ce9d9bb315e114711f2fe4f249f43 | uce_4927_right, uce_6081_left, uce_990_right, uce_550_left, uce_5951_right, uce_4915_right, uce_4844_core, uce_4207_right, uce_3934_left, uce_4309_left, uce_5146_right, uce_6329_core, uce_1832_right, uce_2941_core, uce_337_left, uce_4257_core, uce_2980_left
58     | GTR+G      | 1222       | 095216716def2f6370b643039244dadc | uce_5679_core, uce_7168_core, uce_7582_left, uce_4915_core, uce_3528_core, uce_6329_right, uce_6668_left, uce_3845_right, uce_3060_right, uce_3093_left, uce_6528_left, uce_5719_right, uce_4631_right
59     | GTR+G      | 2784       | 837055c0f7a1418ccd39bf91515d6e59 | uce_5228_core, uce_2008_core, uce_6746_core, uce_5700_right, uce_752_core, uce_5934_right, uce_191_left, uce_1230_left, uce_276_left, uce_7488_right, uce_7009_core, uce_3069_right, uce_7207_right, uce_1319_right, uce_1983_left, uce_2616_right, uce_1169_left, uce_7408_core, uce_1754_right, uce_627_right
60     | GTR+G      | 4191       | 3f732d7ac59cab703acad7fbdda014e2 | uce_256_all, uce_95_all, uce_7415_all, uce_3349_all, uce_4586_left, uce_6856_right, uce_2940_all, uce_401_core, uce_5416_core, uce_1172_core, uce_3790_left, uce_6337_all, uce_7392_core, uce_6860_left, uce_276_core, uce_6871_right, uce_2069_left, uce_7028_right
61     | GTR+G      | 5992       | e411cd6390b77a8018a6f8f50fa08c97 | uce_740_left, uce_1252_left, uce_115_core, uce_1971_core, uce_583_all, uce_1989_all, uce_518_core, uce_1463_left, uce_8009_left, uce_1906_left, uce_5092_core, uce_497_right, uce_2283_all, uce_7530_right, uce_4998_left, uce_5505_left, uce_729_core, uce_1660_left, uce_1205_all, uce_971_left, uce_5889_all, uce_7790_core, uce_5994_left, uce_1539_right
62     | GTR+G      | 1643       | 67c7c589c3c6792852ffdd2e38ad8a41 | uce_3242_core, uce_4982_right, uce_5645_left, uce_2404_right, uce_6752_right, uce_2539_left, uce_323_core, uce_3605_right, uce_5017_right, uce_625_right
63     | GTR+G      | 268        | ad6841c4fc8b32aaf413177290de0038 | uce_3542_right, uce_5026_core, uce_4999_left, uce_2539_right                                        
64     | GTR+G      | 1621       | 357b39160f64c4403c75dcf0f786e29f | uce_2814_left, uce_7120_right, uce_2306_core, uce_2226_right, uce_6447_core, uce_5265_right, uce_5026_right, uce_4981_core, uce_4553_core, uce_6079_core
65     | GTR+G      | 727        | 9e5654d96f88bd94dd2ffa5e802cfc60 | uce_4871_left, uce_1085_right, uce_1012_core, uce_7069_right, uce_4871_right, uce_6079_right, uce_978_right
66     | GTR+G      | 1522       | 4064a98bd589fe0b593c46bcecd8a28f | uce_5178_core, uce_6714_left, uce_6516_left, uce_3412_right, uce_7173_left, uce_4945_left, uce_5777_left, uce_4931_right, uce_6802_left, uce_2938_right, uce_6245_core, uce_2812_left, uce_3959_core, uce_3904_left
67     | GTR+G      | 991        | d0cfd4e243cbf248b3a8d1b53a762cf3 | uce_3470_core, uce_3860_core, uce_7120_left, uce_5090_left, uce_3174_left, uce_3479_core, uce_4945_core, uce_5363_right, uce_3904_core, uce_5280_core
68     | GTR+G      | 1701       | 8eacd21adb26817348824fe1e12c0fc1 | uce_2835_core, uce_2689_right, uce_6725_core, uce_4945_right, uce_63_core, uce_3772_right, uce_1126_core, uce_3860_left, uce_5982_right, uce_6414_left, uce_7129_core, uce_3799_core, uce_2465_core, uce_5602_core, uce_2512_left, uce_7009_right, uce_408_core
69     | GTR+G      | 2223       | 71043a9a4e82ec3fb3be114877ad4cc1 | uce_5394_right, uce_5210_core, uce_6208_right, uce_385_core, uce_7882_right, uce_1183_core, uce_3743_right, uce_4704_right, uce_4843_left, uce_5065_left, uce_322_core, uce_6233_core
70     | GTR+G      | 1427       | deb759b2f0cdd2fa89620fe26e45dfb3 | uce_6184_core, uce_7362_core, uce_7283_left, uce_513_left, uce_3099_right, uce_5805_core, uce_1231_core, uce_3421_left, uce_2274_core, uce_191_core, uce_7427_right, uce_6157_left, uce_1138_core, uce_322_right
71     | GTR+G      | 1337       | b1710985c3835cb45302abb337016343 | uce_6690_core, uce_3050_left, uce_5700_left, uce_200_core, uce_3084_core, uce_8031_core, uce_6983_core, uce_6324_right, uce_6242_core, uce_6860_core, uce_268_right, uce_6100_left, uce_6642_right
72     | GTR+G      | 1015       | 943188afec974fd068780c34400e4088 | uce_29_right, uce_3964_left, uce_5775_right, uce_451_left, uce_6100_right, uce_6840_left            
73     | GTR+G      | 6233       | cf5d96ee121351a8a95c5443bfd0ba7f | uce_1946_right, uce_6440_right, uce_2950_right, uce_990_left, uce_7012_right, uce_6157_core, uce_3973_core, uce_6735_left, uce_1447_core, uce_5659_left, uce_1170_core, uce_5425_right, uce_1048_right, uce_3320_left, uce_759_right, uce_717_right, uce_1783_left, uce_5639_left, uce_699_left, uce_5827_right, uce_3560_right, uce_6872_core, uce_1976_core, uce_3771_right, uce_4324_core, uce_3845_left, uce_502_left, uce_4293_left, uce_5998_left, uce_6301_right, uce_5528_core, uce_5700_core
74     | GTR+G      | 2054       | 116e49652401c7a669c10a468a29aa25 | uce_4840_left, uce_699_core, uce_6831_right, uce_6953_core, uce_8046_right, uce_2160_right, uce_334_core, uce_3020_left, uce_6454_left, uce_5879_core
75     | GTR+G      | 2258       | 78767a2320fdbc053f98a2f461db1b3f | uce_5268_all, uce_4887_right, uce_7145_core, uce_5701_core, uce_7692_right, uce_5210_right, uce_4389_right, uce_2321_right, uce_5707_left, uce_6102_core, uce_5689_core, uce_699_right
76     | GTR+G      | 567        | b8d835183164dd4f26ad2308f7d60fa8 | uce_3698_core, uce_3486_core, uce_1545_left, uce_242_core, uce_533_right, uce_7210_right            
77     | GTR+G      | 2013       | cbc84493a8ad90f50ad82b63e9b0086d | uce_3857_right, uce_2586_all, uce_812_right, uce_7472_right, uce_544_core, uce_242_right, uce_7950_all, uce_4090_core, uce_6764_core, uce_1624_left, uce_1530_core
78     | GTR+G      | 2181       | 021e54b0363dd74284c8ec93d3ef046d | uce_4674_left, uce_3610_left, uce_1933_right, uce_3825_right, uce_6228_right, uce_5757_left, uce_2031_right, uce_5508_core, uce_3958_right, uce_2600_core, uce_517_core, uce_2772_right, uce_6641_core
79     | GTR+G      | 1744       | 76b75c03faa8528e13102fbcc7cfa794 | uce_3610_core, uce_3043_core, uce_6571_core, uce_1034_core, uce_2662_right, uce_7145_left, uce_1786_right, uce_3200_right, uce_6339_left, uce_7727_right, uce_4986_right
80     | GTR+G      | 1653       | 6ffacd66f152bc0a1c1dc9dcfab54a0b | uce_7764_core, uce_4003_core, uce_884_left, uce_6464_left, uce_6393_core, uce_7511_core, uce_6946_core, uce_2959_core, uce_1980_core, uce_6613_right, uce_5586_core, uce_3610_right, uce_6894_core, uce_6333_right, uce_2273_left
81     | GTR+G      | 2082       | 76746673c42a7cdde99a8bf8441d57ad | uce_1239_left, uce_3824_left, uce_5797_right, uce_4747_right, uce_3759_core, uce_4721_left, uce_6690_right, uce_7083_right, uce_2703_core, uce_7832_right, uce_1702_right, uce_6461_right, uce_5510_right, uce_7386_right, uce_3958_core, uce_7246_core, uce_1216_left, uce_6440_core
82     | GTR+G      | 2801       | 179f73567f67a82fc2ee94dc1b24e10b | uce_7095_right, uce_2896_core, uce_7576_core, uce_7510_core, uce_1154_right, uce_3477_right, uce_5327_right, uce_288_core, uce_1027_core, uce_330_core, uce_7197_core, uce_1239_core, uce_7999_core, uce_3122_right, uce_7628_left, uce_7352_right, uce_5564_right, uce_5178_left, uce_6363_right, uce_1458_right, uce_7227_right, uce_7831_right
83     | GTR+G      | 2995       | 3c26e3c201d706dcab83a4a2b2854ad0 | uce_1863_core, uce_5978_right, uce_4754_core, uce_3477_left, uce_1463_right, uce_127_core, uce_3141_core, uce_1749_right, uce_2163_right, uce_4866_left, uce_4394_left, uce_7078_core, uce_886_left, uce_1877_left, uce_1239_right, uce_6696_core, uce_6838_left, uce_1304_core, uce_3517_left, uce_7941_right, uce_4866_right, uce_2384_right, uce_3651_left, uce_127_right, uce_7546_right, uce_4598_left, uce_3011_core, uce_4851_right
84     | GTR+G      | 3393       | 3c04789e5d081f7a45a9ea8e2fb1180d | uce_6875_core, uce_1410_right, uce_3025_left, uce_1786_core, uce_5995_right, uce_4844_left, uce_5647_core, uce_1119_right, uce_903_right, uce_1917_right, uce_545_core, uce_2120_core, uce_6608_core, uce_6282_left, uce_6101_left, uce_4853_left, uce_4077_right, uce_5542_core, uce_1371_left, uce_6754_core, uce_2879_right, uce_3046_left, uce_620_left, uce_1172_left, uce_4908_right, uce_5936_left, uce_1043_core, uce_7054_core, uce_2506_left
85     | GTR+G      | 1067       | 6a7e0e8ea7c9a4c7c6f2894fefe68753 | uce_2506_core, uce_5042_left, uce_3369_right, uce_5136_right, uce_1490_core, uce_7453_left, uce_4540_left, uce_4829_left, uce_3982_core, uce_2646_left
86     | GTR+G      | 1333       | efc2d1a51e7a6d9d9d4bc6c98803b1b1 | uce_3660_left, uce_3973_right, uce_309_right, uce_7266_left, uce_1766_core, uce_7848_right, uce_3139_right, uce_2506_right, uce_2835_right
87     | GTR+G      | 2547       | aef76666a00236b7cd57cfa1ab9ed7aa | uce_2040_all, uce_1763_all, uce_3097_right, uce_3340_left, uce_492_left, uce_52_right, uce_3631_core, uce_6317_left, uce_1723_left, uce_1904_left, uce_2384_left, uce_7688_left, uce_1995_left, uce_6983_right
88     | GTR+G      | 3741       | 6c6bfce534b4f2f9f246a870f9ffa76f | uce_5251_left, uce_3089_left, uce_5331_core, uce_4179_core, uce_6068_core, uce_4061_core, uce_3671_left, uce_5677_right, uce_3555_core, uce_1997_core, uce_5980_right, uce_1458_left, uce_2417_right, uce_726_left, uce_4151_core, uce_1995_core, uce_3658_left, uce_261_left, uce_7763_right, uce_2818_right, uce_7965_right, uce_7836_right, uce_3724_left, uce_5441_left
89     | GTR+G      | 2983       | 4283b7d1d45fbd4eaa784f09e4b2adfe | uce_1107_right, uce_5410_left, uce_1995_right, uce_3166_left, uce_7211_right, uce_672_right, uce_6117_left, uce_1281_left, uce_2012_right, uce_3244_right, uce_2023_core, uce_7054_right, uce_3134_core, uce_3517_right, uce_3650_right, uce_362_core, uce_1914_core, uce_2418_right, uce_132_core, uce_6902_left, uce_38_left, uce_5497_right, uce_1530_left
90     | GTR+G      | 1502       | 38302991fbd62bd1051af98d36200645 | uce_7538_core, uce_7354_core, uce_6992_left, uce_5804_left, uce_7589_right, uce_7897_left, uce_7996_right, uce_5947_left, uce_1511_left, uce_2031_core, uce_395_core, uce_3093_right, uce_1107_core, uce_3636_right, uce_1120_core
