Settings used

alignment         : ./Meiklejohn_2016-permut-22.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137938.20538
Scheme AICc       : 2283832.86312
Number of params  : 3952
Number of sites   : 599627
Number of subsets : 392

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 2568       | c6828962a7d4531f940b63fe95ed605a | uce_3486_left, uce_3784_left, uce_3874_right, uce_6245_core, uce_3174_right, uce_1299_core, uce_4747_right, uce_7721_left, uce_4678_core, uce_3316_left, uce_3067_left, uce_417_core, uce_6411_right, uce_5775_left
12     | GTR+G      | 1388       | 26084960af1b143a0510aba836b4a381 | uce_1299_right, uce_4324_right, uce_6189_right, uce_4944_core, uce_3540_right, uce_6355_core, uce_3470_core, uce_7218_right, uce_5291_right, uce_2384_right, uce_4023_right, uce_1858_core, uce_4202_left, uce_5497_left
13     | GTR+G      | 526        | 47a7e2651ca23c147d7805ae713b78f9 | uce_6229_core, uce_4754_core, uce_7487_right, uce_285_left, uce_6983_left, uce_268_core             
14     | GTR+G      | 2204       | 212ec96cb003b7abaa69b85c3979840a | uce_2682_right, uce_6317_right, uce_6838_right, uce_5757_core, uce_432_left, uce_3097_core, uce_6137_core, uce_1003_right, uce_285_core, uce_2211_left, uce_5496_right
15     | GTR+G      | 1861       | 4ffc4f0a85ca217e88d4731fa392447b | uce_2960_left, uce_3648_core, uce_7310_right, uce_1983_left, uce_6254_left, uce_7739_left, uce_5401_left, uce_7729_left, uce_1354_core, uce_2534_right, uce_2488_left, uce_2780_right, uce_285_right, uce_7082_core, uce_3416_core, uce_11_left, uce_7068_core, uce_4674_core, uce_3222_right
16     | GTR+G      | 2066       | eb9164230e26ad92f7688e5cfe1efe59 | uce_6474_right, uce_1225_right, uce_1624_core, uce_3400_left, uce_8011_all, uce_7576_right, uce_396_core, uce_1677_right, uce_3377_core, uce_7726_left, uce_6764_right
17     | GTR+G      | 1619       | 9a3fb95c46d34540a1d5ec60da78ff92 | uce_4849_right, uce_4871_core, uce_4674_right, uce_1813_core, uce_7515_core, uce_7032_left, uce_6206_right, uce_6284_left, uce_6641_left, uce_6786_right, uce_5026_right, uce_1625_core, uce_7227_core, uce_7726_core, uce_5062_core, uce_3995_left, uce_5111_core, uce_4680_core
18     | GTR+G      | 1165       | 72472c2a7a9a5d4c3f1f91ec01aedc07 | uce_937_right, uce_7726_right, uce_4335_core, uce_6081_left, uce_5_right, uce_4540_core, uce_7379_core, uce_7442_core
19     | GTR+G      | 809        | e1a1526ec78a9b5a82ac543b1d42d93f | uce_7733_left, uce_2611_core, uce_55_core, uce_2572_right, uce_4335_left, uce_4632_right, uce_1257_core, uce_711_core, uce_3831_core, uce_5777_core, uce_4223_core, uce_7678_core, uce_1268_core
20     | GTR+G      | 600        | 81cf082dbb0884bf7c867e8003b83d88 | uce_671_right, uce_6664_core, uce_5980_core, uce_5179_core, uce_5231_left, uce_6627_core, uce_7733_right, uce_5158_right, uce_3020_left
21     | GTR+G      | 8448       | c166b2c27614abfd9e6b1514c67f67e4 | uce_6764_left, uce_1530_right, uce_7908_all, uce_6748_all, uce_2010_all, uce_2614_all, uce_958_all, uce_15_all, uce_1989_left, uce_6990_left, uce_7078_core, uce_4552_core, uce_134_right, uce_1906_left, uce_5994_core, uce_7959_all, uce_3287_core, uce_2941_right, uce_971_right, uce_7530_left, uce_362_core, uce_7504_left, uce_5290_left, uce_729_core, uce_5062_left, uce_2925_core, uce_2586_all, uce_1963_core, uce_1989_core, uce_1809_left, uce_2598_left, uce_4944_left, uce_5937_core, uce_812_left, uce_1810_left, uce_5101_core, uce_5659_core, uce_1865_core, uce_131_left, uce_4998_right
22     | GTR+G      | 538        | c5deff9dc6afddcf181152ac5caa0dac | uce_1802_left, uce_7799_left, uce_4866_core, uce_7695_right, uce_5323_right                         
23     | GTR+G      | 4598       | d4f9eac3cf219f532378b7b893b56175 | uce_3463_right, uce_7322_core, uce_1170_core, uce_1043_left, uce_5021_right, uce_2516_left, uce_1863_left, uce_1723_core, uce_4778_left, uce_1802_core, uce_7399_core, uce_1995_right, uce_3188_left, uce_6669_right, uce_5042_right, uce_2842_left, uce_7499_core, uce_7048_left, uce_5092_left, uce_1333_core, uce_2600_right, uce_370_core, uce_8030_left, uce_1985_core, uce_3353_right, uce_2163_right, uce_3879_core, uce_2104_core
24     | GTR+G      | 1676       | fa48207613fde15f61371716d59f3601 | uce_868_left, uce_1376_right, uce_1427_right, uce_1971_core, uce_8009_core, uce_1802_right, uce_4355_right, uce_5704_core, uce_6553_left, uce_1427_left, uce_6843_right, uce_978_core, uce_550_right, uce_5277_left, uce_8030_core
25     | GTR+G      | 3287       | 6ed5ab64c1d4652ec136e4e6aa08151f | uce_4426_core, uce_1512_all, uce_3011_core, uce_1794_all, uce_1996_right, uce_7627_core, uce_699_core, uce_2943_core, uce_2800_left, uce_7016_left, uce_1877_left, uce_6696_right, uce_6723_right, uce_2823_right, uce_3054_left, uce_7967_left, uce_2149_core, uce_6273_core, uce_25_core, uce_3134_right, uce_1809_core, uce_1207_core, uce_3904_core, uce_2742_core
26     | GTR+G      | 1877       | 5a7a7d24daf51dc1332ab025e895480f | uce_1447_right, uce_2418_core, uce_6797_right, uce_6693_core, uce_7967_core, uce_5394_left, uce_7122_core, uce_2294_core, uce_3863_right, uce_5645_right, uce_1749_left, uce_4295_right, uce_4982_right, uce_3046_right, uce_4044_core, uce_7488_right, uce_2432_left
27     | GTR+G      | 1347       | fb8de516fc31771e81337f3079cbbc23 | uce_2960_core, uce_4257_left, uce_5200_right, uce_6780_core, uce_3322_left, uce_370_left, uce_5185_right, uce_1914_left, uce_1783_right, uce_915_core, uce_646_right, uce_7324_core, uce_7967_right
28     | GTR+G      | 5256       | 0334366959f45d205f970faa769af208 | uce_7428_core, uce_3638_left, uce_5178_left, uce_6558_right, uce_6890_right, uce_7729_right, uce_1749_right, uce_464_left, uce_7840_left, uce_6779_core, uce_2419_right, uce_6009_left, uce_5777_right, uce_2455_core, uce_2256_left, uce_2860_right, uce_2689_right, uce_6414_left, uce_2818_right, uce_2274_right, uce_1003_core, uce_4519_left, uce_2378_right, uce_44_left, uce_2920_right, uce_6725_right, uce_3141_right, uce_5404_core, uce_7010_right, uce_5176_right, uce_3831_left, uce_5450_right, uce_5419_right, uce_3759_left, uce_5090_core
29     | GTR+G      | 1576       | 53cdc08250c76ae6c84d00ed679502a0 | uce_6975_left, uce_6229_right, uce_3512_core, uce_3530_left, uce_2489_core, uce_5438_core, uce_7965_core, uce_655_right, uce_4519_core, uce_7133_right, uce_6252_left
30     | GTR+G      | 2793       | 41ad3b6645db4b379440eaa9d13b3ae2 | uce_5238_left, uce_8005_left, uce_188_right, uce_1891_left, uce_6277_right, uce_4232_left, uce_5598_right, uce_3857_left, uce_1423_left, uce_3477_core, uce_4154_right, uce_990_core, uce_4519_right, uce_6923_left, uce_38_left, uce_1252_right
31     | GTR+G      | 965        | 6f0c168c27b1e518ec254d4a7823f885 | uce_7854_left, uce_7077_left, uce_2489_left, uce_1072_left, uce_710_left, uce_7209_left, uce_2572_core
32     | GTR+G      | 1089       | cce9287deb738ef3a95b6cd7b488430e | uce_1357_left, uce_2090_right, uce_5013_core, uce_3824_right, uce_7854_core, uce_5974_left, uce_3089_core, uce_7379_right, uce_4171_left, uce_6258_core
33     | GTR+G      | 3887       | 47b26c4a8b6f1998b076e9e55714277e | uce_2178_right, uce_6875_right, uce_2223_core, uce_1910_right, uce_7574_left, uce_4842_core, uce_1469_core, uce_6871_right, uce_1898_right, uce_5494_right, uce_3262_core, uce_7522_left, uce_3188_right, uce_4562_core, uce_6296_left, uce_7854_right, uce_3651_left, uce_134_left, uce_5075_left, uce_2104_left, uce_1119_left, uce_1183_right
34     | GTR+G      | 3048       | 994b177706dca698cb706369c2c793d2 | uce_2941_core, uce_6746_left, uce_3973_right, uce_6231_core, uce_2714_left, uce_4915_left, uce_6992_left, uce_1820_core, uce_2703_left, uce_3224_core, uce_2114_left, uce_7652_left, uce_4114_left, uce_576_right, uce_4553_right, uce_3335_right, uce_7023_left, uce_5994_right, uce_4122_left
35     | GTR+G      | 4128       | 516b33885d1e812c4591d9daf1ef3c00 | uce_2149_left, uce_1012_right, uce_4792_right, uce_4754_left, uce_7211_core, uce_5155_right, uce_7546_core, uce_1012_left, uce_1610_all, uce_325_all, uce_412_all, uce_317_core, uce_4044_right, uce_2114_core, uce_7522_right
36     | GTR+G      | 2031       | 2b5ea4d07310e919d7c66ea741fd3f3f | uce_7122_left, uce_6598_core, uce_7768_right, uce_7774_right, uce_2114_right, uce_1190_right, uce_7011_right, uce_6990_right, uce_685_core, uce_3089_right, uce_3687_left, uce_7489_core, uce_7417_left, uce_3084_right
37     | GTR+G      | 1553       | d759360a13a480f5812560d5aef63b3d | uce_5391_core, uce_1868_left, uce_7489_right, uce_4908_right, uce_3200_right, uce_3978_left, uce_181_left, uce_6588_core, uce_4003_left, uce_3924_left, uce_625_right, uce_4600_core
38     | GTR+G      | 958        | 4485fdfcdc8eba34ee6713acbdf1579b | uce_4122_core, uce_3978_core, uce_646_left, uce_1893_left, uce_899_left, uce_1405_core, uce_1625_right, uce_3199_left, uce_3759_core, uce_5125_right, uce_345_core, uce_1051_left
39     | GTR+G      | 2928       | e985ec113b36e943aea4e5ec9cabc157 | uce_7379_left, uce_7684_core, uce_3664_core, uce_7727_core, uce_3264_right, uce_5231_right, uce_5510_left, uce_3978_right, uce_2613_left, uce_3580_left, uce_5323_left, uce_2842_core
40     | GTR+G      | 1854       | 4ab6099b8ffa578e969ec51f9d30abd6 | uce_6664_right, uce_3636_right, uce_949_core, uce_5536_core, uce_1800_left, uce_1804_left, uce_3186_right, uce_7209_core, uce_431_right, uce_5606_right
41     | GTR+G      | 971        | 7df17fc7b3c290c6ffa0ff983edbe8ed | uce_2814_right, uce_513_right, uce_136_core, uce_5539_core, uce_2287_left, uce_2538_right, uce_2136_right, uce_1800_core, uce_5292_core
42     | GTR+G      | 667        | d54bd07514f6524e446b0214823e92c2 | uce_5479_right, uce_2575_core, uce_7246_core, uce_1800_right                                        
43     | GTR+G      | 1856       | 61127586c4cb2b555c04d9a6c5870c9c | uce_6524_left, uce_7913_right, uce_6524_right, uce_2437_core, uce_2516_core, uce_4680_right, uce_6071_left, uce_3499_right, uce_7163_core, uce_6371_right, uce_2453_right
44     | GTR+G      | 3545       | 07b55c8448c56768805fccc70ec4188d | uce_1893_right, uce_655_core, uce_6809_right, uce_759_left, uce_4598_core, uce_1897_core, uce_7804_right, uce_2487_left, uce_2120_left, uce_1752_core, uce_3150_core, uce_4535_right, uce_115_right, uce_4598_right, uce_4154_left, uce_665_right, uce_4389_right, uce_1354_left, uce_6049_left, uce_4944_right, uce_717_right, uce_2516_right, uce_1891_core, uce_5584_right, uce_899_right, uce_6931_core
45     | GTR+G      | 1186       | a24f9bf8fc5e40455090a603a1c66ec8 | uce_5026_core, uce_8043_left, uce_7237_left, uce_683_core, uce_1231_right, uce_5382_left, uce_3909_core, uce_1408_right
46     | GTR+G      | 1007       | 7042fafd176643a96ce772cabc231db7 | uce_8043_core, uce_7010_left, uce_3845_right, uce_6360_core, uce_2211_right, uce_7012_right, uce_5146_left, uce_442_right, uce_4090_left, uce_6805_right
47     | GTR+G      | 111        | f0cc7954bd8de66377f42b042bc3aed3 | uce_8043_right, uce_4309_left                                                                       
48     | GTR+G      | 3324       | f97411e1bf2ba3e78b20ac6788ce65a4 | uce_2417_left, uce_618_left, uce_3482_core, uce_5857_core, uce_6136_left, uce_4751_core, uce_4866_right, uce_3065_left, uce_4976_core, uce_1405_left, uce_2940_core, uce_4453_right, uce_7462_core, uce_3924_right, uce_3099_right, uce_660_right, uce_3808_right, uce_939_right, uce_1344_left, uce_641_right, uce_7997_core, uce_2830_right, uce_146_left, uce_6923_right, uce_576_core, uce_7804_core, uce_7623_core, uce_3812_right, uce_1371_core, uce_97_core, uce_3905_left, uce_2177_left, uce_1995_core, uce_4549_left, uce_5479_left, uce_62_right, uce_7913_left
49     | GTR+G      | 4524       | a030df171f1a59c89f5bfb3c85d9264c | uce_6339_core, uce_2378_core, uce_70_right, uce_3308_left, uce_200_left, uce_7996_right, uce_740_core, uce_1989_right, uce_1425_left, uce_3198_left, uce_7906_core, uce_3924_core, uce_902_core, uce_4707_core, uce_6136_core, uce_7081_right, uce_794_left, uce_2784_core, uce_7077_right, uce_1480_right, uce_6019_right, uce_7011_core, uce_1932_core, uce_3196_left, uce_2600_left, uce_1405_right, uce_7804_left
50     | GTR+G      | 1657       | 85af32506c19cb4a4eb2f3c1dfebe5c4 | uce_4361_core, uce_3671_left, uce_6136_right, uce_2857_right, uce_7965_left, uce_5361_left, uce_791_right, uce_6100_left, uce_4674_left, uce_1976_left, uce_3777_core, uce_8046_right, uce_3244_right
51     | GTR+G      | 4543       | dcd2b8ab6cf7d838644fd8841bdf3579 | uce_7218_left, uce_2857_left, uce_4895_left, uce_6107_core, uce_2950_right, uce_1946_right, uce_2238_right, uce_2358_right, uce_7692_right, uce_1059_core, uce_1511_left, uce_5699_left, uce_55_right, uce_6906_left, uce_5345_core, uce_5497_core, uce_6019_core, uce_4910_left, uce_7595_left, uce_5562_core, uce_7484_core, uce_115_core, uce_2294_left, uce_4348_right, uce_5221_right, uce_6248_core, uce_7227_right, uce_1484_core, uce_6664_left, uce_1745_core, uce_3631_right, uce_4658_left
52     | GTR+G      | 1220       | d62ec418868d0fdfa92f6ce5034afd4f | uce_5044_core, uce_6865_core, uce_6372_right, uce_6355_left, uce_7628_right, uce_715_left, uce_5277_core, uce_5647_left, uce_5068_right, uce_7589_right, uce_2385_core, uce_4978_core, uce_2857_core
53     | GTR+G      | 3294       | e36fd094440d88a31d26994e587b4a2d | uce_6735_right, uce_6875_core, uce_3078_right, uce_5451_core, uce_544_right, uce_3154_left, uce_200_core, uce_4562_left, uce_6723_left, uce_5361_right, uce_6721_right, uce_2018_core, uce_7996_left, uce_4976_right, uce_1362_right, uce_2980_left, uce_5210_left, uce_5190_right, uce_385_core, uce_2474_core, uce_3130_left
54     | GTR+G      | 3379       | e79580025e88eb08045520a61fc9eec4 | uce_5410_right, uce_5425_left, uce_4293_right, uce_3862_core, uce_17_right, uce_4151_right, uce_6754_right, uce_3130_core, uce_4361_right, uce_5773_right, uce_1814_core, uce_437_right, uce_4020_core, uce_8009_right, uce_1745_right, uce_1858_left
55     | GTR+G      | 3081       | ce18851cd170c7ccc554e02329b749ae | uce_2088_right, uce_6588_left, uce_3130_right, uce_5445_left, uce_7442_right, uce_2936_left, uce_1932_left, uce_2874_right, uce_5719_right, uce_686_right, uce_6189_left, uce_2250_left, uce_6282_left, uce_3882_right, uce_2981_right, uce_2870_left, uce_2962_left, uce_2981_left, uce_3354_right, uce_4644_right, uce_1048_right, uce_5707_left, uce_4910_right
56     | GTR+G      | 2087       | d9641e8a04db30fe3d3194ebd74dd382 | uce_7399_right, uce_6363_core, uce_3060_left, uce_3862_right, uce_2160_core, uce_6329_left, uce_3651_right, uce_2534_core, uce_6754_core, uce_3638_right
57     | GTR+G      | 100        | 24601f6fddf1b2ef9fbb24b77f816e63 | uce_6329_core, uce_814_core                                                                         
58     | GTR+G      | 2305       | f89963b80f365ccb925ea0063d21e797 | uce_3046_left, uce_3894_left, uce_3772_left, uce_2611_left, uce_7298_left, uce_4792_core, uce_5700_right, uce_6329_right, uce_5951_core, uce_6277_core, uce_4856_right, uce_502_left, uce_7587_core, uce_7559_left, uce_2310_left, uce_7487_left, uce_188_left, uce_1034_right
59     | GTR+G      | 2055       | ce181169765b23ccb290338a6b9c3d91 | uce_7807_left, uce_1863_core, uce_1423_core, uce_276_left, uce_4320_left, uce_999_core, uce_7586_left, uce_3336_left, uce_6019_left, uce_1754_core, uce_3560_left, uce_492_left
60     | GTR+G      | 464        | 935cc936985227f369a3259ed190199b | uce_7865_right, uce_3078_core, uce_3660_core, uce_7695_left, uce_276_core, uce_902_left             
61     | GTR+G      | 2662       | 48ffbc2c333adebdaecb55695f9fd68d | uce_7253_left, uce_6714_right, uce_276_right, uce_5401_core, uce_3139_left, uce_6826_left, uce_7168_left, uce_401_left, uce_5659_left, uce_7399_left, uce_3426_left, uce_990_left, uce_1823_right, uce_6245_right, uce_1897_right, uce_627_core, uce_2742_right, uce_6383_core, uce_317_right
62     | GTR+G      | 3094       | f315f986c5580693bfa1031bf7b9693b | uce_7950_all, uce_464_core, uce_1545_core, uce_978_right, uce_1253_left, uce_1539_right, uce_1841_core, uce_843_core, uce_3907_right, uce_729_right, uce_3927_left, uce_3932_right, uce_4061_core, uce_5704_right, uce_2468_right, uce_3857_right, uce_1205_all, uce_97_right, uce_2674_core, uce_1971_right, uce_1463_core, uce_3336_core
63     | GTR+G      | 2408       | 8f8ed2cebae10537f80ccc42a8eb1cf9 | uce_7173_right, uce_2539_left, uce_2851_right, uce_7352_right, uce_5297_core, uce_5_core, uce_1702_left, uce_3812_core, uce_3512_right, uce_2790_right, uce_3542_left, uce_2453_left, uce_4202_core, uce_1085_core, uce_1004_left, uce_2004_left, uce_6959_left
64     | GTR+G      | 2482       | a49dc93dcb9b600b395ff9fb77ca7422 | uce_4829_left, uce_6797_core, uce_3741_core, uce_5645_core, uce_2539_core, uce_2973_left, uce_4644_core, uce_6613_left, uce_5804_right, uce_7068_right, uce_7595_core, uce_5265_right, uce_2896_right, uce_6970_right, uce_6752_right, uce_1898_core, uce_7120_left, uce_6786_left
65     | GTR+G      | 821        | 18c90f3ebddc84411ac805a4c4ba308a | uce_2539_right, uce_2485_left, uce_6944_left                                                        
66     | GTR+G      | 4231       | cd48136dd572202e646fd933d8380465 | uce_4673_left, uce_371_right, uce_5441_left, uce_4778_core, uce_1012_core, uce_4308_left, uce_1832_right, uce_1304_core, uce_3308_right, uce_1498_right, uce_6079_left, uce_1747_left, uce_3650_left, uce_4453_left, uce_4012_right, uce_4184_core, uce_4295_core, uce_7370_left, uce_3893_core, uce_1545_right, uce_1447_core, uce_274_core, uce_1850_left, uce_3528_right
67     | GTR+G      | 1208       | 1567e63b477644da172a0a64f7325e6c | uce_7892_core, uce_171_left, uce_7721_right, uce_2474_left, uce_2642_left, uce_3010_core, uce_7876_right, uce_6079_core, uce_3882_core, uce_5995_right
68     | GTR+G      | 2189       | 7623abe0e130eede6015aabcc7b12d36 | uce_4249_right, uce_5640_left, uce_6654_right, uce_2465_right, uce_7392_left, uce_3353_core, uce_738_left, uce_1128_right, uce_7738_left, uce_6079_right, uce_5500_right, uce_5218_left, uce_7876_core
69     | GTR+G      | 1808       | bf2040ef3900d28f4bc07b6ab0cf9d3a | uce_2238_core, uce_4945_left, uce_7582_right, uce_1820_right, uce_7738_core, uce_6339_left, uce_6831_left, uce_4010_core, uce_3741_left, uce_2560_left
70     | GTR+G      | 164        | cb1967a4aa661f2153e918d896b06b37 | uce_2648_right, uce_4945_core                                                                       
71     | GTR+G      | 735        | cf8b9bcf61e379a71002e9c2c3b43e7c | uce_4945_right, uce_2018_right, uce_5719_core, uce_2734_left, uce_3784_right, uce_211_right, uce_1027_core, uce_6569_core
72     | GTR+G      | 3156       | 1a432d6a5c534dcb54338de84a4f35f8 | uce_7732_core, uce_1224_right, uce_1804_right, uce_2341_core, uce_5713_right, uce_2870_core, uce_322_left, uce_5280_right, uce_1412_right, uce_3631_left, uce_3421_left, uce_6765_right, uce_6890_left, uce_2119_right, uce_2840_left, uce_181_right, uce_2874_core, uce_4308_core
73     | GTR+G      | 1070       | 2e468a705891b26f42a2c77334df1524 | uce_7484_left, uce_6558_core, uce_5795_right, uce_6922_core, uce_4205_core, uce_3799_core, uce_2860_core, uce_2453_core, uce_249_core, uce_2953_core, uce_322_core, uce_2668_left
74     | GTR+G      | 1680       | 1714e17df829eac2c8141bb5574f19b6 | uce_5699_right, uce_1914_core, uce_2012_right, uce_6764_core, uce_5297_right, uce_2593_left, uce_4175_left, uce_724_left, uce_322_right, uce_1281_core, uce_1841_right, uce_18_left, uce_518_right, uce_6474_core
75     | GTR+G      | 1132       | 4144bd3020184caba133357aa2fc18f0 | uce_2896_left, uce_6690_right, uce_6100_core, uce_7963_left, uce_3060_core, uce_6158_core, uce_8031_right
76     | GTR+G      | 2712       | 28ebbc9de5e58ba77c8b3c570c1be9f6 | uce_7732_right, uce_2222_right, uce_5947_right, uce_4082_core, uce_334_core, uce_603_left, uce_6284_right, uce_5292_left, uce_4020_right, uce_6100_right, uce_2668_core, uce_6568_core, uce_7678_left, uce_6101_left
77     | GTR+G      | 1617       | d145cc46eb67634a627cf7776dd51bd6 | uce_648_right, uce_6157_right, uce_759_core, uce_4659_left, uce_2835_right, uce_1344_right, uce_4114_right, uce_5796_right, uce_876_left, uce_7957_left, uce_1752_right, uce_699_left, uce_3831_right
78     | GTR+G      | 1614       | e898b16ca84f41fb5dc06348b58fe922 | uce_5498_left, uce_5808_core, uce_699_right, uce_4012_core, uce_4871_right, uce_7083_core, uce_5996_left, uce_6347_right, uce_6735_core, uce_3775_core
79     | GTR+G      | 1359       | f9b2486dc95349618bc27fc0b55a44ea | uce_288_left, uce_1963_left, uce_3008_core, uce_2521_core, uce_3689_left, uce_544_core, uce_2647_left, uce_4648_left, uce_1053_left, uce_242_all, uce_6085_left, uce_6648_right, uce_4863_left, uce_3320_left
80     | GTR+G      | 1992       | 5da79e4015e7de48b12e2acae5be7fb7 | uce_3470_left, uce_3244_core, uce_4183_right, uce_1477_core, uce_7094_right, uce_7755_left, uce_8005_core, uce_3104_left, uce_4632_left, uce_3610_left, uce_7491_core
81     | GTR+G      | 3367       | 54c20b2839932bcd428d5cc2089bf2a6 | uce_2713_core, uce_4680_left, uce_4822_core, uce_3671_right, uce_3178_right, uce_2784_left, uce_3065_core, uce_6693_left, uce_3610_core, uce_4207_right, uce_6324_right, uce_831_right, uce_6648_core, uce_814_left, uce_5210_right, uce_502_right, uce_2164_right, uce_1906_core, uce_7975_right
82     | GTR+G      | 3562       | b613440a378b8c8c8762e955de32198c | uce_5300_right, uce_1980_right, uce_5345_left, uce_7632_left, uce_4843_left, uce_5451_left, uce_7133_left, uce_5178_core, uce_5684_right, uce_5500_core, uce_2527_left, uce_3010_right, uce_5451_right, uce_2674_right, uce_7237_right, uce_191_core, uce_2260_left, uce_3610_right, uce_4223_right, uce_7791_core, uce_6509_left
83     | GTR+G      | 1610       | e68d9b88fe6b3e4b5c68ffc3daf5cbc1 | uce_1260_left, uce_1260_right, uce_6049_right, uce_1239_left, uce_3698_left, uce_7417_right, uce_2346_right
84     | GTR+G      | 2388       | 1d0fd67199fd362ffb6df1635f3eff05 | uce_4348_core, uce_1349_right, uce_2646_right, uce_614_left, uce_4208_core, uce_7979_left, uce_1698_core, uce_7668_right, uce_7984_left, uce_1563_left, uce_5995_left, uce_5284_left, uce_1498_core, uce_2310_core, uce_4259_right, uce_6179_core, uce_1239_core, uce_5500_left
85     | GTR+G      | 1621       | c72d41f56fc1186602f0b7e4af5dabd2 | uce_601_right, uce_1836_core, uce_3228_core, uce_44_right, uce_1702_right, uce_1239_right, uce_7425_left, uce_5110_right, uce_417_left, uce_188_core, uce_6771_right
