Settings used

alignment         : ./Meiklejohn_2016-permut-22.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145236.72893
Scheme AICc       : 2297660.28202
Number of params  : 3572
Number of sites   : 599627
Number of subsets : 354

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
26     | GTR+G      | 2221       | 4b1ec799d9d5d80297f0e85ecb61d992 | uce_2238_right, uce_2576_right, uce_5639_right, uce_1897_left, uce_1545_core, uce_6786_left, uce_6138_right, uce_4175_core, uce_3287_left, uce_2385_right, uce_3416_right, uce_3835_right, uce_334_core, uce_7848_left, uce_2879_left, uce_3264_left, uce_5510_right, uce_2823_right, uce_7487_left, uce_7392_left, uce_6756_right, uce_4944_core, uce_4978_left, uce_1698_core, uce_3959_right, uce_5602_right, uce_6393_right, uce_2273_left, uce_6014_right
27     | GTR+G      | 1850       | 922c5b41d6176a7e5a7594d8b9f89b66 | uce_7310_core, uce_4324_left, uce_1190_all, uce_7408_left, uce_5659_core, uce_7173_core, uce_2849_right, uce_7449_right, uce_7967_core, uce_1135_core, uce_3964_left, uce_2830_core, uce_1897_core, uce_1933_right, uce_6382_core
28     | GTR+G      | 1004       | 9cc08be20eeb3d89cd4f1778688ae35a | uce_29_right, uce_5268_right, uce_6509_right, uce_6019_left, uce_2116_all, uce_685_core, uce_7215_left, uce_4082_right
29     | GTR+G      | 1546       | 782534c3a4958583403a6569c147de69 | uce_2593_left, uce_4976_left, uce_7032_core, uce_2455_core, uce_4640_right, uce_7946_right, uce_6347_left, uce_5383_core, uce_5679_left, uce_5404_left, uce_408_left, uce_235_left
30     | GTR+G      | 1126       | 42e09ce864da6668e486a130b688802e | uce_7219_right, uce_7277_right, uce_235_core, uce_2842_core, uce_6432_core, uce_6553_right, uce_1135_left
31     | GTR+G      | 2689       | a24fbf6b2f2546954513b548860c1176 | uce_4910_right, uce_603_left, uce_7145_core, uce_44_core, uce_1345_all, uce_1005_left, uce_5238_right, uce_2178_right, uce_2566_core, uce_2835_right, uce_5383_right, uce_115_left, uce_6765_core, uce_1092_left, uce_4849_left, uce_1005_right, uce_7010_right, uce_4012_core, uce_235_right
32     | GTR+G      | 3623       | c62cef5bc23cd68dfaa69b1549b33551 | uce_1150_core, uce_5125_right, uce_7019_left, uce_191_right, uce_6371_left, uce_4051_core, uce_2537_all, uce_3530_right, uce_7510_left, uce_1752_right, uce_63_left, uce_2593_right, uce_242_right, uce_4257_core, uce_6756_left, uce_6964_right, uce_3416_core, uce_1405_right, uce_2648_left, uce_44_left, uce_2538_core, uce_4361_left, uce_1299_core, uce_6641_left
33     | GTR+G      | 4260       | 49f5431ccb507f46d305474ea10c36a8 | uce_4986_right, uce_2114_core, uce_1304_left, uce_3894_left, uce_5994_core, uce_7692_core, uce_4678_core, uce_4259_left, uce_6865_left, uce_7832_right, uce_4121_core, uce_7372_right, uce_608_core, uce_5119_left, uce_370_core, uce_7695_right, uce_5291_left, uce_2943_right, uce_7854_core, uce_5402_left, uce_2432_left, uce_1285_right, uce_6576_core, uce_4751_right, uce_238_left, uce_3150_left, uce_7700_right, uce_5205_core, uce_8036_left, uce_11_core, uce_2668_left, uce_2539_right, uce_4541_right, uce_238_core, uce_7222_right, uce_6260_right, uce_14_left, uce_276_left, uce_1858_right, uce_5864_core, uce_4853_left, uce_1660_core, uce_1754_core, uce_3353_core, uce_7957_left, uce_5773_left, uce_7370_left, uce_888_core, uce_511_left, uce_5210_left, uce_1034_left, uce_4764_right, uce_5425_core, uce_3122_left, uce_7854_left, uce_6260_core
34     | GTR+G      | 4466       | e474341be4600026c44f204ef0158cad | uce_1970_right, uce_4208_right, uce_7975_right, uce_7105_all, uce_886_left, uce_5693_left, uce_3410_core, uce_7623_right, uce_7484_right, uce_2184_left, uce_1224_core, uce_2358_left, uce_7083_left, uce_1043_left, uce_4851_core, uce_6079_right, uce_4117_left, uce_6228_right, uce_7055_right, uce_276_right, uce_4999_right, uce_6879_core, uce_274_right, uce_7279_left
35     | GTR+G      | 3352       | 9c12982b9f8e9707f1c52958ff7029f3 | uce_1423_all, uce_3743_right, uce_146_core, uce_7975_core, uce_7628_left, uce_3638_left, uce_6179_core, uce_5645_left, uce_7975_left, uce_4295_right, uce_3676_left, uce_242_left, uce_7129_right, uce_550_left, uce_710_core, uce_5363_core, uce_3308_left, uce_2857_core, uce_1858_left, uce_2941_all, uce_132_right, uce_3835_core
36     | GTR+G      | 1519       | 148f6c8561a2f46d6e08632cddc549ec | uce_4856_core, uce_1062_all, uce_2857_right, uce_2842_right, uce_7913_right, uce_999_right, uce_685_right, uce_4024_left, uce_6035_left, uce_6608_right, uce_646_right, uce_1783_core, uce_7019_right
37     | GTR+G      | 3100       | 48f64bfebc1092d7117e9bd2acaed853 | uce_5366_left, uce_3548_core, uce_6296_core, uce_2358_right, uce_1285_left, uce_7094_left, uce_672_right, uce_2851_right, uce_1932_left, uce_5951_right, uce_616_core, uce_3622_left, uce_2953_left, uce_5996_right, uce_4978_core, uce_223_core, uce_8016_right, uce_2940_all, uce_3377_core, uce_223_right
38     | GTR+G      | 865        | 3a9b8c5642b5e4fa55109996f36dab1a | uce_3831_core, uce_7768_right, uce_5425_left, uce_5564_left, uce_2943_left, uce_4648_right, uce_7522_all, uce_4806_left
39     | GTR+G      | 1506       | 179d29a8513004044ea951780c402db8 | uce_8043_left, uce_5840_left, uce_4993_left, uce_7019_core, uce_2943_core, uce_1997_core, uce_2184_right, uce_5178_left, uce_5278_core, uce_5331_right, uce_6228_core, uce_4119_right, uce_3542_core, uce_1573_left, uce_6887_right, uce_7857_core, uce_1048_left, uce_1456_left, uce_2419_core, uce_5795_right, uce_5982_left
40     | GTR+G      | 1681       | 3ad1fd641e3d738fbd95a512aadfee8a | uce_4435_right, uce_1850_right, uce_7969_core, uce_2973_left, uce_7790_left, uce_6085_left, uce_6231_core, uce_1408_core
41     | GTR+G      | 1761       | c781db6c4d51174eae9d0388aa237f23 | uce_11_left, uce_7738_left, uce_660_left, uce_4347_left, uce_6229_core, uce_6324_core, uce_2973_core, uce_1613_core, uce_5200_core, uce_2820_left, uce_1410_core, uce_6189_left, uce_1349_core, uce_3917_core, uce_7595_right
42     | GTR+G      | 1975       | 2883310d7da3ec6b0ba833379efb6600 | uce_3368_left, uce_8009_core, uce_2950_right, uce_7515_right, uce_2973_right, uce_6242_left, uce_1745_left, uce_2310_right, uce_52_left, uce_6107_left, uce_1863_core, uce_6826_right, uce_4201_left, uce_2023_left, uce_5416_core, uce_4453_right, uce_4822_left, uce_6461_left, uce_1447_left, uce_1644_core, uce_2874_right, uce_5090_core, uce_7783_right, uce_70_right
43     | GTR+G      | 2053       | 6cec9baeac7699a941cae70337ab6fb3 | uce_5827_left, uce_6117_right, uce_6210_core, uce_3477_right, uce_4532_core, uce_663_right, uce_7643_left, uce_7408_core, uce_7279_core, uce_7831_left, uce_200_right, uce_791_left, uce_2994_left, uce_4027_right, uce_7253_right, uce_7652_right
44     | GTR+G      | 837        | 955b90f812a37fc2d2881ce5676e79eb | uce_1514_right, uce_5119_core, uce_2994_core, uce_7253_core, uce_1349_right, uce_3959_core, uce_4553_left, uce_191_core, uce_322_left
45     | GTR+G      | 3253       | ab3c34e72f780f11a27f65cfb36aa4f7 | uce_3671_left, uce_2004_core, uce_3174_core, uce_5068_left, uce_2080_right, uce_6692_core, uce_7078_core, uce_7417_left, uce_4945_right, uce_7854_right, uce_1170_right, uce_5394_right, uce_3141_right, uce_1677_left, uce_6355_core, uce_3288_right, uce_3067_core, uce_6786_core, uce_2491_right
46     | GTR+G      | 1395       | d49c7a01e7ae98758ed75a2cec4e92cd | uce_6620_core, uce_6074_left, uce_2748_left, uce_7999_right, uce_3067_right, uce_6079_left, uce_1107_core, uce_4509_core, uce_513_left
47     | GTR+G      | 1377       | 8b717e399ae88fe28ee3ebd1b77fd2b6 | uce_1747_right, uce_1299_left, uce_3093_left, uce_6462_right, uce_3262_right, uce_6158_core, uce_5017_core, uce_1194_all, uce_3099_left, uce_6856_left
48     | GTR+G      | 144        | f162f628f60e2bc1b881238736e64425 | uce_3099_core                                                                                       
49     | GTR+G      | 821        | 98a61f304dd72095037a63da75a82121 | uce_5805_right, uce_1260_left, uce_2703_left, uce_3099_right, uce_7587_right, uce_7684_left         
50     | GTR+G      | 2057       | 34cafd240c768a6a1d9b4f97064abd0c | uce_5498_core, uce_2830_right, uce_7310_left, uce_2933_right, uce_1980_right, uce_2488_core, uce_3130_core, uce_3658_right, uce_11_right, uce_491_all, uce_1749_core, uce_5667_right, uce_7637_core, uce_3250_core, uce_5701_right
51     | GTR+G      | 718        | 5f4e70e74b151b06717ddbbeed4b40d6 | uce_5314_core, uce_5158_left, uce_6840_core, uce_2474_core, uce_7999_left, uce_3130_right           
52     | GTR+G      | 963        | 44e7bce02df71591ad2cebd1aa1054ce | uce_4345_left, uce_301_all, uce_6946_right, uce_1181_core, uce_3352_all, uce_6252_right, uce_2274_right, uce_2445_left, uce_5284_right
53     | GTR+G      | 117        | 4576ef4c9bc06e3a60f421666acb3723 | uce_3512_left                                                                                       
54     | GTR+G      | 488        | 10f7ae44e55c5dfd175e8bb5d93f229a | uce_4013_core, uce_3482_core, uce_7011_core, uce_157_core, uce_3512_core, uce_7732_right, uce_724_left, uce_7237_right
55     | GTR+G      | 2298       | 19184cfad354ba36ff2dd1f94ee88e13 | uce_3054_left, uce_5978_all, uce_5016_right, uce_4693_left, uce_2090_core, uce_3512_right, uce_222_all, uce_3479_core, uce_2594_core, uce_4117_core
56     | GTR+G      | 480        | e9e32b440856aaad077eb8a2c1f36455 | uce_3660_left, uce_5291_right, uce_1511_left, uce_2447_left, uce_309_right, uce_4249_right, uce_6627_left
57     | GTR+G      | 2116       | 2b99a1f65a8cdffb818942808de49d9c | uce_3660_core, uce_3627_right, uce_5410_right, uce_3741_right, uce_1736_left, uce_1469_right, uce_6922_right, uce_4223_left, uce_7652_left, uce_1747_left, uce_6654_left, uce_5936_right, uce_1172_left, uce_431_left, uce_171_right, uce_3050_right
58     | GTR+G      | 2139       | c5af844d3e57bc0fb6838adf81ce1511 | uce_6107_core, uce_2576_left, uce_5265_core, uce_7684_right, uce_3660_right, uce_3937_core, uce_1809_core, uce_2925_core, uce_4223_core, uce_956_all, uce_401_core, uce_4355_right, uce_431_core, uce_5394_left, uce_6894_right
59     | GTR+G      | 1697       | 39ba09163a9e119c30e281e3e6a42e23 | uce_6659_core, uce_3784_core, uce_1809_right, uce_6787_left, uce_1766_left, uce_6125_all, uce_6158_right, uce_4335_core, uce_5947_right, uce_7048_core, uce_7453_left, uce_4077_right
60     | GTR+G      | 759        | dad2e19b43136baa31247242aea493ae | uce_3784_right, uce_3054_right, uce_3932_right, uce_6642_left                                       
61     | GTR+G      | 4024       | 568123f30ae6f58d609e3738cf7d1636 | uce_6648_right, uce_5805_left, uce_3104_core, uce_5188_right, uce_5174_core, uce_5013_left, uce_583_all, uce_5193_core, uce_5689_core, uce_738_right, uce_2294_left, uce_1120_right, uce_337_left, uce_381_core, uce_3927_core, uce_3859_left, uce_7755_left, uce_1004_right, uce_620_right, uce_8017_left, uce_738_core
62     | GTR+G      | 3668       | fff0b6df82106c06607bfead17cbf7d2 | uce_6230_all, uce_4355_left, uce_1841_core, uce_2223_all, uce_1814_left, uce_4632_right, uce_497_all, uce_3517_all, uce_3859_core, uce_188_right, uce_3609_right, uce_5218_left, uce_1865_left, uce_5155_right
63     | GTR+G      | 3876       | 084a42efe7d43e1e6214853a96f3aa70 | uce_4999_core, uce_4602_core, uce_5657_left, uce_3859_right, uce_1357_left, uce_553_left, uce_625_right, uce_6137_core, uce_6779_core, uce_3308_right, uce_2823_core, uce_5419_right, uce_5528_left, uce_7632_core, uce_5076_left, uce_6805_core
64     | GTR+G      | 3813       | b47fff22024e7b82027a41dec42fa798 | uce_7841_right, uce_4721_core, uce_5013_core, uce_4840_right, uce_3139_right, uce_3084_left, uce_7050_right, uce_5857_right, uce_641_core, uce_5425_right, uce_62_left, uce_7554_right, uce_759_right, uce_5090_left, uce_3084_right, uce_3658_core, uce_3918_left, uce_544_right, uce_4600_all, uce_7673_core, uce_6887_core, uce_1170_core, uce_5980_core
65     | GTR+G      | 3036       | 4a3fb4bf66bcba72cdb839bdfae75b45 | uce_3689_core, uce_191_left, uce_317_right, uce_2668_right, uce_3918_core, uce_2534_core, uce_7077_core, uce_4033_all, uce_5657_core, uce_2321_right, uce_5300_right, uce_5564_right, uce_4020_core, uce_4747_left, uce_4183_right, uce_4012_right, uce_6414_right, uce_886_right, uce_1154_left, uce_886_core, uce_1836_left, uce_5238_left
66     | GTR+G      | 1261       | 464ae8ed666cf29e4151627161db7741 | uce_7126_left, uce_4082_left, uce_4202_left, uce_3918_right, uce_1128_core, uce_3664_right, uce_7449_left, uce_3548_left, uce_1530_core, uce_7237_core
67     | GTR+G      | 3915       | 4fb6cce5ae32d1b8d8a8b233b6d3c413 | uce_4136_core, uce_7078_right, uce_2384_all, uce_3987_right, uce_3790_core, uce_6081_right, uce_2713_left, uce_309_core, uce_7791_left, uce_3826_all, uce_1415_left, uce_1573_core, uce_7207_right, uce_2335_left, uce_6831_right, uce_903_core, uce_134_core, uce_6339_right, uce_3924_left, uce_1793_all
68     | GTR+G      | 3408       | 652c37f453669dc869cfd14e2a738ae2 | uce_3907_left, uce_220_all, uce_7210_all, uce_6049_right, uce_5700_core, uce_3262_core, uce_3924_core, uce_395_core, uce_7055_left, uce_5077_left, uce_1814_right, uce_5224_right, uce_7219_core, uce_345_all, uce_2104_core, uce_4654_left, uce_599_left, uce_7668_core, uce_3775_core, uce_6277_core, uce_1877_left, uce_5366_right
69     | GTR+G      | 939        | 71eb4b1ff5107286d50e8ecde3bc40d8 | uce_2274_left, uce_2444_left, uce_3638_right, uce_7504_right, uce_3924_right, uce_2980_right, uce_249_core, uce_7425_left, uce_3069_left, uce_2378_left, uce_2090_left, uce_7563_core, uce_3927_left, uce_4051_left
70     | GTR+G      | 3430       | 864f4a110def77b378a7a02f463c0994 | uce_902_all, uce_7209_left, uce_417_left, uce_5146_right, uce_3927_right, uce_4638_all, uce_6802_right, uce_6049_core, uce_285_core, uce_4211_left, uce_4693_core, uce_6085_right, uce_3937_left, uce_7077_right, uce_3917_left, uce_5934_right, uce_5597_left, uce_5951_core, uce_799_right, uce_5774_core, uce_3797_core, uce_5292_right
71     | GTR+G      | 2852       | d98eee699f2f9b3c531f4a64b931960a | uce_417_core, uce_6248_core, uce_545_right, uce_6432_left, uce_5179_left, uce_5361_core, uce_3412_core, uce_3978_core, uce_2530_right, uce_3141_left, uce_7218_core, uce_7298_right, uce_3008_left, uce_4853_core, uce_5914_core, uce_2512_core, uce_2953_core
72     | GTR+G      | 1928       | 0b8714b3ea9316263bf5b1d0e3df3385 | uce_5657_right, uce_2474_right, uce_7392_core, uce_4552_left, uce_6990_left, uce_4747_core, uce_6771_core, uce_6571_core, uce_1003_right, uce_7386_left, uce_5528_right, uce_1989_right, uce_1989_core, uce_4205_left, uce_417_right, uce_6011_core
73     | GTR+G      | 2713       | 5829a364cdd2d6c79af00dad3528f1fc | uce_7352_right, uce_6725_core, uce_888_left, uce_2960_core, uce_2795_core, uce_6693_core, uce_6233_right, uce_937_right, uce_5879_left, uce_1750_core, uce_671_right, uce_4208_left, uce_7733_core, uce_4180_core, uce_3668_all
74     | GTR+G      | 2954       | 9b4cf7640947d9e41cb3cc209d6fd19a | uce_919_core, uce_544_core, uce_4208_core, uce_576_core, uce_4944_right, uce_2616_core, uce_3799_right, uce_3354_right, uce_132_core, uce_319_right, uce_4931_core, uce_4446_core, uce_1092_core, uce_4003_right, uce_7324_core, uce_2404_left
75     | GTR+G      | 2038       | 162cb3996ffece8201597aa3c09c5050 | uce_288_core, uce_4348_right, uce_5919_left, uce_5667_core, uce_1252_all, uce_3089_left, uce_6953_core, uce_2814_left, uce_1813_core, uce_2222_core, uce_3089_core, uce_4347_core
76     | GTR+G      | 2128       | 34bdb993fa20ad4123ab5cd607ab494d | uce_4348_core, uce_4644_core, uce_7530_right, uce_7468_left, uce_1763_all, uce_1610_all, uce_6100_core, uce_6071_core, uce_1925_all
77     | GTR+G      | 3045       | 8adedf4d5c584b20085103be481e558f | uce_7530_core, uce_686_right, uce_3011_left, uce_1539_left, uce_1154_core, uce_3627_left, uce_7246_core, uce_2960_left, uce_5210_core, uce_1899_right, uce_1003_left, uce_437_right, uce_6838_core, uce_5991_core, uce_683_left, uce_4766_all, uce_5062_right, uce_4822_right, uce_7487_right, uce_4666_all
78     | GTR+G      | 1097       | b271c650998c623c4583f57b4fbeca77 | uce_1161_left, uce_5679_core, uce_5382_right, uce_3377_left, uce_4829_left, uce_4107_core, uce_726_right, uce_5379_right, uce_1224_right, uce_5028_right
79     | GTR+G      | 1278       | 7244b89a987a9d97a3eb6150fd446833 | uce_4829_core, uce_5857_core, uce_7563_left, uce_7354_right, uce_1898_core, uce_5193_right, uce_2260_left
80     | GTR+G      | 171        | 1f30f1bdf22eacb98547013d8d4885b7 | uce_2962_right, uce_4829_right, uce_6454_right                                                      
81     | GTR+G      | 685        | 0c2585e10641f17b8d6a3e9c9a19f610 | uce_5539_core, uce_4866_left, uce_3646_right, uce_3369_left, uce_6414_left, uce_4227_right, uce_4866_right
82     | GTR+G      | 454        | 8bc55394b81a8d12db995319b496ba2c | uce_7362_right, uce_4704_core, uce_4866_core, uce_7790_right, uce_5323_right, uce_319_core          
83     | GTR+G      | 1914       | 3a0304e23b16fc3328adcb7a558d537d | uce_4014_left, uce_5050_left, uce_1868_right, uce_3879_right, uce_4871_core, uce_6641_right, uce_7442_right, uce_2772_left, uce_2560_left, uce_3186_right, uce_2933_left, uce_4927_left, uce_2646_left, uce_6627_right, uce_2335_core, uce_5148_all
84     | GTR+G      | 398        | 9d6bb188eb4f34042b81b897dce323a0 | uce_4927_core, uce_5155_left, uce_5412_right, uce_6411_right                                        
85     | GTR+G      | 825        | 28a76a917fb108ca7c340a6b5d595709 | uce_2350_left, uce_8041_left, uce_6635_left, uce_1309_right, uce_1268_left, uce_330_right, uce_1539_right, uce_8005_right, uce_2164_left, uce_4308_left, uce_6668_right, uce_4927_right, uce_3235_right
