Settings used

alignment         : ./Meiklejohn_2016-permut-15.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145082.11729
Scheme AICc       : 2297553.49732
Number of params  : 3672
Number of sites   : 599627
Number of subsets : 364

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
46     | GTR+G      | 2300       | 77ee1b3c5b323f63de9f6a722b2a0859 | uce_5919_left, uce_1754_core, uce_5185_core, uce_5882_core, uce_6314_left, uce_7836_core, uce_7117_core, uce_7913_core, uce_6314_right, uce_4751_left, uce_3067_left, uce_2540_left, uce_4257_right, uce_5185_left, uce_5065_left, uce_6260_right, uce_4751_right, uce_4601_right, uce_7854_core, uce_2959_right, uce_97_right, uce_4014_right, uce_2860_right, uce_4658_left, uce_6084_core, uce_5840_core
47     | GTR+G      | 2120       | 49cb3eba5ad36ac9291b246ff806dc2a | uce_5479_right, uce_7673_right, uce_3548_right, uce_7726_left, uce_330_core, uce_5314_core, uce_6440_all, uce_1362_left, uce_7352_left, uce_4856_right, uce_5675_right, uce_1804_right, uce_3011_right, uce_3067_core
48     | GTR+G      | 1394       | 4f77e8cf5b01096bf6119dcd7fc1d143 | uce_5441_core, uce_5878_left, uce_5478_core, uce_3548_core, uce_3067_right, uce_1161_core, uce_903_right
49     | GTR+G      | 670        | addd0c5ec75b8739a91d6597cefd05cc | uce_3797_right, uce_2734_left, uce_3069_left, uce_654_core, uce_119_right, uce_3099_left            
50     | GTR+G      | 147        | 59397bb6060c0fb4ccce77d4ae2490c0 | uce_3099_right, uce_2566_left                                                                       
51     | GTR+G      | 1128       | e3f5c017a23daa698df724f23c4e30b2 | uce_3917_core, uce_6339_left, uce_1980_left, uce_7310_core, uce_2818_right, uce_3130_core, uce_6014_right, uce_318_core
52     | GTR+G      | 2466       | f48819f019ce6b59ba1f822c23b5b1d6 | uce_711_all, uce_3130_right, uce_5902_core, uce_7210_all, uce_4212_right, uce_1836_right, uce_2287_left, uce_7538_core, uce_3669_core, uce_7459_right, uce_1917_core, uce_6875_all, uce_1917_left
53     | GTR+G      | 3047       | ee1e28e9755b0ab1ff96bf8358d60dc1 | uce_3352_all, uce_6254_right, uce_6074_left, uce_1933_left, uce_63_core, uce_1290_core, uce_3069_core, uce_5026_left, uce_7576_core, uce_3250_right, uce_119_core, uce_5679_left, uce_2933_core, uce_4293_right
54     | GTR+G      | 413        | 6e06515d6fb094f2e5c6a9d89efc0866 | uce_4090_left, uce_3512_left, uce_6588_left, uce_7237_right, uce_5596_core, uce_6411_core           
55     | GTR+G      | 754        | dc96dc8013b91f06d1be972258c1dc95 | uce_188_left, uce_799_left, uce_371_left, uce_6746_right, uce_2384_all, uce_3512_core, uce_3186_left, uce_1616_right
56     | GTR+G      | 1097       | 811353ff975c4dfea6cb382dae7bd26a | uce_4707_right, uce_3512_right, uce_5382_core, uce_7688_left, uce_7016_right, uce_2445_left, uce_492_right
57     | GTR+G      | 1185       | f52e94a45aacc56b2d9648f6864d8c94 | uce_3421_right, uce_1813_core, uce_1216_left, uce_225_right, uce_4828_core, uce_3670_core, uce_7595_right, uce_3104_core, uce_3660_left, uce_2879_right
58     | GTR+G      | 1345       | d54c840ee4c6785ec59ecb6f688b7817 | uce_3499_right, uce_6902_core, uce_2487_right, uce_2703_core, uce_2896_left, uce_3660_core, uce_5590_right, uce_2613_core, uce_385_right
59     | GTR+G      | 851        | 1bcada7492fd2f1dc688be93ae0838d5 | uce_1893_left, uce_3660_right, uce_517_right, uce_5590_core, uce_136_core, uce_2010_all             
60     | GTR+G      | 1815       | f34dd7f9f636325609a23853815f9a21 | uce_3784_left, uce_3808_left, uce_3859_left, uce_5893_left, uce_134_core, uce_740_left, uce_1183_left, uce_5845_core, uce_1405_core, uce_3742_core, uce_1360_right
61     | GTR+G      | 2823       | 8a4a320d3b62f00c66891d743ef09352 | uce_2417_core, uce_4778_left, uce_3141_left, uce_7722_left, uce_1490_left, uce_3671_right, uce_4435_core, uce_3784_core, uce_4792_left, uce_4945_left, uce_6464_left, uce_2437_left, uce_5998_core, uce_4806_core, uce_1085_core, uce_5494_right, uce_7783_core, uce_5925_right
62     | GTR+G      | 2178       | 24f75fdb77b30eb4190247eacbcdfce3 | uce_55_core, uce_5675_core, uce_1747_left, uce_412_all, uce_1072_left, uce_1480_right, uce_3421_core, uce_627_right, uce_3613_right, uce_1412_right, uce_38_core, uce_3784_right, uce_1677_right
63     | GTR+G      | 3492       | 6c823d41ffa3d4b3ff5e6df819b3c5d3 | uce_783_all, uce_550_right, uce_44_core, uce_6990_right, uce_3139_left, uce_8017_core, uce_6569_right, uce_2689_right, uce_1232_core, uce_6414_right, uce_7489_core, uce_1865_core, uce_5404_right, uce_5008_all, uce_3540_core, uce_3477_core, uce_2713_right, uce_3859_core, uce_5391_right, uce_352_core
64     | GTR+G      | 2855       | 0e4766d1a42278076c7889fdcb138f4a | uce_3859_right, uce_3542_right, uce_6725_core, uce_7975_core, uce_7129_right, uce_7840_right, uce_671_right, uce_4515_core, uce_1405_left, uce_5586_core, uce_1804_core, uce_5090_left
65     | GTR+G      | 329        | 561cafd88b28366b9789eba687f4cd49 | uce_2576_right, uce_6654_left, uce_5196_right, uce_3918_left, uce_7019_core                         
66     | GTR+G      | 3788       | 44a37e6111881859190e4a5fbae7531d | uce_3918_right, uce_648_core, uce_5834_core, uce_7721_core, uce_6843_core, uce_7408_left, uce_6231_core, uce_7574_core, uce_1547_core, uce_4976_right, uce_3228_core, uce_3909_core, uce_5026_core, uce_3470_core, uce_6117_right, uce_2814_core, uce_2321_left, uce_381_core, uce_3905_left, uce_7012_right, uce_5647_left, uce_5174_left, uce_7048_left, uce_4012_core
67     | GTR+G      | 1422       | 221bd0983500035d03dd621baf187d1b | uce_3154_right, uce_7428_left, uce_3924_left, uce_4069_left, uce_4237_right, uce_3235_left, uce_1841_right, uce_5775_core, uce_1143_all, uce_518_left
68     | GTR+G      | 784        | 87244f53cd260268e888f2315edc2a6b | uce_3924_core, uce_7352_right, uce_5845_left, uce_1357_right, uce_5379_left, uce_317_left, uce_5251_right, uce_1613_core, uce_5677_left
69     | GTR+G      | 2298       | 55323bab4145f0a98cbe334b55c2e073 | uce_7831_right, uce_6894_left, uce_1793_all, uce_3664_core, uce_3904_core, uce_3924_right, uce_6509_right, uce_7120_left, uce_1747_core, uce_2485_core, uce_4069_core, uce_4077_core
70     | GTR+G      | 2622       | 6db1a22e63a87724b37843fc79114909 | uce_910_core, uce_5684_right, uce_513_left, uce_1230_right, uce_3927_left, uce_5774_core, uce_3412_right, uce_7298_core, uce_4020_right, uce_6906_left, uce_6944_right, uce_583_all, uce_2835_left, uce_7453_right, uce_2309_left, uce_7574_right, uce_2772_left, uce_3650_left, uce_5297_left, uce_1128_left, uce_4202_core
71     | GTR+G      | 2731       | b4b5c06197f39085d3a2b5093b43149e | uce_7582_core, uce_337_right, uce_590_right, uce_4644_left, uce_3676_left, uce_5215_core, uce_3927_right, uce_4640_right, uce_6206_left, uce_157_right, uce_545_left, uce_7755_left
72     | GTR+G      | 2805       | 4681c50a7540caeff3b206b9959f6b5c | uce_5804_right, uce_4211_right, uce_8040_core, uce_1898_left, uce_3897_left, uce_1736_left, uce_3560_all, uce_417_left, uce_6472_core, uce_136_right, uce_4435_left, uce_5193_left
73     | GTR+G      | 1825       | 4a6343bebaabbeadb7334849d94b59db | uce_5077_left, uce_417_core, uce_7609_core, uce_6975_right, uce_3482_core, uce_6922_right, uce_8030_right, uce_2823_left, uce_309_core, uce_6642_core, uce_4202_right, uce_5024_right
74     | GTR+G      | 1304       | 7dc28d85bbc39a1e0ed53fb2931eeced | uce_7408_core, uce_2647_left, uce_6923_left, uce_1169_left, uce_5834_left, uce_4208_left, uce_6946_left, uce_4993_core, uce_2591_right, uce_7399_core
75     | GTR+G      | 918        | de56b424150df7d4df953860b7c303e1 | uce_7892_core, uce_3806_left, uce_4844_core, uce_3584_core, uce_6347_left, uce_4208_core, uce_4023_right
76     | GTR+G      | 2296       | 721eccfc66f5c08a0a079b25ecb17270 | uce_5639_core, uce_7857_right, uce_4302_right, uce_4151_left, uce_3540_left, uce_3250_left, uce_4550_core, uce_1514_left, uce_6620_left, uce_4601_left, uce_3669_right, uce_4347_left, uce_4935_left, uce_7078_left, uce_52_core
77     | GTR+G      | 984        | 9e99a5f077e1f9775a3cbbcf253e0ab2 | uce_127_left, uce_3490_left, uce_4347_core, uce_3893_left, uce_2950_left, uce_1253_all              
78     | GTR+G      | 3378       | e50b938ed262258ae1d6a78917ec6a1e | uce_3638_core, uce_370_right, uce_5445_core, uce_3622_left, uce_115_core, uce_958_all, uce_1072_core, uce_2349_core, uce_7419_left, uce_2455_right, uce_1231_core, uce_8031_core, uce_1970_core, uce_5606_right, uce_2616_right, uce_1480_core, uce_7763_right, uce_7095_core, uce_4347_right, uce_318_right, uce_2090_core, uce_3571_left, uce_6363_left
79     | GTR+G      | 2921       | 7f3acc008f9a18e50ca1ce3d89468789 | uce_6528_core, uce_2647_right, uce_7145_core, uce_3973_core, uce_1906_all, uce_752_right, uce_2120_right, uce_4348_left, uce_3777_left, uce_4220_left, uce_6990_core, uce_7999_core, uce_1610_all
80     | GTR+G      | 1794       | 4fba51c5179d8baf02e5dd4bdec000b5 | uce_6664_left, uce_1836_core, uce_52_right, uce_2004_core, uce_6252_left, uce_4680_right, uce_4348_core, uce_437_left, uce_1644_core, uce_5996_right
81     | GTR+G      | 764        | 6f18d2442f730c4a127da159f5814588 | uce_5361_left, uce_4944_left, uce_4348_right, uce_649_core, uce_3050_left, uce_7697_right           
82     | GTR+G      | 2630       | 6016422c751a0b38779a65b8a0a4e196 | uce_5062_core, uce_4598_right, uce_3262_core, uce_1138_left, uce_2784_left, uce_8005_right, uce_3122_left, uce_7882_left, uce_831_left, uce_7069_core, uce_3134_left, uce_5496_left, uce_6184_right, uce_6355_right, uce_14_left, uce_6735_core, uce_4766_all, uce_4666_all, uce_2341_right, uce_4389_core, uce_5062_right
83     | GTR+G      | 2338       | f5ede0dbbb2b0a443b51534d5f166da4 | uce_4631_left, uce_7761_right, uce_2772_core, uce_6548_core, uce_1161_left, uce_171_right, uce_1371_left, uce_5996_left, uce_7122_right, uce_3825_left, uce_4829_left, uce_1477_left, uce_4335_core, uce_1809_right, uce_908_all, uce_7504_right, uce_4010_right
84     | GTR+G      | 1020       | c50e81fea4ba8d7229c4a992086395af | uce_6254_left, uce_5597_right, uce_2444_right, uce_6748_all, uce_5087_left, uce_4829_core, uce_2377_left
85     | GTR+G      | 1061       | de5f20138627e510e952691c8993b057 | uce_6347_right, uce_7538_right, uce_5857_left, uce_7482_right, uce_5196_left, uce_4829_right, uce_6117_left, uce_7263_right, uce_1564_core, uce_1107_left
86     | GTR+G      | 355        | fc1d7ec3d74a7eaba4225c57e96683bd | uce_3369_left, uce_4465_right, uce_6649_core, uce_4866_left                                         
87     | GTR+G      | 297        | a27069bd867a6fce64c1ad5017343397 | uce_646_left, uce_4559_core, uce_4866_core, uce_4927_left                                           
88     | GTR+G      | 320        | ab39fba50f245cca970e91cc366f3d99 | uce_4866_right, uce_6791_left, uce_5412_core                                                        
89     | GTR+G      | 386        | 2cdece471a7569d0f825bcba881b0cbf | uce_4927_core, uce_2980_left, uce_2962_right, uce_5412_right                                        
90     | GTR+G      | 1942       | f659823f15cae8151e4f082ad924c037 | uce_6284_right, uce_6136_left, uce_1357_core, uce_7427_right, uce_3235_right, uce_4304_right, uce_5840_right, uce_4389_left, uce_5796_core, uce_937_left, uce_4308_right, uce_5042_right, uce_5560_core, uce_6818_right, uce_6668_core, uce_5075_left, uce_5221_left, uce_7253_right, uce_323_left, uce_5445_right, uce_7632_right, uce_6101_core, uce_1425_core, uce_2534_core, uce_7632_core
91     | GTR+G      | 3068       | 40802394477e8daf63ff6ca62d7a1a20 | uce_7246_right, uce_1225_right, uce_2252_left, uce_7673_left, uce_7058_core, uce_5966_left, uce_4968_core, uce_6107_left, uce_7652_right, uce_1995_core, uce_2256_core, uce_3613_left, uce_7246_core, uce_6393_right, uce_7554_right, uce_5864_core, uce_5075_core, uce_6608_core, uce_8011_all, uce_6797_left, uce_5401_right, uce_1995_right, uce_4201_core, uce_1698_left, uce_7499_left, uce_1683_right, uce_2361_right
92     | GTR+G      | 983        | c7faee643cf38b0571582a0d2469055c | uce_7727_left, uce_5075_right, uce_7324_left, uce_3377_right, uce_5494_core, uce_3348_core, uce_157_core, uce_5925_left, uce_249_left, uce_7237_core
93     | GTR+G      | 975        | 8992bf05db10299f9ad8acf64c26f755 | uce_5077_right, uce_1291_right, uce_1868_core, uce_1786_right, uce_1257_core, uce_5795_core, uce_1054_right, uce_4915_core, uce_2177_right
