Settings used

alignment         : ./Moyle_2016-permut-17.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 15450


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -2954376.60764
Scheme AICc       : 5917735.49274
Number of params  : 4438
Number of sites   : 375172
Number of subsets : 423

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
25     | GTR+G      | 324        | e0c42116bd418cca4600e88f986af7be | uce1271_core, uce1278_right, uce902_right                                                           
26     | GTR+G      | 338        | eb7d30b537319f4eec8637356572aba0 | uce1271_right, uce2247_core                                                                         
27     | GTR+G      | 1371       | be0380303c6eae669a792ca731d8a67f | uce1048_left, uce2185_left, uce3584_left, uce396_core, uce1820_core                                 
28     | GTR+G      | 53         | 8eeffcebdb98d001a5e39f05ccaf6a17 | uce2185_core                                                                                        
29     | GTR+G      | 758        | fcd259c8c2fa5c8f550ff159e77b300f | uce6931_right, uce2185_right                                                                        
30     | GTR+G      | 1768       | a978023e822f79b347652e6fb469b911 | uce3492_core, uce2835_right, uce6189_right, uce3922_left, uce2566_core, uce7133_right               
31     | GTR+G      | 2464       | ed97f1726948b394bcd2ab5370f1963c | uce6528_left, uce3638_left, uce1048_core, uce4089_right, uce2397_left, uce4154_left, uce1933_left, uce254_right, uce2713_left, uce3922_core
32     | GTR+G      | 1818       | acda59b0b224d64592eaca83d29822a3 | uce2274_left, uce2830_left, uce3798_right, uce5286_right, uce861_left, uce3922_right                
33     | GTR+G      | 484        | 92d26240229612b1ed288b162a1400cd | uce3105_core, uce6482_left, uce976_core                                                             
34     | GTR+G      | 1295       | b97ab076ebb9f8108961e28422d63a53 | uce976_right, uce4175_core, uce4201_right, uce3713_core, uce2612_core, uce6966_right                
35     | GTR+G      | 798        | 7ac09a272ac01690ac99b589c479bf9d | uce85_right, uce3687_core, uce2211_left                                                             
36     | GTR+G      | 2215       | a0e951424b071426861b78f862a009b5 | uce8006_left, uce7958_right, uce6342_left, uce805_right, uce2211_core, uce4585_right                
37     | GTR+G      | 914        | 85d4c49e70b09e512a07fde79c9c120c | uce3336_right, uce6568_right, uce6344_right, uce6233_core, uce2335_right, uce5451_left, uce6101_core
38     | GTR+G      | 1713       | edc8725f8aa43986cd20ce175f8e064a | uce3862_right, uce1997_left, uce6101_right, uce3376_left, uce1965_left                              
39     | GTR+G      | 309        | 74b19e0a8b7ae67a8c2b8c84d1b60295 | uce6821_left                                                                                        
40     | GTR+G      | 422        | 4a5994bbb2fb4fdc69113d9547f9f420 | uce1135_right, uce4638_right, uce2013_core, uce6821_core                                            
41     | GTR+G      | 856        | b4dc188b87d33a20a832e2346f3a925c | uce3743_right, uce1858_right, uce6821_right                                                         
42     | GTR+G      | 2101       | eefa848e73f104c3063e6820faa5797c | uce4843_core, uce1780_core, uce2733_right, uce5915_left, uce3743_left, uce4843_left, uce4843_right, uce6372_left
43     | GTR+G      | 52         | b17c948f077aa5837e0214289bd8a58a | uce6372_core                                                                                        
44     | GTR+G      | 876        | 610613aa834751842c9e98231d4a6736 | uce5797_right, uce5797_left, uce6372_right                                                          
45     | GTR+G      | 3238       | 1e55077130e0b43ae6b2c5f03479893a | uce2080_right, uce6703_core, uce4339_left, uce3340_right, uce2870_right, uce3776_right, uce2416_left, uce2591_left, uce1281_right, uce7768_left, uce2079_right
46     | GTR+G      | 212        | 720c2d73c86edf1abc316eae0e0eb40b | uce2591_core, uce25_core, uce1278_core                                                              
47     | GTR+G      | 1528       | c6bdfef4938ecfe83c8736c9dd03f454 | uce2366_right, uce5679_core, uce7849_right, uce7849_left, uce2591_right                             
48     | GTR+G      | 1221       | d083e558e2d4adc47d0438450c1e8f77 | uce6823_right, uce6780_core, uce1202_right, uce6780_right, uce1573_left                             
49     | GTR+G      | 929        | cfd549a72048269abc611c04b2e45e80 | uce6482_right, uce2013_left, uce1573_core, uce5478_core, uce2366_left                               
50     | GTR+G      | 1903       | 99749057a8f27a2b72d1e67f36a44540 | uce6937_core, uce1371_core, uce6530_left, uce6823_left, uce1644_core, uce805_left, uce3353_left, uce1573_right
51     | GTR+G      | 1180       | 01c73d29ecee9a66a816eddaad57c550 | uce3392_core, uce5451_core, uce6467_left, uce1832_left, uce4808_left, uce2538_right                 
52     | GTR+G      | 1666       | 1a7e053746afd7ff5aab3b2c875228dc | uce6467_core, uce3797_right, uce3946_right, uce7801_right, uce2248_right, uce2235_right, uce6355_right
53     | GTR+G      | 1459       | 32d39136dea876f7b763c9c687d628ec | uce6787_right, uce5166_left, uce6787_core, uce2713_core, uce5345_left, uce3863_core, uce7854_core, uce6467_right, uce7849_core
54     | GTR+G      | 183        | b2899128a2bcc80de93136435dff43da | uce1539_core, uce4593_left, uce4335_right                                                           
55     | GTR+G      | 1699       | 86ca7f310ef420640fc125ab881d9f2d | uce5969_right, uce7495_left, uce1723_left, uce760_right, uce5554_core, uce1539_right, uce2142_left  
56     | GTR+G      | 1982       | 5802d1dfe6a46f455b32b33b984adc0e | uce2998_left, uce7768_core, uce2646_left, uce4176_right, uce3530_left, uce598_left, uce2841_core, uce1591_right, uce3586_right
57     | GTR+G      | 2194       | d5cd0318c820942b8fbc3f6c2edc46df | uce4416_right, uce2998_core, uce255_core, uce772_right, uce5955_core, uce1405_core, uce318_right, uce6301_core
58     | GTR+G      | 2541       | 67c087136e7679025446ec51a294122b | uce871_core, uce937_left, uce2998_right, uce4638_left, uce5915_right, uce249_right, uce7399_core, uce6282_core, uce6113_core, uce624_core, uce4313_core
59     | GTR+G      | 1431       | 75bff6015a9c0a950e8865535340c576 | uce3648_left, uce1135_left, uce3669_left                                                            
60     | GTR+G      | 102        | 2bb209b2e5de2f2f0d01105f35de6dba | uce417_core, uce1135_core                                                                           
61     | GTR+G      | 3037       | f3150c46c59ee484c77c2b3fa4bbfb89 | uce1092_core, uce662_left, uce1048_right, uce7647_left, uce1232_core, uce7647_right, uce2646_core, uce4650_left
62     | GTR+G      | 1047       | 8a2fd78ce2404cdcb56533672e06088b | uce2940_core, uce3451_left, uce2646_right, uce3159_core                                             
63     | GTR+G      | 1588       | 64f346682a3cd14790ad422c40873bca | uce1547_left, uce2142_right, uce5021_right, uce8030_right, uce4638_core, uce772_left                
64     | GTR+G      | 2877       | 9450efbd0fe92cbee3c8d630b6f4f4ee | uce1776_core, uce5451_right, uce1929_right, uce5759_left, uce5560_right, uce6233_left, uce7133_left, uce5391_core
65     | GTR+G      | 525        | daa0a96006e1750c3efb621aa40e3af2 | uce7133_core, uce2566_left                                                                          
66     | GTR+G      | 2732       | 2bcfe42569e8d9d19a12f44ee2b0b7c0 | uce6608_left, uce4086_core, uce3798_left, uce919_left, uce6355_left, uce6054_core, uce6569_left, uce7095_left, uce1929_left
67     | GTR+G      | 1762       | 27e5de3bd763ef39484af1cccc23dcb5 | uce6211_right, uce7362_left, uce1561_left, uce5536_core, uce2960_left, uce7514_core, uce3798_core, uce5140_left, uce2235_core
68     | GTR+G      | 569        | 245d23c4614bba3abb2e8a2689b8f7df | uce2612_left, uce2592_left, uce408_core, uce2335_core                                               
69     | GTR+G      | 823        | 225246a7b7ae446b4dc39e23dfd91a2a | uce2612_right, uce2647_core, uce513_right                                                           
70     | GTR+G      | 1018       | 222569831d51b0e347f1ecab17943670 | uce7864_left, uce3159_right, uce449_core, uce7399_right, uce8006_right, uce215_core, uce2114_left, uce1742_left, uce323_right
71     | GTR+G      | 224        | 8a307c40c8bc87ddf84a1db1f1ac6ffa | uce6137_right, uce1742_core, uce7527_core                                                           
72     | GTR+G      | 1809       | 90f4bf49fa8504dbc5e8689ce64c0778 | uce7011_right, uce6844_right, uce1742_right, uce871_left                                            
73     | GTR+G      | 1820       | 045ac2a80473199a6083e718a2d1cb17 | uce8030_left, uce2166_left, uce1810_left, uce449_left                                               
74     | GTR+G      | 1175       | e6dd8341b2d85704f9d5a47b4d91f875 | uce215_right, uce449_right, uce3573_right, uce6844_left                                             
75     | GTR+G      | 3204       | e9ce9cf1434a9c683d8b2f0bd5f8847f | uce7514_left, uce3647_right, uce6049_left, uce2980_right, uce2468_core, uce3560_core, uce4792_left, uce780_right
76     | GTR+G      | 1451       | 4778d0e736a264397b18bd8b9f70815c | uce3638_right, uce625_left, uce1371_right, uce7514_right                                            
77     | GTR+G      | 914        | 64f4bedce8b2257e0058b0d661fd1384 | uce780_core, uce6301_left, uce2521_right, uce5969_core, uce1884_left, uce3528_core                  
78     | GTR+G      | 1195       | b1855a7fe20f168c5ab9da2e44dad56b | uce5699_right, uce5676_right, uce4175_right, uce6355_core, uce3393_right, uce5699_left              
79     | GTR+G      | 866        | 6e71814e06907b386e28a69496e49adb | uce2140_core, uce5679_left, uce1808_right, uce3560_left                                             
80     | GTR+G      | 394        | 2a96844479e45705099e0dfaae06b3fb | uce3560_right, uce2079_core, uce7362_right, uce7643_right                                           
81     | GTR+G      | 1157       | 56ce5b738afc4b8a4d006308dd2fc219 | uce4566_left, uce4631_right, uce5804_right, uce4325_core, uce5412_core                              
82     | GTR+G      | 682        | 865e832e05ffd524a56a0889ddd5bb38 | uce4566_core, uce5536_right, uce5586_core, uce2882_core                                             
83     | GTR+G      | 1255       | 903299f536d0ee0cccdf0ff98f20f2a2 | uce5178_left, uce4908_core, uce408_right, uce3105_left, uce4566_right                               
84     | GTR+G      | 2025       | 4bcb48783d650cfab658d91be145cdc6 | uce712_right, uce6432_left, uce2578_left, uce6432_right, uce7362_core                               
85     | GTR+G      | 1217       | a7e31367d53a0860beb263a227712906 | uce4690_right, uce7218_core, uce1975_core, uce7515_right, uce3742_right, uce3742_left, uce6432_core, uce7885_left, uce4690_left
86     | GTR+G      | 312        | 0f8192eea4696d73623a3342a0748d68 | uce5700_core, uce5620_core, uce4993_left, uce3198_core                                              
87     | GTR+G      | 675        | dc5982c0f9270fa141aa2487388648bf | uce649_left, uce4993_core, uce649_right                                                             
88     | GTR+G      | 2209       | 15d168181a23c32bada7d65352826ce8 | uce1783_core, uce6910_right, uce7465_core, uce7427_right, uce4993_right, uce662_right               
89     | GTR+G      | 1928       | 8f8354ff534322401a6166440ebdcf5c | uce6730_right, uce6730_left, uce298_right, uce4220_right, uce6524_left, uce533_core, uce3287_right, uce6983_left
90     | GTR+G      | 323        | b91a9771cfb5f2f2e209ec8380b9ac4b | uce6983_core, uce5994_core, uce4227_core                                                            
91     | GTR+G      | 651        | 782bfc3d6d5716e9df3cb70c5309e3dd | uce6983_right                                                                                       
92     | GTR+G      | 1023       | 4e5134867abffee14a48c3a9ea74ee4e | uce2835_left, uce5700_right, uce85_left, uce1961_left                                               
93     | GTR+G      | 641        | 466a2a53c6507b9e3ef7350134b161e7 | uce2328_left, uce2328_right, uce5867_core, uce6905_core, uce3743_core                               
94     | GTR+G      | 1786       | af269562ea43a063972632198cef7479 | uce1610_core, uce1964_left, uce3451_right, uce3609_right, uce4416_left, uce3159_left                
95     | GTR+G      | 1964       | c07d8f642a3cc16f60ce2c504a38d4e8 | uce5286_left, uce6189_left, uce999_left, uce2960_right, uce526_left                                 
96     | GTR+G      | 1877       | 9319f22aed22c32d8682502132e50265 | uce6189_core, uce4205_right, uce6462_core, uce7709_core, uce3656_left                               
97     | GTR+G      | 1045       | 1ad8db815994581496af20ce72ae7085 | uce1419_right, uce7666_right, uce760_core, uce7297_left, uce6054_left, uce3862_left, uce7520_core   
98     | GTR+G      | 745        | 792cef7e6b4b1075e4e5f1db92ca1927 | uce6401_core, uce3862_core, uce6931_core, uce7740_left, uce2004_core                                
99     | GTR+G      | 882        | 42b96d2df727229b8f45ad580bbc71f3 | uce4220_left, uce816_left, uce2283_right                                                            
100    | GTR+G      | 1332       | 5b6fd29252398e7c4452296f748196d0 | uce7141_right, uce7854_left, uce4207_left                                                           
101    | GTR+G      | 876        | 5ef0b2a4e42afbf3c0ad93eda86c6715 | uce7854_right, uce3687_right                                                                        
102    | GTR+G      | 317        | e6a35e14d632eb6f25d74f8c5baac0c9 | uce3392_right, uce1547_core, uce7472_core, uce1357_core                                             
103    | GTR+G      | 2293       | a8733c1d296d4653caed1a33a7b37bb7 | uce703_right, uce587_left, uce1547_right, uce3987_left, uce816_right                                
104    | GTR+G      | 1369       | 5b554c4da36162248fa1d9aedd2a7cf7 | uce4585_left, uce671_left, uce6282_right                                                            
105    | GTR+G      | 964        | 168ca6cda5ad23cd152229719da164f6 | uce2713_right, uce4968_right, uce2975_core, uce7764_right, uce671_core                              
106    | GTR+G      | 173        | 4afe3655328b9687f888586043517a89 | uce671_right                                                                                        
107    | GTR+G      | 250        | 37cbd91445241f609361a8b6edbbca97 | uce4863_core, uce5994_left, uce1389_right                                                           
108    | GTR+G      | 1079       | c0c4b66fa5b17187553f822d8e67b6f6 | uce7227_right, uce5412_right, uce5994_right, uce6342_core                                           
109    | GTR+G      | 391        | 712f8b597938c4a02dc56cb86c83df17 | uce3393_left, uce5166_core                                                                          
110    | GTR+G      | 458        | e7dac99fc5cd577ed11b6beeb2237115 | uce3393_core, uce2416_core                                                                          
111    | GTR+G      | 563        | 69c61abcbd1bdbdc71e0ee00e3e979d9 | uce4086_right, uce2527_core, uce6621_core, uce7427_left                                             
112    | GTR+G      | 432        | 93a4e2866a0e59c58736dea841786a84 | uce548_right, uce1526_left, uce7957_core, uce7427_core                                              
113    | GTR+G      | 232        | 7e721024b41116f151bfa9bff887bf93 | uce5759_core, uce3897_core                                                                          
114    | GTR+G      | 913        | a281c9eebce80570c8ee870a903c1131 | uce3340_left, uce5759_right, uce6071_left, uce805_core, uce5062_core, uce3648_right                 
115    | GTR+G      | 319        | 425b11a396f7d3bba81ad3bf4075b8d8 | uce2538_core, uce3627_left                                                                          
116    | GTR+G      | 284        | 1e25ae5e7c9b40effcddb3f0b8a28810 | uce3627_core, uce4969_right, uce8032_right, uce2397_core, uce6568_core                              
117    | GTR+G      | 901        | c7d1481faba892ef43d429c4e5ef29d6 | uce412_right, uce2010_left                                                                          
118    | GTR+G      | 1340       | e349122fd4a83171c60d1102742f10b5 | uce25_left, uce7361_core, uce4523_left, uce2010_core, uce865_core                                   
119    | GTR+G      | 587        | 1bb4bf989a8898167795f2c8d88e9d9e | uce2283_left, uce2010_right                                                                         
120    | GTR+G      | 792        | 18888da5318c3b90cd744e18821d882b | uce1333_left, uce114_right, uce703_core, uce1209_left                                               
121    | GTR+G      | 252        | 4c293b578f973a42d00576999a1c7f11 | uce5867_left, uce1333_core                                                                          
122    | GTR+G      | 569        | c7a2e96e16990920224d1a4da7b4bc44 | uce1660_core, uce1333_right                                                                         
123    | GTR+G      | 1591       | e99eb1629eb035b6154218585a60c748 | uce1975_right, uce3835_right, uce2527_left, uce7994_left, uce6277_core, uce5297_core, uce7994_right, uce6233_right
124    | GTR+G      | 1891       | 67b73cdfa80c538d496ff9e14183c0a7 | uce1202_core, uce4456_left, uce1278_left, uce3713_left, uce3096_right                               
125    | GTR+G      | 383        | f8ccf249a78ff2fbf1e3f154984001d1 | uce3713_right                                                                                       
126    | GTR+G      | 582        | a5ab49cf8b3b3245158e6d29e2b6f097 | uce7950_right, uce1485_left                                                                         
127    | GTR+G      | 147        | 59f8897447d61498bc19d551184b755a | uce6530_core, uce1485_core                                                                          
128    | GTR+G      | 2522       | 988f40894a1a874db41e24af7e641bb6 | uce1154_left, uce1232_right, uce1485_right, uce1357_right, uce7768_right, uce6245_core, uce3180_left, uce2647_right
129    | GTR+G      | 850        | 8f82533478fcce09774bbc01b76edb94 | uce3096_core, uce6807_core, uce8017_left, uce6260_right                                             
130    | GTR+G      | 51         | 42faa8b566bc0eb6757acc71f637d56e | uce8017_core                                                                                        
131    | GTR+G      | 1198       | 6d9201ebebb057197625d81edf761109 | uce8017_right, uce5383_core, uce1997_right                                                          
132    | GTR+G      | 1005       | fe7c86002fc1301616639d1a7a51771c | uce1644_left, uce6945_right, uce6937_left, uce2079_left, uce3180_right, uce6579_core                
133    | GTR+G      | 1652       | ee0170ef26f446b43539209effe7709a | uce285_left, uce7494_left, uce985_right, uce7527_right, uce2733_core, uce6014_right                 
134    | GTR+G      | 488        | 65c405445fc449869a9f70be543e8eca | uce1808_left, uce285_core                                                                           
135    | GTR+G      | 980        | 9a0acb05c3126a6fc568abd7d12d7b50 | uce2578_core, uce285_right, uce4416_core, uce6014_left                                              
136    | GTR+G      | 1374       | fdc600b7d1a0ff26754dfebac7b972a4 | uce6528_core, uce2335_left, uce6568_left, uce6047_left, uce7740_core                                
137    | GTR+G      | 612        | 6e458957bb09959c883af580b94a96c4 | uce3638_core, uce7740_right, uce3105_right                                                          
138    | GTR+G      | 1140       | db90873294bd6fd1b07ee40079158723 | uce1858_left, uce52_left, uce2096_left, uce5243_core, uce1601_left                                  
139    | GTR+G      | 1605       | 0dc6d1832ec3a8d7cc0784dd71e31332 | uce4335_left, uce624_right, uce7806_right, uce1858_core, uce385_left, uce1976_core, uce6071_core    
140    | GTR+G      | 713        | 06d68f14a44c963d7ef43bcd8f6ee714 | uce1561_core, uce5560_core, uce2994_core, uce4089_core, uce4969_core                                
141    | GTR+G      | 865        | 59bbb3ae5be04a05b74a53797774562b | uce6894_right, uce1561_right, uce5166_right                                                         
142    | GTR+G      | 1789       | 3f8c3e7a52b0442dfb0fea9a183cc415 | uce5053_left, uce4195_right, uce6272_right, uce1281_left, uce3439_core, uce1810_core                
143    | GTR+G      | 105        | 28dbfee31f239d24bd7fde29fb733af8 | uce1810_right, uce318_core                                                                          
144    | GTR+G      | 1632       | 4ea073e4ea2b4a60a11e055f47782b11 | uce2309_left, uce1368_left, uce6342_right, uce662_core, uce2940_left, uce2309_right                 
145    | GTR+G      | 2407       | 96ba5727a25bbea0d19b3fb9b37d5f52 | uce6113_right, uce2140_right, uce3336_left, uce1591_core, uce85_core, uce2309_core, uce1092_left    
146    | GTR+G      | 1259       | 33b9bce76e11c4d1e9e870c760efd395 | uce2387_right, uce2896_right, uce2896_left, uce8032_left, uce7697_right, uce3656_core               
147    | GTR+G      | 1242       | 6071f590644a23af021bb01e148c6c02 | uce1975_left, uce2896_core, uce6462_right, uce3907_core, uce2527_right                              
148    | GTR+G      | 630        | 804ee12fead67a14ca36ccfc9be75c21 | uce5586_left, uce5477_core, uce4919_core                                                            
149    | GTR+G      | 710        | 49db3ebda2a7fb9d9a75bd2a07555443 | uce4919_right, uce7068_left                                                                         
150    | GTR+G      | 451        | 0a81534ed53e08d09ea9c865e037211f | uce6905_left, uce6221_core                                                                          
151    | GTR+G      | 427        | 7ea5b7d0c9b790fd3b79292a3bcd3683 | uce6905_right, uce7885_core                                                                         
152    | GTR+G      | 575        | e5b7960173b1ff374e41932ff09ff789 | uce518_right, uce1961_core, uce3797_left                                                            
153    | GTR+G      | 468        | 3140d77349b7d16dd228c7eaaba3e7d9 | uce2560_left, uce1961_right, uce6703_right                                                          
154    | GTR+G      | 422        | 40d6af2048c3176f738834e109b76e8c | uce6636_left, uce6462_left                                                                          
155    | GTR+G      | 1327       | f553ad6b5ce456afef1e52a050e777ba | uce6636_core, uce2560_core, uce3353_core, uce2142_core, uce3907_right, uce3632_core, uce3907_left, uce3696_core, uce7503_core
156    | GTR+G      | 283        | 0960e941248f1af54bbddd05b63606cf | uce6636_right, uce7864_core, uce7227_core                                                           
157    | GTR+G      | 1011       | 9ab89b5df6fd4ef59ec0c8134bcbbf90 | uce5158_left, uce2468_left, uce625_core, uce1820_left, uce1929_core                                 
158    | GTR+G      | 1225       | 0777229ca8a7604e517ab42a2b3a155a | uce5478_right, uce2960_core, uce2468_right                                                          
159    | GTR+G      | 1563       | aaea72e82e52dd6aeba9dd688dde5ef6 | uce958_core, uce729_core, uce1052_left, uce772_core, uce3_left, uce326_left, uce149_right, uce616_core
160    | GTR+G      | 2772       | 1c02cde3b65ba3362fa1e0e53f5e1152 | uce616_right, uce518_left, uce648_right, uce6221_left, uce7102_core, uce783_left, uce729_left, uce1123_left, uce7763_right, uce2156_left
161    | GTR+G      | 1609       | f1de28908f1c624ee4e16957b01814f0 | uce2247_right, uce3648_core, uce7724_left, uce843_left, uce7472_right, uce1052_core                 
162    | GTR+G      | 366        | 59c6671dcc78a1fb635bba8159c22c57 | uce843_core, uce603_core, uce1154_right, uce1863_right                                              
163    | GTR+G      | 52         | 1378e16b84deb0808eb980c0f36d0ddb | uce2156_core                                                                                        
164    | GTR+G      | 2098       | 1f6eed8a513f36e6786a7354725919aa | uce4593_right, uce4680_left, uce6931_left, uce2156_right, uce3392_left                              
165    | GTR+G      | 1264       | 298d1e5b9e5db2886777c6abdeee4ecd | uce7465_left, uce1357_left, uce2246_left, uce7452_left, uce3586_left                                
166    | GTR+G      | 1016       | 1d323a346227e2992943c80deeebadf6 | uce6524_right, uce783_core, uce2246_core, uce6210_left                                              
167    | GTR+G      | 1398       | 6139c69e5d4506a9ff2a372a044f31a6 | uce6992_left, uce6992_right, uce2246_right, uce881_core                                             
168    | GTR+G      | 1100       | 19320e7b8004f8fc9ea87b4038b925f7 | uce1660_left, uce533_left, uce1405_right, uce533_right                                              
169    | GTR+G      | 740        | 60162ec96933387822481cc01cd5ca63 | uce6242_left, uce7885_right                                                                         
170    | GTR+G      | 1447       | 213c1d481861a6384b037fac9e07e0d4 | uce518_core, uce5849_right, uce3946_core, uce729_right, uce7503_right, uce4523_right, uce1127_left  
171    | GTR+G      | 2426       | a1ca347ef87f2b6df46428928311c079 | uce5771_left, uce3584_right, uce4792_right, uce2004_left, uce1820_right, uce663_right, uce3334_right, uce1601_right, uce4694_left, uce4195_left
172    | GTR+G      | 160        | d95b703198a54dfd7bae6ccf722d1175 | uce7296_core, uce5771_core, uce2980_core                                                            
173    | GTR+G      | 1052       | 709eb34706135b88d89fe7144abf9807 | uce5771_right, uce2096_right, uce2122_left, uce587_core, uce3530_right                              
174    | GTR+G      | 611        | b1c66cf0b145081a9a1f4aa257921f95 | uce2560_right                                                                                       
175    | GTR+G      | 259        | b0e4f7e6812e015091360be0255ce385 | uce958_left, uce1849_core, uce5915_core, uce6221_right                                              
176    | GTR+G      | 2968       | 618da22e860f15e4bf80882ab21e169c | uce338_right, uce1660_right, uce330_core, uce4837_right, uce338_left, uce958_right                  
177    | GTR+G      | 220        | ee04583512c4b38e7d0617b7cbd9326d | uce1965_core, uce7806_core, uce7011_left                                                            
178    | GTR+G      | 152        | 0b16cdf34edf6ab256eb58cc2883bc2c | uce1329_core, uce7011_core, uce1127_core                                                            
179    | GTR+G      | 1653       | 873917b7da2baa1ef4c866ad9f37a2de | uce7864_right, uce3448_core, uce5228_right, uce3861_right, uce5178_core, uce7764_core               
180    | GTR+G      | 1739       | 655752b208f3832a7a9677eed513dc43 | uce337_right, uce3687_left, uce949_left, uce3863_left, uce663_left, uce7724_right, uce5344_core, uce876_right
181    | GTR+G      | 786        | 7058641eeb4b3fdad205955d9222c52b | uce1776_right, uce205_core, uce6823_core, uce810_right, uce4968_core, uce6105_left                  
182    | GTR+G      | 808        | b0541a3e2f4eb734561c71150ed53b59 | uce1425_core, uce1405_left, uce1809_left, uce1809_right                                             
183    | GTR+G      | 59         | ef1d4b3acb94904f7567080bac3b8948 | uce1809_core                                                                                        
184    | GTR+G      | 459        | cd987376b5043502ef6b4607f2703143 | uce2882_left                                                                                        
185    | GTR+G      | 849        | d51c5ed446f9be1e50b92ae8201885ab | uce408_left, uce2882_right, uce999_core, uce7709_left, uce1008_right, uce5158_core                  
186    | GTR+G      | 1920       | dd94e38d737a0eea61f852f1cf10ecda | uce5155_right, uce5478_left, uce1933_core, uce2096_core, uce3619_right, uce4175_left, uce6752_left, uce3619_left
