Settings used

alignment         : ./Meiklejohn_2016-permut-4.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42610


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138283.40626
Scheme AICc       : 2284199.09125
Number of params  : 3792
Number of sites   : 599627
Number of subsets : 376

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
23     | GTR+G      | 5323       | e800297563e6beea6420875b7b0787f7 | uce_1963_left, uce_4754_left, uce_2120_left, uce_5092_right, uce_1802_left, uce_7489_right, uce_533_core, uce_5864_right, uce_3857_left, uce_6277_right, uce_6074_left, uce_672_right, uce_717_left, uce_1090_core, uce_1376_left, uce_3959_left, uce_608_left, uce_3069_core, uce_52_right, uce_337_right, uce_6944_left, uce_6856_right, uce_4586_right, uce_4309_left, uce_1225_left, uce_502_right, uce_1281_left, uce_5827_left, uce_2742_left, uce_4535_right, uce_5659_left, uce_2012_core, uce_545_right, uce_288_left, uce_1573_right, uce_4998_left, uce_655_core, uce_1810_right, uce_1484_right, uce_1158_core
24     | GTR+G      | 4100       | 368250364ff78d8287a86ea641eb5b45 | uce_4042_left, uce_5291_left, uce_2012_right, uce_7504_right, uce_6696_right, uce_1539_left, uce_7546_left, uce_1012_right, uce_499_all, uce_1342_all, uce_6809_left, uce_4552_right, uce_6106_all, uce_1530_core, uce_301_all, uce_3905_left, uce_3410_left, uce_385_right, uce_1802_core, uce_2444_left, uce_899_left, uce_3046_left, uce_7063_left, uce_544_core, uce_4033_left, uce_4707_left, uce_990_left, uce_2521_core
25     | GTR+G      | 1001       | 6b940f4ee381717ccdce9b09b682ced3 | uce_6879_core, uce_6231_right, uce_4175_core, uce_3535_core, uce_599_right, uce_2506_right, uce_724_core, uce_1802_right, uce_3973_left
26     | GTR+G      | 7267       | 2ce2a23cd52949e45e9eccf210a2a826 | uce_1906_right, uce_2321_left, uce_401_left, uce_7950_all, uce_6107_core, uce_7078_right, uce_6474_core, uce_6818_right, uce_2586_all, uce_1463_right, uce_1232_core, uce_3932_right, uce_6125_left, uce_3650_left, uce_3857_right, uce_1989_left, uce_6102_right, uce_3353_right, uce_3336_core, uce_7028_right, uce_5682_core, uce_6990_right, uce_4426_right, uce_717_right, uce_3650_right, uce_1043_core, uce_3879_left, uce_1995_right, uce_3287_left, uce_6085_core, uce_2516_core, uce_7755_left, uce_5914_left, uce_5062_left, uce_6528_core, uce_1989_right, uce_4090_left, uce_3669_core, uce_6959_core, uce_242_right, uce_7197_core, uce_2950_right, uce_225_left, uce_7967_left, uce_3400_right, uce_3808_right, uce_6771_right
27     | GTR+G      | 2194       | 8b50fc25e086b7d71e93b36ffc0a0c67 | uce_3528_core, uce_4171_right, uce_7967_core, uce_7836_left, uce_3020_left, uce_2294_core, uce_6363_left, uce_4559_right, uce_6258_left, uce_7462_core, uce_2901_right, uce_1281_right, uce_388_core, uce_6068_core, uce_5497_right, uce_6448_left, uce_5438_right
28     | GTR+G      | 879        | 9a454fa9b56a154253677973ac0c23bd | uce_1181_left, uce_7807_core, uce_2238_core, uce_2222_core, uce_5098_core, uce_6248_left, uce_6339_left, uce_5478_core, uce_4519_left, uce_1371_core
29     | GTR+G      | 1995       | 9e564cb80cb19245a97ae4c368829c5b | uce_2335_right, uce_1899_core, uce_6317_core, uce_442_right, uce_4856_left, uce_618_core, uce_699_core, uce_4519_right, uce_3104_right, uce_5934_core, uce_3335_left, uce_5244_right, uce_7237_right, uce_711_core, uce_5596_right, uce_5196_left, uce_4264_left
30     | GTR+G      | 1688       | c3133d8ff01c9eb941793f5a6971a2f6 | uce_7209_core, uce_1304_core, uce_7854_left, uce_4486_right, uce_5251_left, uce_4871_right, uce_603_right, uce_5646_left
31     | GTR+G      | 3427       | 402109e0daa48a63f8a2908a9f3f31ab | uce_6826_core, uce_5996_left, uce_5179_left, uce_5013_right, uce_7979_right, uce_4003_left, uce_3669_right, uce_7283_right, uce_614_left, uce_3412_core, uce_6765_right, uce_4840_left, uce_6371_left, uce_7854_core, uce_7876_right, uce_3167_left, uce_7836_right, uce_8041_right, uce_5205_right
32     | GTR+G      | 3023       | 726da2df9ec1840e80c93852c194e04b | uce_7354_left, uce_2616_right, uce_5895_left, uce_7768_right, uce_740_right, uce_2651_left, uce_2062_left, uce_4309_right, uce_1012_core, uce_4631_left, uce_1252_core, uce_5404_right, uce_2114_right, uce_4856_core, uce_5297_right, uce_3154_left, uce_7105_all, uce_5110_core, uce_4658_left, uce_7854_right
33     | GTR+G      | 1299       | a6bca9d6dac9559e0abddcbfc3b89d4a | uce_1644_left, uce_3583_left, uce_1252_left, uce_7009_right, uce_2114_left, uce_131_right, uce_5914_right, uce_4863_left, uce_1427_core, uce_4114_right, uce_1971_right, uce_5146_right, uce_3548_left, uce_6074_core, uce_2780_left, uce_6946_core, uce_5221_right
34     | GTR+G      | 6335       | 63095942ac4c806831e7c738587109ac | uce_1858_core, uce_3025_left, uce_6074_right, uce_3583_core, uce_7997_left, uce_794_right, uce_4033_core, uce_5_right, uce_6754_left, uce_2114_core, uce_3689_right, uce_2487_left, uce_1742_all, uce_1893_left, uce_3071_right, uce_3196_left, uce_783_right, uce_134_core, uce_2178_left, uce_616_right, uce_3463_left, uce_6317_right, uce_1207_right, uce_6754_right, uce_2116_all, uce_1499_left, uce_7081_right, uce_1232_left, uce_3517_left, uce_7504_core, uce_6296_core
35     | GTR+G      | 1507       | c6093c76a8707516626f4bb90bce5462 | uce_4069_left, uce_5345_left, uce_956_left, uce_7263_left, uce_5300_core, uce_2901_left, uce_3978_core, uce_2820_core, uce_7857_left, uce_6959_left, uce_5657_core
36     | GTR+G      | 1138       | be4e61c9ce7be86968096fa0aadadcb2 | uce_1823_right, uce_1743_right, uce_4042_core, uce_2294_right, uce_6254_left, uce_6721_right, uce_1183_left, uce_7352_left, uce_3978_right
37     | GTR+G      | 929        | df36c540e9fb3efcec36e74096281a1f | uce_1917_left, uce_2256_right, uce_1800_left, uce_4208_right, uce_5147_core, uce_6231_left, uce_6805_left
38     | GTR+G      | 322        | 191339212cd66d1781a3829a6f4ee3b8 | uce_5693_left, uce_1800_core, uce_6438_core, uce_1257_right                                         
39     | GTR+G      | 1370       | 53d9842a83831a56e355b476a4f63c09 | uce_1800_right, uce_3323_right, uce_3198_core, uce_3580_left, uce_29_left, uce_8046_left, uce_7563_left, uce_4747_right
40     | GTR+G      | 883        | 9a3b31b789fd80e029b3d7a523dda7de | uce_4982_left, uce_1904_core, uce_4201_left, uce_5425_left, uce_5937_core, uce_4993_core, uce_1539_core, uce_2516_left, uce_3141_left, uce_2933_core
41     | GTR+G      | 3538       | 5f307dbda6605c5f723f448920bf214c | uce_7649_left, uce_5410_core, uce_200_left, uce_7222_left, uce_7168_left, uce_6260_left, uce_6872_right, uce_7727_right, uce_2516_right, uce_5934_right, uce_4184_core, uce_7515_right, uce_7732_right, uce_7012_core, uce_6009_core, uce_5980_left, uce_1810_core, uce_3927_left, uce_4295_right, uce_7763_left, uce_4640_right, uce_5805_left, uce_3863_left, uce_3669_left, uce_6714_left, uce_4598_right
42     | GTR+G      | 3518       | e63793fcac335e49ed2fa212fe236e34 | uce_1997_left, uce_5382_left, uce_6765_left, uce_7643_left, uce_7016_right, uce_7589_right, uce_949_right, uce_6440_left, uce_1054_left, uce_710_left, uce_2211_core, uce_1090_right, uce_8043_core, uce_5693_right, uce_249_right, uce_4014_core, uce_5196_right, uce_3777_right, uce_6598_core, uce_4648_right, uce_6641_core, uce_4681_right, uce_5178_left, uce_5602_core, uce_6509_left, uce_6970_right, uce_2270_core
43     | GTR+G      | 2868       | 86baa491f74bd87ee7f8eaf2ed886c43 | uce_6136_left, uce_511_right, uce_3927_right, uce_810_core, uce_3077_right, uce_646_core, uce_8011_left, uce_1131_core, uce_4843_core, uce_3167_core, uce_502_left, uce_2063_right, uce_3825_right, uce_2655_core, uce_1622_left, uce_1897_right, uce_2795_left, uce_3130_right, uce_759_left, uce_4844_left, uce_4640_core, uce_6324_right, uce_2465_core, uce_7462_left, uce_4751_right, uce_2223_core, uce_6137_right, uce_3025_right
44     | GTR+G      | 2230       | 06ee704b5b0077daa3e67171b7aa0013 | uce_1092_core, uce_268_core, uce_7491_right, uce_5268_right, uce_6136_right, uce_6764_right, uce_2933_right, uce_6373_right, uce_5416_left, uce_1499_right, uce_3322_right, uce_3724_right, uce_7069_right, uce_6664_core, uce_2112_left, uce_4220_right, uce_4976_left, uce_157_right, uce_3065_core, uce_1360_left, uce_1910_left
45     | GTR+G      | 725        | ad9208ea2b991753c388429e81705816 | uce_2857_left, uce_7554_right, uce_4205_core, uce_2349_right, uce_5319_core, uce_5280_right, uce_3322_core
46     | GTR+G      | 1924       | 4565da753f58b72466e9832a5308acf5 | uce_3904_core, uce_6117_core, uce_4908_left, uce_6902_right, uce_6102_core, uce_3517_core, uce_8030_core, uce_1021_left, uce_5291_core, uce_1003_left, uce_1813_right, uce_2857_core, uce_7595_core
47     | GTR+G      | 5024       | d8b91cf111c650f5f902342495acbd62 | uce_5659_right, uce_7804_right, uce_7122_left, uce_5021_all, uce_2857_right, uce_8009_left, uce_2069_left, uce_1904_right, uce_1723_core, uce_8011_core, uce_553_core, uce_25_left, uce_729_left, uce_3287_right, uce_5505_right, uce_4751_left, uce_699_right, uce_6856_core, uce_4293_left, uce_334_left, uce_3011_right, uce_618_right, uce_7011_left, uce_1613_right
48     | GTR+G      | 4086       | c64438ddd038eae084247a2b60dd9125 | uce_6756_right, uce_5602_right, uce_97_core, uce_1804_left, uce_3340_right, uce_794_left, uce_385_left, uce_3905_core, uce_4453_left, uce_1480_right, uce_5238_right, uce_1498_left, uce_4828_left, uce_396_right, uce_6317_left, uce_759_right, uce_8011_right, uce_5943_core, uce_3130_left, uce_5773_right, uce_5146_core, uce_680_right, uce_17_core, uce_3924_left, uce_6011_left, uce_7022_left, uce_2178_right, uce_5690_core
49     | GTR+G      | 1196       | 44ea83aab51e4ebf0ff6cedac0f280b7 | uce_3065_left, uce_3054_left, uce_7077_left, uce_6079_right, uce_5701_left, uce_3130_core, uce_6019_right, uce_7984_right, uce_5808_core, uce_2925_right, uce_5557_left, uce_4562_right
50     | GTR+G      | 2442       | 6ab4c3a71b82f623c1ea52e242829f46 | uce_5951_left, uce_5539_core, uce_1021_right, uce_2371_core, uce_903_left, uce_1484_core, uce_5278_left, uce_1766_left, uce_7237_core, uce_1423_core, uce_3882_left, uce_1754_core, uce_6649_core, uce_6329_left, uce_7692_left, uce_6860_core, uce_654_left
51     | GTR+G      | 695        | 6a4445c87e2558e9ad022cffc93bf8ed | uce_5974_right, uce_686_left, uce_6329_core, uce_353_left, uce_371_core, uce_6432_right, uce_4078_core, uce_3845_core, uce_5905_left
52     | GTR+G      | 2277       | 88ea7e7ed86c4ead11007eb3868c2e62 | uce_6329_right, uce_7695_core, uce_5951_right, uce_6100_left, uce_3353_core, uce_2090_left, uce_6282_left, uce_7173_right, uce_843_core, uce_6714_right, uce_4335_left, uce_502_core, uce_419_core, uce_5319_left, uce_4082_core, uce_5834_core, uce_5098_left, uce_6826_left, uce_1706_right, uce_7227_left
53     | GTR+G      | 1906       | 920f60b69181adee8e582ec1f9076c09 | uce_2125_core, uce_6558_core, uce_4154_left, uce_6245_right, uce_7063_core, uce_276_left, uce_3451_core, uce_4023_core, uce_1230_right, uce_3671_right, uce_2713_core, uce_3959_right, uce_2474_core
54     | GTR+G      | 962        | 2497bf8e54d866f6a156cf6f60c3436a | uce_4027_core, uce_276_core, uce_5640_right, uce_999_core, uce_4183_left, uce_5111_core             
55     | GTR+G      | 3050       | 1e5616176937e98fddf0be4afa92662d | uce_599_core, uce_7277_left, uce_3008_left, uce_7210_right, uce_5889_all, uce_4998_core, uce_326_all, uce_5994_left, uce_276_right, uce_6273_right, uce_1752_left, uce_7941_core, uce_1809_right, uce_2012_left, uce_5919_right, uce_5425_core
56     | GTR+G      | 3855       | 5f860ea136e487c17831862140dba8b4 | uce_583_all, uce_6424_all, uce_1971_core, uce_1172_left, uce_3863_core, uce_1976_right, uce_1048_left, uce_1363_left, uce_2283_all, uce_1660_left, uce_97_right, uce_1205_all, uce_1469_all, uce_5119_left, uce_1579_all
57     | GTR+G      | 1458       | f20067ec55eedc6cc22d6cd9f37a4979 | uce_6944_right, uce_4509_right, uce_2560_core, uce_2004_left, uce_2539_left                         
58     | GTR+G      | 552        | 3cb59fd6995c629003a83c515a469192 | uce_2539_core, uce_8046_core, uce_7554_left, uce_5878_core, uce_6874_core, uce_6084_left            
59     | GTR+G      | 285        | 48e8e906f4e29bbc03ecb66ae247cff1 | uce_1225_core, uce_2539_right                                                                       
60     | GTR+G      | 3111       | a0b9489b2941eb018231d3da821d5bd6 | uce_6019_left, uce_6454_right, uce_6079_left, uce_2222_left, uce_5062_right, uce_4012_right, uce_4207_left, uce_7755_right, uce_671_left, uce_4237_left, uce_6179_right, uce_5215_right, uce_4076_right, uce_2361_left, uce_6363_right, uce_513_left, uce_3622_right
61     | GTR+G      | 393        | 55a72fb7babf90f00da1480bda17a6db | uce_4146_core, uce_5797_core, uce_6157_core, uce_5110_left, uce_6079_core, uce_7408_right, uce_7266_core
62     | GTR+G      | 1310       | 63939d890a3b1050bdb6c768ef0b5c98 | uce_63_core, uce_6802_left, uce_4945_left, uce_6072_core, uce_5323_core, uce_5647_core, uce_5974_core, uce_1027_left, uce_2177_core, uce_4945_right, uce_4223_core, uce_5231_left
63     | GTR+G      | 1513       | 9471508b8f3ae0207e641d5fd4fc6ae4 | uce_2250_left, uce_7417_left, uce_2031_left, uce_4885_right, uce_52_left, uce_6692_core, uce_4945_core, uce_4069_core, uce_3540_core, uce_999_left
64     | GTR+G      | 4494       | 904a31b5ecd75ca776df0f86956254e9 | uce_6157_right, uce_2378_left, uce_55_right, uce_1823_left, uce_4257_right, uce_2575_right, uce_5179_core, uce_322_left, uce_3316_core, uce_3335_right, uce_5319_right, uce_3610_right, uce_6872_left, uce_7969_left, uce_2689_right, uce_7559_right, uce_6890_right, uce_5479_right, uce_5947_left, uce_7222_right, uce_4477_right, uce_5646_right
65     | GTR+G      | 2038       | 5cc44ae8653fcf1b05dccfa0ba90b6d0 | uce_3571_left, uce_7831_left, uce_4540_right, uce_451_left, uce_6964_core, uce_7145_core, uce_5345_core, uce_2540_right, uce_3613_core, uce_6179_core, uce_5028_core, uce_322_core, uce_5590_left, uce_5024_core, uce_4347_left, uce_6248_core, uce_2896_core
66     | GTR+G      | 2228       | 2f26130dd77ef7c3ee17f3f512528765 | uce_2344_right, uce_4693_right, uce_322_right, uce_7491_left, uce_11_left, uce_6992_left, uce_2613_left, uce_6843_right, uce_7963_core, uce_5864_core, uce_7587_core, uce_7848_left, uce_4919_left
67     | GTR+G      | 2057       | eb22921a4647d79712ad9e6fc2f39eed | uce_3777_left, uce_6100_core, uce_5205_core, uce_2136_right, uce_5065_right, uce_4602_left, uce_5564_right, uce_1138_right, uce_2611_core, uce_2840_core, uce_4678_core, uce_3316_left, uce_1216_core, uce_5606_core, uce_2260_core
68     | GTR+G      | 589        | e4a8128dd25b71bbf77f8b3419065176 | uce_4107_core, uce_6100_right, uce_4295_left, uce_6642_core                                         
69     | GTR+G      | 2538       | 0d6c02b4b6616e640d94f2360bc195db | uce_699_left, uce_6608_core, uce_442_left, uce_4348_right, uce_337_left, uce_3377_right, uce_3609_left, uce_62_core, uce_1005_core, uce_4562_core, uce_7211_left, uce_55_left, uce_1971_left, uce_2350_left, uce_6373_left, uce_330_left
70     | GTR+G      | 2686       | 6a390bf1f1b9040fef61b9e0a7256b9a | uce_14_right, uce_242_left, uce_4605_core, uce_7969_core, uce_2341_left, uce_4042_right, uce_1677_left, uce_95_all, uce_256_all, uce_7415_all, uce_3349_all, uce_6337_all, uce_7069_core, uce_3555_core
71     | GTR+G      | 1324       | a82da51dabe5010baf7eb192a3d7f8a2 | uce_1832_right, uce_3894_left, uce_7799_core, uce_6931_left, uce_4927_right, uce_5019_right, uce_233_right, uce_1043_left, uce_4446_right, uce_4908_right, uce_242_core, uce_372_right, uce_4122_core
72     | GTR+G      | 942        | 2b954b33448a8d70483db34e16048a6f | uce_136_core, uce_2422_right, uce_5590_right, uce_2361_core, uce_3610_core, uce_3835_right, uce_649_left
73     | GTR+G      | 1153       | 1c99aa10ace07dcb33849cac985ef052 | uce_5136_right, uce_4259_left, uce_62_right, uce_3463_right, uce_1897_core, uce_2835_right, uce_671_right, uce_1107_left, uce_5028_right, uce_1239_left
74     | GTR+G      | 1127       | 9e11269f32f6d3d475114f065efcef1d | uce_1239_core, uce_7559_core, uce_4237_core, uce_680_core, uce_4704_right, uce_4986_right, uce_6974_left, uce_4114_core, uce_7489_left, uce_2378_right
75     | GTR+G      | 4039       | 51023c96835b808a4a11a6ea0b2dbff4 | uce_2682_core, uce_6669_core, uce_5008_core, uce_5327_left, uce_812_core, uce_4257_left, uce_4077_right, uce_7054_right, uce_381_left, uce_3479_core, uce_6843_left, uce_2534_left, uce_1538_right, uce_956_core, uce_3808_core, uce_1683_left, uce_134_right, uce_7019_left, uce_5699_left, uce_6472_core, uce_2418_core, uce_7324_right, uce_417_left, uce_1933_right, uce_2823_core, uce_2023_left, uce_3089_right, uce_1239_right, uce_3368_right, uce_620_left, uce_4553_right, uce_2591_right, uce_724_right, uce_3772_right
76     | GTR+G      | 267        | 0cebd891994834240c9ca9549cd91cc1 | uce_4931_left, uce_1181_right, uce_2506_left, uce_4436_right                                        
77     | GTR+G      | 1244       | bdc9f178df47b2108738b130dd6c71aa | uce_4993_left, uce_1813_core, uce_939_right, uce_6809_core, uce_7774_core, uce_3909_right, uce_2506_core, uce_14_left, uce_5224_core, uce_5689_left, uce_5155_right, uce_362_core, uce_6992_core, uce_3917_core, uce_3196_right, uce_5125_left
78     | GTR+G      | 1858       | 6bb35f08119d496e5b17b78037c58caa | uce_3050_right, uce_3958_core, uce_3308_left, uce_4107_left, uce_4842_core, uce_1995_left, uce_2772_left, uce_1260_right, uce_6953_left
79     | GTR+G      | 1539       | 82b7ed9ede02530f9f6f1d04cc70ffdc | uce_4851_right, uce_5659_core, uce_1456_right, uce_6838_core, uce_317_core, uce_3622_left, uce_5699_right, uce_1804_right, uce_3907_left, uce_6627_right, uce_1868_left, uce_3771_right, uce_1995_core, uce_2223_left, uce_625_core, uce_7122_core
80     | GTR+G      | 1841       | 591dd49ab3a88fdbd8aff4e80e531e4b | uce_1415_left, uce_4345_core, uce_2521_left, uce_4232_left, uce_7472_left, uce_7370_right, uce_7277_core, uce_497_right, uce_4024_left, uce_1914_left, uce_1511_left, uce_1371_left, uce_6923_left, uce_3448_all
81     | GTR+G      | 1572       | c62e70cc65a4c41f2fdec455ea2e1e19 | uce_6516_left, uce_3646_right, uce_5539_right, uce_1363_right, uce_2781_left, uce_1980_left, uce_545_core, uce_3931_core, uce_1150_core, uce_1135_right, uce_3741_left, uce_2274_right, uce_1511_core, uce_6558_left
82     | GTR+G      | 745        | 7ec95cc8342696ce1e3be728ccb35cff | uce_5560_left, uce_5721_core, uce_7058_right, uce_352_left, uce_3863_right, uce_3724_core, uce_5888_right, uce_4394_left
83     | GTR+G      | 1723       | a117cab8e8e6061a78e88d8c26a5f2d0 | uce_7982_left, uce_3046_right, uce_4232_core, uce_4578_left, uce_2830_left, uce_3224_core, uce_2943_core, uce_3797_left, uce_5755_right, uce_4394_core, uce_3134_right, uce_2120_core, uce_6301_right, uce_1463_core, uce_2349_core
84     | GTR+G      | 5579       | c242a7eb0a77f4f1e8bba1f4c1afa679 | uce_1793_all, uce_6230_all, uce_7164_all, uce_1863_right, uce_5125_right, uce_16_right, uce_5978_core, uce_1914_core, uce_1550_all, uce_2521_right, uce_220_all, uce_646_right, uce_7701_all, uce_4394_right, uce_1172_right, uce_497_core, uce_6117_right, uce_2742_core, uce_4293_right, uce_7012_left, uce_7530_left
