Settings used

alignment         : ./Meiklejohn_2016-permut-10.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145257.96069
Scheme AICc       : 2297763.46999
Number of params  : 3602
Number of sites   : 599627
Number of subsets : 357

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
12     | GTR+G      | 3546       | dfc58094d7c371929c75fb8e2a7b5330 | uce_7841_left, uce_3235_right, uce_4693_right, uce_1499_all, uce_2539_core, uce_7386_left, uce_1588_core, uce_937_right, uce_1333_right, uce_2812_right, uce_4644_left, uce_4024_core, uce_5291_core, uce_3668_all, uce_4976_right, uce_5366_left, uce_52_core
13     | GTR+G      | 1370       | 351c91445529426b42d211e55acab0c0 | uce_2149_all, uce_3742_left, uce_288_left, uce_4013_left, uce_4051_core, uce_1588_left, uce_6440_all
14     | GTR+G      | 1960       | 8218bad7f6cad15b0e60f98e158f74d5 | uce_1456_right, uce_5895_right, uce_1588_right, uce_2294_left, uce_6414_core, uce_6974_right, uce_6946_core, uce_3069_core, uce_301_all, uce_1336_left, uce_5459_core, uce_4136_right, uce_3790_left, uce_7482_left, uce_2222_right
15     | GTR+G      | 1827       | 28b75bf22cf7be7cf1bc7562bed252f0 | uce_4680_right, uce_715_left, uce_4681_left, uce_3664_left, uce_4061_core, uce_4347_left, uce_5690_all, uce_3580_core, uce_4453_core, uce_7950_all, uce_6906_left, uce_1702_left, uce_6383_left, uce_5542_left, uce_3011_left, uce_1809_left
16     | GTR+G      | 3937       | 5ff8472be47b6ed00d7b34b0049413b0 | uce_6438_right, uce_1702_core, uce_4828_core, uce_2223_all, uce_52_right, uce_3540_core, uce_7623_right, uce_550_right, uce_8043_right, uce_4935_core, uce_5775_right, uce_3479_left, uce_6813_all, uce_7678_core, uce_794_all, uce_3636_left
17     | GTR+G      | 2193       | 3b29f52ce9fd6121ab303b85c78a1f54 | uce_884_right, uce_5218_core, uce_7012_core, uce_3228_core, uce_6035_core, uce_4171_left, uce_5693_core, uce_1781_right, uce_127_core, uce_2287_right, uce_1702_right, uce_5667_right, uce_4944_core, uce_4003_left, uce_5136_right, uce_1224_right
18     | GTR+G      | 854        | f0fb63771fbfff9326341f595067a628 | uce_1742_all, uce_7219_left, uce_4249_right, uce_6890_left, uce_2734_core, uce_134_left, uce_7197_right, uce_2591_left
19     | GTR+G      | 1712       | d3d5f6e093e51a3e0bb26493305827dc | uce_18_left, uce_2521_right, uce_1545_left, uce_5050_core, uce_5401_left, uce_3287_core, uce_7969_right, uce_3308_left, uce_7733_left, uce_2419_right, uce_200_right
20     | GTR+G      | 971        | 62821ff99e91b466fa794bc130718a9c | uce_7352_right, uce_4003_core, uce_2521_core, uce_1743_left, uce_3369_right, uce_6258_right, uce_18_core, uce_4519_left
21     | GTR+G      | 1488       | 299d4943299a4dd439d2d15b57c9073d | uce_4945_left, uce_1800_core, uce_7055_right, uce_2818_right, uce_6809_right, uce_1832_left, uce_4662_right, uce_63_right, uce_3410_left, uce_2119_core, uce_335_right, uce_1281_left, uce_5119_left, uce_5196_right, uce_7083_left, uce_5498_right, uce_7069_left, uce_7282_right, uce_7133_right, uce_2534_core
22     | GTR+G      | 1067       | 7ffbb3fc1250631e0f31af503038d058 | uce_2114_left, uce_4968_left, uce_7857_core, uce_576_left, uce_370_core, uce_191_left, uce_1832_core, uce_8046_left, uce_7095_left, uce_5441_left, uce_3353_right, uce_4114_core, uce_4541_right
23     | GTR+G      | 2992       | 5e7ef9397901431b8160d62dff71ee2f | uce_5_core, uce_3322_right, uce_2090_left, uce_2260_right, uce_3548_core, uce_7791_right, uce_5995_left, uce_309_core, uce_5110_core, uce_4659_right, uce_3008_right, uce_1832_right, uce_6438_left, uce_1719_all, uce_1225_core, uce_7126_core, uce_3139_core, uce_4844_left, uce_7237_left
24     | GTR+G      | 2725       | a1cde370044da01d244e7a6af077c41e | uce_590_left, uce_1897_left, uce_3093_left, uce_7733_core, uce_3613_right, uce_5_left, uce_6946_left, uce_3584_core, uce_6208_left, uce_2112_core, uce_2512_right, uce_1868_left, uce_5238_core, uce_1897_right, uce_5479_right, uce_5562_all
25     | GTR+G      | 1515       | 5646a41d559fad271df243e92c204a86 | uce_599_core, uce_2646_right, uce_3937_right, uce_710_right, uce_5345_right, uce_6301_left, uce_3879_left, uce_1897_core, uce_7628_core, uce_6117_right, uce_4578_core, uce_2488_left
26     | GTR+G      | 3522       | 885c8e9415e3d1abcecd1e66539e9c2d | uce_1005_core, uce_4787_left, uce_5773_right, uce_5174_right, uce_1498_core, uce_7996_core, uce_2187_core, uce_1547_left, uce_2116_all, uce_3882_right, uce_6754_right, uce_3658_core, uce_6553_right, uce_903_left, uce_5719_left, uce_4976_left, uce_1526_all, uce_4220_left, uce_1480_left
27     | GTR+G      | 1088       | 3b2f3039d65bbe947dca292a5bf04186 | uce_6754_core, uce_235_left, uce_7310_left, uce_7197_left, uce_2178_left, uce_4023_left, uce_6432_left, uce_4562_right, uce_2849_left, uce_5300_left, uce_1850_core, uce_6765_right
28     | GTR+G      | 1138       | 161ce97cc20ae0c736c67049b12ff8a9 | uce_4107_right, uce_4871_left, uce_3882_left, uce_3824_right, uce_235_core, uce_2655_right, uce_4202_left
29     | GTR+G      | 2374       | 2e80a2712715ef7dc9b7cae2a65ffcf6 | uce_3421_left, uce_3353_left, uce_2540_right, uce_919_left, uce_6771_left, uce_5657_left, uce_5450_left, uce_5314_left, uce_5773_core, uce_2537_all, uce_4843_left, uce_3613_core, uce_7840_right, uce_3200_right, uce_3482_right
30     | GTR+G      | 5148       | 8d9345711490dcc2c08fd05545dc5b35 | uce_7209_right, uce_5401_core, uce_1985_right, uce_3071_left, uce_4764_left, uce_7841_right, uce_6838_left, uce_7415_all, uce_7836_core, uce_8041_right, uce_7408_right, uce_6136_core, uce_1345_all, uce_1823_right, uce_276_left, uce_2714_core, uce_1750_right, uce_6242_core, uce_3671_core, uce_1120_left, uce_1899_right, uce_3318_all, uce_7277_core, uce_3959_left, uce_7857_right, uce_3340_core, uce_3863_core, uce_1333_left, uce_7058_left
31     | GTR+G      | 1953       | 98e40e07179644bddec5162d0832612b | uce_276_core, uce_2455_left, uce_6931_core, uce_7589_right, uce_3499_core, uce_4023_right, uce_4348_left, uce_2222_left, uce_7068_left, uce_1072_right, uce_3669_core, uce_843_core, uce_6669_left
32     | GTR+G      | 1268       | d69dd29372a902ac6a61138bff54613e | uce_5606_core, uce_2527_right, uce_2748_right, uce_3918_right, uce_4910_left, uce_831_right, uce_4981_core, uce_1888_right, uce_7016_left, uce_276_right, uce_4640_left, uce_2516_left, uce_685_left, uce_5796_right, uce_7586_core
33     | GTR+G      | 2830       | 803616d63dc83d99b9da997911d72b28 | uce_422_all, uce_7342_right, uce_2857_left, uce_1970_left, uce_2287_core, uce_408_right, uce_603_core, uce_3651_right, uce_6983_left, uce_44_left, uce_127_right, uce_6620_core, uce_1579_all, uce_4308_left, uce_2879_core, uce_2933_right, uce_5451_left, uce_2981_right, uce_4202_right
34     | GTR+G      | 951        | 176e65daa97deca0be6aa72469fa57fd | uce_5980_right, uce_6802_core, uce_1933_left, uce_136_core, uce_4822_left, uce_4915_right, uce_146_left, uce_2857_core, uce_1910_left, uce_3486_left
35     | GTR+G      | 2823       | 7ecebb3e7199892aee0ae87df704d4f5 | uce_3542_right, uce_6314_left, uce_5450_core, uce_2781_right, uce_4426_right, uce_2857_right, uce_7488_core, uce_4601_core, uce_6953_right, uce_7913_left, uce_3139_right, uce_6865_right, uce_4654_right, uce_4541_core, uce_7668_left, uce_7511_right, uce_4308_right, uce_6664_right, uce_1800_left
36     | GTR+G      | 2658       | 73130eb34045871dfc9ab20a927d2cd0 | uce_1995_left, uce_2539_right, uce_2252_core, uce_4666_all, uce_1698_core, uce_6047_right, uce_5119_core, uce_4885_core, uce_7322_core, uce_6284_right, uce_419_left, uce_3067_left, uce_2943_left, uce_5402_left, uce_1624_core, uce_1539_left, uce_6084_core, uce_810_left, uce_4509_left, uce_2256_right, uce_3613_left, uce_2419_left, uce_791_right, uce_6959_core, uce_6314_right, uce_3340_right, uce_1232_left, uce_1683_right, uce_8005_core
37     | GTR+G      | 534        | 75d59b3a5c263e2e96a75310576011f4 | uce_5179_left, uce_3287_left, uce_6228_core, uce_2943_core, uce_1996_right, uce_3089_left, uce_1043_core
38     | GTR+G      | 2637       | 32d3ca5343c72f3be54bf020904f962b | uce_7695_right, uce_5777_core, uce_791_core, uce_7050_core, uce_3084_left, uce_3964_right, uce_6692_left, uce_3542_left, uce_6072_left, uce_7832_right, uce_4151_left, uce_6296_right, uce_1539_core, uce_4605_right, uce_886_core, uce_5146_core, uce_7867_right, uce_2306_core, uce_4986_right, uce_2943_right
39     | GTR+G      | 1896       | da569c85d22de7799cf85f5a07ac3ec7 | uce_5774_core, uce_2742_all, uce_4863_right, uce_2385_left, uce_5178_left, uce_181_left, uce_2973_left, uce_1309_core, uce_95_all
40     | GTR+G      | 2787       | 32de16073fed63bec19aeb38a8e1a778 | uce_7510_core, uce_2120_core, uce_614_core, uce_1828_left, uce_2080_core, uce_6524_left, uce_3482_left, uce_464_left, uce_6528_left, uce_4259_core, uce_6035_left, uce_4863_left, uce_2973_core, uce_2418_right, uce_1891_core, uce_8005_left, uce_1754_right, uce_4931_core, uce_4486_right, uce_2534_right
41     | GTR+G      | 2146       | f2eeb9206e8b1515f4849558bb0cdebc | uce_419_right, uce_334_left, uce_1309_right, uce_4179_left, uce_3141_core, uce_3669_left, uce_3490_core, uce_7126_left, uce_7055_left, uce_4648_left, uce_3907_core, uce_625_left, uce_4347_core, uce_6887_left, uce_2973_right
42     | GTR+G      | 590        | 80aa887647ab87494dcba7697d9c8c31 | uce_4895_left, uce_1810_right, uce_4347_right, uce_5539_left, uce_4436_left, uce_4013_core, uce_7129_left, uce_2994_core, uce_884_core, uce_317_core
43     | GTR+G      | 1338       | 8f3fe91314a6598d9302ff76151f8d6a | uce_3932_left, uce_7906_right, uce_1005_left, uce_5584_right, uce_3909_left, uce_7083_right, uce_3067_right, uce_223_right, uce_7453_left, uce_5925_left, uce_7459_core
44     | GTR+G      | 3663       | acb8c82daad522eccdf600ac96fe3cb1 | uce_7688_left, uce_1865_left, uce_1170_right, uce_7586_right, uce_6373_all, uce_502_core, uce_4610_right, uce_3987_right, uce_913_all, uce_8031_left, uce_5699_core, uce_3043_right, uce_1800_right, uce_6576_right, uce_7609_core, uce_3099_left, uce_3377_left
45     | GTR+G      | 1940       | 112291a26d950635b5e2d2173c0731c6 | uce_6902_left, uce_2008_core, uce_3099_core, uce_1511_core, uce_7999_right, uce_5951_core, uce_4227_left, uce_6284_left, uce_7576_core, uce_7726_right, uce_2335_core, uce_2952_right, uce_6074_right, uce_1230_right, uce_726_right, uce_3759_right, uce_5193_right, uce_1563_right, uce_1059_right
46     | GTR+G      | 197        | 463e08f64107a22c3943f555faa27697 | uce_3099_right, uce_3199_right, uce_3097_left                                                       
47     | GTR+G      | 1048       | 6d7c39db838b34687b956b9d6dba6ff7 | uce_6084_left, uce_2713_right, uce_3907_left, uce_7807_core, uce_6879_right, uce_211_core, uce_3130_left, uce_7453_core, uce_4211_left, uce_5280_right, uce_396_right
48     | GTR+G      | 3711       | a19c49db1d13da4248dc7ec9f061dd3a | uce_3845_all, uce_70_left, uce_7491_left, uce_7487_left, uce_2530_right, uce_1092_left, uce_7173_right, uce_3323_core, uce_7897_right, uce_2980_right, uce_211_right, uce_6059_right, uce_5024_left, uce_6248_left, uce_362_core, uce_6879_core, uce_5994_core, uce_6528_core, uce_1183_right, uce_1062_all, uce_3130_core, uce_371_left, uce_1850_right, uce_2572_core
49     | GTR+G      | 1892       | 920a98d0e7ef501cb79aba921ed94f8d | uce_3130_right, uce_3931_core, uce_4887_core, uce_7546_core, uce_553_right, uce_2361_right, uce_3970_left, uce_1976_left, uce_7595_core, uce_5092_right, uce_6723_left, uce_3660_left, uce_3609_right, uce_3224_all
50     | GTR+G      | 762        | daed11c66a82f0c4e5c4e65c0f92f316 | uce_3352_all, uce_3167_right, uce_724_core, uce_654_core, uce_4426_left, uce_7425_left              
51     | GTR+G      | 601        | 4c34c8560d4e4ab653c60d5c2c78d188 | uce_3995_right, uce_3512_left, uce_5238_left, uce_7563_core, uce_3650_left                          
52     | GTR+G      | 2612       | f62f425f5d4590747697d5d7f9ca60c1 | uce_6588_core, uce_5284_core, uce_908_all, uce_5589_left, uce_3069_right, uce_3512_core, uce_5410_right, uce_7649_core, uce_4394_right, uce_2274_core, uce_5087_core, uce_2378_left, uce_1239_right, uce_6748_all
53     | GTR+G      | 6001       | 6e795074ae2b5bc0a58e23fc4774f689 | uce_6074_left, uce_4509_core, uce_5042_core, uce_7164_all, uce_3250_right, uce_660_left, uce_1946_right, uce_1530_left, uce_3651_core, uce_385_left, uce_5679_right, uce_6714_right, uce_2527_core, uce_6252_right, uce_5905_core, uce_6248_right, uce_8030_left, uce_29_left, uce_1616_right, uce_1206_all, uce_5111_core, uce_3636_core, uce_5366_right, uce_8030_core, uce_7419_core, uce_4640_core, uce_3097_core, uce_2925_left, uce_7982_right, uce_3512_right, uce_3973_right, uce_2488_core, uce_2671_left
54     | GTR+G      | 1896       | 3d411ec121c786b0a7450d138d7804e8 | uce_5590_right, uce_6569_core, uce_1342_all, uce_6944_right, uce_5379_left, uce_3627_right, uce_5682_right, uce_1048_right, uce_3660_core
55     | GTR+G      | 1769       | deffbd7b2a20c60926e707014aa62290 | uce_1766_right, uce_6714_left, uce_7054_core, uce_1625_core, uce_7832_left, uce_3222_core, uce_7761_core, uce_6588_left, uce_7729_core, uce_1745_right, uce_3660_right, uce_3159_left, uce_5179_core
56     | GTR+G      | 3007       | 19dfb61e8a1139f0d20c0b873b8bce54 | uce_3784_left, uce_7668_right, uce_4237_left, uce_1232_right, uce_5889_all, uce_2477_core, uce_233_all, uce_5508_core, uce_2346_left, uce_2485_left, uce_899_core, uce_7048_right, uce_4631_core, uce_3235_left, uce_685_right, uce_6509_right
57     | GTR+G      | 2383       | b9f8652eb0ed7f895df868ec6a415377 | uce_4764_right, uce_6228_left, uce_1547_right, uce_1423_all, uce_5259_core, uce_7975_left, uce_5215_left, uce_4117_left, uce_3784_core, uce_2422_right, uce_5068_left, uce_1980_core, uce_726_left, uce_6011_left
58     | GTR+G      | 1112       | 9ab631382c0ae8df169c1da343601547 | uce_4227_core, uce_3879_right, uce_6231_left, uce_6756_left, uce_3784_right, uce_2849_core, uce_4090_left, uce_5536_left, uce_352_core
59     | GTR+G      | 1065       | 3badf21012a36d4fa46a201b438c826b | uce_3859_left, uce_7755_left, uce_3909_core, uce_2820_left, uce_6137_left, uce_5265_left, uce_1463_left
60     | GTR+G      | 1153       | 2aa04afe38166174434ac842dc6b7d20 | uce_2530_core, uce_4830_right, uce_2648_core, uce_3089_right, uce_1190_all, uce_2800_left, uce_3859_core, uce_6464_left, uce_7530_left
61     | GTR+G      | 4624       | 0d405c192ec726fdef1edcf3765db5c6 | uce_2941_all, uce_3859_right, uce_2671_right, uce_5647_core, uce_601_right, uce_146_core, uce_6231_right, uce_4486_core, uce_1354_right, uce_1456_core, uce_2125_left, uce_1624_right, uce_649_left, uce_6568_right, uce_334_right, uce_4014_core, uce_7028_core, uce_1371_right, uce_7673_core
62     | GTR+G      | 939        | ce04becc486d3131757a4cb5e6cbb1b2 | uce_1613_right, uce_5290_core, uce_1644_left, uce_492_left, uce_2404_left, uce_3918_left, uce_1698_left, uce_511_core, uce_4602_left
63     | GTR+G      | 3700       | 67b3b522446c8f4daea84ad2ff93e8a1 | uce_2114_right, uce_6887_core, uce_3535_right, uce_3918_core, uce_1170_core, uce_2795_left, uce_5693_right, uce_6214_left, uce_625_core, uce_5713_core, uce_182_right, uce_5185_left, uce_5713_left, uce_6137_core, uce_553_left, uce_2668_core, uce_2784_core, uce_4927_right, uce_7133_left
64     | GTR+G      | 1414       | d65fc4640e8ade11c4823560524a58ec | uce_7967_core, uce_6072_right, uce_3167_left, uce_2309_core, uce_6372_left, uce_6414_right, uce_7453_right, uce_5441_core, uce_3924_left, uce_6290_right, uce_3771_core, uce_7419_right
65     | GTR+G      | 2241       | 96805c4c8cd69e3a08d0b044095bf6f0 | uce_2598_right, uce_5719_right, uce_3560_all, uce_2346_core, uce_8040_left, uce_5845_core, uce_4856_right, uce_2080_left, uce_1412_core, uce_5251_core, uce_3970_core, uce_1072_left, uce_3924_core
66     | GTR+G      | 1260       | 12f10b765e86e56e61d3795ebee58a7b | uce_7559_left, uce_3530_core, uce_3924_right, uce_3336_right, uce_5878_left, uce_7237_core, uce_4295_core, uce_4224_left, uce_3676_left
67     | GTR+G      | 986        | d1a4cd100dd77bba614271fa1a3f793f | uce_4232_left, uce_5412_core, uce_3927_left, uce_5415_core, uce_6472_right, uce_2489_core, uce_3646_left, uce_5100_right, uce_4012_left, uce_2575_core
68     | GTR+G      | 1314       | dae5741647ba2e2e09f3cf6dbe09bd19 | uce_1034_left, uce_7462_right, uce_7996_right, uce_1904_core, uce_5675_core, uce_1012_core, uce_729_all, uce_5996_left, uce_1804_left, uce_182_left, uce_3927_core, uce_4220_core
69     | GTR+G      | 767        | 18bbaba3083df9815c79a8f7bef5225a | uce_1802_right, uce_3927_right, uce_3917_core, uce_4171_core                                        
70     | GTR+G      | 2122       | e0b4ccb02ef6cbaa1064f0564643355d | uce_3486_right, uce_2112_left, uce_6379_core, uce_417_left, uce_1048_left, uce_4578_right, uce_6049_core, uce_6840_right, uce_7310_core, uce_4540_left, uce_3917_left, uce_7310_right, uce_7764_right
71     | GTR+G      | 3610       | ae43c399f98ae5509cb4d808c81649e8 | uce_1814_left, uce_2530_left, uce_5026_right, uce_1415_left, uce_417_core, uce_1333_core, uce_4863_core, uce_7298_core, uce_7539_left, uce_1360_left, uce_939_core, uce_3958_right, uce_3982_core, uce_3759_left, uce_5196_core, uce_381_left, uce_5689_core, uce_5451_right, uce_5077_left
72     | GTR+G      | 1346       | d84475adc6f6b3da064e054a9d25d2ee | uce_7019_left, uce_4212_core, uce_5300_core, uce_3154_left, uce_2028_all, uce_1752_core, uce_1290_right, uce_8041_core, uce_417_right, uce_2164_core, uce_5775_core, uce_6641_left
73     | GTR+G      | 3121       | de31c46c08a8f0be426ac352f8222fcb | uce_1304_left, uce_4208_left, uce_132_core, uce_1622_core, uce_1804_core, uce_7739_left, uce_5966_right, uce_2163_right, uce_2668_right, uce_5982_core, uce_6932_core, uce_6363_core, uce_1425_left, uce_4552_left, uce_6826_right, uce_3610_right, uce_4721_right, uce_5700_right, uce_2404_core
74     | GTR+G      | 2729       | a426b4ac40ca0930794ebc6053fa595f | uce_4673_right, uce_812_right, uce_7392_left, uce_699_right, uce_2860_right, uce_7222_right, uce_4446_core, uce_4201_core, uce_2273_left, uce_3020_right, uce_978_left, uce_7957_right, uce_5065_left, uce_6576_left, uce_6260_right, uce_2781_core, uce_7427_core, uce_4208_core, uce_6838_right, uce_5205_right, uce_7058_right, uce_608_core, uce_660_right, uce_6260_core, uce_5505_left, uce_7009_right, uce_5416_right, uce_7957_core
75     | GTR+G      | 4218       | 989acb12deb9c24dd538011bcc0a46c9 | uce_6462_left, uce_5584_core, uce_437_left, uce_7129_core, uce_2453_core, uce_7908_all, uce_7277_right, uce_4792_right, uce_7538_core, uce_5893_right, uce_4208_right, uce_6085_left, uce_5028_core, uce_4851_left, uce_1985_core, uce_3316_core, uce_7207_core, uce_4012_right, uce_1997_right
76     | GTR+G      | 3097       | 21347f0531dfc15935d670ad54c8f7f3 | uce_5445_left, uce_7279_left, uce_4999_right, uce_3772_left, uce_1119_right, uce_7122_core, uce_4348_right, uce_2870_all, uce_5991_core, uce_6608_left, uce_3084_right, uce_7227_core, uce_3477_core, uce_6997_left, uce_7996_left, uce_4593_right, uce_810_right, uce_8009_core, uce_1253_all, uce_4919_left
77     | GTR+G      | 3463       | a75bd30f6334413324716603696fdd60 | uce_7882_core, uce_7113_core, uce_4389_core, uce_7222_left, uce_451_right, uce_3857_right, uce_4766_all, uce_2256_core, uce_7876_right, uce_4309_all, uce_5602_right, uce_5966_core, uce_4658_left, uce_7530_core, uce_2344_left, uce_1003_core
78     | GTR+G      | 1766       | 0727259226023b69a112b8e14b40b0d7 | uce_2309_right, uce_2274_right, uce_2959_left, uce_2703_core, uce_6569_left, uce_3060_core, uce_6786_right, uce_2063_core, uce_6009_right, uce_3262_core, uce_4829_left, uce_2516_right
79     | GTR+G      | 2630       | e469d92b81cd359b4f1c2ba43d688f70 | uce_7117_right, uce_4154_left, uce_7623_left, uce_3448_all, uce_5265_core, uce_2772_right, uce_4829_core, uce_5845_right, uce_4107_core, uce_6791_core, uce_6360_left, uce_3463_all, uce_1786_core, uce_3178_right, uce_371_right
80     | GTR+G      | 1443       | 0eb9e9f545c4ad5252f0c16ec5bc7b4a | uce_6974_left, uce_7354_right, uce_6970_core, uce_3646_right, uce_5684_right, uce_3777_right, uce_4829_right, uce_4707_core, uce_6922_core, uce_6831_core, uce_1053_right, uce_4559_right
81     | GTR+G      | 164        | f62fb5f137fbb8a314b28fc9334aad29 | uce_5155_core, uce_4866_left, uce_4927_left                                                         
82     | GTR+G      | 167        | 4ed572dd36bd71f4a56db31df512a16e | uce_4866_core, uce_6791_left                                                                        
83     | GTR+G      | 100        | c93af94a4f297e95a032bf786450e586 | uce_6360_right, uce_4866_right                                                                      
84     | GTR+G      | 331        | 7a397511bbd173a114af4e27019c8bfd | uce_5974_core, uce_4927_core, uce_1172_left                                                         
85     | GTR+G      | 1390       | c7e91636bec9830f694c35e637cf30f6 | uce_5075_left, uce_3288_left, uce_6301_right, uce_7324_right, uce_2950_core, uce_6860_core, uce_7058_core, uce_6779_right, uce_6382_left, uce_2576_right, uce_4944_left, uce_641_right, uce_2226_left, uce_4999_left, uce_3368_left, uce_3835_right, uce_7848_left, uce_14_right, uce_7840_left, uce_5497_right
86     | GTR+G      | 2143       | aad6cfe691738647dbd039e070c4e634 | uce_6106_all, uce_7010_left, uce_5840_right, uce_3071_core, uce_5795_right, uce_3893_right, uce_7050_left, uce_5075_core, uce_6613_core, uce_1514_core, uce_3011_core, uce_1004_left, uce_603_right, uce_3835_core
87     | GTR+G      | 1093       | d8b71f74d63ba9b8ae65e706d230537e | uce_3479_right, uce_4981_left, uce_7616_right, uce_5075_right, uce_5639_left                        
88     | GTR+G      | 1362       | 25273568c55e13bae5887eabc68ca44b | uce_6081_right, uce_2651_left, uce_6019_right, uce_5077_core, uce_5589_core, uce_5092_core, uce_5110_right, uce_188_left, uce_5878_core, uce_3812_right, uce_5597_core, uce_1749_core, uce_6081_core, uce_2820_core
89     | GTR+G      | 2863       | c074467c07f62ae574d25abbf8f1cda5 | uce_3724_all, uce_309_left, uce_7965_core, uce_6372_core, uce_2450_core, uce_2566_left, uce_3159_right, uce_5077_right, uce_5136_left, uce_5888_right, uce_5598_left, uce_3797_left, uce_2487_left, uce_7442_right, uce_672_core, uce_5319_core, uce_4010_core, uce_2270_left, uce_3186_left, uce_171_right
