Settings used

alignment         : ./Meiklejohn_2016-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1145231.95419
Scheme AICc       : 2297670.97333
Number of params  : 3582
Number of sites   : 599627
Number of subsets : 355

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 2347       | 58713a011fc3a512329d0e67910d9e98 | uce_3909_core, uce_1376_core, uce_1336_core, uce_2062_all, uce_1427_left, uce_7094_right, uce_6049_core, uce_7277_right, uce_3970_core, uce_3609_left, uce_3882_right, uce_3609_right, uce_5647_left
12     | GTR+G      | 3038       | 0ae477740749874ba1cda05937441dc0 | uce_2008_left, uce_1342_all, uce_3166_core, uce_5699_core, uce_1868_right, uce_5402_right, uce_4843_right, uce_5_right, uce_843_core, uce_1376_right, uce_3154_left, uce_2506_left, uce_7764_right
13     | GTR+G      | 4245       | 21483480ee9b10fdb4631f7462b1dfde | uce_4601_right, uce_1499_all, uce_6818_right, uce_7807_core, uce_4151_left, uce_7854_right, uce_1810_core, uce_1169_right, uce_7415_all, uce_6576_left, uce_915_all, uce_6959_left, uce_7058_left, uce_5774_left, uce_7857_left, uce_511_core, uce_4806_left, uce_2418_right, uce_7484_core, uce_44_right, uce_396_left, uce_5075_core, uce_7892_left
14     | GTR+G      | 1371       | 5f0ec8fcc1e8de9828c71975e041c212 | uce_4184_right, uce_7984_core, uce_1588_left, uce_8030_left, uce_7700_core, uce_6997_right, uce_7050_left
15     | GTR+G      | 3581       | 0c7028f7e7115c3d0aa74552ffd9b352 | uce_2187_left, uce_1588_right, uce_4601_left, uce_1514_core, uce_3354_core, uce_317_right, uce_752_core, uce_544_core, uce_6333_right, uce_2668_right, uce_6932_core, uce_5450_right, uce_7799_core, uce_791_core, uce_38_right, uce_3320_all
16     | GTR+G      | 2539       | 2c462e7015d9338db486b3372d753fe2 | uce_4012_core, uce_5905_right, uce_1268_core, uce_2063_left, uce_3670_core, uce_5562_all, uce_903_left, uce_4598_right, uce_1702_left, uce_5100_core, uce_1865_left, uce_1836_core, uce_1841_left, uce_6068_core, uce_2488_core, uce_5498_left, uce_1613_core, uce_6296_right
17     | GTR+G      | 3919       | 6e28960f41c9b0dd6f898402937f91a5 | uce_3909_left, uce_910_core, uce_3583_right, uce_2790_right, uce_115_left, uce_6906_left, uce_4355_right, uce_3759_left, uce_326_all, uce_4968_right, uce_1054_left, uce_3336_core, uce_7298_right, uce_1809_core, uce_1898_right, uce_1702_right, uce_5383_left, uce_4136_core, uce_2538_right, uce_1216_core, uce_2010_all, uce_1702_core, uce_1290_core, uce_2748_core, uce_131_right
18     | GTR+G      | 2433       | b9ff38e250687f963b8fc383725f7f1a | uce_1644_core, uce_814_all, uce_4885_left, uce_4436_right, uce_3605_right, uce_2611_core, uce_4077_core, uce_18_right, uce_5224_right, uce_1783_left, uce_6448_left, uce_7768_left, uce_6693_right, uce_4535_right, uce_1742_all, uce_1085_right, uce_7791_core, uce_4171_right
19     | GTR+G      | 2226       | fc579ef14ac93d400a2de40985f3dddf | uce_7499_left, uce_3288_right, uce_625_left, uce_1131_left, uce_18_left, uce_2350_left, uce_3323_left, uce_7546_left, uce_2419_core, uce_7554_left, uce_7975_left, uce_70_left, uce_5291_right, uce_4027_left, uce_550_right, uce_7342_core, uce_7489_left, uce_3486_core, uce_6786_left, uce_4693_core
20     | GTR+G      | 2659       | 3f7e2df24c148928b02f283be492292c | uce_18_core, uce_812_left, uce_6608_left, uce_7277_core, uce_2114_right, uce_5479_right, uce_5125_left, uce_4453_core, uce_5111_right, uce_5076_core, uce_1456_left, uce_641_core, uce_499_all, uce_4764_left
21     | GTR+G      | 3063       | 71600bc9fe5c49108881736052d48f03 | uce_1745_core, uce_6558_core, uce_8046_left, uce_2371_left, uce_3242_right, uce_7854_left, uce_1832_left, uce_5363_left, uce_5419_left, uce_6260_core, uce_4552_right, uce_238_left, uce_1698_left, uce_5584_left, uce_432_right, uce_6735_core, uce_3084_core, uce_7222_right, uce_4020_left, uce_1706_core, uce_3263_right, uce_1754_left, uce_7058_core, uce_7738_left, uce_323_core, uce_4257_right, uce_7848_right, uce_1660_core, uce_7392_right, uce_5882_core, uce_5840_left, uce_4842_left, uce_6355_core, uce_3323_core, uce_1698_core, uce_5998_right, uce_3863_left, uce_1752_left, uce_5450_core, uce_2962_left, uce_1625_left
22     | GTR+G      | 1106       | 16a3e1956bbcb6882d55b98d756d0253 | uce_4184_core, uce_4754_left, uce_5496_right, uce_3542_core, uce_7738_core, uce_1832_core           
23     | GTR+G      | 489        | 31542041b154de39b90c6e9f4bc3325d | uce_3831_left, uce_3008_left, uce_4078_left, uce_3548_core, uce_7488_right, uce_7010_core, uce_1832_right
24     | GTR+G      | 2049       | 874654d057bf052ee17cb99b2aa7f60f | uce_1995_core, uce_1138_left, uce_4014_right, uce_16_left, uce_3200_right, uce_1622_right, uce_6260_right, uce_4486_right, uce_6242_left, uce_1135_right, uce_6871_left, uce_1897_left, uce_4515_left, uce_5893_core, uce_1683_core, uce_3610_right, uce_5879_right, uce_6959_right, uce_4885_core, uce_7854_core, uce_5185_core, uce_7113_right, uce_6084_core, uce_7253_core, uce_2491_right
25     | GTR+G      | 1803       | 38e6b34f7f9352c2e4acac3794539c61 | uce_2287_right, uce_5379_left, uce_1181_core, uce_4591_all, uce_3222_core, uce_322_core, uce_3250_core, uce_7791_left, uce_3159_core, uce_4915_core, uce_2008_core, uce_1897_core
26     | GTR+G      | 4990       | 327044194fd62ff800f09bbb2d0250e6 | uce_6730_all, uce_200_core, uce_4935_left, uce_3089_core, uce_3488_right, uce_2647_core, uce_7692_right, uce_3421_right, uce_7628_core, uce_1897_right, uce_5228_core, uce_1768_all, uce_4887_right, uce_220_all, uce_1484_core, uce_497_all, uce_5013_left, uce_6068_left, uce_6879_right, uce_4648_left, uce_1836_right, uce_5158_left, uce_641_right, uce_7468_right, uce_3897_core, uce_4863_left, uce_2538_core
27     | GTR+G      | 2070       | a7f37f64846c23c1e1d9863c23d442bc | uce_4648_right, uce_2270_core, uce_2671_core, uce_5300_core, uce_2018_all, uce_5391_right, uce_2187_right, uce_2116_all, uce_6290_right, uce_6049_left
28     | GTR+G      | 652        | 559e0f7d7fca1fc2384e9d2ea5703b05 | uce_235_left, uce_7563_left, uce_2477_right, uce_2260_left                                          
29     | GTR+G      | 709        | 26b523543dc172ab70fd228f76770ce0 | uce_7428_right, uce_5190_core, uce_4069_right, uce_6474_left, uce_7963_core, uce_2260_right, uce_235_core, uce_353_left, uce_4069_left
30     | GTR+G      | 2280       | 626f279cdd0291f086ad7692e2a2d58c | uce_4033_all, uce_4302_core, uce_7865_left, uce_1043_left, uce_7768_right, uce_235_right, uce_910_right, uce_7211_right, uce_1170_right, uce_3530_right, uce_6084_right, uce_5564_left, uce_3242_left, uce_5196_right
31     | GTR+G      | 3629       | 97723428a8e1aac995b9af0f4edd937f | uce_7379_left, uce_7692_core, uce_5401_core, uce_752_left, uce_2537_all, uce_5640_core, uce_2576_right, uce_4201_left, uce_1304_left, uce_5994_core, uce_5050_core, uce_6393_right, uce_5416_right, uce_1333_left, uce_7841_right, uce_2952_left, uce_831_left, uce_2112_core, uce_5401_left, uce_6635_core, uce_6953_right, uce_6317_left, uce_3824_core, uce_4486_left
32     | GTR+G      | 1549       | 04960151b30673985feddd6fbb3b6cf5 | uce_238_right, uce_6786_right, uce_5919_core, uce_5536_left, uce_939_core, uce_2516_left, uce_7586_core, uce_276_left, uce_1260_left, uce_7695_left, uce_1363_right, uce_6752_core, uce_3482_core, uce_5024_left, uce_3932_left, uce_7453_right
33     | GTR+G      | 1275       | 5ce7a205581824ce1c883c2e6c295fec | uce_7979_left, uce_3050_core, uce_5995_right, uce_276_core, uce_2651_right, uce_5065_right, uce_5017_left, uce_7965_right
34     | GTR+G      | 798        | cb4493182bb338c64b2f280bcca84380 | uce_4540_right, uce_2136_core, uce_2310_left, uce_4787_core, uce_2857_left, uce_5323_core           
35     | GTR+G      | 3642       | e9e12d8c8bcbce36ed29f89cc7fb23aa | uce_4851_core, uce_553_core, uce_2857_core, uce_6923_core, uce_1408_left, uce_5419_right, uce_7522_all, uce_663_left, uce_1092_right, uce_2814_right, uce_134_right, uce_3808_core, uce_211_core, uce_5659_left, uce_618_left, uce_7554_core, uce_2959_right, uce_3610_core, uce_285_left, uce_4003_right, uce_1425_left, uce_5278_left, uce_1850_right
36     | GTR+G      | 2054       | 27fca21adfaf2699e65ff7c2b796879d | uce_5721_left, uce_5290_left, uce_7996_core, uce_3139_core, uce_3798_core, uce_3742_left, uce_1415_left, uce_2857_right, uce_6100_left, uce_7908_all, uce_6179_core, uce_2598_core
37     | GTR+G      | 5808       | 27ba031a68350d35d569e334f4e1bbc5 | uce_783_all, uce_3904_right, uce_2960_left, uce_1754_right, uce_7999_core, uce_4348_left, uce_3166_right, uce_1349_right, uce_7016_left, uce_325_all, uce_5657_core, uce_6102_core, uce_7632_right, uce_4680_core, uce_1970_right, uce_3540_core, uce_1610_all, uce_7050_right, uce_5218_core, uce_7729_left, uce_7967_right, uce_5292_core, uce_3584_core, uce_2943_left, uce_5176_right
38     | GTR+G      | 1047       | c505848db95c1490124d156085c17086 | uce_6860_core, uce_5508_right, uce_7023_right, uce_5291_left, uce_1412_right, uce_1484_right, uce_2943_core, uce_5893_right, uce_1980_right, uce_3584_right, uce_2306_right, uce_3199_left, uce_6771_left, uce_7969_core, uce_6206_left, uce_4648_core
39     | GTR+G      | 2677       | 04bd6c2d8c3519c8d0d2c75bb98a4e13 | uce_939_left, uce_6379_left, uce_2943_right, uce_6329_all, uce_2539_core, uce_7324_core, uce_4843_core, uce_3416_core, uce_5773_core, uce_3479_core, uce_335_right, uce_2346_right, uce_3799_right, uce_7695_core, uce_3421_left, uce_6964_right, uce_181_right, uce_6641_left, uce_5980_left, uce_1463_left, uce_2593_left, uce_4754_core, uce_4051_right, uce_5980_right
40     | GTR+G      | 1980       | ec536ac8cf07b2a495b3a4b568a8d7c4 | uce_5689_right, uce_4602_right, uce_362_core, uce_6752_left, uce_5383_core, uce_1820_core, uce_2812_right, uce_3931_left, uce_7975_right, uce_2973_left, uce_6721_left, uce_6524_left, uce_5394_left
41     | GTR+G      | 316        | 4d761a7ef3352f75dd8fa692bd5f0430 | uce_2973_core, uce_2734_right, uce_1804_left, uce_1736_right, uce_3400_left                         
42     | GTR+G      | 1926       | 21f69c9481d963085d97ab94e112c42a | uce_6462_left, uce_2226_left, uce_6229_left, uce_7739_core, uce_3931_right, uce_6014_left, uce_5016_left, uce_6649_right, uce_4207_core, uce_2714_left, uce_649_right, uce_1345_all, uce_2973_right, uce_5895_core, uce_7487_right
43     | GTR+G      | 2009       | f10caa4465960fe226280a6c99b7c522 | uce_7999_left, uce_3348_left, uce_4146_right, uce_6635_right, uce_2994_left, uce_4550_right, uce_3671_core, uce_6528_right, uce_5050_right, uce_678_left, uce_2226_right, uce_7841_left, uce_3134_right, uce_6072_core, uce_4183_core
44     | GTR+G      | 1466       | 711e1503847fe54a6ecfbcd0e5766a7c | uce_5539_left, uce_2594_core, uce_437_core, uce_4856_right, uce_6797_left, uce_2994_core, uce_6137_right, uce_6887_left, uce_2823_left, uce_4747_left, uce_6953_core, uce_7417_core
45     | GTR+G      | 3081       | cea78dfd8362d1722650956bee0061da | uce_7982_core, uce_6228_right, uce_6871_core, uce_1423_all, uce_5110_left, uce_6725_right, uce_2521_core, uce_6233_right, uce_4593_right, uce_7105_all, uce_2063_right, uce_2994_right, uce_4935_right
46     | GTR+G      | 1514       | da49b9a2d4cdbc6c818c32064bf03678 | uce_2593_right, uce_3025_left, uce_3011_right, uce_4842_core, uce_7032_right, uce_4003_core, uce_1683_right, uce_3067_left, uce_1995_left, uce_1299_right, uce_5076_left, uce_7913_core, uce_7487_left, uce_288_left, uce_1863_left, uce_5505_left, uce_4436_core, uce_2781_left, uce_7643_left
47     | GTR+G      | 1664       | f26647ba9a2df41242d29cfaefcd8f49 | uce_4179_core, uce_3797_core, uce_2879_core, uce_4828_core, uce_3067_core, uce_1970_left, uce_4361_right, uce_1456_right, uce_2506_core, uce_7941_left, uce_3631_left
48     | GTR+G      | 170        | a5c51e4d64b379f761719d860db1c176 | uce_4830_left, uce_3067_right                                                                       
49     | GTR+G      | 1141       | 119a3dbfa5b11129a0cd566c57984987 | uce_5136_left, uce_7538_right, uce_5914_left, uce_5677_core, uce_7563_core, uce_3099_core, uce_4830_core, uce_6282_right, uce_3771_left, uce_3060_left
50     | GTR+G      | 3059       | cc9e33c287e7f9a01e677860dbe2c466 | uce_3571_core, uce_2952_right, uce_4171_left, uce_1891_left, uce_6068_right, uce_6081_right, uce_1463_right, uce_5601_right, uce_7210_all, uce_7055_core, uce_5019_core, uce_1119_right, uce_6252_right, uce_7678_core, uce_3806_left, uce_3099_right, uce_620_right, uce_4704_right, uce_4640_right, uce_223_right
51     | GTR+G      | 394        | 7e2d7c69717ce61cde234cacd8bbc711 | uce_7482_right, uce_3130_left, uce_5174_left, uce_5238_right, uce_3798_right                        
52     | GTR+G      | 1892       | 59a3da4a4e3c4459a19b6d82478edaf5 | uce_3772_left, uce_5146_left, uce_2125_core, uce_6085_right, uce_672_right, uce_886_right, uce_7848_core, uce_2823_right, uce_3743_right, uce_710_left, uce_146_left, uce_5700_right, uce_3130_right, uce_1545_core, uce_4201_core, uce_7790_left, uce_5361_right, uce_335_core, uce_1823_core, uce_1161_right, uce_5879_left
53     | GTR+G      | 2648       | 8f7fa2b24189d18ec293473cad8c7a42 | uce_5382_core, uce_5978_all, uce_7482_left, uce_4394_right, uce_5200_core, uce_2262_right, uce_225_left, uce_3167_left, uce_285_right, uce_3166_left, uce_4117_right, uce_1415_core, uce_2274_right, uce_372_core, uce_3826_all, uce_3352_all, uce_371_right, uce_5902_right, uce_4320_right
54     | GTR+G      | 602        | cf6c57758aa648f3ae7e76a8ed8a328c | uce_5196_left, uce_6254_right, uce_1564_left, uce_3512_left, uce_4829_left                          
55     | GTR+G      | 343        | aac4fe35f71bde35e6985d8d0c07db3f | uce_5974_left, uce_5974_right, uce_3512_core                                                        
56     | GTR+G      | 2041       | f2c99629b5b706e6266da68b6d6d49b9 | uce_1563_core, uce_6780_all, uce_353_right, uce_876_right, uce_7011_left, uce_5042_core, uce_7761_right, uce_3636_left, uce_352_right, uce_3824_right, uce_3995_left, uce_3512_right
57     | GTR+G      | 1927       | 3f90da9ef255d85dbae776c48a852bef | uce_451_core, uce_2090_right, uce_7163_left, uce_1749_left, uce_2896_core, uce_616_right, uce_3660_left, uce_6277_core, uce_5827_core, uce_2713_core
58     | GTR+G      | 1166       | bc793bd680725e2c42e0754ff5593161 | uce_7484_left, uce_5459_left, uce_4446_left, uce_5590_right, uce_8016_right, uce_2136_left, uce_62_right, uce_3879_right, uce_3660_core, uce_3797_left, uce_2450_core
59     | GTR+G      | 666        | a96b131b1b5dad0dbbcb9ed081c19ff8 | uce_3660_right, uce_1781_left, uce_2879_right, uce_7011_core, uce_1043_core, uce_5699_left, uce_5087_right, uce_685_left, uce_6229_right, uce_876_left, uce_3093_left
60     | GTR+G      | 1278       | 2e1c4a67471d512fd0e89e78d9502d87 | uce_6184_core, uce_1072_core, uce_5888_left, uce_5557_core, uce_4849_left, uce_2820_right, uce_3784_left, uce_1786_left, uce_4578_core, uce_2820_core, uce_3426_core, uce_2485_right, uce_5259_left, uce_5693_right, uce_1983_right
61     | GTR+G      | 524        | 8a1e43e8bbbc3c358d6a1f2d2d996aca | uce_5251_core, uce_3651_left, uce_1299_left, uce_3784_core, uce_1172_right, uce_4293_left, uce_6158_core, uce_6714_right
62     | GTR+G      | 2055       | 34dbed4611fa472ee68d6e4c26a3c130 | uce_7984_left, uce_5805_core, uce_3927_left, uce_3893_core, uce_6074_right, uce_2950_core, uce_3670_left, uce_5451_left, uce_7032_core, uce_3477_right, uce_7077_right, uce_3784_right, uce_6117_right, uce_6382_core, uce_899_left, uce_3174_right, uce_5808_left, uce_1983_left
63     | GTR+G      | 2059       | e32580a73dbb1fa3e73fc409de8e7f20 | uce_5224_left, uce_2742_all, uce_3859_left, uce_3244_core, uce_5155_right, uce_3932_core, uce_5659_core, uce_7969_right, uce_2321_left, uce_3228_core
64     | GTR+G      | 5098       | afafa84b212c930ac4ab52dbeecb7e4f | uce_6975_core, uce_3859_core, uce_408_core, uce_5804_right, uce_2646_right, uce_62_left, uce_7354_core, uce_5231_left, uce_7460_right, uce_4704_left, uce_3322_right, uce_5845_core, uce_7727_left, uce_4806_right, uce_157_core, uce_6230_all, uce_6363_left, uce_115_core, uce_1026_right, uce_5914_right, uce_7449_right, uce_740_right, uce_7582_core, uce_7237_left
65     | GTR+G      | 4562       | d1a14e4d411efec53a06b1c2c38ff441 | uce_5560_right, uce_7069_core, uce_7515_right, uce_6809_right, uce_5090_left, uce_3287_right, uce_6568_right, uce_2950_right, uce_70_right, uce_7996_left, uce_3859_right, uce_5013_core, uce_4593_left, uce_7068_right, uce_1410_left, uce_1514_right, uce_5647_core, uce_3122_core, uce_6797_core, uce_4910_core, uce_6964_core, uce_625_right, uce_5065_core, uce_625_core, uce_949_right, uce_7530_core, uce_5994_left, uce_5075_left, uce_4999_core
66     | GTR+G      | 4710       | 47d15c1978923349ec968102404bdbd1 | uce_6393_core, uce_2149_all, uce_3918_left, uce_1004_right, uce_6440_all, uce_2310_core, uce_3668_all, uce_7867_left, uce_330_core, uce_3580_core, uce_1003_left, uce_8016_core, uce_1281_right, uce_3622_right, uce_1915_right, uce_6290_left, uce_7892_core
67     | GTR+G      | 1857       | b143bb71b7650ae247279cb58fe1ecc4 | uce_2539_right, uce_1512_all, uce_3959_left, uce_200_right, uce_5402_core, uce_2540_core, uce_4027_right, uce_7688_core, uce_1150_left, uce_2004_left, uce_5366_core, uce_3918_core, uce_4678_left
68     | GTR+G      | 2990       | 486324d3a607c6b313997882a7c658ee | uce_4024_core, uce_6826_left, uce_5366_left, uce_3651_right, uce_2294_right, uce_7857_right, uce_5_left, uce_6987_core, uce_2178_core, uce_4122_core, uce_2321_right, uce_408_right, uce_2223_all, uce_2349_right, uce_7574_core, uce_2566_core, uce_1622_left, uce_6339_right, uce_3540_left, uce_3918_right, uce_3479_left, uce_62_core, uce_5319_core
69     | GTR+G      | 1038       | de5dcf31c7f2d03cdd7cc21ede2c4ff4 | uce_6890_right, uce_5902_core, uce_419_left, uce_3924_left, uce_6627_left, uce_1135_left, uce_2840_left, uce_6248_core, uce_5498_right, uce_3150_core, uce_131_left
70     | GTR+G      | 4609       | 7b96b963ec1b01b73f7eb5858164d4f3 | uce_188_right, uce_7168_core, uce_3262_left, uce_1997_right, uce_5667_right, uce_4077_right, uce_7574_left, uce_3262_right, uce_978_core, uce_3150_right, uce_5701_right, uce_55_right, uce_5331_core, uce_6009_core, uce_627_left, uce_4976_left, uce_7120_core, uce_3548_left, uce_3104_left, uce_3664_core, uce_654_left, uce_309_right, uce_3924_core
71     | GTR+G      | 1374       | dfb188c5c27333422fb29e12a982505a | uce_3010_left, uce_6944_core, uce_4076_core, uce_3924_right, uce_4232_left, uce_29_left, uce_492_right, uce_1616_core
72     | GTR+G      | 5015       | 85ff160ce92f766d541361849c561647 | uce_3065_core, uce_4154_core, uce_3648_all, uce_3369_right, uce_7095_left, uce_1206_all, uce_1257_right, uce_2309_left, uce_3927_core, uce_2384_all, uce_1793_all, uce_7442_right, uce_6922_core, uce_2938_left, uce_5174_core, uce_5042_left, uce_1054_core, uce_3231_left, uce_7576_left, uce_5459_right, uce_4151_core, uce_3043_left, uce_7482_core, uce_2642_core, uce_4610_right, uce_2642_left, uce_2851_left, uce_3528_right, uce_4792_left
73     | GTR+G      | 4289       | 5667fd13bdc36f53b3c96b2fe93a0a45 | uce_3262_core, uce_2437_left, uce_3978_left, uce_6472_core, uce_4320_left, uce_7173_left, uce_2842_core, uce_3927_right, uce_958_all, uce_1983_core, uce_999_core, uce_2104_core, uce_6668_right, uce_2178_right, uce_4175_left, uce_5174_right
74     | GTR+G      | 5024       | cbd5ed1978dc438df17ca2d29ece5fb8 | uce_4220_left, uce_4078_right, uce_5701_core, uce_5404_right, uce_372_left, uce_2004_right, uce_3412_right, uce_6071_right, uce_939_right, uce_6902_right, uce_4945_core, uce_2674_core, uce_6752_right, uce_2600_all, uce_17_left, uce_3499_left, uce_6339_left, uce_3555_core, uce_2671_left, uce_4863_right, uce_6438_core, uce_417_left, uce_6922_right, uce_1636_right, uce_7342_right, uce_7282_core, uce_3905_left, uce_44_left, uce_660_core
75     | GTR+G      | 1279       | f478ccfb15b3e51e383fa2481f309d34 | uce_1005_right, uce_417_core, uce_2734_left, uce_5021_all, uce_7372_core, uce_7627_core, uce_3490_right
76     | GTR+G      | 2189       | 7759cb38b0b0a8bc791bf5f1e621265c | uce_417_right, uce_4453_right, uce_6818_left, uce_2598_right, uce_4659_left, uce_7831_core, uce_4122_left, uce_4640_left, uce_4122_right, uce_6474_right, uce_8043_core, uce_6818_core, uce_1891_core, uce_6035_right, uce_7342_left, uce_2516_core, uce_7468_left, uce_6992_left, uce_886_core, uce_6138_left, uce_7836_left, uce_6664_core
77     | GTR+G      | 1619       | 7f7652570f8cee6c5f8cffbee2912bce | uce_7876_right, uce_4666_all, uce_1290_right, uce_1624_right, uce_242_left, uce_5528_core, uce_4208_left, uce_810_core, uce_3353_left, uce_6805_left, uce_5560_core, uce_7840_core, uce_4885_right
78     | GTR+G      | 1168       | ba769a66d4c6c90a4e1651d94eae592d | uce_1138_core, uce_3410_left, uce_3134_core, uce_4020_core, uce_1946_core, uce_1836_left, uce_6101_right, uce_3353_right, uce_6826_right, uce_6990_left, uce_4121_right, uce_5991_right, uce_618_core, uce_4208_core
79     | GTR+G      | 1581       | eec9b1709cddba04bfbfa0e55a61926f | uce_1412_core, uce_1349_core, uce_2874_core, uce_1072_right, uce_3520_left, uce_7094_left, uce_4208_right, uce_3771_core, uce_7048_left
80     | GTR+G      | 2118       | f7ca19c4ec0698ab54a6e9673ebafa73 | uce_2455_left, uce_759_left, uce_6231_right, uce_1463_core, uce_2572_core, uce_3535_core, uce_6085_core, uce_7253_left, uce_3535_right, uce_7733_core, uce_2870_all, uce_5244_core, uce_4347_left
81     | GTR+G      | 3734       | 60c3a7d6dd944f0a91c8f66dd68d9ec2 | uce_616_left, uce_1828_right, uce_4347_core, uce_2306_core, uce_7957_right, uce_2960_right, uce_5273_core, uce_127_left, uce_4849_right, uce_7063_right, uce_5857_right, uce_4477_right, uce_7510_core, uce_2432_right, uce_2474_right, uce_4257_left, uce_1154_right, uce_6071_core, uce_4863_core, uce_3799_core, uce_2874_left, uce_6208_left, uce_7499_right, uce_2270_right, uce_5536_core
82     | GTR+G      | 1710       | 966bf84b4e60e5bb5ee049315f134079 | uce_3084_left, uce_4347_right, uce_7673_left, uce_3354_left, uce_3540_right, uce_2120_right, uce_6779_right, uce_7028_core, uce_4919_core, uce_2040_all, uce_5179_left
83     | GTR+G      | 1229       | 65777e43f2e0da4368dff396f94713ea | uce_4348_core, uce_4982_right, uce_3412_core, uce_5677_left, uce_3043_right, uce_5016_core, uce_1511_left, uce_7133_left, uce_3772_core, uce_7628_left, uce_2598_left
84     | GTR+G      | 2269       | 6dc47ee06d1fa0420c0b47876cb012c0 | uce_6765_right, uce_4348_right, uce_1971_core, uce_3250_left, uce_1736_left, uce_1888_core, uce_2614_all, uce_2842_left, uce_5606_core, uce_5077_core, uce_7623_right, uce_6765_left, uce_5701_left
85     | GTR+G      | 1808       | 8747a7bc9c17464cc676eb85be664485 | uce_4982_left, uce_3011_left, uce_6838_core, uce_5966_right, uce_8009_left, uce_4766_all, uce_1622_core, uce_3263_core
86     | GTR+G      | 1508       | b94019890ec0de5c2c41fec11ff80227 | uce_2377_left, uce_4223_right, uce_2714_right, uce_4076_left, uce_5677_right, uce_464_right, uce_4829_core, uce_5679_right, uce_385_core
