Settings used

alignment         : ./Meiklejohn_2016-permut-7.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_13
Scheme lnL        : -1145606.27397
Scheme AICc       : 2298237.47014
Number of params  : 3492
Number of sites   : 599627
Number of subsets : 346

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 1651       | aacd0b0f389ff145e4504f7698a7a5b9 | uce_6102_core, uce_285_core, uce_6613_left, uce_3610_core, uce_7133_core, uce_6100_right, uce_4598_left, uce_1092_right, uce_553_core, uce_1376_left, uce_2422_core
12     | GTR+G      | 1326       | a55315c024c2077b9c59214fd6e217a6 | uce_7392_right, uce_1636_core, uce_3046_core, uce_6809_left, uce_1376_core, uce_3410_left, uce_7975_right, uce_4944_left, uce_6059_right, uce_6902_right, uce_6208_left, uce_11_left, uce_181_right
13     | GTR+G      | 5114       | ca5162ed02046ec20337e3d775241380 | uce_1183_right, uce_4117_left, uce_7219_right, uce_6875_all, uce_4605_core, uce_2062_all, uce_3490_left, uce_1490_core, uce_2112_left, uce_1376_right, uce_6528_core, uce_4205_core, uce_7210_all, uce_2648_left, uce_6464_core, uce_1138_right, uce_2350_core, uce_2734_right, uce_2896_core, uce_6802_right, uce_1012_left, uce_4654_left, uce_6879_core, uce_1560_all, uce_1850_left
14     | GTR+G      | 2423       | d14dd050014d97a856520fb4bc067e00 | uce_95_all, uce_1499_all, uce_7511_left, uce_5774_right, uce_1794_all, uce_1915_left, uce_7078_core, uce_1120_right, uce_2346_right, uce_1410_right, uce_7417_left, uce_5757_right
15     | GTR+G      | 5325       | b9f22c7de11aa9d33be2436a2f3850c0 | uce_6887_core, uce_3835_core, uce_4151_left, uce_660_right, uce_4721_core, uce_499_all, uce_4754_left, uce_7415_all, uce_5438_core, uce_2668_left, uce_699_right, uce_2114_right, uce_4895_left, uce_261_core, uce_3416_core, uce_6860_left, uce_3893_core, uce_1588_left, uce_4486_right, uce_1150_left, uce_1345_all, uce_5713_right, uce_4013_core, uce_4605_right, uce_4486_core, uce_6992_core, uce_4549_all, uce_4680_left, uce_3318_all
16     | GTR+G      | 4306       | bb7e496285e0725e3dab342f36e47759 | uce_1698_right, uce_4121_right, uce_4778_left, uce_6764_all, uce_6014_core, uce_6117_core, uce_1677_right, uce_2539_left, uce_3555_core, uce_38_right, uce_370_left, uce_1723_all, uce_6987_right, uce_4658_right, uce_1004_core, uce_6843_core, uce_1588_core, uce_4986_core, uce_2980_right
17     | GTR+G      | 1664       | a6be2e70d5e123c78d0fc01a62726823 | uce_7095_core, uce_97_right, uce_1588_right, uce_1012_right, uce_2335_right, uce_4010_right, uce_3490_right, uce_6071_core, uce_6765_left, uce_1985_left, uce_843_left, uce_276_core, uce_6179_left, uce_7623_right
18     | GTR+G      | 1834       | 052a78a1603b2910ce9eca1ed8dd4115 | uce_1910_left, uce_334_left, uce_1336_right, uce_8005_left, uce_1813_core, uce_511_core, uce_1897_right, uce_2120_core, uce_191_left, uce_1702_left, uce_3636_right, uce_5402_right, uce_7554_left, uce_891_left
19     | GTR+G      | 1349       | 9368477f1480eb8b2b9986f138d1e652 | uce_3159_right, uce_2442_core, uce_1034_left, uce_6714_left, uce_1877_right, uce_7354_right, uce_2616_right, uce_7482_core, uce_1702_core
20     | GTR+G      | 5369       | d69063202a5d3e1e41886ef631473b63 | uce_2187_core, uce_5136_right, uce_1781_left, uce_5244_right, uce_6371_core, uce_3139_left, uce_3224_all, uce_3609_core, uce_3904_right, uce_1702_right, uce_7865_left, uce_55_core, uce_6813_all, uce_335_left, uce_1891_left, uce_3631_right, uce_7488_left, uce_2178_right, uce_4324_core, uce_412_all
21     | GTR+G      | 2268       | cb2edec72db69a99745ae8295a628dfc | uce_5098_left, uce_7219_core, uce_715_core, uce_8031_left, uce_4348_core, uce_4535_right, uce_5808_core, uce_5193_left, uce_6474_right, uce_1783_core, uce_6301_left, uce_599_core, uce_1742_all, uce_978_core
22     | GTR+G      | 619        | 13b304c99c9bd2a03dd26ac3d08c587e | uce_1304_right, uce_2023_left, uce_7408_right, uce_1005_left, uce_18_left, uce_1456_left, uce_7009_right
23     | GTR+G      | 812        | 01b477f576800cfd3371af72e7ecdcf4 | uce_2350_left, uce_6273_core, uce_18_core, uce_1469_left, uce_4648_core, uce_3488_right, uce_3775_core, uce_5238_core
24     | GTR+G      | 4367       | f923e6a808b28d2a5a0ea6c8a7997b5d | uce_5401_core, uce_3130_right, uce_4051_core, uce_3421_right, uce_3824_core, uce_3235_right, uce_4764_left, uce_7692_core, uce_7468_right, uce_3907_core, uce_6874_core, uce_910_left, uce_1336_left, uce_3323_right, uce_2114_core, uce_1304_left, uce_7807_right, uce_18_right, uce_1754_left, uce_353_core, uce_3660_right, uce_5982_left, uce_1636_left, uce_3671_core, uce_191_right
25     | GTR+G      | 3339       | 1f46ea9fa2cfb571d0ba2d482b8ada63 | uce_6242_core, uce_6664_left, uce_812_right, uce_8009_right, uce_4754_core, uce_5024_left, uce_2576_core, uce_2611_left, uce_4602_left, uce_5510_core, uce_2521_right, uce_1281_core, uce_1832_left, uce_7342_core, uce_5994_core, uce_7738_left, uce_4023_right, uce_4764_core, uce_4175_right, uce_6101_right, uce_2238_right, uce_7386_left, uce_1858_right, uce_1299_right, uce_1698_left, uce_5500_right, uce_7774_right, uce_5584_left, uce_6693_right, uce_2238_core, uce_7999_left, uce_3264_core, uce_2468_right, uce_1034_right, uce_6138_right, uce_4673_left, uce_7222_core, uce_7848_left, uce_6072_core, uce_7841_core, uce_5050_right
26     | GTR+G      | 4974       | 365e0d4b5981d1668aa1079da621b7c7 | uce_1971_right, uce_1456_core, uce_4792_right, uce_3918_core, uce_4602_core, uce_1371_right, uce_1832_core, uce_2616_core, uce_1190_all, uce_6576_left, uce_2713_right, uce_2250_right, uce_4122_right, uce_4180_left, uce_3340_core, uce_915_all, uce_1624_left, uce_6210_right, uce_7425_right, uce_6317_left
27     | GTR+G      | 431        | 785130edb1964b1f8c7668073b262efb | uce_6765_right, uce_235_right, uce_285_left, uce_6228_core, uce_4078_right, uce_2655_right, uce_1832_right
28     | GTR+G      | 2847       | c1a4d0205a5218da4911ac1a31293206 | uce_2090_right, uce_7462_left, uce_119_core, uce_5017_right, uce_3470_core, uce_1897_left, uce_7678_right, uce_5200_core, uce_4908_right, uce_134_left, uce_3167_left, uce_3099_left, uce_6296_left, uce_4012_core, uce_1260_left, uce_1745_right, uce_1616_left, uce_3658_right, uce_2090_core, uce_5190_right, uce_5667_core, uce_6277_left, uce_513_core, uce_5601_right, uce_949_core
29     | GTR+G      | 2600       | 9d7b3f18aefe952db1b9c078ec95cb6f | uce_1897_core, uce_2349_right, uce_1989_core, uce_7721_core, uce_3973_core, uce_5777_core, uce_6693_core, uce_4212_left, uce_680_right, uce_3412_right, uce_1484_right, uce_274_core, uce_814_all, uce_1752_core, uce_2385_left
30     | GTR+G      | 1460       | 719688cbfc53948b52bcf882e1f18c32 | uce_2487_left, uce_3130_core, uce_4578_core, uce_5098_core, uce_6079_core, uce_4295_core, uce_2116_all, uce_1783_right, uce_4117_core
31     | GTR+G      | 2890       | bb781c5fb89ce339e390e4854fde681f | uce_4179_core, uce_5394_left, uce_4361_core, uce_7055_right, uce_55_left, uce_5774_left, uce_831_core, uce_939_right, uce_590_right, uce_2164_right, uce_5075_right, uce_6432_left, uce_3905_left, uce_1893_core, uce_646_right, uce_2981_right, uce_235_left
32     | GTR+G      | 1456       | 44fde499bccef23116732992e23e3503 | uce_6411_core, uce_5459_right, uce_3528_right, uce_5596_core, uce_235_core, uce_978_right, uce_6252_right, uce_6157_core, uce_4849_left, uce_2489_right, uce_8031_right, uce_7482_right, uce_2655_core, uce_119_right, uce_7649_core
33     | GTR+G      | 2515       | 21429fc7372dac4c8f988fc04d3bbc1b | uce_2540_core, uce_3354_core, uce_4601_left, uce_7984_right, uce_3689_core, uce_5864_core, uce_2350_right, uce_4885_core, uce_4201_core, uce_2860_right, uce_7023_right, uce_4598_right, uce_1319_right, uce_7028_left, uce_7700_left, uce_4183_left, uce_2419_right, uce_3421_left, uce_1169_left, uce_5425_core, uce_6333_core, uce_4515_core, uce_1458_right, uce_3416_left, uce_799_right, uce_6301_right, uce_3084_left, uce_5441_left, uce_2537_all, uce_4184_core
34     | GTR+G      | 2299       | 58e516fd6c631429b83579d9f43058df | uce_1747_right, uce_6721_right, uce_4550_right, uce_7695_core, uce_4644_core, uce_134_right, uce_4532_left, uce_1996_core, uce_2851_core, uce_4179_right, uce_2593_left, uce_2857_right, uce_4747_core, uce_4593_left, uce_2959_right, uce_2247_left, uce_1131_left, uce_8016_right, uce_276_left, uce_3670_left
35     | GTR+G      | 1932       | 6acb20ac5eb1592c84ca0f9ef80bad9b | uce_1783_left, uce_5019_left, uce_2950_right, uce_5297_core, uce_274_right, uce_3078_left, uce_4114_right, uce_182_left, uce_4033_all, uce_276_right, uce_5176_left, uce_6081_left, uce_3669_left, uce_2488_core, uce_4856_core, uce_4347_left, uce_4662_left, uce_3904_left
36     | GTR+G      | 922        | 926de94f3879f4667fdd8ac2f249faec | uce_5290_left, uce_62_right, uce_2857_left, uce_3130_left, uce_6983_left, uce_6472_left, uce_2613_core, uce_5451_left, uce_1319_core
37     | GTR+G      | 1403       | 39b7a6205a4392282bbc2cf6e40d8885 | uce_5494_right, uce_7113_left, uce_6997_right, uce_550_core, uce_2941_all, uce_2857_core, uce_2647_right
38     | GTR+G      | 5058       | c246b0f01bb692926b714cf916482030 | uce_2940_all, uce_3322_left, uce_665_core, uce_7168_core, uce_7266_right, uce_2748_core, uce_6363_left, uce_1170_right, uce_2851_right, uce_7449_core, uce_5111_core, uce_3926_all, uce_2572_left, uce_8040_core, uce_4114_core, uce_2790_core, uce_6125_all, uce_3178_core, uce_3937_left
39     | GTR+G      | 787        | 7409a5e286fd564677844a7552309e23 | uce_6872_core, uce_2943_left, uce_334_core, uce_2534_core, uce_3959_right, uce_5416_core, uce_7069_right, uce_3122_right, uce_649_core, uce_14_left, uce_7538_left, uce_4147_right, uce_1745_left, uce_1995_right, uce_7957_right
40     | GTR+G      | 3075       | 1441bc890f5f002c7a9655f3fcb3d8df | uce_4014_right, uce_2616_left, uce_6771_left, uce_2344_core, uce_1362_core, uce_1043_core, uce_4993_left, uce_3687_right, uce_686_right, uce_4453_right, uce_1169_core, uce_710_left, uce_3308_right, uce_261_left, uce_1823_core, uce_2344_left, uce_6779_core, uce_6946_left, uce_7840_right, uce_1749_right, uce_7733_left, uce_5700_right, uce_2572_core, uce_2943_core
41     | GTR+G      | 4084       | 0e522c78d25a80986978500ebd47eaf4 | uce_5205_core, uce_200_right, uce_3542_core, uce_1362_right, uce_1800_left, uce_3242_right, uce_5773_core, uce_937_core, uce_3605_left, uce_4208_core, uce_810_left, uce_3857_right, uce_4183_core, uce_2943_right, uce_1371_core, uce_6314_core, uce_3235_core, uce_8046_right, uce_7083_core, uce_4175_core, uce_3605_core, uce_6990_core
42     | GTR+G      | 1010       | 9015514e4e6aeb3676257a225626ef2d | uce_2973_left, uce_3540_left, uce_1349_core, uce_3882_core, uce_4844_right, uce_4681_left, uce_6049_left, uce_7032_right
43     | GTR+G      | 3918       | a8ce16a08fa75f796a5c229aea3207c1 | uce_7279_core, uce_6997_core, uce_2973_core, uce_7227_core, uce_2600_all, uce_3490_core, uce_3089_core, uce_3669_core, uce_8043_right, uce_5300_right, uce_3166_right, uce_1131_right, uce_5684_left, uce_3845_all, uce_6424_all, uce_5065_right, uce_5158_right
44     | GTR+G      | 3943       | eba5a523b79505e9df631b00d1e5132a | uce_3874_left, uce_38_core, uce_1362_left, uce_6214_left, uce_417_left, uce_5438_left, uce_5564_core, uce_1230_left, uce_1090_core, uce_6206_core, uce_759_right, uce_5707_right, uce_5966_right, uce_1917_left, uce_6664_core, uce_2477_left, uce_6725_left, uce_5090_left, uce_2973_right, uce_6668_core, uce_2540_right, uce_544_core, uce_5675_right, uce_1893_right, uce_2814_left
45     | GTR+G      | 1467       | 6f1deacf7ad95f39d4f4f29c157d5d3f | uce_5560_core, uce_2818_core, uce_2994_left, uce_2952_left, uce_4605_left, uce_5394_core, uce_5419_core, uce_7668_left, uce_5834_left, uce_1447_core, uce_7069_left, uce_1514_core
46     | GTR+G      | 1930       | 030751890ccecbd42d40cfe513e40066 | uce_576_left, uce_1092_left, uce_618_left, uce_6692_right, uce_4453_left, uce_7967_left, uce_6906_left, uce_6447_left, uce_3174_core, uce_1622_left, uce_2994_core, uce_2125_core, uce_1823_right, uce_1636_right, uce_3580_right, uce_7530_left, uce_4207_right, uce_3050_core, uce_6887_left, uce_5667_left, uce_6068_core, uce_2310_right, uce_8016_left
47     | GTR+G      | 5988       | a27e54eec2e1f970ff7e8720c58a458a | uce_726_right, uce_2270_core, uce_1231_left, uce_1187_all, uce_4976_right, uce_783_all, uce_3400_core, uce_2018_all, uce_6228_right, uce_5914_core, uce_2994_right, uce_1427_right, uce_2149_all, uce_1925_all, uce_4348_right, uce_1092_core, uce_6524_left, uce_1427_core, uce_2418_right, uce_2184_left, uce_1828_right, uce_7499_right, uce_7077_left, uce_211_right, uce_2795_core
48     | GTR+G      | 1600       | 37bd3f3039b60f253b653ebc901bfe84 | uce_1750_right, uce_5840_left, uce_4020_left, uce_6233_right, uce_2114_left, uce_5646_left, uce_3067_left, uce_5879_core, uce_5125_left, uce_4119_core, uce_5528_left, uce_812_left
49     | GTR+G      | 1094       | df11299d68a6628d285cb01f52aa6e23 | uce_2163_right, uce_6440_all, uce_7984_left, uce_3067_core, uce_5845_left, uce_1120_core, uce_6932_left, uce_6137_right
50     | GTR+G      | 1261       | 56720e45d50e8cd07845674e26384106 | uce_4829_left, uce_371_left, uce_6347_left, uce_6074_core, uce_3897_right, uce_4540_right, uce_2378_core, uce_3377_right, uce_2487_right, uce_3067_right, uce_7755_right, uce_4389_right, uce_285_right, uce_654_core, uce_3250_core, uce_4023_left
51     | GTR+G      | 814        | 24afaaf5efd92e34b4ef5d817f6543a7 | uce_4828_core, uce_406_all, uce_2444_left, uce_3099_core, uce_7207_right                            
52     | GTR+G      | 282        | 8c9cae0b9f6e7f6f8ea308251d0f17b6 | uce_4136_right, uce_4465_right, uce_3099_right, uce_1181_core                                       
53     | GTR+G      | 1717       | 50ae4158891a79974fb24ed8c3b1f29e | uce_7219_left, uce_3352_all, uce_3020_right, uce_4509_core, uce_5382_right, uce_7684_right, uce_3759_right, uce_2933_left, uce_3742_core, uce_590_core, uce_6360_left, uce_2442_left, uce_7491_core
54     | GTR+G      | 395        | ca71aa05017ee769cdf7a2b9db3217d2 | uce_3512_left, uce_5974_right, uce_6548_left                                                        
55     | GTR+G      | 1047       | 9801b3a724a649f5d396aa59cd4f5844 | uce_4787_right, uce_3174_right, uce_3512_core, uce_5757_core, uce_876_left, uce_6277_right, uce_7129_left, uce_7761_left, uce_1319_left, uce_2445_core, uce_7442_left, uce_4249_right, uce_157_left, uce_6791_left
56     | GTR+G      | 1899       | 544f493385b1b104e422662cabe64a08 | uce_3512_right, uce_7595_right, uce_7732_right, uce_1719_all, uce_5404_right, uce_2814_core, uce_6983_right, uce_7763_right, uce_3571_core, uce_4355_left, uce_5319_right, uce_3808_core, uce_4849_core
57     | GTR+G      | 1175       | e60b9c2b3693e7d734a338ab3b48c46b | uce_5857_left, uce_3660_left, uce_1899_core, uce_6974_left, uce_3937_core, uce_5704_core, uce_6072_right, uce_5934_core, uce_6627_left, uce_1564_core
58     | GTR+G      | 1144       | c16357f4014899a12d1e06783ae52b8d | uce_4562_left, uce_288_right, uce_680_left, uce_2270_left, uce_3660_core, uce_990_left, uce_2703_right, uce_7417_right, uce_7120_core, uce_655_right
59     | GTR+G      | 1760       | faed6a3a1580ec3ddcdaaed1eadd2095 | uce_7379_core, uce_3784_left, uce_3043_core, uce_1004_right, uce_4205_right, uce_6230_all, uce_1736_left, uce_2840_left, uce_6668_right, uce_4787_left, uce_7764_left, uce_6231_left, uce_5719_right
60     | GTR+G      | 2922       | e058eb660f193b259092a7f05b75f8ad | uce_3316_core, uce_3784_core, uce_5215_left, uce_2349_left, uce_1360_right, uce_2959_core, uce_3093_core, uce_2358_left, uce_7783_left, uce_3011_right, uce_5188_core, uce_7459_left, uce_6890_left, uce_7876_left, uce_3771_left, uce_6009_left, uce_1547_core, uce_7783_core, uce_2455_right, uce_7320_all, uce_6649_right, uce_7774_left
61     | GTR+G      | 510        | 3b3522f9f136771ae38065c8773869d4 | uce_2527_right, uce_6931_left, uce_1477_core, uce_3010_right, uce_5557_core, uce_7054_right, uce_3784_right
62     | GTR+G      | 1481       | 51a5a5e5e52de77ffde94a0082407437 | uce_1550_all, uce_7207_core, uce_7126_core, uce_5291_right, uce_7168_left, uce_3609_left, uce_6273_left, uce_4013_left, uce_3859_left, uce_7023_left, uce_5682_core, uce_2437_core, uce_5914_right
63     | GTR+G      | 2028       | 4c6217eebeafdd2dcbc356f93c6663f7 | uce_7755_left, uce_5383_right, uce_5606_core, uce_5110_core, uce_4036_core, uce_2981_core, uce_4077_right, uce_3235_left, uce_3859_core, uce_2136_right, uce_5268_core, uce_7453_left, uce_7310_left, uce_5775_left
64     | GTR+G      | 1037       | 3c43973bdc6f360e6e1268e45d7e5174 | uce_5459_left, uce_7032_core, uce_2238_left, uce_7807_left, uce_4436_core, uce_517_right, uce_3918_left, uce_6019_left
65     | GTR+G      | 4091       | a6c0d1e38d68d2e536f8a2b84b11eec7 | uce_1425_core, uce_7058_right, uce_5291_left, uce_6735_right, uce_6779_left, uce_4146_right, uce_362_right, uce_3264_right, uce_3918_right, uce_5998_right, uce_2080_left, uce_5290_core, uce_7652_right, uce_1003_right, uce_2784_right, uce_3288_left, uce_5497_left, uce_3134_left, uce_1498_left, uce_4927_right, uce_7616_left, uce_323_left, uce_2164_core, uce_7068_core, uce_5062_core, uce_7113_core, uce_3122_core, uce_4389_core, uce_2419_left, uce_6838_core, uce_3228_right, uce_6725_right, uce_5062_right, uce_7768_right, uce_2226_left, uce_1138_core, uce_2184_right, uce_1622_right, uce_3287_right, uce_4136_left, uce_4180_right, uce_6101_left, uce_7063_left
66     | GTR+G      | 3728       | 3304a7ff37abed7a56b321543cca033c | uce_353_right, uce_401_right, uce_432_core, uce_2642_left, uce_5193_right, uce_1983_right, uce_2714_right, uce_7120_left, uce_7764_core, uce_5319_core, uce_5178_core, uce_5902_left, uce_3924_left, uce_4223_right, uce_6894_core, uce_3724_all, uce_7559_left, uce_7997_left, uce_7237_right, uce_7965_core, uce_7763_core, uce_5597_core
67     | GTR+G      | 3898       | 2870a5a0650b3b772a8fc0411193d7c7 | uce_3054_left, uce_7298_core, uce_7587_right, uce_3368_core, uce_1458_core, uce_6649_core, uce_1963_left, uce_3924_core, uce_2477_right, uce_1135_left, uce_5410_right, uce_4610_core, uce_685_core, uce_3199_core, uce_5215_right, uce_2651_core, uce_2222_right, uce_3369_right, uce_337_core, uce_4562_right, uce_301_all
68     | GTR+G      | 2514       | c9b17561aca004a7ac5f74d60094ebe1 | uce_5178_right, uce_517_core, uce_7081_all, uce_309_right, uce_3924_right, uce_1511_left, uce_233_all, uce_2820_core, uce_3412_core, uce_3159_left, uce_5704_left, uce_464_right, uce_1239_right, uce_2346_left, uce_2437_right
69     | GTR+G      | 1487       | 13d156dfbf4433985fe6353bea9a1804 | uce_3651_core, uce_2842_left, uce_4844_left, uce_2734_left, uce_62_left, uce_978_left, uce_2309_right, uce_3060_right, uce_3927_left
70     | GTR+G      | 1677       | 4f24fb6d2f42fddc908d7c010a577872 | uce_4610_left, uce_381_right, uce_335_right, uce_7510_left, uce_3927_core, uce_4003_core, uce_7857_core, uce_7721_right, uce_4935_left, uce_710_core, uce_7595_core, uce_6461_left, uce_1333_left, uce_6059_core, uce_3154_left
71     | GTR+G      | 3436       | d311a3a534bb31de9c7a258d2f9d75b2 | uce_5224_core, uce_3651_right, uce_2938_core, uce_1841_left, uce_3905_core, uce_3548_core, uce_3200_core, uce_337_left, uce_3927_right, uce_2090_left, uce_1405_core, uce_3348_core, uce_8031_core, uce_1216_core, uce_7959_all, uce_6035_left, uce_6382_right, uce_1868_right, uce_371_core, uce_1868_left, uce_1579_all
72     | GTR+G      | 1462       | e3b24293a6ea964da691f1e8408e0408 | uce_127_right, uce_7979_left, uce_2823_left, uce_3676_right, uce_4202_right, uce_1412_right, uce_1768_all, uce_417_core, uce_6752_left, uce_603_left, uce_4361_left, uce_6791_right
73     | GTR+G      | 2247       | f2f1aea1cb197a9126c7797bd3694e15 | uce_1154_core, uce_2306_left, uce_352_left, uce_417_right, uce_2309_left, uce_5659_core, uce_3934_left, uce_3897_core, uce_5026_core, uce_2591_right, uce_3777_left, uce_1423_all, uce_4320_right, uce_6874_left, uce_7392_left, uce_1980_core
74     | GTR+G      | 2936       | 0dc0372f2b0be6e4fc1c073fd15a5570 | uce_3482_right, uce_2422_right, uce_6179_right, uce_7867_core, uce_4027_right, uce_7876_core, uce_2849_right, uce_7738_right, uce_2540_left, uce_5602_right, uce_238_left, uce_2184_core, uce_5966_left, uce_4208_left, uce_5895_core, uce_608_core, uce_5464_right, uce_3416_right, uce_550_left, uce_6959_left, uce_2648_core, uce_7019_left
75     | GTR+G      | 3728       | 05654796604ee4ff445429bcd93368dd | uce_1158_all, uce_5584_core, uce_2851_left, uce_3222_right, uce_7324_left, uce_599_right, uce_7310_core, uce_7946_left, uce_1232_core, uce_5092_right, uce_5419_right, uce_1119_core, uce_5451_core, uce_4208_right, uce_2080_right, uce_3198_right
76     | GTR+G      | 1030       | efe5d902655d91f4c1a01a1028ad5c9f | uce_3250_right, uce_5925_core, uce_5639_left, uce_4205_left, uce_1252_all, uce_4347_right, uce_5200_right, uce_442_all
77     | GTR+G      | 4218       | fb0a775dbf7af2f6c70259f849ad056d | uce_4012_right, uce_6826_core, uce_4308_core, uce_4766_all, uce_1003_core, uce_2252_core, uce_1260_right, uce_132_core, uce_4674_right, uce_4666_all, uce_6558_core, uce_8036_left, uce_4553_core, uce_14_core, uce_937_right, uce_791_core, uce_6571_core, uce_5496_core, uce_1985_right
78     | GTR+G      | 1032       | 1aa8bd308dae5648aa45aece796f91cc | uce_3771_core, uce_4829_core, uce_2642_core, uce_5919_core, uce_724_right, uce_6748_all             
79     | GTR+G      | 728        | 3485d8110e9068d0efddc9b254e6d04c | uce_7283_left, uce_4707_core, uce_1161_left, uce_4829_right, uce_6383_right                         
80     | GTR+G      | 809        | 7a6883a469c6638ddf715bf807e509fa | uce_6649_left, uce_4998_core, uce_7362_left, uce_6620_right, uce_3188_left, uce_7283_right, uce_4866_left
81     | GTR+G      | 885        | e79b56c96f24ea2957af8d82e0974f15 | uce_5601_left, uce_7623_left, uce_3065_right, uce_4866_core, uce_2772_left, uce_4704_right, uce_4236_right, uce_4077_left
82     | GTR+G      | 797        | e7688ecfe2ae5c20461b6c17105d63b5 | uce_5943_all, uce_5937_core, uce_319_core, uce_3336_left, uce_6831_core, uce_4866_right, uce_518_left
83     | GTR+G      | 50         | ad9bcb815c59a587929097d5636f7b4e | uce_4927_left                                                                                       
84     | GTR+G      | 1082       | 551746f52bb9876d2f826e6aa849ff83 | uce_1498_right, uce_401_left, uce_4927_core, uce_4012_left, uce_5327_right, uce_5412_right, uce_225_core, uce_2980_left, uce_5412_core
