Settings used

alignment         : ./Moyle_2016-permut-22.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 15450


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -2954469.59491
Scheme AICc       : 5918187.82351
Number of params  : 4568
Number of sites   : 375172
Number of subsets : 436

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
27     | GTR+G      | 332        | d8bc446f631d52c2dd6b344f6427d6dc | uce2185_left                                                                                        
28     | GTR+G      | 1967       | fa3ef86f29f5c8d102ffa8e293e6ac60 | uce2185_core, uce1135_left, uce6113_core, uce5994_right, uce2998_right, uce1997_right, uce3340_left 
29     | GTR+G      | 662        | c7f9644da9d769874eb27e71eab30a58 | uce2895_left, uce2185_right, uce3647_right                                                          
30     | GTR+G      | 1619       | c381a244b44d9d6c794b3bc3119e3ac2 | uce976_left, uce2246_core, uce4792_core, uce6966_right, uce3922_left, uce6966_core, uce7637_right   
31     | GTR+G      | 667        | 29f96d7055517441c13dee928d958e9f | uce7514_left, uce3922_right, uce6344_core                                                           
32     | GTR+G      | 445        | 883148dfbe5b93a489b008557bcf02a8 | uce976_core, uce2122_core, uce52_right                                                              
33     | GTR+G      | 1245       | 007201488797471f098460f1b80c7280 | uce6780_left, uce976_right, uce6532_left, uce1997_core, uce205_core                                 
34     | GTR+G      | 1520       | c3d47678f9344e33225b4de481c9a8fb | uce1780_left, uce3436_right, uce342_core, uce2211_core, uce3669_left                                
35     | GTR+G      | 1485       | 1f1e8e27347fb120732993e831f9e2d8 | uce2211_right, uce1808_core, uce2940_right, uce412_left, uce4437_left                               
36     | GTR+G      | 1441       | 1e957b8ad2c56f7bb52af17ae050dc73 | uce6101_left, uce6636_right, uce4086_core, uce3907_left, uce3907_right, uce3713_core                
37     | GTR+G      | 174        | 4a7468a3168790b99be924fefbff8b55 | uce6101_core, uce6608_core, uce1309_core                                                            
38     | GTR+G      | 1115       | 7bcc1f2c969a257e0a02b8caa433d0e0 | uce4585_core, uce7527_right, uce6101_right, uce985_left                                             
39     | GTR+G      | 2064       | c7d0a345bc0c81051b68756af51e1145 | uce5620_right, uce919_right, uce6821_left, uce6528_right, uce5700_core, uce6372_right, uce2309_core, uce6054_left, uce7515_core, uce4201_left, uce2013_core
40     | GTR+G      | 50         | 5960d262c122db841711791d9a75acdc | uce6821_core                                                                                        
41     | GTR+G      | 1319       | 7a71fefd88347017e88038f76cf3e56e | uce5620_left, uce6821_right, uce3743_left                                                           
42     | GTR+G      | 318        | e391a4c281771e3b3418a84fe81ec960 | uce4626_core, uce6372_left                                                                          
43     | GTR+G      | 1940       | ba9f5d34232f97b7d5decfe8a1ba0180 | uce2248_left, uce3217_core, uce2004_left, uce2860_core, uce4769_right, uce6568_core, uce5951_left, uce2591_left, uce1371_left, uce5297_core
44     | GTR+G      | 135        | ee0827f1a10a2d940b81691d43ea536b | uce2248_core, uce2591_core                                                                          
45     | GTR+G      | 2991       | abe1823161b20da15020cc96fb75d8c6 | uce3560_right, uce1485_left, uce2140_core, uce3340_right, uce6342_core, uce7095_left, uce2591_right, uce3861_left, uce6233_left, uce6569_core, uce2578_core
46     | GTR+G      | 1457       | a50e0342e5903cbb5d2d4bf4e133e02c | uce343_right, uce1573_left, uce2309_left, uce616_left, uce1523_core                                 
47     | GTR+G      | 1383       | 898bee9bb9d5f7454d00dcdf0d5aa989 | uce2366_core, uce5451_core, uce1703_left, uce7362_right, uce1573_core, uce6355_right, uce1008_core  
48     | GTR+G      | 921        | 129cf645717fcb8cd8b303f04a5beb50 | uce1703_core, uce1573_right, uce6807_core, uce6472_right                                            
49     | GTR+G      | 1566       | 16fbb97069ab8dddb5e069837cf898a7 | uce625_right, uce5196_right, uce6467_left, uce3560_left, uce5196_left, uce6467_right                
50     | GTR+G      | 944        | 830a157e9d7fff1f22f55a92e136e243 | uce6467_core, uce6703_right, uce4195_right, uce3991_core, uce2895_right, uce6260_left               
51     | GTR+G      | 1218       | 9a70eadb1244df3cacea2f8b3c4e0961 | uce2079_core, uce1539_left, uce1123_left, uce865_left, uce6715_left, uce7763_left, uce1123_right    
52     | GTR+G      | 118        | 28dd872d48e14610c8769ab0c23a3cd0 | uce1539_core, uce2114_core                                                                          
53     | GTR+G      | 3108       | 9cc09b47dc04e1cc4f592d00284508c0 | uce1539_right, uce783_right, uce1405_right, uce616_right, uce2010_left, uce330_right, uce729_right  
54     | GTR+G      | 1365       | 70e227faa3618ed06ef393305a128209 | uce7218_left, uce1357_right, uce5412_right, uce2998_left                                            
55     | GTR+G      | 955        | 0a2197eae0cc4e1a6e7213f97525bb2f | uce3353_left, uce2998_core, uce4650_right, uce4335_right, uce7666_core, uce3573_core                
56     | GTR+G      | 1090       | f6ce3e2eacfc1c6b09afbdb02e0a6214 | uce1135_core, uce7643_right, uce1925_core, uce2096_left                                             
57     | GTR+G      | 855        | ce22d3a4c7bf7b5875c385521625c597 | uce1314_right, uce1135_right, uce385_left, uce3669_core, uce8030_core, uce6472_left, uce5243_right  
58     | GTR+G      | 1527       | caf2ba3f1f696ba81aff899d3827ea98 | uce6910_right, uce2646_core, uce1644_left, uce1783_left, uce1591_right                              
59     | GTR+G      | 253        | 67238c285146cff42cceb0b3e7c308a9 | uce1209_core, uce4638_left, uce4207_right                                                           
60     | GTR+G      | 474        | f1f0d1b6b33de4b2ed3cc9229fa3f80f | uce5062_right, uce5805_core, uce7218_core, uce5228_core, uce4638_core                               
61     | GTR+G      | 1359       | c1f580b09fdf8d9f768eaa81783954db | uce4638_right, uce7414_left, uce1281_right, uce2477_core, uce1810_right                             
62     | GTR+G      | 3162       | 7200c770ab4e715a324866377b889f46 | uce2335_right, uce949_core, uce2335_left, uce3656_right, uce861_core, uce2882_core, uce999_left, uce4631_left, uce3798_right, uce7133_left, uce7095_core, uce7133_right, uce7583_core, uce6894_core
63     | GTR+G      | 1725       | 7612448e723f6d83702df4ce125de4a5 | uce408_core, uce6401_left, uce7133_core, uce5804_left, uce6401_right                                
64     | GTR+G      | 2476       | 6aee907984f6d3e37da41da934ad8dfa | uce5155_left, uce1997_left, uce625_left, uce7297_core, uce3798_left, uce254_right, uce1776_right, uce881_left
65     | GTR+G      | 50         | c81ebbc8a498cceb631e704d1d9b75e1 | uce3798_core                                                                                        
66     | GTR+G      | 1576       | 2d83cac020af498783ed61adde62fd25 | uce5560_left, uce3619_right, uce2612_left, uce999_right                                             
67     | GTR+G      | 448        | fddd1264fd5a3fc532e6c45440d51a25 | uce2612_core, uce5286_right                                                                         
68     | GTR+G      | 402        | 315c070ba479b9969cc1ec58a7c46961 | uce2612_right, uce3336_core, uce6482_right                                                          
69     | GTR+G      | 1367       | c55e691a193459b66d294c8cc7d7a09a | uce708_right, uce1556_core, uce330_core, uce1742_left, uce412_right, uce327_right, uce1012_core, uce816_right
70     | GTR+G      | 101        | 7ba1c71a580c1792a7bade2b08f155e8 | uce1742_core, uce4694_core                                                                          
71     | GTR+G      | 1728       | 89503042dee10b8b5396ecfc29ff34cd | uce7028_left, uce114_right, uce760_right, uce7724_core, uce3287_left, uce3573_right, uce1742_right  
72     | GTR+G      | 1548       | 320cdd39900a22036fe3d170cb9b825f | uce1526_core, uce729_left, uce449_left, uce8030_left, uce7028_right                                 
73     | GTR+G      | 160        | 5aa8b524c823ae60634ab9f8ab418c82 | uce4993_core, uce449_core, uce249_right                                                             
74     | GTR+G      | 982        | 8e5490cef570da7d338d8be6e0fa9a34 | uce7994_core, uce7643_core, uce7514_core, uce3492_core, uce6233_core, uce4086_right, uce4631_right  
75     | GTR+G      | 1850       | 725d1c9ff44267ebcd02f0665484a191 | uce8017_left, uce2960_left, uce7514_right, uce2980_right, uce5994_left, uce7768_right, uce5155_right, uce285_core
76     | GTR+G      | 2814       | 2813c481d7ebded8c59b35386b831e8f | uce1389_right, uce3072_right, uce6301_left, uce6937_right, uce5914_core, uce805_left, uce6113_right, uce1644_right, uce2140_left, uce6983_right, uce1976_left, uce6248_core
77     | GTR+G      | 235        | 30da53b0424f637162e837063f0b62b2 | uce6301_core, uce1123_core, uce1810_core                                                            
78     | GTR+G      | 2961       | ae62ea26663710a9498335d3f71ed19a | uce7958_right, uce7527_left, uce1703_right, uce598_right, uce6301_right, uce5391_left, uce4993_right, uce1154_right
79     | GTR+G      | 2421       | e4ca6478a7e32473096cae3ff2b9d695 | uce6355_core, uce1776_left, uce6277_right, uce919_core, uce3439_left, uce1357_left, uce6105_left, uce6355_left, uce4650_core
80     | GTR+G      | 566        | 4de8b0082273569a7943c69238579e1e | uce2346_core, uce4968_core, uce4908_left, uce3560_core                                              
81     | GTR+G      | 1050       | 28b9f1a11ae9d861ffe9d3d8c269acd4 | uce4566_left, uce5586_right, uce2592_left                                                           
82     | GTR+G      | 52         | 1d2c2b257f844ababe9c95eb470f17b6 | uce4566_core                                                                                        
83     | GTR+G      | 1902       | 59fd1b3a6f1d17cf6976169600d21981 | uce5140_right, uce5158_right, uce861_right, uce526_left, uce4566_right, uce1929_core                
84     | GTR+G      | 2047       | 75d5c6c4e03a9039eec5133bc82cff7b | uce780_left, uce5560_core, uce6432_left, uce2733_right, uce6047_right, uce3797_left, uce3907_core, uce6621_left
85     | GTR+G      | 273        | d09a0229f1b5d72fcfc4bebc25aebe4b | uce2004_core, uce7801_core, uce3656_core, uce7864_right, uce6432_core                               
86     | GTR+G      | 1036       | ef7923778181ef25401a9f35fb53f330 | uce526_right, uce5451_left, uce1832_right, uce6432_right                                            
87     | GTR+G      | 1687       | 885a4f8fc4f19bbf607d061ef8b83e55 | uce1092_left, uce4993_left, uce7666_left, uce3376_left                                              
88     | GTR+G      | 631        | 95145dc86eaf98413079796ee7934219 | uce6983_left                                                                                        
89     | GTR+G      | 52         | 80e62866b1fe49a6cfafe87d5ab516a2 | uce6983_core                                                                                        
90     | GTR+G      | 1246       | c9768b5137c7ae500ccda8b810dd2649 | uce2895_core, uce5700_left, uce3632_left                                                            
91     | GTR+G      | 385        | 2a5d08f2d31fc3971b599db4ac35c537 | uce2960_core, uce4969_left, uce5700_right, uce2994_core                                             
92     | GTR+G      | 1255       | e1bdf68243ca8f3796eed3cdb0a4e847 | uce3638_right, uce1929_right, uce3743_core, uce4968_right                                           
93     | GTR+G      | 1927       | 4fb2a5ceb9714d6a921db280e22ac05c | uce603_left, uce7068_core, uce4968_left, uce52_core, uce3743_right, uce1601_right                   
94     | GTR+G      | 500        | da44c3c4e8995aacd14719daf450e789 | uce6730_core, uce298_right, uce1610_left                                                            
95     | GTR+G      | 688        | ce648f594fd8a0da28123c488a36424c | uce255_left, uce5498_left, uce1610_core, uce4607_left, uce4437_core                                 
96     | GTR+G      | 1629       | be3898f1068bac85776d18e7e456a52f | uce2378_core, uce3436_core, uce4531_left, uce533_right, uce1547_right, uce114_left, uce1610_right   
97     | GTR+G      | 294        | 2fab81167333a03f90866369140078b7 | uce5140_left, uce6189_left                                                                          
98     | GTR+G      | 1438       | 2215cf3be88ff32c2cfe52919ecf3964 | uce2882_right, uce5536_right, uce6189_core, uce2566_core, uce5536_left, uce4339_core                
99     | GTR+G      | 926        | 03b058cf2337a9b59958f30905ce8ffd | uce3991_left, uce6189_right                                                                         
100    | GTR+G      | 1654       | 11f74473e46182e3a856c1639128b118 | uce4205_left, uce5382_left, uce3862_left, uce5699_core, uce4175_left                                
101    | GTR+G      | 1116       | 5d999b66876e1f8c879c1e9530b87739 | uce4176_core, uce7141_core, uce6410_right, uce1600_core, uce7495_right, uce6054_right, uce3862_core, uce1863_left
102    | GTR+G      | 2803       | 2989e167e7edc65b501f7cd2db813cd6 | uce3862_right, uce6272_right, uce2521_right, uce1863_right, uce3797_core, uce5849_right, uce4154_left, uce7958_left
103    | GTR+G      | 2228       | 7c2a2064e14ceb46b53984eb24fbb5a7 | uce2940_left, uce883_right, uce3287_right, uce4220_left, uce6730_left, uce2063_right, uce4220_right, uce624_left
104    | GTR+G      | 1091       | baf34d2e49692c30bebf1d0e54eb2d9c | uce708_core, uce843_right, uce902_right, uce1805_left, uce2328_core, uce4220_core, uce816_left      
105    | GTR+G      | 859        | 52a2e4e55d0348c8231f1f8138cb9de2 | uce3687_left, uce7854_left, uce3180_right                                                           
106    | GTR+G      | 128        | a591d87a966dd9ff9ce4acc643ded192 | uce7854_core, uce6317_left                                                                          
107    | GTR+G      | 992        | 8e6df12ebde469c94e923f9057e86460 | uce2248_right, uce6579_core, uce7854_right, uce805_core, uce6569_left                               
108    | GTR+G      | 887        | 7c8a0c653989cceeb31c5f56e71a9bad | uce6282_right, uce1547_left, uce1526_right, uce1783_right                                           
109    | GTR+G      | 2395       | 872f359f504439e23c5e81f3335e606c | uce318_right, uce342_right, uce1209_right, uce2283_left, uce1547_core                               
110    | GTR+G      | 123        | ea0f46f1eed5750f12449ab690c5f0d0 | uce6282_left, uce671_core                                                                           
111    | GTR+G      | 2028       | 1c2e07ee96cb740546d29bd74ea28576 | uce671_right, uce7246_left, uce5498_core, uce4207_left, uce1780_core                                
112    | GTR+G      | 1511       | 2103a3053af2e1a8ff4a76e4f64e0f93 | uce810_right, uce8030_right, uce6823_left, uce5994_core, uce2477_right                              
113    | GTR+G      | 1974       | ec7ede4cf0259fa0db1117074a5be0b3 | uce2896_right, uce3393_left, uce780_core, uce5297_right, uce6787_core, uce625_core, uce6211_right   
114    | GTR+G      | 61         | 8674949328ea8d0bcd38b0651b223e63 | uce3393_core                                                                                        
115    | GTR+G      | 608        | bcfc0612a15794a2f6985de01546767b | uce3217_left, uce3393_right                                                                         
116    | GTR+G      | 1498       | bc56447ae765ef75f8c33758b74d21f8 | uce7427_right, uce7427_left, uce1485_core, uce2366_right, uce2733_core                              
117    | GTR+G      | 1452       | 079d707017cbee5392638d22fee633a4 | uce7427_core, uce7102_core, uce338_left, uce4837_right, uce318_left, uce205_left, uce3573_left, uce1600_right
118    | GTR+G      | 842        | f36b7a9d97b93b2238f3c66cad876b85 | uce4843_core, uce5759_left, uce649_left, uce712_right                                               
119    | GTR+G      | 175        | d64fd8a7d14401fc3d770e0b75f75b37 | uce2576_core, uce1412_core, uce5759_core                                                            
120    | GTR+G      | 2537       | 04195c257631e1e4cf15f434430edb22 | uce266_left, uce1961_right, uce5759_right, uce3863_core, uce2235_right, uce7848_left, uce6827_left, uce876_left
121    | GTR+G      | 241        | 399c76fad16a6f3fa2ab44f03b2b5d01 | uce408_left, uce4716_core, uce3627_left                                                             
122    | GTR+G      | 242        | 98dfcc0ed360b9ba587a5b3e680acf62 | uce4631_core, uce5345_left, uce2468_core, uce3627_core                                              
123    | GTR+G      | 1226       | 6785494ec3dafea16725e948caf6b71e | uce1561_core, uce3627_right, uce5521_core, uce5586_left, uce5586_core, uce4969_core, uce5140_core, uce7068_right, uce3105_core
124    | GTR+G      | 121        | fcbdf51ffd0b5c59e2f198d7348f944c | uce2010_core                                                                                        
125    | GTR+G      | 882        | 74fbf7e7780cecc5ed52cbc36eb9c5be | uce2010_right, uce342_left, uce5243_left                                                            
126    | GTR+G      | 1384       | 286635819b92bc57eca0cbc70c11844b | uce1470_left, uce1333_left, uce1333_right, uce4680_left, uce1052_core                               
127    | GTR+G      | 53         | bc19b91119e7f21f84246ce353197234 | uce1333_core                                                                                        
128    | GTR+G      | 1124       | 2147a977c57764902a74f451dab3027b | uce266_right, uce6233_right, uce2079_right, uce2527_left                                            
129    | GTR+G      | 1226       | 599a4f9f876abac85ea43ec3b45692eb | uce396_right, uce7950_left, uce1278_left, uce3713_left                                              
130    | GTR+G      | 1996       | b3b845594b5d45637235cddd9e84dea0 | uce6780_core, uce3713_right, uce6591_right, uce6591_left, uce1427_right, uce215_left                
131    | GTR+G      | 227        | 8d008ba3dd77e6fdce283a57407b01b5 | uce8017_core, uce3050_core                                                                          
132    | GTR+G      | 864        | ef75348e6b924ce59e4d2fcfd9577830 | uce8017_right, uce1925_right                                                                        
133    | GTR+G      | 887        | 78d674aba024c3be030e01f30530380d | uce2274_left, uce1820_core, uce1823_left, uce7768_left                                              
134    | GTR+G      | 719        | 752b4e6f69fe4f845800ea507b541efc | uce6782_right, uce7768_core, uce937_left                                                            
135    | GTR+G      | 1512       | 2f9f832c8cdd567b8fdc9c9df9d3b5b9 | uce5805_left, uce6608_left, uce7637_left, uce4908_core, uce4201_right, uce285_left                  
136    | GTR+G      | 1516       | 1c643835cdbf2d609e98e63c9ce94dcc | uce4585_left, uce1884_core, uce285_right, uce6014_left, uce3436_left, uce5344_right                 
137    | GTR+G      | 387        | 292242eb7f62c687833f5d6d09fc10bf | uce7740_left, uce2975_right, uce5155_core, uce3632_core                                             
138    | GTR+G      | 548        | e79fbe3d3338f6b57bc6459021f6652b | uce526_core, uce7740_core                                                                           
139    | GTR+G      | 548        | 3fc3d284f2b40b40a50d10c0abc085ae | uce7697_right, uce7740_right, uce2416_core                                                          
140    | GTR+G      | 2441       | e7ef89dbcd9806652ed551ab46470afd | uce385_right, uce7465_right, uce949_right, uce6245_left, uce1858_left, uce6844_core                 
141    | GTR+G      | 685        | a7c680a58cbe12e96baf2f3807551787 | uce2328_right, uce1858_core, uce4626_right, uce7227_core                                            
142    | GTR+G      | 1152       | 2cb3760dc821c95507ead5d763af6be3 | uce2122_left, uce2096_core, uce1858_right                                                           
143    | GTR+G      | 867        | a2cb3227ddecc110f6137aedf4f5afb7 | uce3217_right, uce5412_core, uce1561_left, uce2713_right, uce3105_right                             
144    | GTR+G      | 1202       | e2b2cdcfe28447415fb971217cd20b0d | uce3638_left, uce4089_right, uce1561_right, uce4789_core                                            
145    | GTR+G      | 663        | 6dcc9f267af734a283f2064c25f4416b | uce3863_right, uce2309_right, uce1368_left                                                          
146    | GTR+G      | 605        | 1073197599a02820a46e7f74ee20521e | uce2896_left, uce7684_right, uce6049_right                                                          
147    | GTR+G      | 109        | 19946698d6e1ddf1e0444722f6de636d | uce7697_core, uce2896_core                                                                          
148    | GTR+G      | 868        | 5d11535fdfb00ed70ad3391596033fe0 | uce4919_core, uce7068_left                                                                          
149    | GTR+G      | 327        | d1e50cbe78bcb47fe7f79681fedfba6d | uce4919_right                                                                                       
150    | GTR+G      | 305        | 8596e05a031b64a9e3d42b2293c580bc | uce6905_core, uce6221_core, uce2569_core                                                            
151    | GTR+G      | 1286       | ea85b91c0fc3272abcbb40e00b4e9ad1 | uce7647_right, uce662_left, uce6905_right                                                           
152    | GTR+G      | 3033       | d2d257e7ce7c1c83188eec205f737804 | uce5391_core, uce1371_core, uce6931_core, uce7362_core, uce3530_left, uce6248_right, uce1961_core, uce7643_left, uce4205_right, uce861_left, uce4201_core
153    | GTR+G      | 148        | 7a296961ff945eb23bb4f8e9bf059adc | uce7958_core, uce6636_left                                                                          
154    | GTR+G      | 589        | 2072dd65b1451c7003d241008a9a8dc2 | uce6636_core, uce3492_right, uce4680_core                                                           
155    | GTR+G      | 1506       | a8af310190a7537dae682ea1477a59e8 | uce2960_right, uce3647_left, uce2468_left, uce2468_right                                            
156    | GTR+G      | 642        | b505fe60f9d6ba99a41742eaf6259464 | uce843_left, uce412_core                                                                            
157    | GTR+G      | 2328       | d55ef9d02e32ab0b9b6547a159d4e7ec | uce2156_left, uce6866_left, uce598_core, uce7452_left, uce4313_right, uce1232_core, uce1780_right, uce6879_right, uce1601_core
158    | GTR+G      | 620        | c9810a5de0a58e44dd634392465e1eaa | uce7885_core, uce2156_core, uce6242_core                                                            
159    | GTR+G      | 335        | 5f8f418b73add390f26cc9375b6a28ee | uce2156_right, uce7724_left                                                                         
160    | GTR+G      | 2513       | c40990108fe904aed7207a634d97e043 | uce1048_left, uce85_right, uce949_left, uce1202_left, uce3180_left, uce1202_right, uce6532_core, uce6579_left
161    | GTR+G      | 262        | be44997d1a8d8d7f4b3171e532410a14 | uce5062_core, uce1048_core                                                                          
162    | GTR+G      | 195        | 5cb3ab6d78e330c0b879da19228004f9 | uce1048_right, uce2346_right                                                                        
163    | GTR+G      | 1145       | 3daf51bc102219a208d32cbd98a12112 | uce2940_core, uce2112_right, uce5951_right, uce6071_right                                           
164    | GTR+G      | 1462       | b802095549961a5ea04235dd9d33f958 | uce3584_core, uce5560_right, uce2261_left, uce6703_core, uce5477_core, uce1933_core, uce2246_left   
165    | GTR+G      | 2577       | eb9ed091f1a17cbd3962bcfd2d2029d9 | uce2246_right, uce5477_left, uce1820_left, uce2994_right, uce6807_left, uce2994_left, uce5451_right, uce2079_left
166    | GTR+G      | 1559       | 7d8543ef1ff3d5d0b0cb471f9bbb77b1 | uce1012_left, uce783_left, uce958_right, uce533_left                                                
167    | GTR+G      | 899        | 33dbd12c9b0c2802fa8fca79f0a1cdd8 | uce6221_right, uce1965_right, uce648_right, uce533_core                                             
168    | GTR+G      | 824        | c624aa96664be48925a807e7dbc27251 | uce1808_left, uce7885_left, uce3159_core                                                            
169    | GTR+G      | 332        | 22aa24bc0c897d04fb668715592b6737 | uce4690_core, uce7885_right, uce3742_left                                                           
170    | GTR+G      | 356        | 7824549355744f1b8a9e52d88af7d007 | uce7950_right, uce729_core, uce3959_core                                                            
171    | GTR+G      | 275        | d923af72310f62f0b4664cd0a2faa577 | uce5771_core, uce146_right, uce1814_core                                                            
172    | GTR+G      | 1482       | b3c3391c43cbc8e43bba1f963bfd31eb | uce7494_left, uce1202_core, uce6827_right, uce337_right, uce1820_right, uce5771_right               
173    | GTR+G      | 367        | 0061702fb369c1cb0fb02ff21fc11c95 | uce2560_left                                                                                        
174    | GTR+G      | 1942       | 30a5d7c54959bd89e6d8a60cc7a692c6 | uce6049_left, uce5158_left, uce2560_core, uce6528_core, uce7684_left, uce408_right, uce1154_core, uce2235_core, uce2963_left
175    | GTR+G      | 665        | 37510897fab46ebb0699c9939aa9e275 | uce2560_right, uce2963_right, uce6945_core                                                          
176    | GTR+G      | 1104       | 7fb019c4aa107ea75c80f32374a2def9 | uce15_core, uce1052_right, uce958_left, uce149_right, uce548_left                                   
177    | GTR+G      | 589        | b00fc97b2a8079eaf07358523861acf9 | uce1776_core, uce3096_left, uce958_core, uce3586_core, uce5679_right                                
178    | GTR+G      | 1303       | 04a3f7122f7bee02da3485f6b36db2ac | uce2283_right, uce7011_left, uce6844_left                                                           
179    | GTR+G      | 100        | c06e7289e27d740c6f000d82355febca | uce7011_core, uce2069_core                                                                          
180    | GTR+G      | 693        | f21a657c5d9b4e6fd6412a98e028c973 | uce6248_left, uce3648_core, uce5860_left, uce937_core, uce7864_left                                 
181    | GTR+G      | 1297       | 2b6e4fc0b241faf34657dd204abd32d9 | uce7864_core, uce6937_core, uce5521_right, uce3448_core, uce1863_core                               
182    | GTR+G      | 331        | a79d573fe82bb9b7ee14858aac88bf5d | uce3687_core, uce6317_core                                                                          
183    | GTR+G      | 1274       | 677e086cbd63d8d22d1ebfd74d6cf51b | uce6410_left, uce3687_right, uce4176_right, uce5554_core                                            
184    | GTR+G      | 750        | ac628a8c06d43ae1aa738dfa1188a92b | uce1884_right, uce662_right, uce6823_right, uce5969_right                                           
185    | GTR+G      | 2492       | b5e2313109aa50503da6edfb9b05153a | uce3826_core, uce1809_left, uce1052_left, uce1405_left, uce902_left, uce1012_right, uce1660_core    
186    | GTR+G      | 384        | 7533774b6a98827bb6f2d6068d32f62e | uce1809_right                                                                                       
187    | GTR+G      | 106        | 3732842434e6c3521fbf0c6be2f5b139 | uce2882_left                                                                                        
