Settings used

alignment         : ./Meiklejohn_2016-permut-24.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145273.80175
Scheme AICc       : 2297774.90994
Number of params  : 3592
Number of sites   : 599627
Number of subsets : 356

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 1406       | c5a4b2d5df068e9f837b460ce9c49573 | uce_2023_right, uce_3482_core, uce_1376_left, uce_330_right, uce_1048_right, uce_5773_core, uce_6100_left, uce_1304_left, uce_6990_core, uce_791_right, uce_6245_right, uce_7468_right, uce_7468_left, uce_5496_core
12     | GTR+G      | 854        | 9463ccc64b053b26362314aed54e885d | uce_16_core, uce_6613_left, uce_5496_right, uce_3671_right, uce_919_left, uce_1376_core, uce_3011_right, uce_3287_right, uce_7576_right, uce_4121_left, uce_6085_left
13     | GTR+G      | 3889       | 64f1eb14492532d987fb6152c3a978e8 | uce_2849_core, uce_1783_core, uce_1376_right, uce_3060_left, uce_5278_right, uce_5021_all, uce_1135_core, uce_6074_core, uce_6725_right, uce_3775_core, uce_2350_right, uce_2800_core, uce_5098_left, uce_7453_right, uce_2613_core, uce_6432_left, uce_6068_right, uce_2896_left, uce_5845_right, uce_4830_right, uce_3669_left, uce_4535_right, uce_4036_left, uce_4654_left
14     | GTR+G      | 2089       | 3a4ca4214f3b90f6c819ef81e3b270b6 | uce_1499_all, uce_6454_left, uce_4446_right, uce_3669_right, uce_2310_right, uce_7867_core, uce_7768_core, uce_7865_core, uce_6100_right, uce_618_left, uce_641_right, uce_3932_left, uce_3477_right, uce_6447_core
15     | GTR+G      | 2706       | 6d01b517c6fa21ca6e6ddd682ccf34d9 | uce_4453_core, uce_2163_core, uce_4183_core, uce_1120_core, uce_3323_right, uce_3354_right, uce_1588_left, uce_3316_right, uce_5684_left, uce_6107_left, uce_2860_left, uce_7511_right, uce_4754_left, uce_7253_right, uce_4146_right, uce_3323_core, uce_2080_core, uce_5345_left, uce_4122_core
16     | GTR+G      | 2969       | 662afb4a1beda8094e5efa57f17f2584 | uce_4982_core, uce_335_core, uce_5795_right, uce_2812_right, uce_1588_right, uce_5804_core, uce_5995_right, uce_2539_left, uce_7050_left, uce_127_core, uce_1754_right, uce_5536_left, uce_6818_core, uce_3964_right, uce_884_right
17     | GTR+G      | 4979       | 1077aad8ac80a847d067249142bc4beb | uce_7941_core, uce_4910_right, uce_2879_core, uce_8016_core, uce_1231_left, uce_1914_all, uce_3934_right, uce_371_core, uce_4644_core, uce_5251_left, uce_1053_core, uce_1804_core, uce_7799_left, uce_4024_core, uce_7587_core, uce_7417_core, uce_5693_core, uce_4435_right, uce_6290_right, uce_1702_left, uce_3580_core, uce_4976_right, uce_5500_left
18     | GTR+G      | 8880       | bc7a2c7404bb2e38b6d09a52e2aa3ef6 | uce_1526_all, uce_1410_core, uce_3973_left, uce_4077_core, uce_3488_left, uce_4968_right, uce_5231_left, uce_3808_right, uce_1224_core, uce_249_core, uce_2703_core, uce_7298_left, uce_3104_left, uce_7472_core, uce_4154_core, uce_5111_core, uce_3540_left, uce_7168_core, uce_3664_core, uce_1415_core, uce_616_right, uce_5845_core, uce_337_left, uce_5564_left, uce_6765_left, uce_3150_right, uce_4887_left, uce_1613_core, uce_1225_core, uce_6569_core, uce_1719_all, uce_1511_core, uce_7574_left, uce_5273_right, uce_7237_left, uce_200_left, uce_903_right, uce_7322_core, uce_2125_left, uce_1530_right, uce_3825_right, uce_7460_right, uce_1702_core, uce_678_right, uce_2090_left, uce_464_core
19     | GTR+G      | 1087       | b2c8cf07d3e442162ed83ba9ac34a440 | uce_7370_left, uce_4919_core, uce_1702_right, uce_710_core, uce_2576_right, uce_7515_right, uce_2943_right, uce_7227_core
20     | GTR+G      | 1211       | 6ec2be32ccc7bc3261cd20859701260c | uce_352_core, uce_7219_core, uce_4562_right, uce_345_all, uce_4532_left, uce_1742_all, uce_7215_core
21     | GTR+G      | 2317       | 6642152affa06b1cc4b5f855bcf402c4 | uce_1169_left, uce_6641_left, uce_14_left, uce_242_core, uce_1573_left, uce_7342_left, uce_4184_core, uce_70_core, uce_7372_right, uce_812_core, uce_4535_left, uce_8046_core, uce_3835_right, uce_6379_right, uce_7491_right, uce_2662_left, uce_3084_left, uce_5510_core, uce_52_left, uce_2521_right, uce_3859_core, uce_2238_right, uce_4593_left, uce_4184_left, uce_1800_left, uce_2344_core, uce_937_left, uce_6664_core, uce_3235_right, uce_2576_core, uce_18_left, uce_396_left, uce_7083_left, uce_3973_right, uce_1989_core
22     | GTR+G      | 3234       | e610475c950f659c4936275ab39e447f | uce_4549_all, uce_6576_core, uce_3410_core, uce_223_left, uce_4121_right, uce_18_core, uce_4175_core, uce_1447_right, uce_7984_core, uce_3918_core, uce_7415_all, uce_1371_right, uce_4027_right, uce_7546_left, uce_1490_right, uce_1150_left
23     | GTR+G      | 1285       | af6c64473b3f983bfb34dd23872caf1a | uce_55_left, uce_5278_core, uce_1997_core, uce_4648_core, uce_2842_right, uce_4347_right, uce_1858_left, uce_3743_right, uce_2114_left, uce_1783_left, uce_6461_left, uce_18_right, uce_680_left, uce_7643_right, uce_6528_right, uce_4935_right
24     | GTR+G      | 3685       | 3a39102830d626ff662eac9f1fb46254 | uce_7372_left, uce_70_left, uce_2273_core, uce_6284_core, uce_5402_left, uce_2662_core, uce_5087_right, uce_7209_right, uce_499_all, uce_5602_core, uce_7010_left, uce_1832_core, uce_6871_core, uce_1539_core, uce_6692_left, uce_5090_left, uce_6840_right, uce_261_left, uce_4436_right, uce_888_left
25     | GTR+G      | 1406       | 5379a10be35905739fad9a4eba90d2ca | uce_7408_right, uce_3421_core, uce_6923_core, uce_1832_right, uce_4023_core, uce_274_right, uce_2187_left, uce_3932_core, uce_6059_right, uce_2814_core, uce_1677_right
26     | GTR+G      | 1312       | 3142747921ee79c36bcf3f4e633c0a27 | uce_7688_core, uce_5879_core, uce_4003_core, uce_4659_right, uce_1897_left, uce_2404_right, uce_3671_core, uce_2973_right, uce_4764_left, uce_6654_left, uce_6296_right
27     | GTR+G      | 3003       | abbada20e1769ee3bc78716887c0ab63 | uce_1547_core, uce_4345_right, uce_1897_core, uce_3909_left, uce_5026_right, uce_3548_right, uce_5419_right, uce_3784_core, uce_2465_left, uce_891_right, uce_7857_right, uce_7721_core, uce_2310_core, uce_1644_left, uce_3698_all, uce_5947_right, uce_2648_left, uce_614_left, uce_671_core, uce_6179_right, uce_1090_right
28     | GTR+G      | 2940       | 93b3c67849971ff07736ba7bd62fb536 | uce_7897_left, uce_3377_right, uce_1897_right, uce_868_all, uce_517_core, uce_1933_left, uce_5028_left, uce_4202_core, uce_1131_right, uce_2444_left, uce_4223_right, uce_3636_core, uce_2534_core, uce_3897_left, uce_5361_core, uce_5136_right, uce_3759_core, uce_4787_right
29     | GTR+G      | 2495       | 9e9d3c9bf40fd6625a2e966d898716f1 | uce_6843_right, uce_3958_right, uce_7310_core, uce_5391_core, uce_1723_all, uce_6059_left, uce_2116_all, uce_7372_core, uce_3907_right, uce_7764_right, uce_620_right
30     | GTR+G      | 4307       | cafaf999e8015048aa0ae2b579928b24 | uce_4849_core, uce_5196_core, uce_7449_right, uce_4844_right, uce_1917_core, uce_7453_left, uce_8040_core, uce_1135_left, uce_2385_right, uce_3777_core, uce_6277_core, uce_1239_left, uce_5404_left, uce_2734_left, uce_7941_left, uce_6754_right, uce_3926_all, uce_7609_left, uce_322_right, uce_7755_core, uce_7482_right, uce_2169_core, uce_3806_right, uce_3178_right, uce_1802_left, uce_3089_right, uce_136_core, uce_1415_right, uce_235_left
31     | GTR+G      | 60         | 8d1f65a53c4d92855c0cd9761aadd859 | uce_235_core                                                                                        
32     | GTR+G      | 3004       | b6adb6c000f15414699e42deffbb87ee | uce_6447_left, uce_6874_core, uce_2069_all, uce_235_right, uce_6014_core, uce_2830_left, uce_7906_right, uce_7876_core, uce_1170_left, uce_6363_right, uce_3482_right, uce_2647_right, uce_2164_core, uce_1985_right
33     | GTR+G      | 4414       | a21d85477f4ac606d9885cb286bd737e | uce_2537_all, uce_7848_core, uce_6329_all, uce_132_core, uce_4033_all, uce_3530_right, uce_5606_left, uce_6011_core, uce_6809_right, uce_1183_right, uce_6228_core, uce_5647_right, uce_3535_left, uce_3167_right, uce_1290_right, uce_7279_left, uce_3931_right, uce_55_core, uce_4207_left, uce_5925_right, uce_6983_core
34     | GTR+G      | 2397       | bb0de12c25593c8e48cd13c70dbb7030 | uce_4486_right, uce_4540_left, uce_1706_right, uce_7721_left, uce_4993_left, uce_6668_core, uce_4673_left, uce_2256_right, uce_5895_left, uce_2371_left, uce_6260_right, uce_1660_left, uce_6608_left, uce_5416_right, uce_3199_left, uce_1989_right, uce_1752_right, uce_285_left, uce_608_right, uce_7379_left, uce_810_right, uce_3416_left, uce_7632_right, uce_5657_core, uce_1820_left, uce_191_left, uce_939_left, uce_276_left, uce_7386_left, uce_5713_left, uce_3244_left
35     | GTR+G      | 2667       | 7d2056500321d96abe7a51fc8850f9de | uce_276_core, uce_3477_left, uce_417_core, uce_2814_left, uce_4945_left, uce_1427_core, uce_5077_left, uce_2953_left, uce_7539_right, uce_29_core, uce_3571_left, uce_1736_left, uce_2487_core, uce_63_left, uce_5231_right, uce_2713_core, uce_7023_left
36     | GTR+G      | 3117       | 1bb6b438674ececab990883ffec68c0a | uce_408_right, uce_5016_core, uce_680_right, uce_6461_right, uce_7209_left, uce_4680_core, uce_6438_core, uce_1649_all, uce_1051_left, uce_3323_left, uce_601_left, uce_276_right, uce_6818_right, uce_6049_core, uce_4212_right
37     | GTR+G      | 6618       | ec346be6c20c53922b68d9ce8e334f54 | uce_3797_right, uce_5893_left, uce_1743_right, uce_3235_left, uce_3982_right, uce_6922_right, uce_7576_left, uce_5125_right, uce_686_left, uce_6424_all, uce_2790_core, uce_6906_core, uce_2455_core, uce_6723_right, uce_4586_core, uce_2938_core, uce_181_left, uce_1170_right, uce_5905_core, uce_2857_left, uce_5755_all, uce_5110_core, uce_843_core, uce_4389_right, uce_2283_all, uce_648_right, uce_5176_right, uce_119_left, uce_884_left, uce_3759_left, uce_7628_core, uce_958_all, uce_395_left
38     | GTR+G      | 1208       | 6fbf7043e0cff51afce04b366f356712 | uce_3104_right, uce_11_right, uce_1754_core, uce_5410_left, uce_3584_core, uce_2857_core, uce_131_left, uce_5228_right, uce_6802_right, uce_1804_left
39     | GTR+G      | 1910       | 6f293213f6ac00ad8e7afe0835fcf228 | uce_6189_right, uce_2857_right, uce_2350_core, uce_4208_right, uce_1138_core, uce_6571_right, uce_7459_core, uce_1360_right, uce_2973_left, uce_648_left, uce_2223_all, uce_1260_core, uce_4519_left
40     | GTR+G      | 2130       | 493e0e57d9ea35a07ecd96eedd2666f9 | uce_5775_left, uce_2940_all, uce_2851_right, uce_5017_right, uce_6472_core, uce_3605_right, uce_1563_left, uce_4207_core, uce_4828_core, uce_3050_right, uce_7055_left
41     | GTR+G      | 2869       | fe23b066e96b68d6648cf723c8f4c774 | uce_6959_left, uce_3812_core, uce_2943_core, uce_717_core, uce_5416_core, uce_6242_right, uce_2226_core, uce_7841_core, uce_3860_left, uce_4201_left, uce_4674_right, uce_2028_all, uce_7692_core, uce_2163_right, uce_5119_left
42     | GTR+G      | 2351       | c843e79a9456ae57aa3a396acfaaa40f | uce_6071_right, uce_2973_core, uce_1005_core, uce_4435_core, uce_2187_core, uce_7996_core, uce_7969_core, uce_7489_core, uce_1230_core, uce_7487_left, uce_2287_core
43     | GTR+G      | 1619       | 5c60cfb368fa2a759148979275def24e | uce_6231_core, uce_4778_right, uce_1616_left, uce_1970_core, uce_5498_right, uce_222_all, uce_2994_left, uce_1205_all, uce_3490_left, uce_5366_right, uce_7697_right, uce_4981_core
44     | GTR+G      | 3369       | 579e4f6f422fd96f69ed5d850d21c444 | uce_1458_core, uce_4863_core, uce_3166_right, uce_711_all, uce_2994_core, uce_6548_core, uce_4259_core, uce_5596_left, uce_220_all, uce_3089_core, uce_5701_left, uce_2474_left, uce_6787_left, uce_3978_core, uce_6721_left, uce_5777_right, uce_2350_left, uce_3771_right
45     | GTR+G      | 3152       | ba26e92858e7825b391e31906075aa53 | uce_3242_core, uce_3078_core, uce_4856_core, uce_2994_right, uce_2040_all, uce_752_core, uce_937_right, uce_5277_right, uce_6786_left, uce_4114_right, uce_7857_left, uce_239_all
46     | GTR+G      | 1747       | d834cc513cee5c736b0e711b0bc7dd74 | uce_1995_core, uce_7009_right, uce_5639_right, uce_4024_right, uce_6242_left, uce_4828_left, uce_7854_left, uce_4552_left, uce_132_left, uce_4183_left, uce_3067_left, uce_4304_left, uce_1995_right, uce_7832_right, uce_2256_left, uce_7848_right, uce_7427_left, uce_1119_right, uce_238_left, uce_2184_core, uce_5497_left, uce_4020_core, uce_7499_left
47     | GTR+G      | 1232       | a0ed43fb3f724dda0ca65c46360dc53a | uce_5684_right, uce_7967_core, uce_2112_right, uce_7530_left, uce_3067_core, uce_6462_right, uce_1802_core, uce_3071_left, uce_3931_core, uce_4754_core, uce_7050_core, uce_7906_core, uce_1285_left, uce_7352_left
48     | GTR+G      | 1094       | 26176e4333518722861bf4d31c262023 | uce_5808_left, uce_5536_right, uce_4830_left, uce_3067_right, uce_3046_core, uce_7048_core, uce_4792_right, uce_3927_right, uce_4179_core
49     | GTR+G      | 1033       | bd3e718f703d79035745ee0951ef22ea | uce_680_core, uce_3907_left, uce_5596_core, uce_157_core, uce_3099_left, uce_385_core, uce_5416_left, uce_665_right, uce_3741_right, uce_3528_left, uce_2981_core
50     | GTR+G      | 711        | b6a992975be7e9902da3d5118abdc9b7 | uce_4830_core, uce_726_right, uce_903_left, uce_4828_right, uce_4436_left, uce_3099_core            
51     | GTR+G      | 3104       | 45fa08ea598b5e659db529836429bd6c | uce_7684_core, uce_4704_left, uce_3658_left, uce_408_core, uce_5224_core, uce_3099_right, uce_3742_core, uce_7048_left, uce_5290_left, uce_1458_left, uce_7164_all, uce_4591_all, uce_4202_right, uce_4223_left, uce_2648_right
52     | GTR+G      | 1531       | f011e67045fd546dc3e784361063faf1 | uce_3199_core, uce_5290_core, uce_1128_core, uce_2335_core, uce_6627_core, uce_2790_right, uce_5445_core, uce_3482_left, uce_7997_right, uce_3676_core, uce_3130_left
53     | GTR+G      | 1151       | 3006b67eefdf4607b24e9a37357e8282 | uce_3486_core, uce_3316_core, uce_6231_left, uce_3130_core, uce_1547_right, uce_553_right, uce_4147_right
54     | GTR+G      | 1333       | f123d821f88ec32745d55c3713ae125a | uce_3130_right, uce_3530_left, uce_7379_right, uce_6974_right, uce_7068_right, uce_406_all, uce_5379_left, uce_1239_core, uce_318_core, uce_4787_left
55     | GTR+G      | 2844       | c74917926f3a161d68681799f19edf61 | uce_2222_right, uce_3907_core, uce_2613_left, uce_6074_left, uce_2646_left, uce_3352_all, uce_3724_all, uce_5451_core, uce_7763_left, uce_6975_core, uce_4640_core, uce_7462_left, uce_6641_core, uce_3186_core, uce_4871_core, uce_5017_left, uce_5590_left
56     | GTR+G      | 433        | e2bead43676757b2b49dca5cf55dc845 | uce_492_right, uce_3512_left, uce_2936_core                                                         
57     | GTR+G      | 846        | 98df9cedaa342bb16a282b62140a1c8b | uce_7504_core, uce_3512_core, uce_3167_core, uce_6894_right, uce_2294_left, uce_6107_core           
58     | GTR+G      | 4612       | 5937e3e01594c8543926ec25abdf14f2 | uce_2594_right, uce_6648_right, uce_5451_left, uce_2933_core, uce_3857_left, uce_7790_core, uce_1877_left, uce_5196_left, uce_4107_right, uce_1216_left, uce_4136_right, uce_6588_left, uce_5273_left, uce_4014_left, uce_2488_right, uce_5410_right, uce_4107_core, uce_7352_core, uce_2489_right, uce_672_core, uce_5699_core, uce_5508_core, uce_3512_right, uce_2270_left, uce_2896_core, uce_4335_right, uce_4171_core, uce_2936_right, uce_6953_left, uce_3790_core
59     | GTR+G      | 1685       | 638267d1d476cce1e85558fdbed3677c | uce_6049_left, uce_6125_all, uce_4908_right, uce_1357_right, uce_3917_left, uce_5098_right, uce_3808_left, uce_3924_left, uce_7637_right, uce_2842_left, uce_3610_left, uce_1841_left, uce_6569_left, uce_3517_all, uce_3660_left
60     | GTR+G      | 3124       | 4825e8480621b28ee21583e42b85fe5f | uce_3638_core, uce_3499_right, uce_5323_core, uce_6752_core, uce_3322_left, uce_627_core, uce_3660_right, uce_464_left, uce_370_right, uce_3658_right, uce_7460_core, uce_7965_right, uce_372_right, uce_5200_core, uce_2953_core, uce_5383_left, uce_1813_core, uce_1319_core, uce_4658_right
61     | GTR+G      | 761        | bf5888aa3f7f1b951f3bfe222bd9a2b5 | uce_3060_core, uce_6432_right, uce_3784_left, uce_2953_right                                        
62     | GTR+G      | 361        | 82da4b8c2c9d52a663ab92cc75211519 | uce_3426_right, uce_3784_right, uce_2477_right, uce_1299_left                                       
63     | GTR+G      | 2338       | 360f292623366084af98857c2e35aa5b | uce_5019_core, uce_3909_right, uce_5155_right, uce_6474_right, uce_1085_left, uce_3262_right, uce_4175_left, uce_3859_left, uce_3231_left, uce_3874_right, uce_738_core, uce_5675_core, uce_4908_core
64     | GTR+G      | 3515       | 3dee3b9c60a4ff1c94dfdc223b2ed1ed | uce_5510_left, uce_717_left, uce_4117_left, uce_3488_right, uce_5259_left, uce_3535_right, uce_2534_left, uce_545_left, uce_1868_left, uce_3859_right, uce_5146_right, uce_7324_core, uce_646_right, uce_550_core, uce_2538_left, uce_5238_left, uce_1458_right, uce_4180_core, uce_1456_left, uce_4171_right, uce_6693_left, uce_6725_core, uce_2870_all, uce_1545_left
65     | GTR+G      | 1379       | dd9367ecfee711b86d3ea735e71f9c74 | uce_2512_core, uce_2247_right, uce_5382_left, uce_442_all, uce_5539_left, uce_3200_right, uce_7215_right, uce_2598_right, uce_352_left, uce_5_core, uce_3918_right, uce_971_right, uce_2512_right, uce_7032_left, uce_3571_core
66     | GTR+G      | 2204       | 01105d0efee11a05c90f859d30b6b1bb | uce_119_right, uce_2120_right, uce_7489_right, uce_4578_right, uce_1480_left, uce_7032_right, uce_3964_core, uce_6230_all, uce_3924_core, uce_3010_core, uce_2527_core, uce_6569_right, uce_4895_right, uce_3676_left, uce_5319_core, uce_7342_right, uce_6752_left
67     | GTR+G      | 988        | d8354e08902357655ffa9bf1d5d35d9f | uce_5704_core, uce_4010_left, uce_7831_right, uce_7207_left, uce_2840_left, uce_3924_right, uce_1915_core, uce_4562_left
68     | GTR+G      | 1058       | ddfc446aeb5d720847777e4e1cd61347 | uce_3065_left, uce_6347_core, uce_7563_left, uce_5268_left, uce_5284_left, uce_3927_left, uce_2575_left, uce_6922_left, uce_5757_left
69     | GTR+G      | 1326       | b6705d0ce2d10e632569fd58ace6fc96 | uce_6079_left, uce_876_right, uce_2169_right, uce_3775_right, uce_1736_core, uce_451_core, uce_3927_core, uce_7764_left, uce_5808_right, uce_4844_core, uce_6254_core, uce_1511_right
70     | GTR+G      | 1633       | af54a43139e5ba803d33e6ba84199a11 | uce_7836_core, uce_7012_right, uce_5280_left, uce_5024_left, uce_5721_left, uce_971_core, uce_437_left, uce_7908_all, uce_417_left, uce_799_right, uce_7595_left, uce_2080_left
71     | GTR+G      | 1975       | 59c1b9c000482be86ab0dedf9f080940 | uce_6571_left, uce_417_right, uce_752_right, uce_6084_right, uce_6440_all, uce_7722_right, uce_6786_core, uce_4541_right, uce_4257_core, uce_3353_right, uce_7726_core, uce_1225_right, uce_2321_left, uce_4806_core
72     | GTR+G      | 5282       | 5fa3a4220411bedf2065d663fa241ff9 | uce_7023_right, uce_5586_left, uce_3400_left, uce_5075_core, uce_1430_all, uce_4747_right, uce_544_right, uce_6860_right, uce_7352_right, uce_2226_right, uce_2516_core, uce_5092_core, uce_1357_left, uce_6840_left, uce_6047_left, uce_5560_right, uce_5438_core, uce_553_left, uce_2418_core, uce_4944_right, uce_7733_core, uce_5450_right, uce_4851_core, uce_6568_right, uce_3416_core, uce_2790_left, uce_4208_left, uce_3897_core, uce_3477_core, uce_3141_left, uce_2321_core, uce_1810_core
73     | GTR+G      | 1691       | 8d4e1677580ead3e6399fb3bb2116370 | uce_6771_core, uce_1917_left, uce_1092_core, uce_4208_core, uce_3542_core, uce_8041_left, uce_2419_core, uce_1268_left, uce_1447_left, uce_2164_left, uce_2818_left, uce_4477_right, uce_7069_right, uce_5998_left, uce_6608_right, uce_134_left, uce_4754_right, uce_683_left, uce_4515_left, uce_2539_core, uce_7652_core, uce_6771_right, uce_2668_core, uce_7876_left, uce_7392_left
74     | GTR+G      | 4133       | 5f0fb0f38862d7446fe7ed325f31e2a5 | uce_4863_right, uce_4540_core, uce_783_all, uce_2453_left, uce_1863_right, uce_686_core, uce_738_right, uce_6946_right, uce_335_left, uce_1828_core, uce_3141_core, uce_2981_right, uce_2455_right, uce_4347_left, uce_7946_right, uce_2088_core, uce_5101_all, uce_288_right, uce_5383_core, uce_3882_right, uce_3025_left, uce_337_right, uce_3651_left
75     | GTR+G      | 3931       | c9c8402170ea80cd437ff8a2f832da9f | uce_2062_all, uce_1268_core, uce_5136_left, uce_5646_core, uce_550_left, uce_5606_core, uce_3490_core, uce_4693_right, uce_4154_right, uce_3228_core, uce_1850_right, uce_4863_left, uce_3772_core, uce_4593_right, uce_4114_core, uce_7484_core, uce_4347_core, uce_799_left, uce_2270_core, uce_1828_left, uce_2125_right, uce_2655_right, uce_7279_core, uce_6035_core
76     | GTR+G      | 4465       | 70e794c16396a3c6d80ed1581c29ebe8 | uce_6233_core, uce_7668_left, uce_5966_core, uce_4840_left, uce_2814_right, uce_3046_right, uce_2465_right, uce_7095_right, uce_4601_left, uce_2795_core, uce_6992_core, uce_1048_core, uce_614_core, uce_2784_left, uce_6997_left, uce_6975_left, uce_4348_left, uce_1865_core, uce_6887_right, uce_5068_core, uce_7975_core, uce_649_right, uce_4602_core, uce_5210_core, uce_886_right
77     | GTR+G      | 572        | f8885c24f1e3bd6c19003eb872e9e3aa | uce_4426_core, uce_6856_right, uce_2442_right, uce_6009_right, uce_4348_core                        
78     | GTR+G      | 3395       | 04e9830e14b09dbc798dfd71e66c9302 | uce_401_left, uce_672_right, uce_1230_right, uce_3335_core, uce_7460_left, uce_5277_left, uce_3631_core, uce_3322_core, uce_590_right, uce_6009_left, uce_740_right, uce_1224_left, uce_5914_core, uce_5013_left, uce_5_right, uce_6756_left, uce_3799_core, uce_5713_right, uce_4348_right, uce_5667_right, uce_4721_right, uce_7637_core, uce_3335_left
79     | GTR+G      | 2203       | 5ab8ae78135e5a48360b833bc84f8375 | uce_4766_all, uce_625_core, uce_4552_core, uce_4673_core, uce_608_core, uce_6214_left, uce_5205_right, uce_663_right, uce_791_core, uce_323_right, uce_7370_right
80     | GTR+G      | 755        | d9863e4ec2f31da6d236a7ac53c2fa6c | uce_908_all, uce_2445_left, uce_1564_left, uce_4224_left, uce_4829_left, uce_2780_left, uce_6208_right
81     | GTR+G      | 1652       | 907a75ffcbe214ce7d8a9ac1a0950df0 | uce_5701_core, uce_5598_left, uce_4293_core, uce_876_core, uce_2714_right, uce_6714_left, uce_7263_left, uce_5178_core, uce_4829_core
82     | GTR+G      | 121        | a57962039ce8add3f45e9f4d7e987421 | uce_4927_left, uce_4829_right                                                                       
83     | GTR+G      | 1079       | 86a8777f8cfff2ebb4a9cbefa52c27a1 | uce_4559_core, uce_4866_left, uce_6970_core, uce_5044_right, uce_5415_core, uce_5598_right, uce_15_all, uce_5937_left
84     | GTR+G      | 801        | 7ad44e07d36030db969975aedbd3d24f | uce_4866_core, uce_7283_core, uce_4998_core, uce_3188_core, uce_6360_core, uce_2962_right           
85     | GTR+G      | 468        | 38bd383c95f65d7fe64960b160535579 | uce_4866_right, uce_4927_core, uce_5412_right, uce_7559_right, uce_6648_core                        
