Settings used

alignment         : ./Meiklejohn_2016-permut-3.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1145423.21765
Scheme AICc       : 2298033.25946
Number of params  : 3572
Number of sites   : 599627
Number of subsets : 354

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
70     | GTR+G      | 2401       | 852c2f5b1e73da364d0b4ea3b8e287b1 | uce_6101_right, uce_7738_left, uce_6860_core, uce_6779_right, uce_4208_left, uce_7692_left, uce_4885_core, uce_6964_core, uce_1169_left, uce_5795_right, uce_6158_left, uce_1660_left, uce_7069_core, uce_5363_core, uce_6214_core, uce_1752_right, uce_7688_core, uce_7386_left, uce_7999_left, uce_4020_left, uce_4453_left, uce_2477_left, uce_6932_right, uce_7370_core, uce_5416_right, uce_6558_core
71     | GTR+G      | 3203       | 3fd1c0dac34ddb217c929b8d778e0f91 | uce_7984_core, uce_7077_core, uce_1336_core, uce_783_all, uce_4208_core, uce_1971_right, uce_44_core, uce_1743_right, uce_614_core, uce_8005_left, uce_1285_core, uce_7010_core
72     | GTR+G      | 1297       | d561a92e6525b1163644d924c607ecdc | uce_3069_right, uce_3584_left, uce_4347_left, uce_5902_right, uce_5845_core, uce_7048_left, uce_7459_right, uce_6843_left, uce_5441_core
73     | GTR+G      | 6348       | b135fc5dd173d1f85389c27708ff9487 | uce_5231_core, uce_7722_core, uce_6107_left, uce_5146_core, uce_1813_left, uce_5645_left, uce_1427_right, uce_7783_right, uce_7692_right, uce_7632_core, uce_3894_right, uce_4347_core, uce_4659_core, uce_5645_right, uce_3540_left, uce_1484_left, uce_7253_right, uce_4593_right, uce_6106_all, uce_799_right, uce_576_core, uce_7515_left, uce_1405_left, uce_4598_core, uce_1183_right, uce_3835_core, uce_2952_core, uce_1357_left, uce_2781_core, uce_3580_core, uce_319_right, uce_886_core, uce_70_right, uce_2294_right, uce_4201_right, uce_3477_core
74     | GTR+G      | 1426       | 4160a92cb2efc0a80218c080b4364573 | uce_3798_left, uce_5174_core, uce_5076_right, uce_5228_right, uce_3775_core, uce_1736_right, uce_5092_left, uce_3410_right, uce_3178_left, uce_4347_right, uce_4593_core, uce_5905_core
75     | GTR+G      | 1452       | dbbabf998113aba36a3ceb6e9f730432 | uce_1573_right, uce_5947_right, uce_3338_all, uce_2350_left, uce_4355_core, uce_4348_left, uce_5682_right, uce_249_right, uce_2576_left, uce_3323_left
76     | GTR+G      | 2165       | 4ab53b6af9edb6c57ccd2ebe0f7febac | uce_1231_left, uce_4673_right, uce_6894_right, uce_616_right, uce_1268_right, uce_371_core, uce_4117_core, uce_3857_left, uce_437_core, uce_1154_left, uce_6284_left, uce_4550_left, uce_4348_core, uce_5218_core, uce_4895_right, uce_4849_right, uce_5682_core, uce_3530_core, uce_7207_right, uce_4335_left, uce_7063_left, uce_2125_core
77     | GTR+G      | 1036       | 907e60c4cfae7c75d0849ebf2d13b4b7 | uce_1888_right, uce_6317_core, uce_7253_left, uce_971_right, uce_8031_right, uce_3937_core, uce_1362_left, uce_7246_right, uce_6576_left, uce_888_left, uce_5693_left, uce_4348_right
78     | GTR+G      | 1619       | 7d84989ce2a587ffff15f38785b83d26 | uce_2952_left, uce_7399_left, uce_511_left, uce_7120_right, uce_2120_left, uce_1622_core, uce_5966_left, uce_663_right, uce_5062_core, uce_4766_all
79     | GTR+G      | 813        | 1c15301e1183f0cb0fa14024633cf6e2 | uce_654_core, uce_3520_right, uce_1412_left, uce_4829_core, uce_3400_core, uce_6659_left            
80     | GTR+G      | 202        | 01a7f51422b1ff9ff53b5d521868ae1d | uce_3646_right, uce_4829_right, uce_5757_left                                                       
81     | GTR+G      | 511        | f628592118051589e68f6b0f38767edc | uce_5327_core, uce_6474_left, uce_6411_right, uce_4866_left, uce_2772_right, uce_5888_right         
82     | GTR+G      | 581        | 00a1471376b06e8f5d8f5680d0acfb6e | uce_7283_left, uce_5974_left, uce_4042_right, uce_4866_core                                         
83     | GTR+G      | 499        | 984e162b85d5baa38771b6544f25e544 | uce_4866_right, uce_655_right, uce_1239_core, uce_518_right, uce_4237_core                          
84     | GTR+G      | 276        | ef24beac2c2c14d446b542ce6a9cb277 | uce_4931_left, uce_5937_right, uce_4927_left                                                        
85     | GTR+G      | 372        | fdd20a6bb11c31371d6d7fb0bd7ab170 | uce_5327_left, uce_4559_core, uce_4927_core, uce_683_right                                          
86     | GTR+G      | 923        | ba53bd96040af12c1411a92cf540abcf | uce_1012_left, uce_2849_left, uce_2613_left, uce_7449_left, uce_5808_right, uce_3335_core, uce_726_right, uce_288_left, uce_4202_core, uce_5075_right, uce_2260_core
87     | GTR+G      | 3388       | 1b036f70556cd5a2f62f7aa9bc2fbae7 | uce_1891_core, uce_7684_core, uce_2488_left, uce_5016_right, uce_1644_left, uce_2361_left, uce_7055_left, uce_7897_left, uce_5586_right, uce_7032_left, uce_5077_left, uce_3583_core, uce_6290_right, uce_3627_right, uce_7563_core, uce_3020_core, uce_3742_core, uce_5185_right, uce_6102_right
88     | GTR+G      | 2250       | e291dfab8ac2dbb9289ced7ea0d63967 | uce_4978_right, uce_7763_right, uce_7688_left, uce_1336_left, uce_4644_right, uce_6516_left, uce_1135_left, uce_7453_core, uce_7342_right, uce_5077_core, uce_4830_right, uce_7379_core, uce_7054_right, uce_5228_core, uce_3490_right, uce_1933_left
89     | GTR+G      | 765        | c6a47653ef1c05160869d349ab19d19a | uce_6641_right, uce_2748_right, uce_5077_right, uce_6970_core, uce_4042_core, uce_6107_right, uce_6009_core, uce_6383_right, uce_999_left
