Settings used

alignment         : ./Meiklejohn_2016-permut-18.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 41030


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1145093.20767
Scheme AICc       : 2297595.92568
Number of params  : 3682
Number of sites   : 599627
Number of subsets : 365

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
13     | GTR+G      | 5964       | 7983dab22a09fe42ab072d4c52dc136d | uce_4843_right, uce_7266_right, uce_4787_left, uce_7210_all, uce_6524_left, uce_3676_core, uce_2465_core, uce_7628_right, uce_3609_right, uce_3812_core, uce_6765_core, uce_2437_left, uce_7897_left, uce_6983_right, uce_6890_left, uce_1291_right, uce_1072_right, uce_5265_left, uce_2851_core, uce_5882_right, uce_5110_core, uce_5188_core, uce_1858_right, uce_7408_left, uce_738_right, uce_1376_right, uce_4201_left, uce_17_core, uce_2896_core, uce_6992_core
14     | GTR+G      | 5248       | a91fcb9afaf27516f44dd1bdfb117186 | uce_1499_all, uce_55_right, uce_7459_core, uce_6355_left, uce_2309_left, uce_5_core, uce_919_left, uce_1463_core, uce_6440_all, uce_2114_left, uce_3609_core, uce_3020_left, uce_6874_core, uce_3530_right, uce_3011_left, uce_7324_core, uce_1683_left, uce_3139_left, uce_7643_left, uce_886_core, uce_3196_all, uce_7019_core, uce_7831_left, uce_4885_right, uce_2250_right, uce_7673_right, uce_5893_left, uce_2023_right
15     | GTR+G      | 946        | 147bd5d1dabeee4cfc33566211ef0a9a | uce_132_left, uce_6158_left, uce_4151_left, uce_1120_left, uce_4887_right, uce_3613_left, uce_7488_right, uce_660_right, uce_2432_core, uce_1588_left
16     | GTR+G      | 6550       | d43e138130b2f301e043b2ae12e05fbe | uce_1405_left, uce_6805_core, uce_7246_right, uce_4842_right, uce_4600_all, uce_7632_left, uce_1430_all, uce_7050_left, uce_3664_right, uce_1357_left, uce_4654_right, uce_1154_right, uce_6735_left, uce_6106_all, uce_6100_right, uce_2306_right, uce_4945_right, uce_5895_core, uce_2187_right, uce_1588_core, uce_4436_core, uce_1750_right, uce_7253_core, uce_2018_all, uce_3904_left, uce_6100_core, uce_4540_right, uce_2321_core, uce_5998_left
17     | GTR+G      | 397        | deda57d8fc7b517670608bb11d5f236b | uce_5277_left, uce_4122_core, uce_7077_right, uce_1588_right, uce_5542_left, uce_1131_core          
18     | GTR+G      | 3329       | e95ea228f3bec8c816d1b59c3a7969a4 | uce_678_core, uce_1252_all, uce_3982_left, uce_2614_all, uce_2125_right, uce_3174_right, uce_1702_left, uce_6047_left, uce_5101_all, uce_1828_right, uce_6233_right, uce_4082_core, uce_6138_core, uce_1131_left, uce_1863_right
19     | GTR+G      | 5793       | e93c27589c104bf8cfb6bbfc8d8f35cc | uce_1181_core, uce_7727_left, uce_6383_core, uce_408_core, uce_1702_core, uce_1463_left, uce_115_core, uce_3777_core, uce_603_left, uce_724_core, uce_7576_core, uce_249_right, uce_3907_core, uce_1800_right, uce_4586_core, uce_4704_left, uce_7168_core, uce_1412_core, uce_3150_right, uce_5231_left, uce_6983_core
20     | GTR+G      | 1421       | 6d335d52291857f056894cf8edc52ef8 | uce_1742_all, uce_2136_left, uce_5300_left, uce_5602_left, uce_3927_left, uce_2896_left, uce_3743_core, uce_5934_right, uce_1877_left, uce_2538_right
21     | GTR+G      | 1389       | 81e152b107b015bfa0e3c03cd1a73281 | uce_814_all, uce_6014_left, uce_3806_left, uce_5882_core, uce_939_right, uce_2566_left, uce_18_left, uce_2800_left, uce_6464_left, uce_7050_core, uce_4033_all
22     | GTR+G      | 2844       | 0088f1d81d588c045cc36dc88beab84a | uce_4175_right, uce_5062_left, uce_2647_core, uce_432_right, uce_2534_core, uce_6242_left, uce_6138_right, uce_1138_core, uce_5496_right, uce_6923_core, uce_5401_left, uce_1092_left, uce_1989_core, uce_7692_core, uce_7957_right, uce_18_core, uce_4853_core, uce_6990_right, uce_3134_left, uce_5991_core, uce_5361_right, uce_7627_left, uce_70_core, uce_132_right, uce_1090_core, uce_6576_left, uce_5185_core, uce_3348_left, uce_752_right, uce_4446_left, uce_4180_right, uce_7484_right, uce_6558_right, uce_2576_right, uce_5013_right, uce_1660_core, uce_7392_right, uce_4515_left, uce_7028_left, uce_4446_right
23     | GTR+G      | 3545       | ce73f8e54c8a05db07f430da80211d1d | uce_4201_right, uce_2465_right, uce_5221_right, uce_6568_right, uce_18_right, uce_319_right, uce_3323_right, uce_2658_all, uce_1170_core, uce_7399_left, uce_7999_left, uce_5075_core, uce_7028_core, uce_7095_right, uce_4842_core
24     | GTR+G      | 3552       | c7c652979b6f51cf0282219ecd5ba7f5 | uce_4486_left, uce_7616_left, uce_7774_left, uce_3416_left, uce_1832_left, uce_5584_left, uce_6314_left, uce_4678_core, uce_4303_right, uce_678_left, uce_2238_core, uce_4184_left, uce_1863_left, uce_6558_core, uce_1371_core, uce_3580_right, uce_1989_right, uce_3264_right, uce_4308_right, uce_4024_right, uce_5438_right, uce_3242_right, uce_3264_left, uce_4486_right, uce_5416_right, uce_6047_core, uce_3584_right, uce_4051_right, uce_4121_left, uce_3134_core, uce_1683_right, uce_2468_left, uce_1800_left, uce_2417_left, uce_812_right, uce_2593_left, uce_8005_core, uce_238_core, uce_6779_left, uce_1752_right, uce_6333_left, uce_5425_core
25     | GTR+G      | 3646       | 4767f3633b1c954854f3a85fbddd900f | uce_910_left, uce_3555_right, uce_3917_left, uce_7322_core, uce_6049_core, uce_7969_left, uce_3784_right, uce_738_left, uce_4532_right, uce_5028_core, uce_7865_left, uce_1810_core, uce_3931_right, uce_4986_core, uce_2593_right, uce_191_right, uce_5402_core, uce_3676_right, uce_1832_core, uce_1043_core, uce_7692_left, uce_6872_core, uce_3959_right, uce_370_left, uce_1048_right
26     | GTR+G      | 444        | eaffd4ba794cea9ce9befd27f063c028 | uce_3067_left, uce_276_left, uce_1319_core, uce_4259_left, uce_3416_right, uce_6642_core, uce_1832_right, uce_6865_left
27     | GTR+G      | 2474       | 0994d581d0b624173d104a646079c83b | uce_1995_core, uce_4658_left, uce_2256_core, uce_791_core, uce_3610_right, uce_6568_core, uce_6608_core, uce_211_core, uce_5657_core, uce_5401_right, uce_2023_left, uce_6932_left, uce_97_right, uce_3490_left, uce_1897_left, uce_5796_core, uce_2812_left, uce_5657_left, uce_1865_left, uce_1970_core, uce_7050_right, uce_6887_left, uce_7836_left, uce_7554_left, uce_576_core, uce_4183_right
28     | GTR+G      | 2181       | 880bbc4eeb38bc8a373805223e47dc9c | uce_6620_left, uce_1897_core, uce_6296_left, uce_3470_core, uce_4077_right, uce_7282_right, uce_5215_core, uce_1526_all, uce_4644_left
29     | GTR+G      | 3297       | e191623ccb012148a8b7b7b6b94b47d8 | uce_3583_core, uce_3166_right, uce_4348_right, uce_5601_right, uce_1897_right, uce_4175_left, uce_5290_left, uce_4453_core, uce_2164_right, uce_4020_right, uce_5690_all, uce_5774_right, uce_5013_left, uce_6085_core
30     | GTR+G      | 1502       | b5b3a2e0391ebc616308a0baca84b25b | uce_6432_core, uce_4426_left, uce_2385_left, uce_7133_right, uce_2008_left, uce_2287_right, uce_2116_all, uce_6642_left, uce_2530_core, uce_7649_core
31     | GTR+G      | 2592       | d6706e5cb52c3698dadc2b397a720593 | uce_5228_left, uce_660_core, uce_7997_right, uce_868_all, uce_4999_right, uce_3687_left, uce_5297_core, uce_5905_core, uce_235_left, uce_2385_core, uce_1309_core
32     | GTR+G      | 1390       | 6117c7a6f7cc32485c38a783bf0cb97b | uce_3658_core, uce_1257_left, uce_235_core, uce_309_left, uce_5284_left, uce_7472_core, uce_1206_all, uce_3499_left, uce_1932_left, uce_2335_core, uce_7442_right
33     | GTR+G      | 1119       | fbb13a18a42927ac7d8f3e01e9999bc1 | uce_2674_right, uce_7078_left, uce_5379_left, uce_5693_right, uce_4076_right, uce_1933_left, uce_7023_left, uce_7587_core, uce_2120_left, uce_235_right, uce_4264_left, uce_4220_left, uce_6137_right
34     | GTR+G      | 5573       | 2e4c797eae821b8aafaf033a5403e1f1 | uce_6641_left, uce_2163_right, uce_5050_core, uce_1624_right, uce_6613_right, uce_5394_core, uce_2031_all, uce_7468_right, uce_4477_core, uce_3421_right, uce_5383_core, uce_6843_right, uce_2537_all, uce_6887_core, uce_3671_core, uce_1752_core, uce_2417_right, uce_4978_right, uce_6786_right, uce_132_core, uce_4082_left, uce_1231_right, uce_6997_core, uce_7783_right, uce_4183_core, uce_7678_left, uce_2250_left, uce_3316_right, uce_7386_core, uce_4303_core, uce_5291_right, uce_1456_core, uce_4678_left, uce_1299_core, uce_4602_core
35     | GTR+G      | 1581       | c5370c8d99ec29564091473753e4ec24 | uce_3228_left, uce_5497_right, uce_5402_right, uce_3905_core, uce_276_core, uce_1813_core, uce_1868_right, uce_1814_core, uce_7623_right, uce_2879_core, uce_1005_right, uce_1893_core
36     | GTR+G      | 5221       | 6ba13d05f66aaf9fee5789b410846b90 | uce_2088_left, uce_5699_left, uce_276_right, uce_7310_right, uce_3548_left, uce_5721_left, uce_5158_right, uce_876_right, uce_7126_right, uce_3104_left, uce_799_core, uce_3477_left, uce_5951_core, uce_3462_all, uce_5857_right, uce_5319_core, uce_5667_core, uce_5382_right, uce_1914_all, uce_3650_core, uce_318_right, uce_1427_left, uce_4640_right, uce_7462_core, uce_1224_core, uce_1225_core, uce_3336_core, uce_464_core, uce_738_core
37     | GTR+G      | 1280       | 77d3adf774caceb5d9071d303363e9ba | uce_7857_right, uce_3627_right, uce_2648_left, uce_5319_left, uce_2857_left, uce_6068_core, uce_6608_left, uce_6284_right, uce_6931_left, uce_1976_left, uce_603_core, uce_2527_core, uce_5273_left
38     | GTR+G      | 4922       | 00fb5cd47f70d67363d11eb43a5b9b0d | uce_4982_left, uce_4519_right, uce_5450_core, uce_937_right, uce_6231_core, uce_2418_right, uce_6964_right, uce_3859_right, uce_7913_left, uce_7982_core, uce_5647_core, uce_7975_core, uce_671_right, uce_5090_core, uce_6102_core, uce_2981_right, uce_2857_core, uce_4806_left, uce_2572_core, uce_1749_right, uce_5314_right, uce_1362_left, uce_6946_left, uce_5510_left, uce_7840_right, uce_4993_core
39     | GTR+G      | 838        | a5e26236b561576f18e982ea653a812e | uce_1232_left, uce_603_right, uce_2857_right, uce_5639_right, uce_5980_left, uce_6865_right, uce_7726_left, uce_5580_core, uce_334_core, uce_115_right, uce_1660_left, uce_665_left, uce_4680_left
40     | GTR+G      | 1927       | 349967efc14289607cdd6d39ec1c97e2 | uce_2940_all, uce_6229_left, uce_513_right, uce_903_right, uce_2538_core, uce_2222_right, uce_2361_left, uce_1371_left
41     | GTR+G      | 1705       | 1ce85314e92f8a2b67463805fdc470a0 | uce_2943_left, uce_2933_right, uce_590_core, uce_4648_core, uce_4849_left, uce_6071_core, uce_1051_right, uce_6725_core, uce_2063_core, uce_601_left, uce_4003_core, uce_6210_right, uce_1804_core, uce_1743_right, uce_4908_right
42     | GTR+G      | 1966       | 65f67463897f9fd0dc974bb442e4ac16 | uce_5500_right, uce_6516_right, uce_7984_right, uce_5210_left, uce_4014_right, uce_8040_right, uce_5505_left, uce_2112_core, uce_7425_right, uce_6838_core, uce_5221_core, uce_7609_right, uce_2943_core, uce_4552_core, uce_6826_core, uce_5640_core
43     | GTR+G      | 2676       | 00f842e2c8644e14583534bc87746446 | uce_1447_core, uce_2943_right, uce_5564_right, uce_2506_right, uce_3650_left, uce_1363_left, uce_5700_right, uce_4304_right, uce_4919_core, uce_5125_left, uce_7848_right, uce_4659_right, uce_5238_left, uce_5560_core, uce_3542_left, uce_3535_core, uce_70_right, uce_4180_core, uce_4593_right, uce_7632_right
44     | GTR+G      | 1421       | 9e9dc479758e468c78c899cd959c39df | uce_2973_left, uce_1915_left, uce_4851_right, uce_599_core, uce_2114_core, uce_6721_left, uce_7032_right, uce_5498_left, uce_44_left, uce_5564_core
45     | GTR+G      | 4138       | 5e5d49bf34bf7c6b8b95d0080d2649a7 | uce_7499_right, uce_5795_right, uce_2004_core, uce_6786_core, uce_7129_right, uce_7510_right, uce_1230_core, uce_3860_right, uce_7739_core, uce_6371_core, uce_5193_left, uce_3198_core, uce_3670_core, uce_2713_left, uce_3540_core, uce_3071_left, uce_1997_left, uce_3882_right, uce_3894_core, uce_2973_core, uce_5238_core, uce_7975_right, uce_7487_core, uce_6438_core, uce_6071_right
46     | GTR+G      | 1860       | 0640caaf7c945075f024a4698691ed65 | uce_3775_core, uce_6668_right, uce_7219_left, uce_2994_core, uce_4806_core, uce_5008_all, uce_4394_core, uce_4324_core, uce_2814_left, uce_7628_left, uce_4535_core, uce_5701_left, uce_5589_core, uce_2973_right
47     | GTR+G      | 1995       | 2a3dc35a0b2d636fb9b1a4055fe154c8 | uce_2994_right, uce_8011_all, uce_7068_core, uce_6571_left, uce_1706_left, uce_8009_right, uce_649_core, uce_7408_right, uce_1613_right, uce_7417_left, uce_5026_core
48     | GTR+G      | 764        | 4c5abc46e196a6f76f8c7c898a9bdb60 | uce_1281_core, uce_680_core, uce_4828_left, uce_4324_right, uce_3067_core, uce_6461_right, uce_7906_right
49     | GTR+G      | 659        | 983c82ad27e4475cea217dbe26a1099a | uce_3067_right, uce_2851_left, uce_4224_right, uce_726_right, uce_513_core, uce_3167_left, uce_2616_right
50     | GTR+G      | 1308       | c877e29c1e9bb832444e35336d4c8fdb | uce_3099_left, uce_5584_right, uce_5441_core, uce_3369_right, uce_4844_right, uce_2516_right, uce_1026_right
51     | GTR+G      | 2018       | 31db98bc1ea3e758e80763a96c0df2c1 | uce_7449_right, uce_6472_core, uce_5919_core, uce_7379_right, uce_7354_left, uce_7342_right, uce_4830_right, uce_3099_core, uce_6229_right, uce_1415_core, uce_5601_core, uce_5218_core
52     | GTR+G      | 1304       | ab499a8e52a31d9b01d4a9b726cef61f | uce_4828_core, uce_891_left, uce_2090_core, uce_2598_core, uce_1579_all, uce_3099_right, uce_3797_right, uce_6035_left, uce_1224_right
53     | GTR+G      | 3133       | 187f93d122b048890caaaedb4cdc2ca3 | uce_2830_left, uce_11_right, uce_44_core, uce_2830_right, uce_1649_all, uce_3130_core, uce_2112_left, uce_1636_left, uce_4540_core, uce_225_right, uce_3486_right, uce_1349_left, uce_3316_core, uce_5777_core, uce_4541_left, uce_4320_core, uce_1622_left
54     | GTR+G      | 1942       | 09eca21eef800bfeb34b7dbf0790a60d | uce_7428_left, uce_3222_core, uce_3159_right, uce_4631_left, uce_2530_left, uce_7054_core, uce_3130_right, uce_5536_right, uce_401_right, uce_7237_right, uce_2309_core, uce_2842_left, uce_949_core
55     | GTR+G      | 4253       | 147b0f9a1f9033fa23e967adcc56ca73 | uce_3660_core, uce_7207_core, uce_2613_left, uce_3978_core, uce_6084_left, uce_1644_right, uce_5125_right, uce_2820_right, uce_3499_right, uce_1616_right, uce_7684_core, uce_5410_left, uce_5176_right, uce_406_all, uce_6339_core, uce_3987_right, uce_7587_right, uce_2169_core, uce_3352_all, uce_5914_left, uce_2714_right
56     | GTR+G      | 1695       | 8695bda0fa4c67016f0610293dae0ce5 | uce_6499_all, uce_5797_left, uce_6107_core, uce_2450_right, uce_4036_right, uce_3512_right, uce_29_core, uce_3512_left, uce_7761_left, uce_7298_left, uce_3186_left, uce_724_right, uce_2273_right
57     | GTR+G      | 311        | bd283308228d39024438287fe3a6321a | uce_3512_core, uce_6360_core, uce_6946_core, uce_2925_right                                         
58     | GTR+G      | 3534       | 588d568c3f98188f714545cd79d43ab7 | uce_3077_all, uce_1408_core, uce_1498_core, uce_1158_all, uce_1216_right, uce_4361_core, uce_97_core, uce_3937_right, uce_3613_right, uce_3622_core, uce_1138_right, uce_3660_left, uce_6576_right
59     | GTR+G      | 273        | ecdc85b76adbd8d2d238cd1014dfc6ab | uce_3660_right, uce_4042_left, uce_1868_core, uce_5050_left                                         
60     | GTR+G      | 1916       | ed788522c74dc917449da542e34bc136 | uce_5805_left, uce_4648_right, uce_2346_core, uce_5995_right, uce_545_left, uce_1996_core, uce_7218_left, uce_4638_all, uce_6273_right, uce_1194_all, uce_3784_left, uce_7173_core, uce_1232_right, uce_1749_core, uce_7168_right
61     | GTR+G      | 3103       | 627f41d253206261dd3f5a36b87d7c43 | uce_7643_right, uce_6432_left, uce_6721_right, uce_1747_core, uce_1131_right, uce_3973_core, uce_6019_right, uce_6659_core, uce_3448_all, uce_6659_right, uce_4426_right, uce_3231_core, uce_740_left, uce_913_all, uce_385_core, uce_1809_core, uce_3784_core, uce_3377_core, uce_680_left
62     | GTR+G      | 1347       | e35b6b2c69bfe74b9a9c779cb88a1388 | uce_6059_left, uce_6324_core, uce_242_core, uce_3482_core, uce_7310_left, uce_4662_left, uce_511_right, uce_7764_left, uce_7237_left, uce_3859_left, uce_7068_left
63     | GTR+G      | 1291       | 3cb1e53cf6a2d4a3530463538e9237d8 | uce_6011_left, uce_3658_right, uce_641_right, uce_4822_left, uce_7867_right, uce_7668_left, uce_3859_core, uce_7975_left, uce_7841_right, uce_5196_right, uce_3835_core, uce_6787_left, uce_671_core, uce_4605_right
64     | GTR+G      | 1700       | 3bd615023558178ff068a3befa700092 | uce_7069_right, uce_6571_right, uce_1138_left, uce_544_left, uce_4673_right, uce_3894_left, uce_3918_core, uce_7009_right, uce_5602_right, uce_5646_right, uce_2662_core, uce_7688_right, uce_937_core, uce_4662_right, uce_7277_left
65     | GTR+G      | 7845       | 1dddf3ef7aaa28a06e1ef5cd1a938914 | uce_3555_core, uce_2713_core, uce_7491_core, uce_4976_core, uce_3139_core, uce_6382_core, uce_4348_left, uce_6184_left, uce_1231_left, uce_238_right, uce_3605_right, uce_5564_left, uce_5394_right, uce_3934_right, uce_1349_core, uce_3008_right, uce_352_core, uce_3560_all, uce_7546_core, uce_5775_left, uce_6206_left, uce_136_right, uce_3924_left, uce_1408_left, uce_5174_right, uce_7282_core, uce_6184_right, uce_3905_left, uce_1794_all, uce_3799_core, uce_5982_core, uce_2591_core, uce_1216_core, uce_1841_core, uce_5251_left, uce_6382_left, uce_4435_right, uce_5391_right, uce_5878_right
66     | GTR+G      | 3374       | 12942c964479f1bca7626465e7e2fcb8 | uce_5677_right, uce_7218_core, uce_5704_right, uce_3824_right, uce_309_right, uce_3336_left, uce_337_right, uce_5557_left, uce_7627_right, uce_7729_core, uce_3808_right, uce_517_right, uce_1059_core, uce_1410_right, uce_5215_right, uce_2938_core, uce_2090_right, uce_1530_left, uce_442_all, uce_3825_right, uce_233_all, uce_1456_right, uce_3924_core
67     | GTR+G      | 607        | 531e9c4f3f967d28ff6f608d04b52376 | uce_5026_right, uce_710_right, uce_4211_core, uce_3924_right, uce_3159_left                         
68     | GTR+G      | 2853       | 10b45b7fd2e83bdae376429a2c56580d | uce_7120_core, uce_4012_core, uce_8031_left, uce_3874_right, uce_2090_left, uce_1898_left, uce_5889_all, uce_620_right, uce_3499_core, uce_2689_right, uce_3060_core, uce_3927_core, uce_4090_right, uce_5757_left, uce_3571_left, uce_2820_core, uce_4171_right, uce_2377_right, uce_6371_right
69     | GTR+G      | 3106       | 3513c69216a5822d674a7640d875a1f2 | uce_1625_left, uce_4345_core, uce_2823_left, uce_3089_left, uce_6548_left, uce_5300_right, uce_3548_right, uce_3228_core, uce_1336_core, uce_3932_left, uce_6071_left, uce_3658_left, uce_3806_core, uce_648_right, uce_7582_core, uce_4895_right, uce_1360_core, uce_5834_left, uce_7010_right, uce_7209_left, uce_3927_right
70     | GTR+G      | 3162       | 3c63c6fce4040183510b4f676d133183 | uce_4154_core, uce_5586_right, uce_4224_core, uce_309_core, uce_417_left, uce_2795_left, uce_7010_core, uce_6179_left, uce_5292_right, uce_5185_right, uce_4426_core, uce_6277_left, uce_97_left, uce_7063_core, uce_6248_right, uce_3790_core, uce_7453_core
71     | GTR+G      | 3596       | fd1d702b366d5f43213bdbd4011feea4 | uce_7609_left, uce_417_core, uce_5077_left, uce_3490_right, uce_4648_left, uce_136_left, uce_2840_core, uce_4249_right, uce_2023_core, uce_7965_right, uce_7425_core, uce_5755_all, uce_5677_core, uce_1304_core, uce_583_all, uce_6179_core, uce_3759_right, uce_3548_core
72     | GTR+G      | 1034       | 430808b162d157d381d70eb2edbc56d7 | uce_1545_left, uce_55_left, uce_417_right, uce_7472_left, uce_6371_left, uce_3308_left, uce_8041_left, uce_2184_core, uce_4324_left, uce_5050_right, uce_6664_left
73     | GTR+G      | 5898       | 2502a4963e6230aa54e9a48282129b8e | uce_4747_core, uce_2349_left, uce_5586_core, uce_6206_core, uce_5497_core, uce_7392_core, uce_4764_left, uce_6654_right, uce_5438_core, uce_812_left, uce_2920_core, uce_5314_core, uce_2028_all, uce_6363_core, uce_3482_right, uce_625_core, uce_2432_right, uce_7415_all, uce_4208_left, uce_5363_left, uce_2781_left, uce_1512_all, uce_7799_left, uce_322_left, uce_1385_core, uce_5994_core
74     | GTR+G      | 1953       | 5879c1605d74487e4fabd17345b28edd | uce_4020_left, uce_1624_core, uce_5893_core, uce_1810_left, uce_7996_left, uce_799_right, uce_7854_right, uce_1425_core, uce_3959_core, uce_4208_core, uce_810_right, uce_7207_left, uce_6072_left, uce_4183_left, uce_1800_core, uce_3078_core, uce_7738_right, uce_1412_right, uce_7069_left, uce_7277_right, uce_3835_left, uce_4435_left
75     | GTR+G      | 4119       | 37ce0015210194c4a3abfb73e0d2ce3b | uce_7908_all, uce_1092_core, uce_1677_left, uce_5500_left, uce_2474_left, uce_6746_core, uce_1781_right, uce_1360_right, uce_4208_right, uce_7574_core, uce_783_all, uce_6210_left, uce_4680_core, uce_2341_core, uce_3698_all, uce_2952_core, uce_4659_left, uce_5659_left, uce_759_left, uce_5584_core
76     | GTR+G      | 288        | 0d75a7c4f34afab75a0ec9fd7ce85462 | uce_4347_left, uce_1260_left, uce_3451_core                                                         
77     | GTR+G      | 1908       | 88e13e6e05e702062a917785034504f2 | uce_6233_left, uce_7511_left, uce_6953_core, uce_127_left, uce_2814_core, uce_6997_left, uce_3470_right, uce_134_left, uce_3772_core, uce_4347_core, uce_7695_left, uce_7055_left, uce_8043_right, uce_7163_core, uce_6138_left
78     | GTR+G      | 3497       | ceed3edb84594003fd97f860b935b548 | uce_1802_core, uce_1983_core, uce_876_left, uce_1059_right, uce_1410_core, uce_5205_left, uce_1933_right, uce_1573_core, uce_3262_core, uce_6230_all, uce_2952_right, uce_362_left, uce_958_all, uce_4347_right, uce_7163_left, uce_134_right, uce_5218_left, uce_884_right, uce_2598_right, uce_978_left
79     | GTR+G      | 2798       | b98ba0e62873d58014f9c8541cd2e4fa | uce_5882_left, uce_7222_right, uce_6826_left, uce_2419_left, uce_4851_core, uce_2960_core, uce_5707_right, uce_2419_core, uce_191_left, uce_5640_right, uce_4348_core, uce_4509_left, uce_1660_right, uce_5994_left, uce_5076_core, uce_5586_left, uce_492_left, uce_261_right, uce_888_left, uce_2879_right, uce_6447_left, uce_1169_left
80     | GTR+G      | 2009       | f082bd1b98a9f1380e0dfa3758df3a40 | uce_3228_right, uce_4766_all, uce_4605_left, uce_6363_right, uce_2823_right, uce_1750_left, uce_6805_left, uce_2713_right, uce_5064_all, uce_4003_left, uce_1810_right, uce_7069_core, uce_4674_left, uce_1447_left, uce_7427_core, uce_3894_right, uce_4552_left, uce_5528_core, uce_4257_left
